148,130,28 150,127,26 158,136,28 170,147,20 139,119,31 144,132,25 129,113,14 139,125,30 121,105,20 135,121,37 112,100,30 135,123,27 145,128,34 149,130,35 204,160,91 182,141,80 210,166,115 214,167,104 191,145,86 204,158,103 197,149,93 198,150,92 192,144,90 198,152,95 193,142,87 207,155,95 201,150,93 181,137,86 208,155,100 222,169,105 206,155,88 181,134,71 195,146,81 204,156,98 110,89,87 142,114,101 112,78,44 204,152,90 203,155,99 191,141,81 192,142,80 119,90,59 124,99,82 86,68,49 182,135,74 186,136,76 180,130,70 185,135,75 183,135,77 192,144,86 187,141,84 180,135,73 202,152,92 189,142,81 187,137,75 190,139,82 183,132,77 195,144,89 207,157,97 208,157,100 201,150,93 193,143,83 181,135,76 170,124,67
144,126,24 160,135,19 158,140,40 106,92,24 144,128,16 128,113,23 110,95,18 141,121,31 129,111,24 138,125,32 117,100,33 138,126,46 122,109,16 137,124,24 141,116,39 199,163,101 184,145,84 202,162,98 209,161,107 211,165,108 207,159,103 197,149,91 199,151,95 204,153,98 181,133,79 185,138,88 177,134,87 185,140,94 170,129,82 168,125,76 180,133,81 196,144,84 202,155,94 199,149,89 85,72,67 103,83,74 107,74,47 173,129,78 197,147,87 193,143,81 128,104,71 133,112,97 122,102,95 144,101,66 179,129,67 188,136,76 193,143,83 190,143,82 181,133,75 189,141,87 181,135,80 162,116,59 185,140,78 189,144,82 179,128,71 181,130,75 192,140,80 207,155,95 213,161,101 211,158,94 193,143,83 185,137,79 181,133,77 175,127,69
132,113,0 132,118,23 132,116,15 149,135,49 124,107,29 136,121,13 133,123,29 146,132,37 136,122,27 130,116,19 114,100,32 140,128,32 114,99,9 123,110,17 110,91,23 162,139,52 180,144,84 177,143,69 171,129,77 173,129,76 191,144,92 208,162,105 198,152,97 192,143,92 183,139,88 177,134,87 171,128,83 177,134,87 194,149,101 161,120,75 178,134,83 183,135,81 200,153,92 193,143,81 57,38,24 87,67,60 44,33,28 35,28,26 170,136,102 183,144,103 114,97,89 95,82,77 52,43,39 193,143,83 192,142,80 194,144,84 190,138,78 199,151,95 190,142,86 184,136,80 178,129,80 175,128,78 179,135,82 191,145,90 184,138,79 184,138,83 181,133,75 203,156,93 188,136,76 193,139,78 202,149,85 203,151,89 203,151,91 202,150,90
143,124,42 139,121,30 95,88,18 131,120,33 98,90,27 112,97,16 157,135,16 91,75,31 119,105,35 130,116,30 85,75,24 138,119,35 111,100,15 117,102,10 131,115,41 114,109,25 123,103,26 169,141,71 178,140,92 176,136,84 204,157,105 194,147,95 172,129,82 158,116,74 155,113,71 136,94,56 163,120,73 154,111,64 154,111,62 189,148,99 183,136,84 192,146,91 197,150,89 212,162,100 183,142,93 94,79,70 27,22,21 27,20,18 139,107,77 96,81,70 75,61,63 70,56,58 190,142,86 181,136,74 193,146,85 198,151,90 184,136,82 189,143,86 197,149,102 201,153,106 187,140,88 178,126,76 158,113,69 183,135,79 217,166,109 217,165,105 211,163,107 191,143,85 181,134,82 204,153,96 184,137,76 194,144,84 198,148,86 191,141,81
130,110,33 151,132,37 148,132,18 150,134,33 152,136,24 114,96,34 140,121,26 129,117,19 142,119,34 124,104,18 138,118,32 126,109,44 110,92,30 106,95,20 115,104,31 87,80,19 123,103,42 174,147,74 177,140,87 185,145,91 188,143,95 178,135,88 164,123,78 161,120,73 143,101,61 151,109,71 154,113,68 173,130,81 161,120,71 193,149,98 213,165,107 210,163,102 204,156,100 189,151,103 80,67,60 62,51,46 53,40,35 54,44,43 148,116,82 82,70,70 43,35,41 181,148,111 200,150,88 197,150,89 191,144,83 184,136,80 181,133,75 171,124,74 176,129,79 177,129,86 173,128,82 148,113,86 179,154,124 189,160,136 200,143,85 193,140,83 199,146,89 202,154,98 193,145,89 202,156,101 197,148,97 195,147,89 186,138,80 178,130,72
100,90,19 82,73,28 114,102,20 98,94,18 136,113,26 126,113,22 114,97,28 159,137,31 145,128,34 144,126,24 109,99,59 135,117,46 117,106,42 113,100,39 139,118,37 119,102,55 129,107,62 144,118,66 181,144,89 124,105,39 183,147,71 176,135,86 163,122,73 166,125,80 154,115,72 186,143,96 188,145,100 150,108,66 156,112,70 196,148,101 181,137,86 180,135,89 181,136,88 85,63,45 59,47,52 95,75,66 97,75,57 59,47,49 62,50,52 61,39,31 196,149,99 183,136,73 200,150,88 205,155,93 202,150,88 196,148,90 191,145,88 172,124,68 186,137,86 166,121,73 157,115,73 110,87,76 86,77,103 93,81,86 176,125,70 178,130,76 167,114,57 197,144,87 200,149,94 193,144,95 195,147,93 206,155,98 200,149,92 197,151,96
174,147,34 126,106,18 76,66,0 101,92,47 115,98,18 129,114,37 96,89,50 120,103,34 118,95,53 145,118,73 128,102,52 137,113,60 142,116,64 144,119,62 132,106,52 182,141,94 171,130,83 165,124,75 190,149,100 199,152,100 179,139,87 176,131,85 161,122,79 158,117,70 159,118,71 164,121,72 166,128,80 178,133,87 190,147,91 171,126,82 179,135,82 201,155,100 96,69,51 97,84,94 86,63,62 118,86,70 67,53,58 54,44,48 59,44,35 191,143,89 182,134,80 192,144,86 203,151,91 191,140,83 203,155,99 197,151,92 174,128,71 184,136,78 190,143,91 189,142,90 176,130,75 165,121,79 175,129,92 176,132,81 175,128,78 182,136,81 181,133,75 180,129,72 197,147,87 196,150,91 205,154,97 182,134,80 192,145,93 183,136,86
115,99,45 149,130,35 109,99,48 98,78,30 158,142,39 134,118,44 120,105,56 107,87,37 144,115,64 163,130,93 171,130,83 176,146,120 168,136,106 170,141,110 172,129,82 197,151,96 202,155,103 212,164,110 214,165,114 186,138,82 210,164,109 192,149,93 84,65,26 136,108,50 166,130,68 180,137,90 178,133,85 184,136,78 171,127,74 200,157,101 197,150,98 148,118,101 189,143,113 208,164,126 163,118,85 166,127,99 83,69,82 51,35,31 137,112,84 193,145,91 200,147,92 187,136,81 188,142,85 209,161,105 174,127,77 182,134,78 176,128,72 174,126,68 195,147,91 184,136,80 190,143,93 178,132,77 185,139,84 172,128,75 182,134,80 176,129,77 177,129,75 181,134,71 181,134,71 184,136,78 185,136,87 176,129,79 182,136,77 197,149,91
81,80,55 131,114,18 153,134,41 105,86,47 112,98,28 123,99,37 139,110,59 137,101,52 173,132,73 177,135,97 183,159,135 167,146,123 139,110,88 166,137,115 160,131,107 146,113,86 221,170,117 192,153,96 190,146,95 203,158,94 185,139,82 174,133,76 183,145,99 146,116,60 155,115,61 185,142,84 177,135,81 186,148,82 187,146,87 194,153,92 89,70,58 160,121,91 170,132,115 231,186,153 255,232,187 188,140,111 181,140,109 184,145,117 164,116,69 182,134,78 199,151,95 191,143,85 217,169,113 174,126,70 182,134,78 177,126,69 189,140,89 178,132,75 178,127,70 221,171,111 188,144,91 184,136,78 174,128,73 168,122,65 195,147,93 174,124,78 176,130,73 182,134,80 188,140,82 199,151,97 190,142,86 196,151,89 182,133,82 176,128,81
160,136,54 133,115,55 166,155,52 109,101,47 121,105,49 113,89,52 149,113,66 172,131,82 162,118,65 190,147,89 160,133,101 162,140,120 170,149,126 128,104,80 151,120,97 176,140,118 137,106,83 170,135,110 195,147,102 178,132,73 197,150,100 194,153,96 175,140,84 135,115,54 123,105,43 136,109,34 159,130,65 159,129,60 168,135,69 169,129,75 75,61,63 116,88,77 122,96,86 184,148,130 228,176,146 255,223,185 197,154,121 187,150,124 186,143,96 173,123,63 191,141,81 190,142,84 137,89,33 196,148,92 192,144,86 183,133,73 177,130,69 207,156,91 191,141,81 178,127,70 180,135,87 186,138,84 211,165,106 195,149,92 181,133,79 200,152,96 204,154,94 177,129,71 179,130,81 184,136,82 191,143,87 181,135,78 189,139,93 171,126,78
130,103,38 130,114,31 133,120,31 137,106,42 151,120,58 154,118,69 166,128,82 177,139,93 136,95,48 181,137,84 202,154,98 164,130,98 160,134,113 162,136,113 151,122,98 157,128,108 158,134,108 173,142,119 185,163,143 163,126,102 180,138,84 181,139,87 167,135,80 158,134,83 110,95,46 112,102,49 146,122,60 127,108,51 152,127,38 138,104,41 83,70,78 67,52,62 89,74,65 113,88,71 232,174,148 255,226,188 193,149,107 202,158,118 187,142,96 185,138,75 197,151,92 204,156,100 184,137,74 200,150,88 194,143,86 183,133,73 184,136,78 202,152,92 195,144,87 192,146,89 188,140,86 189,141,87 184,136,80 188,140,86 179,131,77 182,134,76 196,149,88 188,141,80 177,130,69 191,143,85 179,135,82 177,134,87 176,132,81 169,124,80
141,120,79 136,115,59 146,119,46 169,139,56 146,110,48 176,133,75 184,137,85 194,151,104 172,124,66 202,150,88 186,138,80 211,158,103 211,156,100 126,104,84 169,155,141 175,151,125 159,130,110 174,152,134 172,152,134 183,149,119 174,131,82 199,159,107 166,133,81 133,114,61 112,103,47 91,87,29 103,91,34 94,82,14 94,70,17 141,118,49 64,55,68 53,43,47 61,48,45 103,80,65 200,153,130 255,217,176 165,129,100 181,140,111 201,155,100 190,143,82 196,153,97 188,141,89 205,157,99 192,142,82 191,144,83 191,144,83 195,147,89 193,145,87 195,147,89 186,138,80 200,151,100 189,141,85 191,143,87 196,148,90 181,133,79 186,133,76 174,127,64 224,172,112 170,122,66 177,130,69 197,151,94 188,146,83 215,166,115 200,149,94
132,111,57 115,95,34 136,101,65 147,118,69 173,132,83 159,118,71 166,123,74 147,105,65 128,89,50 165,122,66 213,165,109 165,114,57 186,139,78 202,155,103 171,128,72 107,93,79 140,118,100 159,138,111 128,98,72 177,128,79 160,125,71 150,119,66 149,130,75 114,104,37 104,99,48 113,97,55 147,124,39 109,97,38 90,82,17 97,90,18 59,48,45 61,45,43 84,61,46 117,88,68 198,153,132 89,65,59 80,67,60 144,110,76 200,159,98 180,131,66 191,148,99 199,154,106 195,146,95 174,126,68 193,143,83 182,134,76 222,175,114 207,160,97 192,145,82 196,149,86 199,149,89 181,131,69 184,135,84 165,116,67 212,164,110 193,145,89 208,157,100 221,171,111 171,124,61 186,136,76 222,171,114 214,164,104 213,161,101 208,155,98
135,101,42 159,124,70 195,151,109 170,129,84 169,128,79 178,135,90 138,103,65 156,115,70 157,114,67 151,108,59 182,135,83 188,137,84 195,151,98 176,128,70 190,144,87 189,147,95 173,132,87 156,122,81 169,131,83 169,128,79 161,129,74 160,134,82 119,106,54 137,124,63 137,118,50 102,86,30 117,99,39 96,84,16 111,101,34 100,97,30 58,46,48 67,49,46 109,79,64 134,91,74 107,81,71 69,58,51 153,125,67 152,125,82 186,148,82 192,151,81 193,150,94 186,143,96 188,145,96 190,144,89 195,148,87 173,128,64 211,164,101 203,156,93 195,149,90 211,165,106 181,133,77 193,146,85 183,135,77 184,136,78 181,133,75 181,132,81 181,135,78 177,129,73 202,153,102 216,166,106 196,149,88 205,158,95 197,147,85 185,135,75
182,139,83 186,143,87 187,144,88 166,123,78 167,124,75 159,115,62 173,132,75 158,115,68 198,156,104 146,103,58 149,106,59 166,123,74 189,146,101 174,127,77 189,144,82 190,142,84 195,148,96 179,136,89 155,115,63 173,136,83 144,117,54 132,111,55 125,109,65 84,76,22 109,97,56 131,123,44 105,91,23 102,90,53 38,26,28 29,24,23 99,92,95 95,81,83 100,86,86 131,118,113 114,97,87 138,108,82 94,87,26 97,93,45 168,139,63 201,161,86 152,117,52 148,128,51 198,155,106 171,127,74 194,149,103 193,146,85 189,138,73 176,129,66 184,137,74 184,131,65 211,158,92 183,138,76 199,151,93 184,137,76 175,128,67 203,155,97 184,137,76 198,150,92 176,128,70 175,128,65 195,143,83 185,135,75 187,138,73 189,132,72
183,149,117 194,159,123 185,147,101 186,143,108 210,171,141 226,187,148 214,175,136 176,137,94 148,110,64 158,114,61 170,124,69 166,122,69 168,125,76 161,123,77 112,83,59 103,81,61 101,86,66 91,77,61 104,84,66 103,83,65 100,77,62 94,73,60 89,75,59 93,76,68 71,59,49 45,35,39 39,34,31 57,47,48 58,48,49 57,47,48 82,72,73 112,100,105 83,71,73 135,118,119 143,116,109 241,201,149 81,68,5 116,99,21 151,140,39 115,100,39 192,142,70 181,142,69 170,127,80 153,108,62 178,135,88 189,147,95 203,156,95 185,138,75 196,151,89 199,150,83 180,131,66 197,147,85 205,158,97 190,143,82 196,149,88 197,149,91 195,144,87 205,158,97 190,141,76 180,128,66 214,162,100 185,135,75 190,137,80 182,120,64
223,189,155 192,158,124 182,154,125 189,154,116 192,159,122 160,125,89 183,145,110 229,194,158 187,152,114 191,157,116 167,128,85 168,125,90 115,86,62 107,83,61 98,78,60 88,68,48 102,82,62 103,83,63 118,89,67 138,109,85 132,101,78 131,100,77 95,79,62 55,43,43 50,40,41 53,43,44 56,46,47 58,48,49 58,48,49 59,49,48 61,51,50 68,56,58 68,56,58 111,97,99 202,171,152 255,237,185 128,112,27 89,75,7 120,105,42 111,90,18 191,160,82 152,133,49 135,109,41 173,130,81 183,142,97 181,138,91 166,122,71 219,172,111 205,155,95 187,142,80 170,122,64 195,147,89 174,126,68 178,128,68 191,141,79 197,149,91 188,140,82 199,152,91 197,147,85 200,148,86 208,156,94 204,152,90 197,143,82 204,157,96
178,143,107 175,140,104 229,194,158 153,118,82 164,129,93 204,169,133 184,144,110 193,159,118 195,155,119 224,186,151 235,194,163 105,81,59 100,80,62 82,63,47 98,78,58 98,78,58 102,82,64 95,74,59 123,94,72 132,101,78 142,112,86 138,107,84 54,44,45 57,47,48 58,46,46 60,50,51 57,47,48 57,47,48 61,51,52 64,54,53 65,55,56 65,55,56 75,65,66 94,82,84 216,181,156 255,239,180 93,79,9 105,92,1 138,123,62 106,98,35 130,107,18 149,122,36 173,129,78 159,116,67 169,127,85 163,124,83 178,135,90 174,126,81 209,161,105 161,113,57 191,144,83 188,138,78 209,162,101 199,152,89 210,163,102 200,150,88 202,152,92 170,123,62 200,150,88 232,178,117 208,156,94 195,143,81 203,149,88 222,170,110
166,132,100 193,164,131 163,129,95 206,169,143 204,166,129 194,154,120 216,178,143 207,172,136 182,143,100 168,129,88 64,41,26 77,63,49 70,54,37 111,89,71 106,85,62 111,89,69 118,96,78 114,89,70 123,97,72 143,114,90 139,106,81 107,86,61 57,46,43 58,48,47 59,49,48 60,48,48 59,49,50 59,49,50 60,50,51 60,50,51 65,55,56 68,58,59 72,62,61 89,78,75 173,142,130 134,108,40 141,131,51 111,101,23 110,97,36 142,128,42 153,126,53 195,144,75 183,136,75 190,154,76 175,136,95 172,130,92 174,130,90 159,111,66 210,163,111 198,151,90 211,164,101 207,155,93 202,152,92 191,144,83 216,167,102 207,157,95 190,140,80 204,157,94 209,162,99 236,184,122 220,170,108 199,148,83 199,143,80 194,142,80
195,155,119 196,156,120 170,134,101 155,115,79 184,146,109 216,176,142 202,168,127 184,146,111 130,92,57 170,127,92 61,49,49 70,61,53 84,68,51 107,85,65 110,89,66 120,93,75 133,102,79 136,107,85 134,105,83 135,104,81 141,111,85 56,43,36 60,49,46 59,50,44 60,49,46 68,55,52 66,52,52 65,53,53 67,56,53 63,54,50 67,57,58 108,88,70 109,89,80 92,83,77 220,187,162 100,87,14 121,103,30 108,98,20 132,120,50 135,120,39 141,124,48 144,111,45 169,137,55 193,150,105 161,122,81 169,131,83 172,130,90 162,120,80 186,141,93 188,141,89 168,118,72 200,147,94 202,157,93 197,150,89 177,128,63 197,148,81 195,145,83 203,156,95 202,155,92 202,152,90 185,139,73 187,136,71 212,162,100 191,141,79
154,114,78 198,158,122 197,157,121 209,170,129 170,137,100 179,141,104 222,188,147 117,84,45 142,114,76 169,130,89 52,40,28 74,65,61 77,62,51 104,84,66 138,109,87 132,106,83 142,111,88 137,106,85 131,100,77 143,110,85 107,84,71 61,50,47 65,53,53 60,50,51 61,50,45 67,55,55 63,50,45 60,48,48 65,55,56 73,59,61 77,64,57 123,92,71 177,145,115 106,91,82 255,230,180 134,119,42 102,92,23 123,115,36 150,138,60 93,86,14 95,83,1 121,104,24 166,148,48 200,163,78 165,129,82 173,132,87 171,129,89 166,124,84 178,136,96 163,122,77 172,129,82 177,134,87 199,151,97 184,137,76 180,130,70 194,149,87 222,174,116 196,149,88 197,147,87 177,130,69 187,137,75 180,128,66 179,127,65 231,177,116
180,145,109 201,166,130 182,138,100 185,150,112 218,180,145 206,166,130 189,153,104 172,142,100 182,144,98 198,154,112 66,56,55 57,47,46 57,46,41 101,81,72 126,102,80 124,98,73 138,109,87 133,104,82 139,106,81 148,114,84 64,48,42 68,55,50 71,58,55 70,57,54 64,54,53 70,57,54 75,59,53 60,47,42 67,56,53 74,60,60 84,68,62 121,95,74 198,158,124 150,114,92 123,113,62 152,144,40 100,94,30 75,65,0 120,105,15 117,101,27 120,110,30 126,117,30 152,139,37 142,108,34 194,164,77 166,125,80 154,110,70 187,145,105 182,140,98 179,137,95 179,136,89 180,137,88 196,152,101 193,146,85 202,151,94 181,131,69 194,144,84 222,172,112 197,150,89 176,126,66 209,158,93 188,139,72 179,132,71 189,135,74
150,121,97 147,111,80 156,122,92 210,172,124 206,167,135 210,175,139 198,163,125 201,163,117 171,132,91 178,137,92 55,48,48 66,56,57 59,50,46 67,56,53 120,100,82 135,111,85 133,109,87 145,109,87 153,114,86 111,81,64 71,59,49 76,64,52 74,61,54 73,60,57 69,56,53 75,59,57 75,63,53 61,48,43 69,58,55 75,62,59 81,67,67 110,89,74 203,171,141 205,171,139 141,130,45 140,138,50 113,96,29 114,95,29 80,76,18 100,88,18 151,136,44 100,89,16 107,97,3 154,125,51 186,149,66 193,152,105 165,128,86 169,127,87 152,108,66 165,121,79 168,124,82 169,131,85 162,120,78 184,136,80 182,135,74 199,152,91 184,139,77 188,137,72 191,144,81 186,136,76 186,137,72 175,131,64 190,140,80 190,138,78
173,144,120 159,123,92 171,130,85 177,139,93 173,130,97 226,189,149 226,188,153 182,140,100 167,128,87 123,94,70 68,52,48 85,75,76 70,60,59 68,58,59 85,72,69 102,86,73 122,96,73 139,104,79 103,72,51 63,50,43 77,64,57 76,63,56 80,68,58 77,64,59 75,62,55 78,62,58 74,61,54 62,51,44 69,56,53 76,62,62 81,69,69 104,91,99 113,95,65 115,101,43 113,109,51 135,117,44 145,132,57 102,84,11 109,99,28 123,117,26 113,108,39 145,131,36 128,113,36 175,143,39 162,131,51 177,147,80 173,132,85 162,124,76 164,118,77 111,82,33 168,142,90 171,129,89 177,133,93 176,135,90 140,95,33 184,136,78 186,139,76 198,152,86 191,144,81 176,126,64 208,150,84 196,150,82 159,112,60 155,108,47
156,113,80 132,95,53 133,96,56 135,106,75 187,145,107 222,187,151 207,172,136 179,146,98 180,143,99 47,36,31 146,119,85 72,62,66 92,82,86 74,64,68 70,60,59 79,67,67 118,100,79 137,108,86 67,54,49 63,50,43 88,71,61 76,63,56 81,68,65 74,63,60 76,65,62 78,65,62 81,68,63 61,50,47 70,56,56 74,60,62 94,83,90 97,89,55 93,89,41 96,87,56 113,103,52 112,106,29 105,95,24 77,77,16 93,93,30 74,74,15 110,100,18 84,78,12 117,102,23 172,150,42 132,108,16 179,147,76 145,114,54 91,71,25 160,116,76 180,136,96 151,120,67 149,120,69 168,131,87 194,156,106 195,152,105 176,125,70 167,118,53 161,114,51 161,114,53 199,153,85 194,143,74 186,140,74 200,149,84 198,149,82
162,136,115 134,105,74 197,155,115 198,155,122 190,147,114 185,152,115 179,141,104 177,143,102 184,151,114 44,39,38 96,75,52 72,62,61 75,66,62 96,84,84 54,48,43 69,57,59 94,80,66 70,61,57 73,61,51 71,53,48 93,78,69 85,71,57 85,70,61 84,69,58 94,76,73 95,78,70 85,76,70 62,51,48 71,60,57 76,57,43 156,142,74 142,124,51 128,108,76 70,69,33 101,89,19 90,87,34 52,58,17 79,81,28 106,101,19 95,92,25 113,101,5 134,124,46 142,128,44 165,148,72 166,139,33 142,118,24 152,129,30 185,156,51 138,114,50 133,106,43 151,127,65 129,102,41 159,129,71 169,133,86 175,136,93 182,141,94 198,149,84 174,127,64 171,125,59 191,142,77 192,143,78 168,120,62 132,87,25 154,111,51
