71,76,42 111,98,35 120,111,53 57,61,44 92,89,49 56,56,26 72,68,33 91,81,41 65,67,41 117,113,55 120,124,57 59,61,33 91,90,52 143,135,52 102,92,25 154,154,43 108,108,36 131,130,51 142,135,47 160,146,49 117,107,36 98,93,22 90,89,53 130,120,38 165,149,35 124,119,37 115,103,46 59,45,45 65,48,51 76,64,54 90,69,54 106,82,60 127,94,69 154,109,86 149,104,81 155,111,83 118,111,23 165,151,36 128,124,35 105,98,41 94,89,48 84,78,53 90,83,26 147,134,43 122,112,43 140,125,46 132,121,34 108,101,13 96,87,13 127,115,19 132,120,40 138,125,50 145,139,48 159,149,55 112,104,39 112,98,44 109,103,57 102,96,19 92,82,13 132,118,50 120,108,38 153,132,51 208,161,109 144,104,52
65,69,29 131,126,46 120,121,55 60,67,31 53,56,46 123,121,59 125,112,60 106,97,52 90,92,48 90,83,40 89,85,77 130,122,43 161,156,43 75,76,10 104,104,63 131,131,68 102,101,63 89,88,34 90,83,52 145,142,32 108,102,38 137,132,63 87,80,0 132,117,27 162,147,41 120,104,19 110,100,22 63,55,61 61,48,45 69,50,38 108,86,68 106,81,62 111,82,62 105,76,56 142,105,81 163,120,87 113,101,23 145,139,37 140,134,41 88,90,19 95,86,26 114,105,29 103,93,13 113,109,49 108,92,50 101,90,55 135,117,44 100,93,25 94,87,46 116,106,24 114,110,21 103,91,23 116,106,53 134,118,44 111,102,57 106,93,20 117,103,49 110,99,37 137,123,65 119,106,54 130,109,55 150,123,60 160,136,81 201,161,107
159,146,28 169,159,38 93,88,17 107,110,59 85,77,25 112,104,50 121,109,54 123,118,47 118,124,54 128,121,35 168,163,50 147,143,38 141,129,31 128,132,47 112,108,32 65,65,2 119,121,27 109,103,12 161,157,41 74,79,34 124,116,26 140,133,36 122,114,33 126,109,15 160,140,32 127,117,23 109,99,21 57,46,53 57,45,45 54,42,44 63,50,45 70,53,45 77,61,48 88,72,55 100,73,57 172,124,95 106,96,16 123,107,33 117,107,25 88,80,17 101,91,38 106,94,12 91,87,29 93,92,36 153,132,31 87,80,39 110,99,37 95,86,26 110,96,40 118,105,42 123,108,59 103,87,43 114,95,42 138,112,60 143,119,68 140,114,62 127,106,50 136,116,57 126,109,42 169,133,86 146,117,66 162,131,78 163,132,72 183,142,97
154,140,16 147,141,23 135,125,17 139,136,55 126,131,55 132,125,68 125,115,48 166,146,58 140,124,23 119,111,32 97,87,18 159,153,51 145,141,38 139,136,26 107,101,35 120,109,24 80,77,26 125,120,20 126,122,33 86,84,24 169,160,34 102,94,13 122,110,30 132,117,27 117,100,20 95,90,8 80,70,19 61,50,57 59,49,53 60,50,54 52,42,43 50,38,40 73,59,59 106,86,68 102,76,53 164,125,86 116,108,29 112,105,37 154,144,54 102,88,22 101,93,43 102,93,17 123,112,48 112,101,39 128,108,18 115,105,34 117,106,33 112,96,42 116,101,50 143,128,51 131,99,53 143,114,65 168,130,80 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 191,149,97
147,132,24 166,157,42 151,133,31 139,129,39 65,65,31 133,121,64 124,115,30 165,145,29 169,156,36 168,160,56 160,149,35 134,129,20 131,123,21 140,139,35 139,135,28 140,131,46 134,131,46 152,144,42 72,74,28 104,94,27 154,140,27 122,112,30 147,137,47 140,127,34 161,140,59 112,105,17 87,71,69 96,85,94 90,77,85 64,52,52 59,45,47 64,54,58 65,55,54 130,105,86 160,119,88 162,122,88 104,92,22 99,91,28 134,123,36 105,93,23 122,108,42 127,113,55 114,102,24 98,91,23 122,107,26 121,110,23 118,104,38 129,106,64 126,110,52 113,94,37 158,121,77 152,114,66 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,103 192,149,93 196,153,106 201,159,107 206,163,116 209,156,111
151,136,46 165,154,53 130,125,25 98,97,20 68,65,23 142,124,62 149,139,47 123,112,9 168,156,31 156,146,36 142,129,25 145,132,28 120,107,14 125,114,27 122,116,39 134,133,29 135,127,44 119,110,11 63,62,26 103,97,4 108,102,9 134,120,34 136,121,40 120,110,16 145,131,34 106,97,12 92,82,86 101,89,101 94,76,71 106,83,68 121,95,83 101,80,67 129,103,91 136,111,92 202,148,110 159,118,87 104,93,18 113,105,55 122,111,26 110,105,25 127,116,31 96,79,32 94,92,34 112,104,52 120,108,40 109,91,20 145,118,43 151,122,57 156,126,70 173,136,83 166,129,85 166,125,76 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 203,159,106 209,162,112 224,178,123 214,166,112 208,162,107
168,153,43 158,145,45 146,142,37 150,140,48 112,98,32 110,99,35 133,123,31 129,115,31 167,151,48 160,148,41 153,144,47 135,124,23 137,126,25 171,155,52 109,107,8 92,80,23 139,132,44 156,146,27 102,99,34 111,111,52 117,105,23 105,95,15 120,103,23 122,116,21 124,108,25 117,100,20 89,78,87 102,87,76 142,101,74 160,112,83 174,129,94 166,127,99 197,156,125 214,169,125 189,140,102 179,137,99 81,72,16 106,102,44 108,97,35 107,101,37 111,97,43 142,126,68 131,110,58 140,114,60 125,100,41 144,115,52 150,121,70 177,145,90 167,125,71 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 170,144,123 171,146,118 185,151,129 195,160,133 236,193,146 214,170,119 201,155,98 195,150,88
161,147,32 126,115,14 52,46,23 153,145,41 120,116,29 123,111,13 97,85,15 151,142,27 158,155,45 145,130,51 157,148,33 112,94,5 140,137,27 136,120,21 132,127,18 146,134,56 101,89,19 133,128,15 86,89,11 130,133,32 124,109,32 131,122,37 101,89,19 107,100,12 136,123,62 121,108,17 129,110,96 141,114,98 156,110,80 180,133,99 192,147,112 187,143,115 177,137,114 184,145,117 196,152,124 196,151,118 93,84,26 110,98,41 138,120,76 136,122,52 141,118,78 113,89,67 106,82,60 99,81,62 111,82,51 158,126,80 159,123,76 173,134,91 157,119,71 168,125,78 182,143,100 182,139,90 207,155,95 213,162,105 215,164,109 160,130,102 174,145,123 157,133,111 199,175,151 177,155,135 152,123,101 200,166,136 178,129,80 201,157,106
135,133,34 145,135,27 98,84,30 138,130,28 152,137,29 140,132,38 107,96,50 135,135,24 106,96,18 127,115,35 131,119,10 154,144,36 125,117,36 147,139,47 145,134,31 148,135,33 99,85,19 119,112,40 96,89,32 115,114,19 83,77,13 80,68,9 96,92,14 146,138,44 118,107,34 102,89,57 163,126,100 170,124,94 166,116,83 181,130,93 196,150,109 199,155,125 196,157,125 202,163,131 211,171,135 201,159,121 106,94,24 127,114,53 146,117,68 159,143,112 122,99,70 99,77,57 76,60,45 103,83,63 96,78,57 97,79,60 161,123,88 160,126,81 178,139,96 149,115,72 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 179,152,136 195,176,162 152,123,99 170,140,114 195,168,150 200,173,157 174,141,116 200,157,108
129,128,31 166,155,54 175,165,55 143,135,31 108,89,5 123,107,35 109,105,2 130,124,18 106,98,46 159,147,36 140,130,20 127,113,27 124,119,21 138,132,16 142,133,36 177,166,61 148,135,44 105,97,14 134,133,38 91,84,14 104,101,20 108,103,23 107,101,26 102,92,10 101,91,22 236,203,178 232,175,131 176,120,86 186,130,92 197,142,97 209,159,115 201,155,125 206,163,128 207,164,129 208,165,130 206,164,124 110,93,28 98,83,22 169,138,87 60,50,51 127,103,79 115,94,71 94,78,63 96,78,59 80,66,52 95,77,58 124,95,71 165,124,79 175,131,89 187,142,94 192,144,99 166,121,75 187,134,89 211,159,109 202,155,105 211,160,105 196,150,95 130,109,98 165,140,121 164,140,118 162,139,124 203,182,171 231,199,183 189,146,97
127,116,29 141,131,37 94,82,16 138,132,39 129,120,35 148,138,30 129,121,17 112,101,28 133,123,43 162,146,47 115,103,23 150,143,34 127,124,43 136,129,18 101,92,18 102,97,0 148,133,41 101,89,23 96,88,9 102,95,25 108,103,23 114,111,17 110,106,19 103,93,11 167,146,135 218,175,156 255,205,157 255,223,176 255,245,196 255,225,181 204,156,111 202,156,126 210,166,128 214,169,136 206,162,124 190,151,112 120,100,41 139,117,54 173,134,93 102,86,73 121,97,71 95,77,58 106,86,68 101,82,66 120,96,74 119,95,71 133,105,78 169,128,101 228,188,152 166,123,76 201,158,111 208,163,117 171,130,85 167,122,76 182,139,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
152,141,36 134,128,26 136,128,47 151,139,41 156,145,31 100,92,42 138,125,34 147,134,43 93,86,16 91,79,49 110,97,6 92,90,32 105,94,19 106,107,18 168,155,62 118,108,30 94,85,0 122,114,24 103,95,5 86,80,16 97,87,18 80,75,22 130,127,35 122,112,34 142,119,106 206,171,146 255,217,174 255,241,196 255,230,185 255,241,199 246,200,161 202,155,121 199,153,114 209,165,125 202,157,122 148,112,92 102,77,58 134,104,78 137,103,81 141,107,89 106,86,68 102,86,71 114,90,68 121,97,73 131,102,78 124,93,70 134,108,87 160,121,91 205,167,132 229,191,156 186,150,119 178,136,82 180,134,79 178,134,83 183,138,92 185,139,84 200,152,94 205,158,95 188,142,85 177,134,85 166,123,76 162,121,74 173,132,83 162,131,78
121,111,19 136,129,20 84,75,15 77,67,29 97,90,18 78,71,30 128,121,49 141,133,31 109,94,17 89,73,17 133,128,19 100,90,50 95,83,17 91,89,17 125,133,22 138,126,30 162,155,56 144,138,36 111,101,7 108,100,48 118,111,25 87,84,33 112,104,23 107,96,52 132,111,100 172,141,120 242,188,152 255,238,194 255,192,153 255,189,155 255,237,196 218,169,131 203,157,118 208,166,128 179,135,97 176,129,97 120,91,67 114,90,66 100,85,65 136,107,83 144,115,91 116,96,76 132,106,85 134,105,81 143,110,85 151,112,84 132,103,79 155,121,89 185,149,116 195,159,126 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 181,131,85 172,124,70 211,164,112 180,139,90 177,134,87 179,139,85 177,144,94 160,136,83
150,142,36 158,151,65 101,95,20 177,158,92 121,117,30 80,78,18 100,84,10 127,119,29 135,123,43 101,88,25 145,133,24 140,127,54 116,117,26 69,70,20 110,115,23 103,94,9 134,123,22 129,117,19 118,109,10 116,104,36 108,101,44 85,84,5 104,92,10 98,84,66 114,90,82 161,129,113 222,170,140 238,177,141 164,107,76 255,205,173 255,229,188 255,205,167 231,180,141 144,99,66 171,128,93 174,129,96 149,114,87 112,88,64 103,88,68 134,105,81 146,117,93 138,112,89 137,111,88 146,118,91 141,113,86 155,114,87 139,109,83 152,118,88 210,174,141 207,172,136 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,61 196,149,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
96,88,5 159,144,56 124,112,14 167,156,40 103,101,27 105,101,39 118,105,32 138,123,31 148,134,37 71,65,31 104,92,12 146,129,20 64,58,22 95,96,19 95,97,15 96,87,2 139,123,22 92,84,21 96,80,26 121,104,24 100,91,44 95,86,30 97,85,7 111,95,89 85,65,58 121,94,78 163,118,97 179,124,93 255,208,174 250,185,146 255,223,183 244,186,151 160,119,88 173,132,101 174,129,96 170,126,96 155,114,87 126,95,74 110,88,68 133,102,79 151,118,93 153,118,91 150,115,90 153,117,95 152,114,93 160,121,93 129,94,69 146,111,84 210,174,145 235,200,173 195,156,115 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 168,130,82 167,124,68 175,134,87 156,120,69 148,122,72 149,128,76 139,122,73 115,103,35
137,130,58 133,126,27 150,139,34 129,115,31 147,136,63 167,151,50 88,81,38 146,134,25 185,171,58 156,134,19 145,132,30 120,111,14 101,95,59 99,100,9 58,57,1 86,83,32 147,128,33 90,81,36 128,116,18 119,108,23 81,68,34 99,88,42 99,91,28 98,83,74 73,56,46 95,76,64 123,88,73 164,118,92 207,149,116 245,187,152 244,187,156 210,164,134 160,123,97 175,132,97 173,128,95 169,125,95 169,125,97 145,110,85 120,91,67 139,108,85 145,110,83 160,121,91 144,110,80 146,110,88 155,115,90 169,128,101 147,107,82 143,108,81 164,128,95 178,143,107 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 193,150,105 144,112,70 190,149,104 172,131,84 172,141,92 158,134,83 122,105,54 144,131,83 120,112,62
84,82,12 155,143,36 114,106,25 126,117,20 133,120,31 115,110,37 99,94,12 94,85,27 100,85,8 95,83,24 129,120,23 130,120,40 95,85,34 74,76,34 97,92,37 87,81,35 138,120,31 105,98,30 108,99,14 104,91,41 134,125,78 114,106,54 133,121,80 77,66,49 57,43,43 65,49,45 93,72,57 150,107,90 202,151,123 206,156,125 210,162,133 133,110,99 157,121,92 179,137,97 167,122,87 170,129,98 164,123,94 149,112,86 129,95,75 135,105,79 149,116,89 165,126,96 159,113,85 149,108,90 160,118,96 169,128,101 187,148,109 156,117,87 192,160,126 153,121,79 173,138,100 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 180,148,102 156,134,85 147,130,83 107,97,48 134,124,75
115,96,28 148,138,60 133,126,13 121,121,10 79,71,19 116,106,28 96,87,58 159,149,57 138,122,37 97,92,19 79,82,4 80,71,15 105,100,20 109,94,15 80,68,40 95,92,39 122,107,28 81,76,25 108,97,51 106,94,14 117,108,32 126,116,63 75,71,13 105,95,42 59,45,47 64,48,42 91,70,55 129,91,70 151,107,81 160,114,86 112,90,84 131,109,101 167,130,104 165,121,91 168,123,90 175,132,99 164,120,90 153,113,88 132,99,74 124,95,73 162,123,93 163,127,96 162,118,90 159,114,91 170,125,102 171,127,101 195,151,111 153,114,86 172,137,99 170,131,90 191,153,107 208,166,126 169,128,83 163,122,73 169,124,76 184,141,94 167,129,83 183,145,99 165,132,84 165,133,89 155,134,82 143,127,83 106,100,54 115,111,74
123,113,31 115,104,31 168,155,33 103,109,12 108,100,6 98,92,17 146,139,28 138,130,24 101,96,16 88,74,18 69,82,0 134,121,28 76,71,2 99,93,29 98,89,62 127,119,56 103,95,30 85,77,25 97,95,25 138,126,46 158,140,80 124,115,59 95,82,48 103,99,39 106,96,45 101,83,64 79,53,41 175,136,108 162,116,98 210,172,153 112,94,103 125,104,100 134,106,93 160,121,93 169,126,93 174,134,98 167,126,95 156,120,91 129,95,73 141,106,81 164,123,96 157,121,92 165,121,93 171,127,99 178,134,104 175,131,103 179,143,112 147,111,78 201,163,126 219,176,141 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 161,119,77 175,137,89 163,130,82 163,133,89 172,147,103 118,104,59 117,106,62 115,104,42
126,119,20 100,86,20 78,68,28 121,120,12 82,79,37 128,122,31 123,111,45 79,75,38 116,109,50 112,98,32 62,71,2 99,89,36 76,73,0 97,88,32 86,74,46 97,92,39 93,82,38 125,116,69 123,111,52 152,138,84 123,108,59 117,107,25 135,114,60 131,114,63 112,99,49 60,55,12 77,51,41 112,75,62 122,104,99 90,76,78 114,98,92 111,97,97 115,98,88 158,124,104 175,137,102 148,108,72 144,108,79 149,114,87 150,114,85 159,120,90 160,121,91 159,123,94 167,126,95 172,128,98 173,130,95 187,144,109 121,89,59 139,109,81 220,181,142 183,141,103 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 188,150,102 172,136,85 171,142,93 129,108,56 144,130,76 134,119,72 137,123,80 114,103,59
100,92,9 141,128,24 124,118,23 123,126,25 87,77,35 119,116,31 112,102,53 70,69,17 122,117,37 99,94,21 105,91,48 81,72,41 106,96,18 136,120,76 130,116,73 113,101,62 114,106,25 136,121,74 123,105,45 147,130,79 89,73,31 112,96,42 161,142,85 128,112,56 82,74,40 56,54,36 72,66,61 88,78,77 78,68,69 74,64,63 110,97,90 111,94,95 129,106,105 163,129,109 146,110,81 147,111,80 142,106,75 124,103,76 165,129,96 166,122,92 163,122,91 163,124,92 176,136,102 185,140,105 196,151,107 208,163,117 90,70,52 126,103,72 203,168,132 147,109,72 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 168,129,86 149,116,68 133,107,53 144,129,78 132,119,71 124,113,69 121,116,63 121,112,65
71,66,13 87,76,12 115,110,28 89,90,24 81,73,37 116,105,41 96,89,32 66,64,33 86,89,25 129,118,72 119,107,27 120,110,57 112,103,56 118,99,72 114,107,76 91,87,66 89,82,51 124,109,87 152,135,86 141,124,59 129,108,52 127,112,63 81,71,61 61,61,45 68,64,58 75,69,60 68,56,61 70,60,59 70,60,61 80,70,69 90,79,76 125,108,109 124,106,103 123,103,94 122,102,84 141,115,90 124,99,80 96,85,70 129,100,76 163,122,91 162,123,91 160,124,93 173,132,101 197,148,112 210,165,121 164,139,136 83,64,50 136,112,79 191,153,118 156,118,81 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 166,134,88 147,114,66 142,120,73 147,128,75 127,117,68 120,109,65 114,108,60 131,118,43
67,62,21 87,84,40 64,62,4 70,72,26 75,74,18 70,65,12 116,92,59 72,67,24 66,71,26 95,92,52 120,106,36 135,116,59 117,101,70 61,64,44 67,67,64 59,58,61 68,66,74 66,65,70 70,68,66 72,66,71 69,68,59 74,72,68 65,61,55 77,68,64 58,56,34 71,64,64 65,53,55 78,66,66 71,61,62 75,65,66 82,72,73 114,102,104 120,104,102 116,100,94 108,91,81 93,82,77 83,72,67 79,68,65 129,105,83 169,128,99 170,129,98 164,123,92 196,152,122 162,127,100 145,122,119 77,79,104 113,93,63 145,118,84 214,174,138 211,168,133 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 129,109,61 127,112,65 136,126,73 104,97,54 103,99,51 100,95,54
53,51,29 44,47,25 50,50,5 57,56,18 106,99,58 94,85,29 120,92,54 56,49,8 64,61,21 92,93,43 132,112,51 85,75,65 83,77,82 66,64,65 74,71,75 74,69,71 72,74,74 66,63,67 78,70,76 91,81,85 78,71,74 79,72,75 88,78,82 75,66,62 75,68,66 64,54,55 69,57,57 88,76,76 80,70,74 86,76,77 88,78,79 78,68,69 120,105,113 116,100,96 116,99,91 111,97,97 96,84,84 103,89,89 112,100,90 144,113,92 167,126,97 164,123,96 170,129,98 171,137,94 136,115,102 62,49,46 81,62,39 154,122,90 192,151,120 186,143,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 138,120,78 110,100,51 120,113,56 116,107,60 119,113,67 112,105,48
51,54,46 44,50,23 50,50,47 46,47,39 46,48,33 60,60,57 96,97,85 53,51,31 63,65,37 151,123,85 94,82,72 30,35,11 79,74,76 73,70,74 75,66,77 56,57,38 90,82,90 82,71,80 83,77,82 79,72,70 84,74,78 80,68,80 87,77,81 84,74,75 81,69,71 65,58,58 72,62,66 91,81,80 86,76,80 81,71,70 86,76,77 81,69,71 92,78,80 117,103,103 118,102,98 115,99,93 113,97,91 107,91,89 152,117,90 97,75,57 98,85,78 155,120,95 192,150,112 189,148,103 168,125,78 127,95,63 111,83,54 131,102,71 160,125,98 191,155,122 152,114,79 186,141,106 222,185,145 167,129,81 169,132,79 136,106,60 139,117,68 132,115,64 111,99,44 103,98,47 107,97,48 112,109,58 119,114,45 125,121,61
68,67,70 38,41,21 46,57,56 53,57,59 46,49,27 73,71,79 59,61,46 57,60,50 83,75,81 75,72,76 82,81,86 40,36,26 85,74,83 74,69,66 74,64,68 79,79,63 81,76,78 83,76,79 89,81,89 93,80,88 81,69,69 85,71,71 90,76,78 87,74,84 89,77,79 61,54,54 86,73,81 79,70,66 82,74,80 71,63,71 70,60,64 61,49,51 87,77,81 74,64,63 85,74,71 96,86,90 82,72,62 95,74,72 165,114,57 179,142,98 85,73,78 122,96,82 181,137,97 178,130,83 185,139,80 173,129,87 185,140,96 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,70 129,107,42 132,116,72 101,92,34 114,107,50 108,107,51 99,97,50 128,121,64 100,93,54
