130,120,38 134,124,42 148,138,46 158,146,48 168,157,54 176,163,59 182,165,56 190,169,56 189,167,50 186,164,49 171,150,39 163,143,35 158,141,36 146,130,31 125,115,25 129,113,28 128,115,26 139,126,26 165,145,27 194,172,27 213,199,33 109,100,44 130,129,32 124,114,34 123,111,43 124,119,19 102,92,21 159,135,69 184,152,70 147,124,125 140,121,128 204,173,165 255,247,224 242,207,182 162,131,110 145,120,101 100,83,73 61,48,43 90,77,72 105,91,77 117,96,83 125,102,89 59,50,46 107,95,107 56,50,55 122,105,79 152,126,74 127,118,73 105,104,39 113,107,41 117,114,70 102,98,40 124,114,34 87,83,46 78,77,25 111,111,37 100,93,36 84,79,28 112,106,31 114,109,40 105,97,34 127,117,37 103,99,39 100,88,18
136,120,46 145,130,49 148,138,46 155,143,47 166,155,54 177,164,60 189,173,61 196,171,53 197,179,50 198,172,50 189,163,41 178,157,33 172,152,32 154,138,26 135,120,28 113,102,27 111,100,27 115,99,25 117,106,21 148,131,24 178,171,32 125,114,50 85,84,5 127,113,43 136,116,39 107,103,14 134,117,48 127,115,37 101,79,82 115,98,99 113,90,91 101,73,64 171,136,121 255,246,232 180,144,122 179,145,123 170,144,130 156,140,138 129,107,115 107,89,86 143,116,100 142,115,99 72,60,65 122,98,74 134,108,56 160,131,78 125,104,50 133,119,74 114,110,64 92,89,38 114,111,60 99,92,31 93,90,48 77,80,16 88,88,25 107,100,32 106,99,29 114,107,37 98,91,30 101,94,24 119,108,44 95,86,10 93,83,32 94,87,26
145,124,43 148,127,46 149,134,44 155,147,45 170,160,52 177,165,56 184,168,54 196,175,53 200,180,52 209,183,46 200,171,37 193,170,41 183,165,36 167,145,26 143,127,28 92,85,26 77,76,20 78,78,19 85,82,17 100,93,21 130,130,46 126,119,49 77,79,26 139,133,42 120,110,28 107,103,25 153,129,67 123,106,67 90,73,76 95,77,76 134,111,110 230,187,172 252,209,194 255,239,224 196,162,140 188,159,137 183,157,134 217,190,172 192,169,156 172,141,122 161,127,105 158,127,106 193,161,119 204,164,110 164,132,77 151,122,69 136,112,59 127,118,62 116,104,49 105,95,55 93,90,37 112,105,44 114,108,62 114,112,24 141,133,68 123,122,55 106,100,54 163,155,74 143,142,49 137,134,40 86,79,22 113,104,44 143,140,46 136,133,52
125,104,52 148,129,63 150,142,40 155,147,43 172,160,49 181,167,52 191,172,59 202,182,52 202,183,48 206,183,43 206,181,37 201,177,42 194,175,40 180,160,28 136,124,28 76,73,18 72,74,17 79,79,20 80,79,23 105,102,19 108,101,40 115,107,57 149,146,61 122,115,45 126,115,40 101,95,29 159,136,65 92,73,77 97,78,80 126,103,104 165,136,132 186,150,142 255,222,213 229,197,183 190,164,143 197,172,153 201,177,155 197,171,157 196,161,146 175,144,123 164,128,108 165,128,104 212,180,136 191,158,108 197,159,111 158,124,65 148,124,62 134,119,68 141,126,77 97,84,32 125,118,77 98,94,36 103,104,25 103,102,48 105,102,51 90,85,46 120,118,48 98,94,48 76,71,18 102,92,41 98,92,15 116,113,30 100,97,30 84,84,21
90,59,38 119,90,66 128,106,57 148,130,57 178,162,61 187,173,60 189,174,55 203,185,54 205,183,47 211,185,44 205,180,36 204,183,40 200,182,38 187,169,29 131,119,21 80,80,21 78,81,21 82,80,22 98,93,24 138,129,32 117,107,38 122,115,54 122,118,42 106,98,46 152,143,56 135,126,68 101,78,49 99,84,75 109,89,82 157,133,127 196,162,160 244,207,194 255,220,207 188,157,136 198,172,151 191,165,144 194,165,145 191,164,146 182,151,132 183,147,125 166,130,108 195,160,124 183,146,102 181,147,106 208,171,127 194,161,111 145,120,61 159,144,83 112,98,53 114,107,50 139,135,57 112,108,46 148,143,70 184,178,114 114,107,50 109,107,60 89,89,30 118,111,25 114,104,33 127,116,29 108,103,32 92,87,18 97,96,42 82,88,9
99,77,59 93,71,53 81,58,43 99,67,51 130,102,75 123,99,64 179,158,86 184,167,58 200,183,47 216,192,41 215,192,36 206,185,35 203,188,40 201,184,37 122,113,16 78,77,21 92,86,50 131,123,29 122,117,35 124,116,24 141,134,35 120,115,60 115,108,36 71,66,15 136,124,58 126,114,46 69,54,18 64,45,49 93,73,66 123,101,95 173,145,134 210,177,166 215,183,167 181,151,125 171,142,118 185,159,136 197,173,151 198,174,152 187,161,140 190,156,124 160,127,102 139,107,73 188,152,121 204,163,114 160,126,85 174,142,96 167,137,81 135,115,56 96,85,23 119,105,62 117,110,40 106,102,26 106,98,64 116,113,62 118,111,52 116,116,30 108,102,36 99,95,37 92,88,26 79,76,34 73,71,1 107,105,17 116,109,21 129,117,37
104,82,64 104,82,64 97,74,59 90,68,50 100,73,55 81,59,39 106,80,55 134,101,74 117,91,50 187,158,95 216,193,64 223,201,38 217,197,36 209,192,27 135,125,17 99,90,59 146,130,97 118,112,46 119,107,25 128,119,22 136,135,29 110,98,59 131,127,40 85,81,23 106,98,35 112,100,41 83,66,56 34,19,27 58,46,46 103,83,76 158,131,124 225,191,173 190,156,136 176,145,124 180,151,129 171,147,123 178,156,136 194,168,147 187,158,136 177,148,117 168,125,69 154,118,67 153,114,73 146,119,87 129,97,63 121,93,55 153,122,69 150,126,75 121,104,55 119,115,67 91,87,27 113,107,59 110,106,60 84,82,35 130,128,40 85,80,39 98,98,28 88,83,53 79,82,33 93,95,38 88,85,30 103,94,38 118,107,22 121,109,52
111,89,71 106,84,66 111,89,71 110,88,70 110,85,66 109,82,64 106,79,61 112,83,63 102,71,50 136,100,69 113,89,56 148,122,81 205,184,112 209,192,87 181,172,25 113,98,47 117,99,67 186,164,117 112,106,31 107,105,47 123,118,63 147,140,81 117,107,15 119,110,23 124,112,44 134,119,72 56,37,41 67,45,50 122,93,87 117,86,78 188,157,149 203,172,153 172,143,121 186,157,135 175,151,129 171,146,127 165,139,116 186,156,130 184,151,126 174,141,116 178,135,77 185,143,78 204,158,92 194,151,91 175,135,81 173,134,77 162,123,66 156,127,76 127,108,55 117,107,56 112,105,62 97,96,58 104,105,39 103,101,27 107,106,50 107,107,46 104,101,61 81,79,19 86,83,0 104,101,46 94,87,30 93,87,23 116,111,38 103,97,49
102,83,60 108,84,62 108,83,64 109,84,65 116,91,72 120,94,73 112,83,59 127,96,73 128,94,72 120,90,64 128,93,66 120,92,65 103,74,50 119,91,62 111,84,52 140,115,69 179,157,112 174,148,107 88,84,49 108,93,53 128,122,45 106,94,53 105,97,16 109,99,32 126,111,48 123,110,47 93,71,65 122,91,83 177,149,140 178,147,135 207,177,162 201,170,149 157,128,106 172,143,121 170,144,119 156,130,109 155,129,104 179,146,119 169,133,113 163,130,82 205,158,95 193,153,89 196,155,85 193,152,91 166,124,70 184,146,80 167,133,70 160,131,68 148,125,65 119,104,53 114,110,62 110,103,62 98,94,36 102,97,42 87,78,31 129,126,45 96,95,39 107,104,37 148,141,69 91,82,53 104,102,32 104,100,52 106,114,50 117,117,47
114,93,70 106,82,60 106,82,60 122,93,71 136,107,83 136,103,78 135,101,71 139,105,75 135,99,70 144,108,75 136,101,65 123,90,63 121,88,61 101,67,45 110,80,54 108,79,55 126,97,62 143,112,75 38,22,18 122,98,65 123,116,46 124,115,59 106,95,22 121,108,56 104,91,30 137,124,61 109,102,45 141,123,118 216,194,176 210,183,165 215,184,163 175,146,124 167,136,115 156,130,109 141,117,91 162,133,111 172,143,119 168,135,110 164,127,103 176,139,84 174,133,74 202,157,93 170,131,70 178,139,82 176,139,86 125,93,36 180,144,86 155,126,63 158,136,69 140,126,68 115,105,65 119,110,65 91,83,49 127,124,57 118,112,48 96,92,57 106,105,53 78,71,42 102,97,17 125,124,47 96,88,52 112,109,56 86,87,37 89,91,45
104,80,56 115,91,67 105,81,59 116,90,67 119,90,68 119,90,68 118,84,62 124,87,61 141,102,70 148,110,73 151,109,69 145,108,64 146,109,69 131,96,60 132,96,63 112,82,54 108,79,57 104,74,48 116,82,50 119,90,59 128,122,58 135,125,83 147,133,79 132,121,59 148,125,65 146,120,68 140,114,60 136,112,121 196,173,158 255,232,202 243,216,198 109,96,91 93,84,80 84,68,64 95,79,66 126,101,82 145,119,96 148,122,101 26,19,17 144,112,68 183,147,89 165,129,80 180,143,88 187,151,93 184,144,90 175,136,77 188,152,92 172,137,83 154,128,74 144,125,72 127,112,61 118,113,62 116,109,39 116,110,64 115,107,53 113,109,22 103,99,64 92,87,46 92,90,57 88,84,22 117,121,15 70,71,21 72,83,41 104,108,25
95,75,55 91,71,51 104,82,62 110,81,61 113,84,62 124,93,72 139,99,74 131,92,64 132,96,67 124,87,61 126,90,59 133,95,60 135,100,64 126,91,53 137,99,64 127,94,57 125,91,57 114,82,50 89,64,36 118,94,59 78,53,25 102,89,55 138,117,63 153,130,70 161,131,64 182,149,83 184,143,84 179,152,109 205,174,162 245,208,182 193,154,95 100,89,96 102,91,98 89,79,83 66,55,52 113,88,69 153,127,104 148,122,101 80,66,52 31,29,27 143,119,84 184,143,82 176,135,86 200,164,113 152,115,62 204,165,106 185,149,91 188,151,98 160,131,78 148,127,73 130,115,64 148,140,90 107,101,55 104,97,54 88,82,59 117,110,38 119,116,20 138,128,46 83,80,56 111,112,23 85,83,23 116,116,30 68,70,13 89,88,36
93,73,55 88,68,50 96,76,58 107,82,65 120,89,68 119,88,67 126,95,74 120,94,71 115,86,64 129,96,71 121,91,65 129,95,65 134,101,74 131,97,65 137,101,68 130,94,63 114,78,49 109,75,43 115,83,53 108,78,50 107,75,45 155,134,91 124,104,56 177,155,63 183,150,84 198,165,99 208,167,106 190,147,91 211,168,108 197,152,88 181,140,81 104,96,104 105,92,100 89,79,80 114,99,79 147,116,93 159,128,105 151,117,97 122,97,80 71,58,51 34,29,28 40,33,31 173,137,90 176,138,88 183,146,91 169,131,81 168,128,76 166,134,79 155,125,67 139,118,64 110,100,51 111,102,57 112,101,66 126,116,76 92,85,28 101,99,50 119,112,51 86,81,38 99,97,25 100,98,26 86,84,22 112,99,47 128,123,41 131,124,36
91,69,51 98,76,58 86,66,48 91,69,51 101,76,57 88,67,52 116,90,67 106,77,46 101,76,57 101,82,66 78,67,62 76,64,64 50,38,38 55,42,37 71,53,32 105,81,48 124,90,58 114,78,47 123,91,59 107,79,52 101,77,51 100,75,47 169,145,83 195,161,98 196,162,103 187,158,93 185,144,85 185,141,88 167,148,111 204,177,141 167,138,105 107,96,105 102,92,96 88,78,79 132,111,86 149,116,91 155,125,99 148,117,96 126,101,82 109,90,76 90,77,70 87,75,65 79,70,62 67,47,29 198,165,115 147,110,68 168,127,70 169,135,72 142,114,56 145,124,68 139,126,78 131,120,76 118,110,56 94,84,33 113,109,47 107,102,33 99,92,24 122,113,28 132,122,28 131,119,41 110,100,49 111,98,48 109,96,35 113,101,33
94,74,56 98,78,60 85,67,48 66,52,38 95,75,55 104,83,60 79,68,65 78,76,86 81,79,91 76,75,90 80,79,94 84,87,96 92,92,102 87,87,99 91,87,98 71,60,57 47,33,19 113,85,58 118,83,56 104,74,46 98,69,45 111,78,53 132,122,53 154,127,82 177,146,86 149,115,56 122,101,76 140,121,86 140,121,86 227,208,171 240,218,182 110,94,107 106,95,102 86,74,74 137,113,91 153,120,95 157,128,106 139,110,88 139,110,90 125,103,85 90,79,64 85,74,67 87,75,65 91,76,67 85,74,67 80,70,60 63,50,47 103,79,46 129,106,64 126,107,68 115,97,78 74,62,52 89,77,65 82,72,48 100,95,42 102,95,23 103,93,11 145,140,40 135,128,42 155,148,49 146,139,53 153,154,63 119,119,37 119,117,27
72,58,42 78,65,44 76,62,46 76,61,50 66,54,56 76,74,86 75,73,85 75,73,85 78,75,92 87,83,94 127,121,114 191,182,155 200,183,157 205,191,164 228,210,180 194,182,154 114,105,99 63,50,45 110,82,55 110,80,54 111,83,56 85,61,37 125,98,66 177,141,90 199,168,117 105,89,72 138,129,121 195,177,147 180,162,132 171,157,139 197,178,141 107,93,108 109,96,104 82,70,72 131,107,85 143,114,90 152,123,101 145,116,94 143,114,92 135,111,89 116,97,81 111,97,83 111,96,85 121,102,88 102,87,76 99,85,71 98,81,71 101,86,77 97,84,79 93,77,73 76,65,58 71,60,55 53,41,41 61,50,47 66,55,48 107,104,53 110,101,43 119,109,40 93,84,10 120,115,31 118,113,40 116,108,14 127,127,14 94,91,8
85,71,57 95,73,55 52,40,40 68,66,76 74,71,86 74,74,86 81,77,88 121,110,105 222,206,175 244,227,188 253,237,195 255,240,203 255,238,196 255,245,201 255,240,194 255,248,201 243,223,177 243,223,175 95,76,49 108,79,55 113,83,57 101,71,43 99,73,52 202,162,98 192,152,98 117,88,57 87,85,86 104,93,88 126,113,92 144,125,100 143,130,107 106,99,102 108,97,104 82,70,72 118,98,80 144,114,88 154,123,102 148,119,97 144,120,96 136,112,90 127,108,85 123,103,85 125,107,88 127,112,90 119,103,88 106,90,77 110,94,81 114,98,83 108,92,79 115,100,80 105,89,74 110,93,83 102,87,78 83,67,61 68,55,48 75,62,57 102,91,29 118,109,35 130,122,41 112,100,32 120,110,28 106,94,28 135,129,34 118,122,16
69,58,51 64,54,58 67,72,80 74,70,83 78,76,88 118,113,112 204,187,161 214,196,164 235,219,186 236,220,189 235,214,187 255,239,204 252,235,198 255,238,196 255,242,200 246,230,186 255,255,211 255,250,203 179,162,127 81,62,39 109,80,58 112,77,50 91,60,37 184,143,94 213,172,113 189,150,91 114,103,84 93,87,82 113,107,100 173,155,134 104,91,86 116,106,110 107,96,103 93,83,84 107,88,74 146,116,90 157,124,99 137,108,86 150,124,103 135,109,86 136,117,92 124,106,85 131,114,90 130,112,93 119,103,90 116,99,89 122,107,87 127,111,98 120,104,89 131,112,89 137,113,89 131,112,89 132,112,92 117,102,82 103,87,70 91,74,64 78,66,54 128,119,74 106,101,30 102,97,26 138,134,45 110,104,13 115,113,23 134,138,32
68,65,71 73,69,80 73,71,83 81,77,88 158,148,136 197,182,162 211,194,170 224,206,176 232,216,185 228,210,180 242,224,194 243,226,191 244,225,188 255,240,201 251,233,191 255,235,192 255,239,192 250,230,182 224,206,162 60,44,29 106,82,58 114,81,54 112,83,59 112,80,48 231,190,131 193,154,95 154,120,75 86,82,74 68,61,59 93,83,73 111,100,93 99,91,97 109,99,103 96,86,87 100,83,75 141,113,86 144,111,84 158,129,107 158,132,111 143,117,94 134,110,86 130,111,88 132,115,91 128,113,91 120,106,92 128,109,93 133,113,93 131,111,91 137,117,97 148,122,101 136,117,94 131,117,92 149,125,103 134,115,92 116,99,75 109,94,74 99,83,70 97,87,49 99,89,49 86,86,12 115,116,9 116,108,29 138,134,31 131,131,49
61,59,69 66,64,74 77,76,91 137,130,128 173,162,145 187,174,153 191,178,155 210,192,171 226,207,182 232,213,186 226,207,180 225,207,175 236,219,184 243,227,185 238,220,178 244,226,184 254,236,192 239,222,175 233,215,171 66,51,40 101,78,49 114,81,56 114,79,52 117,89,60 191,150,91 189,150,91 216,173,113 158,127,90 78,71,74 76,69,67 122,115,115 85,78,81 109,99,103 100,90,91 88,75,70 108,90,71 145,121,99 144,120,98 115,93,73 129,108,85 139,118,95 136,117,94 141,120,97 134,114,94 138,114,92 141,115,92 133,112,89 142,115,97 139,117,97 143,119,97 133,114,98 136,112,90 144,113,92 126,107,84 133,114,91 119,101,80 116,98,79 112,94,73 123,115,52 78,69,40 116,113,17 113,111,12 128,122,29 139,142,23
63,59,70 75,71,82 114,113,118 140,133,131 166,158,145 167,160,144 181,170,153 193,179,154 216,199,175 223,204,179 225,206,179 231,213,183 217,199,167 233,214,179 237,221,179 243,226,189 255,243,201 255,243,196 230,212,168 115,101,87 98,74,48 111,81,55 103,75,46 110,84,61 195,159,99 188,147,90 202,160,97 230,191,132 122,101,74 96,93,97 106,101,100 129,122,122 104,94,98 93,83,84 82,70,72 75,64,61 92,81,66 149,128,103 132,110,90 139,118,95 147,123,101 139,118,93 149,123,100 146,120,99 146,117,95 150,121,99 142,116,95 144,117,99 135,110,91 143,116,98 140,118,98 151,124,106 121,100,77 121,106,84 135,114,91 129,110,87 133,112,85 115,98,70 104,95,50 75,72,5 95,95,32 148,149,40 101,93,30 106,96,14
69,67,77 80,78,88 95,93,101 125,123,124 146,142,136 162,156,147 172,164,151 189,178,159 205,192,171 212,198,173 220,203,179 214,197,169 237,219,189 233,215,183 219,201,171 219,202,167 244,225,188 248,229,192 240,222,180 169,156,133 80,63,39 94,65,41 98,72,47 126,96,70 210,175,121 170,133,78 156,120,69 210,174,114 201,158,102 131,109,73 95,95,103 97,94,98 96,86,90 100,90,94 82,72,76 69,62,62 98,86,74 150,126,102 150,124,99 146,120,99 149,123,102 142,118,94 136,110,85 153,122,101 152,123,101 152,123,101 155,126,106 153,124,104 152,123,103 144,118,97 147,118,98 143,119,97 116,98,77 132,111,86 135,114,89 133,112,87 135,114,91 114,101,67 102,96,48 77,70,29 66,59,0 124,118,23 93,83,30 120,112,62
71,71,83 79,79,91 93,93,105 111,110,115 134,131,135 142,138,132 171,163,150 187,176,157 195,185,161 211,196,176 212,197,177 214,200,175 219,200,175 214,196,166 229,211,179 213,193,161 233,214,179 232,213,176 239,220,181 208,194,169 65,49,34 92,68,42 110,85,57 81,55,34 160,126,67 169,133,75 194,158,100 198,159,100 222,179,119 170,137,85 124,98,73 93,86,89 90,85,87 106,96,100 89,84,86 67,62,61 92,80,68 130,106,82 148,119,95 150,121,99 126,107,84 131,112,87 128,104,82 138,112,89 148,119,97 158,129,107 161,132,110 157,128,108 152,126,105 148,122,101 150,124,101 151,122,102 122,104,83 134,113,88 138,114,90 138,114,90 136,117,94 95,91,43 100,104,37 93,92,38 104,97,36 83,73,31 97,89,39 102,95,27
72,71,86 78,77,92 88,87,102 99,98,113 113,114,119 133,133,133 148,142,133 167,163,146 201,190,171 201,190,171 204,191,170 204,189,167 205,190,168 213,196,170 214,198,167 212,193,166 200,184,153 216,200,167 224,206,176 185,171,146 50,31,19 92,68,44 86,60,39 96,70,45 175,141,96 218,181,128 196,157,98 192,149,93 202,159,99 205,164,103 146,110,77 124,95,75 68,58,59 96,86,87 92,82,83 76,69,72 106,89,79 125,105,87 148,119,95 148,119,97 138,119,94 132,113,90 117,97,79 136,112,90 149,123,102 158,129,109 159,130,108 152,123,103 153,124,104 159,130,108 165,136,112 155,129,104 123,104,81 131,107,83 138,112,89 134,113,88 122,109,77 88,92,34 110,109,53 101,101,38 111,112,35 102,97,28 113,113,31 111,115,17
72,71,86 80,79,94 93,93,105 95,94,111 101,101,113 121,119,127 143,141,142 162,153,145 182,173,158 192,183,166 210,196,178 201,187,169 207,194,171 204,191,170 193,178,156 194,179,159 191,176,154 200,186,161 211,192,167 199,190,163 46,29,19 93,67,44 82,62,42 72,57,37 237,206,157 184,145,88 206,168,104 192,149,89 186,146,82 176,132,79 187,146,89 140,111,76 67,57,61 76,69,72 89,82,82 82,72,76 93,82,79 130,110,92 149,123,100 139,120,93 150,121,97 101,80,65 97,85,75 126,106,86 146,120,95 163,132,109 155,126,102 152,126,105 164,135,111 158,129,107 167,136,113 127,103,81 136,112,90 135,109,86 139,118,93 136,115,92 73,67,44 106,108,62 83,88,14 68,69,21 72,70,12 100,100,37 83,82,15 96,98,27
77,79,93 82,84,98 91,90,105 89,88,103 93,95,111 106,106,118 125,124,129 149,142,142 165,160,148 180,173,157 188,181,163 198,187,170 182,173,156 189,175,157 183,172,153 184,173,156 182,173,156 189,180,161 193,180,159 188,177,158 47,31,27 98,72,51 61,50,31 79,58,35 243,216,169 188,145,85 188,147,86 182,141,82 197,158,99 190,151,90 201,160,101 191,144,81 67,57,58 80,70,71 87,71,58 76,74,70 79,72,72 113,98,89 145,123,103 143,119,95 152,121,98 105,86,74 61,55,60 90,80,70 129,108,83 164,136,109 170,137,110 167,136,113 168,138,112 173,142,119 184,151,124 110,89,66 146,117,95 144,118,95 138,117,92 101,86,75 83,80,54 94,93,55 90,87,34 107,99,18 89,84,31 83,77,11 114,113,18 114,112,24
