31,32,24 31,32,24 56,64,54 31,33,33 49,47,45 53,42,51 46,36,40 41,34,32 40,39,32 45,46,36 61,49,65 80,60,70 219,171,117 224,174,112 236,182,123 217,166,111 161,122,83 50,39,48 51,39,53 44,37,47 144,117,110 201,157,129 222,183,151 218,178,155 205,172,147 212,171,144 233,190,157 221,174,142 151,120,101 194,163,144 184,150,128 211,182,162 187,170,171 233,211,193 198,164,144 180,154,142 203,172,151 155,128,110 209,173,151 207,161,135 242,194,165 171,147,125 206,175,154 193,157,137 199,150,112 217,171,134 99,83,68 136,113,102 197,176,163 98,81,84 214,175,118 226,183,123 115,106,89 44,40,34 31,30,23 46,50,35 37,39,24 37,41,26 35,39,24 34,38,23 42,42,28 43,45,30 35,38,26 45,45,31
32,34,29 25,27,22 42,50,36 33,33,30 51,51,51 40,38,34 40,39,32 40,39,32 41,39,35 49,44,43 78,62,75 88,67,54 220,169,114 206,164,110 232,185,124 224,176,129 176,144,112 47,39,47 52,40,54 49,38,47 153,122,112 201,159,135 219,175,145 179,146,135 186,158,145 202,173,149 193,160,133 241,196,161 178,142,120 183,156,138 185,152,127 211,182,162 169,153,151 203,182,171 192,156,134 215,188,170 189,158,137 155,134,121 207,172,147 204,163,143 234,188,162 183,161,143 233,197,175 167,138,116 185,142,107 208,154,118 143,113,96 133,118,107 196,167,145 98,78,88 200,156,116 227,186,137 167,138,114 40,33,31 39,40,28 40,41,29 41,45,30 38,42,27 43,45,30 35,39,24 43,45,30 43,45,30 36,39,27 43,47,32
39,41,36 31,33,28 37,43,34 33,33,30 44,42,43 44,42,40 42,40,38 42,40,36 41,40,33 50,45,42 62,46,61 158,124,94 243,198,150 209,160,111 236,185,128 204,156,109 163,127,94 64,52,66 57,45,59 54,45,56 160,129,119 201,159,137 216,175,148 205,163,139 100,83,103 91,77,82 93,72,70 248,197,160 212,170,148 201,167,149 186,149,125 202,173,151 167,151,145 194,175,163 213,178,153 194,164,147 183,152,133 146,127,115 216,179,155 212,168,140 219,177,155 138,117,104 217,181,159 201,175,154 189,148,117 214,158,120 162,131,108 128,113,102 185,151,133 77,54,53 187,146,115 215,172,114 191,152,111 43,38,26 36,39,27 38,37,26 39,43,28 36,37,27 41,45,30 38,42,27 47,49,34 34,36,21 40,42,27 40,42,27
41,41,38 47,47,44 46,48,43 40,40,37 39,38,31 45,43,41 41,40,33 47,45,43 47,45,41 52,49,53 62,45,65 183,144,114 209,166,119 214,164,118 249,208,149 225,178,126 173,139,98 67,60,74 57,43,56 56,47,58 153,124,118 203,160,141 220,181,153 209,171,150 188,159,139 166,141,122 135,109,97 250,198,166 195,156,126 198,161,137 183,149,119 207,173,151 169,155,141 189,171,152 217,180,156 196,162,142 157,135,117 147,126,111 198,164,142 219,177,153 179,149,132 123,108,97 210,184,163 185,159,136 176,132,106 189,139,108 173,127,90 117,107,97 195,157,138 178,148,133 176,142,108 218,172,113 186,145,100 32,39,23 40,42,25 39,38,29 38,41,31 38,42,27 43,45,28 40,42,25 49,53,36 40,42,27 46,48,33 43,45,30
34,36,33 39,41,38 47,52,46 40,40,37 32,30,26 29,31,26 30,32,27 34,34,29 47,46,39 80,71,84 81,65,90 201,154,120 192,148,108 255,210,152 221,173,117 224,177,125 168,134,91 64,57,67 56,47,58 59,50,61 167,138,132 203,161,139 206,164,140 206,175,156 184,150,130 148,120,107 206,170,141 225,177,148 221,180,153 214,172,148 193,156,130 220,183,157 159,140,126 208,183,166 210,171,143 215,184,161 155,133,115 159,137,117 175,151,127 206,168,147 164,141,126 137,118,102 199,175,151 204,170,150 173,134,106 159,118,89 195,142,99 84,69,58 191,157,139 186,154,138 159,123,94 220,172,114 211,166,118 49,45,35 38,40,25 41,40,31 40,41,29 38,41,29 41,45,28 46,50,33 41,45,30 37,40,28 41,45,30 39,43,28
35,37,34 39,41,38 37,42,36 41,44,36 38,38,33 30,30,27 27,29,26 25,27,24 30,32,27 87,69,94 79,64,86 202,158,120 214,171,124 255,202,152 227,181,126 219,172,122 161,127,84 64,57,69 68,52,67 66,53,61 164,137,130 209,164,143 210,170,147 197,163,143 200,167,142 115,91,85 230,195,168 221,173,144 226,184,160 225,184,157 184,147,123 216,179,153 181,160,145 198,177,162 202,161,132 226,193,168 182,160,142 161,136,119 161,141,121 176,150,129 134,113,98 163,139,117 159,134,117 219,183,161 175,142,117 163,120,87 196,141,100 87,62,45 122,101,86 178,142,120 163,123,100 212,158,99 227,173,112 78,59,43 38,42,27 41,42,30 42,45,33 37,40,28 39,43,28 57,59,42 55,59,44 43,47,32 42,46,31 39,42,30
36,38,35 32,34,31 46,48,45 39,41,38 40,40,35 33,33,30 28,30,27 27,29,26 23,28,24 84,70,94 71,56,78 211,167,127 229,185,143 248,201,149 202,158,107 232,189,140 147,120,77 82,70,84 75,60,68 37,25,27 160,131,127 206,163,144 218,174,144 203,172,149 194,163,140 94,74,84 183,159,135 207,161,135 222,178,152 230,186,160 189,151,130 227,186,155 184,160,138 187,168,154 201,170,147 205,179,156 184,159,140 180,158,140 120,106,92 179,150,130 130,114,97 189,159,133 158,130,121 207,172,147 186,159,141 155,116,86 191,138,97 108,83,66 112,94,73 175,134,114 171,145,135 217,163,102 216,160,93 166,132,98 42,46,31 44,45,33 42,46,31 46,50,35 45,46,34 48,52,37 52,54,37 41,45,30 46,48,33 42,45,33
36,38,35 29,31,26 37,39,36 44,44,44 44,44,39 33,33,30 36,36,33 32,32,29 38,40,40 68,59,83 68,55,74 218,175,140 227,186,141 243,198,152 216,172,119 221,176,128 149,113,82 87,68,82 76,58,67 42,29,26 165,137,128 195,157,136 223,179,151 214,180,160 155,130,102 148,124,116 169,152,142 188,146,124 193,153,130 223,181,157 194,154,129 221,177,147 188,157,136 185,163,157 202,172,155 184,153,134 168,143,124 187,161,140 105,93,81 152,131,108 129,113,100 191,156,129 169,134,119 193,159,137 165,139,129 175,131,103 192,139,96 113,97,80 140,122,103 200,161,129 143,123,114 224,171,114 239,183,116 206,162,111 42,46,31 44,45,33 42,46,31 46,50,35 44,48,33 48,52,35 54,56,41 42,46,31 45,49,34 52,53,41
39,41,36 32,34,29 39,41,36 46,46,43 47,47,44 32,34,31 37,37,34 34,34,31 45,42,48 75,66,92 72,60,76 214,172,132 206,163,116 249,200,151 221,171,109 229,184,136 179,146,109 94,75,91 120,106,111 47,33,33 149,122,115 196,158,137 230,186,158 200,164,144 202,171,148 174,145,123 161,141,134 157,131,106 185,148,124 228,187,158 180,140,115 231,190,161 191,156,131 175,154,152 222,195,179 172,141,120 154,124,109 203,170,145 121,104,94 122,108,94 123,105,84 173,143,117 146,119,103 182,149,122 123,103,94 181,139,115 193,136,96 123,102,87 142,116,91 153,124,102 144,107,92 188,144,91 239,184,114 200,150,90 48,50,35 53,57,42 45,49,34 50,54,37 50,52,37 45,49,34 50,52,37 48,52,37 58,60,43 53,55,38
38,40,35 38,40,35 46,48,43 46,47,39 39,41,36 34,36,33 36,36,33 37,37,34 49,42,52 77,71,94 69,54,62 212,170,130 247,206,161 255,212,157 254,201,135 209,162,110 179,144,106 102,87,95 93,76,82 48,36,36 143,119,111 204,163,143 237,190,158 208,170,149 195,164,141 189,158,135 182,159,156 159,135,113 183,148,123 227,186,159 187,147,124 232,188,162 187,152,127 158,142,140 206,180,166 174,145,123 148,125,110 162,135,117 150,134,121 120,106,90 116,100,85 170,144,123 139,118,107 179,148,125 147,124,113 177,141,119 178,129,91 170,129,100 121,90,69 128,113,93 168,132,99 166,122,80 223,174,107 217,163,104 66,55,38 48,52,35 47,49,34 50,52,37 50,52,37 49,53,38 53,55,38 58,63,43 64,61,46 54,54,38
39,42,34 42,44,39 44,47,39 47,48,40 42,44,39 34,34,31 34,34,31 37,39,36 61,52,67 69,58,83 87,69,64 197,157,121 233,184,135 236,181,127 255,205,144 204,156,102 168,131,91 138,122,137 127,112,122 50,36,38 147,119,117 219,175,147 253,206,174 193,158,133 199,163,134 222,182,157 207,182,181 144,111,86 192,150,128 219,175,149 184,144,119 228,184,156 173,136,112 157,139,138 188,167,152 152,126,105 160,139,126 143,121,101 131,115,102 129,111,92 105,91,77 157,135,115 139,119,110 189,151,132 193,168,151 179,152,136 161,117,89 186,131,88 93,75,56 146,126,108 172,126,96 137,108,75 193,152,93 222,173,108 152,117,79 52,54,37 51,53,38 53,55,40 55,57,40 53,55,40 60,62,45 54,56,39 62,59,44 61,61,45
46,49,39 41,44,34 39,42,34 48,49,41 39,42,32 33,33,30 34,36,33 39,41,38 57,44,65 55,45,65 99,83,70 192,151,120 240,187,134 247,194,139 226,173,116 203,156,95 185,151,110 138,122,139 129,115,132 48,34,36 135,111,105 211,174,148 246,200,172 192,163,143 176,147,123 224,185,157 169,146,135 209,167,143 222,176,150 220,176,148 204,164,139 221,175,145 168,134,116 150,135,124 183,162,147 164,138,113 172,151,138 137,117,97 128,112,97 119,105,89 113,101,89 135,120,100 136,115,102 242,198,168 183,159,137 168,148,130 144,98,68 197,140,100 78,60,39 127,95,65 151,117,85 128,102,77 204,152,90 225,179,111 196,154,100 53,56,36 53,60,42 59,63,46 56,56,40 53,57,40 60,62,45 64,67,47 69,67,47 59,61,46
44,47,39 41,46,40 87,81,58 80,73,57 41,43,38 32,32,29 38,40,37 35,37,32 61,48,69 59,49,69 104,86,65 200,161,133 222,170,122 221,167,117 217,171,116 215,166,115 180,147,99 138,124,141 135,122,141 47,33,35 133,109,103 220,182,163 239,195,169 223,183,160 139,115,109 204,162,151 120,102,111 228,190,173 220,169,143 223,179,149 193,153,128 218,174,144 159,134,117 155,138,128 164,146,127 188,154,132 165,144,129 155,130,113 131,112,98 115,101,87 112,98,84 115,101,85 149,127,109 244,195,159 145,116,96 161,142,130 177,131,101 182,127,84 83,74,59 108,87,64 169,125,95 115,96,84 202,152,108 230,187,129 196,154,100 53,58,34 58,62,45 64,68,51 58,62,45 73,69,50 61,63,46 62,65,45 80,83,63 59,62,42
