127,114,12 144,128,43 123,103,24 134,119,31 127,104,15 148,125,28 147,131,32 158,137,54 155,137,50 166,144,29 159,136,26 151,131,23 134,120,36 138,118,28 125,107,16 122,106,23 139,120,36 125,109,24 137,121,36 122,110,30 137,124,31 135,122,20 138,120,29 173,141,70 208,167,122 205,164,107 219,171,113 205,157,101 112,90,70 51,44,47 79,63,57 72,57,48 77,65,55 102,80,62 196,151,107 191,144,92 182,133,84 214,164,104 224,174,112 198,151,88 185,135,75 190,140,78 192,145,84 182,134,76 195,148,87 199,149,89 209,159,99 197,146,89 192,142,82 188,141,80 193,143,81 194,144,84 191,140,83 193,143,83 190,140,80 187,137,77 188,136,76 183,131,69 190,136,77 184,136,80 184,137,87 192,146,91 188,140,82 188,140,82
128,116,20 141,128,37 109,94,17 149,131,29 134,118,35 142,123,30 137,125,29 161,141,53 134,116,43 162,145,49 157,135,29 136,118,27 165,144,43 91,85,19 141,127,30 133,117,18 141,124,30 143,125,34 120,106,22 136,124,44 146,136,44 119,109,17 122,108,13 141,115,45 156,121,56 192,153,96 199,159,82 198,152,97 182,142,106 56,46,47 73,56,57 55,40,48 222,198,176 160,118,94 186,139,105 182,137,93 179,136,91 176,131,83 168,126,72 183,136,75 193,146,83 195,145,85 188,140,82 189,141,83 190,143,82 198,151,90 193,146,85 193,146,85 197,150,89 188,141,80 185,138,77 196,141,85 193,141,81 193,141,81 191,137,78 187,135,73 187,136,79 183,132,75 195,147,91 189,140,89 190,144,87 196,149,88 184,137,76 185,138,77
123,111,15 127,112,31 119,100,16 158,141,32 150,131,49 126,106,27 107,100,30 169,148,51 124,112,32 121,106,29 136,118,27 116,97,13 151,133,35 127,116,29 122,110,28 158,135,34 116,99,30 121,104,26 147,136,35 77,67,14 143,128,47 139,125,28 133,119,33 129,110,46 163,138,65 157,129,61 156,122,59 156,124,69 187,149,114 91,67,61 165,117,88 142,110,94 98,66,50 202,154,107 167,120,88 172,129,84 188,143,95 181,136,88 175,130,82 174,130,79 186,138,82 195,147,89 205,154,97 197,150,89 195,148,87 192,145,84 189,142,81 183,136,75 186,139,78 195,148,87 191,143,85 185,134,77 197,147,87 183,132,75 182,130,70 201,149,89 193,146,85 186,138,80 191,142,91 181,134,82 169,123,68 164,118,63 190,142,86 197,149,91
136,125,20 129,119,37 135,121,24 97,86,24 130,110,20 112,100,22 132,112,33 123,111,45 140,117,28 139,121,30 120,102,13 128,109,14 144,128,43 115,99,16 99,86,11 161,140,43 130,116,30 126,108,17 139,123,38 117,104,29 106,89,42 103,92,17 106,94,16 122,110,40 115,101,35 138,117,47 130,101,48 170,129,80 151,106,71 172,126,87 179,132,98 180,136,108 169,134,109 186,142,116 166,122,92 172,129,82 155,114,69 182,139,92 183,138,90 196,147,96 188,139,88 196,148,92 202,150,88 202,155,94 195,147,89 192,141,84 186,138,80 192,142,80 195,145,85 187,137,77 181,134,71 182,135,72 195,148,85 192,141,84 183,132,75 183,132,75 197,146,89 198,150,94 178,130,74 179,130,79 175,126,77 179,130,79 176,132,81 190,144,87
128,119,22 124,116,14 120,105,24 117,101,29 109,100,13 146,131,41 123,107,33 118,104,50 131,109,31 144,124,34 157,137,31 94,79,0 98,85,24 158,142,39 150,132,43 136,120,35 160,138,44 137,123,39 116,100,15 112,99,51 125,107,34 104,98,32 100,90,37 124,107,40 102,87,40 124,103,49 149,121,65 183,152,129 238,186,154 255,240,197 225,179,140 190,146,116 192,148,118 198,155,120 182,138,100 163,119,77 181,139,87 166,123,74 197,151,94 213,166,105 207,160,99 211,163,105 231,182,117 204,154,92 192,142,82 198,150,92 182,134,78 188,141,78 195,145,83 194,142,80 201,149,87 209,159,99 192,142,82 197,146,89 189,142,81 191,140,83 192,144,88 191,142,91 199,152,100 188,142,83 178,126,78 167,119,65 183,137,82 195,144,89
141,131,41 156,138,40 174,154,48 155,135,31 110,101,25 153,136,29 118,103,13 141,124,44 134,117,41 115,96,43 166,144,38 99,92,33 110,102,39 130,115,38 133,119,35 93,84,39 121,103,32 122,103,46 132,110,45 135,115,69 129,106,48 135,116,63 134,109,61 149,120,59 156,120,71 152,115,71 164,122,70 121,93,95 177,139,122 153,103,72 255,232,189 196,151,116 206,164,126 205,161,123 183,141,103 172,128,86 158,114,72 167,122,78 191,144,94 183,139,86 183,139,88 176,132,81 197,151,94 204,154,94 196,149,88 191,141,81 192,145,84 195,149,90 179,131,75 177,126,73 192,142,80 212,161,104 195,148,87 190,139,82 179,131,75 177,131,76 176,129,79 182,134,87 171,123,78 178,133,87 156,117,78 118,95,94 176,151,132 181,134,84
177,150,46 126,112,26 131,118,45 129,109,32 127,116,29 157,144,40 116,99,21 119,101,39 155,132,31 108,93,46 130,112,23 112,99,49 134,122,56 130,111,54 130,112,52 120,102,60 116,94,45 135,109,59 161,125,74 162,123,80 156,126,84 161,117,75 149,111,61 170,127,78 188,144,93 178,135,88 185,142,93 77,61,55 132,97,84 211,158,131 255,209,173 192,148,110 199,156,121 198,153,118 175,135,99 165,121,79 187,144,95 183,139,86 186,142,91 198,150,94 211,165,110 196,149,99 174,131,82 196,148,94 207,159,101 193,146,85 188,140,82 181,135,78 192,144,90 179,131,75 191,143,87 206,155,90 208,156,94 194,142,80 200,150,90 193,145,89 171,123,67 188,139,88 171,126,82 152,110,70 113,79,59 100,88,100 87,78,93 137,97,72
148,136,27 124,111,20 120,105,24 114,98,15 104,94,23 115,100,19 94,80,26 113,104,57 94,82,25 95,83,44 136,115,43 159,144,38 126,108,66 130,111,56 123,106,41 134,105,56 138,102,55 165,123,71 155,121,101 152,133,106 189,164,147 164,138,117 161,130,107 207,171,138 210,162,104 207,156,103 213,167,110 63,49,49 118,86,72 192,149,130 247,193,159 213,164,126 199,154,119 172,128,98 170,127,92 166,122,69 173,132,83 180,138,84 190,144,85 196,147,96 191,144,92 204,158,103 192,147,99 192,146,89 206,158,102 197,150,89 184,137,76 188,142,87 191,140,85 193,142,85 195,147,89 193,142,85 191,143,87 183,135,81 190,143,82 170,122,66 189,141,85 183,134,83 187,140,88 180,135,87 166,122,80 166,124,86 166,121,75 181,134,82
135,120,39 155,143,47 124,110,42 128,112,27 111,98,37 132,115,21 117,100,31 112,99,65 113,96,27 135,110,37 143,125,36 133,114,32 116,96,46 145,125,66 135,105,59 151,115,68 171,130,83 173,129,76 189,141,94 152,122,96 180,158,140 166,142,120 131,102,80 167,137,111 175,144,121 192,158,128 209,167,113 65,48,51 123,88,75 147,106,86 178,127,99 209,160,124 158,124,92 148,109,79 192,153,71 176,137,78 178,134,94 128,102,77 71,56,47 148,115,88 192,146,91 181,135,80 201,156,108 201,155,100 206,160,105 197,149,95 176,128,70 171,123,67 174,126,72 216,165,108 191,140,83 198,148,88 183,135,79 177,128,77 183,135,79 176,128,74 170,122,68 188,140,86 181,133,79 187,140,88 178,131,79 175,131,78 176,130,75 182,134,76
137,120,40 159,146,53 138,130,40 104,90,20 143,130,41 149,129,21 127,109,38 114,99,59 106,91,40 130,113,37 112,99,8 146,124,46 151,118,50 146,111,55 158,122,75 173,131,89 164,122,80 157,114,67 189,143,86 186,143,94 151,125,104 160,134,111 169,143,120 172,146,125 176,152,130 167,138,116 185,148,133 104,84,77 96,83,76 114,76,59 203,157,127 182,143,113 84,64,46 164,123,92 130,107,38 161,125,67 106,80,66 97,79,76 109,89,80 97,74,59 100,77,48 198,151,99 173,129,78 206,163,107 205,159,104 191,145,90 163,115,59 180,134,79 186,136,76 183,133,73 191,143,85 189,141,85 197,149,93 183,135,77 180,129,72 186,138,84 193,145,91 181,133,79 204,156,100 195,148,98 170,123,71 169,122,72 168,121,69 184,136,80
133,118,12 148,140,46 134,121,32 128,117,32 123,107,33 142,124,22 88,80,44 104,96,44 102,92,52 116,103,42 130,108,43 126,94,39 167,134,68 161,124,69 172,130,78 192,149,102 192,147,103 175,127,71 195,143,83 192,141,84 191,145,90 161,125,92 157,137,119 166,141,122 136,107,85 160,134,113 190,171,148 208,177,158 70,48,42 190,149,129 249,207,167 122,99,96 163,123,89 164,120,92 109,83,58 78,65,58 96,82,68 107,88,72 138,109,85 153,118,93 134,103,82 121,89,73 205,165,101 192,151,90 188,143,97 208,161,109 193,145,89 181,130,75 197,149,91 183,135,77 176,130,73 188,140,84 193,143,83 191,144,83 176,126,66 165,115,55 199,147,85 193,141,81 184,133,80 184,134,90 185,137,83 215,167,109 193,145,91 185,137,83
129,122,25 105,97,61 112,101,16 117,107,25 108,105,50 138,123,31 149,130,73 122,100,51 143,114,63 133,105,49 140,107,55 163,122,77 163,122,75 170,129,80 168,125,78 168,127,80 156,114,72 149,106,61 178,132,75 186,135,80 199,147,85 174,126,72 169,125,72 121,102,86 124,106,87 153,132,117 202,171,148 183,146,104 84,68,81 182,158,136 152,127,124 183,142,113 162,118,88 157,116,85 90,70,50 125,96,74 116,92,68 127,98,78 141,111,85 156,119,93 133,102,79 138,107,84 163,124,85 167,134,68 190,147,91 190,144,89 176,130,64 183,133,73 193,144,93 203,155,99 183,138,76 192,142,80 208,156,96 187,137,77 184,134,74 203,156,95 200,147,90 197,146,91 190,142,88 193,145,89 198,150,94 175,127,71 191,143,87 180,134,77
106,95,20 102,91,29 110,94,50 136,119,50 94,76,46 124,106,62 116,95,43 146,115,66 173,130,70 171,128,70 174,130,77 164,121,74 166,123,78 176,135,86 173,131,91 156,119,75 165,122,73 154,111,64 182,137,89 176,130,75 151,108,61 183,135,77 183,140,82 195,149,92 154,122,90 141,113,84 157,121,90 68,59,51 83,76,79 144,128,124 138,121,113 167,128,100 165,121,91 162,118,90 116,90,65 145,110,83 141,111,85 141,107,85 139,109,83 153,113,88 138,108,80 146,109,83 117,97,51 202,166,106 101,86,37 199,158,88 218,171,110 202,151,84 199,151,104 190,144,89 191,139,89 191,141,81 193,143,83 193,143,83 193,145,87 193,145,91 192,144,88 191,143,87 185,137,81 198,150,94 193,145,89 190,142,86 214,166,112 180,134,77
102,94,31 104,94,23 122,102,52 134,117,37 150,128,61 159,128,79 145,110,72 172,132,78 160,116,74 176,134,92 177,139,104 205,165,131 184,145,104 166,123,76 166,122,71 166,122,69 178,135,88 194,147,97 170,129,82 166,123,74 178,136,84 187,140,88 181,135,80 197,144,91 194,151,95 191,149,95 104,76,38 82,73,67 109,96,104 131,118,126 131,117,117 161,122,94 169,126,93 156,115,86 139,104,79 143,108,81 151,118,91 148,113,88 153,116,90 160,121,93 139,109,83 152,118,88 116,96,48 144,117,70 87,71,27 184,149,66 180,137,79 179,132,71 192,148,95 172,129,80 183,138,90 198,152,95 193,146,83 195,145,83 200,152,94 212,162,100 200,153,90 179,131,73 212,161,104 199,149,89 212,165,104 181,133,79 175,126,75 212,164,108
113,94,28 123,106,28 154,126,68 177,140,98 163,127,80 168,131,78 180,151,129 203,174,150 200,167,140 193,161,129 188,152,119 189,146,101 155,116,86 159,123,92 219,181,146 215,172,137 195,156,117 166,123,78 187,143,90 174,131,75 171,128,79 168,124,71 169,121,67 182,135,85 183,137,82 181,137,86 98,91,94 93,84,80 122,105,111 137,124,132 137,121,115 160,119,88 170,125,90 156,117,89 137,106,85 153,119,89 155,116,88 157,115,93 163,121,97 175,131,103 141,109,79 148,114,84 46,29,19 53,36,26 110,97,22 107,97,26 182,155,71 181,148,71 192,148,81 186,144,90 178,135,86 174,130,79 202,154,96 192,145,82 183,133,71 192,142,80 188,141,78 204,157,96 204,159,95 181,136,74 195,148,87 198,150,92 182,136,79 187,141,84
124,104,18 122,105,40 158,129,80 185,144,97 175,132,87 144,113,76 165,139,114 159,128,105 179,146,107 229,190,158 187,151,118 142,112,84 188,151,111 186,150,117 182,146,113 191,153,118 223,185,148 170,129,98 164,125,84 178,140,94 168,130,82 165,124,79 181,133,79 160,117,70 174,132,78 162,121,72 99,86,79 95,85,86 121,107,112 146,130,128 135,120,111 183,142,111 160,125,89 153,117,86 160,119,92 156,120,89 162,118,88 165,120,97 167,126,97 175,131,101 143,107,78 146,111,84 41,25,8 42,31,12 94,81,33 110,94,22 165,139,48 174,145,69 124,105,39 173,140,72 182,139,90 180,135,87 181,136,88 187,141,84 199,152,89 184,134,74 184,137,76 192,145,84 225,172,108 219,167,105 196,148,92 193,142,85 189,142,79 184,137,76
103,83,22 140,115,67 147,126,56 186,144,90 167,123,72 159,122,80 154,125,101 170,137,110 210,170,134 180,137,104 156,122,90 206,171,135 207,174,137 208,170,135 182,142,108 213,174,135 187,147,113 211,167,137 223,180,145 235,196,157 165,122,77 185,143,91 160,121,78 167,124,79 166,124,72 154,115,72 177,141,92 108,95,103 119,107,112 142,125,131 115,102,110 126,109,101 118,105,84 173,132,103 159,120,88 144,110,80 164,120,94 172,128,100 173,132,103 129,100,78 147,111,82 161,121,96 123,108,20 107,93,27 104,91,16 138,121,41 129,118,33 139,112,51 192,156,80 175,139,63 157,114,69 169,124,80 182,139,94 192,149,100 185,139,80 205,155,95 190,143,80 194,144,82 210,158,87 192,142,80 200,153,90 181,135,76 177,129,73 190,142,84
141,118,49 125,103,38 140,119,49 180,139,80 186,144,90 172,131,82 153,133,115 167,141,118 186,152,118 179,144,108 204,164,130 166,124,86 187,149,112 207,167,133 233,195,160 216,180,149 211,176,140 178,139,100 160,122,87 203,160,113 171,128,83 176,131,85 209,164,118 145,103,63 164,123,78 165,129,80 155,125,81 90,75,64 116,106,110 135,118,124 126,112,117 88,79,75 110,93,83 153,121,91 153,114,82 155,116,86 171,131,95 175,132,99 188,144,104 54,43,36 140,112,85 149,116,79 123,113,31 113,104,19 99,82,13 122,110,14 115,98,31 159,139,62 120,104,32 146,130,31 153,120,52 172,131,82 151,109,67 187,145,103 188,143,97 212,164,108 218,171,110 154,107,46 193,145,87 183,138,76 175,129,70 171,123,65 188,142,83 191,144,83
130,110,31 146,126,36 156,125,72 180,141,82 179,135,82 166,122,69 127,106,93 168,137,116 183,144,112 172,134,97 191,151,115 207,168,129 183,145,108 184,144,108 175,139,106 177,143,109 174,139,101 161,126,88 208,166,128 200,156,114 172,129,84 149,106,57 160,115,69 163,122,75 146,113,65 147,114,62 157,128,79 110,92,73 108,98,99 130,116,116 123,109,109 96,85,82 104,93,90 143,117,92 155,115,90 160,114,86 175,132,99 186,144,104 183,144,103 95,95,34 72,56,41 140,113,81 98,85,12 130,120,42 112,97,18 124,111,22 104,91,39 103,89,21 159,141,54 157,131,49 180,137,81 166,125,76 187,146,101 138,101,59 185,142,97 186,142,89 213,165,107 200,153,90 200,152,94 181,138,78 184,139,77 196,149,88 183,133,71 214,162,100
161,125,67 183,144,87 197,153,100 181,135,76 166,120,61 161,115,58 145,112,73 156,122,100 142,113,80 150,115,79 198,158,124 172,133,101 185,145,109 209,169,133 194,157,115 181,146,110 139,104,66 168,130,93 175,135,99 201,158,111 170,128,74 161,119,67 158,114,63 143,113,67 170,129,82 161,125,76 152,121,70 111,93,74 75,68,68 111,101,102 119,105,105 107,95,85 94,83,90 94,84,83 143,110,85 163,122,95 177,137,101 194,147,113 86,85,29 78,67,32 54,43,38 136,109,77 100,86,20 93,81,13 129,113,39 111,99,19 114,101,28 131,118,43 118,99,33 199,160,89 176,135,67 183,148,67 187,145,105 148,105,70 174,129,94 165,120,76 207,158,109 185,137,83 196,149,88 199,150,85 201,151,91 210,163,102 221,171,111 200,148,86
170,130,76 184,144,90 192,148,95 196,149,88 179,131,75 185,133,73 169,121,63 145,117,90 165,131,101 170,136,104 161,131,103 177,137,103 159,120,88 167,131,98 184,145,106 146,110,77 187,149,103 173,132,87 188,144,102 182,142,90 167,129,81 183,145,99 183,142,97 143,105,59 159,121,75 160,129,80 135,114,91 60,53,35 78,68,67 90,94,54 101,96,66 97,86,81 81,71,70 87,78,91 118,98,78 145,119,96 136,115,88 78,78,46 84,84,43 111,107,31 66,51,42 119,96,65 98,92,28 112,99,26 102,91,29 124,111,36 113,100,27 127,117,37 124,101,30 133,106,45 165,132,64 191,150,93 175,139,92 161,123,75 175,133,93 163,121,81 183,138,90 194,151,95 188,142,87 193,145,91 206,159,96 193,146,83 193,146,83 176,127,58
182,140,86 178,137,76 185,141,88 190,145,99 176,130,71 186,139,78 171,124,63 150,116,82 141,107,87 179,148,125 207,164,131 168,126,86 206,163,128 187,147,122 186,153,114 202,162,126 201,159,119 161,118,83 210,165,117 232,185,135 173,135,89 170,129,84 108,91,83 75,68,80 86,81,83 68,61,59 74,75,78 73,73,73 64,57,57 56,63,56 48,55,53 45,48,36 97,90,49 77,71,48 105,84,82 86,80,14 112,107,34 114,112,50 86,79,20 98,91,30 110,89,62 113,100,39 109,97,42 131,123,40 111,100,25 100,93,21 92,80,21 84,75,19 129,117,39 142,126,43 161,138,49 198,161,80 155,117,67 183,141,99 175,133,95 165,123,83 163,121,81 170,129,84 175,130,82 166,123,78 191,145,88 186,139,78 188,141,80 187,137,75
173,132,75 182,141,82 191,150,91 189,142,90 196,150,95 205,157,103 183,135,79 181,130,75 116,97,74 130,95,68 158,123,87 173,135,98 205,162,127 227,189,154 203,169,137 184,146,109 221,183,137 170,136,95 124,99,80 137,126,123 100,78,58 87,73,78 99,91,110 79,75,88 80,72,78 70,65,64 70,71,74 60,60,60 66,56,57 62,66,70 53,61,51 58,61,41 96,95,43 89,78,71 151,120,108 105,98,41 75,72,19 139,127,61 117,106,44 119,107,37 121,97,73 141,130,45 94,89,38 108,97,22 100,90,23 125,114,29 128,111,33 103,89,21 118,109,33 111,101,19 149,134,42 132,108,28 187,146,89 172,130,88 175,131,93 157,115,75 170,128,88 180,138,96 188,144,102 184,141,94 198,151,99 181,133,75 204,154,94 184,137,76
166,122,69 175,134,77 181,134,73 188,137,84 157,110,58 185,137,79 182,134,76 178,132,77 145,116,94 130,100,74 169,129,95 161,122,81 187,145,107 193,152,107 181,152,117 91,89,111 90,81,103 77,70,82 73,64,75 91,87,100 96,89,99 77,67,71 79,71,77 79,73,80 80,75,91 66,64,65 54,54,54 46,44,45 56,61,55 52,60,50 58,68,62 58,68,62 59,66,64 86,77,90 129,103,78 84,82,35 128,120,55 75,75,45 97,81,37 131,104,68 98,93,54 81,83,41 129,124,44 107,102,29 79,72,4 105,92,31 133,124,50 103,89,19 145,124,52 104,92,26 110,98,16 149,124,51 196,158,80 191,153,105 140,103,63 165,121,81 169,127,87 176,134,92 178,137,92 170,129,84 178,134,92 190,143,91 197,147,85 187,136,79
96,82,97 94,80,93 100,86,91 173,146,103 164,123,76 189,145,92 222,171,114 190,139,86 185,139,82 145,125,116 159,128,105 192,155,129 219,173,134 224,185,144 187,150,106 93,79,96 96,90,111 78,66,80 110,101,123 107,95,111 106,97,119 62,59,63 60,53,63 77,70,73 65,63,64 55,55,55 42,35,33 41,30,23 53,60,44 58,68,35 72,79,33 60,62,62 51,55,57 85,79,84 130,116,71 71,71,28 88,74,20 108,92,59 121,113,50 162,145,80 161,153,63 125,111,43 79,69,16 125,112,37 138,126,48 126,111,30 146,134,54 139,133,38 90,77,16 133,118,41 121,109,29 176,147,55 200,161,88 178,142,84 166,127,86 174,136,90 176,134,92 167,128,85 157,123,78 149,113,62 174,135,92 185,144,99 178,130,74 182,135,74
94,84,88 85,75,79 94,84,88 92,84,90 90,76,81 92,78,83 98,81,87 112,95,115 151,131,113 172,131,82 118,108,96 147,132,142 98,95,122 111,111,148 104,103,134 91,92,124 107,108,140 110,104,129 119,119,158 89,84,100 94,87,99 94,85,111 80,73,73 79,73,78 69,69,66 66,68,65 60,65,59 64,66,51 78,78,33 61,56,24 79,83,43 63,67,52 100,78,60 199,158,131 114,109,38 131,123,31 158,153,73 154,146,81 155,145,51 163,147,64 107,97,48 153,132,51 116,103,42 154,145,60 77,79,26 59,66,9 90,89,22 92,90,28 122,107,46 117,102,23 131,113,26 159,135,41 164,132,48 163,128,61 159,130,67 154,129,72 133,99,56 174,137,93 150,111,70 161,118,85 171,132,91 178,137,92 206,158,111 164,118,61
