31,31,39 31,31,39 32,31,34 31,30,33 36,36,36 39,38,41 39,37,38 43,36,39 49,39,40 49,39,38 48,36,41 41,34,37 34,31,35 31,30,33 25,24,27 20,19,22 16,13,17 12,9,13 26,25,28 34,28,33 32,31,34 30,29,32 34,33,36 37,36,39 37,36,39 50,48,56 59,87,123 155,159,174 160,158,166 160,158,168 160,159,164 160,158,166 157,157,157 158,158,158 163,157,162 160,154,159 160,153,156 168,155,148 169,155,141 166,150,137 165,149,136 167,152,143 163,150,145 159,146,143 165,148,149 162,148,150 161,145,143 157,137,130 141,115,105 129,97,92 90,64,54 75,51,43 79,61,56 54,41,34 54,38,34 57,33,25 77,51,30 81,55,34 78,51,33 70,42,31 58,34,28 53,31,25 56,29,24 57,30,23 60,33,26 56,32,26 51,29,21 57,30,25 69,36,25 72,34,24 84,38,22 89,40,18 103,45,23 123,57,23 206,113,10 172,155,161 188,163,160 202,174,165 213,181,167 217,183,165 217,185,169 218,186,172 218,187,168 220,186,168 222,191,172 224,193,172 226,195,174 226,195,174 226,195,174 224,193,172 225,194,173 224,193,172 221,191,174 222,192,175 222,192,177 217,187,172
32,32,40 32,32,40 31,32,37 31,32,35 36,35,38 38,37,40 38,37,40 41,39,40 49,44,46 46,41,43 45,38,41 41,34,37 35,33,34 32,31,34 26,25,28 22,21,24 18,15,19 11,8,12 19,18,21 37,34,38 30,29,32 29,28,31 33,32,35 36,35,38 37,34,38 44,42,50 60,78,106 127,137,157 163,162,167 161,161,171 164,160,171 164,162,172 167,165,173 160,158,166 158,157,162 162,159,165 166,153,161 166,153,150 173,156,146 169,154,143 168,154,140 170,153,143 170,154,148 164,146,155 173,153,146 169,146,135 198,175,162 154,133,122 118,87,79 85,57,48 75,53,45 66,46,39 59,43,37 53,35,30 54,34,25 95,64,45 106,69,45 104,67,43 103,67,45 101,65,47 75,47,36 64,36,27 63,34,28 54,30,22 54,32,26 51,31,24 50,29,25 56,32,26 63,31,26 75,37,29 81,38,21 87,38,16 107,43,17 104,41,17 101,43,17 129,76,60 186,162,166 203,175,166 213,181,165 217,183,165 218,184,166 216,185,166 217,186,167 218,187,168 222,191,170 229,193,173 228,194,174 228,194,174 224,193,172 224,193,172 225,194,173 224,193,172 223,192,173 221,192,172 218,188,171 216,186,171
32,32,40 34,34,42 34,34,42 34,34,42 34,34,42 35,36,41 37,38,41 39,39,39 45,43,44 48,46,47 45,43,44 39,37,38 38,36,37 33,32,35 29,28,31 24,23,26 20,17,21 13,11,12 13,10,14 31,28,32 29,28,31 29,28,31 31,30,33 34,33,36 35,32,36 34,33,38 56,66,82 84,102,138 163,163,173 166,164,176 164,162,172 160,163,172 164,162,172 165,163,173 160,158,168 160,156,165 164,156,164 167,156,163 167,154,151 167,155,145 175,160,149 160,149,156 124,129,139 162,167,177 181,162,150 178,164,150 189,160,136 191,154,128 159,122,109 89,61,52 74,52,44 61,40,36 52,36,32 58,36,28 104,63,36 121,75,47 121,75,49 120,73,50 112,70,46 110,69,49 103,67,49 82,50,36 80,44,34 65,37,28 53,31,25 51,28,25 49,31,26 51,30,26 59,32,25 71,35,29 76,33,25 86,38,22 97,39,17 115,45,21 115,45,21 129,54,27 191,155,149 204,173,163 214,179,164 217,182,167 215,183,167 215,184,165 216,185,166 219,188,169 222,191,170 228,192,172 229,193,173 227,193,171 225,194,173 226,192,172 224,193,172 225,191,171 222,193,173 222,193,171 220,188,172 213,186,168
31,31,39 32,32,40 34,34,42 35,35,43 37,37,45 37,37,45 37,38,43 39,38,41 41,40,45 42,39,43 46,43,47 42,39,43 40,38,39 37,36,39 31,30,33 26,25,28 22,21,24 17,14,18 16,14,15 20,18,19 31,30,33 29,28,31 31,30,33 33,32,35 36,36,36 31,29,37 56,60,73 81,102,141 161,164,171 165,163,175 166,164,174 161,164,173 165,163,173 164,162,172 163,161,169 160,159,164 164,156,164 167,156,163 168,154,154 168,155,152 147,144,150 137,169,197 156,158,172 156,150,157 171,151,144 172,156,141 181,152,130 192,155,131 118,82,72 87,56,48 76,52,46 56,38,33 52,30,24 107,70,44 118,73,40 121,77,47 123,77,49 122,76,50 122,76,48 116,71,48 106,68,47 104,66,47 98,66,50 88,58,41 67,44,33 52,31,27 49,31,30 48,30,27 62,35,28 73,37,31 81,39,28 80,34,18 100,42,16 118,45,17 135,55,19 136,50,18 166,101,64 202,171,161 213,181,165 215,186,166 215,183,167 215,186,166 216,185,166 218,187,168 223,187,167 228,192,172 230,192,173 228,192,170 224,193,172 224,190,170 223,192,173 222,191,172 219,190,170 219,190,170 217,188,168 210,183,165
30,31,36 29,30,35 31,31,39 34,35,40 35,36,41 36,36,44 36,36,44 37,37,45 36,36,46 38,38,46 41,41,41 41,40,43 40,40,40 38,35,39 33,32,35 27,26,29 24,23,26 18,15,19 16,14,12 13,11,9 26,25,28 27,26,29 30,29,32 33,32,35 34,34,34 29,28,31 53,49,62 74,102,136 172,168,177 165,165,175 166,164,174 167,165,173 168,166,176 164,162,172 166,162,171 166,162,171 164,158,165 170,160,164 171,163,169 103,126,162 136,177,230 126,159,194 146,149,167 148,145,151 154,147,147 159,148,143 170,151,137 167,146,123 110,77,66 114,88,78 69,47,41 55,35,28 117,75,53 129,81,56 125,79,53 122,78,50 124,78,50 123,77,49 121,75,47 123,75,50 113,70,51 103,65,46 99,65,45 97,63,45 81,54,36 65,42,29 48,32,28 43,29,29 56,32,24 86,47,35 81,34,23 86,38,22 106,41,18 123,49,15 136,49,4 153,59,7 164,75,28 204,173,161 212,180,164 213,182,163 216,185,166 216,185,166 219,185,165 222,186,166 224,186,165 230,189,169 230,189,169 231,190,170 226,192,172 224,193,172 222,191,170 220,189,170 222,193,173 220,189,170 217,188,168 212,182,167
26,23,27 40,37,41 37,35,43 30,31,34 27,28,31 34,34,42 34,34,42 36,36,44 36,36,46 36,36,44 39,38,43 40,39,44 40,39,42 39,36,40 37,36,39 31,30,33 26,25,28 19,16,20 16,14,10 19,17,18 15,14,17 29,28,31 27,26,29 31,30,33 34,34,34 26,25,28 47,43,56 65,87,119 176,172,181 168,168,178 166,164,174 167,165,173 171,169,179 166,164,174 167,164,170 169,163,170 167,163,172 163,158,160 155,191,236 143,194,255 137,172,220 130,157,196 137,147,165 144,144,152 146,143,149 150,142,148 162,144,141 126,100,86 102,68,64 99,73,61 66,46,39 61,41,34 133,92,74 110,63,42 116,70,52 123,77,49 122,76,48 122,76,46 122,76,48 120,74,48 118,72,56 108,67,47 99,65,45 97,63,45 87,58,38 73,47,33 51,35,31 40,28,33 54,31,28 87,48,36 88,42,28 90,43,22 117,48,19 130,51,12 140,53,10 176,78,18 160,66,23 205,173,157 214,180,160 214,180,158 215,184,165 217,183,163 221,185,165 224,186,167 226,185,165 229,188,168 230,189,169 230,189,169 228,190,169 224,193,170 223,192,171 220,189,170 219,190,168 218,189,169 217,186,167 214,184,167
12,10,11 13,11,12 13,11,12 27,24,28 40,39,44 36,34,42 32,30,38 32,30,38 36,34,42 38,36,44 39,37,45 40,38,46 41,39,47 39,37,45 38,38,38 34,33,36 29,28,31 23,20,24 21,16,15 20,20,28 11,10,15 23,22,25 29,28,31 30,29,32 35,33,34 27,24,28 45,42,48 64,76,100 161,156,172 168,166,176 172,170,180 165,163,173 166,164,172 168,166,176 167,165,173 165,163,173 158,166,184 149,196,255 157,209,255 139,181,231 137,164,205 128,156,188 128,148,176 138,141,159 141,143,157 142,145,154 146,136,137 108,75,68 137,111,99 90,67,56 63,45,40 146,133,141 89,61,50 118,77,61 128,82,54 97,51,33 111,66,43 123,77,49 123,77,51 121,75,49 116,70,52 108,67,49 98,64,44 92,61,42 86,59,41 77,50,34 60,39,28 43,32,29 55,33,27 83,44,32 90,43,22 92,40,19 115,49,19 135,55,16 129,53,11 154,66,14 151,57,14 205,160,137 212,178,156 215,181,161 215,181,161 219,183,161 224,183,163 226,185,165 230,185,164 232,190,168 232,190,166 232,192,169 229,191,170 224,186,165 222,191,170 218,189,169 219,188,169 218,189,169 215,186,164 209,182,164
12,10,11 12,10,11 12,10,11 12,10,11 14,11,17 16,12,21 29,27,35 36,35,40 34,32,40 32,30,38 36,35,40 37,35,43 36,36,44 40,38,46 40,39,44 37,36,39 34,33,36 25,24,27 21,16,15 22,21,26 23,22,27 11,8,12 30,27,31 31,30,33 34,32,33 38,35,39 42,36,41 54,57,77 128,126,148 170,168,180 171,169,179 170,168,180 167,165,175 167,165,175 166,166,174 167,163,174 77,118,157 163,222,255 154,199,255 151,191,237 140,168,202 132,160,194 127,159,187 130,148,172 132,145,164 137,144,158 121,105,103 102,69,62 91,60,48 76,52,44 50,50,58 133,126,129 135,122,119 60,52,41 71,39,23 131,87,57 118,72,46 125,79,53 125,78,55 125,79,51 114,69,48 106,65,47 100,66,48 89,60,40 85,58,40 79,52,36 62,41,30 46,33,30 38,24,24 87,48,36 94,45,23 97,46,22 107,42,21 121,47,22 123,49,11 139,60,14 143,56,13 177,126,102 217,183,161 217,181,159 223,182,162 225,183,161 221,183,162 225,185,162 228,186,162 233,192,165 233,192,165 234,189,166 230,189,169 229,188,168 222,186,166 219,188,169 218,187,168 222,186,166 216,185,166 208,181,163
12,10,11 12,10,11 12,10,11 12,10,11 14,11,17 21,17,26 25,23,31 18,19,24 16,15,20 26,25,30 36,35,40 37,36,41 33,32,35 37,36,41 39,38,41 39,38,41 37,36,39 30,27,31 23,18,20 22,21,26 20,20,28 17,16,21 19,16,20 29,28,31 34,31,35 33,31,32 39,34,33 55,51,60 96,107,138 170,168,180 167,165,175 172,168,177 169,166,172 166,163,169 169,162,174 184,206,238 159,221,255 160,206,255 161,194,240 151,186,234 143,170,209 140,168,204 136,164,200 131,155,184 128,144,173 132,140,160 113,90,91 104,77,72 74,46,44 65,45,36 138,135,152 124,110,110 90,66,60 66,57,53 86,67,53 105,69,49 137,91,65 125,77,48 124,78,50 118,76,52 116,71,50 104,66,45 96,65,46 88,59,39 84,54,37 77,47,32 61,41,32 40,28,30 28,23,22 94,48,32 89,40,20 90,41,19 91,38,15 114,47,22 118,45,15 126,52,16 143,51,14 168,106,79 216,179,155 220,182,161 226,181,160 227,182,159 223,183,160 228,186,162 230,186,160 231,190,161 233,189,159 237,190,167 236,189,168 230,189,169 227,189,170 222,188,168 220,186,166 217,186,165 210,183,165 208,181,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 16,19,26 28,31,42 27,32,42 22,25,34 14,14,22 24,23,26 34,31,35 39,38,41 33,32,35 36,35,38 35,33,34 21,19,17 18,21,28 20,20,30 22,20,30 12,10,11 29,28,31 32,29,33 33,31,32 39,34,33 51,44,54 81,107,140 173,169,178 171,167,176 169,163,168 171,165,170 168,162,167 161,162,183 170,222,255 158,208,255 156,196,246 145,180,228 142,173,216 154,185,228 144,176,214 140,170,208 130,157,187 122,141,172 123,129,150 113,85,87 86,61,58 79,51,49 134,126,134 119,98,96 110,78,62 110,73,49 95,65,48 70,48,40 98,66,52 132,91,71 122,76,48 120,74,46 112,67,44 99,56,39 105,64,46 97,63,45 90,59,40 84,55,35 72,47,30 56,39,31 33,26,26 33,23,24 96,53,36 85,40,19 86,41,20 92,38,18 107,44,20 112,42,16 116,46,15 137,52,13 157,93,65 214,178,156 220,183,159 221,178,159 226,181,160 226,180,162 230,185,162 234,188,160 236,190,162 238,192,164 234,188,160 234,190,164 233,188,165 222,184,163 223,185,164 219,185,165 220,186,166 214,184,167 208,178,163
