112,97,18 109,95,41 107,99,18 137,120,24 148,129,34 114,102,20 122,103,21 134,119,29 154,134,44 154,138,39 151,126,51 176,158,71 160,137,25 151,131,25 150,126,21 153,138,48 139,121,34 142,125,20 121,104,24 136,118,27 135,119,36 143,128,40 126,111,30 135,125,35 144,132,25 134,117,23 169,135,63 201,161,109 205,159,102 221,173,117 207,164,108 93,70,67 168,137,118 146,109,85 128,97,78 125,109,126 255,236,204 142,108,88 163,127,96 183,136,84 213,161,99 216,164,102 194,144,84 188,137,80 186,139,78 188,141,80 190,142,84 199,149,89 199,149,89 198,148,88 192,142,82 183,136,75 193,146,85 198,148,86 191,144,83 189,142,81 189,141,83 188,141,80 185,138,77 184,134,74 188,136,76 190,140,78 183,136,75 189,142,90
118,100,0 135,122,33 119,105,21 121,106,14 114,101,12 113,93,5 170,148,33 120,106,20 147,128,33 120,109,36 178,157,58 119,102,35 153,136,42 141,120,21 126,107,23 150,130,26 93,81,15 137,122,30 125,107,18 138,124,29 132,114,25 126,112,26 119,106,33 145,133,35 117,107,17 122,107,19 155,130,55 152,119,51 200,159,102 193,154,72 220,169,141 255,209,166 217,166,131 176,126,93 179,136,103 153,119,99 193,155,134 161,115,87 178,140,94 179,134,88 173,130,83 174,132,78 183,136,75 195,145,85 187,137,77 191,144,81 188,141,80 181,133,75 205,158,97 198,151,90 188,141,80 204,157,96 199,152,91 178,130,72 202,149,92 197,146,89 180,130,70 189,137,77 182,130,68 180,128,68 190,138,78 189,142,79 193,145,91 185,139,82
116,107,33 158,143,37 142,133,18 134,111,24 143,127,26 156,136,32 128,117,30 129,113,12 118,102,19 102,86,30 147,131,59 149,129,41 109,93,19 125,106,22 131,114,7 162,144,44 131,119,37 115,102,27 169,149,33 100,82,22 121,106,25 133,123,31 78,73,20 143,127,53 144,133,19 129,114,33 153,135,64 167,144,75 156,129,56 153,118,80 170,145,128 242,187,156 221,165,131 255,216,177 191,145,115 190,146,120 197,153,125 198,152,124 179,134,90 191,143,96 175,132,85 179,134,86 168,124,73 190,142,84 191,144,83 204,154,94 191,144,83 205,158,97 190,142,84 183,135,77 182,135,74 182,135,74 191,144,83 195,144,87 183,130,75 189,136,79 177,129,71 184,134,74 198,144,85 188,137,82 186,138,80 195,147,93 185,136,85 171,123,69
106,94,14 182,161,60 165,150,33 153,134,39 111,101,30 139,120,25 83,74,27 126,112,26 116,100,26 101,84,17 132,118,48 137,116,35 166,148,46 126,109,15 134,120,23 126,111,30 137,119,30 103,86,8 146,122,28 117,100,35 142,122,32 128,112,27 116,101,20 100,89,45 98,84,14 98,84,18 117,106,44 113,99,33 137,114,54 64,50,52 99,76,61 170,119,91 255,199,162 255,221,183 195,148,116 182,139,104 191,148,115 202,157,122 169,128,83 161,120,75 193,150,101 180,132,87 197,148,97 186,138,84 199,149,89 201,149,89 192,145,84 185,137,79 201,151,91 188,141,80 190,142,84 187,137,77 179,132,71 186,138,80 186,139,76 192,140,78 194,144,82 197,147,85 189,137,77 198,147,90 174,126,70 183,135,79 178,131,79 178,135,79
125,117,27 131,118,25 152,135,26 151,133,46 140,133,34 170,149,48 127,111,28 113,102,15 150,138,31 137,121,38 116,97,33 141,121,31 144,124,36 139,115,23 111,97,29 104,92,24 139,119,29 123,103,24 120,103,38 160,143,36 146,121,44 110,97,6 106,98,48 122,109,36 98,88,35 103,90,38 109,97,31 111,94,47 115,96,80 57,46,53 88,68,59 156,118,97 231,174,143 254,196,159 255,205,171 135,103,89 172,133,103 202,157,122 175,132,87 180,137,90 175,131,80 196,150,95 207,160,99 204,158,99 223,173,113 221,172,105 202,152,90 191,141,81 186,138,82 183,135,81 188,140,82 197,146,89 195,143,81 200,150,90 200,150,88 188,138,78 190,143,80 198,153,91 185,137,81 197,146,89 207,156,101 202,154,98 185,137,83 171,119,71
157,146,32 134,124,16 116,115,22 193,173,53 150,141,42 135,122,20 120,102,15 111,102,17 162,141,28 137,121,22 138,122,39 128,107,24 113,99,41 162,140,46 101,96,27 109,102,34 127,112,20 136,121,40 99,89,51 113,97,23 117,94,36 127,105,42 137,113,62 139,115,60 145,123,74 129,108,56 150,118,63 163,127,78 153,119,74 51,38,46 109,82,64 132,91,73 149,102,81 148,98,81 69,53,40 73,62,59 115,91,69 172,127,92 146,102,62 138,96,54 175,128,78 189,142,92 187,140,90 179,135,84 177,131,76 203,156,95 205,155,95 199,149,89 193,142,85 188,140,82 191,143,85 189,141,83 191,140,83 190,140,80 213,163,101 193,146,85 187,141,82 183,137,78 181,135,78 173,126,76 190,142,95 192,147,99 187,139,92 171,123,76
112,106,29 156,149,40 130,121,34 150,128,24 130,122,32 141,127,41 126,114,44 110,97,34 143,124,11 105,94,19 116,102,48 131,113,26 72,63,55 140,123,27 123,111,45 130,117,56 148,130,39 134,115,58 121,100,57 122,97,49 141,110,61 152,114,64 173,133,97 154,122,88 169,127,87 152,116,67 163,122,73 192,148,97 175,134,89 119,104,112 124,107,97 102,85,77 94,56,39 158,118,95 71,60,55 65,55,54 114,77,51 164,125,82 172,129,82 180,138,84 176,129,79 182,138,85 206,160,101 198,151,99 192,147,99 173,128,80 197,149,93 197,149,91 190,143,82 195,148,87 192,146,91 194,142,92 192,144,88 198,151,90 209,157,95 197,147,85 204,154,92 191,143,85 185,137,81 181,133,79 190,141,92 168,123,77 175,133,93 145,110,83
123,114,29 142,136,43 112,112,30 136,120,35 129,118,31 166,158,56 97,85,26 99,87,48 120,105,28 110,96,30 108,96,68 108,94,40 93,76,41 114,97,28 174,159,67 110,93,54 105,88,37 112,98,30 144,111,63 145,107,59 182,142,88 172,148,124 159,144,122 167,138,114 157,128,108 173,142,119 204,167,141 206,158,100 193,145,89 67,48,52 83,60,57 93,68,51 203,167,136 85,74,67 70,57,50 116,87,65 168,127,82 174,129,81 178,136,82 172,132,80 206,163,105 195,148,96 198,150,96 188,142,87 194,150,97 184,141,92 195,149,92 206,158,102 192,145,84 177,129,71 174,128,73 177,129,71 196,148,92 192,144,88 199,147,87 192,141,84 205,154,99 198,151,90 178,130,74 179,131,75 186,138,84 189,142,92 172,129,84 167,123,83
129,122,34 88,85,43 97,96,40 138,121,43 151,139,43 152,146,44 111,101,32 145,128,34 122,107,17 139,119,42 101,84,56 125,106,38 120,96,43 137,123,39 146,127,43 146,121,64 141,113,57 145,112,62 145,108,66 175,134,89 177,130,78 192,148,97 148,120,91 182,161,146 150,124,101 144,115,91 168,138,112 163,132,109 188,150,115 140,115,96 124,106,101 135,123,128 132,119,112 97,86,83 122,93,73 160,119,88 172,132,80 177,135,83 182,144,78 179,136,80 158,123,85 137,106,83 186,153,103 195,149,94 192,145,93 206,162,109 190,143,91 204,158,103 172,124,68 186,138,80 181,133,77 186,135,80 217,167,107 191,140,85 207,159,101 200,152,98 177,128,77 177,129,75 179,131,75 182,134,78 192,144,90 184,137,85 175,128,76 183,136,86
85,75,37 104,98,34 89,85,39 146,133,29 115,109,18 152,144,50 110,100,22 155,141,44 149,136,36 123,105,34 106,97,41 111,97,52 95,79,37 105,87,16 146,120,40 153,121,50 154,118,58 165,124,75 190,149,104 164,122,80 157,115,61 173,130,70 187,142,94 162,136,115 171,145,122 158,132,109 169,140,120 186,160,137 155,124,101 161,143,124 185,151,119 131,120,129 135,118,119 130,109,96 170,129,98 160,119,92 99,77,59 123,94,61 161,127,68 130,104,63 74,58,45 91,75,62 102,81,66 96,70,45 176,132,81 181,136,88 197,154,98 205,158,106 182,136,81 169,121,65 160,112,58 191,141,81 192,144,88 190,142,84 194,143,86 184,136,80 177,126,73 192,141,84 179,130,79 185,136,85 179,131,77 181,129,79 181,134,84 169,123,68
115,103,33 101,90,17 94,88,40 128,118,24 117,105,7 124,113,26 108,100,37 116,107,33 123,107,8 126,111,73 115,102,54 135,115,65 123,101,38 138,113,54 140,106,61 155,121,60 145,104,57 151,108,63 185,142,95 181,138,91 179,129,67 214,162,102 206,158,100 197,148,99 155,126,102 154,133,120 170,144,121 150,121,97 176,155,132 183,163,145 201,162,130 135,121,126 190,156,136 184,141,106 168,124,96 161,120,91 105,80,61 127,101,78 139,111,84 103,82,67 103,84,68 127,98,78 137,108,84 133,102,81 123,88,61 190,147,87 192,151,92 177,137,85 210,164,107 196,148,94 166,115,60 196,149,88 185,137,79 191,145,88 189,141,85 175,127,69 195,148,87 185,135,75 209,158,101 205,156,91 191,140,83 190,137,82 186,137,86 198,150,96
121,121,37 102,90,51 110,99,0 80,73,12 89,85,50 99,90,32 117,100,35 84,81,16 118,103,40 131,111,52 133,107,55 132,100,58 137,105,48 166,128,78 163,120,75 159,117,75 180,140,88 170,128,76 177,136,89 158,117,72 157,115,63 196,148,92 157,106,51 179,128,71 192,141,88 165,123,71 119,98,83 125,107,88 157,138,115 201,177,151 79,72,75 132,118,120 165,139,125 181,140,111 168,127,98 159,119,94 129,95,73 142,109,82 144,109,82 122,96,71 131,102,80 139,106,81 143,110,83 135,101,79 141,108,83 152,118,77 177,142,77 182,136,81 195,147,93 179,132,69 189,137,77 197,149,95 202,154,96 177,131,72 178,128,66 194,142,82 185,135,75 190,140,80 198,150,92 194,141,84 190,139,84 196,150,95 203,156,104 189,140,91
92,93,45 143,133,55 113,106,36 117,100,31 100,91,35 127,112,49 141,121,31 143,129,63 121,93,55 155,128,81 155,118,65 183,137,80 176,133,75 181,132,83 168,123,75 168,125,80 168,125,78 171,128,83 175,134,87 175,132,83 164,119,71 161,118,71 185,138,88 170,128,76 171,123,67 197,153,100 184,136,82 159,124,88 126,99,67 152,126,87 96,86,85 134,120,125 165,138,120 170,129,98 170,127,92 146,111,84 138,108,82 146,111,84 144,111,84 137,106,83 144,110,88 148,113,88 152,116,94 132,102,76 149,112,86 137,105,71 207,164,106 152,117,61 198,154,85 190,140,80 196,145,80 203,156,106 175,129,72 208,157,100 196,144,82 192,142,82 190,142,84 195,147,89 189,141,85 207,159,103 204,155,104 196,147,96 189,141,85 186,138,84
148,136,54 147,134,59 117,98,14 118,100,29 119,105,51 117,97,49 123,105,45 147,123,57 167,129,79 159,121,75 158,123,85 211,170,139 175,137,100 175,139,106 221,179,141 201,160,129 207,163,121 178,135,88 180,135,87 177,134,87 214,169,121 171,128,79 175,132,83 179,137,85 164,117,65 192,146,91 200,147,94 199,155,102 187,140,90 97,80,70 102,95,95 142,129,126 168,144,122 194,158,125 153,119,85 151,114,90 156,115,88 153,117,88 156,120,91 146,111,86 144,109,84 151,111,88 151,114,90 143,108,83 149,113,84 138,111,75 111,86,38 136,111,63 195,152,94 191,143,87 175,128,67 186,142,91 192,149,100 190,146,93 195,150,88 169,119,57 173,122,65 198,150,94 193,142,85 169,121,65 177,129,73 185,137,81 217,166,111 205,157,103
135,116,48 155,140,34 145,135,16 109,92,27 139,117,50 179,154,95 177,142,88 180,139,90 124,98,77 166,145,122 174,144,116 195,159,128 212,178,144 178,144,110 176,138,103 193,157,124 198,162,129 206,168,133 232,192,158 176,136,100 182,139,90 181,137,84 167,120,68 166,121,75 176,125,70 171,122,71 174,127,75 185,142,86 171,131,79 102,90,90 102,90,92 143,126,127 123,113,112 140,110,93 106,92,78 161,121,96 158,119,91 149,114,87 155,114,85 165,119,91 159,117,93 163,118,97 170,126,100 141,107,77 154,114,89 148,121,74 115,101,33 152,132,55 124,110,44 183,145,79 192,153,80 195,150,86 191,148,103 177,134,87 185,141,88 191,144,81 185,135,75 194,143,88 199,148,91 217,169,111 217,165,103 186,134,72 201,151,91 171,124,61
86,96,29 134,111,24 135,123,27 123,102,46 115,91,40 168,139,65 180,138,84 179,134,90 96,78,87 166,138,109 179,146,119 167,127,93 180,142,107 197,159,122 137,103,71 182,148,107 179,143,110 167,131,98 189,151,114 201,163,128 177,139,104 175,137,100 182,140,98 176,135,90 175,131,80 177,130,78 151,108,63 172,128,77 158,122,73 127,98,67 102,90,92 135,118,121 123,110,105 95,83,85 116,95,82 160,118,94 159,120,90 149,112,86 149,108,81 162,118,90 169,125,97 165,121,95 173,129,99 136,102,72 145,111,81 123,105,32 104,96,17 87,80,19 106,88,17 186,157,65 200,168,93 163,130,64 172,139,71 181,138,89 178,131,81 185,140,92 188,141,78 180,131,66 194,144,82 192,145,82 189,141,83 192,142,82 202,155,92 190,143,82
100,93,50 116,104,36 120,102,13 154,133,50 163,133,75 117,106,31 189,148,91 186,143,87 119,97,77 159,130,108 194,166,139 196,163,136 184,148,117 188,154,122 217,179,144 207,172,136 230,190,156 237,196,165 188,150,115 203,163,127 212,169,136 221,181,145 238,200,154 160,117,70 185,142,95 142,107,69 159,117,65 169,128,79 156,120,71 164,135,86 104,94,98 121,109,114 130,116,118 102,95,98 115,100,91 161,121,98 145,110,83 157,121,92 165,121,91 164,120,90 173,129,99 171,127,99 177,137,101 152,116,85 157,121,88 119,105,19 121,105,31 104,92,24 144,129,39 134,120,25 150,128,63 186,140,70 181,140,79 158,115,68 154,112,70 179,136,89 178,132,77 200,150,88 149,98,41 182,135,72 193,142,75 207,155,84 204,155,90 178,132,73
196,182,67 124,100,45 165,139,69 127,110,30 158,136,60 148,121,74 169,133,71 182,141,84 167,130,88 157,137,119 182,149,124 150,115,79 210,170,134 196,156,122 182,142,106 191,153,116 216,173,140 191,152,120 226,192,160 215,179,146 159,120,81 174,135,96 191,148,103 156,115,70 178,134,83 192,149,104 145,106,65 157,116,71 152,120,74 146,119,72 84,69,60 109,99,100 125,114,111 111,100,95 93,86,89 134,110,88 147,110,84 160,119,88 175,131,103 178,135,100 190,148,110 192,147,112 182,145,105 139,109,83 148,120,82 92,82,13 86,76,9 106,91,28 121,106,29 114,96,36 141,119,52 196,164,91 179,152,64 150,124,42 180,139,90 162,124,78 189,146,99 176,132,81 200,149,92 170,125,63 176,130,71 181,134,71 194,144,82 197,147,87
138,121,14 149,124,67 140,123,58 115,95,47 164,133,80 169,130,87 186,143,87 183,138,76 163,117,60 135,114,89 174,145,121 188,149,117 190,150,114 216,173,140 210,166,128 163,129,95 155,115,79 206,171,135 165,130,94 170,130,94 172,130,92 206,162,122 158,113,67 171,126,80 154,110,57 177,134,89 154,115,72 157,119,73 148,117,66 154,125,74 72,56,43 80,70,69 118,104,109 111,95,93 96,82,82 91,78,75 151,112,84 161,120,89 154,120,98 182,143,104 194,149,105 199,153,112 91,80,45 68,56,46 120,100,52 103,90,17 79,65,11 110,97,24 115,101,31 139,124,61 104,93,29 126,111,30 166,125,53 163,121,67 183,142,97 175,132,87 189,147,105 171,128,83 196,148,94 223,173,113 184,136,78 198,150,92 163,115,57 183,135,77
126,106,20 141,120,37 169,143,93 176,142,83 182,141,84 200,156,103 177,129,71 174,127,66 161,113,59 154,115,74 173,143,117 154,121,94 187,146,115 184,146,111 198,155,120 196,158,123 191,149,111 190,151,112 214,179,143 169,132,92 168,129,90 223,179,141 160,117,70 163,120,73 169,125,74 175,130,84 165,128,84 171,133,85 152,121,72 157,128,79 69,53,47 80,68,70 125,115,73 79,71,58 93,82,77 88,74,76 148,113,86 101,87,73 106,89,81 111,90,75 118,96,88 83,80,27 104,91,39 64,54,44 121,105,51 94,83,19 82,67,18 108,96,30 151,141,63 105,93,25 123,108,29 143,118,45 195,150,86 186,139,76 181,142,69 159,115,77 177,138,99 176,134,94 187,142,94 219,171,115 197,150,89 188,141,80 187,137,77 190,143,82
137,117,56 151,132,66 128,118,47 170,130,76 192,149,89 202,158,107 198,150,92 191,143,85 188,132,67 185,136,71 129,108,85 176,141,116 129,96,69 169,130,100 199,155,117 213,171,131 211,176,140 187,149,112 189,150,109 145,108,64 181,133,88 212,165,113 158,117,72 161,122,79 141,103,57 184,141,94 163,120,73 159,121,71 161,135,83 108,93,57 73,68,56 81,71,70 97,96,58 100,97,55 89,78,73 99,83,70 77,81,27 82,85,36 205,171,137 110,101,84 83,84,34 107,106,52 103,98,18 95,75,55 105,97,34 97,89,24 147,135,55 112,98,30 132,120,54 95,84,20 114,101,28 133,107,37 168,141,80 173,141,68 170,131,72 192,151,104 159,117,75 180,136,94 164,120,78 205,158,108 203,157,100 188,142,85 202,152,90 205,158,97
126,107,50 139,122,73 99,79,33 170,133,80 172,131,74 181,138,80 183,137,82 179,131,77 185,139,84 187,137,77 157,118,79 110,79,58 132,96,67 154,114,78 170,128,88 178,138,104 230,192,157 221,186,150 185,143,103 198,156,118 225,183,141 232,189,140 135,96,53 171,133,83 182,145,103 166,130,79 122,106,89 72,62,63 72,72,67 78,80,77 52,50,51 64,58,53 62,68,39 58,68,62 137,118,102 119,100,75 95,81,27 112,107,52 124,106,19 113,112,35 105,98,39 49,50,11 67,61,25 125,99,74 102,90,22 105,93,36 141,130,43 109,101,20 102,92,25 97,85,15 102,91,27 121,106,25 147,126,43 174,143,65 181,135,78 144,111,63 173,131,89 186,144,102 152,110,68 195,151,109 193,149,98 189,143,88 191,142,93 178,136,73
100,94,85 135,113,75 143,107,47 172,132,80 179,136,80 185,144,85 164,117,67 190,147,91 171,124,72 207,159,101 162,119,63 137,113,87 166,130,97 138,100,63 127,95,63 182,137,102 219,184,159 202,166,135 205,167,119 145,116,94 90,69,54 109,92,82 103,88,98 76,63,60 79,68,75 70,63,75 65,58,70 77,72,74 75,70,69 69,70,73 51,49,50 63,53,54 56,63,61 88,76,78 129,106,93 120,123,63 83,82,44 117,115,41 87,81,33 66,62,25 109,101,49 154,144,52 103,87,56 122,108,50 100,87,53 107,97,44 119,106,33 99,92,24 151,141,59 112,101,26 106,94,26 82,69,6 135,122,33 173,155,53 128,103,30 172,128,90 170,128,88 180,138,98 177,138,97 168,126,86 172,129,82 189,144,96 172,129,84 209,163,106
132,114,84 90,78,80 124,121,136 84,80,72 164,122,82 176,133,77 192,146,91 187,141,84 204,156,100 165,117,59 191,139,91 159,131,102 162,131,108 194,156,121 216,176,142 194,154,118 177,141,108 92,81,106 89,86,113 73,71,91 78,66,78 70,62,70 96,90,113 65,57,63 71,60,69 65,59,64 76,69,79 75,73,74 57,57,65 55,50,52 48,45,51 68,80,73 56,61,67 102,90,95 201,159,135 70,68,50 65,69,31 67,70,48 105,108,44 80,69,52 147,137,59 116,105,43 130,105,75 94,86,52 90,85,46 125,126,47 98,89,31 94,84,13 91,84,27 116,104,34 91,78,17 93,81,11 139,122,28 113,97,23 161,129,58 172,139,73 170,131,88 133,94,55 190,151,110 168,126,86 181,136,92 174,131,86 178,136,84 185,138,88
152,110,47 172,137,83 180,137,90 95,81,96 96,85,94 91,79,91 102,92,96 85,71,76 98,82,78 182,150,116 182,137,89 190,144,89 120,106,108 84,85,108 102,97,124 99,97,117 100,96,118 84,74,92 98,96,118 103,94,118 88,83,101 83,78,96 104,94,112 100,93,107 67,61,66 65,59,66 70,65,64 55,53,54 55,54,45 46,37,33 39,30,26 82,86,59 62,67,63 100,95,94 200,163,137 82,75,48 89,91,16 122,113,55 162,150,82 108,97,33 167,153,56 106,97,50 140,114,73 100,90,50 112,104,21 63,70,38 139,131,39 131,118,43 106,95,22 115,107,28 125,115,35 93,81,13 100,80,21 128,112,29 154,125,53 186,145,75 177,134,101 153,115,78 164,120,78 157,115,75 163,121,79 177,135,93 169,128,83 166,122,82
91,83,72 84,76,65 99,89,88 82,71,78 89,81,87 96,85,94 103,93,97 105,92,100 90,78,83 96,83,91 107,95,107 97,88,101 87,74,82 63,65,90 92,92,129 90,91,123 97,100,138 100,101,131 107,111,151 100,101,131 108,103,130 95,93,117 103,94,120 98,92,117 92,84,90 75,68,66 64,59,58 73,73,70 56,61,57 61,62,52 74,70,33 114,117,68 48,54,41 61,64,44 61,48,43 68,63,65 142,130,102 135,128,56 150,140,58 175,166,67 166,151,63 197,186,81 152,142,62 74,64,13 151,141,74 143,132,57 95,85,34 87,85,25 63,65,8 73,71,13 98,90,27 121,108,35 134,122,44 132,114,27 175,145,51 160,122,46 161,126,45 171,137,67 163,126,82 150,120,76 125,91,48 133,99,54 171,132,91 175,133,91
