213,170,164 221,174,163 195,166,162 184,168,164 207,172,159 235,184,158 245,189,155 250,192,157 255,208,157 255,204,147 255,222,143 255,218,148 255,233,144 255,246,144 255,255,158 214,211,198 153,165,189 154,167,184 160,170,186 188,177,172 219,179,156 255,203,156 255,220,151 253,214,171 91,145,187 92,146,190 94,146,190 109,151,185 229,190,158 255,204,159 255,208,155 255,220,152 255,219,157 255,238,161 255,255,164 255,255,172 255,255,176 255,255,172 255,255,178 97,146,189 89,148,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 93,147,193 136,159,182 164,164,174 148,156,176 144,156,178 130,152,182 119,145,178 120,147,175 116,144,176
185,167,166 200,168,165 190,165,166 181,167,172 187,169,166 199,170,164 217,180,165 220,179,161 235,179,155 255,207,154 255,235,147 255,225,147 255,228,145 255,246,144 255,252,144 255,255,146 167,170,179 156,169,188 166,169,180 192,176,170 225,180,157 255,194,154 255,221,147 107,152,192 95,147,189 94,151,189 127,162,194 156,166,172 239,189,156 255,213,156 255,210,153 255,226,153 255,242,161 255,226,155 255,240,162 255,255,160 255,255,170 255,255,174 255,243,156 95,148,185 94,149,188 94,149,188 94,149,188 94,148,190 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,191 93,148,185 93,148,187 93,148,187 93,148,187 93,148,187 96,148,190 129,152,177 171,168,174 146,159,178 131,154,179 141,157,182 126,148,178 122,145,179 122,149,179
173,163,167 183,165,164 169,161,167 161,157,168 170,163,173 168,165,171 193,175,172 210,177,168 210,172,155 253,191,149 255,217,149 255,223,145 255,218,147 255,230,147 255,246,148 255,254,155 255,239,171 162,170,188 168,173,183 186,175,172 216,178,161 255,210,160 255,208,151 237,188,166 202,169,158 250,193,162 252,195,151 255,194,143 255,203,153 255,215,152 255,206,151 255,218,159 255,229,154 255,246,161 255,255,165 255,255,165 255,255,176 255,255,164 232,219,158 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 100,150,190 103,154,187 142,158,183 143,157,180 126,149,176 128,152,181 128,152,183 124,148,179
162,158,169 158,156,166 158,157,172 150,158,174 150,159,172 161,161,171 180,171,182 202,173,169 255,194,156 255,214,150 255,245,149 255,219,149 255,220,146 255,236,148 255,249,151 255,255,150 255,241,164 152,166,187 156,169,186 175,174,179 212,180,164 230,185,164 230,186,160 248,194,160 253,196,156 255,198,158 255,204,159 255,209,156 255,212,153 255,213,150 255,227,149 255,224,153 255,230,154 255,225,157 255,232,160 255,237,161 255,255,159 255,255,166 125,156,173 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 100,150,188 96,151,188 100,153,190 124,158,186 149,159,177 145,158,177 128,152,181 129,153,182 128,152,183
158,163,173 151,155,170 144,154,170 142,155,172 148,157,170 158,158,168 162,162,172 177,164,174 185,161,165 222,181,163 255,226,149 255,219,145 255,217,146 255,235,144 255,246,146 255,255,151 216,201,165 145,161,188 157,163,180 166,169,178 200,174,160 227,186,166 235,189,163 241,192,156 195,177,172 213,180,169 255,201,151 255,198,156 255,199,156 255,203,156 255,205,154 255,238,155 255,230,153 255,220,160 255,230,163 255,236,158 255,250,160 255,252,168 109,154,181 99,154,189 99,154,189 99,154,191 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,155,187 104,154,194 102,155,192 101,154,189 98,155,189 119,157,186 151,161,181 152,160,176 131,154,181 144,157,176 131,150,181
149,157,173 145,157,179 145,154,167 154,158,171 180,168,170 190,172,171 178,165,173 165,161,172 169,160,173 189,168,166 253,195,160 255,209,147 255,211,143 255,228,149 255,250,143 255,249,152 158,167,180 138,158,186 153,161,177 176,168,174 203,175,166 222,186,164 217,186,167 182,172,173 178,170,178 196,181,172 255,198,158 255,221,159 247,186,152 248,190,155 255,211,158 255,234,158 255,255,160 255,252,166 255,228,156 255,233,158 255,254,159 255,255,162 252,231,179 108,157,189 101,157,187 101,157,189 101,157,189 101,157,189 100,156,188 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,157,189 101,156,193 112,161,193 123,162,188 114,159,190 122,160,189 130,160,184 161,160,175 136,154,180 133,153,181 140,154,177 125,149,180
130,148,176 138,154,179 141,151,167 149,153,168 174,161,169 198,174,166 210,175,162 172,163,176 170,161,172 191,168,169 235,184,160 251,186,147 255,205,145 229,200,176 221,203,182 148,166,190 143,168,192 144,161,183 156,161,171 189,166,167 199,171,162 213,181,167 156,162,179 161,162,181 164,162,182 178,172,179 218,183,170 255,205,154 255,246,146 255,231,140 255,202,152 255,220,156 255,242,158 255,255,160 255,228,155 255,232,155 255,255,162 255,255,170 255,255,167 255,255,173 108,156,197 107,162,189 105,159,189 105,159,189 103,159,191 103,159,191 103,159,191 103,159,191 103,159,189 103,159,189 103,159,191 104,162,191 108,156,193 132,162,182 190,176,176 188,174,176 178,169,180 171,164,174 166,162,175 149,157,177 132,152,180 135,153,181 131,151,179 125,147,179
128,146,182 130,152,182 136,150,173 140,150,166 164,157,169 189,166,163 228,184,158 204,177,170 187,169,166 200,173,166 225,179,161 255,203,145 175,172,178 134,156,188 133,159,192 133,162,189 138,163,189 155,168,187 190,177,174 222,186,168 210,177,168 220,184,174 147,160,179 151,161,181 160,161,180 189,175,180 251,197,161 255,194,149 255,208,144 255,231,146 255,209,155 255,217,165 255,238,157 255,239,159 255,255,166 255,231,160 255,235,160 255,255,160 255,251,160 255,255,166 180,196,175 212,205,162 255,255,165 209,206,164 105,159,189 110,161,192 109,160,191 109,160,191 109,160,191 111,162,193 112,161,193 147,162,176 175,174,177 187,174,171 177,169,175 168,161,175 163,160,175 165,161,174 151,159,177 133,151,175 129,151,183 126,148,180 127,146,179 128,147,180
123,147,178 129,153,182 134,152,180 142,155,174 167,163,172 206,178,167 249,198,161 222,181,163 234,188,162 220,178,165 239,186,159 213,187,173 126,154,190 126,152,189 129,157,189 134,160,193 138,162,193 137,162,188 154,164,182 205,177,166 217,180,167 242,197,174 153,161,181 149,161,183 163,167,182 183,170,178 230,189,173 255,209,152 255,196,136 255,231,154 255,222,143 249,193,157 255,207,155 255,226,151 255,252,161 255,250,167 255,255,166 255,247,164 255,252,157 255,235,158 255,234,162 255,222,159 255,245,159 255,255,158 207,216,188 112,164,188 111,162,193 111,162,195 109,163,193 112,161,193 188,179,175 194,182,172 190,173,174 192,174,169 185,171,173 165,160,178 154,155,174 151,158,172 139,151,175 134,152,180 129,148,179 124,148,179 126,149,185 140,153,179
119,148,177 118,147,176 129,152,177 139,153,174 161,159,171 193,170,169 247,198,160 255,220,154 255,201,158 239,193,167 233,185,156 130,153,191 126,154,190 125,153,185 127,155,187 132,155,189 133,156,190 138,160,190 142,160,184 167,166,171 162,165,176 166,161,177 154,164,180 157,166,189 165,169,184 170,168,178 199,175,167 240,186,150 255,219,145 255,234,152 255,252,160 255,250,166 255,210,153 255,218,149 255,236,157 255,235,157 255,250,157 255,255,160 255,223,151 255,255,148 255,255,161 255,243,159 255,237,157 255,253,154 205,215,178 114,164,191 115,162,192 112,161,193 113,162,194 117,161,195 195,178,168 194,182,170 189,172,178 182,170,172 168,160,177 166,157,181 167,162,180 155,157,173 141,155,176 135,151,178 133,151,179 125,149,180 125,148,182 137,154,176
119,147,179 116,147,178 120,147,177 127,150,177 152,161,174 169,164,166 229,185,159 255,219,148 250,221,170 178,166,171 146,158,180 133,159,192 137,160,194 138,162,193 130,153,187 129,155,188 129,155,188 131,155,186 136,160,191 134,162,187 139,162,189 142,160,188 143,161,187 152,166,189 161,167,184 169,174,184 192,181,176 217,180,156 255,197,150 255,214,152 255,235,152 255,255,161 255,239,153 255,226,149 255,236,156 255,242,155 255,245,157 255,253,160 255,236,157 255,249,160 255,255,150 255,255,158 255,243,154 255,255,157 155,186,190 115,165,192 114,164,193 117,164,194 125,167,187 150,172,186 190,177,174 189,175,175 179,169,173 177,166,175 175,167,175 173,166,176 153,154,173 150,156,175 138,151,177 131,151,179 135,151,180 128,147,180 131,151,179 140,154,177
118,147,176 119,146,176 119,146,176 127,150,177 142,160,177 151,159,175 187,169,166 244,195,157 231,205,180 135,153,189 133,159,192 139,161,191 142,166,197 141,163,195 135,161,194 125,153,185 128,151,185 128,152,183 135,159,188 133,158,184 138,161,188 140,160,184 139,159,185 139,162,187 154,167,186 165,176,189 181,179,180 210,180,163 245,184,152 255,200,148 255,228,152 255,251,158 255,250,154 255,214,152 255,233,152 255,250,148 255,255,154 255,255,158 255,255,159 255,249,152 255,255,147 255,251,154 255,242,157 255,255,153 173,195,188 119,166,194 120,165,196 128,164,189 193,178,169 192,175,167 184,170,172 171,163,171 168,164,173 178,167,174 177,167,171 156,159,177 150,158,176 141,153,177 135,151,178 134,152,178 136,151,183 136,153,184 146,154,174 157,155,175
135,153,179 140,153,179 126,150,181 118,149,180 128,155,183 134,152,176 153,157,170 225,184,157 188,184,176 136,158,190 131,154,190 132,156,187 136,160,191 137,161,190 133,160,190 129,152,186 128,151,185 130,154,185 131,156,182 143,159,186 132,156,185 140,160,186 158,162,177 157,165,183 160,170,188 161,172,185 177,174,178 201,175,161 236,180,154 250,188,150 255,211,151 255,232,146 255,251,150 255,203,156 255,210,157 255,237,151 255,248,153 255,251,153 255,254,156 255,250,154 255,238,159 255,239,160 255,245,148 255,237,162 139,168,197 124,168,190 118,163,192 182,172,171 197,180,170 191,174,175 174,165,178 166,159,171 170,164,171 171,166,168 157,155,175 141,153,175 144,153,176 144,154,170 140,155,173 139,151,173 146,154,172 159,158,175 161,160,177 149,155,176
154,161,173 152,161,174 129,153,182 130,153,180 134,157,184 131,149,175 144,154,174 236,189,155 241,208,171 157,166,179 127,148,185 126,149,183 133,159,192 139,163,192 137,161,192 129,152,186 128,151,185 131,156,182 147,165,193 143,161,187 136,156,184 158,164,183 128,110,119 171,169,177 156,169,184 158,169,182 175,169,176 193,171,163 226,182,156 255,199,154 255,221,148 255,239,153 255,240,156 255,202,159 255,213,159 255,233,154 255,231,150 255,240,156 255,255,156 255,246,151 255,243,153 255,227,153 255,246,152 255,242,153 255,238,160 255,255,158 154,178,180 189,176,171 192,176,174 191,174,175 181,168,176 171,162,175 169,162,174 168,161,173 155,156,175 144,151,174 141,153,175 143,153,171 143,153,171 160,162,178 167,165,177 164,161,176 148,156,176 141,153,177
167,165,173 158,166,175 139,155,182 144,159,177 147,160,177 147,159,181 157,164,178 201,174,158 240,194,155 255,215,148 217,188,157 122,146,177 129,155,188 139,163,194 133,157,188 124,150,183 128,152,183 134,156,186 143,161,189 144,158,181 162,165,176 201,184,176 213,177,157 202,179,168 185,175,176 160,167,181 158,167,180 183,171,176 217,181,163 247,189,156 255,204,152 255,220,144 255,254,147 255,230,152 255,208,157 255,223,151 255,255,150 255,227,155 255,240,154 255,248,149 255,236,152 255,244,151 255,230,151 255,239,152 255,239,156 255,238,156 255,229,156 210,190,172 197,180,170 192,174,173 178,165,173 171,164,174 150,159,172 156,158,174 152,158,175 143,153,173 139,150,177 139,151,173 146,156,172 167,165,173 164,164,176 148,158,178 139,151,173 138,151,179
187,174,167 176,169,172 159,159,169 179,169,170 184,168,164 178,167,162 174,167,165 185,170,161 217,180,156 255,215,149 177,160,152 116,142,175 129,152,188 132,154,184 135,159,188 126,149,183 127,148,183 131,155,184 133,156,183 138,154,181 166,164,176 161,79,75 130,75,62 102,66,46 196,174,168 151,166,184 155,167,189 179,176,182 208,178,163 235,184,160 252,191,159 255,225,151 255,255,144 255,240,150 255,213,156 255,231,154 255,239,155 255,223,152 255,238,153 255,244,147 255,243,147 255,245,148 255,227,153 255,225,153 255,231,153 255,223,154 255,221,164 223,197,172 200,184,169 189,173,169 179,168,175 162,161,176 146,156,172 147,157,173 150,159,172 142,154,176 139,153,174 139,151,175 146,156,176 167,163,172 164,163,178 144,154,172 141,153,175 138,151,177
202,181,158 195,177,158 193,174,160 207,178,158 227,182,159 217,179,158 203,177,156 183,171,161 211,177,159 250,197,156 254,207,144 123,146,173 125,149,180 140,160,188 131,159,184 128,151,185 129,150,185 129,151,183 125,148,182 132,154,184 204,129,129 119,67,62 125,70,57 160,82,70 91,60,41 209,184,167 168,168,178 178,171,181 195,173,167 217,179,169 249,186,153 255,207,147 255,251,148 255,238,151 255,220,151 255,233,152 255,238,154 255,251,154 255,228,152 255,224,149 255,229,150 255,240,151 255,226,153 225,194,171 219,188,167 217,188,166 213,187,166 201,183,164 205,183,163 192,176,163 171,164,174 151,161,169 144,154,172 144,156,178 149,157,173 144,155,168 141,154,173 144,157,172 165,163,173 168,166,176 149,158,171 144,154,172 140,153,172 139,151,175
217,180,154 209,180,158 208,179,159 223,182,155 235,185,154 237,193,155 225,180,157 210,179,160 230,183,151 255,205,151 255,210,149 229,200,167 129,151,181 133,155,185 126,153,181 125,153,185 120,146,179 123,150,180 125,149,180 129,152,179 142,93,84 162,165,174 235,186,164 255,235,156 245,211,150 255,255,153 201,170,151 179,170,181 197,176,172 217,182,169 250,192,157 255,230,149 255,227,156 255,209,156 255,226,158 255,233,154 255,236,155 255,237,156 255,234,154 255,230,153 255,227,150 255,212,151 208,183,164 205,183,163 202,184,165 196,177,163 201,180,165 202,183,167 202,184,165 191,177,161 170,165,167 158,163,171 153,157,170 149,158,169 156,164,171 173,171,169 165,165,175 160,163,174 173,167,174 162,162,174 159,161,175 147,153,170 142,152,170 141,151,171
225,181,153 216,181,156 213,182,159 227,183,155 230,186,156 225,181,155 207,181,158 208,179,159 243,189,151 252,196,149 255,211,151 253,211,159 147,157,177 146,160,183 139,152,178 131,155,184 118,149,182 119,147,179 125,149,178 133,153,179 162,90,78 162,164,178 211,178,167 255,230,147 255,231,144 172,133,74 255,241,144 189,175,175 197,177,170 225,184,166 242,191,156 255,218,149 255,235,153 255,202,155 255,219,154 255,240,152 255,235,153 255,226,153 255,229,155 255,228,150 255,232,158 252,210,156 202,181,166 192,175,165 193,178,167 189,174,163 194,178,163 185,174,167 193,176,166 185,173,161 169,167,168 164,162,170 157,160,167 155,160,166 167,171,173 178,174,168 171,169,170 174,166,172 175,166,177 168,164,177 147,158,171 146,154,170 145,154,167 145,154,165
222,182,157 227,181,151 224,183,156 214,181,156 214,180,158 220,183,157 223,183,160 217,180,156 235,185,152 243,189,151 254,198,151 254,198,151 255,226,143 255,239,145 204,192,162 152,164,188 128,155,185 124,150,183 136,156,182 158,157,172 183,176,179 178,167,174 195,169,159 255,197,147 255,229,146 255,239,148 255,211,136 201,179,171 200,181,169 234,190,160 255,218,154 255,232,150 255,206,155 255,202,155 255,209,157 255,219,149 255,224,159 254,206,159 252,210,158 255,216,159 206,181,162 197,176,163 198,182,167 193,177,164 186,171,162 187,174,167 190,175,166 192,178,164 185,172,167 171,166,163 166,165,168 163,164,169 161,162,167 163,164,169 176,174,170 177,171,166 171,169,170 173,167,172 170,163,175 155,159,174 146,156,174 149,157,173 155,158,169 152,154,168
216,180,158 231,184,152 208,181,163 200,181,165 209,183,160 230,186,158 245,192,151 244,191,148 255,197,146 255,199,144 252,197,145 255,207,143 255,221,145 255,229,148 255,244,143 255,250,146 198,184,159 143,157,180 143,159,184 161,159,169 199,166,155 218,175,158 201,171,156 254,194,151 255,219,147 255,228,149 248,198,138 215,185,168 214,184,169 226,187,159 255,218,159 255,236,150 255,243,152 255,246,153 255,242,150 255,222,148 255,223,170 197,177,170 192,174,169 199,179,172 191,175,171 191,175,171 189,173,167 191,174,166 189,173,167 190,175,166 190,174,168 190,174,168 182,173,169 171,171,168 171,169,170 167,165,166 166,166,166 179,173,166 184,175,169 173,171,169 163,163,171 168,166,174 164,162,174 156,160,175 152,156,169 164,163,168 158,158,168 152,156,169
211,180,159 225,180,157 212,178,156 206,181,162 210,183,165 217,186,163 231,184,152 242,191,152 253,199,149 255,202,150 255,206,149 255,203,148 255,205,151 255,207,150 255,220,151 255,226,147 255,225,144 240,199,150 129,151,181 147,157,175 175,163,165 195,169,159 245,188,157 250,189,153 255,195,154 240,190,157 255,230,148 255,223,147 255,223,156 255,213,159 255,205,152 255,214,151 255,227,150 255,230,149 255,223,163 237,217,171 202,182,173 197,180,170 196,176,169 195,178,168 191,175,173 178,168,169 189,173,171 185,171,171 187,174,167 184,171,166 186,170,166 184,175,167 183,172,167 174,169,166 189,177,165 184,175,167 182,173,167 178,172,165 172,170,168 161,164,171 158,163,173 156,158,172 163,161,173 161,160,177 154,158,171 151,158,170 148,157,170 146,147,166
207,181,160 219,178,158 222,182,157 224,183,154 227,183,155 217,180,154 229,185,157 242,191,152 248,195,150 243,190,147 250,196,148 252,195,151 252,198,150 255,205,152 255,217,152 255,219,153 255,221,150 255,222,153 125,157,183 141,158,178 163,161,171 165,157,165 180,158,161 200,173,166 187,169,166 188,168,161 255,228,151 255,219,147 255,222,149 255,225,148 255,223,151 255,222,144 255,217,147 254,209,147 194,173,162 192,174,171 184,170,175 179,166,176 186,169,172 197,175,169 188,170,169 182,170,170 184,167,170 178,168,169 178,168,169 184,171,168 181,170,165 184,176,165 182,177,165 183,178,166 193,177,164 185,174,167 181,172,166 177,173,167 168,166,167 161,161,169 158,163,169 163,163,175 162,162,172 158,162,175 156,161,171 146,155,168 144,152,168 145,148,170
209,180,160 211,180,161 223,181,159 230,183,151 228,183,150 219,179,154 235,188,154 241,187,149 235,189,150 239,190,152 239,190,150 232,185,151 232,185,151 245,192,149 255,212,151 255,221,149 255,220,149 255,228,147 150,164,185 140,158,182 147,157,177 151,158,172 145,157,179 147,160,177 155,158,167 197,173,167 247,192,163 255,211,153 255,215,157 255,219,152 255,214,155 255,209,152 235,190,157 198,172,158 180,167,175 170,161,174 170,161,172 169,161,180 179,166,174 191,173,170 185,168,169 185,169,167 176,165,172 166,165,168 170,164,171 178,168,167 178,172,167 179,173,164 180,174,167 186,177,171 186,176,166 177,173,167 176,171,170 174,174,171 168,166,167 160,166,169 166,168,168 168,167,170 169,166,172 164,165,170 156,161,169 153,156,165 163,161,169 156,155,172
203,181,163 205,183,163 223,183,160 227,184,151 229,184,151 232,185,153 239,191,148 240,190,146 230,184,154 220,180,155 221,184,160 215,181,161 229,190,162 243,197,156 255,211,150 255,223,147 255,222,148 255,228,152 219,192,158 135,155,181 139,156,176 147,159,181 140,159,180 172,163,176 185,171,176 182,169,177 177,165,179 215,183,169 255,209,161 200,176,168 206,173,164 177,165,179 171,163,180 173,161,177 164,156,175 171,163,171 161,155,176 169,159,177 177,163,178 177,165,177 165,160,176 166,163,178 164,162,172 168,165,171 171,166,165 174,169,171 174,169,171 182,173,165 192,180,168 193,178,167 179,173,178 174,172,173 172,172,172 170,170,170 164,165,168 162,166,168 165,167,167 168,168,168 168,168,168 167,167,167 161,162,165 169,164,166 189,173,169 179,167,172
205,182,167 205,183,165 215,184,163 223,181,159 226,182,156 230,183,151 235,187,144 242,192,148 228,183,148 211,180,157 209,180,158 220,185,160 231,185,155 243,192,153 255,205,151 255,211,152 255,222,147 255,221,148 199,184,173 136,154,178 138,156,184 139,155,184 171,168,185 187,173,178 176,167,182 169,161,178 156,158,174 172,168,181 171,167,176 168,163,179 169,160,182 149,155,174 155,158,178 155,153,175 164,159,177 163,159,181 152,153,174 176,164,176 155,153,175 144,153,178 149,155,176 152,155,173 159,159,169 166,163,169 167,164,168 168,165,169 167,165,175 186,177,173 187,177,178 179,173,178 168,169,174 165,165,173 170,170,170 165,166,169 159,165,168 158,164,167 166,164,165 166,166,163 169,167,165 168,166,164 175,164,159 192,178,164 190,176,162 184,171,166
