175,97,15 199,122,33 202,129,17 175,111,28 180,129,51 176,121,49 166,114,54 127,90,46 98,70,43 98,68,42 82,64,43 84,62,42 89,61,32 92,64,26 105,75,29 110,77,27 119,80,23 123,82,23 132,87,23 136,90,24 132,83,14 145,94,25 136,86,14 149,91,9 228,133,0 242,147,0 246,147,0 255,158,5 255,167,0 255,167,0 255,177,2 255,203,20 255,173,42 255,207,52 255,255,53 255,255,38 255,255,24 255,255,25 255,255,31 255,249,25 255,205,49 220,139,18 197,132,43 183,121,40 168,114,37 160,108,37 148,103,28 136,92,23 128,89,32 123,88,32 117,86,37 113,82,45 109,82,50 104,81,52 98,74,48 93,75,56 85,74,59 89,77,65 77,65,55 75,64,57 75,64,61 73,63,62 69,62,60 67,61,66 71,71,68 65,65,62 60,59,62 58,59,62 53,56,63 53,52,57 51,50,55 50,50,60 49,52,63 48,48,58 43,43,51 41,44,53 42,45,54 40,48,55 43,47,60 38,45,57 41,45,58 38,45,57 38,45,57 38,45,57 38,45,59 38,45,59 38,45,59 36,42,59 37,43,62 37,43,60 37,45,61 37,45,61 40,48,64 39,47,65 42,49,72 42,50,70 38,48,68 38,48,68 42,49,72 41,49,56 88,66,48 111,64,14 104,58,30 89,57,27 71,47,25 69,48,23 64,46,25 71,53,34 71,52,36 67,51,38 66,48,43 50,45,42 41,42,45 23,27,31 25,29,31 25,31,34 23,24,29 21,24,31 22,26,30 23,26,35 25,25,33 25,25,33 25,25,33 27,27,35 27,29,29 11,13,13 13,12,15 13,12,15
161,95,22 168,102,27 169,104,26 158,99,24 177,122,50 161,109,36 165,111,50 127,90,46 96,68,41 96,66,40 86,68,47 84,62,42 90,62,35 92,64,26 109,77,33 115,79,30 122,81,22 124,85,24 135,89,23 139,90,21 138,90,18 140,90,18 129,83,17 145,88,3 255,157,0 255,157,8 250,153,4 232,141,1 255,162,0 255,178,0 255,193,0 255,212,13 255,170,36 255,222,45 255,254,46 255,255,34 255,254,27 255,255,20 255,255,29 255,245,33 255,189,41 220,137,26 198,127,38 185,120,40 168,114,37 162,106,39 147,104,30 137,91,23 128,89,32 123,88,32 117,86,37 113,82,45 108,80,51 103,77,52 96,76,46 93,75,54 87,75,63 88,78,68 78,68,56 75,64,57 74,64,63 75,63,65 68,63,60 67,62,64 69,68,73 66,67,70 58,59,64 58,61,68 48,53,63 50,51,56 49,50,55 50,50,62 50,50,62 47,45,55 44,44,52 42,45,54 42,45,54 40,48,55 42,46,59 37,44,56 41,45,58 38,45,57 38,45,57 38,45,57 38,45,59 38,45,59 39,46,60 37,45,61 39,45,62 39,47,63 37,47,67 38,48,68 42,49,72 38,50,72 40,49,72 42,49,72 40,49,72 40,49,72 40,47,70 60,58,54 135,67,4 123,77,18 113,69,27 96,63,26 76,48,21 75,49,26 73,49,27 69,51,30 70,54,39 69,53,40 66,48,43 59,42,43 49,43,48 46,43,49 33,37,41 25,30,36 23,23,31 22,25,32 25,29,33 26,29,38 28,28,36 28,28,36 25,25,33 25,25,33 25,27,27 18,20,20 12,11,14 13,12,15
188,123,34 204,138,52 194,131,28 166,102,33 157,101,36 148,97,30 160,110,48 140,100,48 110,76,42 97,65,35 86,68,49 83,64,41 97,67,39 103,70,31 111,74,30 117,80,27 123,82,23 127,84,26 133,86,23 136,87,22 140,90,16 140,88,15 147,96,18 154,93,14 241,150,0 252,154,8 249,146,0 255,162,0 255,184,1 255,170,0 255,189,0 255,219,11 255,230,34 255,249,36 255,255,41 255,255,28 255,251,18 255,243,11 255,255,23 255,244,34 255,175,38 217,135,21 195,127,37 185,121,38 168,114,35 162,106,39 147,103,32 136,92,21 127,90,37 122,89,37 116,86,42 114,82,48 108,79,46 104,76,49 94,75,48 89,77,51 89,71,50 91,75,58 79,72,56 74,64,54 74,63,58 72,60,60 65,61,55 65,60,62 70,68,69 72,71,76 60,59,64 62,65,74 50,53,62 52,51,56 50,49,54 48,46,54 49,49,57 45,45,53 44,44,52 42,45,54 42,45,54 43,48,58 41,43,57 39,46,58 40,44,57 37,44,56 38,45,57 38,45,57 40,43,61 41,44,62 39,45,62 38,48,66 38,48,68 38,48,68 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 45,49,64 133,68,11 116,70,13 108,64,26 104,66,31 83,53,27 79,53,28 72,51,26 70,50,30 64,45,31 59,43,30 56,40,34 52,39,36 46,37,33 49,43,38 45,43,51 42,47,57 27,28,33 21,25,29 26,30,32 27,33,36 26,30,34 26,30,34 26,29,36 23,26,33 23,27,31 18,22,26 15,15,15 16,14,15
180,115,26 198,133,42 201,134,37 182,114,26 165,104,25 150,99,32 146,100,41 143,98,50 108,73,37 100,66,34 86,68,49 83,64,41 97,68,37 102,70,28 109,73,26 114,77,22 121,80,21 124,83,24 128,89,20 139,86,22 145,93,20 141,92,15 150,96,19 157,98,25 231,137,0 240,145,0 255,159,0 255,180,0 255,178,4 255,163,0 255,188,0 255,236,7 255,255,49 255,255,38 255,255,38 255,255,36 255,234,12 255,225,3 255,247,22 255,240,35 255,187,52 212,133,21 190,127,35 182,121,37 168,114,35 161,105,38 147,103,32 136,92,21 126,89,36 121,88,38 115,85,43 111,82,47 105,78,44 99,78,51 93,74,49 90,71,55 88,72,55 89,75,59 80,70,58 71,62,54 71,60,53 66,60,55 63,58,55 63,61,59 66,63,67 73,70,76 56,56,64 61,66,76 58,58,68 52,50,51 50,49,52 46,47,52 46,50,54 42,45,52 42,45,54 41,46,56 43,46,57 43,51,60 38,45,57 38,45,57 38,45,59 38,45,57 39,46,58 38,45,57 39,45,62 40,46,63 41,47,64 36,49,68 36,49,68 40,50,70 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 42,49,74 126,64,0 113,67,10 109,65,27 102,64,29 90,60,34 75,49,24 71,50,25 67,47,27 64,45,31 60,44,31 56,40,34 50,39,36 46,37,33 47,38,34 41,39,47 48,53,63 27,32,40 19,25,28 27,31,35 27,33,36 28,32,36 26,30,34 26,29,36 27,30,37 23,27,31 22,26,30 12,12,12 13,13,13
178,115,23 196,129,34 221,148,48 212,139,37 212,142,39 194,122,38 158,97,32 132,85,35 114,74,40 105,73,41 93,75,54 82,63,38 92,63,30 101,69,27 103,67,20 110,73,20 118,77,16 123,82,21 133,89,20 141,88,20 149,95,20 147,96,18 151,100,24 155,99,25 237,135,0 250,150,4 255,159,0 255,165,0 255,178,0 255,178,0 255,220,1 255,255,19 255,255,44 255,255,39 255,255,31 255,239,17 255,232,18 255,230,4 255,228,10 255,219,20 251,168,50 209,131,35 190,125,34 177,117,33 168,112,34 160,104,37 146,102,31 134,90,19 125,88,35 119,86,36 114,84,42 110,82,44 103,79,42 99,77,43 93,74,39 90,75,53 84,73,58 83,73,63 80,72,59 70,65,53 66,58,47 63,57,48 63,57,50 60,56,50 56,54,52 60,58,59 57,57,65 58,61,68 64,65,70 52,49,53 52,49,55 47,45,53 51,51,61 44,44,54 42,45,54 41,46,56 42,45,56 41,45,58 42,46,59 40,44,57 38,45,57 38,45,57 38,46,62 37,47,63 42,45,65 40,48,66 40,48,68 40,49,72 40,50,70 40,49,72 38,50,72 38,50,72 38,50,72 38,50,72 40,49,72 40,49,72 38,50,72 38,50,72 38,50,72 30,53,76 127,69,0 117,67,7 106,62,20 96,61,25 83,55,28 76,52,26 70,51,26 67,49,28 68,49,35 67,48,36 60,47,40 50,39,36 45,36,32 46,37,33 43,38,37 42,48,49 27,30,37 25,25,35 29,32,39 25,33,38 28,33,39 27,32,38 25,30,36 25,30,36 26,30,34 26,30,34 15,15,15 15,15,15
183,120,26 199,132,35 224,149,48 213,138,37 215,142,40 206,138,48 179,120,47 158,105,48 130,88,50 115,80,44 95,76,51 83,64,37 91,63,25 99,67,25 104,68,21 110,72,22 124,83,22 127,89,25 146,93,27 143,93,19 148,99,20 148,97,17 153,102,26 155,99,23 255,147,0 255,163,0 255,187,4 255,203,3 255,182,0 255,171,0 255,214,5 255,255,34 255,255,34 255,255,34 255,255,29 255,251,27 255,237,19 255,248,17 255,242,17 255,208,10 226,142,41 207,124,39 187,122,33 176,116,32 165,109,31 160,104,37 143,99,28 132,88,17 122,85,32 118,85,35 113,83,41 109,81,43 103,77,38 98,74,39 94,72,36 87,73,48 81,72,57 83,73,63 75,67,54 70,65,51 63,58,46 62,61,52 62,60,56 62,61,64 62,61,66 57,60,67 76,79,90 54,57,64 58,58,66 48,49,54 46,47,52 49,52,61 54,59,69 43,47,60 43,47,60 42,45,56 45,50,60 40,44,59 41,45,58 41,45,58 39,45,62 39,45,62 42,45,65 40,48,66 41,47,68 42,50,70 40,50,70 40,50,70 40,50,70 40,49,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 38,50,72 39,51,73 42,51,74 139,74,0 130,78,7 115,71,18 102,62,28 91,58,33 84,55,31 78,54,30 74,54,34 64,45,31 58,39,27 52,39,32 46,35,32 44,35,31 46,37,33 46,41,40 43,49,50 25,28,35 22,25,34 31,32,37 27,32,38 28,33,39 28,33,39 27,32,38 26,31,37 27,31,35 28,32,36 13,13,13 13,13,13
189,126,34 197,130,33 222,149,39 216,142,38 214,142,37 211,140,51 171,110,45 146,98,42 140,96,54 124,87,47 94,68,43 82,63,38 87,58,23 98,66,24 102,68,25 109,73,26 126,87,30 133,92,31 144,95,28 146,96,22 151,100,22 153,99,22 151,95,17 157,98,21 242,131,0 255,166,0 255,186,2 255,187,5 255,170,0 255,167,0 255,208,0 255,255,36 255,249,34 255,255,32 255,255,31 255,239,19 255,237,26 255,246,13 255,251,19 255,226,37 219,139,37 202,130,39 187,121,37 171,113,31 159,108,32 149,99,37 139,94,30 133,87,30 124,84,32 119,83,34 111,82,33 108,75,38 103,70,31 92,69,27 91,65,40 85,64,41 84,70,56 83,71,61 73,62,47 72,62,50 64,60,50 65,61,55 65,64,67 66,65,70 58,62,64 61,66,74 73,77,92 54,57,66 53,53,63 47,50,59 47,52,62 56,60,73 53,62,75 58,67,80 52,59,73 41,44,53 42,47,57 42,47,57 41,46,56 41,45,60 42,45,63 42,45,63 42,50,70 42,50,70 42,50,70 40,50,70 40,49,74 40,49,74 40,49,72 40,49,72 38,50,72 38,50,72 38,50,74 38,50,74 39,52,71 38,50,72 39,51,73 39,53,74 39,56,78 41,55,78 141,86,14 128,78,6 118,77,16 103,64,32 101,64,38 93,60,35 83,54,30 72,50,30 59,40,24 51,36,25 50,39,34 49,39,38 45,38,36 45,38,36 48,46,47 41,50,52 25,29,31 23,24,29 29,28,31 27,31,35 29,32,39 29,32,39 28,31,38 27,30,37 26,29,36 29,29,37 12,12,12 13,13,10
177,114,22 208,141,44 219,146,34 216,142,38 217,143,39 219,144,43 211,136,48 188,119,52 166,114,64 140,96,54 113,80,55 84,65,42 90,61,26 101,69,27 101,69,25 108,72,25 126,87,30 132,91,30 136,92,25 139,93,23 143,95,23 147,96,27 151,95,17 152,96,20 253,147,0 255,180,2 255,182,5 255,156,0 255,182,9 255,182,0 255,217,0 255,255,32 255,250,35 255,255,34 255,255,30 255,229,12 255,241,31 255,246,15 255,241,21 255,208,52 198,128,32 191,126,33 177,116,28 164,109,28 154,103,34 145,99,42 133,90,30 127,84,28 121,81,29 114,76,28 108,72,41 94,75,18 97,66,27 83,65,33 87,62,34 81,61,29 82,68,54 80,68,56 73,63,53 71,63,52 68,64,58 63,59,53 62,62,62 65,63,71 60,61,66 59,60,65 62,62,74 68,66,76 53,51,61 46,51,59 46,51,61 51,58,70 59,67,83 53,61,77 58,66,82 42,46,59 41,45,58 42,47,57 42,46,59 43,47,62 43,49,66 44,50,67 42,50,70 42,50,70 42,50,70 40,50,70 41,50,73 41,50,73 40,49,72 41,50,73 38,50,72 38,50,72 38,50,74 39,51,75 38,50,72 39,53,76 36,52,77 39,55,80 42,60,84 40,58,75 115,85,39 119,69,7 114,71,24 95,56,24 87,51,22 88,53,26 80,50,24 73,48,29 66,47,31 52,40,28 50,41,35 48,41,39 45,38,36 48,41,39 49,47,48 40,49,51 23,27,31 25,26,31 27,28,33 28,31,38 28,31,38 29,32,39 26,29,36 26,29,36 26,29,36 26,29,36 20,19,22 15,15,12
177,114,24 210,140,44 219,146,34 219,142,37 221,144,39 228,148,46 225,143,51 209,134,62 181,123,72 145,101,59 126,93,66 93,74,51 89,60,25 101,68,29 101,69,27 106,73,23 124,87,32 129,93,33 139,95,28 137,91,21 139,93,23 139,92,29 146,92,15 148,93,23 229,129,0 249,147,0 243,138,0 241,148,2 255,169,0 255,166,0 255,209,0 255,255,22 255,250,32 255,255,32 255,255,32 255,229,24 255,242,31 255,243,13 255,235,18 240,144,15 193,126,31 185,120,29 172,112,26 162,108,31 149,100,35 140,97,41 131,90,31 126,84,30 118,80,30 112,74,28 101,65,32 148,105,47 108,66,14 91,62,27 86,63,34 81,63,31 82,68,52 77,66,51 72,62,52 72,64,53 70,66,60 63,59,53 61,61,61 64,62,70 59,60,65 60,59,64 56,56,66 65,65,75 51,49,57 47,50,59 43,46,55 47,52,62 59,67,83 51,59,75 50,58,74 42,46,59 42,46,59 41,49,58 43,50,64 43,49,68 43,51,69 43,51,69 43,49,70 43,49,70 40,50,70 40,50,70 41,50,73 41,50,73 40,50,70 40,50,70 40,49,72 40,49,72 40,49,72 40,49,72 40,52,74 39,53,76 42,55,83 43,59,86 43,59,84 38,55,75 95,76,37 119,69,7 111,68,23 102,63,31 93,56,30 89,54,27 84,54,28 80,56,34 73,53,35 56,40,27 52,41,34 49,40,36 48,41,39 51,44,42 53,51,52 43,52,54 27,31,35 27,30,37 32,36,40 31,36,42 31,36,42 31,36,42 28,33,39 30,33,40 28,31,38 26,29,38 21,22,25 16,14,12
196,123,39 229,157,50 212,136,23 223,144,36 223,143,39 224,142,45 224,139,59 202,129,52 172,117,61 152,107,63 127,93,63 95,76,53 90,61,26 99,68,31 99,68,29 101,70,17 115,82,30 122,89,37 125,80,18 202,132,56 216,149,52 199,131,39 211,138,38 233,152,33 253,172,53 250,172,52 255,176,51 250,173,46 255,171,27 255,157,0 255,219,7 255,255,22 255,255,24 255,254,23 255,249,27 255,218,17 255,198,17 255,191,16 250,146,17 200,124,30 183,119,32 176,115,31 163,107,29 149,103,33 138,96,33 130,91,34 122,85,30 119,81,31 113,80,32 108,76,30 200,119,17 255,191,0 255,209,0 193,130,8 82,64,34 75,66,39 75,64,57 75,64,59 71,61,60 69,63,68 69,69,69 59,59,59 60,59,62 62,61,64 60,58,68 59,57,65 55,59,63 60,60,70 54,52,64 48,48,58 45,45,53 44,46,60 49,53,68 54,58,73 43,51,67 43,50,64 43,50,62 41,48,62 42,50,66 40,48,68 42,50,70 43,51,71 40,50,70 40,50,70 40,50,70 38,51,70 41,50,73 41,50,73 40,50,70 40,50,70 39,51,73 38,50,72 38,50,72 38,50,74 39,52,78 43,59,86 42,60,88 39,57,85 40,56,81 42,58,87 82,68,70 112,70,7 112,70,32 100,60,26 86,51,26 84,51,24 82,52,26 80,54,31 77,55,35 73,54,40 57,45,35 49,40,34 45,38,38 48,41,41 47,47,47 44,48,52 27,31,35 33,37,41 34,38,42 33,36,43 34,37,44 34,37,44 33,36,43 32,35,42 32,35,42 29,32,41 25,26,31 13,11,12
176,104,20 214,140,34 232,153,41 233,153,45 233,154,46 228,143,47 207,129,47 208,136,56 175,114,53 143,95,48 123,87,54 97,77,57 92,64,24 101,70,33 101,70,31 101,70,19 111,78,26 120,84,33 121,75,16 210,134,0 216,141,9 227,149,7 245,162,22 229,141,5 237,157,0 224,152,0 240,164,14 255,171,11 255,164,0 255,165,0 255,185,0 255,218,0 255,255,30 255,242,12 255,208,4 255,172,2 233,135,39 210,125,29 193,121,32 184,118,36 171,112,35 162,107,35 151,102,37 137,97,33 128,92,32 121,86,30 114,83,32 112,79,40 105,78,17 103,79,13 255,171,0 255,192,0 255,211,0 255,193,0 155,101,13 71,57,28 78,67,64 78,66,66 72,62,66 70,62,68 66,66,66 58,58,58 59,58,61 62,61,64 58,58,68 59,57,65 57,57,65 60,60,68 56,56,66 48,48,58 46,46,56 43,45,59 45,49,62 45,49,62 41,48,62 44,51,65 45,49,64 43,49,66 43,49,68 40,48,68 43,51,71 43,51,71 40,50,70 38,51,70 42,50,70 41,51,71 41,50,73 41,50,73 41,50,73 41,50,73 39,51,73 40,52,74 42,53,80 44,57,85 46,59,87 41,54,84 39,55,82 39,55,82 42,58,85 42,58,83 55,61,82 126,75,10 132,82,36 109,69,35 96,59,35 91,56,29 82,52,26 72,46,23 71,49,29 64,45,31 58,43,34 52,43,37 48,41,41 47,40,40 41,41,41 39,43,47 22,27,33 34,39,45 33,39,42 33,38,44 32,37,43 32,37,43 32,37,45 32,37,43 31,36,42 31,36,44 32,36,40 15,15,15
166,101,12 219,140,32 233,154,39 241,153,44 230,151,39 228,147,52 199,129,51 210,137,57 181,117,55 161,105,58 125,89,60 95,76,60 91,62,38 101,72,39 101,73,33 101,69,23 105,69,20 110,74,23 118,72,15 217,139,17 240,154,8 255,174,25 240,153,10 222,142,14 188,117,4 188,117,6 213,142,18 181,112,0 94,60,1 104,65,0 104,53,0 139,76,0 192,138,0 226,152,9 243,134,16 219,121,6 184,120,22 190,117,17 177,112,21 170,111,34 161,109,36 152,103,38 142,94,38 135,93,39 128,92,41 120,89,40 108,78,36 89,60,27 146,87,0 210,130,2 255,177,0 255,171,0 255,206,0 255,206,0 221,135,0 103,77,38 61,56,44 70,63,61 69,64,66 65,60,62 66,64,65 56,54,55 56,53,57 62,59,63 59,57,67 52,52,60 55,53,61 52,52,62 52,52,62 50,52,66 49,51,65 47,51,64 48,52,65 41,48,60 41,48,62 45,52,66 44,51,65 44,50,67 43,49,68 42,50,68 43,51,71 43,51,71 41,51,71 40,49,72 38,50,72 38,51,70 41,51,71 37,52,70 38,50,72 38,50,72 39,53,74 39,56,78 43,61,87 43,61,89 40,56,85 38,54,81 38,56,82 39,57,85 44,57,85 42,58,83 42,55,81 154,88,15 123,78,34 104,64,28 95,55,30 90,54,25 87,54,27 67,48,25 63,48,28 77,61,48 59,44,35 54,43,40 51,41,45 49,39,43 40,38,36 41,42,47 25,33,40 32,41,43 32,38,39 32,38,41 33,38,44 33,38,44 31,39,46 33,38,46 32,37,43 32,37,45 33,37,41 15,15,15
169,103,3 220,141,24 246,165,44 242,152,39 232,153,43 231,150,53 214,145,62 209,136,56 186,122,58 160,104,55 129,92,66 96,77,63 89,61,34 96,67,34 98,70,30 100,68,26 105,69,22 106,70,21 122,75,12 222,132,8 244,155,3 245,157,11 250,164,18 229,147,2 232,151,19 212,131,8 215,138,33 138,79,0 78,50,10 94,65,12 91,56,0 97,58,0 91,68,8 95,63,17 114,75,6 116,78,0 142,96,28 149,94,13 158,103,22 159,109,37 150,105,41 144,101,43 131,91,37 127,90,37 122,89,39 117,85,41 100,68,22 106,63,0 177,96,0 219,125,0 254,144,0 255,166,0 255,196,0 255,208,0 255,173,0 187,101,1 72,60,34 61,55,48 67,57,58 63,58,60 66,64,65 57,57,57 57,55,65 57,57,65 51,52,55 50,50,50 49,47,48 51,49,57 46,49,60 49,53,68 47,51,66 46,53,67 46,53,67 41,48,62 43,49,66 45,51,70 42,50,68 44,50,69 43,49,68 42,50,68 42,50,70 43,51,71 41,51,71 41,50,73 38,50,72 38,51,70 38,50,74 39,51,75 39,53,76 39,52,78 43,59,84 43,61,87 39,57,83 41,59,85 42,58,85 40,56,83 39,57,83 39,57,83 44,56,89 44,57,85 42,58,83 163,90,10 113,70,37 100,60,24 94,54,29 90,54,25 84,51,24 80,51,29 74,52,32 73,58,47 66,53,46 55,44,41 51,41,45 50,40,44 42,40,38 39,40,43 28,31,38 30,39,41 34,40,43 32,38,41 32,37,43 34,39,45 32,40,47 33,38,46 33,38,44 33,38,46 34,38,42 13,13,13
178,109,8 211,128,6 238,152,33 248,155,36 241,158,47 233,152,57 209,138,49 208,135,60 188,125,74 161,106,54 131,93,72 100,80,71 87,59,30 88,59,24 91,63,23 99,66,27 102,68,25 105,68,24 130,80,20 255,171,21 255,177,31 253,166,13 253,167,9 255,185,23 255,162,11 244,155,14 248,160,24 219,131,0 72,42,0 68,49,12 77,55,8 83,59,8 87,59,1 89,58,0 103,66,11 93,65,7 75,51,0 82,54,0 141,92,23 145,100,36 139,96,38 134,95,38 127,90,37 116,83,31 112,82,36 102,76,37 101,67,8 130,82,0 172,95,0 207,122,0 206,118,0 232,131,0 255,182,0 255,201,0 255,194,0 255,164,0 127,85,2 88,64,11 56,50,57 62,57,54 65,63,64 61,58,62 57,55,63 55,56,61 51,51,61 54,53,56 53,56,65 54,58,71 43,53,71 45,52,66 47,50,68 44,51,65 45,52,66 46,50,65 46,50,65 45,51,68 43,49,66 43,49,66 43,49,66 43,51,67 42,50,68 43,51,69 41,50,73 39,51,73 38,51,70 39,52,71 44,54,74 38,57,76 42,56,77 42,59,81 40,56,83 41,54,82 40,56,83 40,56,83 41,59,85 39,57,83 39,57,81 41,59,83 42,60,86 43,61,89 44,61,92 137,78,3 101,57,19 96,56,20 94,54,29 93,57,28 84,51,24 79,53,28 75,54,31 57,45,35 54,43,38 50,41,37 50,40,44 49,39,43 42,40,38 45,46,49 50,55,63 28,34,37 33,38,44 33,38,46 33,38,44 34,39,45 34,42,49 34,39,47 34,39,45 33,38,46 33,37,41 11,11,11
171,104,0 222,143,12 231,144,14 249,157,35 233,150,39 225,144,49 211,139,50 202,129,52 189,125,63 163,108,56 133,95,74 101,81,72 85,60,32 88,59,24 89,61,23 94,63,24 98,66,24 103,69,26 120,70,24 236,152,19 255,167,26 255,177,26 253,167,9 255,177,7 247,165,20 222,155,18 213,153,14 255,178,17 144,85,0 76,51,7 90,59,0 98,63,7 98,65,0 102,66,8 97,59,11 77,51,0 80,50,8 82,57,0 141,95,27 136,97,38 131,93,45 126,90,41 121,87,42 110,80,36 102,74,34 86,58,29 110,70,0 139,79,0 156,85,0 169,96,0 191,119,0 218,132,0 255,186,0 255,188,0 255,213,0 255,164,0 215,126,0 149,84,0 82,48,26 63,56,56 64,59,61 52,51,54 55,55,63 53,53,61 53,53,63 53,53,63 54,61,73 56,64,80 65,80,98 51,57,74 47,55,73 44,52,68 45,53,69 44,51,65 45,49,64 45,51,68 43,49,66 41,47,64 43,49,66 43,51,67 43,51,71 44,52,72 41,50,73 39,51,75 39,51,75 40,52,74 114,64,47 113,76,61 88,60,58 76,54,57 39,55,82 39,57,83 41,59,85 40,56,83 39,57,81 41,59,83 43,59,88 44,60,89 41,60,91 41,60,91 42,60,88 134,79,9 121,79,25 112,69,34 95,55,32 92,56,27 82,49,22 78,54,28 71,50,27 61,49,39 57,46,41 49,40,36 49,38,45 50,39,46 45,43,41 42,43,46 52,48,57 49,53,57 32,37,43 30,38,43 32,38,41 32,37,43 36,41,47 32,37,43 33,38,44 33,38,44 33,38,44 9,13,17
163,95,0 191,118,0 229,143,0 236,143,13 228,143,33 223,148,49 223,149,56 218,142,61 192,127,63 167,109,56 135,95,72 100,84,71 77,63,38 88,59,26 89,60,27 88,62,23 95,67,27 103,72,33 116,72,21 231,147,16 219,145,22 196,126,0 238,155,15 253,175,26 204,137,2 197,132,8 231,155,21 244,160,0 162,104,6 85,55,0 111,70,0 125,76,0 121,73,1 113,67,0 99,63,3 76,46,4 110,77,27 141,100,30 130,88,25 132,94,48 124,90,49 121,89,47 112,84,46 102,78,45 91,65,40 132,78,1 196,125,3 202,123,0 223,145,0 214,135,0 209,121,0 219,124,0 255,186,0 255,155,0 190,109,0 195,112,0 166,102,6 139,88,12 119,83,25 79,66,43 64,59,58 50,50,58 49,52,61 55,55,65 55,56,59 53,53,61 53,56,74 51,61,81 98,114,150 55,61,80 49,58,71 45,54,65 44,53,66 45,52,66 44,51,65 45,51,68 45,51,68 43,49,66 43,51,67 40,49,72 40,49,72 39,51,73 39,51,73 42,50,78 49,51,78 114,59,44 173,85,24 164,88,25 112,56,22 105,53,23 83,60,49 41,59,85 43,59,88 41,59,87 42,60,86 42,60,86 43,61,89 43,60,91 43,60,93 43,60,91 42,59,90 134,82,32 122,81,32 122,76,39 85,59,34 75,54,39 62,46,31 64,45,31 56,41,32 54,40,40 48,41,44 40,37,43 41,39,47 43,41,49 58,34,40 60,41,43 56,43,40 37,38,43 29,35,38 34,34,42 30,33,40 32,35,42 34,37,44 32,35,42 32,35,42 33,36,43 29,34,40 14,19,25
157,87,0 177,107,0 219,131,0 236,145,3 240,151,31 239,154,44 223,147,53 220,144,65 186,118,55 175,117,64 135,95,72 100,85,74 78,61,35 84,57,21 85,57,19 86,60,21 99,68,31 102,69,30 115,72,25 222,141,9 234,157,30 222,146,10 226,143,5 241,166,23 249,170,26 230,155,21 211,135,3 229,152,0 175,106,3 95,60,0 134,81,0 128,70,0 137,80,0 133,78,0 98,63,0 89,55,14 127,91,29 132,93,24 128,87,30 127,90,50 121,88,51 114,82,48 106,77,42 76,57,45 81,52,28 85,63,16 107,64,6 118,68,0 133,79,2 132,80,0 129,76,0 163,94,0 255,167,0 222,138,0 124,73,0 117,69,11 92,56,7 94,57,13 93,57,35 80,58,50 61,58,62 65,61,74 54,52,62 59,57,65 52,57,63 50,53,64 51,58,72 55,64,89 91,117,150 54,62,80 47,55,71 45,54,67 43,51,67 44,50,67 42,45,65 46,52,71 41,47,66 43,49,68 43,51,69 40,49,72 41,50,73 41,50,73 41,50,75 42,53,80 94,61,65 171,73,13 151,64,19 113,53,32 106,51,22 108,50,17 92,46,30 67,48,52 39,56,87 42,60,88 43,62,95 45,63,91 44,61,92 42,59,90 42,60,88 42,59,90 44,59,91 56,49,63 135,44,4 90,41,21 76,48,21 74,54,24 67,50,24 75,54,39 68,53,44 56,42,42 51,44,47 43,42,47 37,37,45 51,51,61 27,35,40 31,37,40 29,34,40 33,36,43 32,35,42 37,37,45 33,36,43 32,35,42 32,35,42 30,33,40 32,35,42 29,32,39 25,28,35 19,22,29
174,108,0 170,102,0 217,132,0 238,145,0 242,152,28 227,140,26 219,143,49 200,127,47 191,123,62 175,117,64 135,95,72 98,86,74 76,59,31 79,55,20 84,57,21 87,60,26 100,69,32 105,72,33 107,66,21 229,148,14 234,155,24 239,164,21 243,160,24 225,149,13 226,147,14 210,137,7 245,166,22 241,157,6 165,96,0 114,77,6 135,80,0 136,78,0 140,80,0 138,84,0 98,63,0 116,84,38 126,87,30 128,87,30 120,83,28 116,85,48 112,83,50 114,80,46 96,72,37 66,50,37 79,53,30 92,56,0 101,60,0 132,76,0 126,72,0 121,67,0 124,62,0 145,89,13 255,166,0 200,119,0 110,58,0 101,57,6 95,63,21 95,60,24 94,60,15 81,62,46 69,64,66 68,63,79 55,53,65 55,54,69 53,56,67 47,53,72 48,54,73 62,70,98 82,103,138 48,58,78 45,55,71 43,53,69 45,53,71 44,50,69 45,48,70 47,53,74 43,49,70 43,49,70 41,50,73 41,50,73 41,50,75 42,51,76 44,52,80 47,60,88 128,74,40 173,69,18 155,65,16 100,47,24 75,29,3 118,56,29 83,37,11 69,45,37 43,55,77 46,61,93 43,62,95 43,60,91 43,60,91 42,59,90 43,61,89 42,60,88 42,60,88 40,55,73 105,34,15 89,37,18 77,49,9 80,51,27 77,53,29 76,57,41 71,56,47 55,43,45 52,45,48 47,46,51 43,43,51 40,43,50 31,36,44 33,36,43 30,38,45 34,37,44 35,38,45 35,40,46 34,37,44 34,37,44 34,37,44 33,36,43 33,36,43 32,35,42 22,25,32 28,31,38
