194,164,35 193,166,22 197,164,14 185,152,13 167,135,11 200,165,11 234,188,8 234,191,19 122,120,21 127,109,22 151,138,18 113,96,18 177,159,39 133,116,9 152,137,31 152,126,17 121,103,3 152,140,29 144,125,12 148,130,12 121,100,19 132,115,8 135,115,27 137,121,18 111,101,23 109,99,19 114,105,31 108,99,23 109,100,13 120,105,56 72,52,43 137,123,138 110,87,74 144,113,94 100,81,83 101,80,95 252,219,194 236,181,150 164,123,92 114,97,46 122,104,33 142,113,48 177,136,77 199,150,81 184,150,105 175,139,108 172,139,102 173,140,103 180,143,101 210,173,131 221,172,103 221,170,101 215,164,88 197,145,74 206,155,86 173,131,79 130,97,31 185,143,80 183,138,74 189,143,77 189,145,78 176,131,69 204,152,79 205,156,87
187,157,28 198,170,31 198,172,23 206,171,17 209,168,11 225,179,6 233,186,11 241,190,12 128,113,50 123,116,46 195,177,46 137,124,22 174,158,27 121,106,18 161,146,29 136,123,23 163,145,25 152,137,20 120,105,24 136,115,14 146,129,22 139,121,19 134,115,31 122,107,15 107,95,15 92,82,31 122,107,0 119,114,14 107,92,31 113,101,33 80,68,80 92,80,92 149,111,90 177,131,105 170,133,109 188,152,130 211,170,141 225,176,138 131,101,84 143,117,49 162,123,62 164,124,70 167,126,65 178,134,65 194,145,80 173,132,85 197,165,131 176,144,110 145,112,73 167,134,95 205,162,127 213,173,121 206,156,84 210,159,90 200,151,84 184,135,66 142,118,54 122,90,33 180,138,57 200,147,81 197,151,81 211,161,89 196,150,82 202,154,80
177,149,22 186,159,27 192,166,25 207,175,18 217,176,17 228,180,14 230,183,15 233,183,11 233,189,38 123,120,55 114,104,51 130,125,16 141,126,16 168,152,21 144,129,21 109,93,8 149,129,23 172,146,37 113,96,31 129,111,20 138,121,12 132,116,15 107,91,37 121,107,23 94,83,48 79,66,32 168,149,38 95,85,7 100,93,25 83,71,71 108,98,116 105,84,73 165,121,95 177,131,103 169,129,106 149,123,102 176,145,124 152,125,107 152,122,105 161,124,69 155,114,44 178,136,73 200,157,97 168,125,65 178,128,54 207,155,84 177,138,97 181,145,112 177,144,107 187,154,117 192,159,122 169,135,101 199,157,117 194,149,101 208,160,88 197,149,77 166,132,73 127,103,41 143,115,36 199,150,83 181,141,66 195,153,74 213,166,87 209,160,81
173,142,21 180,150,21 192,162,22 205,172,22 211,173,26 212,171,30 221,178,20 225,177,16 234,186,20 206,175,24 152,141,25 147,136,74 155,145,53 142,134,51 141,124,17 121,104,26 115,106,48 127,104,19 104,88,14 111,91,16 110,98,0 124,110,13 145,132,28 119,105,21 108,99,23 107,96,52 125,107,18 100,95,22 112,105,48 88,76,92 128,100,91 183,135,106 190,143,111 181,134,102 197,150,116 161,131,116 156,134,116 150,130,112 181,150,129 194,153,126 174,131,71 158,118,54 192,151,94 202,152,90 210,155,85 227,172,102 222,170,97 193,145,89 153,124,91 182,153,120 149,110,78 175,137,102 198,164,130 209,176,139 190,151,108 185,145,79 184,149,82 153,129,65 138,114,59 163,134,69 167,136,72 158,129,57 172,135,66 164,127,56
171,140,19 180,148,20 192,159,22 198,161,19 210,169,28 209,168,29 210,173,19 214,171,13 230,182,19 192,157,19 164,146,26 104,94,0 133,118,10 156,146,38 101,92,32 107,100,30 112,106,40 129,114,51 109,90,35 98,82,26 137,124,24 113,98,6 139,126,24 103,91,13 109,98,34 116,103,51 118,109,22 89,92,32 109,104,51 207,173,155 247,200,168 254,203,164 255,228,190 254,208,171 204,161,128 174,138,118 167,141,120 170,144,123 173,144,124 198,162,133 177,137,71 168,132,74 123,88,61 116,84,52 118,77,32 198,147,90 172,116,51 202,150,79 188,158,100 161,131,103 178,151,117 169,137,103 173,144,109 201,169,135 194,161,124 205,167,103 180,145,78 151,123,53 145,127,67 120,106,40 96,84,18 123,105,34 154,127,62 166,136,53
174,141,21 184,149,22 195,161,20 197,160,20 203,163,26 198,160,25 208,170,21 213,171,17 223,174,13 213,169,16 135,126,29 144,134,22 97,87,0 149,131,15 125,111,0 129,114,4 141,123,34 116,95,0 94,73,17 101,93,0 105,90,0 104,86,0 104,93,31 97,87,20 111,104,45 110,96,12 100,89,4 135,122,31 101,90,87 176,148,137 179,151,138 239,194,173 255,239,202 245,196,160 255,231,205 206,166,143 173,137,117 187,152,127 205,161,135 185,149,120 136,110,85 114,92,72 92,74,53 88,72,57 100,85,65 104,82,62 216,164,102 188,136,74 191,138,72 195,146,79 157,123,93 150,125,97 188,160,131 144,112,68 185,142,82 169,135,72 158,136,71 119,104,43 154,140,82 141,126,49 114,101,26 109,92,27 132,114,25 141,118,33
176,143,23 182,150,22 191,158,21 198,161,19 196,161,25 197,160,20 202,164,19 208,168,22 212,171,14 204,166,19 150,140,28 134,124,32 116,106,24 146,135,19 143,128,18 82,75,14 150,137,37 118,99,4 161,134,17 124,115,30 118,108,18 117,103,0 100,86,0 117,103,37 121,112,65 86,74,15 91,84,14 154,130,27 128,109,111 179,153,143 172,143,137 221,176,155 255,231,194 150,100,69 255,235,203 255,218,193 177,137,112 190,151,119 201,158,123 202,164,129 167,132,105 95,76,62 94,76,55 80,61,47 101,86,64 96,77,61 75,63,53 165,125,73 197,144,78 219,166,100 206,156,84 182,136,77 164,122,68 170,129,72 174,133,72 174,140,77 148,127,71 128,116,61 105,93,38 134,119,72 97,86,40 123,101,25 103,88,25 124,105,39
174,138,21 178,143,20 189,156,21 197,160,20 193,158,20 196,163,17 198,162,13 200,162,17 205,166,15 178,152,3 159,140,17 122,110,32 101,93,10 117,105,7 125,109,10 107,99,18 132,113,18 133,117,5 145,125,39 111,91,3 148,135,42 114,91,22 100,85,4 127,115,33 107,99,45 112,95,44 107,101,35 85,78,10 100,78,81 132,108,102 163,135,124 177,141,123 219,164,133 154,106,88 255,225,193 255,217,190 206,163,144 184,142,120 209,170,129 212,169,134 93,68,51 78,61,51 102,83,67 117,95,75 99,83,66 107,93,79 85,71,57 98,79,56 188,142,74 188,139,72 203,153,81 210,157,91 199,153,87 200,159,91 179,138,77 147,116,56 108,98,47 127,117,66 133,125,62 119,108,35 97,79,19 90,83,42 87,76,12 81,68,7
178,143,20 182,148,18 188,152,21 188,153,19 195,161,20 196,163,17 201,161,15 201,163,14 200,164,15 123,103,13 182,163,26 89,87,15 80,77,10 96,86,4 109,94,4 81,73,37 133,118,12 114,100,3 122,107,17 127,119,15 111,94,18 185,168,43 125,110,18 110,97,6 111,101,9 114,104,37 111,102,28 120,110,20 87,68,72 108,84,78 144,116,107 150,114,92 183,135,108 253,197,163 255,199,168 255,209,180 255,212,182 226,176,145 214,168,131 205,161,121 69,55,37 105,87,68 92,73,57 90,76,62 100,84,71 108,90,71 118,92,69 118,97,72 166,125,64 193,140,76 190,141,74 195,144,75 191,151,87 176,137,78 167,131,73 153,125,57 129,114,26 130,115,64 84,74,25 98,89,29 120,108,38 104,94,23 95,85,16 98,93,22
183,146,20 185,149,18 188,155,20 188,155,20 195,161,18 199,166,18 205,166,15 206,169,15 189,159,19 137,124,24 173,154,17 116,105,0 73,66,7 94,83,8 117,102,21 86,76,38 124,106,17 109,95,9 92,77,0 112,102,8 138,128,9 153,137,6 132,119,17 138,120,31 135,126,27 108,96,39 100,92,29 179,166,73 84,69,77 94,72,66 118,90,77 121,90,71 173,131,107 221,165,139 252,193,165 255,200,172 230,175,146 248,194,156 210,166,128 185,145,109 100,84,67 71,54,44 82,67,56 77,62,53 115,94,71 123,99,75 135,104,83 96,75,62 150,112,62 202,149,81 184,135,68 183,136,73 190,146,79 162,126,68 144,115,54 148,122,70 149,134,55 119,105,49 102,90,35 119,105,39 101,93,30 121,112,65 108,99,23 93,90,9
184,149,15 190,155,19 188,155,20 192,160,18 202,169,21 204,169,17 212,171,14 213,173,11 149,131,31 123,108,16 95,76,21 151,139,32 82,73,54 77,67,29 122,105,29 142,125,47 160,143,47 111,94,0 136,125,22 110,102,12 137,122,45 132,114,23 155,137,35 118,102,19 148,133,25 109,102,34 113,111,41 146,132,35 80,65,73 80,64,58 94,75,61 114,89,72 156,120,98 188,139,117 218,166,136 202,150,120 174,121,96 255,202,162 191,142,106 136,100,71 132,103,81 108,89,73 75,60,51 92,77,66 121,97,73 130,104,79 137,103,83 101,81,61 181,136,88 164,117,65 186,139,76 174,125,60 162,123,66 173,136,81 161,134,73 135,113,64 127,113,57 122,111,65 118,105,42 129,116,55 114,110,32 105,101,25 119,121,25 97,90,29
190,157,20 194,162,20 191,159,17 195,164,15 198,166,13 205,170,18 215,172,16 218,178,16 127,111,8 89,69,0 96,79,28 119,107,11 117,107,38 62,66,0 101,96,16 131,127,24 138,118,39 118,100,13 117,108,9 102,91,0 165,152,52 94,82,14 108,94,0 107,87,10 125,107,20 94,92,18 109,97,38 159,143,42 76,61,71 77,60,61 89,70,58 99,76,61 134,98,80 163,118,97 183,136,102 141,109,93 183,124,94 235,180,137 187,139,96 136,101,74 127,103,79 115,96,73 106,84,66 97,81,64 103,83,63 115,93,73 131,105,80 115,91,69 159,121,84 181,134,73 135,99,52 157,115,63 176,137,80 157,126,66 169,142,81 148,128,69 109,100,44 130,118,59 117,102,62 107,98,40 156,147,71 140,129,65 103,99,10 110,102,12
191,159,17 192,160,18 197,166,15 192,164,14 199,168,19 202,166,19 217,176,17 201,174,30 139,122,13 144,127,2 241,211,97 85,70,9 122,109,9 119,114,32 84,79,28 116,108,27 115,105,15 95,86,30 95,86,0 119,111,17 161,137,30 119,105,35 124,112,14 152,134,36 174,151,54 89,87,15 121,108,33 138,118,28 99,84,46 66,52,54 86,71,60 86,70,55 111,79,65 182,139,106 255,226,179 70,37,37 222,165,134 221,168,113 182,133,97 165,126,96 132,101,78 117,96,73 144,110,88 109,91,70 110,88,68 120,93,75 129,100,80 125,99,74 149,111,76 167,125,62 209,167,104 151,108,50 168,127,70 165,134,74 157,129,71 144,121,63 132,119,69 122,110,55 113,108,57 84,77,36 94,89,34 86,79,18 71,65,19 110,99,26
200,168,15 198,167,16 189,163,12 196,171,15 184,157,13 199,168,19 218,180,22 153,131,23 128,109,16 144,132,7 112,102,31 104,91,0 120,104,30 120,119,24 77,81,0 138,128,59 117,108,11 68,60,10 118,105,3 104,94,25 147,131,30 94,81,20 134,124,12 119,100,7 188,161,57 75,71,0 104,90,20 113,96,2 124,103,33 115,102,50 88,75,83 120,103,95 204,171,146 255,226,172 221,171,127 187,138,118 255,214,166 230,177,122 173,126,92 173,129,99 134,103,82 102,84,65 136,102,80 117,91,70 111,91,71 108,86,66 123,99,77 149,123,100 145,109,80 178,132,73 178,134,67 175,135,81 161,121,69 159,125,66 173,142,82 156,131,72 126,111,60 112,100,59 118,102,46 118,103,15 133,123,31 90,81,21 92,86,20 119,111,28
207,172,16 200,168,13 193,167,16 189,163,12 191,160,13 187,156,9 200,168,15 134,121,48 126,115,28 124,109,3 144,129,10 192,160,48 155,140,50 87,75,18 103,97,0 113,101,0 151,137,40 88,76,19 130,113,0 104,97,36 135,121,24 87,74,11 103,94,36 103,86,39 142,120,16 152,143,44 127,112,31 102,87,8 130,118,22 106,94,12 65,53,58 100,82,77 129,104,87 255,213,155 106,59,50 181,125,103 246,192,142 228,175,120 185,138,104 168,124,94 144,110,88 93,75,56 126,97,73 125,99,74 114,89,70 127,103,81 122,93,73 146,111,86 132,104,77 166,126,62 179,136,78 200,157,99 187,148,89 169,135,74 164,134,76 148,125,67 131,117,61 110,96,38 123,114,67 92,90,30 118,108,41 110,105,23 114,106,25 84,77,7
222,182,20 209,172,16 199,172,17 191,165,14 182,157,13 177,149,12 156,136,20 162,148,24 126,120,18 93,78,0 124,109,3 154,137,41 135,123,25 97,82,21 122,114,8 89,82,0 142,131,28 137,124,31 167,147,70 118,108,26 140,120,34 90,77,4 96,80,36 140,126,13 144,133,17 103,83,24 123,106,10 113,99,31 103,92,28 87,77,28 64,52,57 74,62,64 82,60,52 129,83,69 181,133,108 214,168,129 255,208,163 222,171,118 172,129,94 170,129,98 139,108,87 106,85,62 127,101,80 145,110,83 131,100,81 130,96,76 146,108,89 150,115,90 151,115,86 177,136,91 191,150,93 181,138,80 164,125,68 151,117,56 159,129,71 153,130,70 126,112,42 147,133,47 107,95,36 114,106,43 73,63,10 93,82,7 112,111,14 115,108,20
227,190,27 217,179,19 203,173,19 191,164,18 169,144,14 159,138,16 121,108,17 88,77,15 104,98,3 132,129,19 132,112,6 109,101,11 124,118,41 94,83,21 154,138,24 92,82,11 90,80,9 114,101,49 75,58,34 109,96,0 154,128,17 111,98,37 125,111,45 139,121,34 114,112,11 127,107,19 125,108,28 88,74,16 76,67,9 68,59,44 65,55,56 71,53,48 90,63,56 119,89,74 214,168,131 236,183,140 255,216,166 219,164,121 183,137,96 166,125,94 138,107,84 120,94,73 131,105,82 162,123,93 156,112,86 155,110,87 160,118,94 162,121,94 152,118,84 156,115,66 168,128,74 161,121,69 172,133,74 164,127,72 152,122,64 110,92,30 126,111,64 125,113,58 131,117,51 97,81,50 80,82,11 100,101,35 103,98,14 120,106,22
228,193,27 218,182,23 201,171,15 176,150,11 157,136,12 172,152,32 77,73,11 113,98,17 114,106,27 99,96,4 95,95,9 117,108,11 109,101,9 153,145,39 99,89,0 143,132,16 100,87,35 94,81,20 121,109,27 114,102,24 135,114,15 135,120,28 92,80,39 104,95,0 71,66,13 144,129,21 74,61,11 77,67,18 62,56,10 68,55,50 62,55,58 59,47,59 111,95,91 176,140,120 255,223,178 242,193,155 255,213,170 221,171,125 178,134,96 161,120,91 141,107,87 124,98,73 129,103,80 154,118,89 158,114,86 164,120,92 173,132,103 170,129,100 156,122,90 174,128,73 162,122,70 160,124,75 190,150,98 174,138,80 139,111,55 154,129,72 110,95,55 124,111,59 115,108,49 81,78,23 110,104,29 104,91,16 120,100,10 143,121,15
228,195,29 213,182,20 187,161,12 168,146,12 156,135,11 124,107,38 61,52,7 118,106,28 73,64,35 99,95,6 103,102,0 109,100,44 130,116,30 160,142,26 153,135,15 158,141,18 106,97,41 99,85,15 124,113,40 70,65,0 119,97,19 134,119,31 99,88,26 126,106,16 105,96,40 131,114,47 95,81,27 132,111,55 71,59,47 72,61,68 72,64,70 72,64,72 84,75,86 147,124,121 188,148,123 255,207,167 255,220,168 218,171,121 180,138,98 154,118,89 138,107,86 136,103,78 147,114,89 142,107,80 159,118,89 170,126,96 176,136,102 201,157,117 159,125,84 190,147,91 157,118,61 175,132,83 172,137,83 163,128,72 144,116,60 130,106,53 115,103,44 108,97,53 100,92,58 95,90,49 113,105,40 137,123,39 143,119,39 146,125,24
233,200,32 217,184,20 176,155,12 164,144,14 115,99,25 111,97,31 158,135,8 159,138,14 96,81,41 71,67,7 106,104,14 58,59,0 90,76,10 138,122,19 126,114,18 133,119,4 90,76,8 143,127,24 87,81,17 86,74,35 83,69,15 118,102,46 160,145,98 110,95,5 120,108,0 106,96,16 117,102,55 97,83,25 75,66,58 78,70,76 89,84,86 84,77,80 73,62,71 110,98,110 150,128,122 255,208,169 255,210,168 249,195,147 189,145,103 135,100,73 147,114,87 164,123,94 164,120,92 153,114,84 176,136,102 186,143,108 202,157,113 163,124,94 147,103,61 192,151,94 208,165,116 186,145,88 164,127,74 164,134,78 142,117,60 142,123,70 124,112,57 133,121,66 123,116,59 119,109,71 137,119,57 148,131,37 92,80,52 96,85,23
230,199,23 218,189,17 164,144,12 160,139,15 88,78,27 95,83,1 125,114,41 144,126,26 66,60,24 85,83,25 81,78,34 96,93,10 82,75,18 128,112,38 96,78,7 98,84,16 125,119,24 129,115,2 95,84,40 105,92,42 101,90,46 94,84,33 138,123,76 103,89,23 110,94,20 83,59,0 143,127,55 81,75,27 65,60,48 89,82,85 92,85,95 93,87,92 82,75,78 111,102,113 117,104,112 183,152,133 255,205,161 255,209,159 190,148,110 107,83,59 139,109,81 169,125,95 157,116,87 157,116,85 192,149,104 202,159,112 224,180,140 154,116,81 159,118,73 198,158,106 209,167,104 180,140,86 163,124,67 152,120,63 119,95,42 138,119,62 124,111,63 97,90,33 124,115,55 117,112,28 108,102,25 103,93,44 106,101,32 81,75,0
239,207,24 220,191,17 149,130,17 134,116,29 75,70,27 51,46,34 77,65,24 146,129,22 152,130,22 76,67,40 92,90,0 73,68,17 82,83,17 96,84,18 125,107,18 109,96,3 96,79,32 130,112,14 114,105,47 121,111,69 79,68,33 137,128,81 43,35,1 86,75,11 147,131,73 124,106,46 125,111,41 83,75,41 79,70,62 56,51,39 94,87,87 95,87,93 90,78,83 95,84,93 118,105,115 163,137,123 254,209,165 252,204,161 164,128,106 93,82,79 150,116,86 163,127,96 149,112,86 157,115,91 233,183,137 221,180,135 94,77,67 149,115,83 225,178,128 230,186,135 184,143,82 205,163,109 172,131,72 163,128,72 147,123,61 134,115,60 131,118,68 113,104,57 98,88,48 115,103,25 134,119,40 102,94,13 108,99,54 81,73,37
235,215,28 229,197,97 129,112,47 124,114,20 96,87,11 80,73,44 71,64,44 143,128,22 138,123,6 85,72,49 94,88,40 77,70,11 80,79,14 107,97,5 110,93,24 146,133,3 125,103,25 107,90,12 131,117,47 102,89,39 97,87,38 114,105,49 98,90,40 83,71,14 143,123,73 103,93,44 70,51,24 92,80,52 58,50,37 66,56,46 74,64,54 73,64,47 73,61,63 93,82,91 110,97,107 144,123,112 216,175,148 186,151,126 87,76,73 90,79,76 152,124,95 172,133,101 163,122,93 160,114,84 194,155,116 203,166,124 116,95,80 139,105,73 219,181,135 191,149,107 221,181,129 210,168,114 173,133,67 158,124,63 150,128,65 134,113,61 135,119,65 100,87,37 98,94,46 97,94,50 109,96,48 92,85,15 115,108,38 105,95,46
122,87,60 120,88,58 116,86,58 104,78,39 125,104,48 86,78,26 109,88,32 82,76,10 112,97,18 120,104,3 49,53,38 61,58,18 76,73,8 114,107,0 112,104,23 140,124,25 129,114,24 94,77,40 100,85,24 143,125,63 94,82,56 105,93,63 101,91,40 105,89,45 75,64,29 66,58,34 59,47,17 82,77,22 68,60,49 72,61,54 70,58,48 80,68,58 74,61,54 72,60,62 98,90,96 120,105,113 133,113,104 106,92,94 91,83,89 88,78,79 143,122,97 172,137,112 169,128,97 165,121,93 108,95,72 144,112,80 106,90,75 142,108,76 173,134,91 200,158,106 200,159,110 180,139,92 220,180,128 156,120,60 147,123,59 142,122,61 128,105,20 111,102,57 99,87,48 101,95,31 110,105,7 107,99,34 119,110,63 97,85,55
103,71,39 111,79,47 120,85,58 109,79,53 121,87,55 131,95,64 116,87,24 116,99,23 93,81,0 122,104,13 92,88,40 72,68,33 84,75,28 111,91,12 99,88,42 121,106,25 97,89,24 119,108,75 95,84,38 116,97,44 152,143,87 111,96,56 96,83,35 53,46,26 64,56,43 69,60,15 67,56,49 73,62,45 74,64,52 78,63,52 72,57,46 79,64,53 83,68,57 80,65,56 70,60,64 101,90,99 108,95,103 107,94,102 95,87,93 91,77,77 110,100,101 159,140,117 179,140,112 169,125,97 163,114,76 124,89,62 110,95,73 114,90,64 179,144,106 201,158,111 196,153,106 184,146,100 210,168,116 171,132,75 169,135,76 152,127,68 107,92,15 114,109,27 152,141,66 105,96,40 114,109,40 174,164,74 136,126,75 87,79,27
150,107,62 153,110,65 134,95,56 116,80,47 128,89,57 117,81,52 102,72,46 100,76,25 73,78,4 99,87,32 70,65,33 67,65,0 86,75,11 99,88,44 87,78,31 109,91,29 77,69,4 112,105,62 88,79,19 68,63,35 61,59,60 72,71,19 84,72,31 57,52,38 79,71,60 76,67,38 67,59,35 72,61,54 66,55,50 84,67,59 87,72,61 85,68,58 78,63,54 75,60,51 68,56,58 81,68,63 100,84,80 79,67,67 71,60,53 83,64,52 68,58,62 116,103,98 173,129,103 168,123,102 132,100,68 193,144,75 116,92,68 147,113,72 132,107,63 134,108,69 150,118,84 117,89,51 164,125,82 155,118,63 142,107,53 99,80,23 120,100,50 120,103,54 153,143,22 115,105,23 115,105,36 133,120,45 255,249,163 116,106,57
