27,21,26 72,77,57 88,95,63 31,34,24 42,45,37 41,43,40 41,46,42 45,45,42 38,38,35 78,64,77 116,86,58 131,95,62 115,80,44 110,76,46 137,101,72 199,179,75 245,216,42 227,197,14 199,174,16 182,158,23 117,99,8 117,98,14 154,135,22 176,149,17 167,145,30 163,140,39 145,128,34 154,138,35 139,120,36 104,94,25 86,79,20 68,62,14 77,67,25 154,135,110 95,71,47 123,88,61 123,89,67 242,207,192 146,114,82 230,195,157 88,74,45 30,31,19 45,46,27 32,31,22 43,45,28 37,41,26 27,30,22 27,28,18 30,33,23 28,31,21 31,35,18 30,37,19 25,28,18 28,32,17 27,30,18 41,41,38 29,31,28 35,37,34 37,35,33 37,37,34 34,37,29 39,42,34 37,37,34 35,37,37
26,21,18 43,44,32 81,86,50 39,42,32 38,41,33 42,44,41 37,42,38 41,41,38 137,125,99 255,247,191 87,59,32 123,87,56 110,74,41 127,93,61 98,64,42 107,75,45 160,133,60 252,221,61 225,196,35 211,184,25 176,154,18 114,94,6 97,83,13 114,99,18 118,106,28 124,109,32 125,113,35 123,113,33 108,98,27 80,78,16 75,71,9 76,68,14 100,87,64 155,135,103 93,71,51 91,60,37 119,88,65 238,208,191 65,53,53 110,86,64 169,137,105 30,31,19 37,39,24 29,30,20 39,40,28 36,40,25 23,26,18 27,30,20 30,33,23 28,31,21 25,28,16 22,25,15 29,32,22 29,32,22 51,47,41 35,28,28 32,34,31 37,39,36 33,33,30 37,37,34 34,37,29 36,39,31 36,36,33 39,41,38
27,20,20 48,49,39 78,83,49 45,49,32 38,40,37 42,44,41 43,44,36 228,213,177 255,241,190 236,214,165 117,93,58 113,78,53 123,87,54 131,97,67 126,94,64 102,71,50 127,97,69 174,151,109 215,193,89 239,215,50 223,194,33 214,187,28 114,99,22 105,96,38 85,77,23 85,75,22 84,74,23 87,77,24 89,76,13 91,77,11 79,72,13 80,70,48 166,148,118 110,86,49 101,77,53 77,51,26 109,80,58 186,161,131 96,77,63 98,75,60 160,128,94 30,31,21 32,39,23 25,31,22 33,34,24 29,30,20 52,57,37 51,48,33 43,46,36 23,25,20 22,25,15 27,30,20 30,33,21 34,37,27 77,64,57 41,42,34 37,37,34 35,37,34 33,33,30 35,37,34 27,33,22 36,39,31 34,37,29 38,41,31
26,19,22 65,67,52 65,70,38 31,34,22 40,40,37 41,41,38 207,193,166 245,223,176 255,244,199 241,218,178 148,124,91 111,80,59 117,81,50 104,71,46 104,71,46 87,63,39 95,71,49 134,96,61 221,192,141 232,203,150 200,173,98 240,212,102 221,195,44 119,102,6 99,85,15 96,82,14 97,83,15 97,83,13 90,77,14 96,80,47 72,58,44 180,162,118 193,167,126 72,51,28 72,50,32 127,95,79 115,88,70 107,85,65 202,180,146 211,169,104 154,119,81 45,37,24 41,37,27 36,39,27 37,38,26 22,25,15 38,39,27 57,49,36 34,46,28 32,38,27 29,32,20 27,30,20 71,58,37 108,97,94 27,28,20 34,34,29 39,41,38 36,36,33 31,33,30 37,37,34 34,35,23 34,37,27 31,33,30 36,39,31
26,19,19 80,82,65 81,85,58 25,28,16 37,37,34 54,45,37 253,232,189 255,250,206 244,226,182 242,220,182 215,192,163 103,81,61 114,83,60 102,73,53 113,79,49 101,72,48 91,65,44 108,79,55 118,85,58 106,75,38 245,216,167 236,210,158 229,198,149 165,143,98 129,106,75 120,98,64 150,130,98 142,122,92 173,151,115 185,162,120 238,214,163 219,193,154 107,83,57 52,38,22 84,60,38 102,78,56 86,65,50 87,68,56 206,185,162 208,185,156 170,136,95 43,38,24 42,46,31 30,36,25 28,31,21 27,30,18 38,42,27 42,46,31 24,27,15 27,30,22 25,28,16 32,33,23 83,70,63 77,62,51 36,39,17 32,35,25 37,39,36 32,34,31 29,31,28 39,41,36 32,35,23 31,34,26 28,31,23 34,37,29
26,19,19 46,48,31 37,39,22 27,28,20 35,33,31 241,229,201 255,236,197 251,232,193 241,222,183 228,209,172 233,213,181 98,73,54 103,74,52 94,70,46 87,63,41 85,59,38 89,63,42 107,82,63 95,69,44 69,48,25 102,76,53 134,105,81 176,144,110 255,227,176 252,226,176 241,214,169 226,200,159 240,212,172 239,210,161 255,228,183 109,78,55 117,91,66 74,45,21 79,60,44 58,41,31 68,47,32 87,68,56 83,67,54 193,178,156 195,181,156 177,146,109 37,37,23 34,35,25 22,28,17 34,37,25 31,35,20 28,31,21 25,28,18 30,33,23 25,28,18 30,33,23 68,47,47 34,35,25 124,100,67 41,40,29 62,59,44 34,36,33 33,33,30 34,34,31 44,46,43 27,30,20 24,27,17 32,35,25 35,38,30
21,20,13 25,24,17 28,31,19 33,39,28 45,39,34 241,222,183 248,226,192 246,226,194 251,232,197 238,218,188 224,203,176 97,73,51 112,83,63 110,76,54 88,62,39 110,76,56 80,51,27 120,91,69 69,47,27 83,59,35 118,87,68 93,70,55 80,59,46 90,68,50 241,220,168 255,237,186 143,116,82 138,122,91 77,62,42 48,35,28 78,61,53 95,72,57 77,57,39 69,50,34 70,54,39 82,63,51 85,66,50 72,56,41 187,174,153 196,182,168 156,132,106 41,41,25 29,30,20 27,28,18 37,38,26 31,35,20 28,31,21 23,26,16 27,30,18 32,35,23 85,76,70 38,32,27 30,31,19 30,31,21 29,29,24 49,46,31 31,33,30 36,36,33 32,34,31 44,44,39 43,45,28 37,41,26 35,38,26 41,44,36
21,20,13 25,24,17 36,40,25 30,36,23 148,135,114 239,221,179 241,222,187 240,218,184 245,225,195 221,202,175 200,185,163 79,54,35 106,75,54 94,63,42 122,88,66 94,64,36 102,67,40 74,53,30 133,96,72 79,58,35 101,74,56 93,76,68 46,34,24 55,41,27 21,18,24 23,20,24 27,22,24 42,32,31 60,48,48 72,58,44 134,119,108 66,47,31 103,83,65 84,67,57 88,72,55 62,42,33 63,40,25 64,47,37 189,174,165 189,175,161 158,150,139 48,48,32 40,42,25 27,30,18 38,40,25 40,42,27 25,28,18 28,31,21 32,33,23 73,64,58 38,31,29 34,36,21 28,34,21 33,40,24 32,38,25 69,55,30 34,32,28 37,37,34 32,34,31 38,40,35 34,37,27 57,62,40 45,48,36 38,42,27
19,18,11 21,20,13 32,35,25 51,55,38 223,207,165 233,214,177 245,225,193 243,220,189 230,211,184 211,197,179 184,169,158 84,60,36 126,97,77 97,68,46 141,100,71 93,59,39 106,82,58 101,72,50 81,57,35 96,67,47 99,75,51 119,90,70 117,86,63 69,54,43 57,43,25 197,180,152 134,120,106 245,228,193 255,236,188 113,90,61 91,69,49 90,71,55 98,78,58 89,68,53 76,57,43 75,54,41 67,48,36 92,74,69 179,166,161 181,170,155 176,161,150 40,42,27 39,46,28 39,46,30 38,42,27 30,33,23 31,34,24 27,30,20 85,67,62 47,34,27 29,32,20 35,39,24 38,37,26 30,33,23 35,39,22 86,63,34 38,39,27 37,39,34 36,38,33 37,39,34 37,40,32 37,40,32 29,31,26 37,40,28
28,25,29 25,23,19 26,24,20 65,72,36 220,201,162 233,214,177 231,211,179 235,214,187 223,205,184 183,169,151 133,119,124 74,49,30 109,83,62 106,81,64 104,73,50 111,80,57 87,63,39 89,63,40 105,79,56 68,39,19 98,72,60 82,69,64 87,68,56 97,79,74 250,226,175 250,228,179 249,220,169 137,122,113 255,250,194 236,214,167 114,88,67 85,75,74 73,57,44 88,67,52 86,65,52 69,48,37 94,73,62 47,31,27 183,170,167 188,176,164 185,174,157 49,45,35 34,41,25 36,43,27 37,41,26 31,34,24 28,34,25 75,59,57 40,39,32 34,35,27 35,39,24 62,53,38 35,38,28 39,39,25 44,42,24 88,70,38 47,42,28 45,43,41 37,39,34 43,46,34 34,37,27 34,36,31 82,79,53 47,45,23
31,28,34 42,36,31 28,27,16 111,111,68 241,222,183 237,218,183 238,218,188 230,212,182 217,199,178 196,182,168 111,99,104 65,40,23 69,47,29 71,44,28 112,83,63 89,63,40 102,76,53 79,53,32 108,81,63 75,49,28 102,75,57 112,91,76 103,82,67 181,161,143 255,236,187 255,231,183 244,219,171 238,221,174 250,228,181 252,230,181 113,89,65 71,57,43 94,78,63 80,61,47 110,89,76 89,70,58 74,58,43 58,40,37 180,166,166 197,183,169 205,191,175 71,65,56 34,41,25 34,41,25 36,40,25 30,36,23 78,68,69 45,38,38 34,37,25 34,37,25 35,38,26 50,42,31 43,45,30 50,45,31 71,57,43 74,59,37 49,41,28 66,58,47 37,37,32 38,42,27 34,37,25 33,39,28 70,75,51 56,53,29
49,35,21 85,75,33 82,75,34 211,195,162 246,227,188 254,235,200 245,225,195 226,207,182 212,198,180 175,161,147 125,114,111 76,55,40 63,42,27 97,72,53 108,82,61 109,85,61 103,83,65 75,55,35 78,60,41 62,43,29 89,68,53 90,69,56 95,79,62 193,174,147 249,226,186 234,212,174 239,212,176 242,218,183 230,203,167 225,194,155 153,131,111 57,41,37 70,53,43 77,61,48 81,65,52 67,50,40 55,38,30 73,57,51 168,156,161 200,187,166 203,190,169 113,108,96 37,38,26 49,52,40 51,52,31 93,84,76 40,31,27 35,39,24 35,38,26 36,39,27 34,37,25 69,60,43 45,44,33 58,50,37 48,46,28 53,45,32 83,72,53 55,45,35 38,37,30 41,40,31 78,81,59 37,39,22 55,58,34 69,72,41
81,74,35 87,81,33 89,80,33 238,221,182 247,228,189 246,226,194 207,189,157 230,213,185 199,183,166 182,168,152 120,108,96 80,64,47 55,39,26 80,64,51 94,65,45 79,55,33 100,84,69 91,77,63 87,71,67 79,62,68 126,113,121 111,99,104 128,109,111 220,198,160 248,227,186 227,205,167 237,211,172 210,184,145 219,192,156 211,184,141 207,180,146 113,94,96 109,95,100 98,86,91 54,42,42 40,26,28 86,70,64 52,37,28 150,137,145 211,195,178 201,185,168 146,137,122 37,38,26 37,41,26 97,80,83 35,34,27 35,38,26 35,39,24 34,40,27 38,39,29 37,41,26 45,47,32 64,56,45 65,55,43 54,49,35 51,46,34 71,64,46 65,57,44 37,38,28 46,45,38 43,48,28 41,46,26 48,57,29 60,65,45
90,80,42 92,88,42 207,196,152 226,208,164 255,236,197 239,219,187 225,206,181 208,192,175 188,176,164 173,162,155 93,74,60 70,49,38 73,53,35 94,69,50 105,87,84 53,41,46 126,114,119 156,139,131 217,200,172 237,215,177 242,219,179 242,219,179 235,210,162 241,214,167 254,230,179 255,238,192 255,241,190 253,228,180 247,222,176 240,215,169 217,187,141 222,195,152 213,191,153 199,179,147 148,135,130 105,91,93 78,67,74 46,32,34 150,138,140 210,196,180 194,181,160 183,172,153 55,49,40 77,71,66 43,45,30 41,45,30 37,41,26 38,42,27 35,39,24 37,41,26 39,41,26 45,47,32 39,43,28 47,47,33 45,47,30 52,47,33 69,65,48 52,47,33 51,51,35 45,46,36 48,51,39 69,75,48 49,54,32 50,54,37
97,85,46 106,97,52 252,236,192 248,230,186 241,222,185 223,203,173 215,198,174 196,185,170 185,174,167 163,150,145 107,86,63 71,52,40 104,87,90 117,101,114 134,119,127 175,159,146 220,199,158 229,206,164 255,243,196 255,240,193 255,247,197 253,234,181 237,207,151 221,189,134 248,218,162 253,227,177 255,235,184 252,228,175 238,213,165 232,207,159 219,194,146 235,213,164 231,208,168 216,192,155 198,179,152 176,162,137 116,106,105 78,66,78 139,125,138 197,183,169 200,184,169 194,179,157 142,133,116 40,41,29 41,45,28 46,51,29 38,42,27 38,42,27 38,42,27 41,45,30 36,39,27 58,60,43 44,46,29 37,41,26 47,49,32 60,57,42 46,42,32 45,45,31 64,55,40 50,51,41 43,45,40 62,67,47 73,78,56 55,59,42
113,91,53 236,221,174 254,236,192 252,234,192 231,212,177 210,191,166 198,187,168 181,171,159 165,153,153 128,121,124 56,41,49 111,99,111 182,170,158 235,217,187 239,218,175 242,220,175 237,212,166 249,224,176 255,237,186 255,244,193 244,223,171 255,238,184 255,234,178 244,212,157 255,238,186 255,237,184 246,222,171 254,230,179 254,230,179 239,213,163 242,217,171 233,213,167 234,213,172 220,199,158 198,176,142 192,172,142 149,139,127 82,73,84 128,116,132 194,183,168 202,191,174 201,188,167 187,171,154 50,52,35 44,48,33 72,77,53 41,45,30 39,43,26 48,52,35 42,45,35 44,47,39 66,69,49 44,48,31 38,42,27 48,52,35 46,46,32 46,47,35 47,48,38 48,50,35 47,49,34 52,55,43 46,50,35 43,47,32 42,46,29
225,207,165 255,239,188 255,238,194 245,226,191 221,202,175 197,184,163 181,169,157 169,156,149 144,132,137 111,102,113 209,194,158 218,201,162 229,207,169 245,221,184 240,217,177 252,227,179 255,234,181 255,236,184 255,255,197 255,250,196 255,242,187 255,252,194 255,240,186 255,226,169 231,200,149 242,213,162 254,229,181 255,239,191 242,218,167 240,209,160 209,187,142 227,206,163 211,192,153 222,200,162 203,184,145 175,157,125 171,153,132 94,85,81 129,116,137 211,200,185 213,198,178 197,184,163 208,189,162 173,158,136 46,50,33 62,66,49 46,50,35 45,50,30 49,53,36 76,83,47 41,44,32 45,47,30 42,46,29 41,45,28 45,49,34 45,49,34 48,49,37 51,52,42 42,46,31 46,48,33 76,81,49 88,93,61 49,53,38 50,54,37
254,234,184 255,249,202 255,235,194 231,212,177 196,179,155 195,184,165 183,171,159 157,147,146 120,108,124 100,91,106 199,177,139 232,211,170 243,221,174 245,220,176 253,233,187 255,236,183 232,208,157 255,239,187 255,249,196 255,243,187 255,246,189 255,247,192 246,222,169 247,221,169 252,227,181 255,240,191 255,240,192 255,233,185 243,214,165 249,219,173 244,217,172 217,191,152 207,183,148 214,195,158 199,176,145 182,163,136 175,158,134 123,115,102 134,121,140 192,181,166 194,179,157 210,191,164 234,215,178 210,191,154 96,88,66 56,64,43 47,49,32 63,69,40 79,86,52 66,71,49 45,49,34 76,79,57 43,47,30 49,52,40 43,47,32 44,47,35 51,52,44 51,52,40 48,49,39 48,49,39 57,59,42 71,79,54 56,60,43 58,63,43
