175,190,178 175,189,185 180,192,185 183,199,197 194,209,195 206,215,198 218,219,200 215,218,196 213,216,194 129,110,96 93,57,47 96,64,48 103,66,51 102,65,50 99,66,55 102,69,58 101,66,51 97,61,51 91,55,47 91,60,48 150,143,123 107,72,59 116,90,76 103,87,72 124,125,113 170,189,183 168,187,181 168,187,178 175,191,172 183,195,175 200,208,183 209,213,186 207,209,181 214,213,186 221,220,195 105,67,57 98,63,50 94,61,50 95,63,49 94,59,44 109,67,56 110,66,56 81,53,42 82,54,41 103,71,57 235,223,197 227,225,196 214,217,193 172,186,165 108,128,112 96,115,104 94,113,104 88,110,98 86,108,98 80,103,100 73,87,108 70,86,113 75,89,112 83,98,105 87,97,103 82,89,101 89,98,109 101,112,123 86,95,118
176,192,192 178,194,194 181,196,201 185,197,205 190,203,204 196,208,199 204,213,194 198,208,186 194,207,184 194,208,187 140,124,111 92,59,50 76,53,40 79,51,40 91,55,45 92,56,46 99,59,50 99,59,50 90,57,46 83,53,38 82,51,39 85,52,41 102,60,47 139,86,74 111,67,55 84,68,53 171,185,176 170,184,175 169,187,172 171,189,172 181,196,172 186,199,176 191,199,176 204,205,182 113,74,60 111,69,58 107,67,58 103,65,55 110,70,63 86,60,46 78,55,42 92,59,50 95,62,51 74,53,40 87,56,46 103,65,55 111,72,60 121,73,59 112,70,59 92,57,42 101,117,96 95,114,94 92,112,96 89,112,97 82,101,95 77,89,111 77,90,109 73,87,110 66,82,107 70,83,102 77,91,103 83,93,99 78,86,102 79,94,101
177,189,195 178,189,202 183,194,207 182,196,206 182,197,204 186,203,209 189,203,199 185,200,184 194,207,184 206,209,185 202,205,183 111,67,57 97,61,51 87,55,41 78,52,40 72,46,34 89,59,44 101,62,50 99,59,50 91,59,45 84,56,45 77,54,41 83,51,37 89,54,41 116,74,61 123,77,63 114,68,52 175,183,171 169,186,176 173,193,177 182,191,174 185,197,177 191,201,175 146,137,118 95,56,42 117,69,55 96,68,28 92,58,36 86,55,45 87,61,49 83,60,49 70,54,41 72,53,41 79,58,47 67,51,38 81,55,45 90,57,48 87,56,44 86,59,41 171,167,130 134,146,108 118,130,92 131,144,121 104,118,97 91,105,96 82,96,108 79,92,109 81,89,105 77,89,111 70,88,112 81,92,105 76,86,104 81,92,105 83,103,108
173,184,197 175,189,201 183,195,201 184,193,204 180,190,196 170,174,176 183,189,192 200,196,186 205,202,189 117,96,81 203,190,169 119,78,62 100,61,49 101,63,53 98,61,48 92,59,48 74,51,40 74,53,42 79,53,41 91,60,50 85,57,46 73,47,37 78,52,40 85,57,46 74,48,38 91,56,43 108,62,46 101,67,49 111,65,49 111,62,51 203,189,171 208,188,168 151,86,74 134,73,57 104,69,54 168,159,130 196,180,47 255,242,68 165,129,111 70,44,30 156,112,100 164,115,104 150,94,86 129,86,71 123,74,63 124,77,66 110,80,65 175,184,154 168,176,125 170,178,125 176,183,139 180,183,150 189,192,168 174,179,132 167,172,109 94,105,94 90,98,116 83,95,103 75,90,106 83,93,109 73,82,105 75,88,103 73,86,101 79,91,95
170,184,196 171,185,197 177,191,203 182,191,202 179,191,195 184,194,198 179,183,187 157,129,127 144,102,91 133,83,68 132,73,66 123,75,61 119,76,59 109,67,56 102,65,52 89,56,45 92,56,46 81,53,44 71,48,37 69,50,38 75,52,41 81,55,41 68,47,36 64,48,35 69,48,35 94,55,43 105,61,49 101,59,46 120,74,58 124,71,57 136,77,60 111,68,53 174,102,90 120,72,54 224,218,193 230,203,171 76,44,30 132,105,32 223,207,176 187,153,121 79,44,31 246,232,203 243,232,197 166,137,115 79,63,48 214,215,196 191,201,179 162,171,141 159,168,81 153,161,79 160,164,126 183,189,162 188,193,171 188,195,159 186,193,147 166,179,127 99,110,109 90,99,110 91,98,112 78,91,108 76,91,109 74,88,109 66,78,102 81,91,97
170,184,196 171,185,197 175,190,197 177,188,199 182,194,202 185,195,203 175,183,188 169,153,149 133,97,87 111,68,53 115,69,55 115,69,53 111,67,55 105,64,48 107,70,57 103,66,53 94,58,50 92,59,50 90,59,49 79,56,43 77,56,45 64,50,36 68,49,37 64,47,37 77,51,41 96,58,48 80,51,45 76,52,46 79,52,45 96,57,45 158,96,85 132,77,62 106,70,62 118,109,101 114,105,78 187,175,138 118,70,56 127,72,59 141,83,71 129,81,56 132,89,70 104,61,44 235,221,192 233,229,194 227,222,194 214,218,191 187,200,177 158,168,142 116,124,85 125,133,82 146,153,96 189,192,128 193,198,166 170,177,133 183,188,145 186,192,124 165,172,136 130,140,114 96,110,91 93,106,92 77,88,99 88,93,99 77,90,105 75,89,101
168,181,196 168,182,194 171,185,197 173,187,199 175,189,201 178,186,195 154,155,158 135,123,113 108,75,64 86,55,43 91,60,50 95,62,51 90,59,47 88,57,47 84,56,45 78,50,37 80,52,43 74,51,40 68,47,36 71,45,35 78,45,34 95,56,44 105,59,45 137,87,70 128,80,62 103,61,48 120,62,52 135,77,67 136,81,70 118,63,50 161,101,89 135,101,99 118,111,109 111,97,99 75,66,47 121,107,89 86,50,42 93,53,44 110,57,43 157,94,72 161,97,80 131,73,63 107,68,54 149,113,91 190,161,137 207,171,149 185,190,158 167,174,119 161,167,86 149,151,76 155,157,82 177,177,103 208,202,168 214,211,187 209,208,181 209,204,174 228,220,196 228,223,191 164,168,110 175,177,91 179,180,91 170,167,86 138,133,92 97,98,77
162,177,191 165,180,194 169,182,197 169,183,195 170,185,192 173,185,189 186,180,175 216,167,145 247,145,109 254,138,93 234,123,90 217,116,87 167,80,55 169,79,55 142,70,53 111,64,53 116,66,53 112,66,52 101,58,52 104,60,50 115,69,55 112,66,52 111,65,51 111,64,55 144,78,73 98,61,48 190,87,74 181,86,73 179,107,95 166,90,77 145,84,77 128,111,112 116,76,67 148,88,74 90,69,56 113,99,83 90,68,60 110,69,49 103,67,49 86,49,36 119,65,56 109,60,49 152,84,64 166,76,68 229,118,122 221,126,115 168,177,119 171,177,109 174,176,92 185,185,99 194,189,118 198,196,97 206,200,125 222,215,184 229,223,198 235,223,197 242,229,197 244,231,199 228,217,184 224,213,180 189,185,109 185,179,104 168,161,93 158,149,91
161,176,190 160,175,189 164,177,192 166,179,194 169,183,193 169,184,187 174,185,172 159,150,131 180,111,80 255,154,116 255,160,117 255,157,117 246,142,105 255,155,118 140,75,65 114,60,51 138,77,70 110,61,52 96,53,45 113,59,52 130,72,62 127,71,63 118,64,55 110,61,50 255,163,145 255,169,146 198,85,62 203,98,77 210,105,86 204,98,73 140,74,58 71,61,65 176,103,89 113,58,43 120,78,40 126,77,66 99,73,61 132,60,46 197,96,85 213,108,91 184,87,63 255,147,121 223,113,89 155,71,58 253,151,160 199,97,93 129,126,86 167,165,95 178,177,80 193,186,87 203,199,139 203,201,170 198,198,166 211,210,183 229,221,199 247,233,204 247,233,206 252,234,202 244,231,197 239,227,201 214,206,182 160,156,110 199,195,119 187,189,91
160,175,189 161,174,189 162,175,190 162,175,190 166,180,190 167,183,183 165,180,166 174,187,160 179,190,175 187,187,171 139,89,72 224,132,102 204,123,91 239,142,107 125,71,62 128,74,65 126,72,65 115,66,55 109,62,53 145,87,77 141,83,69 118,63,52 114,63,53 126,68,54 200,92,69 201,97,71 163,73,51 168,85,65 211,110,85 218,120,92 136,87,67 47,43,52 141,75,59 121,78,61 198,112,93 199,94,75 143,71,50 208,119,88 255,230,179 231,145,113 210,109,82 255,127,98 255,166,139 255,147,117 201,179,130 153,90,68 104,124,106 95,91,45 160,157,76 171,168,74 184,180,93 186,187,110 198,201,168 211,209,187 232,220,194 241,229,199 241,229,201 250,237,203 250,237,203 238,226,200 224,216,194 209,206,164 202,198,91 204,198,80
163,176,191 160,175,189 162,175,190 159,174,188 160,175,180 158,171,172 149,163,154 143,157,136 151,164,141 172,187,171 194,207,193 203,211,190 178,135,116 135,75,54 122,66,60 106,56,50 103,59,49 107,58,49 139,89,74 149,92,75 168,109,92 125,72,60 116,66,53 108,53,38 144,90,70 162,105,86 165,107,85 149,102,81 187,114,84 190,115,84 152,105,84 59,53,48 130,85,62 212,122,96 192,113,90 153,82,56 255,215,179 255,238,196 255,203,162 182,124,100 200,102,76 255,152,118 255,164,133 212,103,74 236,118,87 255,137,112 255,154,131 150,146,140 142,146,92 151,150,85 147,153,83 140,143,81 179,179,149 184,182,151 203,201,172 218,214,193 222,214,190 239,227,197 246,233,201 248,235,203 229,222,195 222,216,191 208,205,113 202,191,86
166,179,196 162,177,191 166,176,192 163,177,189 160,173,172 166,179,165 162,172,137 139,150,108 118,132,100 165,179,175 185,198,182 201,210,191 103,59,49 104,64,55 109,61,55 116,71,66 106,64,53 113,71,60 148,98,81 148,96,77 161,107,87 123,73,56 119,65,56 161,72,57 154,101,78 156,93,71 172,111,93 201,131,102 145,96,74 148,103,80 159,139,109 78,75,60 125,104,102 109,94,85 197,194,181 175,184,165 184,183,145 180,182,88 144,154,76 98,77,52 186,101,77 203,109,86 255,147,119 255,172,134 255,170,128 255,168,130 255,167,134 255,155,139 153,152,145 94,107,106 112,122,87 157,162,90 160,160,88 164,157,87 187,187,128 196,200,171 198,197,170 221,219,188 228,220,196 239,230,201 220,216,181 211,211,166 205,201,143 174,165,78
167,181,193 169,184,191 168,183,190 164,178,190 161,173,177 157,170,169 177,190,136 183,188,87 175,185,80 131,145,86 163,178,164 186,198,180 122,84,76 105,67,59 89,69,62 106,61,54 100,79,66 213,216,194 147,133,115 145,95,78 146,99,76 155,106,84 128,70,58 198,91,73 178,106,85 200,125,98 164,111,88 177,175,105 182,180,131 187,192,156 180,193,170 175,189,157 123,75,61 140,70,62 100,61,49 186,187,67 165,168,67 158,166,73 255,233,176 183,167,109 111,94,66 138,77,61 131,78,62 144,80,63 206,108,82 255,149,111 255,176,140 255,170,128 255,150,127 237,120,92 118,145,148 82,101,79 126,128,71 143,141,79 178,175,120 175,177,131 176,181,107 196,195,128 208,205,161 217,216,189 222,219,193 227,222,181 214,205,129 219,203,100
164,178,188 170,182,190 164,178,190 164,177,192 166,180,190 156,168,174 142,159,133 136,143,97 96,112,70 127,138,98 142,158,139 179,194,178 106,69,66 117,79,71 187,202,186 197,204,188 196,207,192 203,212,193 197,205,184 124,78,62 151,102,82 154,106,88 139,77,64 192,95,71 146,108,89 129,123,87 157,168,87 165,167,96 188,183,130 176,177,138 141,162,158 163,177,173 161,156,142 126,71,58 103,60,45 185,184,76 184,184,73 118,125,66 107,121,73 131,140,80 131,140,71 129,143,82 129,132,83 130,107,76 150,88,59 190,100,74 255,154,113 255,142,101 165,99,83 210,109,80 151,147,87 149,153,84 103,114,74 117,116,60 145,146,78 161,169,107 153,155,69 188,182,91 204,199,115 201,198,131 211,213,160 212,205,133 211,206,124 214,205,108
163,179,188 166,179,194 160,178,191 162,175,192 163,176,191 163,178,192 142,161,169 109,128,117 83,101,84 100,114,93 135,150,136 159,172,160 117,88,82 117,90,85 170,182,175 176,190,186 163,177,170 177,189,182 190,191,172 114,70,58 174,167,149 193,198,176 146,111,86 218,116,94 117,135,132 112,144,126 113,140,122 118,156,158 115,144,135 107,131,123 104,132,126 179,186,138 183,187,129 136,93,58 127,72,59 87,60,26 142,147,71 157,161,94 151,158,103 136,144,80 135,145,80 156,168,119 146,155,99 123,134,74 111,123,87 113,84,64 162,99,66 255,145,103 246,128,97 227,142,114 158,165,119 174,181,147 152,158,129 107,117,95 157,160,100 166,165,100 144,142,82 158,152,75 161,156,72 187,180,112 213,209,161 222,215,158 218,208,100 210,189,67
162,176,188 163,173,189 159,177,192 162,175,190 161,176,190 160,175,189 151,167,178 125,145,146 88,107,101 76,95,89 93,103,95 100,82,77 110,99,92 123,122,113 148,162,155 157,176,170 118,137,128 130,147,137 162,170,147 165,171,144 147,155,114 137,144,100 165,150,112 213,120,99 137,89,73 96,129,123 101,140,137 92,129,126 88,123,116 91,120,118 123,139,120 135,147,111 172,172,98 172,128,75 174,96,84 98,52,52 166,165,111 188,188,104 197,201,163 186,191,155 156,163,119 183,187,147 163,170,122 137,144,87 129,139,74 115,124,76 171,104,79 173,137,106 128,73,42 175,181,142 158,165,119 176,182,143 157,162,126 121,137,118 172,174,103 167,162,91 161,154,82 210,192,63 163,158,74 167,168,100 197,195,133 217,211,145 208,197,83 192,180,69
156,169,184 159,172,187 158,173,187 158,173,187 158,173,189 159,173,185 153,169,180 137,154,158 109,127,124 89,107,106 92,109,101 110,130,105 127,143,124 122,140,137 124,145,143 119,142,139 114,136,129 103,125,115 144,153,107 116,129,104 85,95,71 87,96,66 87,97,62 188,89,70 193,104,89 88,120,119 87,122,115 96,125,113 133,145,100 159,159,87 126,130,63 119,130,72 128,134,64 149,149,65 205,115,89 126,80,52 154,148,102 189,196,148 203,207,178 207,213,186 204,210,171 195,200,155 197,200,165 176,180,124 168,172,118 165,168,108 171,166,57 168,160,58 158,154,76 149,149,90 135,140,68 143,151,85 139,154,130 103,115,95 155,157,82 153,156,92 148,142,76 160,160,78 153,143,63 212,197,87 218,201,76 218,195,57 194,182,75 202,187,68
155,168,183 152,167,181 151,169,182 153,171,184 154,169,183 156,169,186 146,165,175 142,156,166 140,156,154 130,150,136 118,135,125 119,137,120 114,131,123 123,141,138 131,151,152 136,153,157 116,135,126 97,117,103 98,111,86 78,97,86 47,73,65 52,75,70 61,84,69 227,133,115 126,80,64 84,108,100 86,111,108 91,115,107 135,142,65 171,171,69 142,146,52 130,135,43 164,163,59 165,164,58 159,157,56 151,124,49 179,178,99 193,198,153 200,204,175 197,210,187 194,206,186 193,201,180 199,204,172 201,206,170 187,196,148 187,195,144 188,187,110 190,179,78 183,173,81 154,146,54 160,154,61 149,152,74 124,141,136 134,144,91 146,151,77 152,160,78 143,147,64 152,154,72 147,146,51 162,155,58 188,172,71 148,138,44 151,145,54 125,135,59
151,166,180 150,165,183 153,166,185 152,167,185 155,168,185 154,167,182 150,165,179 150,166,175 152,169,173 155,167,173 139,155,153 126,144,143 115,133,130 137,155,152 139,156,160 145,162,164 124,144,130 108,128,110 91,108,84 92,109,85 67,87,71 49,68,59 129,84,63 221,114,94 104,95,78 94,104,69 103,113,60 117,123,53 133,135,51 158,158,56 122,123,44 109,113,44 104,112,48 119,123,56 148,150,56 161,157,52 191,182,85 195,193,131 194,198,160 200,205,173 192,201,173 192,199,165 191,195,141 187,194,150 188,194,153 188,194,142 190,195,148 197,196,131 194,191,124 187,178,93 171,163,59 170,169,72 120,137,129 87,110,91 119,129,78 134,140,70 143,149,70 128,139,67 118,123,49 149,148,55 144,144,58 144,142,52 154,150,63 137,148,78
145,160,176 148,163,181 151,166,184 153,166,185 156,169,186 156,169,184 158,171,186 156,169,184 153,172,182 158,169,182 159,173,183 156,171,176 144,160,160 148,165,169 163,179,188 158,175,181 132,150,149 109,126,118 86,104,87 67,85,68 56,74,59 52,71,60 67,69,54 62,71,54 69,84,70 63,77,58 96,102,61 126,127,48 150,147,51 158,157,53 164,163,55 127,135,53 112,120,54 128,132,65 175,171,66 185,175,65 194,188,93 193,192,127 195,196,128 203,199,121 193,186,73 195,189,94 200,194,90 192,195,135 188,191,140 189,189,128 188,188,127 185,182,117 189,188,123 184,179,106 158,154,51 142,145,65 154,161,75 72,97,66 80,104,93 114,120,50 133,132,55 127,134,61 118,128,63 159,153,49 152,149,53 162,161,55 139,141,45 158,156,82
144,159,175 147,162,180 148,163,181 152,165,184 152,167,185 154,169,185 158,173,187 158,173,187 158,174,185 158,176,189 161,180,188 163,177,189 167,181,193 168,181,196 167,180,195 168,183,190 144,161,165 116,133,135 85,104,98 59,79,63 55,75,61 77,93,74 79,93,72 60,78,61 62,80,63 67,80,53 89,96,48 114,118,51 144,146,60 141,139,49 163,159,56 130,135,63 85,94,50 109,113,46 187,177,65 183,186,126 182,188,136 188,188,127 201,196,114 203,195,89 193,182,51 196,185,69 205,202,135 201,201,140 192,192,110 187,183,105 148,149,81 152,160,96 161,166,119 148,154,102 145,152,77 139,152,59 139,145,50 99,107,43 110,119,32 130,137,49 92,103,63 81,94,40 130,128,54 132,134,52 136,142,61 123,125,50 122,124,67 118,126,60
143,158,174 144,159,177 147,162,180 148,163,181 151,166,184 154,169,185 157,172,188 154,169,183 158,173,187 159,178,188 161,180,190 169,182,197 176,189,204 176,189,204 174,189,203 169,185,196 163,179,188 145,162,166 110,128,127 72,91,80 66,86,72 89,108,97 89,103,84 57,67,43 51,76,60 49,72,57 73,85,51 101,111,48 84,95,53 72,82,47 117,122,57 118,116,54 149,146,54 176,165,51 185,179,75 185,187,134 187,192,147 185,185,113 190,179,76 192,181,65 199,186,56 201,188,68 201,194,106 202,194,115 197,188,103 191,186,106 183,181,93 137,140,60 134,146,60 132,143,60 129,141,62 100,111,41 126,135,50 101,109,18 160,169,71 144,150,53 132,143,44 116,124,73 90,105,81 82,90,37 92,104,59 84,96,47 93,103,50 91,104,61
144,159,177 146,161,179 147,162,180 146,161,179 148,163,181 152,167,183 154,169,185 154,169,183 157,172,186 161,176,190 163,178,192 169,182,197 171,184,199 176,189,204 173,188,202 169,185,196 167,183,194 157,174,180 125,143,142 89,108,99 86,108,98 106,125,119 79,97,82 49,62,46 57,76,56 62,81,61 85,98,57 159,163,67 116,124,58 83,95,50 90,98,45 101,104,40 142,138,49 171,164,51 187,180,81 189,189,130 187,185,123 190,184,82 189,175,51 196,179,54 203,187,58 202,183,60 195,175,57 189,174,53 184,168,56 193,179,84 180,167,65 190,181,64 107,114,39 111,123,48 128,141,59 122,136,57 110,117,40 132,142,48 125,132,44 142,151,53 127,137,45 135,143,50 125,135,70 91,102,44 76,92,90 53,71,70 49,63,54 45,58,46
148,163,179 147,162,178 149,162,179 152,165,182 148,163,181 151,166,184 151,166,184 153,168,184 155,170,184 161,176,190 161,177,188 162,178,189 164,177,192 170,183,198 169,184,198 167,183,194 165,181,192 147,162,169 121,137,137 102,121,112 119,136,138 118,136,133 66,87,66 61,76,48 74,85,54 61,74,49 96,108,63 106,111,37 113,119,49 86,96,45 152,149,55 169,162,53 151,149,61 171,163,57 190,182,78 194,188,95 191,187,100 193,176,67 196,175,51 182,167,46 188,173,52 187,175,50 191,173,55 196,179,54 198,180,51 196,179,56 201,180,56 183,173,52 104,113,42 86,102,44 122,135,53 108,124,37 117,127,51 120,129,44 136,148,60 119,131,45 98,112,35 126,133,45 96,103,26 84,94,43 77,94,58 66,89,112 57,83,102 61,86,112
153,168,186 152,167,185 145,165,181 148,166,183 147,162,180 148,163,181 148,168,184 149,169,185 155,170,184 159,174,188 161,174,189 161,177,188 161,176,190 166,179,194 167,182,196 167,183,194 163,179,188 147,164,168 134,151,155 138,156,155 129,147,146 92,111,102 71,85,66 89,104,51 101,111,37 99,111,48 138,142,59 135,130,46 123,125,50 144,138,43 190,182,50 183,171,46 186,173,51 185,176,48 192,174,58 190,180,72 192,179,79 190,175,65 193,173,53 189,171,53 195,180,44 190,176,50 193,179,55 194,174,56 194,174,54 201,178,51 202,177,47 208,186,52 207,182,56 146,131,25 165,156,41 181,174,61 108,120,32 135,145,53 96,109,27 129,142,70 68,83,30 144,153,53 169,167,66 119,130,58 73,90,50 67,84,74 52,82,104 54,88,114
156,174,191 153,171,188 150,170,186 148,166,183 146,161,179 148,163,181 147,167,183 148,168,184 152,170,183 157,172,186 158,171,186 161,177,188 162,177,191 163,177,189 165,180,194 168,184,195 169,184,198 160,177,183 163,175,181 172,184,166 158,170,152 121,135,103 133,144,88 94,108,49 107,119,44 116,123,39 131,134,43 149,151,53 156,157,50 147,146,40 171,161,42 192,181,48 198,183,45 189,176,42 192,176,47 198,183,66 185,175,65 184,172,63 192,172,54 183,165,47 200,182,49 197,181,50 188,174,48 181,171,48 192,175,50 192,172,44 188,175,45 193,176,53 204,182,46 184,171,37 186,175,59 186,173,43 89,111,44 113,121,41 205,202,68 199,193,58 106,120,43 136,144,53 184,179,58 122,132,58 67,79,43 65,80,45 81,103,93 62,97,127
