184,151,103 153,127,73 153,136,85 126,112,56 136,126,75 151,138,90 142,117,30 103,92,17 96,86,15 116,96,19 91,85,19 99,96,15 109,106,14 105,93,13 110,96,10 119,109,15 116,98,11 115,95,16 108,91,13 97,91,16 106,94,14 116,101,22 139,124,36 132,115,21 113,97,12 93,79,23 115,98,29 144,119,21 143,124,56 83,65,46 71,61,65 67,57,61 34,29,31 32,27,29 50,45,47 73,63,67 62,57,59 55,47,53 59,46,54 121,97,71 167,120,57 184,137,74 146,114,57 191,142,77 190,143,80 185,137,79 192,145,82 187,144,84 161,116,54 166,122,55 142,96,39 159,109,47 148,110,62 156,115,58 131,86,22 187,136,71 175,125,53 156,109,46 181,132,65 183,136,75 185,140,78 184,139,77 183,135,79 186,138,82
184,144,92 175,136,79 171,141,83 156,135,79 106,97,50 143,129,84 113,95,8 95,88,57 105,90,29 120,104,46 106,94,28 119,112,13 126,113,40 120,107,18 125,111,14 119,105,21 125,108,12 99,83,9 92,85,13 89,79,12 102,94,13 113,93,14 102,85,18 122,99,14 97,80,11 108,88,13 139,119,29 60,47,42 53,43,44 56,49,52 61,51,55 68,61,64 65,55,59 68,58,62 74,62,67 77,67,71 78,65,73 76,62,62 197,158,119 181,139,85 165,124,54 144,113,49 154,120,59 183,140,82 199,153,85 177,136,77 190,138,78 172,125,62 182,136,70 178,135,86 191,149,95 173,127,70 184,124,56 166,113,49 179,128,59 199,149,89 173,120,52 180,130,68 164,118,61 189,143,88 195,149,94 177,129,73 193,145,87 187,141,84
170,130,76 199,156,100 188,147,90 192,154,104 170,141,88 147,123,70 130,112,39 137,115,48 128,106,70 127,110,32 129,112,32 134,124,34 172,154,65 120,104,19 104,94,16 104,88,14 91,75,1 90,78,12 80,79,12 98,92,17 136,122,36 127,109,20 118,97,16 115,100,23 111,94,14 105,84,14 111,92,10 50,38,43 38,31,34 34,27,30 45,35,39 67,57,58 68,56,61 73,61,66 75,65,69 85,68,74 84,69,79 120,94,84 155,124,46 166,133,65 117,96,44 123,97,43 179,140,83 181,137,84 180,139,82 196,149,97 166,127,70 195,145,85 158,115,59 170,124,58 163,121,69 164,124,72 157,114,56 160,113,50 173,121,61 186,138,80 183,133,73 198,150,92 197,149,91 197,149,91 190,144,78 169,122,61 182,135,74 167,120,59
217,169,113 217,170,109 184,142,88 198,158,104 164,132,77 163,137,85 134,117,78 146,130,86 118,107,74 136,125,81 118,105,32 106,99,38 96,83,31 113,94,30 87,80,10 120,109,24 104,89,10 104,96,13 96,91,18 94,85,9 105,89,31 113,89,9 108,89,21 92,76,4 137,115,21 116,96,19 127,112,24 36,25,34 63,55,61 58,47,54 57,47,51 72,60,65 53,43,47 61,51,55 64,54,58 78,67,74 86,70,68 168,126,102 146,123,52 119,110,36 140,120,45 115,96,41 168,137,77 183,143,89 195,147,93 175,141,78 191,146,82 182,136,81 193,145,73 181,131,71 182,141,69 182,138,67 183,141,78 156,117,58 179,138,81 182,136,77 188,142,83 172,128,77 189,141,83 194,145,80 197,146,81 188,140,82 188,141,78 191,146,84
209,164,102 214,161,95 203,158,94 201,158,102 167,132,78 158,129,76 155,133,84 125,109,65 143,134,87 137,123,69 115,100,64 105,99,65 117,112,71 130,113,35 120,103,38 156,135,24 128,110,8 102,94,11 121,114,26 125,108,14 126,106,16 148,128,24 81,70,8 110,88,10 135,113,21 105,85,10 151,130,47 110,95,103 59,48,45 42,30,42 68,56,58 62,50,55 58,47,54 28,17,24 54,47,50 71,59,61 149,111,103 172,130,92 120,105,15 105,95,13 110,89,19 143,116,39 173,139,69 159,127,70 157,122,57 134,110,55 175,129,74 156,115,66 197,156,88 147,125,33 189,150,89 169,127,64 172,133,74 188,142,76 174,129,65 221,172,107 182,136,77 183,136,73 197,151,85 211,164,103 193,141,68 192,140,80 192,145,84 186,139,76
185,138,77 182,135,74 190,143,80 188,137,80 188,143,81 175,138,83 194,157,104 178,150,94 141,121,71 153,136,89 136,121,81 93,91,62 121,110,66 108,90,30 101,97,21 94,87,58 90,77,14 112,99,47 110,100,29 98,93,22 128,109,14 153,126,24 127,104,17 108,89,32 112,99,26 128,112,29 103,89,33 78,65,73 76,63,73 71,58,68 76,63,71 59,48,57 79,70,81 38,31,34 74,61,58 98,74,66 170,131,101 130,101,38 114,99,20 124,106,17 117,99,10 97,86,24 143,125,36 145,129,46 105,85,24 156,130,50 168,134,71 120,103,27 164,140,35 167,126,54 162,127,60 178,138,74 159,120,59 167,121,66 143,107,31 154,121,42 192,142,70 183,134,67 193,144,79 194,144,84 199,150,85 190,141,76 185,137,79 182,134,80
175,129,72 176,130,73 196,153,97 205,158,95 180,134,79 187,142,80 186,143,94 180,139,80 179,143,92 165,132,80 159,135,80 155,131,80 138,118,72 100,88,10 126,120,84 120,99,27 140,121,26 126,118,66 103,104,13 130,112,23 138,112,32 154,124,39 112,96,22 128,121,53 109,103,39 133,113,36 87,74,82 107,94,115 100,88,102 71,60,67 81,66,74 82,68,81 99,84,94 93,81,83 137,117,129 90,75,55 158,115,82 108,87,15 105,93,15 77,72,19 113,109,33 106,102,26 135,122,18 153,138,32 153,133,29 169,147,41 157,136,25 145,129,30 159,133,24 178,147,56 190,154,76 154,125,53 181,139,74 122,95,20 168,144,37 157,121,63 182,142,90 155,109,50 200,152,94 178,139,68 194,149,85 188,141,80 183,139,72 179,137,74
174,137,95 180,143,101 193,152,105 206,173,123 192,152,100 173,130,81 163,120,73 161,120,71 171,131,79 177,137,85 168,136,79 188,155,103 157,142,81 132,116,72 125,118,59 135,122,72 102,90,64 98,93,22 86,83,28 85,73,43 135,120,32 113,104,75 108,94,51 125,117,36 125,112,12 141,126,18 89,73,86 97,83,100 78,65,73 72,59,67 83,68,76 84,72,84 102,91,100 68,57,64 97,80,81 171,127,101 175,129,103 128,103,14 116,112,23 82,83,6 110,110,24 134,123,22 104,84,7 102,82,5 128,109,16 131,112,19 151,131,27 161,141,35 191,168,69 155,132,47 158,133,37 174,142,69 125,100,15 152,120,47 166,130,54 182,137,64 190,139,82 175,136,65 193,151,88 180,136,96 176,130,71 184,134,72 174,129,67 190,138,76
204,168,121 204,167,127 206,168,122 207,168,125 228,186,144 208,167,120 169,129,75 191,145,90 198,155,106 175,133,81 188,150,100 170,133,78 176,146,88 167,142,85 146,123,52 141,122,83 123,111,56 90,84,36 90,85,34 132,115,76 119,109,69 123,112,77 94,87,17 77,76,0 124,106,46 98,83,74 89,77,91 87,74,82 80,66,71 85,70,80 85,74,81 91,80,89 100,91,104 117,105,117 119,95,87 189,138,110 175,130,109 118,98,37 95,95,21 108,103,21 111,95,10 105,86,2 107,90,10 113,92,20 120,101,19 149,127,33 157,142,36 142,117,30 158,133,15 170,151,38 136,117,4 159,133,24 175,150,36 185,158,41 156,134,19 135,115,29 162,142,36 189,162,58 185,146,75 166,123,65 173,132,73 185,137,79 197,150,87 186,138,80
205,169,122 198,161,121 207,169,123 199,157,115 189,154,116 213,172,125 180,139,94 204,160,109 192,152,86 178,136,84 180,139,80 174,132,78 179,137,83 156,126,70 116,95,54 159,138,82 131,116,76 134,126,74 107,97,28 132,127,72 108,99,41 116,106,26 100,93,54 121,109,27 117,102,14 94,78,91 86,73,83 75,65,69 80,65,73 83,70,80 88,77,84 92,81,90 100,89,96 142,123,125 176,145,126 182,144,127 195,149,119 138,106,62 71,85,10 120,106,22 120,104,19 134,117,21 131,114,9 121,98,13 130,107,20 149,131,33 130,115,23 167,141,32 165,144,33 146,129,24 155,134,21 148,125,24 153,127,45 126,108,19 123,103,15 124,107,11 141,118,29 176,141,58 170,131,62 186,144,79 179,136,78 183,136,73 184,137,74 185,137,79
243,211,165 233,201,159 236,194,154 230,191,150 221,182,143 191,154,114 195,161,118 194,156,108 187,149,103 196,153,104 199,157,105 179,139,87 175,134,85 194,153,104 186,154,97 160,134,80 153,126,81 140,125,74 120,108,69 122,112,63 98,88,35 100,93,52 116,111,42 105,90,39 120,104,87 103,90,100 84,67,70 77,63,68 81,70,77 82,76,81 94,83,92 116,98,95 170,145,128 186,157,135 203,170,145 172,147,130 203,159,131 211,172,142 75,70,38 111,99,17 93,78,0 106,88,17 108,86,21 119,98,15 144,123,26 131,106,49 134,100,80 99,83,68 65,54,51 78,65,62 87,68,56 92,73,61 111,92,28 118,109,10 130,113,17 134,113,32 189,151,87 167,128,55 165,122,62 181,133,86 165,132,66 173,136,63 175,133,79 164,117,54
198,166,124 193,161,119 191,154,112 184,145,104 178,139,96 206,167,124 237,198,155 200,167,119 206,168,122 204,163,114 207,164,115 229,186,128 192,147,101 170,140,96 157,125,79 185,144,95 188,155,105 150,120,74 145,124,72 141,127,71 115,104,58 112,104,52 107,94,42 113,98,76 139,122,144 137,120,140 111,94,100 102,85,88 87,77,81 98,81,82 137,118,104 173,142,121 194,158,136 176,146,129 191,155,135 201,164,138 216,175,148 207,163,137 41,36,35 37,32,34 65,61,51 112,98,28 123,104,20 133,115,13 123,101,54 134,108,85 123,103,83 60,47,42 99,80,66 115,94,79 110,90,72 110,88,68 117,93,67 108,83,66 94,75,22 138,117,36 163,135,65 183,138,74 180,144,66 120,104,30 141,114,41 179,142,71 170,129,68 179,138,77
217,183,140 203,162,115 218,177,132 223,181,141 226,176,132 223,181,139 207,166,121 217,178,137 201,163,115 200,163,119 218,177,128 213,175,127 226,184,142 198,157,108 216,175,126 196,155,108 176,139,86 173,136,83 152,121,70 148,128,67 138,121,74 143,126,75 136,114,51 143,120,133 136,121,143 138,123,143 136,122,146 135,122,143 171,145,154 207,165,143 197,158,130 190,156,138 169,141,128 148,127,112 165,139,118 196,162,140 207,170,144 219,175,147 117,97,79 109,90,76 107,87,78 101,82,66 124,102,68 124,104,45 103,84,72 95,79,66 91,79,69 110,91,77 119,101,80 126,105,82 148,117,94 140,109,86 133,102,79 134,103,82 130,101,77 123,109,25 124,110,15 124,114,24 123,104,36 143,131,35 153,131,55 142,122,34 111,99,19 165,125,59
219,186,147 198,165,126 195,158,116 188,151,109 211,169,129 210,166,126 227,185,133 191,153,107 232,184,139 237,196,151 226,187,144 239,202,160 216,174,132 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 181,143,93 166,131,75 149,123,69 151,128,68 131,111,81 118,103,113 126,111,131 135,120,140 137,121,146 147,131,148 198,166,163 255,243,224 225,177,148 164,129,114 141,118,105 134,111,98 145,123,105 159,130,110 186,148,127 176,132,104 131,105,84 129,104,85 105,85,67 101,82,68 100,85,74 101,85,79 125,104,79 137,112,93 118,98,78 121,99,81 134,105,83 151,116,91 145,116,94 155,119,97 149,118,95 145,116,92 139,110,90 137,109,82 142,129,38 110,101,14 152,136,33 138,124,29 138,127,22 129,116,27 166,137,47 142,113,39
159,130,99 174,145,114 184,153,114 173,140,101 169,138,99 188,155,103 137,105,71 230,188,150 186,143,98 191,150,101 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,165,119 213,177,130 99,72,84 118,100,109 132,115,135 132,115,137 145,124,143 164,129,114 156,117,116 241,207,187 236,187,165 133,110,99 96,83,78 95,81,86 96,84,84 114,96,91 151,117,97 163,119,93 151,113,92 149,113,93 135,104,85 128,103,84 120,100,82 114,99,79 134,110,88 143,117,94 151,120,101 123,103,85 141,112,92 143,109,87 151,117,95 151,117,95 127,105,85 137,108,86 149,115,93 152,117,92 128,115,24 128,113,25 152,137,29 157,135,31 130,113,19 170,152,32 161,142,31 173,146,33
176,136,61 173,137,49 172,128,75 186,144,104 148,119,56 190,161,126 182,152,110 178,146,114 142,104,69 156,114,74 155,118,78 165,124,77 211,170,123 229,186,137 222,181,136 208,166,124 195,156,113 238,203,165 208,171,129 222,177,129 175,133,81 193,150,105 91,68,67 109,95,108 119,101,112 118,101,107 119,96,97 117,80,65 188,143,138 254,218,198 255,210,192 171,144,139 111,95,93 96,80,78 94,80,80 88,76,78 156,115,88 156,117,89 146,111,86 148,114,92 153,112,92 155,119,97 137,108,86 131,102,82 133,109,85 143,114,92 145,116,92 143,117,96 149,118,97 159,122,96 149,115,95 137,103,81 114,96,75 143,114,90 146,115,92 154,117,91 127,107,3 136,116,8 134,112,6 158,135,23 160,140,32 161,139,24 125,105,19 135,117,19
180,144,66 183,149,61 176,147,57 142,107,22 189,142,79 164,130,58 207,155,84 182,139,81 161,122,90 180,151,118 175,139,108 206,168,133 196,161,125 213,176,136 234,200,157 220,186,143 242,209,172 243,211,177 248,216,172 166,131,95 221,177,135 197,166,129 87,66,66 98,82,80 99,81,80 88,70,69 153,115,105 178,134,124 173,133,124 249,201,176 223,187,169 172,145,140 104,88,84 92,75,78 83,70,65 165,121,95 166,122,96 162,122,97 156,116,93 154,116,95 163,128,103 148,112,90 153,119,99 137,108,86 137,111,88 137,108,86 139,108,87 159,124,99 157,121,99 158,123,98 151,120,99 152,123,101 103,84,68 137,106,83 147,114,89 151,114,88 131,112,19 116,99,3 102,85,5 146,130,18 131,114,9 139,125,30 148,130,28 129,103,12
160,129,51 142,117,30 137,111,20 194,157,88 178,152,72 225,184,125 212,165,104 169,132,63 206,156,96 204,154,94 217,167,105 224,171,107 204,155,104 175,139,110 153,123,97 171,148,119 181,151,125 146,121,93 127,102,72 121,91,49 203,155,97 138,103,76 76,60,56 76,60,54 81,58,55 92,71,69 140,112,110 163,130,123 186,147,135 241,194,171 183,147,139 84,66,63 94,78,76 84,69,60 89,74,63 115,88,70 143,110,85 133,102,79 148,108,83 154,114,91 159,121,100 155,121,101 155,119,97 152,111,91 138,109,87 140,111,89 151,120,97 162,122,97 155,121,99 158,122,100 167,125,101 156,120,100 97,78,66 131,105,84 155,120,95 150,115,90 145,128,34 142,125,16 116,99,5 137,116,19 176,150,30 151,126,39 132,109,10 150,133,37
134,114,28 128,104,24 152,129,32 127,107,28 125,103,27 144,122,28 188,146,81 154,115,46 196,152,85 205,158,95 202,152,90 218,165,101 231,181,121 221,172,107 201,155,100 168,125,76 169,131,85 180,142,96 191,144,92 202,151,86 157,111,43 97,67,39 69,55,57 70,56,56 75,62,55 80,64,62 94,78,76 116,94,88 173,141,136 171,141,124 73,55,52 107,91,85 112,97,88 102,87,78 92,75,65 87,73,59 104,81,66 125,96,74 159,119,96 151,111,86 159,119,96 155,119,97 162,127,102 139,103,81 138,107,84 147,116,93 149,118,95 166,125,98 161,124,100 162,121,101 166,128,107 168,128,103 118,95,82 95,76,60 156,119,93 144,111,86 124,106,8 106,92,6 134,117,37 119,96,9 123,103,13 134,110,16 173,157,45 153,137,38
163,133,21 126,108,21 162,140,32 141,112,20 125,105,15 118,98,21 162,125,52 151,114,41 193,151,86 195,154,93 195,150,88 206,160,94 204,153,88 211,158,94 210,156,95 215,163,101 202,155,94 203,156,95 198,151,90 196,150,91 194,150,97 165,124,77 70,54,52 73,56,57 71,57,57 73,59,61 76,59,60 86,68,67 86,64,58 75,54,50 113,96,97 136,120,114 128,112,108 118,102,98 105,89,83 85,72,67 90,76,62 83,67,54 113,84,64 119,88,67 146,110,88 147,113,91 156,120,100 131,100,79 132,101,80 147,118,94 151,117,95 162,120,96 172,127,104 165,128,104 173,128,107 176,131,110 178,135,118 127,101,80 143,110,85 151,118,91 135,127,25 150,139,25 122,107,15 129,105,13 160,133,18 130,110,4 132,112,6 126,108,19
134,106,11 153,130,3 150,128,13 180,149,30 110,89,17 161,132,56 139,119,29 146,117,41 203,163,97 193,160,67 200,159,98 196,150,93 193,145,89 201,152,85 206,154,92 205,158,95 211,159,99 209,157,97 190,143,80 188,143,81 192,147,85 188,145,87 98,66,24 76,60,58 71,58,55 73,57,55 75,59,55 69,48,44 75,58,59 80,65,54 105,83,65 94,82,82 137,119,116 133,115,110 118,103,94 102,87,78 87,74,69 79,63,61 107,88,74 93,71,53 128,102,81 142,111,88 121,94,76 121,95,81 133,104,84 148,117,96 157,122,97 156,121,94 166,124,100 169,124,101 175,130,107 178,134,106 174,132,108 110,86,64 152,115,91 144,113,90 132,113,18 108,91,24 137,117,13 136,113,3 149,127,12 144,123,26 117,100,24 86,74,6
137,111,20 124,106,33 116,98,9 108,94,10 149,130,75 165,137,69 160,139,42 148,120,52 172,134,68 187,145,80 184,149,56 189,145,78 188,139,70 186,146,82 190,147,91 183,138,76 166,128,64 199,158,88 199,152,89 198,151,90 180,139,82 189,147,93 182,144,96 98,72,60 172,138,120 167,135,121 137,111,99 69,46,47 76,58,57 157,124,99 83,73,63 78,71,69 120,105,96 133,117,113 132,116,112 125,109,107 103,89,89 92,76,74 82,66,62 80,64,60 86,70,64 97,80,72 105,83,75 121,96,77 125,94,75 134,105,83 157,122,97 147,118,94 165,125,100 172,127,104 173,131,107 167,127,104 178,136,112 108,86,68 148,115,90 153,116,92 123,113,5 151,135,21 139,121,19 146,130,27 155,136,25 140,115,38 119,103,4 115,103,35
140,118,3 124,107,38 123,106,1 115,96,28 130,110,60 144,123,69 125,108,28 127,105,31 174,145,82 116,94,20 163,142,41 168,135,67 170,135,54 183,142,74 189,149,83 178,132,75 187,146,78 155,119,61 192,141,76 192,142,82 200,153,90 195,148,96 180,132,85 68,55,50 70,45,42 146,117,97 75,52,53 72,53,55 122,100,94 177,140,96 85,72,65 82,72,73 87,71,65 132,117,108 135,118,119 133,117,113 119,105,105 104,91,88 87,74,69 80,67,62 72,63,55 72,63,59 85,74,67 128,105,90 155,124,105 162,126,104 157,123,101 137,108,86 139,105,85 166,126,103 173,128,105 168,126,104 175,136,106 87,68,56 108,90,69 142,108,88 105,93,15 114,102,24 121,104,28 147,131,30 137,122,34 130,108,14 117,100,31 147,136,35
147,123,18 138,114,9 112,96,0 95,83,13 125,111,57 150,130,26 151,131,52 119,105,21 129,109,48 98,75,6 148,126,34 141,112,47 168,132,70 179,139,75 187,150,77 189,144,80 180,136,69 124,104,27 206,155,88 197,146,81 202,155,92 198,147,94 184,136,78 181,135,80 88,65,52 78,57,55 86,63,60 114,103,98 191,144,94 161,120,75 117,93,58 87,77,78 91,75,71 107,93,79 133,116,117 136,120,116 132,119,112 116,103,100 100,87,82 89,76,73 78,67,60 73,64,60 69,63,58 99,82,72 130,101,81 156,118,97 162,122,97 151,118,93 138,109,87 141,112,92 159,122,96 164,127,103 180,139,112 73,55,52 102,85,75 136,107,87 109,91,4 132,113,18 148,130,14 136,114,20 156,135,34 150,132,14 154,136,20 174,155,30
145,128,23 123,107,0 124,105,12 94,84,17 171,142,37 162,136,54 153,130,41 143,123,44 162,138,72 88,70,10 152,131,20 137,113,51 159,132,55 179,150,78 171,134,65 187,145,82 113,92,9 171,129,66 204,155,90 203,147,84 204,155,90 196,143,79 181,130,63 176,125,68 164,119,71 167,123,72 194,151,93 150,114,96 199,154,90 192,146,89 190,150,96 97,86,81 87,77,76 93,84,80 127,114,109 137,119,116 129,113,111 114,100,100 102,88,93 93,81,83 77,67,66 76,64,64 75,70,67 85,72,67 116,92,70 137,106,87 147,113,91 143,110,85 170,128,104 128,106,86 139,110,86 167,130,104 182,139,106 54,51,55 63,58,57 79,63,50 116,97,13 132,114,25 102,89,26 112,101,16 128,119,22 147,136,33 112,100,22 153,127,16
131,114,18 110,95,7 134,111,22 113,94,30 138,122,10 162,147,28 141,122,29 127,110,32 130,112,41 153,133,43 120,104,32 148,132,76 132,119,19 143,118,22 156,124,53 182,144,80 120,93,30 176,133,75 206,158,100 204,155,90 214,161,95 206,155,88 210,157,89 200,150,90 189,141,87 213,167,101 218,172,115 184,146,98 96,60,29 181,139,87 183,136,84 85,73,63 96,84,89 93,83,87 120,104,100 130,113,114 124,110,112 120,106,108 112,95,98 91,81,85 79,72,75 80,70,69 82,75,75 81,71,72 90,73,63 107,88,74 132,101,80 139,110,88 157,120,94 102,83,69 125,104,89 134,113,88 172,133,105 55,49,54 51,45,50 89,80,33 112,98,32 93,83,14 82,75,14 125,109,24 85,78,19 86,77,21 108,105,13 114,110,34
