185,139,84 170,131,74 194,153,94 211,166,104 205,167,91 197,158,97 206,165,106 141,123,52 195,159,97 197,160,87 165,140,44 143,136,50 154,132,54 152,123,47 155,130,57 102,100,26 176,142,79 179,142,69 152,138,43 193,155,77 208,165,105 183,149,77 187,146,89 186,145,88 189,143,84 172,131,63 195,153,90 192,149,91 186,143,85 192,149,89 178,135,75 177,136,77 137,112,95 105,91,106 88,75,83 154,115,74 175,132,85 168,127,68 220,179,122 204,159,111 186,159,152 78,65,73 92,84,92 57,50,60 171,137,103 195,149,92 198,152,97 186,142,91 191,145,88 195,149,92 188,142,83 185,138,86 181,137,84 174,131,75 191,145,88 180,137,81 192,146,89 176,130,73 173,130,74 182,142,90 150,107,62 125,91,57 89,76,53 96,87,81
162,132,76 152,117,63 160,128,71 179,150,76 186,159,84 115,104,29 138,116,49 154,141,50 148,129,45 128,118,28 152,134,47 114,111,19 111,97,27 99,91,10 142,124,62 109,103,26 80,75,22 109,104,22 136,121,42 157,142,32 161,134,50 137,119,32 216,178,114 154,123,59 168,126,72 178,136,73 194,151,91 175,134,77 178,139,80 170,131,72 191,151,87 181,140,81 177,138,81 75,66,62 33,26,26 28,21,21 39,34,33 152,109,64 171,127,85 148,121,103 86,73,83 91,80,89 50,39,48 142,113,78 190,147,87 194,151,91 176,128,70 208,163,99 184,143,84 199,152,91 183,137,80 175,128,78 185,141,88 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,130,81 177,140,96 119,101,69 115,93,75
186,150,99 180,144,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,122,36 100,82,11 130,115,38 89,79,12 96,94,22 85,80,9 98,96,8 109,100,13 116,111,13 119,109,15 116,112,9 109,102,14 120,108,12 110,103,15 134,119,40 167,144,57 134,115,49 178,142,84 177,141,79 187,151,93 166,130,72 181,138,78 161,131,64 175,133,70 170,136,75 176,142,83 31,25,20 21,16,15 20,18,16 33,28,27 133,106,63 214,178,156 80,67,75 116,105,114 47,44,48 153,122,83 196,153,97 176,136,82 160,116,65 173,133,79 187,141,86 187,141,84 176,130,73 165,122,73 192,146,89 174,131,75 178,132,75 190,144,87 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 187,143,90 185,142,93 187,143,92 172,130,76
191,158,131 196,162,140 191,156,129 200,174,153 194,168,145 127,113,59 137,128,72 103,97,49 116,98,27 96,85,10 99,92,6 94,89,18 96,98,0 105,102,8 113,110,14 110,102,12 106,102,13 86,87,8 117,114,20 112,102,12 95,85,14 111,101,23 124,116,24 146,128,55 159,144,52 137,127,47 161,139,63 184,149,84 180,149,87 200,159,100 87,67,19 60,48,48 60,50,49 33,26,24 19,14,16 24,17,15 43,36,34 136,113,84 100,89,96 104,97,107 50,38,38 200,158,104 190,147,87 195,144,91 180,137,81 189,143,88 186,143,87 173,131,77 187,141,84 167,121,66 172,129,73 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 200,159,102 187,145,91 174,131,82 158,115,66 184,143,86 179,137,83 187,146,89 181,136,74
173,139,109 149,115,85 187,148,118 188,157,134 206,185,162 164,132,77 138,122,66 95,91,45 105,98,26 81,79,30 107,104,21 101,99,11 116,110,35 131,126,26 114,111,28 93,85,6 90,89,22 90,84,7 108,100,10 111,103,20 108,104,15 97,87,18 105,95,13 144,137,40 106,95,20 118,107,34 147,138,41 153,132,33 135,119,36 158,141,47 73,63,14 54,44,45 62,50,50 46,36,37 66,56,60 67,57,58 103,82,71 122,100,80 66,51,61 115,86,64 170,131,72 183,140,84 202,156,88 192,144,88 187,144,86 190,144,87 178,136,84 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 175,134,77 173,131,77 190,147,89 195,154,97 196,154,102 168,126,74 189,146,97 180,136,83 180,134,77 180,137,81 166,121,73 178,131,79
177,137,101 191,158,119 153,120,95 180,145,118 153,126,90 182,141,94 179,139,87 151,122,69 110,98,43 107,97,57 99,95,37 106,99,27 104,101,20 100,98,10 95,88,18 102,99,5 99,98,19 101,95,18 124,116,26 76,68,3 116,107,20 110,96,28 126,117,18 119,113,22 114,102,22 93,82,9 108,101,15 119,107,9 135,125,15 112,100,18 121,103,112 54,40,42 80,67,64 59,49,50 59,47,49 73,59,61 127,97,80 79,61,60 168,129,72 143,118,31 185,142,68 190,149,79 188,145,87 181,136,74 193,150,92 198,153,91 194,148,91 188,142,87 170,128,76 173,131,79 180,134,75 180,139,82 173,131,79 154,108,53 173,131,79 181,139,85 186,145,86 176,133,73 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,147,93 192,149,93 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 119,102,51 93,85,33 108,103,60 89,89,46 94,88,24 75,78,14 104,96,13 95,94,17 112,103,27 126,114,16 122,108,22 102,93,17 130,121,34 138,131,32 114,102,20 79,70,0 141,133,41 101,96,12 140,131,16 108,101,2 169,137,93 70,63,73 54,46,54 51,39,41 53,43,44 35,25,26 43,33,32 127,101,89 108,91,65 145,127,38 173,140,72 173,131,66 168,136,54 179,140,79 179,136,78 192,149,89 184,138,79 201,156,92 199,156,107 180,137,88 172,129,80 159,115,64 162,117,69 180,137,81 174,131,73 163,121,69 172,129,80 152,109,60 163,120,71 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,91 181,138,91 168,126,74 184,143,86 154,110,57 170,127,78 163,125,75 160,131,80 140,114,64 132,114,70 88,85,20 113,113,50 100,91,33 127,126,22 119,110,23 128,119,43 89,86,33 123,124,19 119,112,3 166,153,62 108,105,13 117,104,13 105,99,6 84,81,0 115,108,9 125,105,44 195,155,130 89,81,89 68,56,61 67,57,61 58,44,57 64,52,57 72,60,62 75,63,65 162,149,29 150,135,54 154,143,40 155,137,48 168,138,55 152,113,54 173,131,68 177,137,73 196,154,91 186,141,95 174,130,77 164,123,74 191,150,101 164,123,62 175,131,78 196,153,97 175,133,79 180,137,81 178,135,79 185,138,86 165,117,59 180,137,88 200,158,106 204,157,105 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,114 206,171,135 172,137,101 177,148,113 227,192,156 183,142,95 182,139,90 158,122,75 164,131,81 157,126,75 144,123,71 102,95,27 90,81,34 91,91,48 107,103,41 100,94,48 94,97,37 133,125,35 140,139,44 110,104,27 105,97,14 113,113,27 83,83,0 110,102,19 118,108,18 210,172,137 160,124,95 93,70,67 81,69,71 82,72,76 106,95,104 75,64,71 83,71,76 76,63,60 78,65,60 66,59,57 71,62,45 144,136,44 163,141,49 146,119,58 162,140,66 123,105,75 105,85,65 151,117,83 175,132,76 169,126,70 185,139,82 170,129,68 182,139,79 194,148,91 198,152,97 201,158,98 187,142,80 173,129,76 169,123,64 181,135,78 193,149,98 194,151,95 167,120,68 180,140,88 187,144,95
193,158,122 213,173,139 201,159,117 185,152,115 191,156,120 181,146,110 203,163,127 185,150,114 181,146,108 191,154,114 170,130,76 170,129,82 156,118,68 154,121,73 135,114,58 134,114,64 97,94,29 101,98,45 86,86,25 107,101,35 122,110,40 92,91,24 94,95,29 102,104,20 112,111,14 81,80,15 101,93,12 121,112,56 208,157,129 166,125,96 127,101,87 95,85,84 92,82,86 99,89,93 101,90,97 85,71,73 76,64,66 38,28,32 45,37,43 49,39,43 100,84,67 85,71,57 100,83,73 121,102,88 118,99,76 125,106,81 120,101,76 110,88,68 173,129,76 184,138,72 178,132,73 169,126,66 204,158,101 191,146,84 192,147,85 204,157,96 199,153,96 165,117,61 176,130,73 185,142,86 178,135,79 180,141,80 181,135,78 191,144,83
201,165,132 215,178,152 224,187,147 218,191,148 191,152,120 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,138,95 202,164,116 134,97,57 147,119,79 168,138,92 119,102,51 118,110,58 116,107,60 105,98,37 125,119,24 115,107,26 92,89,22 115,113,14 95,97,42 93,96,34 255,228,185 255,228,193 255,230,192 228,179,141 133,103,86 109,100,85 94,86,94 98,89,102 96,85,94 87,77,81 110,90,72 109,89,71 85,66,52 108,87,74 115,97,78 129,104,85 130,106,82 115,100,80 115,97,78 117,97,77 112,93,79 119,101,80 115,94,71 113,85,58 190,139,74 194,148,89 180,135,73 177,132,68 176,130,71 209,163,106 194,153,92 182,136,77 188,142,83 190,144,85 194,151,91 194,148,89 180,134,79 200,157,97
166,146,98 145,124,81 196,160,127 178,146,102 220,191,158 173,140,103 204,167,127 189,152,112 195,160,122 202,164,127 200,162,125 195,157,120 198,161,119 201,159,121 162,124,87 156,117,78 180,145,107 160,122,85 141,120,66 131,117,72 99,85,15 105,97,43 93,93,23 94,95,16 112,113,22 158,136,73 181,144,141 195,162,151 217,184,177 163,136,131 195,163,149 106,92,94 99,91,99 93,86,96 91,85,90 89,79,83 108,85,72 94,73,60 115,94,83 99,80,68 134,108,85 135,114,91 144,120,94 98,85,82 78,68,69 110,93,83 98,84,84 80,69,76 110,94,81 110,91,75 140,118,80 191,145,88 184,138,81 188,140,82 176,133,77 170,129,70 166,125,66 187,146,87 200,158,95 189,146,86 201,155,96 185,139,82 181,135,78 191,145,86
171,157,62 150,129,59 131,117,49 157,127,81 146,130,47 192,159,132 189,161,121 164,131,92 173,143,87 142,113,78 185,145,109 174,137,95 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 189,155,110 166,132,98 142,121,69 108,89,36 100,95,42 103,100,56 92,84,50 148,106,95 118,103,111 138,122,135 126,107,114 82,65,71 185,166,170 95,84,91 99,89,93 97,86,93 92,84,90 85,76,72 67,57,56 71,61,62 67,57,58 87,75,75 122,99,84 120,98,78 131,112,89 155,124,101 136,115,100 78,68,72 79,69,73 68,63,65 70,62,70 75,65,66 89,76,71 191,145,88 164,122,70 202,156,97 193,151,88 195,149,90 189,147,84 199,156,96 187,141,82 187,144,84 202,157,95 203,157,100 188,147,90 177,135,83
127,116,29 137,125,29 132,122,28 175,142,76 135,111,31 147,124,39 148,114,55 152,123,62 159,125,93 182,152,110 130,98,64 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 140,114,75 163,127,80 166,130,68 141,117,53 127,108,55 129,109,77 82,61,57 75,64,73 81,68,78 92,75,81 108,90,101 127,115,129 92,81,88 91,81,85 88,77,84 85,78,81 71,59,61 67,57,58 67,57,58 73,63,64 78,68,72 99,83,79 134,107,91 127,107,87 153,120,95 153,124,100 75,64,71 75,65,66 69,62,65 69,63,68 69,61,67 75,68,68 191,152,91 197,149,93 216,170,113 192,151,92 182,140,77 189,144,82 204,161,101 216,173,115 186,143,87 197,152,90 203,158,96 195,152,92 173,130,70
117,113,8 157,150,23 131,116,35 112,101,26 146,128,37 167,142,67 151,131,45 172,139,71 144,121,52 190,145,97 192,151,94 182,138,87 196,150,93 193,151,99 170,135,99 165,140,112 141,114,82 174,137,97 162,120,57 193,150,90 187,144,86 186,145,88 140,104,53 159,123,72 103,81,73 60,46,48 52,42,43 74,59,67 92,80,94 112,98,113 120,108,122 101,89,101 87,80,80 78,71,71 69,62,62 72,62,63 71,61,62 72,62,63 68,58,59 73,63,64 81,71,72 91,75,71 113,97,84 130,104,83 156,122,104 123,102,91 78,68,69 70,63,66 73,63,67 73,63,67 116,97,83 145,115,57 176,138,74 180,138,75 181,140,83 178,132,73 178,137,78 196,155,94 211,167,96 197,155,92 197,150,89 204,162,97 203,162,103 191,144,83
141,133,31 109,106,12 115,107,28 145,138,25 120,119,26 162,141,30 124,111,22 108,94,8 141,130,45 143,115,45 174,138,80 180,146,83 183,143,89 188,145,85 195,146,95 189,147,95 185,142,86 176,133,77 180,138,86 185,146,85 201,155,98 173,133,79 171,133,85 180,142,94 87,66,51 58,46,48 59,49,50 72,58,71 96,84,96 104,92,106 89,76,86 108,97,104 79,72,72 93,86,86 87,80,80 85,75,76 75,65,69 77,67,71 68,58,59 71,61,62 75,65,66 80,70,74 91,78,75 106,90,84 117,95,87 106,88,83 81,71,72 67,57,61 72,65,68 72,65,68 77,61,57 127,112,24 151,134,29 158,140,38 157,114,56 175,134,66 181,139,74 186,149,78 173,136,65 201,156,94 197,149,91 218,170,112 172,136,58 186,140,74
143,138,38 119,113,18 122,122,11 143,139,34 140,125,6 116,101,20 140,130,18 150,135,25 115,103,35 140,126,42 152,130,63 150,125,50 168,132,70 167,133,70 163,135,54 167,124,75 175,135,81 176,136,82 166,125,78 184,143,96 180,142,92 173,135,85 170,129,80 183,142,97 167,128,87 88,70,69 62,48,53 68,54,56 53,39,39 76,62,67 106,89,81 60,55,57 77,72,71 86,76,75 103,93,97 102,92,96 88,78,79 83,76,76 73,66,64 70,65,64 83,76,79 84,74,78 86,76,80 84,74,78 84,73,80 81,71,75 79,72,70 73,63,67 78,67,74 73,66,69 23,17,12 43,29,31 128,114,19 154,137,41 151,133,42 151,128,39 152,136,37 148,123,50 219,178,108 175,132,72 199,152,89 153,128,41 150,105,41 203,160,100
127,125,24 113,110,18 130,132,18 109,104,4 169,151,33 134,122,13 108,98,6 102,92,23 139,125,67 108,103,23 127,120,48 96,83,20 127,111,39 132,110,32 129,110,28 167,126,65 116,94,29 192,146,87 187,144,88 187,143,92 161,118,71 172,129,82 189,147,95 192,151,104 171,128,81 76,44,12 73,56,59 82,68,70 75,50,49 153,123,79 135,112,72 53,51,47 117,100,63 86,73,81 93,81,86 95,84,91 84,74,78 71,66,68 74,72,73 72,70,71 79,72,72 82,72,73 81,71,75 81,70,77 84,73,80 89,79,80 73,63,62 67,57,61 75,64,71 74,62,64 29,20,16 44,36,25 107,100,12 127,122,9 145,140,27 149,135,38 134,118,17 145,140,42 161,131,62 187,149,71 127,103,23 181,157,75 175,150,73 175,147,52
108,104,28 95,96,7 83,87,20 107,102,18 115,114,6 144,133,19 126,119,22 91,83,18 159,146,55 144,125,61 133,120,57 72,64,14 115,97,35 138,120,47 120,110,20 156,120,62 171,131,77 190,144,85 181,135,78 187,141,82 169,129,77 194,151,102 175,134,85 116,85,48 168,132,85 177,139,93 96,77,65 141,112,90 193,156,116 177,139,91 153,119,74 59,48,55 139,112,69 107,83,50 91,80,87 91,81,85 83,75,81 70,65,67 68,65,69 67,64,68 89,83,88 84,74,78 75,65,66 84,74,78 90,83,86 92,85,85 100,108,17 62,57,56 65,58,58 68,58,59 43,41,12 36,33,20 99,95,6 99,101,5 127,122,11 129,128,24 128,124,35 133,134,29 156,143,39 152,139,37 139,126,22 96,86,8 173,146,60 187,163,69
115,114,8 117,119,21 120,124,18 129,126,14 132,123,26 119,109,42 127,116,11 124,118,23 137,124,24 123,113,42 126,114,44 122,105,27 121,112,15 132,119,46 150,122,66 156,128,72 181,140,83 188,147,88 185,146,89 182,142,88 179,136,89 177,138,79 184,145,88 185,143,91 185,141,88 199,153,96 198,157,112 180,137,90 175,132,83 185,140,94 66,50,44 60,50,40 158,127,74 151,124,79 143,126,89 81,72,66 83,75,81 82,75,78 68,65,69 83,80,86 91,87,98 80,70,74 77,70,70 94,84,85 52,50,48 82,82,0 95,89,14 99,99,15 57,50,50 63,56,56 96,98,2 88,92,9 99,103,16 128,126,25 121,108,15 105,102,10 109,101,18 157,151,45 137,132,32 141,133,43 117,107,25 143,128,40 162,141,42 153,138,48
147,136,51 127,126,31 119,113,20 114,115,8 118,116,28 119,111,17 102,102,0 109,102,14 141,125,26 141,128,24 134,120,54 101,93,3 111,102,26 102,93,33 113,102,29 129,115,47 155,126,61 184,143,84 186,144,90 196,153,95 158,124,81 188,167,140 202,185,161 230,216,191 179,157,121 177,151,126 155,131,94 175,147,107 176,152,119 120,99,72 44,41,45 145,122,91 191,169,135 160,133,99 166,141,113 148,123,79 168,141,98 146,121,77 132,105,71 70,67,71 79,77,85 75,69,76 154,135,121 92,80,82 56,61,16 85,88,24 75,84,24 85,85,13 49,44,46 61,56,58 61,65,7 72,78,10 96,101,9 92,91,14 107,99,20 94,91,6 148,142,36 87,78,2 121,109,27 109,103,8 128,124,21 144,138,32 123,118,18 139,126,26
126,120,14 124,117,8 121,111,21 132,129,44 98,94,5 135,131,1 140,135,24 110,106,17 113,120,16 100,93,21 103,93,11 150,135,43 127,115,35 98,97,0 95,83,26 126,112,28 169,141,83 160,133,58 184,143,84 188,143,95 88,81,54 145,124,99 116,98,66 172,156,141 193,174,149 143,121,87 149,116,89 152,129,100 70,62,51 86,81,78 44,40,49 145,118,82 205,181,146 184,160,125 202,177,147 191,166,138 169,144,114 171,149,111 201,182,155 165,151,126 70,70,80 74,68,73 69,56,49 96,90,56 94,91,51 86,82,45 54,56,12 98,96,36 57,53,43 70,66,60 97,104,18 90,97,13 72,71,4 75,80,17 99,101,7 89,83,17 96,91,20 62,60,0 128,124,19 123,126,25 79,73,7 116,114,15 134,125,28 140,131,34
89,82,25 108,111,33 95,85,7 171,158,36 98,95,28 102,100,12 90,81,36 136,128,8 139,134,9 120,113,41 141,123,23 180,165,59 115,114,49 114,113,9 130,118,50 101,91,42 147,132,71 142,135,47 150,132,43 170,136,77 95,92,48 180,165,143 211,203,181 184,173,154 157,142,122 160,132,105 175,157,136 218,204,190 54,47,45 40,36,30 49,38,47 177,151,128 167,143,110 178,157,130 219,197,179 177,155,137 196,171,143 176,151,121 208,185,154 210,189,162 73,70,76 77,70,80 209,194,172 118,96,51 115,99,57 127,115,74 81,85,31 118,111,70 60,56,50 121,118,78 60,72,5 68,72,14 78,81,21 83,88,14 94,98,4 70,74,7 97,93,15 88,82,34 84,88,21 123,119,16 94,93,0 117,111,9 128,124,17 127,119,17
107,104,12 112,98,42 80,70,28 145,137,54 115,107,28 97,86,22 125,117,25 75,73,53 113,106,36 120,109,4 119,115,39 141,122,29 92,92,29 110,106,19 143,126,48 123,122,27 145,129,73 153,129,76 108,106,18 141,118,58 152,120,76 148,130,88 165,153,143 197,176,161 192,177,166 131,111,102 172,144,117 203,190,183 177,166,175 96,95,130 86,83,112 217,188,168 210,199,180 174,153,126 202,175,139 204,187,161 137,111,88 166,142,109 178,151,119 178,158,140 167,161,156 74,70,79 78,67,76 76,71,73 70,61,57 152,126,76 131,114,65 112,100,72 59,56,62 54,61,2 77,79,51 90,94,54 76,81,20 75,78,47 59,61,8 111,107,49 170,167,102 222,216,112 78,86,0 91,84,12 107,109,11 136,132,16 148,146,18 137,132,21
79,80,41 126,117,59 127,118,3 93,84,37 141,141,30 145,138,25 90,88,55 155,142,22 121,117,12 105,95,17 112,114,18 145,135,27 87,88,38 89,89,15 125,122,10 138,133,33 133,123,52 152,125,82 121,115,40 129,118,33 175,156,103 170,136,77 209,167,113 190,150,98 179,135,82 173,137,90 180,156,132 195,175,168 179,162,152 89,80,106 78,70,89 135,125,113 153,136,112 153,140,117 140,121,107 140,119,106 128,106,86 154,130,108 147,124,95 132,113,99 191,178,173 72,63,74 82,74,82 87,85,105 57,47,46 139,110,59 99,82,35 100,89,56 44,47,16 50,54,27 70,70,11 76,78,23 91,89,56 82,86,17 68,75,0 106,98,33 61,70,12 71,71,10 98,93,13 94,90,3 107,105,17 99,96,11 124,118,23 135,126,27
92,87,44 83,84,36 76,71,30 136,126,18 111,99,33 97,100,9 111,103,24 86,79,48 127,120,21 114,113,7 110,107,42 145,141,13 91,93,40 77,71,46 99,94,39 126,117,30 121,119,29 128,115,63 165,134,83 167,138,75 65,51,6 173,136,81 190,154,96 187,148,91 180,141,84 191,146,84 197,153,100 200,157,99 179,138,81 85,66,54 83,75,83 160,122,87 147,119,90 142,120,100 140,123,115 113,97,91 127,112,101 94,74,56 129,107,73 141,113,75 130,103,67 81,74,84 79,67,79 71,61,62 66,56,57 138,110,70 130,108,59 112,109,83 46,46,41 52,50,46 92,87,32 87,84,19 119,114,59 91,90,34 111,111,9 80,84,46 86,85,18 92,87,44 90,87,32 107,104,19 95,95,23 92,92,6 90,91,14 80,70,19
