121,124,60 105,108,44 101,97,60 83,76,45 129,112,77 140,115,71 196,169,135 140,123,99 197,174,145 197,169,142 216,192,157 198,170,132 198,170,132 231,205,166 167,144,104 199,170,137 213,185,145 131,95,66 209,168,111 166,138,13 207,166,25 204,160,20 190,153,13 139,115,8 106,93,32 75,71,25 48,41,44 48,41,41 87,81,76 98,92,87 101,93,99 126,118,124 69,61,67 65,62,49 69,69,37 80,77,37 77,77,32 70,71,23 61,64,15 71,64,44 65,62,38 59,62,27 57,57,27 111,112,46 90,87,36 92,90,18 104,106,24 97,98,19 90,94,25 131,132,66 105,105,33 101,101,29 100,100,18 83,80,0 93,88,19 115,110,39 81,76,25 93,91,29 70,68,21 88,83,40 74,70,22 59,54,13 65,60,21 61,58,18
90,91,41 114,116,59 85,84,30 114,111,56 133,117,73 177,150,105 216,199,164 238,217,190 217,196,171 195,169,130 170,148,112 171,147,110 190,162,124 202,175,141 227,203,168 225,198,162 193,171,133 203,164,121 214,169,121 201,171,17 187,158,15 165,130,24 206,168,31 158,121,36 161,131,62 189,154,27 92,92,31 54,48,43 101,86,64 121,105,92 166,155,148 86,74,79 92,89,95 56,54,32 67,65,45 101,100,46 82,81,45 81,79,30 96,92,55 83,78,23 63,62,26 80,86,45 110,112,30 69,65,17 101,101,27 108,107,40 112,107,52 135,136,59 90,93,44 123,125,52 90,87,36 112,110,52 108,103,30 132,128,50 100,97,16 104,96,42 99,93,29 86,78,24 88,82,34 74,72,25 68,65,21 61,57,22 65,60,21 64,61,17
113,116,52 104,107,47 102,102,41 122,120,58 127,117,77 138,118,70 203,172,133 245,218,182 231,204,170 196,173,133 203,180,140 250,222,184 205,177,139 210,182,142 188,163,119 168,138,92 163,121,81 182,144,96 200,164,88 161,131,6 182,152,14 188,163,35 169,129,52 176,133,18 158,135,36 163,132,25 116,112,25 73,74,51 115,81,59 117,93,60 179,170,166 127,113,113 84,77,91 65,59,64 63,62,35 100,98,65 73,72,34 75,74,20 108,108,45 123,118,45 119,111,57 127,122,38 88,87,22 128,129,38 89,85,39 111,106,53 100,99,22 90,89,24 118,117,40 110,112,30 112,110,48 104,100,40 103,101,27 88,87,10 112,108,32 115,110,39 86,80,14 91,84,25 74,72,12 79,77,28 66,62,25 63,59,22 73,68,29 61,57,11
83,85,3 110,109,55 137,134,79 98,94,48 97,93,47 126,114,73 148,130,86 234,203,164 224,194,152 194,166,128 203,175,137 186,157,122 187,155,111 168,134,91 183,142,95 174,137,82 207,164,104 206,164,110 179,148,41 183,157,37 228,179,16 224,171,36 219,171,46 238,189,53 224,181,36 203,169,58 100,92,27 84,81,55 114,84,58 115,94,69 98,85,95 92,84,92 91,80,89 96,81,70 100,96,90 75,72,57 65,63,34 87,84,58 125,125,64 91,81,43 109,108,56 108,111,22 118,118,44 93,93,30 136,138,81 100,99,45 105,103,31 86,92,40 99,101,26 113,112,33 94,94,12 101,100,33 96,95,28 81,78,11 106,101,28 118,114,38 89,86,19 95,95,36 135,129,65 85,83,34 75,75,30 78,73,34 85,80,39 64,59,16
98,100,16 130,130,58 88,83,40 134,130,70 94,91,36 120,112,78 139,121,77 181,148,109 169,139,97 164,134,90 182,152,108 170,132,84 195,156,113 188,150,102 205,163,109 209,166,119 201,159,94 173,132,71 116,78,41 184,161,3 224,180,13 255,224,52 224,177,27 255,212,59 247,207,72 149,105,34 126,111,34 93,89,43 99,69,43 113,87,62 100,85,95 178,170,178 116,106,107 235,220,184 97,95,96 98,97,100 75,74,49 85,83,54 95,95,34 135,129,65 98,93,40 111,113,40 95,93,33 90,92,37 85,87,43 89,92,28 125,124,72 77,83,15 95,99,30 99,94,39 100,100,18 100,100,30 101,101,31 108,107,42 94,90,12 132,129,46 104,99,30 139,135,73 92,85,24 103,99,37 93,92,40 75,69,21 76,71,28 73,68,25
98,96,36 90,89,24 88,85,30 113,108,55 111,112,46 108,108,65 112,107,56 148,122,81 148,121,74 140,110,66 167,137,93 163,127,80 161,128,80 160,124,77 225,189,142 192,151,102 179,143,94 129,95,63 113,80,55 207,181,30 221,188,24 252,211,23 255,222,25 229,185,34 227,192,40 218,194,20 188,172,27 183,162,61 127,99,72 117,89,60 167,155,157 149,137,139 72,64,53 173,166,137 97,96,99 93,92,97 86,78,84 130,132,61 104,103,49 87,83,35 97,88,43 92,89,34 107,109,54 87,88,40 88,88,29 116,114,65 124,133,48 62,65,16 105,112,37 110,111,34 82,82,8 92,87,46 109,106,39 104,104,32 98,97,32 81,79,9 128,124,62 108,103,34 150,145,76 102,94,31 88,79,19 83,76,17 74,68,22 69,63,17
109,105,29 92,87,16 133,131,59 114,113,57 100,104,35 95,98,63 139,135,87 113,96,57 174,149,101 147,120,73 168,141,98 181,151,105 207,173,128 178,140,94 216,175,126 187,151,102 149,117,85 89,62,44 119,88,67 223,186,23 233,205,28 231,198,22 238,207,19 245,209,21 239,209,12 249,223,34 196,167,4 180,152,84 119,92,60 96,76,58 69,62,62 127,120,120 118,110,118 70,64,57 76,78,75 109,105,88 108,102,79 93,88,47 108,108,45 129,132,52 104,100,52 107,102,61 107,114,30 97,102,26 101,104,42 125,130,54 85,86,36 82,80,47 95,98,36 129,133,39 125,126,58 94,87,58 111,111,29 99,98,42 124,123,56 98,97,32 97,97,25 68,67,0 100,95,24 125,119,53 112,105,44 91,84,25 75,71,23 76,72,26
119,116,35 136,132,56 121,119,57 115,116,50 101,104,40 77,80,16 111,110,54 107,102,49 129,119,70 130,114,72 115,102,54 158,136,91 184,150,107 190,148,106 192,151,104 186,145,98 190,153,111 93,59,29 125,91,61 130,92,57 236,211,44 235,204,14 226,196,11 220,189,9 209,178,2 209,181,13 232,198,25 200,166,123 99,76,47 87,69,50 123,111,116 117,105,119 115,101,118 85,80,27 80,74,49 120,118,17 82,77,22 109,104,51 112,107,54 80,78,16 129,135,56 90,90,47 129,135,56 106,108,35 99,102,53 114,116,72 77,79,33 70,70,36 73,73,32 125,130,40 78,78,15 148,150,79 100,100,26 92,92,33 102,102,41 94,91,36 106,107,18 127,126,33 105,101,23 122,116,50 89,85,27 94,87,28 67,62,9 82,79,28
93,88,17 132,130,60 107,106,41 102,104,49 97,99,44 101,104,44 110,108,59 94,90,30 124,120,74 120,119,67 140,132,82 164,143,100 157,135,86 170,139,90 188,150,104 211,175,128 210,173,129 224,194,150 100,67,30 122,88,56 121,85,52 170,137,100 183,152,74 214,186,45 229,205,31 200,172,47 204,167,125 245,214,163 85,65,33 86,72,54 120,106,111 82,69,79 182,145,119 135,119,63 65,50,10 176,148,19 175,147,10 176,149,15 132,124,43 110,110,49 77,78,28 80,79,23 108,110,39 138,140,65 38,38,33 68,65,50 71,63,50 80,73,57 65,62,38 73,75,18 82,84,2 84,88,19 103,103,44 100,98,36 99,98,46 92,93,16 75,75,12 89,87,27 96,92,30 102,100,28 121,118,35 109,104,31 78,73,18 82,79,26
109,104,35 89,87,15 107,105,43 115,113,55 94,93,37 91,94,34 100,99,43 113,110,45 92,94,41 111,112,62 129,126,71 123,111,74 132,119,69 165,143,96 159,128,79 173,140,92 229,193,144 243,212,161 243,212,161 161,130,93 112,80,50 113,80,53 127,93,59 216,185,134 238,210,154 245,215,157 255,222,166 192,165,131 110,95,75 77,63,49 119,102,105 108,95,103 102,83,58 143,119,82 171,163,69 196,162,21 171,137,7 188,156,30 120,102,40 115,114,62 126,130,63 94,89,36 109,107,49 100,99,43 61,49,37 112,97,86 93,74,62 99,84,64 100,88,76 94,91,40 127,126,49 89,86,42 116,117,38 107,102,63 80,76,28 100,98,38 111,109,49 94,92,30 91,88,23 118,113,42 91,87,25 100,94,30 66,62,0 82,79,26
109,109,23 100,99,22 63,60,0 121,120,53 86,83,28 96,96,33 103,99,53 100,98,38 93,96,34 130,128,68 120,116,54 104,99,56 131,124,83 136,122,79 161,142,89 161,132,83 235,205,149 255,225,168 255,232,174 235,205,159 197,168,137 107,74,49 107,74,49 104,73,50 97,69,42 108,80,53 110,89,76 128,113,104 86,75,70 104,97,97 208,194,199 88,77,84 97,79,76 125,103,85 156,152,45 185,155,26 171,141,47 155,129,47 106,95,62 114,110,62 94,90,53 115,108,49 94,91,49 128,112,81 128,106,86 135,114,91 103,83,65 88,72,55 108,90,71 87,75,45 125,122,69 114,109,70 72,70,23 97,95,35 66,63,12 111,106,55 121,123,39 99,96,29 102,95,38 88,80,15 109,104,35 76,70,4 88,84,26 88,84,36
158,157,62 192,190,102 136,132,56 124,123,46 105,103,29 116,114,40 97,96,17 106,107,18 117,113,67 126,122,60 136,130,66 106,96,45 117,110,67 127,118,73 121,113,61 143,119,68 206,180,128 255,235,177 255,235,177 240,213,168 183,163,131 102,78,52 112,77,52 104,70,48 95,71,49 80,59,46 75,60,51 96,95,100 109,97,111 129,117,117 78,65,75 80,72,80 209,190,174 132,113,99 111,92,65 103,83,53 127,107,61 150,131,92 132,122,55 112,97,61 110,106,60 100,95,44 89,88,50 113,100,68 145,115,89 142,116,93 113,91,73 101,82,66 129,107,87 84,72,35 108,108,34 89,84,52 67,67,33 65,63,30 87,83,21 84,78,30 79,76,21 94,92,34 86,79,18 107,100,39 114,110,52 94,90,28 73,69,11 81,78,23
144,142,41 106,99,29 108,104,26 121,116,34 100,93,23 126,121,37 126,122,44 97,92,21 107,103,25 135,130,46 118,110,27 127,119,25 153,142,80 115,105,54 111,103,53 122,108,63 144,124,76 255,232,176 255,236,178 250,220,174 168,149,133 110,90,83 43,34,28 38,31,31 41,36,35 60,57,63 83,82,87 91,88,92 100,99,104 141,128,121 91,80,89 151,143,149 177,160,134 140,123,115 136,112,104 203,167,118 160,135,78 147,130,81 119,107,48 128,120,66 117,114,74 121,111,73 85,81,33 164,137,105 151,117,87 146,116,90 136,111,92 127,104,89 108,88,70 121,102,86 65,60,30 70,64,39 67,64,51 66,60,51 82,77,26 99,94,39 80,75,34 92,91,26 109,101,36 120,113,56 76,70,22 111,109,51 82,79,26 76,73,22
138,131,45 136,131,33 152,148,45 135,130,30 134,127,30 131,127,22 101,98,6 107,102,22 141,135,58 160,155,46 140,135,24 155,144,59 139,129,47 157,147,80 111,103,53 114,106,54 151,136,87 237,211,157 255,229,168 241,212,161 209,193,176 113,105,94 157,137,107 73,76,68 76,75,80 83,80,86 90,89,94 90,89,92 91,81,82 112,98,84 86,77,88 120,108,120 81,70,67 123,111,113 134,121,114 199,160,119 136,112,57 159,138,84 140,127,77 116,101,54 114,104,53 113,101,60 107,98,69 120,98,64 119,105,51 180,154,115 154,120,100 136,114,96 94,75,63 97,82,73 74,65,57 69,60,45 118,105,102 87,85,56 129,122,61 139,124,86 108,105,52 100,100,37 96,91,22 81,78,13 80,75,36 92,88,42 71,69,22 77,75,28
124,114,22 155,149,47 149,144,44 119,115,12 108,102,0 144,140,37 168,159,62 112,106,15 88,82,7 161,153,59 166,160,44 124,111,36 102,90,12 106,93,32 144,132,62 132,124,45 126,117,61 179,160,107 226,197,144 206,179,136 135,132,119 98,85,93 241,216,157 241,219,170 120,99,47 154,130,50 204,176,47 225,192,144 154,128,89 148,125,96 152,140,152 80,68,70 43,33,32 40,29,36 101,80,80 177,135,81 197,159,111 189,151,105 144,114,70 124,108,54 127,108,53 123,109,51 118,115,64 85,81,33 101,93,43 118,102,60 156,125,104 87,69,64 67,57,61 55,42,50 74,65,61 82,68,52 49,39,38 74,66,42 172,134,113 107,97,48 111,107,49 112,108,50 81,75,27 90,87,36 80,76,30 84,83,29 82,83,33 73,70,28
142,133,36 126,117,30 146,137,50 131,128,32 155,148,49 132,124,34 125,117,36 116,110,17 145,139,48 76,64,0 163,153,59 160,151,54 146,136,42 144,133,60 114,109,9 149,138,92 121,117,57 140,131,75 213,192,136 189,163,122 177,153,120 164,146,114 138,125,52 92,76,0 104,90,34 123,107,65 190,161,128 215,188,141 207,175,141 116,98,95 134,124,128 59,51,59 49,39,40 32,22,23 138,112,87 190,148,108 186,140,99 163,124,67 183,148,92 162,140,73 150,136,66 163,142,101 124,113,49 96,91,48 78,75,8 129,112,75 152,120,104 84,68,64 73,60,68 55,43,48 131,106,89 137,99,80 137,110,94 128,105,74 109,93,49 107,101,37 84,80,22 90,87,34 92,90,41 71,71,30 74,73,17 67,64,22 65,65,22 70,71,23
152,142,48 143,134,49 136,128,36 133,129,22 158,152,48 113,103,9 115,109,5 115,108,11 110,102,23 181,171,91 163,155,49 143,135,54 108,101,15 113,106,34 100,92,38 132,132,46 119,118,53 121,110,64 221,197,142 245,216,163 217,191,137 191,162,109 167,149,18 185,155,15 185,161,28 183,158,30 145,113,27 158,125,77 174,140,95 238,210,172 187,174,182 143,127,121 40,28,28 41,28,25 168,131,87 203,158,112 177,136,87 203,161,109 144,111,61 171,142,79 159,123,72 184,163,107 134,123,77 108,105,54 114,103,57 113,108,55 158,130,103 98,75,72 85,67,64 104,84,77 140,106,86 244,198,172 156,119,95 119,109,60 90,90,47 83,80,25 86,85,49 73,71,40 65,62,22 64,63,27 63,60,20 73,70,30 67,63,26 73,73,32
138,126,46 134,125,40 108,98,16 110,100,20 111,105,3 141,130,45 126,116,26 155,145,51 173,166,69 126,117,32 169,161,55 130,129,25 107,98,24 143,138,58 134,132,60 118,115,50 156,158,64 118,115,50 146,131,70 241,212,159 229,204,147 200,174,106 182,162,14 206,173,23 163,136,19 130,93,12 176,139,86 182,143,102 175,141,96 196,167,132 110,98,110 142,133,146 115,99,84 125,97,70 192,153,110 168,125,76 191,150,103 220,177,130 157,119,73 212,164,117 169,133,75 126,102,49 123,123,62 111,99,42 140,125,89 116,111,58 79,65,47 130,100,83 235,188,165 220,177,160 170,132,111 184,142,118 148,123,95 106,100,54 94,92,30 91,91,32 71,65,40 80,76,39 69,69,35 69,67,34 66,62,25 70,67,25 78,73,32 72,69,27
120,109,22 124,113,26 120,111,24 128,114,28 156,142,56 110,97,34 134,123,38 159,151,47 109,100,13 123,114,27 158,150,60 141,133,39 112,105,35 125,114,39 103,95,30 107,105,33 122,114,51 97,85,30 111,104,45 132,121,57 184,164,105 205,189,131 182,167,48 204,176,6 153,116,6 210,175,41 206,177,76 184,147,105 189,150,107 186,150,101 180,166,171 113,98,106 129,113,96 132,104,77 209,166,121 184,141,94 166,123,78 176,137,94 184,145,102 209,166,119 177,141,94 174,143,90 162,138,72 153,128,84 132,100,68 122,96,57 137,118,93 121,86,71 194,145,125 232,183,163 176,136,113 180,142,121 115,103,64 87,88,38 75,74,38 79,78,40 74,68,43 63,61,32 63,59,24 64,63,25 66,62,25 68,63,22 69,64,21 63,60,18
119,110,23 108,100,21 97,94,13 117,111,18 106,96,18 147,140,41 127,117,25 133,119,53 168,157,72 146,138,48 116,108,14 127,116,43 116,107,31 99,88,42 111,105,41 129,124,55 101,93,30 100,92,27 114,113,36 98,95,30 139,131,79 113,111,39 129,121,58 184,162,17 139,107,21 217,175,50 167,137,50 193,158,104 175,143,88 178,147,96 119,101,100 140,127,137 189,147,107 175,132,87 194,153,106 167,124,77 194,150,99 202,156,97 202,156,97 190,144,89 148,106,64 191,150,105 169,133,82 158,133,85 99,82,56 112,92,83 138,109,87 186,153,126 173,127,101 214,173,142 181,135,105 141,112,92 90,76,49 81,77,40 70,67,27 78,74,39 61,60,22 66,62,27 63,61,28 65,64,28 59,55,20 66,62,27 65,62,20 97,94,50
125,119,28 111,102,26 124,119,39 117,108,21 161,153,59 134,125,40 101,93,1 108,97,10 117,106,19 84,68,10 115,102,27 114,101,10 123,112,39 121,117,41 96,95,28 132,129,64 110,109,30 111,107,45 112,109,42 73,63,25 105,98,57 138,134,72 84,77,38 110,105,54 211,185,48 197,156,39 157,142,95 156,139,90 167,138,87 160,134,84 136,112,118 123,109,114 199,156,107 197,152,104 201,157,106 180,133,81 189,145,103 230,181,141 240,187,130 234,186,130 181,137,86 183,142,93 197,156,107 153,119,74 106,84,37 106,88,58 109,97,42 72,62,20 76,71,30 82,77,38 117,97,65 84,69,47 96,87,68 77,72,40 78,76,29 72,69,29 65,63,30 66,62,27 75,71,36 67,62,32 68,64,27 63,59,22 72,69,29 65,61,26
130,113,33 109,106,21 106,102,15 135,128,40 124,116,33 128,122,45 136,128,38 134,126,36 141,129,59 134,120,52 159,147,51 137,124,33 120,109,24 98,93,20 99,101,30 78,79,13 118,119,40 105,100,45 99,91,37 112,106,40 98,92,44 119,113,49 118,111,50 94,88,54 136,134,74 117,112,61 128,126,77 127,126,74 143,124,71 166,142,91 170,148,99 129,111,106 192,154,106 210,165,117 202,155,105 188,139,88 191,143,96 231,182,133 239,192,140 229,188,127 222,174,118 214,170,119 208,164,111 195,151,100 152,115,73 137,111,59 98,82,38 99,88,44 74,69,26 64,59,31 67,65,47 61,59,39 132,121,102 62,62,30 72,66,41 65,63,30 61,58,34 65,62,36 59,56,32 59,57,28 65,63,30 70,68,39 58,56,27 57,56,20
159,143,60 105,101,12 122,117,33 119,115,28 133,126,40 91,84,12 131,122,46 105,100,20 88,80,0 109,101,20 113,101,31 115,102,39 123,112,48 104,99,28 100,101,33 117,114,61 90,87,36 98,96,34 111,107,45 111,107,45 124,121,66 118,115,48 116,111,58 101,97,49 119,111,61 97,92,41 123,115,81 128,123,82 128,117,73 133,119,76 163,146,97 189,159,113 172,136,87 191,148,99 214,167,117 225,178,126 238,195,148 197,152,104 196,154,102 185,146,107 203,163,138 216,180,158 174,138,116 177,151,128 135,105,79 131,102,67 112,91,50 90,77,45 73,68,40 62,60,42 60,61,42 56,57,38 145,136,121 60,59,34 64,60,43 66,62,41 63,61,41 63,63,33 65,63,43 63,61,28 65,61,24 70,65,33 57,52,20 64,63,25
150,136,50 120,116,29 97,94,13 109,105,27 101,96,23 85,83,9 116,117,26 114,111,15 121,113,30 83,71,3 125,115,46 124,117,45 117,110,40 98,92,26 83,81,21 134,129,56 126,128,34 80,79,0 94,91,24 88,83,32 81,74,33 123,118,75 109,104,49 110,103,60 137,127,49 107,100,43 112,106,58 114,112,54 98,91,52 103,96,57 102,97,46 148,133,84 151,129,80 173,142,93 169,128,79 211,167,114 188,152,121 140,110,84 212,186,161 159,129,103 198,164,134 184,154,128 183,153,127 194,170,146 170,146,124 125,96,72 117,97,65 91,78,55 72,69,54 62,64,49 67,68,49 59,58,47 50,46,36 60,59,34 68,63,49 65,64,39 60,62,36 62,60,29 61,60,33 70,65,35 66,62,25 70,67,27 73,70,30 70,66,29
191,159,84 141,124,44 135,130,46 106,100,34 98,93,24 127,121,46 115,108,40 143,139,50 125,117,36 94,87,1 118,109,24 118,108,37 106,102,26 97,96,17 94,93,28 96,92,30 87,81,15 93,87,21 75,74,0 104,100,24 160,157,76 126,121,52 111,103,51 113,108,53 100,93,52 120,115,60 113,109,72 114,110,75 109,104,63 117,114,72 132,126,78 122,114,64 144,129,82 159,137,90 173,137,90 208,165,116 197,165,135 190,159,136 152,118,86 191,161,135 180,146,116 164,130,100 191,157,135 163,138,119 161,136,119 142,117,100 96,77,63 103,90,83 73,74,66 70,73,63 64,68,51 61,64,44 63,61,43 60,62,34 71,69,40 67,66,41 56,57,38 63,59,38 63,56,38 65,60,32 66,61,29 58,52,18 62,59,33 61,57,36
166,128,62 174,149,64 96,91,0 130,125,41 121,116,45 111,107,29 121,119,29 115,111,33 135,129,34 117,112,32 117,110,22 124,118,27 120,117,36 100,96,20 84,80,2 96,92,16 97,89,35 86,76,38 104,101,48 99,91,41 93,83,30 128,120,55 122,115,54 99,89,47 100,95,42 100,97,44 95,98,34 97,99,42 109,105,68 93,91,44 117,112,59 117,110,71 134,125,78 120,103,56 193,163,117 190,154,107 176,143,104 220,190,164 193,153,128 195,162,135 164,130,98 176,142,110 204,171,146 179,150,128 149,123,100 126,105,92 112,95,87 92,83,79 69,68,59 70,69,60 63,67,50 62,65,45 63,63,47 65,68,46 63,61,41 63,61,39 65,65,35 80,78,49 70,70,40 66,64,35 66,63,39 63,60,36 61,57,22 76,75,37
