185,139,84 170,131,74 194,153,96 211,166,104 205,167,91 197,158,97 209,168,109 142,126,54 200,162,98 197,163,89 164,141,44 140,133,47 160,136,54 148,121,44 151,124,51 96,94,24 174,142,71 182,143,72 152,139,39 196,160,82 211,168,110 183,149,79 187,146,89 185,144,87 189,144,82 174,130,63 195,153,90 192,151,92 186,143,85 194,149,87 174,133,72 178,137,78 192,146,87 181,140,83 183,140,82 178,135,79 187,145,93 174,131,73 92,69,56 72,64,72 81,69,74 178,140,119 190,159,140 216,174,152 255,218,193 229,185,155 199,153,96 185,141,90 188,142,85 195,149,94 188,142,83 185,139,84 181,137,84 174,131,75 191,145,88 180,136,83 192,146,89 176,130,75 173,130,74 182,142,90 152,109,64 120,86,52 90,75,55 97,85,85
163,131,74 153,116,61 160,129,69 174,145,73 186,159,86 111,99,29 132,110,43 149,140,43 146,126,40 134,124,32 150,132,43 116,113,21 103,93,22 96,93,8 143,128,65 109,105,27 73,70,19 120,116,29 138,122,39 158,141,34 157,130,46 136,117,35 216,176,112 152,121,57 168,126,72 178,136,73 197,154,94 177,136,79 179,140,81 170,131,72 189,149,85 180,139,78 185,144,83 181,146,81 205,164,107 184,145,84 175,135,81 157,115,63 79,59,41 65,57,65 72,67,66 151,120,112 101,83,82 125,108,114 154,131,130 247,190,161 174,130,77 208,163,99 184,143,82 199,152,89 183,137,80 175,127,80 185,141,90 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,130,81 180,138,96 123,105,73 118,96,78
186,151,97 180,145,91 173,142,91 106,91,40 114,101,51 106,97,41 119,113,38 130,121,36 98,82,10 133,118,37 90,80,9 95,95,23 82,80,8 92,93,4 111,103,9 114,111,17 119,112,3 119,114,16 102,98,9 119,110,11 110,103,15 131,116,37 165,143,51 132,113,47 183,144,87 176,142,79 183,146,93 163,126,71 181,138,78 163,133,66 175,133,70 181,140,81 177,139,75 177,136,77 182,140,77 175,134,77 147,108,51 170,123,60 101,67,33 60,54,61 62,54,60 92,77,87 79,67,69 73,60,70 88,75,85 143,111,106 179,135,95 187,141,86 187,141,84 176,130,73 165,122,73 192,146,89 174,131,73 178,132,75 190,144,85 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 187,143,90 185,142,93 187,143,92 172,130,76
191,158,131 193,159,137 191,156,129 200,174,153 193,169,145 124,112,57 135,126,70 102,98,50 112,96,24 95,84,11 98,90,0 90,84,18 96,97,6 102,100,10 114,111,17 103,97,6 111,110,13 81,84,4 119,113,20 111,101,9 88,78,9 116,106,26 127,117,25 147,131,57 159,145,50 138,127,42 163,139,59 184,149,82 184,153,91 196,155,98 159,127,54 135,107,49 186,146,92 173,134,77 175,136,75 189,146,88 174,132,80 183,136,86 154,114,62 59,48,55 54,49,51 96,84,98 63,51,65 58,47,54 67,57,61 84,70,72 207,169,150 170,131,74 187,141,84 166,120,65 172,128,75 192,146,91 172,128,77 181,138,82 181,138,82 182,136,79 200,159,102 187,145,91 174,132,80 158,116,64 184,143,86 179,137,83 187,146,89 181,135,76
173,138,113 149,115,81 185,149,120 188,157,134 206,185,162 164,132,77 138,122,66 95,89,43 102,92,23 84,82,33 99,99,15 104,102,14 117,111,36 130,125,25 130,123,37 89,80,4 87,88,20 85,81,3 112,103,18 112,102,20 104,97,9 101,89,21 105,93,13 144,139,41 105,96,22 121,109,27 155,140,50 153,132,33 135,119,36 156,133,46 125,111,43 161,129,72 174,134,70 177,142,77 184,147,76 178,135,77 173,138,57 175,135,71 168,129,72 59,50,46 54,47,50 80,68,82 68,56,68 56,45,52 65,55,59 72,60,65 124,93,70 185,142,86 176,132,79 176,132,79 178,132,75 167,121,66 175,134,77 173,131,77 190,147,91 195,153,99 196,154,102 168,126,74 190,145,97 180,137,81 180,134,77 180,137,81 166,121,73 178,131,79
177,137,103 191,158,121 153,119,97 180,145,118 153,126,90 182,141,94 179,139,87 151,122,69 105,93,36 107,97,57 98,94,36 106,99,27 105,100,20 100,95,15 97,92,23 99,96,0 98,99,20 99,96,15 117,114,22 73,67,1 117,109,19 106,92,22 127,118,19 121,115,24 117,102,21 90,80,13 107,100,12 116,105,0 135,123,12 107,97,7 118,107,22 162,138,76 155,130,55 135,120,43 173,143,60 141,116,27 175,142,76 184,148,72 167,122,74 53,43,42 59,52,52 30,20,24 62,50,55 46,34,36 52,38,43 112,98,100 199,153,94 188,142,85 170,128,76 173,131,79 180,135,73 180,138,84 173,131,79 154,108,53 173,131,79 181,139,85 186,144,90 176,133,73 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,130,72 205,157,99 189,147,95 194,148,93 193,150,94 192,149,91 193,151,99 163,123,69 142,124,64 119,102,51 93,85,33 107,102,59 89,89,46 91,84,27 75,78,14 100,95,15 94,94,12 112,103,27 124,115,18 124,108,25 103,92,17 131,122,35 137,129,37 111,101,19 81,72,0 140,132,40 100,98,10 139,127,16 113,103,13 94,84,4 112,113,6 100,99,2 126,124,25 132,126,31 131,122,23 151,136,26 174,147,70 158,133,46 144,127,31 54,47,47 80,69,66 85,75,79 40,28,30 106,92,92 92,78,80 112,102,92 201,160,92 199,156,107 180,137,88 172,129,80 159,114,66 162,118,67 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,85 188,146,92
155,114,65 158,117,68 170,129,82 179,138,91 181,138,91 168,126,74 184,143,86 154,110,57 170,128,74 163,125,75 160,131,80 139,114,66 132,114,72 88,85,20 111,111,50 97,90,29 135,133,32 117,108,23 127,117,39 87,84,29 121,122,13 119,111,9 164,154,64 106,103,9 118,103,15 113,94,10 86,82,0 110,109,5 114,112,11 87,94,6 68,71,0 103,96,0 116,108,16 113,105,15 149,138,33 147,132,13 159,143,31 168,152,38 141,116,68 81,69,71 103,92,99 114,103,110 64,52,57 54,39,47 85,68,69 72,55,56 127,99,72 174,131,82 164,124,72 189,151,101 163,122,63 176,132,79 196,153,97 175,133,79 180,136,83 178,134,81 183,139,86 164,118,61 180,138,86 200,158,106 205,156,107 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,114 206,171,135 172,137,101 177,148,113 227,192,156 183,142,95 182,139,90 158,122,75 164,131,81 156,127,76 144,123,71 102,95,27 90,80,38 93,92,54 109,103,37 94,95,47 95,94,40 133,125,35 141,140,45 109,103,28 106,96,16 107,110,19 90,91,0 110,101,16 117,109,17 119,114,16 89,93,10 106,108,10 108,101,15 116,107,20 159,152,39 124,111,11 153,138,32 134,119,9 145,121,59 86,68,65 104,93,100 117,106,115 123,112,121 95,85,86 81,71,72 47,35,37 88,77,72 140,116,92 124,100,74 172,130,76 181,139,76 170,129,68 180,137,77 195,149,92 196,153,97 201,158,100 187,142,80 173,129,78 169,123,64 181,135,76 192,148,97 194,151,95 168,119,70 180,140,88 187,144,95
198,163,127 212,174,139 199,160,117 185,152,115 191,156,120 181,146,110 203,163,127 185,150,114 181,146,108 191,154,114 170,130,76 170,129,82 156,120,71 154,121,73 135,114,58 133,113,65 96,94,24 100,97,46 89,87,27 106,100,36 122,110,40 95,94,27 94,94,31 104,104,22 112,111,18 76,81,7 100,95,13 98,91,21 99,96,13 91,93,20 111,114,13 115,112,18 117,111,5 118,108,14 136,122,27 150,135,25 148,133,23 177,131,105 89,75,88 123,111,123 128,116,128 122,110,122 82,72,73 102,84,65 111,102,113 132,113,101 135,114,89 116,100,85 143,116,84 181,138,80 177,131,72 169,126,66 204,158,101 192,145,84 192,146,87 204,157,96 199,153,98 165,117,61 176,130,71 185,142,86 178,135,79 182,141,82 181,135,78 190,143,82
200,164,131 215,178,152 226,189,149 218,191,148 193,154,122 172,139,102 204,169,133 201,167,135 193,159,125 186,152,111 176,143,104 177,139,93 202,164,118 137,100,58 147,119,79 167,136,87 119,102,51 119,109,56 116,107,60 106,98,33 125,119,24 109,106,23 90,87,20 114,114,14 96,96,37 97,97,34 82,84,27 114,107,21 131,121,13 91,97,18 132,121,36 92,81,19 109,100,15 119,111,19 130,115,7 147,127,23 177,143,123 160,131,100 105,96,109 122,110,124 123,109,124 115,104,113 75,65,69 128,101,83 153,124,102 157,128,106 122,104,85 74,64,68 99,79,70 193,150,92 186,139,76 193,150,90 180,135,73 176,131,67 176,130,71 209,163,106 194,153,92 180,134,75 188,142,83 190,144,85 196,150,91 194,148,89 180,134,77 200,157,99
159,139,89 164,143,100 195,159,128 172,142,96 219,190,157 173,140,103 204,167,123 190,151,112 197,159,122 202,164,127 200,162,125 195,157,120 198,161,121 199,160,121 162,124,87 156,117,78 182,144,107 158,123,85 141,120,66 132,117,70 99,85,15 101,98,45 94,91,24 93,97,14 112,113,22 123,113,31 84,79,26 87,84,33 105,102,21 105,103,29 125,121,14 143,128,36 112,98,12 121,114,3 141,131,12 137,127,19 133,112,85 81,71,75 119,110,121 124,112,124 132,120,132 108,97,104 77,67,71 100,85,74 142,111,88 162,131,108 130,103,85 75,65,69 80,65,75 180,141,82 211,166,104 191,146,84 185,139,80 186,138,82 176,133,75 170,129,70 166,125,68 187,146,87 202,157,95 189,146,86 201,155,96 186,138,82 181,135,78 191,145,88
181,152,76 151,130,49 144,128,54 156,127,76 162,144,71 192,158,138 189,160,125 164,131,92 176,146,90 142,113,78 185,145,109 174,137,93 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 189,155,110 169,130,98 142,121,69 108,89,36 98,93,40 102,99,55 86,82,36 102,99,44 122,116,23 108,103,34 123,111,54 110,102,21 116,108,18 143,131,20 137,123,8 132,117,9 146,131,14 145,120,92 111,104,102 88,85,91 124,117,127 131,119,131 139,127,139 104,93,102 75,65,66 71,62,58 123,98,79 163,125,104 171,133,112 84,71,68 107,93,79 169,134,67 194,150,83 188,147,88 161,121,69 200,157,97 193,151,88 195,149,90 189,147,84 199,156,96 187,141,82 187,144,84 202,157,95 203,157,100 189,146,90 176,132,79
155,141,44 154,138,39 118,106,26 168,134,75 144,114,45 156,129,52 149,114,58 145,117,49 163,129,95 174,144,100 130,98,64 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 141,113,75 160,124,77 166,130,68 141,117,53 127,108,55 114,106,56 111,102,55 116,114,67 97,96,17 90,82,30 123,120,28 136,122,27 141,129,22 128,115,22 136,127,10 128,118,6 111,95,89 87,85,86 94,86,94 125,114,121 135,123,135 134,122,134 100,93,96 81,71,72 75,70,69 113,90,77 153,119,99 168,130,109 129,110,98 100,86,72 148,123,48 179,150,85 187,153,83 192,146,89 214,171,113 188,147,88 183,141,78 191,146,84 204,161,101 215,172,114 186,143,87 197,152,90 203,158,96 197,151,92 175,130,68
114,113,5 148,141,32 148,130,41 111,99,31 155,136,23 147,126,43 158,138,52 174,142,71 169,140,75 189,148,99 193,150,94 182,138,87 196,150,93 194,150,99 170,135,99 165,140,112 144,117,85 174,137,97 164,119,57 192,151,90 187,144,86 186,145,88 140,104,55 159,123,72 151,118,70 143,119,68 113,105,51 102,98,52 109,99,46 50,47,3 96,90,42 97,85,26 100,90,23 80,78,8 93,88,6 81,82,87 82,79,83 93,88,90 121,110,117 122,111,120 120,109,118 95,87,93 79,74,73 75,69,74 109,92,82 117,98,86 121,98,83 149,126,115 89,73,71 149,121,63 145,126,33 141,116,57 174,139,74 179,138,77 186,145,88 178,132,73 178,137,78 196,155,96 212,166,98 199,153,94 197,152,88 206,161,99 204,162,99 190,143,80
159,149,55 122,121,17 119,112,44 134,124,12 112,107,23 149,134,17 120,110,16 110,96,12 136,125,38 144,115,43 172,137,81 182,148,85 183,143,91 187,146,85 195,146,95 189,147,95 185,142,86 176,133,77 178,137,88 187,146,85 201,155,98 173,133,79 173,135,87 180,142,94 176,136,82 159,120,63 141,113,55 128,112,58 121,110,64 75,73,24 95,92,50 98,93,40 98,93,52 97,92,21 82,76,30 95,93,101 80,77,83 87,79,85 123,110,120 118,107,114 115,109,114 96,93,99 82,76,81 80,70,71 86,74,74 85,74,81 88,78,82 110,99,94 71,66,68 121,112,67 141,132,17 133,120,27 153,133,29 165,144,45 157,116,57 175,135,60 180,139,71 187,150,79 175,141,71 199,157,92 196,150,93 218,172,106 173,137,59 186,140,74
126,120,25 105,99,6 127,127,12 124,119,21 144,134,11 109,98,25 148,136,25 152,136,24 122,111,36 135,124,39 158,134,68 146,125,42 167,133,72 164,128,70 165,137,56 170,123,73 175,135,81 175,135,81 166,124,82 184,143,98 183,142,93 173,135,87 170,129,80 183,142,95 168,132,85 149,116,68 166,130,81 151,111,59 125,100,41 118,105,53 105,99,53 101,98,56 93,91,31 87,87,42 73,67,42 79,74,76 83,80,84 84,74,78 118,107,114 120,109,116 108,102,107 88,85,91 91,87,96 86,78,86 74,64,68 89,79,80 92,82,86 60,55,57 67,63,57 124,122,23 117,107,13 140,134,18 134,127,16 155,137,48 152,135,39 153,131,39 154,137,43 148,122,52 215,176,103 178,133,71 202,155,94 153,128,43 148,107,39 205,160,98
134,131,35 107,103,14 112,114,0 105,102,8 181,169,30 134,120,5 110,104,2 93,85,6 139,127,59 110,105,23 126,119,49 98,86,16 128,109,41 133,108,31 127,108,26 165,126,65 115,93,28 194,148,89 189,143,88 187,143,92 159,118,73 172,129,82 187,145,93 192,151,102 171,128,79 161,124,71 173,135,85 177,136,89 180,146,103 161,128,76 142,116,62 119,105,60 117,102,64 112,103,58 59,51,38 67,64,68 71,65,70 82,75,75 102,95,98 114,101,111 104,98,103 84,79,81 86,82,91 89,85,94 78,68,72 94,84,85 92,84,90 63,57,50 65,59,54 119,115,10 140,136,29 133,127,32 115,116,9 127,123,7 144,139,30 151,138,36 134,120,23 141,138,46 161,131,62 191,155,77 123,102,19 185,157,78 174,148,68 178,146,60
104,101,18 94,95,6 88,89,12 108,101,15 122,118,11 150,137,33 127,120,21 83,81,7 154,142,46 145,125,66 126,114,48 65,56,9 115,95,34 138,121,45 124,110,26 159,123,65 177,137,83 190,144,85 183,137,80 187,142,80 169,129,77 192,152,100 175,134,85 116,85,48 168,132,83 177,139,91 167,129,81 161,128,80 194,156,110 177,139,91 165,132,82 147,121,71 146,122,71 132,111,57 70,54,39 56,52,61 95,98,65 76,66,54 92,80,82 95,84,91 89,81,87 82,76,81 73,69,80 85,76,87 82,72,76 101,96,95 101,104,26 108,103,75 65,55,56 105,93,23 117,109,44 99,98,5 109,108,0 103,105,9 127,122,9 133,132,26 130,121,34 131,135,27 152,140,33 152,141,38 138,125,23 90,80,0 170,146,54 192,170,66
126,119,8 119,120,29 113,117,9 158,148,29 133,121,23 123,113,46 141,133,13 125,116,29 143,133,21 122,113,39 120,109,34 112,98,12 129,122,25 131,118,45 150,121,68 161,132,79 179,138,81 186,145,86 187,146,89 182,140,86 177,136,87 177,138,79 184,145,88 185,143,91 185,141,90 199,153,94 200,157,108 178,137,90 177,134,85 185,137,90 173,135,87 163,130,80 153,126,79 155,123,77 70,53,45 53,53,53 128,110,66 109,96,48 126,113,65 99,88,73 81,70,77 79,72,82 71,69,77 76,68,74 90,88,57 77,83,4 93,84,10 95,92,50 65,58,58 98,99,8 96,98,2 90,97,11 97,104,18 126,124,23 120,107,14 105,101,12 115,106,21 153,147,43 137,133,30 144,136,44 116,107,20 142,129,36 166,143,44 148,132,47
174,164,72 129,129,18 116,110,17 114,118,10 122,121,26 129,122,25 101,102,0 112,104,12 131,118,16 147,137,29 133,120,47 105,98,1 108,99,23 103,94,36 124,112,42 132,118,52 148,122,52 179,140,79 186,144,90 196,153,95 158,124,81 189,168,141 202,185,161 229,216,195 182,160,126 176,153,124 157,130,96 174,148,109 178,151,117 126,97,66 181,150,113 197,170,134 192,167,139 161,133,95 72,54,53 60,55,57 172,141,102 144,118,64 140,113,68 140,113,66 139,114,70 184,159,131 68,64,73 77,71,78 67,66,12 85,88,24 75,83,30 79,78,40 61,59,55 84,91,7 58,63,0 74,78,22 97,99,13 88,90,17 107,100,14 95,90,8 148,140,38 88,80,1 120,109,22 111,106,8 129,124,26 145,140,31 123,118,18 143,131,24
126,121,10 117,109,3 127,111,37 139,141,43 91,89,1 129,125,0 139,133,17 115,111,4 111,123,17 98,94,16 99,93,16 130,115,34 131,116,37 102,102,0 95,83,26 128,114,30 171,142,89 165,139,59 184,143,86 187,143,92 89,82,55 145,124,99 123,95,66 172,156,141 193,174,149 145,122,91 146,116,88 152,128,104 176,152,119 150,122,93 181,152,117 138,115,73 208,181,149 186,159,127 61,48,43 64,57,55 172,148,113 172,150,112 201,182,155 169,149,117 175,150,131 59,48,41 71,64,74 76,70,75 97,92,49 83,82,46 53,59,9 84,82,49 70,70,56 91,97,29 104,108,23 90,97,11 72,73,5 80,80,21 102,103,12 89,84,15 99,94,21 64,62,0 129,122,23 121,123,27 82,77,8 117,115,14 130,123,24 143,138,40
83,86,24 115,107,26 91,85,8 168,154,30 98,102,35 97,99,3 94,84,42 136,128,4 154,143,10 119,113,38 129,111,22 181,160,61 123,120,53 109,103,1 129,117,51 101,91,42 149,131,71 132,123,36 154,131,46 170,135,81 94,91,49 180,165,145 213,203,179 182,173,158 157,142,122 156,130,105 175,157,138 218,203,194 174,154,124 157,137,107 173,148,120 179,151,122 167,143,108 178,158,128 59,48,43 64,55,49 195,167,138 176,151,123 208,185,154 212,189,158 206,187,173 150,140,130 69,62,72 71,63,71 115,98,59 118,111,70 69,70,31 80,75,61 63,58,57 159,162,73 72,79,4 76,79,15 79,82,22 86,88,13 96,98,4 66,70,3 97,93,15 88,82,34 82,86,19 123,118,18 95,97,1 111,104,5 128,125,15 125,116,17
117,109,5 105,93,34 91,82,37 145,141,38 105,96,40 97,83,27 128,122,27 76,74,54 111,103,22 120,113,2 122,118,40 138,121,25 84,89,17 115,112,20 146,127,45 123,121,31 145,128,77 153,130,72 110,107,15 146,121,64 150,120,74 143,129,86 163,153,143 199,181,162 190,178,166 129,112,102 172,143,119 204,187,177 208,193,184 197,181,164 180,161,138 212,188,166 210,199,180 171,154,128 56,49,52 52,46,41 143,119,95 166,142,109 178,151,119 173,151,143 84,83,114 86,84,108 75,67,75 74,68,75 156,118,72 148,121,76 64,59,47 60,48,50 95,89,66 77,86,1 79,84,41 92,94,52 76,81,18 75,78,47 58,62,8 109,106,51 169,166,101 221,220,114 78,86,0 92,85,13 107,109,15 134,130,14 149,153,17 139,133,27
84,87,36 115,104,60 124,115,0 89,85,37 141,137,21 142,139,25 91,86,58 151,138,18 122,117,6 101,93,12 102,104,10 145,135,27 89,90,40 86,86,12 131,125,19 126,119,20 138,127,63 155,129,77 132,123,49 126,115,28 168,151,102 169,132,77 209,168,111 189,148,99 179,135,82 173,137,90 178,156,136 194,173,169 178,163,152 161,145,132 142,128,101 135,126,109 149,131,110 161,146,124 51,48,54 72,61,56 132,112,80 155,129,108 148,122,97 129,112,88 103,104,138 88,84,108 77,70,82 78,71,69 129,103,64 111,92,55 64,55,38 44,40,30 45,47,19 79,82,33 84,88,19 85,89,31 97,96,58 82,87,15 68,75,0 108,102,27 60,69,9 72,69,18 99,94,14 93,90,0 107,101,24 97,94,11 116,112,23 128,124,21
93,87,53 80,79,41 75,69,35 136,127,12 123,112,39 96,101,9 115,100,23 88,84,49 131,121,9 117,113,8 120,115,42 143,137,21 93,95,40 75,68,48 103,99,39 126,116,34 127,125,35 130,116,73 161,135,81 176,146,90 69,59,10 178,136,84 192,155,100 192,156,98 177,142,86 191,146,84 199,152,102 200,157,101 177,137,83 177,136,79 185,142,95 159,125,80 152,124,97 105,94,89 48,44,53 109,94,83 127,113,99 96,74,54 132,105,73 149,115,83 66,56,57 68,57,54 78,71,81 66,59,57 65,53,53 61,51,50 52,45,45 66,57,51 104,94,54 104,89,53 86,83,28 107,101,37 119,114,59 92,91,35 109,112,11 74,78,40 86,86,16 92,87,46 90,88,30 107,104,19 95,95,21 98,93,9 95,88,18 83,77,13
