12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 16,11,10 21,16,15 17,10,13 18,8,12 39,29,33 64,50,50 70,57,54 47,41,36 22,22,30 19,24,32 22,25,32 11,8,12 54,53,58 81,81,93 91,93,109 151,149,159 154,151,157 157,155,156 160,152,158 156,150,157 156,148,154 156,148,156 154,146,154 155,149,154 159,149,153 155,147,153 155,148,148 157,145,147 160,147,142 164,149,140 163,148,139 161,145,139 161,145,139 160,145,136 160,145,136 164,144,135 159,143,130 158,142,125 159,143,126 160,141,125 159,140,124 165,139,118 166,137,117 163,131,115 156,125,104 82,56,60 76,48,48 71,50,48 63,45,44 61,39,44 59,42,45 60,42,41 60,42,41 63,45,42 66,43,44 73,44,40 87,50,49 105,55,40 153,121,118 189,169,162 194,175,163 190,169,165 179,162,163 177,159,170 172,156,169 176,161,169 193,175,170 209,183,171 215,187,174 215,187,174 215,187,174 215,189,175 220,192,179 224,195,175 225,195,178 227,196,177 230,199,178 229,200,178 230,199,180 228,199,179 228,199,179 226,196,179 226,196,179 225,195,178 219,194,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 16,11,10 31,21,11 30,21,15 19,14,13 14,9,11 33,19,21 62,48,48 56,47,43 18,24,27 17,25,32 19,24,30 9,6,10 52,51,56 81,81,93 96,95,110 154,152,162 155,152,158 155,152,158 157,149,157 161,155,162 156,148,154 157,149,155 160,152,160 155,149,154 157,147,151 158,150,156 157,150,150 161,149,151 161,147,147 164,148,144 165,149,145 162,146,144 161,145,143 162,146,142 161,146,137 161,142,130 162,146,133 162,146,129 161,145,128 163,144,128 163,144,128 167,145,125 160,138,118 158,131,115 91,58,49 75,50,47 75,50,47 66,47,49 64,45,47 59,40,42 59,40,42 60,41,43 65,42,41 64,43,39 65,44,42 68,43,44 80,48,45 97,51,37 135,102,95 187,168,156 193,173,164 188,170,165 181,164,165 177,156,171 175,156,170 181,163,172 193,172,170 208,182,168 216,186,171 214,186,173 215,188,172 216,188,177 219,191,178 223,194,174 225,196,176 229,198,179 228,199,179 228,199,177 229,198,177 228,199,179 226,197,177 226,196,179 223,195,182 224,194,177 219,192,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 19,14,11 33,22,7 34,25,8 29,24,12 13,10,14 14,7,10 25,15,16 56,42,42 22,26,30 19,24,30 17,25,30 14,11,17 37,34,38 84,84,94 109,106,121 156,154,164 160,157,163 154,152,162 158,155,161 158,155,161 160,152,160 160,150,151 157,149,157 160,149,156 157,151,156 157,149,155 160,150,154 160,150,154 166,152,154 163,149,149 163,149,149 163,150,147 161,148,145 163,147,141 160,148,138 163,147,134 160,146,132 161,145,130 162,146,131 166,145,132 165,145,127 163,144,130 155,130,113 98,72,58 85,66,70 91,74,77 103,82,80 78,54,48 86,58,45 118,79,51 126,74,53 126,75,49 126,73,48 118,73,50 89,53,33 65,37,35 67,42,39 77,48,44 77,48,42 66,49,39 65,45,36 145,127,124 172,151,151 91,55,45 93,62,52 185,161,155 194,172,166 208,180,167 215,185,170 216,186,171 217,187,172 217,187,172 221,191,176 222,193,173 224,195,173 226,197,175 228,199,177 225,196,174 226,197,177 226,197,175 227,196,177 225,195,178 224,195,175 223,193,176 217,189,176
13,11,12 12,10,11 12,10,11 12,10,11 12,9,13 14,9,11 14,9,11 14,9,11 14,9,11 14,9,11 15,8,11 23,13,12 29,21,10 36,23,16 38,27,12 24,24,24 18,15,21 14,8,13 18,15,19 25,24,29 19,24,30 19,24,30 17,17,25 29,28,33 85,83,93 116,114,126 155,155,167 161,157,168 162,158,167 160,158,168 158,154,163 160,153,163 165,157,165 165,154,163 162,154,160 161,153,159 160,152,158 164,154,158 160,150,154 167,153,155 166,152,154 162,148,150 165,151,153 165,151,151 162,149,144 162,149,142 162,150,138 163,149,135 162,148,134 162,148,134 167,146,131 167,144,129 157,134,121 119,88,80 101,71,72 100,87,97 88,74,74 102,80,74 121,95,81 111,83,72 83,42,26 131,80,52 139,83,49 140,84,50 141,83,50 137,79,46 101,58,50 68,39,35 65,40,37 63,40,39 65,42,41 92,67,64 99,51,37 106,58,44 125,95,80 105,54,30 174,153,151 193,166,159 206,180,166 215,185,168 213,186,170 214,187,169 216,186,171 221,191,176 222,193,173 225,194,175 227,196,175 228,199,177 226,197,177 227,196,177 226,197,177 225,195,178 225,195,178 224,195,175 223,193,176 215,190,173
17,17,14 11,11,11 12,10,11 12,10,11 12,10,11 18,8,12 22,12,13 21,11,10 17,7,8 14,9,8 17,7,11 21,11,12 28,18,17 30,21,13 27,27,13 22,22,30 18,23,29 19,24,32 19,24,32 19,24,30 20,25,31 19,24,30 20,20,28 20,19,24 83,81,91 124,124,136 165,163,175 162,158,171 162,158,171 163,161,171 161,157,170 158,158,168 158,156,164 162,159,165 163,157,164 159,153,160 160,152,158 164,154,158 165,155,159 165,151,153 168,154,156 167,153,155 166,152,154 165,151,151 161,150,147 165,149,143 165,150,139 168,151,141 163,152,137 162,150,138 170,146,138 162,139,126 116,90,78 100,85,74 117,104,112 92,81,90 61,48,45 68,46,38 105,77,64 128,100,89 122,79,62 129,78,50 141,85,51 141,85,51 144,86,51 146,85,53 144,86,51 115,71,41 61,38,39 59,38,38 63,40,41 64,39,38 90,64,52 102,74,63 101,60,40 141,79,52 171,150,148 186,159,152 205,179,165 214,184,167 215,185,170 216,186,171 216,186,171 219,189,172 223,192,173 224,193,172 227,196,175 227,196,175 225,196,176 225,196,176 225,196,176 225,195,178 224,194,177 224,195,175 223,193,176 214,187,169
20,21,11 17,17,12 12,12,12 11,11,11 18,13,10 23,16,14 26,20,13 26,17,13 24,15,9 16,11,10 17,10,13 18,9,5 20,18,14 25,20,17 23,25,22 19,23,27 18,23,31 18,23,33 19,24,32 19,24,30 38,42,55 19,24,30 21,21,29 15,13,21 76,72,81 138,135,152 165,162,177 165,162,177 165,163,175 161,161,171 165,161,174 164,160,173 161,159,167 164,161,167 165,161,172 162,158,169 164,156,164 167,156,163 167,156,163 168,154,156 167,153,155 173,159,161 165,153,153 160,149,146 169,152,142 173,152,139 198,176,158 193,170,159 175,152,149 169,153,140 161,138,135 114,91,78 111,73,54 124,68,42 131,73,51 119,74,51 106,84,78 92,59,52 94,68,58 135,109,99 135,88,67 135,83,51 141,84,53 142,84,51 144,86,51 152,87,46 149,86,51 148,85,52 114,78,60 62,39,36 59,40,42 57,41,39 63,38,37 67,42,41 107,60,37 124,73,36 178,147,139 190,162,153 211,176,163 214,184,169 214,184,167 215,185,170 216,186,169 218,189,169 222,191,170 227,193,173 225,196,174 226,195,174 224,195,175 224,195,173 224,194,177 224,195,175 224,195,175 222,193,173 222,192,175 214,189,172
28,25,10 26,22,12 26,22,12 26,18,7 28,20,9 32,24,11 32,22,10 32,22,10 26,21,9 18,17,8 16,14,10 16,14,10 20,20,15 22,24,19 20,26,27 19,24,32 17,25,32 19,24,32 19,24,32 19,24,32 34,39,49 18,23,33 20,20,28 19,18,23 68,67,72 148,147,164 164,163,178 164,163,178 164,163,178 167,164,179 163,163,175 164,164,176 164,162,172 165,163,173 164,162,172 163,161,171 164,161,167 164,158,163 169,158,165 174,157,163 170,157,165 171,159,164 114,117,139 153,163,179 171,160,157 185,163,157 190,161,139 200,165,138 218,168,137 197,166,147 131,119,124 112,87,86 103,63,54 102,61,41 107,76,66 139,125,130 145,97,81 165,97,59 191,113,60 168,105,72 137,81,43 137,80,51 136,78,54 139,87,55 97,49,43 154,86,50 157,92,55 149,87,49 130,76,40 96,59,33 62,41,39 60,39,39 62,39,38 72,42,41 90,48,37 123,92,82 155,75,43 195,164,154 208,178,161 212,182,165 214,185,165 216,186,169 216,187,167 217,188,168 222,191,172 224,193,172 228,194,174 226,195,174 227,196,177 225,194,175 224,195,175 224,195,175 223,194,174 224,193,172 221,192,172 216,185,173
38,29,12 37,30,14 31,26,12 34,25,10 36,25,10 43,28,8 43,30,9 37,28,11 29,24,12 21,20,11 17,16,9 18,17,10 24,25,17 22,25,17 20,25,31 19,24,32 17,25,32 19,24,32 19,24,32 19,24,32 21,26,36 20,23,34 15,15,23 22,21,26 60,61,66 156,157,176 169,168,183 164,163,178 166,165,180 166,163,178 165,165,177 166,166,178 167,165,175 166,164,174 166,164,174 164,162,172 165,162,168 166,160,165 167,159,165 164,159,161 110,127,149 95,142,197 122,139,161 140,137,154 153,142,139 166,146,139 179,150,130 186,152,132 179,158,147 139,133,156 131,118,126 110,89,87 110,69,67 111,65,49 136,82,62 97,61,53 111,63,47 160,92,54 200,118,60 202,106,48 168,97,53 132,75,44 119,71,42 125,78,46 142,90,58 104,58,32 157,92,55 155,93,55 140,84,48 108,71,45 61,40,38 57,40,41 65,37,35 75,41,39 86,46,39 140,109,99 136,71,30 190,159,149 207,177,160 212,182,165 214,185,165 215,186,166 215,186,166 217,188,168 222,191,172 223,192,173 228,192,172 226,195,174 225,194,173 225,194,175 224,195,175 224,195,175 224,193,174 223,192,169 216,190,169 213,185,172
49,36,13 47,34,13 48,33,11 52,35,9 53,34,11 54,38,7 54,37,11 51,34,8 39,28,9 29,24,10 21,20,11 19,20,10 24,25,15 21,25,27 21,24,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,34 22,22,30 15,15,23 24,24,32 51,51,59 162,164,178 169,167,187 166,164,184 166,165,182 164,163,178 166,166,178 168,168,180 171,169,179 165,163,173 168,166,176 166,164,174 165,163,171 157,164,176 157,166,177 63,102,157 63,139,216 80,124,173 108,125,156 124,127,147 137,129,137 147,135,140 160,140,131 166,146,137 141,144,155 133,136,147 118,100,109 90,62,60 76,48,46 113,69,68 142,77,54 187,113,61 133,79,59 114,80,60 200,119,69 187,106,56 168,96,57 111,63,45 90,54,44 103,68,55 125,77,48 144,83,49 125,59,29 157,92,53 144,83,49 118,71,48 62,40,43 56,37,44 80,43,40 85,47,41 79,43,35 104,59,54 144,79,42 190,159,149 207,177,160 211,181,164 214,185,165 214,185,165 216,187,167 217,188,168 220,189,168 225,191,171 228,192,172 227,193,173 225,194,173 224,193,172 223,194,174 222,193,173 222,195,177 221,192,170 219,189,172 213,185,172
60,41,14 58,39,14 55,37,7 57,38,3 58,38,6 56,38,6 55,37,7 57,37,5 45,35,13 30,26,9 25,24,13 23,24,12 24,25,13 22,26,28 19,22,29 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 19,24,34 19,17,25 17,17,25 32,35,44 80,80,92 167,171,186 171,169,191 169,167,189 170,169,186 169,168,183 166,166,178 168,168,180 174,172,182 168,166,176 168,166,176 171,169,179 167,165,173 166,164,174 97,157,221 61,146,236 66,129,194 71,119,171 94,117,153 108,117,142 121,121,133 134,125,140 149,132,133 146,136,137 131,134,145 131,134,145 124,102,107 116,66,49 51,48,52 81,54,47 149,82,57 193,115,64 185,108,55 137,74,50 163,95,52 162,94,51 164,98,66 76,44,28 72,51,38 98,63,50 111,69,47 135,80,51 150,84,54 151,86,49 147,86,52 122,74,49 63,40,41 58,39,46 83,46,43 84,46,40 82,44,36 99,51,45 153,96,52 194,163,153 209,179,162 211,181,164 211,182,162 214,185,165 214,185,165 216,187,167 221,187,167 225,191,171 230,192,173 228,192,172 224,193,170 223,192,169 222,193,171 223,194,174 222,192,175 221,192,170 218,189,169 211,185,171
62,43,16 61,42,15 60,43,15 60,43,15 64,45,10 62,43,8 61,41,9 58,39,2 54,35,8 43,30,9 30,26,16 24,25,13 20,25,19 19,24,30 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 13,12,17 18,20,34 36,39,50 134,135,154 166,172,191 169,170,189 169,167,189 168,169,188 168,170,186 170,172,188 170,169,184 165,164,181 172,169,186 171,168,183 167,164,181 154,171,202 75,157,243 75,162,255 61,145,217 67,124,187 66,118,176 69,111,159 92,118,151 103,116,142 119,118,135 139,136,153 138,136,146 128,111,103 126,95,85 114,79,64 110,69,51 132,72,51 122,64,42 149,83,49 185,110,63 173,100,57 159,91,48 149,81,43 157,85,48 167,90,53 143,81,52 109,69,44 79,55,47 118,72,42 131,76,45 154,88,54 152,87,50 147,87,48 125,74,46 69,44,41 74,42,39 80,42,36 81,41,36 85,42,34 104,51,37 172,139,132 195,172,159 209,179,162 212,181,162 212,181,160 212,183,163 215,184,163 220,186,166 227,189,168 229,189,166 232,192,167 231,190,170 228,192,170 222,188,168 222,193,173 222,193,173 221,192,172 221,192,172 218,186,172 212,185,169
63,45,15 63,45,15 63,45,13 62,44,12 62,43,8 60,41,4 62,43,8 60,41,6 55,37,7 48,34,9 33,30,15 23,26,18 22,28,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 11,8,12 35,38,47 39,41,55 160,161,180 170,172,197 164,170,187 174,172,194 169,170,189 168,171,191 167,170,190 173,172,189 173,169,189 168,166,186 173,169,182 173,168,184 34,89,157 74,175,255 63,151,233 69,142,218 66,124,184 68,120,178 67,118,167 71,114,155 94,110,146 132,133,152 141,142,161 125,121,130 119,86,75 111,73,56 113,75,56 118,76,54 138,80,43 152,90,52 160,92,49 170,99,55 170,98,59 165,93,54 164,90,54 160,86,50 165,89,49 164,92,55 152,83,45 127,79,50 127,75,43 140,84,50 154,92,54 148,86,46 144,83,49 116,66,49 74,44,43 78,42,36 85,45,38 88,46,35 92,46,20 111,52,33 183,154,148 201,173,160 211,182,162 213,182,163 215,184,163 213,182,161 217,183,163 219,185,165 226,186,163 229,189,164 232,192,167 232,190,168 228,193,168 225,191,169 222,191,170 221,192,172 221,192,170 218,189,169 216,186,171 212,181,169
62,45,10 62,44,14 62,43,16 62,43,16 60,42,10 59,41,9 61,41,11 58,40,8 56,38,8 50,36,11 37,32,18 25,25,20 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 25,28,37 38,46,62 118,129,156 163,170,195 171,176,202 167,175,193 168,174,195 167,173,190 171,174,194 170,173,193 171,175,190 175,171,193 173,169,189 171,167,191 131,171,221 89,173,255 63,155,249 70,143,219 69,137,203 66,126,192 67,124,187 70,121,182 68,114,165 103,116,135 140,143,163 130,133,151 116,95,93 120,80,55 123,79,49 133,81,51 143,82,46 144,86,49 148,86,48 157,89,46 168,97,55 169,97,58 168,96,57 171,97,61 166,92,56 169,93,53 172,92,51 175,97,51 166,98,53 147,87,48 149,87,47 150,88,50 147,87,46 134,73,41 101,53,37 80,45,46 75,44,32 89,45,33 89,46,29 103,50,27 126,61,42 184,155,149 200,173,157 211,180,159 212,181,158 219,183,163 215,181,159 220,184,162 224,186,165 227,188,160 233,188,165 233,191,167 232,187,164 231,189,165 230,190,167 223,192,169 222,191,172 218,189,167 216,187,165 213,187,166 212,185,167
62,44,12 62,43,16 62,43,18 61,42,15 60,42,10 62,43,8 58,39,4 57,41,10 59,40,13 51,39,13 39,31,20 27,27,27 20,25,33 19,24,32 20,25,33 20,25,33 20,25,33 20,25,33 19,27,36 20,28,37 30,30,40 28,30,44 107,113,132 157,163,180 171,178,201 170,177,200 163,175,197 167,173,194 168,174,193 171,174,192 171,174,192 171,174,192 168,169,188 170,173,191 166,172,204 110,183,255 73,163,253 67,150,229 67,137,209 63,131,197 69,133,198 67,127,189 68,124,183 74,117,169 116,111,129 138,139,158 130,113,114 122,85,72 125,79,53 140,88,58 151,89,51 150,88,50 149,86,51 148,88,49 152,86,52 161,93,53 166,97,57 167,98,58 173,99,61 173,99,61 178,102,62 185,103,60 185,108,57 181,110,57 158,90,50 149,87,45 144,81,46 132,75,44 112,67,46 90,52,35 83,47,41 78,42,36 88,45,37 93,45,31 109,49,24 134,64,31 185,159,149 202,171,159 212,178,158 213,179,159 217,181,161 219,183,161 221,183,162 224,184,161 232,188,162 233,188,165 234,189,166 231,189,165 230,190,165 230,190,167 225,187,166 221,187,165 222,188,166 217,188,166 213,187,166 209,182,164
