104,54,0 123,71,0 91,55,6 119,76,20 150,89,1 100,54,0 93,48,0 114,67,4 110,64,0 96,49,0 86,42,2 98,52,0 125,69,0 109,56,0 123,60,0 63,24,0 147,86,0 133,70,0 156,96,5 103,58,0 173,99,0 131,65,0 123,62,0 175,99,0 116,68,0 161,76,0 57,48,44 54,37,40 96,49,0 147,84,10 114,56,3 120,58,0 168,90,0 156,82,0 133,89,61 76,46,20 156,84,0 150,81,0 139,74,0 165,90,0 161,76,0 182,98,0 232,113,0 219,107,0 49,38,45 35,31,40 33,32,37 33,31,39 34,31,37 34,31,37 34,31,35 37,34,38 39,34,36 43,33,34 45,35,34 48,37,34 55,39,35 52,40,30 55,40,29 55,43,31 52,43,28 55,43,31 50,40,30 52,39,36 48,36,36 44,37,37 43,35,41 40,32,40 39,33,38 37,33,44 59,56,73 27,24,30 19,11,19 19,12,22 36,42,61 49,60,87 34,31,46 27,32,38 28,31,38 27,32,40 28,29,34 69,52,53 154,93,48 104,63,34 40,28,18 36,25,20 27,15,17 29,17,17 40,25,14 36,21,10 33,18,9 35,21,7 42,27,7 37,21,6 39,23,8 36,22,8
112,62,0 110,59,0 95,48,0 132,79,15 86,37,0 112,64,8 96,49,0 100,50,0 105,57,3 87,45,5 86,42,0 103,55,0 119,62,0 118,62,0 149,77,0 73,33,8 146,84,10 134,72,0 148,88,0 104,59,0 167,93,0 120,56,0 129,65,0 172,99,0 113,62,0 119,50,0 52,55,77 62,40,32 133,78,8 142,76,3 109,55,5 157,86,0 51,35,31 42,32,36 40,31,42 110,67,20 147,74,0 143,73,0 126,59,0 169,92,0 195,102,0 171,96,0 236,119,0 189,82,0 42,26,41 34,31,37 33,32,37 36,29,39 35,32,38 37,34,40 35,32,36 38,35,39 43,33,37 46,34,36 47,37,36 51,40,37 53,42,37 55,43,33 62,46,31 61,47,33 57,46,31 59,45,31 59,45,31 60,37,34 68,43,44 70,45,46 57,43,48 51,40,47 47,39,47 47,40,52 29,18,27 27,16,13 25,11,13 25,11,13 26,24,36 38,44,61 56,65,90 28,31,40 29,29,39 29,29,39 32,33,38 44,39,41 164,107,49 181,115,60 67,42,25 59,39,30 50,32,29 31,19,19 38,23,12 36,22,8 33,18,7 38,24,8 42,28,3 41,25,8 36,22,6 36,22,6
108,58,0 95,52,0 92,43,0 126,71,1 90,44,0 105,54,0 86,43,0 101,48,0 102,58,5 86,45,0 93,53,1 95,49,0 124,66,0 119,62,0 185,104,0 92,52,18 129,70,0 121,61,0 132,73,0 93,50,0 145,73,0 128,65,0 143,71,0 160,87,0 134,64,0 73,38,2 37,39,53 119,70,19 129,67,0 83,47,0 62,30,0 174,98,17 123,65,0 61,45,39 41,33,39 137,82,12 145,73,0 155,83,0 138,63,0 145,71,0 153,77,0 142,66,0 215,105,0 176,95,0 53,32,30 34,30,39 36,30,37 36,29,39 40,34,39 42,34,40 46,32,34 42,37,36 46,34,36 48,36,38 54,41,36 57,42,33 59,42,32 66,45,32 65,46,30 69,50,34 67,48,34 65,44,29 62,43,31 56,41,30 53,40,33 54,42,44 49,42,52 58,50,58 47,40,40 43,31,33 31,19,19 32,20,20 38,24,26 56,42,47 28,24,33 30,29,44 45,53,73 50,61,90 31,30,45 29,32,39 34,30,41 56,50,45 92,49,0 163,105,43 148,91,22 103,59,21 93,54,15 74,40,6 42,22,4 38,22,7 41,25,12 41,25,8 42,28,3 43,24,8 37,21,8 37,23,9
106,61,0 100,56,5 105,55,0 101,47,0 112,61,0 113,63,1 113,69,2 120,67,0 96,53,4 80,38,0 92,52,0 110,66,13 135,78,0 118,65,0 185,106,0 108,64,11 110,50,0 132,72,2 118,62,0 151,86,6 215,125,0 142,72,0 149,77,0 153,82,0 148,82,0 51,34,24 44,46,60 117,65,15 102,56,1 89,45,5 98,45,0 142,80,4 202,109,0 113,65,7 43,27,21 181,105,13 178,99,0 138,72,0 153,82,0 120,58,0 117,55,0 134,62,0 227,117,0 192,111,14 38,31,34 36,30,37 34,27,37 34,31,37 36,35,40 41,34,37 46,34,36 52,38,40 49,35,37 54,40,40 57,41,37 59,47,35 64,47,37 66,48,29 71,49,29 74,52,32 70,50,32 65,46,30 63,42,29 63,47,41 71,58,66 57,46,55 51,40,47 47,35,35 43,32,27 38,27,20 35,22,17 35,19,13 35,19,13 31,15,11 26,14,16 22,14,22 25,23,35 39,46,58 59,68,91 28,30,46 30,30,40 32,30,38 75,39,0 170,99,10 123,66,0 112,61,4 95,52,7 63,32,9 58,34,10 54,32,14 44,23,10 50,29,6 44,28,11 43,24,10 32,16,3 37,20,10
94,52,0 102,62,10 107,51,0 93,46,0 121,66,0 96,44,0 103,57,0 93,49,0 111,65,0 103,57,0 87,44,0 93,49,0 124,70,0 104,53,0 149,95,9 105,54,0 140,80,0 112,54,0 113,62,5 157,89,0 152,87,0 137,68,0 145,77,0 133,71,0 148,75,0 41,29,34 47,50,61 116,69,17 83,43,9 59,23,5 119,67,0 118,67,2 172,91,0 168,95,13 52,28,6 162,81,0 193,114,0 167,95,8 126,64,0 129,74,4 133,73,0 145,72,0 214,103,0 149,77,0 39,33,40 49,38,47 40,32,40 37,29,37 40,34,41 45,35,39 48,36,38 53,39,39 56,40,36 54,41,36 60,43,33 64,50,36 66,51,31 75,56,33 77,52,33 80,54,33 78,52,29 72,51,28 65,47,42 71,69,81 61,50,57 59,47,49 55,39,37 52,35,27 46,35,20 44,30,14 46,27,15 44,25,13 38,18,9 34,19,10 31,13,10 29,11,10 23,11,16 22,10,15 25,14,23 38,34,43 29,29,39 31,31,41 32,31,36 104,77,43 141,76,0 138,75,6 104,56,2 94,50,0 87,45,5 79,40,1 71,39,7 48,28,8 43,24,8 44,28,11 34,19,10 36,21,10
91,53,7 78,37,0 120,64,0 79,34,0 101,47,0 86,38,0 95,54,7 81,44,4 126,63,0 93,45,0 102,59,3 101,58,0 125,69,2 118,61,0 113,71,17 125,66,0 127,71,6 119,60,3 111,57,0 152,83,0 155,89,5 133,70,0 145,74,0 131,72,0 182,104,4 49,40,51 54,38,36 93,51,0 76,42,1 64,32,2 114,65,0 134,73,8 186,102,0 162,89,12 64,29,0 159,83,0 177,98,0 150,81,0 120,62,0 112,63,0 158,88,0 137,67,0 212,103,0 132,67,3 34,31,35 37,35,45 48,34,39 55,33,41 52,33,40 48,34,34 44,37,35 50,39,36 54,41,34 59,44,33 65,45,38 67,49,30 75,54,31 81,57,33 86,57,33 89,58,35 84,56,27 78,53,23 84,76,95 75,68,71 77,59,56 82,55,39 116,85,46 143,105,59 114,70,17 86,45,0 76,37,0 106,71,35 98,68,40 58,34,10 40,18,10 31,16,7 26,12,12 25,11,13 24,9,17 20,8,13 18,15,21 37,40,51 29,32,39 36,30,35 72,32,0 145,87,25 117,54,0 98,52,0 84,42,2 92,48,8 85,47,1 62,34,5 28,16,6 57,36,13 30,15,4 34,20,6
86,35,0 120,74,8 115,57,0 92,50,0 95,43,0 97,49,0 100,56,3 93,50,0 127,68,0 102,51,0 89,46,1 106,60,1 105,59,2 125,72,8 68,30,0 115,63,0 102,49,4 115,62,0 103,52,0 201,115,0 170,98,7 112,57,0 154,83,0 134,75,0 124,82,19 50,54,69 118,65,0 89,45,3 83,47,0 79,38,7 116,63,0 140,80,0 165,92,0 165,90,0 96,43,0 167,89,0 149,74,0 165,95,0 103,52,0 100,57,0 139,77,5 135,65,0 184,89,0 85,47,28 35,32,38 37,35,43 37,35,45 41,38,44 52,39,36 52,36,32 55,39,35 57,41,37 56,44,32 63,47,32 72,47,28 80,51,31 89,54,27 96,61,34 90,61,28 95,61,27 92,61,22 102,74,63 142,99,52 97,49,0 83,51,19 79,46,7 71,42,7 63,36,4 65,37,8 58,33,3 54,32,12 49,30,7 51,29,9 51,32,7 54,32,12 71,47,23 56,36,16 46,28,23 43,27,23 31,20,15 42,32,31 28,23,22 42,37,39 35,30,32 33,31,39 65,48,40 93,64,40 70,54,41 77,52,35 75,45,19 77,46,9 55,31,9 44,21,6 42,26,9 26,15,8 35,21,7
109,58,5 64,26,0 115,63,1 111,64,12 110,54,0 101,48,0 123,71,9 129,68,0 129,70,0 110,59,0 94,53,0 113,64,0 86,43,0 115,65,5 56,27,0 125,69,0 93,45,2 105,55,0 109,58,0 206,117,0 158,85,0 129,70,0 139,75,0 139,80,0 99,75,38 63,45,40 120,71,6 87,44,0 94,52,0 105,59,0 125,63,0 151,83,0 169,91,0 166,88,0 110,49,0 164,93,4 159,84,0 176,97,0 124,69,0 97,56,0 119,55,0 122,61,0 181,87,0 67,36,26 36,34,44 39,37,47 38,36,44 44,38,43 51,39,41 52,40,40 59,43,39 62,45,35 65,49,36 69,48,33 77,53,29 82,56,31 90,58,26 100,64,33 101,66,30 101,66,30 103,64,32 121,80,33 116,75,28 125,77,19 91,50,5 92,51,4 84,47,7 77,44,7 77,43,11 73,41,11 67,42,14 65,40,12 64,40,14 56,35,12 51,33,12 48,32,15 58,38,29 94,78,74 27,9,6 27,14,9 24,15,11 24,15,9 20,8,8 22,10,10 31,19,19 34,22,24 38,31,34 30,22,28 36,24,14 37,22,13 41,25,12 44,28,11 44,23,8 35,21,7 33,18,9 36,22,8
104,65,6 73,40,3 122,72,10 119,71,13 115,63,1 109,60,0 97,54,0 125,71,0 138,72,0 122,62,0 98,55,0 109,60,0 98,55,0 133,72,0 103,47,0 109,58,0 94,47,0 113,61,0 108,51,0 207,110,0 124,63,0 127,66,0 146,77,0 116,64,0 57,40,30 112,65,13 124,68,1 81,43,0 101,52,3 147,82,2 136,70,0 144,72,0 169,89,0 161,81,0 150,82,0 146,74,0 161,89,0 122,66,0 89,53,6 100,55,9 137,74,2 172,87,0 176,85,0 50,35,43 40,33,43 42,35,45 42,35,38 45,38,38 50,41,37 58,41,42 58,42,38 63,48,37 65,50,30 74,55,32 82,56,31 85,60,32 96,62,28 105,67,30 112,70,32 110,70,34 110,70,36 101,69,27 126,84,42 95,53,1 158,85,0 161,84,0 133,69,0 99,51,0 86,43,10 89,45,7 102,57,13 100,52,7 87,44,9 80,41,13 66,33,6 64,31,6 88,65,54 90,77,70 26,14,14 25,14,11 22,13,9 18,8,7 19,9,8 18,8,9 34,19,10 37,21,6 51,30,7 46,28,9 33,21,9 33,21,11 48,30,9 36,20,7 38,22,7 35,21,7 35,24,9 41,25,10
91,50,1 83,48,10 121,73,19 112,64,10 98,45,0 111,59,0 110,59,0 132,70,0 141,76,0 126,70,0 96,51,0 96,52,0 103,52,0 137,68,0 113,64,0 92,45,0 109,60,0 119,64,0 125,65,0 217,122,0 137,73,0 135,69,0 168,95,0 100,49,0 60,30,13 144,87,2 106,60,3 111,62,11 101,45,0 125,64,0 139,73,0 168,93,0 162,84,0 147,72,0 153,87,0 153,82,0 144,73,0 104,53,0 97,55,3 102,51,0 137,68,1 209,118,0 206,113,0 44,33,40 42,33,46 47,35,47 47,37,38 51,40,37 52,41,34 54,44,32 59,45,27 66,47,31 73,54,31 78,57,30 87,59,32 94,65,32 105,66,27 112,70,28 124,76,33 121,78,31 123,81,43 116,82,52 115,67,11 105,61,8 122,65,0 107,60,10 94,53,4 88,50,2 96,52,1 98,51,1 121,62,3 119,62,2 91,45,6 84,41,6 81,41,5 87,45,7 122,94,81 70,55,46 28,15,12 25,14,11 22,13,9 21,12,8 20,8,13 18,8,12 34,19,10 41,26,6 44,26,5 43,28,8 38,24,10 36,21,10 48,30,11 36,19,9 32,20,8 35,20,11 36,21,10 43,24,8
83,47,0 111,63,9 102,57,13 101,57,6 100,54,0 113,57,0 112,59,2 125,70,0 118,62,0 137,78,3 108,59,0 115,62,0 107,57,0 132,68,0 91,54,1 96,53,0 109,58,0 140,78,0 145,77,0 150,82,0 116,57,0 122,59,0 133,67,0 110,63,0 72,38,4 122,57,0 95,56,0 102,55,5 112,57,0 91,46,0 150,80,0 163,92,1 151,75,0 95,41,0 146,81,0 138,69,0 145,85,0 96,50,0 98,52,0 120,64,0 121,64,0 198,109,0 171,105,30 36,41,40 43,37,42 47,36,43 50,37,34 56,40,36 60,44,31 62,48,32 67,48,23 76,52,26 80,52,25 85,56,25 94,59,23 104,65,26 115,70,22 127,81,24 142,86,21 129,83,28 134,94,58 134,85,20 117,68,1 115,68,5 113,67,1 151,88,21 112,58,8 117,67,23 100,56,16 84,42,4 75,41,11 72,39,12 82,44,7 93,50,3 77,36,5 72,40,10 112,81,69 60,39,35 34,19,10 31,16,7 28,15,10 27,11,5 22,10,12 24,12,14 33,18,7 36,22,4 42,26,9 41,25,8 35,20,9 37,22,11 42,27,7 35,20,9 36,20,14 29,16,11 35,23,11 41,25,12
94,53,6 127,78,13 83,46,6 107,59,1 96,53,4 130,73,2 100,54,0 109,60,0 99,49,0 127,69,0 110,64,0 131,70,0 118,63,0 146,80,0 92,48,6 94,51,4 111,57,0 133,69,0 155,84,0 133,73,0 118,61,0 135,74,0 134,72,0 131,80,4 111,58,5 118,72,2 114,68,0 96,46,13 141,66,0 90,49,4 207,112,0 150,78,0 150,79,0 65,31,0 163,93,0 124,63,0 135,64,0 124,73,6 107,54,0 152,91,3 129,71,9 181,89,0 153,111,57 41,37,31 46,41,40 51,40,37 56,41,32 62,45,35 66,45,32 72,46,32 80,51,27 85,52,27 89,55,23 97,59,24 104,66,29 111,70,25 124,76,20 134,83,16 159,100,23 150,94,56 135,87,40 136,86,14 124,75,8 117,73,2 115,69,1 126,70,7 134,74,6 124,69,13 88,49,6 81,46,10 75,43,11 70,38,6 62,35,3 98,56,14 134,78,29 82,42,19 117,95,75 51,34,24 35,20,11 30,15,6 29,17,7 24,11,4 24,12,12 26,15,12 34,23,8 39,24,4 38,24,6 41,25,10 32,16,3 36,20,5 41,25,8 37,23,9 38,23,12 26,10,4 38,23,12 42,28,14
106,56,0 126,74,3 81,42,3 106,58,2 80,36,0 130,71,0 96,53,0 89,46,0 99,53,0 126,71,0 125,62,0 90,50,0 103,52,0 117,53,0 78,40,5 102,56,0 106,51,0 131,70,0 146,75,0 130,69,0 123,66,0 158,92,0 122,66,0 136,78,0 138,75,6 122,69,12 126,74,3 91,45,6 160,82,0 119,53,0 194,101,0 152,89,0 153,84,0 63,29,11 168,93,0 94,49,1 174,104,8 122,67,0 117,64,0 132,67,0 104,53,0 200,102,0 103,65,48 47,36,33 54,38,34 55,42,37 59,46,39 61,49,39 64,50,34 73,54,29 80,56,30 87,59,30 95,59,30 106,66,32 111,67,37 123,76,24 136,85,20 155,98,27 176,108,20 174,114,73 153,100,45 145,92,28 133,83,11 124,75,6 118,74,7 113,67,0 112,61,4 125,63,5 127,63,1 108,52,3 91,45,4 84,46,11 78,42,9 67,33,0 103,51,3 117,58,12 95,69,55 67,46,35 39,21,16 34,19,8 27,15,3 28,16,4 29,16,11 28,15,8 36,23,0 45,28,2 40,26,8 43,28,8 36,20,5 44,29,7 42,26,9 40,26,10 40,26,12 29,14,5 37,22,11 40,26,12
123,65,0 113,57,0 86,43,0 93,50,0 105,57,0 139,74,0 103,56,0 84,48,1 90,48,0 119,63,0 113,59,0 135,73,0 98,49,0 69,28,0 83,49,6 113,63,1 115,62,0 131,72,0 133,71,0 122,63,0 125,66,0 151,85,0 123,67,0 126,64,0 90,47,0 118,65,8 133,76,5 101,52,1 163,93,0 121,64,0 145,77,0 149,85,2 163,93,0 82,51,30 162,89,0 92,48,8 136,71,0 124,59,2 110,45,0 144,79,0 110,54,0 184,103,0 74,52,46 55,42,37 57,42,33 59,43,37 63,48,39 66,50,37 72,51,36 81,57,33 88,60,33 92,63,32 102,66,35 109,72,32 122,77,29 133,85,31 152,89,20 229,143,43 255,166,40 195,114,62 164,108,30 163,98,18 151,89,17 137,83,6 128,77,10 120,71,4 145,82,8 171,87,9 183,84,4 164,80,4 135,70,10 110,54,5 82,47,11 75,41,9 67,38,7 64,33,10 105,84,69 53,36,26 58,41,33 37,23,7 32,21,6 33,19,5 29,17,7 30,16,2 43,25,4 45,28,4 39,24,4 38,23,3 37,23,7 43,28,6 41,26,6 38,22,7 38,23,12 28,15,8 38,24,6 37,22,11
