244,197,163 240,194,157 215,183,169 183,169,182 168,164,184 160,163,185 165,163,183 177,168,181 168,162,183 171,162,175 177,162,172 141,160,193 149,166,186 106,150,195 108,152,199 104,151,199 105,152,198 105,152,198 105,152,196 106,153,199 116,159,198 113,156,199 107,154,200 107,151,196 110,152,198 114,157,198 117,156,193 114,158,194 115,157,191 115,156,195 112,153,194 112,153,196 109,153,198 104,151,197 106,150,197 104,151,197 104,150,201 102,151,198 102,150,200 102,150,200 104,152,202 102,151,198 104,153,200 155,175,180 241,220,177 213,204,187 175,192,196 218,207,190 255,212,184 221,190,182 198,182,180 195,183,197 251,216,160 252,213,172 222,191,181 149,165,190 127,152,192 125,152,191 134,155,190 137,159,191 134,155,190 127,155,189 114,153,190 127,157,197
251,209,171 209,181,168 166,161,179 161,159,179 200,182,177 179,171,177 219,190,170 200,180,173 174,166,183 165,161,183 151,158,183 142,159,190 151,158,181 141,159,185 113,156,195 107,154,198 110,155,197 116,157,198 118,159,200 109,153,202 110,157,205 110,157,205 107,156,203 106,155,202 106,153,201 108,155,203 108,155,203 105,152,198 110,154,201 114,157,198 117,159,193 116,157,196 112,156,201 106,153,199 105,154,201 104,153,200 104,150,201 103,152,199 104,152,202 104,152,202 105,153,203 106,154,204 116,161,201 207,218,203 203,205,188 178,182,186 197,186,183 199,178,174 237,201,179 194,180,185 168,165,192 171,167,189 206,185,181 226,198,187 197,180,181 174,175,196 155,166,195 133,156,192 131,152,187 136,159,193 140,159,192 138,160,190 132,155,191 136,158,190
208,187,172 179,171,177 156,162,183 207,185,165 225,193,179 186,175,184 238,198,162 197,177,170 170,160,180 157,158,181 142,157,191 133,159,194 130,161,196 121,158,194 115,158,199 111,158,202 115,158,199 116,159,200 115,158,199 114,159,201 112,159,205 112,159,207 110,159,206 109,158,205 112,156,205 107,154,200 111,158,204 111,158,206 110,157,205 111,158,204 115,158,199 115,158,199 110,154,199 113,157,202 110,157,205 106,154,204 105,154,201 106,155,202 105,153,203 107,154,202 106,152,203 114,158,205 178,190,186 169,176,171 252,228,175 254,215,174 175,172,187 204,191,188 183,180,197 150,159,184 152,164,188 169,167,189 201,185,183 223,192,182 204,188,182 216,184,179 208,187,183 183,175,194 137,158,193 132,155,193 129,151,192 125,152,191 125,152,191 131,152,189
191,183,189 153,162,187 178,170,187 193,175,174 178,169,184 174,170,183 213,186,168 171,161,179 167,161,182 149,158,183 140,159,192 126,156,196 118,159,198 117,159,195 115,158,201 119,161,197 118,161,202 115,158,197 117,160,201 115,159,204 113,160,208 115,159,206 113,160,208 112,158,209 119,160,199 118,160,196 118,162,198 117,160,203 116,159,198 114,159,199 114,159,199 117,160,199 120,161,200 120,161,200 115,160,200 113,157,202 110,159,206 109,158,205 111,160,207 116,161,199 116,160,196 129,165,192 255,255,186 255,244,169 255,224,176 238,204,172 201,185,179 179,175,188 159,165,186 149,161,183 144,160,189 144,159,191 155,162,187 255,222,177 236,201,176 250,203,182 218,194,188 170,173,193 135,158,194 131,156,196 127,152,192 124,149,191 118,147,190 116,146,184
185,173,187 155,162,185 163,166,186 166,161,179 159,156,183 192,180,182 188,167,167 194,174,167 186,173,181 147,155,183 130,156,193 112,156,201 113,157,202 116,158,204 111,158,206 110,157,205 116,161,203 120,163,202 118,161,200 118,161,202 117,160,203 120,163,204 117,161,206 115,159,206 117,160,203 117,160,201 122,164,198 124,166,202 123,165,201 122,164,200 115,160,200 117,160,201 120,161,200 122,164,198 120,161,200 120,163,202 115,159,204 112,159,207 115,159,204 118,161,202 132,171,197 193,207,203 255,253,168 255,236,172 255,220,173 236,199,173 206,186,177 174,171,186 168,166,186 151,160,185 147,160,186 141,158,189 135,153,189 202,186,173 226,197,193 200,181,188 160,169,194 139,160,195 128,155,194 125,152,191 141,155,192 133,151,187 122,148,194 126,148,191
188,175,183 160,163,183 148,162,185 155,163,183 153,160,185 218,203,192 255,241,180 255,240,172 245,216,165 255,242,182 253,230,170 122,159,195 113,160,206 112,159,207 112,159,207 112,159,207 112,159,207 113,160,208 125,164,201 121,164,205 120,163,204 121,165,201 118,160,208 120,165,207 118,161,202 120,163,204 121,164,205 121,165,201 127,166,201 120,164,200 117,160,203 115,159,204 118,161,204 121,164,205 126,165,200 130,168,199 127,166,203 124,162,202 122,163,202 118,161,202 135,173,202 193,205,198 255,254,173 255,239,175 255,236,178 244,205,175 214,187,169 195,181,181 179,170,181 178,171,185 162,162,188 149,157,187 132,153,190 125,152,191 140,158,194 137,163,200 143,166,202 138,165,195 149,165,192 180,176,198 198,180,189 153,162,185 154,167,195 181,177,199
175,167,186 174,172,180 255,225,167 255,240,175 186,168,163 255,241,176 255,225,165 247,210,168 244,220,169 253,230,170 243,206,164 160,170,190 116,160,209 114,161,207 114,161,209 115,162,210 116,160,207 120,161,202 124,166,202 115,162,208 115,162,210 120,165,207 122,165,206 83,83,93 80,109,138 124,165,206 122,165,206 132,172,204 129,169,201 126,169,200 118,161,200 118,161,202 124,165,204 127,166,201 120,162,198 129,167,200 139,168,195 132,165,196 134,169,199 132,170,201 126,165,202 146,176,200 255,255,176 255,255,176 255,234,174 255,216,177 231,197,175 204,183,183 175,170,186 159,160,183 157,157,183 152,159,184 137,153,189 127,153,190 127,152,192 120,150,190 129,156,195 133,156,194 202,184,183 167,173,194 145,163,199 140,163,201 151,166,198 164,169,193
165,168,188 158,164,185 255,232,168 246,199,165 242,199,166 245,205,169 244,207,163 243,209,168 247,221,171 236,202,168 227,192,167 153,165,189 120,163,206 120,163,204 121,164,203 115,162,210 115,162,208 116,160,209 121,163,209 119,163,208 115,162,210 113,160,208 113,162,207 53,51,71 55,67,91 117,143,178 123,164,203 122,165,206 117,161,208 116,165,208 126,158,198 124,165,206 126,165,202 127,166,201 132,170,203 118,160,206 134,169,199 137,169,195 124,166,200 165,187,187 255,255,169 255,244,174 255,243,171 255,224,170 255,230,174 254,211,176 231,197,179 197,179,178 180,168,182 170,162,181 159,157,179 166,160,181 150,157,180 144,157,183 144,157,185 138,155,186 140,157,190 142,161,192 162,169,194 133,159,196 143,166,204 148,165,196 187,179,187 207,191,187
174,171,177 255,221,171 255,218,166 234,188,170 225,187,166 219,185,165 238,202,173 244,209,171 238,204,170 225,192,167 215,186,162 210,184,161 144,168,197 125,166,207 122,165,204 119,163,208 117,164,210 115,162,210 117,164,212 117,164,212 118,165,211 117,164,212 122,165,217 66,60,83 68,65,82 69,65,85 74,68,89 65,61,83 55,57,84 103,108,132 72,67,83 136,171,203 150,175,199 155,175,201 139,173,201 126,168,204 125,168,207 125,166,207 135,172,208 220,216,179 255,255,174 255,245,173 253,220,170 255,214,172 244,205,173 241,201,176 214,186,173 195,174,170 192,174,173 184,168,181 178,164,179 170,162,181 165,159,182 156,156,182 153,156,178 144,157,183 147,158,185 151,160,185 142,161,192 136,159,195 145,164,197 177,176,193 187,178,193 188,181,193
237,213,178 255,216,170 243,197,167 228,190,171 216,184,170 216,186,169 228,192,170 236,197,169 234,195,167 229,192,168 216,185,164 213,189,165 176,180,193 131,170,205 126,168,204 116,165,212 117,164,212 118,165,213 121,165,212 118,165,213 118,165,213 118,165,213 160,185,225 74,69,87 66,62,82 72,68,88 57,54,71 57,53,73 69,63,84 64,61,78 67,64,79 126,164,204 135,173,206 141,173,201 135,173,204 139,174,204 130,171,210 129,170,211 141,176,208 255,249,183 255,248,175 254,218,171 247,209,172 234,199,174 228,194,172 224,193,172 212,186,174 198,176,170 194,173,173 189,171,180 182,166,179 177,165,181 171,163,180 174,165,180 166,160,181 153,160,185 159,162,184 163,164,187 152,164,188 148,166,192 146,164,200 190,181,194 199,182,188 189,185,198
245,215,173 255,220,168 250,207,174 240,205,178 223,192,173 225,191,173 226,192,170 228,192,172 232,191,171 226,190,170 221,192,170 211,192,176 145,173,198 139,174,208 126,167,208 119,166,214 119,166,214 119,166,214 125,168,211 127,170,209 129,170,213 124,168,215 176,149,106 72,66,87 73,68,86 74,69,87 51,47,67 72,69,86 67,65,89 73,69,89 74,69,87 140,178,209 124,166,212 119,166,212 131,173,207 147,179,205 149,181,207 144,179,209 156,183,211 206,211,187 255,233,171 243,208,172 232,199,172 222,194,181 216,189,173 215,188,170 207,184,171 204,180,172 194,173,169 196,175,173 185,168,174 178,166,182 177,165,181 177,163,178 176,163,182 154,159,183 148,164,191 162,163,184 163,164,185 180,171,184 175,171,193 174,175,198 219,197,191 255,210,187
248,215,167 255,230,169 255,221,168 245,204,173 237,194,175 232,194,173 226,192,172 230,194,174 228,192,172 231,196,171 244,208,175 238,216,171 255,241,171 255,240,175 210,202,168 124,168,217 124,171,217 126,170,215 130,171,210 132,171,206 134,173,210 128,171,212 255,210,153 73,69,89 75,70,88 76,71,89 50,52,77 50,46,68 74,69,87 78,69,91 77,68,83 137,175,208 127,170,211 128,172,217 132,174,208 176,199,208 176,192,192 194,205,194 255,255,190 255,244,178 255,225,172 248,211,171 238,206,174 210,188,168 159,136,133 214,189,172 210,187,174 203,181,175 204,180,172 203,179,171 187,171,169 181,168,178 179,167,181 178,166,180 177,165,181 160,162,187 168,173,197 193,186,200 171,169,189 184,172,184 188,181,193 182,177,193 229,196,185 221,193,193
255,247,167 255,239,167 255,225,171 249,206,173 241,200,173 227,196,175 223,197,176 226,195,176 223,197,174 232,198,176 226,197,175 228,203,173 235,211,174 228,206,172 188,190,187 140,178,211 137,175,208 139,174,208 134,173,210 136,173,209 136,173,209 131,172,215 255,227,163 83,77,98 74,66,85 74,70,90 67,69,94 39,37,59 76,71,89 79,73,94 79,74,90 137,180,209 144,182,211 131,175,211 137,179,213 191,205,201 255,246,189 251,242,184 246,233,185 255,234,171 255,231,177 248,215,176 241,209,179 194,160,117 68,60,77 54,47,61 95,84,91 199,178,174 221,198,183 55,41,54 208,182,170 204,180,174 186,169,172 183,167,180 181,169,183 197,178,182 215,194,192 166,173,196 189,175,177 193,177,173 202,184,183 232,197,184 236,207,187 228,207,203
255,238,168 255,228,167 255,216,169 253,210,177 243,203,178 226,197,177 222,198,176 220,195,178 219,194,177 217,195,177 215,195,177 205,189,174 209,193,180 208,192,179 212,198,184 142,177,209 142,175,210 143,176,209 136,173,209 142,177,211 140,178,211 154,186,214 199,161,113 79,74,92 73,68,86 80,77,94 69,70,100 46,42,62 75,70,88 77,72,90 79,73,94 134,176,212 140,180,210 139,179,211 134,176,210 157,186,202 224,224,190 233,226,185 242,227,178 253,234,181 237,213,180 235,210,182 255,239,195 255,235,177 51,47,67 51,47,67 60,55,73 64,61,78 65,62,79 44,40,53 231,200,181 225,196,176 205,181,175 194,176,173 183,170,180 211,188,177 221,190,180 205,181,173 202,181,179 206,182,176 221,193,180 253,208,185 209,199,200 222,202,193
248,218,174 245,212,173 239,211,173 233,208,178 230,201,177 221,199,179 217,199,180 212,196,179 205,190,179 205,188,180 202,185,175 199,186,179 202,189,186 194,184,188 196,191,193 152,179,207 152,179,209 162,182,206 150,178,212 150,177,207 146,177,208 199,202,209 107,79,66 76,71,89 74,69,87 80,76,98 65,69,100 34,32,52 77,72,90 76,71,89 79,69,87 142,180,211 160,188,211 162,190,213 147,182,212 184,203,211 64,55,70 62,55,65 226,223,199 231,215,184 222,204,183 224,205,180 255,229,175 255,213,149 69,60,86 64,56,75 64,56,75 64,60,80 59,55,77 44,40,60 185,164,149 244,208,177 229,198,179 216,188,175 211,188,175 213,187,177 217,189,178 212,184,173 222,195,179 226,194,178 243,209,179 225,203,183 219,203,197 220,208,196
185,197,205 191,201,207 178,191,206 186,196,202 203,203,189 211,202,187 210,195,184 207,192,181 204,191,186 205,189,185 201,188,183 195,183,188 195,185,189 195,185,189 190,190,190 165,183,200 186,191,190 193,196,188 160,180,206 152,182,206 149,178,207 245,221,188 93,78,98 74,71,86 77,69,88 79,77,97 67,68,91 47,42,60 79,71,88 73,67,88 72,62,82 163,191,212 160,188,211 147,186,210 94,101,113 163,158,144 69,61,80 67,62,78 221,221,207 225,216,185 199,176,134 169,133,84 255,219,170 255,216,153 70,61,87 62,57,75 69,66,83 40,36,56 65,60,78 65,59,80 121,106,114 234,209,181 237,207,181 237,202,177 233,202,179 230,199,178 230,200,174 223,197,176 202,190,192 205,191,191 218,202,187 221,204,194 218,205,198 214,208,199
137,180,219 139,182,221 149,184,216 175,190,208 188,197,199 202,203,195 204,194,184 201,192,186 201,192,188 199,190,186 200,188,188 198,188,189 198,188,192 199,189,190 187,189,189 197,203,190 218,210,188 210,208,186 170,185,199 159,182,207 158,183,209 214,172,118 77,71,94 74,71,86 76,71,89 69,64,82 60,55,71 70,64,85 79,75,88 74,71,88 75,64,87 151,185,211 154,187,218 164,186,200 77,61,74 64,54,74 69,61,80 61,53,70 63,58,76 97,91,96 220,208,180 194,159,105 163,127,94 255,215,152 78,69,84 65,61,81 66,63,80 58,55,82 70,65,83 67,61,84 71,62,84 239,220,183 219,208,189 222,207,187 227,210,186 235,210,182 219,204,182 211,199,187 195,192,196 192,191,196 195,192,198 196,189,201 207,200,198 199,206,201
142,181,218 150,185,217 177,197,211 177,194,214 214,212,190 209,212,190 198,203,197 208,203,191 209,202,186 203,194,188 205,199,192 198,193,192 198,193,192 195,189,194 193,192,195 203,202,191 208,208,192 202,203,191 182,192,196 167,184,204 160,183,208 154,114,62 66,61,79 74,71,88 77,72,90 72,67,85 68,66,78 79,71,88 79,74,90 69,64,82 77,72,90 148,187,222 153,177,208 188,202,214 78,61,62 65,57,76 65,57,74 65,57,76 63,58,76 65,60,78 206,203,188 255,222,158 81,64,56 255,220,156 108,86,91 67,58,80 68,62,83 50,47,74 42,37,53 73,67,88 66,60,81 231,216,180 223,213,191 214,209,195 207,206,197 201,203,198 173,190,212 177,192,206 190,194,198 175,189,212 185,192,204 185,189,202 180,191,204 187,201,211
146,185,220 146,185,220 147,182,216 142,183,222 161,191,213 183,194,205 168,189,210 172,190,205 191,198,191 195,196,199 202,204,199 199,199,196 197,197,194 196,190,195 193,192,195 196,196,191 193,195,195 188,194,197 181,191,199 176,189,208 187,195,204 237,194,145 74,72,94 73,70,85 81,78,95 68,65,80 69,65,78 81,76,92 75,73,85 75,70,88 70,68,88 68,70,95 61,51,71 55,50,68 68,59,70 62,57,73 65,60,78 64,56,75 66,60,81 65,60,76 193,201,206 255,215,153 94,69,50 255,214,151 236,205,184 68,59,81 67,62,80 26,27,48 23,18,36 66,60,81 66,63,80 226,214,186 221,214,198 210,210,196 204,206,201 177,196,215 155,188,219 151,186,220 174,192,209 158,185,213 160,184,213 178,191,210 164,189,215 144,181,217
145,187,221 144,186,222 140,184,220 139,181,227 142,183,224 138,181,224 138,181,224 144,186,222 147,187,219 151,186,218 184,198,210 200,202,199 204,204,199 201,201,196 197,194,198 196,196,196 189,193,197 188,193,199 182,189,203 187,195,200 215,201,176 251,217,158 74,69,87 74,69,87 78,75,92 67,62,80 67,62,78 74,71,88 72,69,84 79,74,92 75,71,93 52,48,70 54,48,69 54,48,69 67,60,74 61,56,72 62,57,75 69,61,80 67,61,82 62,57,73 65,62,79 98,85,80 119,84,48 255,228,164 255,216,164 76,68,87 67,64,81 50,49,66 30,28,48 68,65,82 68,64,84 81,71,72 222,213,205 202,204,199 232,217,197 200,209,211 196,203,215 184,197,212 176,196,222 151,185,224 149,188,225 151,186,218 159,188,215 162,194,222
170,193,216 172,195,218 174,194,218 159,190,221 152,187,221 154,189,219 150,188,219 161,191,215 163,192,219 167,192,214 193,207,203 203,211,197 208,212,197 201,203,200 196,200,204 198,199,204 191,195,199 192,195,202 184,194,200 188,196,203 255,226,177 129,97,63 79,76,93 72,68,88 81,78,95 73,69,82 65,63,73 79,74,90 77,73,86 75,67,84 68,64,84 49,43,64 53,48,66 55,50,68 64,55,70 67,59,76 58,50,67 67,62,80 65,60,78 63,58,74 58,53,71 59,53,74 145,112,64 255,217,160 255,215,162 71,63,82 67,61,82 66,62,82 62,60,82 69,61,80 66,61,79 76,71,89 225,216,201 216,217,198 242,224,194 201,207,208 210,211,203 210,211,199 174,195,216 152,187,221 150,190,222 153,188,222 159,192,225 160,192,220
210,216,203 194,209,216 190,204,214 183,198,214 181,198,218 174,194,210 171,191,217 173,196,221 174,195,216 180,200,212 178,197,216 176,195,216 184,197,212 202,207,203 194,204,208 192,202,208 196,200,202 192,203,204 196,202,203 196,203,201 174,137,97 93,81,83 75,71,84 75,69,92 72,68,90 66,61,77 65,61,74 79,71,88 76,73,88 72,64,81 73,68,86 58,47,70 51,45,66 61,55,76 68,59,74 65,60,76 53,45,62 66,60,81 67,63,83 62,57,73 54,49,67 59,53,74 56,47,69 53,48,66 46,40,61 72,64,83 69,64,82 75,67,86 63,59,72 65,57,74 68,63,81 74,66,85 216,219,211 213,214,206 219,219,205 227,220,200 236,222,197 214,214,198 192,204,208 168,192,221 153,188,220 159,192,225 167,194,222 172,197,223
204,210,199 190,205,212 192,206,216 212,217,213 215,218,210 210,217,212 185,198,215 184,198,221 175,199,219 170,193,218 166,193,221 169,192,215 181,198,218 187,202,209 194,204,212 196,206,214 198,204,207 193,203,209 196,207,208 196,204,209 134,95,54 84,77,89 76,72,83 74,69,87 81,78,95 72,68,81 68,64,77 75,67,86 77,73,86 74,66,85 72,67,85 54,51,68 58,52,75 55,50,68 61,54,68 62,57,73 44,40,53 68,62,83 64,55,77 62,57,73 58,52,73 60,55,73 61,56,74 55,50,68 46,37,59 82,74,93 65,60,78 76,66,84 61,57,68 38,34,47 65,60,78 70,65,83 197,208,219 199,211,217 209,214,210 220,217,202 235,217,196 222,214,201 185,195,211 166,193,223 160,193,226 163,194,225 173,198,224 177,197,221
176,198,228 160,195,225 164,196,224 211,216,210 219,220,201 219,220,201 203,209,210 201,210,210 190,203,218 173,197,217 166,193,221 169,199,221 176,196,220 188,204,215 184,202,219 180,198,222 182,199,221 190,203,218 189,202,221 193,203,223 255,214,153 76,71,87 75,72,87 75,71,84 77,69,86 69,64,80 68,64,77 78,70,89 76,74,84 69,64,80 66,61,79 60,51,73 56,50,71 61,55,76 57,48,63 59,55,68 40,35,51 38,34,47 48,41,55 60,55,71 61,55,76 68,62,83 63,58,76 52,47,65 47,41,62 75,66,88 68,63,81 74,69,87 59,54,70 67,62,78 75,70,86 67,64,81 99,111,135 175,204,231 176,205,234 192,206,218 214,215,203 215,216,206 183,198,216 179,199,223 169,196,224 168,196,228 169,196,224 173,198,220
173,201,226 171,200,227 170,199,226 187,203,228 206,213,206 200,211,210 179,199,223 182,202,226 177,200,225 176,199,222 162,193,224 156,193,229 157,195,228 162,195,226 167,199,225 164,197,228 172,197,223 176,199,226 176,199,224 186,200,221 255,254,188 70,72,88 73,69,82 76,71,87 72,69,84 65,61,74 63,58,74 82,77,93 78,75,90 77,72,88 75,72,87 62,54,73 55,49,70 56,50,71 63,51,67 55,51,64 40,36,56 32,18,18 39,34,50 63,58,74 68,63,81 53,47,68 62,57,75 56,51,69 51,40,63 63,54,78 69,64,82 72,64,83 67,59,78 62,57,73 67,61,82 67,63,83 69,65,87 165,192,222 176,201,225 191,206,222 192,202,218 204,210,211 215,215,210 212,214,211 200,210,218 173,196,219 183,202,223 191,204,219
201,213,221 194,209,223 196,207,218 193,208,224 191,206,222 191,206,222 164,198,226 163,198,230 164,197,232 160,195,229 162,194,232 157,195,228 156,195,230 156,195,232 157,196,231 157,194,230 168,201,224 169,199,223 171,204,227 213,201,189 255,254,221 75,68,80 76,73,88 73,70,87 77,71,92 65,60,76 70,66,79 80,75,91 73,70,85 77,72,88 74,73,88 64,56,75 60,55,73 56,51,69 58,46,60 65,61,74 54,47,59 20,17,44 33,24,35 63,58,74 62,57,75 63,58,76 63,58,76 59,54,72 47,41,62 53,47,68 70,65,81 65,60,78 72,67,83 61,56,72 70,65,83 72,67,83 74,66,85 192,204,228 169,198,227 180,205,229 188,205,225 191,206,220 197,209,217 185,205,221 191,206,220 195,208,223 203,213,219 198,210,218
