100,56,3 103,58,0 103,62,0 80,43,0 87,42,0 132,83,16 116,68,0 79,40,0 90,48,6 88,45,0 105,61,10 122,70,0 152,80,0 118,66,0 72,38,4 103,52,0 101,51,0 107,58,0 112,61,0 124,66,0 132,72,0 92,50,0 144,81,0 115,59,0 123,63,0 134,68,0 110,58,0 142,82,0 123,67,0 123,60,0 138,69,0 148,76,0 162,81,0 124,53,0 140,69,0 65,45,27 146,73,0 110,61,0 110,61,0 86,43,0 97,53,0 101,53,0 129,67,0 126,63,0 118,59,0 129,71,0 184,98,0 107,61,6 156,81,0 175,95,0 161,89,0 127,65,0 125,64,0 166,96,2 183,103,0 136,74,2 202,106,0 234,132,0 173,89,0 96,57,18 30,23,33 28,23,39 22,21,36 20,23,34 27,25,37 27,25,37 26,24,34 26,24,32 24,20,29 29,21,29 29,23,30 32,21,30 32,21,28 37,26,33 40,30,34 42,32,33 41,29,29 47,34,31 45,34,31 45,34,29 44,32,32 47,33,33 45,33,33 44,33,30 43,31,31 41,29,34 39,29,33 36,28,34 35,29,36 35,29,36 31,27,36 30,26,35 27,23,32 29,27,35 29,27,37 29,27,37 27,27,37 30,28,40 24,24,34 22,25,34 26,24,34 24,24,32 23,23,33 25,25,35 25,25,33 24,24,32 24,24,34 20,23,32 27,25,33 32,28,37 64,57,67 59,51,59 42,31,38 36,26,30 21,16,18 27,20,23 23,13,17 27,15,17 31,18,15 33,18,9 32,15,5 44,28,15 36,19,9 42,26,13 44,25,9 46,27,11 33,17,11 33,17,13
97,53,0 109,60,0 104,59,0 75,38,0 77,41,0 129,80,11 127,76,0 80,43,3 83,44,1 82,44,0 117,67,5 102,49,0 128,69,0 98,55,0 72,36,3 87,46,0 116,67,0 136,74,2 102,56,0 105,58,8 103,50,0 130,68,0 133,72,0 142,75,0 121,59,0 137,75,0 107,57,0 149,84,0 129,67,0 122,63,0 144,79,0 157,80,0 147,75,0 118,63,0 114,47,0 61,38,23 147,76,0 108,62,0 113,62,9 119,68,3 134,75,0 121,62,0 127,64,0 96,41,0 130,77,9 116,53,0 190,100,0 129,72,14 170,96,0 174,98,0 157,85,0 132,71,0 130,70,0 139,70,0 176,96,0 131,69,0 204,102,0 237,123,0 175,90,0 85,41,11 65,34,42 63,37,46 57,36,55 45,33,49 35,31,44 28,24,37 32,25,39 40,31,42 40,29,38 45,30,40 45,30,40 42,31,40 48,35,43 46,31,39 44,32,37 55,38,44 59,42,48 59,40,42 58,42,40 54,41,38 54,38,36 53,35,34 54,32,35 50,34,30 51,33,32 51,34,35 51,32,36 50,33,36 44,34,38 44,33,40 43,32,41 41,32,45 42,34,42 40,33,45 35,31,42 33,31,41 31,31,41 36,36,46 30,33,44 26,31,41 25,27,41 29,26,41 22,25,36 25,28,37 29,27,37 29,27,37 30,26,37 27,25,33 48,45,49 68,61,64 70,62,70 71,61,65 53,42,39 38,29,25 44,38,33 26,19,19 30,20,24 26,12,14 28,15,12 27,14,11 27,11,5 37,22,11 35,20,9 41,25,12 41,26,6 46,28,9 33,18,9 35,20,11
87,44,0 125,75,1 95,49,0 82,47,9 90,51,8 112,64,6 119,69,0 74,39,1 90,49,2 95,53,1 119,70,0 97,44,0 118,65,1 101,60,11 74,41,4 92,56,0 111,59,0 153,84,0 78,36,0 100,58,6 79,34,0 131,64,0 112,56,0 128,65,0 152,81,0 124,62,0 114,63,0 154,84,0 135,70,0 122,63,0 155,88,0 160,87,0 121,64,0 130,73,4 89,34,0 49,28,13 122,69,5 103,53,0 115,66,1 121,66,0 143,77,0 126,66,0 125,61,0 132,83,0 159,96,4 148,81,0 188,112,18 107,55,0 164,82,0 160,85,0 142,71,0 145,80,2 145,80,2 130,59,0 175,92,0 152,84,0 214,100,0 255,152,0 178,93,0 57,31,19 28,32,36 32,31,34 41,28,36 40,29,38 43,24,38 43,24,38 45,25,37 56,27,34 56,30,36 54,30,36 59,30,37 56,32,38 58,33,34 58,33,34 56,33,34 63,35,33 66,34,31 65,36,30 65,38,33 65,38,33 61,39,33 61,38,35 61,38,37 61,38,35 66,36,35 74,32,35 78,34,35 77,30,35 72,30,37 72,30,35 74,28,39 74,26,38 72,30,37 76,25,38 73,32,46 64,37,49 57,55,77 53,55,80 64,70,91 49,52,70 43,34,47 41,28,38 39,26,36 45,30,40 45,32,42 44,33,42 42,33,44 38,27,36 81,63,62 134,94,69 90,64,52 41,29,19 48,35,28 53,42,35 36,25,18 29,18,15 25,13,13 26,13,10 34,21,14 33,20,17 28,12,10 35,20,11 37,23,9 39,23,8 41,26,6 48,30,11 33,18,7 35,20,9
100,50,0 121,66,0 90,47,0 82,48,7 115,73,19 82,43,2 132,81,5 102,60,6 94,51,2 94,50,0 114,63,0 109,60,0 98,50,0 96,52,1 74,35,0 102,57,0 129,73,0 130,69,0 79,35,0 117,65,5 72,27,0 143,77,0 134,75,0 118,58,0 157,94,4 109,58,0 117,65,3 156,83,0 128,68,0 114,59,0 164,92,0 153,83,0 114,66,0 158,98,10 69,45,21 60,43,33 64,41,28 84,43,0 105,53,0 134,78,4 115,54,0 122,63,4 141,75,0 144,80,0 136,70,0 175,98,0 94,51,4 128,62,0 155,83,0 146,73,0 139,70,0 127,65,0 167,97,3 130,59,0 221,124,0 142,74,2 232,121,0 255,139,0 174,91,0 48,35,28 34,32,40 33,31,39 33,31,39 31,31,39 34,31,37 34,31,37 34,31,37 35,32,36 38,35,39 38,36,37 43,33,32 44,34,35 45,35,34 45,36,32 54,38,32 50,37,34 55,37,32 55,40,31 54,42,32 54,42,30 53,44,29 53,43,33 54,41,34 52,39,32 52,39,36 50,38,38 47,37,41 46,34,39 45,32,40 42,31,38 42,31,38 37,31,36 35,31,42 32,30,50 55,53,65 33,29,40 22,20,30 22,21,36 42,45,65 44,51,74 59,68,93 40,30,48 38,26,38 26,29,36 29,29,39 31,29,37 31,29,39 36,28,36 67,43,47 173,118,77 120,79,52 51,30,17 43,31,19 37,27,17 38,27,24 27,15,15 30,18,18 26,13,6 36,21,10 36,20,14 31,15,11 35,20,9 38,24,10 42,26,9 36,21,1 43,25,4 36,20,7 37,23,9
110,61,0 123,67,0 105,60,0 86,44,0 129,78,23 88,52,5 121,73,1 95,52,0 90,46,0 103,57,0 114,65,0 100,52,0 93,50,5 99,57,3 90,46,4 101,51,0 134,75,2 132,70,0 89,47,0 143,75,0 62,25,0 133,69,0 116,54,0 120,64,0 148,88,0 103,55,0 113,60,0 170,93,0 126,60,0 112,61,0 170,94,0 162,91,0 135,88,11 169,99,0 47,36,29 63,59,72 51,33,32 89,45,0 120,65,0 117,59,0 110,57,4 127,71,6 144,76,6 122,70,10 114,70,17 79,54,51 44,26,7 154,84,0 160,87,5 156,84,4 141,75,0 135,70,0 161,86,0 143,69,0 219,118,0 151,82,1 235,119,0 255,157,0 191,109,19 44,32,48 34,30,39 33,31,39 34,30,39 32,30,38 34,31,37 35,32,38 35,32,38 37,34,38 37,34,38 38,36,37 42,32,33 46,34,36 45,35,34 50,38,38 53,39,39 57,41,39 53,41,31 57,43,29 57,42,31 56,45,30 53,44,29 53,43,31 55,43,31 53,41,31 52,39,34 52,41,38 49,39,38 46,41,40 46,34,39 45,32,40 41,33,39 40,34,39 47,40,52 54,45,60 33,22,31 24,12,17 22,10,15 22,10,15 21,15,20 34,36,52 43,52,75 53,65,89 31,30,45 29,32,39 27,32,38 28,31,40 28,31,40 29,30,35 60,50,54 149,97,49 161,100,53 95,55,30 53,36,26 33,17,11 30,14,10 32,18,20 29,17,17 26,15,8 38,22,9 38,21,11 31,16,7 35,20,9 41,25,8 42,27,5 38,22,7 46,31,11 35,21,7 36,22,8
108,59,0 110,59,0 102,59,0 107,59,12 133,80,14 88,50,2 140,81,6 112,71,1 95,51,0 123,72,3 104,56,2 99,53,0 85,47,0 83,42,0 88,44,0 112,63,0 121,64,0 118,58,0 123,66,0 186,103,0 81,41,7 120,64,0 124,63,0 122,64,0 149,88,0 109,60,0 124,64,0 158,82,0 126,61,0 116,60,0 163,90,0 161,91,0 113,60,0 190,111,0 40,33,36 46,54,72 86,46,10 122,67,0 138,76,2 109,63,8 97,51,12 133,80,14 152,79,0 49,28,13 33,35,49 54,57,75 46,20,6 163,88,0 144,78,0 140,71,0 159,89,0 142,69,0 165,90,0 142,69,0 194,102,0 144,69,0 236,120,0 242,133,0 153,87,35 48,30,41 34,31,37 34,30,39 34,30,39 35,31,40 41,28,36 42,31,38 37,34,38 42,31,38 48,30,39 40,33,36 45,33,35 50,33,34 52,39,36 53,40,35 56,40,38 58,42,38 58,43,34 59,43,28 62,46,31 62,46,33 61,47,31 58,44,30 61,41,32 58,42,29 60,41,29 57,39,34 58,37,35 56,38,37 53,38,46 50,39,46 49,41,49 51,42,53 31,22,33 33,23,22 34,21,16 29,16,13 25,13,13 25,11,13 23,11,16 23,19,30 38,42,57 45,54,79 69,77,105 28,29,48 29,29,39 28,31,38 29,32,39 35,32,38 48,43,42 95,53,11 183,116,48 178,115,43 100,56,14 65,28,4 74,39,12 65,36,16 31,17,17 31,16,7 37,21,8 37,22,11 34,19,8 40,26,12 42,27,5 41,27,2 41,26,6 44,29,9 38,24,8 36,22,6
108,58,0 101,54,0 86,46,0 108,59,10 126,71,1 82,38,0 139,88,12 97,54,5 86,43,0 125,68,0 93,45,0 104,60,7 86,45,0 86,48,0 94,50,0 94,46,0 124,66,0 124,70,0 145,83,2 192,111,0 92,52,18 108,52,0 130,72,0 115,51,0 132,73,0 106,56,0 122,62,0 145,73,0 128,65,0 142,76,0 173,102,0 147,79,0 134,64,0 179,95,0 42,46,48 32,34,48 119,70,19 124,65,0 130,72,6 76,46,2 62,30,0 129,69,0 168,90,0 122,64,0 61,45,39 56,60,75 57,33,7 169,92,0 145,73,0 168,98,0 149,74,0 155,80,0 145,71,0 147,75,0 152,71,0 167,82,0 215,105,0 221,120,0 131,69,11 52,31,29 34,30,39 34,30,39 34,30,39 35,31,40 40,34,39 42,34,40 46,33,41 46,32,34 42,37,36 47,35,37 49,35,35 50,36,38 54,41,36 56,40,34 58,41,31 59,42,32 66,45,32 67,46,31 68,49,33 73,57,42 67,48,34 67,46,33 63,42,27 61,42,30 56,41,30 55,39,33 51,39,39 53,42,49 49,42,52 56,47,58 50,42,48 48,41,41 43,31,33 39,27,27 31,19,19 36,22,22 38,24,26 50,36,41 42,31,38 28,24,33 30,29,44 46,49,69 49,57,85 57,68,95 31,30,45 29,32,41 28,33,39 35,31,42 56,50,45 84,42,0 106,59,7 166,104,25 148,91,22 106,56,10 92,48,10 88,49,10 74,40,6 51,27,5 38,19,5 39,23,10 41,25,12 40,21,9 42,27,5 42,28,3 43,24,8 45,29,12 36,22,6 35,20,9
103,58,0 97,51,0 94,51,0 114,64,2 103,49,0 121,77,6 131,80,2 95,54,0 110,66,0 121,64,0 104,57,0 96,53,4 83,41,3 90,49,0 93,51,0 114,62,2 134,77,0 113,59,0 155,94,8 178,99,0 105,61,8 113,57,0 125,66,0 132,67,0 117,61,0 111,58,1 201,113,4 201,111,0 140,70,0 147,76,0 151,82,0 150,82,0 146,80,0 149,78,0 61,66,72 40,42,56 112,60,10 109,58,0 95,54,9 101,59,19 93,40,0 133,72,0 151,80,0 193,100,0 98,50,0 58,59,78 95,47,4 181,104,1 180,101,0 149,74,0 158,82,0 156,85,0 123,61,0 125,67,5 170,100,0 171,83,0 221,111,0 226,121,0 82,44,7 37,30,33 35,29,36 36,29,39 36,29,39 31,31,39 34,33,38 39,33,38 43,33,37 46,34,36 49,35,37 50,36,41 52,39,36 52,40,40 57,41,37 55,43,33 55,45,35 64,47,37 66,48,29 69,49,31 70,50,30 75,54,29 70,50,32 69,48,33 65,44,29 65,44,31 61,45,39 63,53,57 67,56,63 55,47,55 51,40,47 48,36,41 45,34,31 40,29,24 38,27,20 38,25,18 36,23,16 35,19,13 35,19,13 34,18,14 31,18,15 27,15,17 23,15,23 35,31,44 43,45,59 45,55,73 61,70,93 27,33,54 30,30,42 30,30,40 34,32,40 41,30,25 168,108,22 116,52,0 134,77,8 114,62,0 112,64,8 87,44,0 59,28,5 55,31,7 52,28,6 49,26,11 46,25,12 48,26,6 46,26,6 44,28,11 46,27,13 48,29,13 35,19,6 36,19,9
96,51,3 86,41,0 111,66,2 112,61,0 103,52,0 96,45,0 135,78,0 82,39,0 116,66,4 118,64,5 98,52,0 100,57,0 91,47,0 88,46,0 93,52,3 104,53,0 130,74,0 114,64,0 126,64,0 140,75,0 110,62,0 103,51,0 124,65,0 131,69,0 111,64,3 119,69,9 207,118,2 157,87,0 138,69,0 147,76,0 144,79,0 142,78,0 149,80,0 107,56,0 53,53,63 40,42,56 109,56,1 103,54,3 68,33,6 71,37,7 137,85,12 119,62,2 163,92,1 189,108,0 172,100,13 51,45,52 99,40,0 164,84,0 187,105,0 140,67,0 171,92,0 133,67,0 125,68,0 104,50,0 159,84,0 181,98,0 216,108,0 224,122,0 62,38,16 37,33,42 35,26,39 34,27,37 36,29,39 36,34,42 38,35,41 41,34,37 46,34,39 47,35,37 50,38,38 53,39,39 54,38,36 54,41,36 60,43,35 62,47,36 61,50,33 64,50,32 72,55,31 74,52,32 76,51,32 79,50,28 77,53,29 71,50,27 70,48,30 66,47,35 79,74,90 67,60,70 58,47,54 57,43,45 56,39,40 51,35,31 49,34,23 45,29,14 43,27,14 42,25,15 38,21,11 38,18,9 37,17,8 36,16,9 32,14,11 30,12,11 28,9,13 24,12,17 23,12,19 27,20,30 41,38,53 55,54,69 29,31,45 30,30,42 31,31,39 30,29,34 57,41,26 144,78,3 137,72,0 123,60,0 112,56,0 97,51,0 83,42,0 79,40,0 74,37,0 69,39,11 43,21,1 48,29,6 44,24,4 41,20,5 41,25,8 41,25,12 34,19,8 36,21,10
94,52,0 91,50,1 93,54,0 119,63,0 91,44,0 97,48,0 129,66,0 81,37,0 99,53,0 101,49,0 95,51,0 107,61,0 107,61,2 96,52,1 83,40,0 112,61,0 122,68,0 108,57,0 136,77,0 112,58,0 111,60,0 121,65,0 116,59,0 125,66,0 115,64,7 116,64,4 188,103,0 149,84,0 137,68,0 141,70,0 141,77,0 130,66,0 151,78,0 93,44,0 50,53,62 39,42,53 113,66,14 110,63,11 64,30,8 60,25,0 122,70,0 93,40,0 174,103,9 177,96,0 165,92,10 48,37,34 126,62,0 175,95,0 187,108,0 153,81,0 161,80,0 124,62,0 129,74,4 97,44,0 174,93,0 162,77,0 216,105,0 208,106,0 51,32,16 40,34,41 47,36,45 44,35,46 43,32,41 37,29,37 40,34,41 43,36,39 47,35,40 47,35,37 53,39,39 55,39,37 58,42,40 57,41,37 62,45,35 63,49,35 62,51,32 69,54,34 75,56,33 79,55,33 80,54,33 83,54,30 79,53,30 75,54,31 72,50,32 79,61,56 68,66,78 64,53,62 60,48,53 62,45,46 55,39,37 51,35,29 53,36,28 46,35,20 49,35,19 53,34,20 49,33,20 44,25,11 38,18,9 34,17,9 32,15,7 31,13,10 30,12,11 25,11,13 21,11,15 22,9,17 22,11,20 22,13,24 40,36,47 30,30,40 32,32,42 40,38,48 38,32,25 138,80,14 134,69,0 130,67,0 123,63,0 97,49,0 89,45,0 87,45,5 84,42,4 78,40,3 79,47,15 56,31,3 43,27,10 44,25,9 44,28,11 34,19,8 34,22,12 35,20,9
91,53,7 90,49,2 97,55,1 132,76,2 79,34,0 86,45,0 115,53,0 85,42,0 95,54,7 83,40,7 92,50,0 129,66,0 93,45,0 103,60,4 102,59,3 107,57,0 125,69,2 105,53,0 169,98,4 74,32,0 125,66,0 129,66,0 93,42,0 125,68,0 111,57,0 126,68,4 148,76,0 145,79,0 133,70,0 144,74,0 127,64,0 134,74,0 182,104,4 64,28,0 65,59,80 54,38,36 93,51,0 104,63,6 64,31,4 61,28,1 114,65,0 113,60,0 167,97,3 187,103,0 162,89,12 59,38,25 139,67,0 168,87,0 177,98,0 138,72,0 156,83,0 113,55,0 112,63,0 134,77,6 145,79,0 203,105,0 212,103,0 208,108,0 45,32,25 35,32,36 37,35,45 43,32,41 50,31,38 56,32,41 52,33,40 50,33,39 46,34,34 44,37,35 50,39,36 53,40,35 57,41,35 60,44,31 65,45,38 66,47,33 69,49,29 77,56,33 81,57,33 84,58,33 88,57,34 87,57,31 84,56,27 80,55,27 77,56,33 82,74,93 75,68,71 79,62,68 74,53,42 87,53,31 116,85,46 143,109,64 142,101,52 111,67,14 86,45,0 74,36,0 87,50,8 102,69,32 98,68,40 74,45,21 48,25,10 38,16,8 31,16,7 29,13,11 25,11,11 25,11,16 24,9,17 22,10,15 18,5,13 20,17,23 37,40,51 32,32,40 30,33,40 45,27,22 72,32,0 113,66,14 135,71,2 116,53,0 98,52,0 83,41,0 86,44,6 88,46,4 85,47,1 74,39,1 41,22,8 28,16,6 57,36,13 33,18,9 33,18,7 33,19,3
72,30,0 104,60,9 106,59,0 131,71,1 90,45,0 97,54,0 122,69,0 95,52,0 103,60,0 87,46,1 98,55,0 124,64,0 101,53,0 97,51,0 90,48,0 106,61,0 107,57,0 105,56,5 167,90,0 68,29,0 118,64,0 122,68,0 91,42,0 114,58,0 104,51,0 147,85,6 153,83,0 150,80,0 115,55,0 142,72,0 131,69,0 131,70,0 152,82,4 51,29,21 48,39,50 110,71,28 91,46,2 82,49,0 91,49,9 66,33,6 110,59,0 121,65,0 163,93,0 162,83,0 167,96,5 68,36,22 170,97,0 171,91,0 160,85,0 142,74,0 151,81,0 117,63,2 103,55,0 126,71,1 115,63,0 180,90,0 179,80,0 219,126,0 42,32,31 37,31,38 38,34,45 38,36,46 42,34,42 49,34,42 55,37,34 56,38,35 54,38,36 54,41,36 53,42,37 55,39,35 56,44,32 64,45,29 63,49,35 74,49,30 76,54,34 81,55,32 86,61,33 89,59,31 91,61,33 92,60,28 88,61,29 88,60,31 95,82,77 99,77,82 146,108,62 150,113,32 84,42,4 75,40,2 75,40,13 63,33,7 62,35,3 62,34,7 59,34,6 58,34,10 49,29,9 48,29,6 51,27,3 53,29,3 70,46,13 81,54,22 74,50,26 60,38,20 41,23,20 43,27,21 31,18,15 42,28,28 37,25,25 21,11,15 26,22,31 32,31,36 32,31,36 30,30,40 33,31,32 43,26,27 140,80,28 112,58,0 92,49,2 89,49,13 87,45,7 88,46,6 78,40,3 71,37,3 41,22,8 38,23,12 48,30,11 27,14,9 34,19,10 37,23,9
103,52,0 103,55,0 96,49,0 125,72,8 98,54,1 99,53,0 120,65,0 87,43,3 111,64,3 110,61,0 119,63,0 123,66,0 106,56,0 94,52,0 86,44,0 108,60,0 95,52,0 100,59,0 173,94,1 61,27,0 119,67,0 107,62,0 86,41,0 115,63,0 104,53,0 152,88,0 192,103,0 152,75,0 121,66,0 147,76,0 121,55,0 148,80,0 113,82,33 44,47,58 67,44,29 115,62,0 88,49,10 91,47,0 92,48,6 80,36,0 113,55,0 140,78,0 145,73,0 156,82,0 166,91,1 72,36,16 149,84,0 156,85,0 151,77,0 179,97,0 142,74,0 122,69,5 94,53,0 113,55,0 132,69,0 176,90,0 184,86,0 203,107,8 37,33,42 34,34,42 39,37,45 39,35,44 41,38,44 44,38,43 51,39,41 51,39,39 52,39,36 56,43,38 63,45,40 59,47,37 62,48,34 68,48,30 74,50,28 79,55,31 85,55,29 95,59,30 100,66,36 99,63,30 97,62,26 97,61,28 99,63,32 95,59,37 140,98,60 104,59,11 145,94,37 96,53,4 87,45,3 83,46,4 76,45,8 73,44,11 70,41,10 70,41,10 69,41,12 64,40,16 57,36,11 62,38,12 57,36,11 54,35,10 48,30,11 45,29,12 43,27,10 50,31,17 85,69,65 82,66,60 33,17,11 27,11,7 28,15,8 22,13,7 25,14,9 30,19,16 24,15,11 29,19,20 32,26,31 33,27,34 53,51,59 56,56,68 45,41,50 40,30,31 45,29,16 32,10,0 46,25,0 46,27,4 43,24,10 49,24,7 34,20,6 26,15,10 36,21,10 45,27,8
103,56,4 73,35,0 92,51,6 140,86,25 114,66,12 114,64,2 125,66,0 87,42,0 121,69,9 134,79,0 120,61,0 135,72,0 110,57,0 100,55,0 104,58,0 114,65,0 89,48,0 95,52,0 134,68,0 87,53,21 121,69,0 107,60,0 92,43,0 116,65,0 115,62,0 153,86,0 184,98,0 127,63,0 136,74,0 148,77,0 138,77,0 137,76,0 87,68,41 39,28,35 115,62,19 103,52,0 83,42,0 107,63,10 86,43,0 135,74,0 127,61,0 136,71,0 164,89,0 153,75,0 163,84,0 62,28,8 154,82,0 150,78,0 152,78,0 172,96,0 115,59,0 134,83,14 93,52,0 128,67,2 148,82,0 186,95,0 169,78,0 180,96,9 38,29,40 37,35,45 39,35,44 40,34,41 42,36,41 46,36,37 50,38,38 54,40,40 54,42,42 59,43,39 62,46,33 64,48,35 68,49,33 76,52,30 78,54,28 79,55,29 82,57,27 90,61,28 100,66,32 103,65,30 103,65,30 104,64,39 105,67,32 126,91,35 112,74,24 113,70,37 109,68,7 91,47,0 101,49,0 100,51,2 90,47,0 86,45,0 78,43,5 75,43,9 80,41,9 79,43,10 74,40,8 72,40,8 70,41,10 65,37,8 60,34,9 57,33,9 54,33,10 55,33,15 99,83,81 66,48,45 28,12,8 26,13,8 28,15,10 21,11,10 20,14,9 19,9,8 19,9,10 20,8,8 31,18,13 34,18,12 39,23,10 44,30,12 38,23,14 35,23,13 32,22,12 31,18,11 42,28,14 33,21,9 48,32,15 41,25,8 37,22,11 31,15,11 34,19,10 44,25,11
104,65,6 64,32,0 106,61,0 123,73,11 119,71,13 116,65,0 126,72,0 93,49,0 97,54,0 116,68,0 118,62,0 136,70,0 122,62,0 93,52,0 105,59,0 106,60,0 98,55,0 107,58,0 126,70,0 134,78,15 109,58,0 117,66,0 110,58,0 116,67,0 108,51,0 144,73,0 192,107,0 124,63,0 127,66,0 153,79,0 132,70,0 118,62,0 57,40,30 60,31,25 130,67,0 111,55,0 81,43,0 96,48,1 111,54,0 141,80,1 136,70,0 134,69,0 169,91,0 162,82,0 161,81,0 70,26,0 142,70,0 144,72,0 161,89,0 164,93,2 94,51,0 82,46,0 100,55,9 128,71,0 140,75,0 205,109,0 176,85,0 118,65,10 42,35,45 41,34,44 42,35,45 43,37,44 43,38,40 49,39,43 50,41,37 57,41,39 57,44,41 59,43,39 63,48,37 65,49,32 69,49,29 79,55,31 82,56,31 84,59,31 90,61,30 98,64,30 105,67,30 109,67,27 110,70,34 111,71,35 110,70,36 106,69,27 103,72,51 121,79,37 95,53,1 116,63,0 165,86,0 158,83,0 133,69,0 113,55,0 95,48,0 87,44,11 89,45,7 93,50,5 100,52,7 101,56,10 87,44,9 78,37,8 73,36,10 66,33,6 64,31,6 62,33,13 90,75,66 60,47,42 26,14,14 25,13,13 25,14,9 21,12,8 18,8,7 17,7,6 18,8,9 19,7,7 34,19,10 36,22,8 43,25,6 54,33,10 46,28,9 34,22,10 34,22,12 37,21,8 48,30,9 40,21,5 43,27,14 38,22,7 35,21,7 32,21,6 38,22,9 42,26,9
93,52,3 66,32,0 118,72,4 101,53,0 108,60,6 111,59,0 110,59,0 105,58,0 111,60,0 127,72,0 133,70,0 136,71,0 126,70,0 83,39,1 122,73,0 97,49,0 103,52,0 139,77,0 115,69,0 113,64,0 90,43,0 108,59,0 108,53,0 118,68,0 123,63,0 165,92,0 152,77,0 152,88,5 135,69,0 152,78,0 132,79,0 113,56,0 55,25,8 99,56,9 120,63,0 104,58,1 104,55,4 104,54,8 129,65,0 113,53,0 144,78,5 148,77,0 187,108,0 161,83,0 147,72,0 93,43,12 161,90,3 155,84,0 139,68,0 138,71,0 93,48,0 90,48,0 103,52,0 142,74,0 157,84,0 204,106,0 195,102,0 90,40,9 37,33,44 43,34,47 47,35,47 47,39,45 47,37,38 51,39,39 53,42,35 54,44,32 55,44,29 58,44,26 65,46,30 66,51,31 72,55,29 79,58,31 87,59,32 90,61,30 99,65,31 105,66,27 111,69,27 117,72,28 121,76,30 120,77,32 120,78,40 111,75,28 119,90,57 111,63,7 101,57,4 129,69,0 112,61,6 94,53,6 99,58,9 96,63,13 97,56,7 96,52,1 95,48,0 118,61,3 121,64,4 113,58,4 88,42,3 83,40,5 79,39,3 82,42,6 86,44,6 78,42,20 81,61,52 50,34,30 28,15,12 24,13,10 25,14,9 21,12,8 18,9,5 19,9,10 20,8,13 20,8,8 34,19,10 36,22,8 39,20,4 44,26,5 43,28,8 37,23,7 37,22,11 34,18,3 50,32,13 39,20,6 35,20,9 33,21,9 35,20,11 34,19,10 38,19,5 41,23,4
84,47,3 68,32,1 125,73,0 88,43,0 110,66,13 105,57,0 103,55,0 115,56,0 114,57,0 114,59,0 120,63,0 127,65,0 128,73,1 96,48,0 113,59,0 110,58,0 97,46,0 150,85,0 90,49,2 95,53,0 105,58,6 126,76,4 115,58,0 131,74,0 129,67,0 172,95,0 139,70,0 128,70,0 129,67,0 153,82,0 109,58,0 130,68,0 73,37,17 137,81,7 125,72,6 84,43,0 123,72,7 105,58,8 165,87,0 125,67,1 136,71,0 154,84,0 184,105,0 154,74,0 109,56,0 92,42,0 146,76,0 163,88,0 145,80,0 116,58,0 96,48,1 83,39,0 117,64,7 166,95,8 143,70,0 188,103,0 189,113,21 56,40,27 38,36,44 44,37,47 45,37,43 49,38,45 50,38,38 52,38,40 55,44,27 59,45,29 61,50,33 66,48,27 71,50,25 75,49,26 81,53,26 87,55,25 93,57,24 97,62,26 103,66,26 111,67,25 119,75,24 137,86,19 129,81,25 124,82,42 130,95,59 118,86,29 122,76,8 113,66,3 114,67,6 117,66,1 122,64,0 135,70,8 121,68,13 110,61,10 100,55,9 92,50,8 94,53,6 82,43,4 86,46,10 88,49,10 95,53,11 94,53,6 89,50,9 73,39,5 72,40,6 73,37,17 81,59,51 57,39,34 34,17,9 29,14,3 30,14,10 26,13,8 21,8,3 20,8,10 31,17,22 28,15,12 33,18,7 38,24,8 37,23,7 38,22,5 39,23,6 41,25,12 30,15,4 37,21,6 46,28,9 43,24,10 33,18,9 32,19,12 27,16,11 29,19,9 33,18,7 43,28,17
90,52,4 86,41,6 94,45,0 77,35,0 98,51,0 89,46,0 104,56,0 142,81,0 104,56,0 118,67,2 109,58,0 100,49,0 133,72,0 118,66,0 103,50,0 109,59,0 121,71,0 155,84,0 66,29,0 79,38,0 100,56,5 107,57,0 121,59,0 143,79,0 157,87,0 135,69,0 138,75,1 116,59,0 124,60,0 156,81,0 112,63,0 132,73,0 86,47,6 145,82,13 99,51,0 102,58,0 97,49,6 96,50,0 155,81,6 94,39,0 175,96,0 146,69,0 159,85,0 150,75,0 87,34,0 105,51,0 136,69,0 141,77,0 147,83,0 101,49,0 111,64,3 107,59,1 127,64,0 162,91,0 155,83,0 170,91,0 178,122,55 53,36,28 43,38,40 44,39,41 47,37,38 53,39,39 55,39,33 59,43,37 64,45,33 67,46,31 70,48,28 75,49,24 81,51,25 81,53,26 86,54,24 89,57,25 98,60,25 105,65,29 111,69,27 121,74,24 134,82,20 154,92,16 144,87,29 145,92,76 136,88,43 140,92,36 126,76,2 120,71,4 117,70,7 114,68,2 118,67,2 132,76,13 115,62,7 119,63,14 112,63,14 93,54,13 78,43,7 72,40,10 71,42,11 67,38,7 69,40,9 83,48,10 99,49,5 112,59,16 85,44,17 82,47,20 91,69,61 66,49,41 37,22,13 31,16,5 30,14,10 29,13,11 29,11,6 22,10,12 24,10,12 27,14,11 34,19,8 42,28,12 41,27,9 39,24,4 39,23,8 37,22,11 34,18,5 32,16,3 41,25,8 38,24,10 29,14,5 38,23,14 26,13,6 34,22,12 37,21,8 41,25,12
