42,44,39 43,46,38 43,50,32 66,70,55 65,59,52 59,61,44 73,76,56 72,64,51 59,48,71 61,47,71 68,55,65 233,168,104 226,158,95 209,168,123 219,173,116 226,176,116 255,223,158 216,172,144 48,44,36 182,156,7 210,173,17 167,130,16 173,142,23 161,131,85 123,93,78 128,97,33 194,161,41 181,159,25 108,85,0 161,141,35 122,109,9 92,75,8 63,53,71 75,64,71 76,60,56 187,166,155 226,200,186 111,96,106 231,175,112 210,163,111 32,38,25 37,37,23 27,28,18 71,58,37 37,37,23 33,35,20 33,35,20 41,43,28 27,35,21 53,55,38 53,56,44 38,41,29 32,35,25 22,25,15 34,36,31 33,40,24 37,44,28 22,28,17 24,27,17 30,33,23 29,32,24 27,29,26 37,37,32 45,45,42
42,45,37 36,39,31 31,32,20 59,61,44 58,57,46 58,60,43 65,67,52 65,62,47 52,46,67 57,47,67 97,74,73 253,186,118 233,164,97 255,215,170 244,193,136 206,168,118 112,87,99 203,182,182 152,144,79 202,171,9 237,184,20 243,196,28 189,145,23 179,136,31 122,84,20 214,178,49 218,186,31 216,189,45 192,166,25 144,107,38 133,99,36 146,120,11 79,56,55 203,182,167 219,196,183 204,182,174 227,201,187 199,179,172 221,162,114 222,168,107 56,49,31 41,41,25 31,33,18 43,40,25 24,25,13 32,36,21 39,40,28 48,48,32 33,42,25 41,50,33 54,60,47 24,27,17 30,33,23 24,27,15 30,33,21 31,34,22 28,31,21 29,32,22 24,27,19 24,27,19 31,33,30 31,33,30 36,36,33 39,41,38
41,43,38 34,37,29 50,54,39 46,49,37 54,54,49 71,73,58 61,63,48 67,69,52 62,53,75 51,46,64 140,110,93 255,191,120 242,179,107 234,191,156 152,129,100 71,51,63 180,160,153 195,174,170 172,159,27 197,167,2 241,193,27 250,198,27 255,232,95 255,226,81 201,172,38 216,178,31 196,159,35 203,169,39 195,158,32 143,122,25 198,168,41 226,191,16 112,91,68 217,196,185 226,198,185 180,158,150 237,204,195 222,201,199 217,170,118 222,164,113 32,32,27 32,32,18 42,42,28 36,38,23 50,45,31 45,47,32 31,34,22 38,37,26 28,35,19 23,29,16 46,52,41 29,32,22 31,34,24 29,33,18 28,31,21 23,26,16 24,27,17 23,26,18 30,33,25 32,35,27 37,39,36 41,43,40 39,37,38 36,38,35
45,48,40 27,30,20 36,40,25 41,44,36 54,50,44 49,47,43 59,62,52 67,67,51 73,60,81 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,98,96 172,150,144 185,159,149 175,156,21 194,166,16 234,191,19 231,187,20 229,193,46 189,158,51 114,86,7 63,39,2 71,52,13 111,86,27 105,84,28 72,55,20 147,120,36 182,148,18 137,126,25 210,187,184 226,195,183 178,156,148 222,185,184 240,217,214 205,156,107 204,153,100 26,25,18 30,31,21 37,37,23 33,35,20 54,44,32 30,34,19 27,30,20 25,28,20 30,31,21 31,32,20 35,41,32 26,33,17 34,43,24 24,27,17 25,28,18 27,30,20 27,30,20 28,31,21 32,35,27 30,30,27 50,50,47 41,43,38 38,40,35 39,39,36
43,46,38 31,34,24 70,75,51 39,42,34 56,55,48 44,42,40 58,56,52 54,53,46 66,55,78 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,221,213 173,150,139 194,167,149 186,167,30 193,167,18 225,177,14 217,175,21 173,141,27 117,85,10 241,199,34 245,210,56 187,163,40 92,76,18 88,71,22 80,64,33 111,85,17 137,112,23 118,103,13 193,170,157 229,199,184 176,153,138 182,159,146 224,200,194 189,147,105 212,164,108 36,32,22 28,32,17 37,37,23 34,38,23 41,38,25 31,35,20 28,31,19 25,25,20 31,33,18 37,40,28 26,31,25 20,26,17 29,32,22 27,30,18 23,26,16 27,30,20 27,30,18 32,35,27 30,32,27 40,38,36 52,52,49 46,46,43 37,37,34 38,38,35
42,40,38 30,37,19 91,100,52 44,49,29 55,58,50 48,48,45 54,49,48 35,33,31 67,53,77 71,57,81 184,142,100 245,192,124 207,166,109 62,46,29 207,189,184 222,194,185 179,151,149 164,139,120 199,175,22 211,181,14 206,171,17 186,153,33 119,88,24 212,178,17 221,190,41 235,208,53 240,211,66 244,209,55 255,220,64 199,174,46 151,130,31 112,89,18 104,92,24 157,138,140 211,179,163 195,172,159 209,180,160 246,223,210 187,144,99 244,195,130 44,45,26 23,26,16 34,36,21 36,38,23 36,38,23 26,33,17 29,36,20 28,31,19 27,30,18 24,27,15 25,28,20 33,34,26 25,28,18 27,30,20 25,28,20 30,33,21 31,34,24 29,31,28 30,32,29 43,45,42 46,48,45 44,46,43 37,37,34 39,37,35
44,42,38 61,69,48 69,74,50 29,32,24 48,53,47 43,45,42 34,34,31 37,35,33 82,72,90 68,55,76 206,165,104 243,192,116 211,169,106 59,45,29 217,196,185 231,204,186 190,166,129 164,159,19 206,181,23 237,203,21 204,174,18 182,153,32 239,200,20 186,150,5 186,162,59 149,123,55 146,119,87 176,149,86 181,158,100 145,118,75 106,88,28 110,95,18 107,93,27 139,125,109 228,182,156 178,150,137 199,164,151 255,228,217 178,136,96 239,187,125 55,51,34 33,34,22 33,35,20 33,35,20 42,39,24 34,41,25 29,36,20 28,34,21 28,31,23 35,38,30 32,33,23 27,30,20 23,26,16 32,35,25 24,27,19 34,37,29 27,29,24 28,30,27 29,31,28 45,47,44 41,43,40 42,44,41 36,38,35 35,37,34
42,37,34 48,54,43 81,92,50 32,38,27 50,53,45 41,43,40 44,46,43 39,39,39 51,45,50 82,67,87 223,180,120 250,199,130 210,166,113 42,31,16 235,208,192 104,81,50 198,184,27 177,168,14 178,162,19 233,202,24 240,210,25 212,182,13 203,167,8 177,147,22 195,152,67 188,142,74 173,132,85 172,140,96 138,104,70 115,83,41 141,101,47 139,119,15 143,128,22 104,87,48 180,151,127 114,83,64 167,131,113 250,223,205 160,125,98 231,180,113 79,63,46 44,45,33 34,36,21 31,30,19 36,38,23 38,42,25 33,41,27 30,33,21 24,27,17 17,20,12 35,39,24 25,28,18 33,34,22 28,31,21 30,31,19 30,36,25 30,30,25 33,33,30 31,33,30 36,38,35 36,38,33 46,46,43 38,38,35 36,38,35
34,31,35 70,74,57 86,95,65 33,39,26 42,45,35 41,43,40 43,45,42 43,45,42 34,39,33 73,59,83 221,175,120 229,183,117 163,127,80 111,90,75 152,129,100 211,193,22 214,190,25 201,178,20 139,127,16 196,175,25 212,187,16 224,200,26 206,181,23 188,160,8 168,146,10 170,148,31 148,140,34 131,118,45 116,107,33 105,96,22 91,83,18 73,66,7 142,129,29 47,34,27 94,68,45 121,86,61 138,103,76 253,224,202 171,127,85 228,189,150 88,71,43 34,35,27 41,43,28 37,37,23 40,42,27 47,47,33 31,34,22 24,27,17 27,30,20 27,30,20 31,34,22 29,32,22 34,37,27 25,28,20 31,34,22 40,39,32 30,30,27 37,37,32 34,34,34 36,38,38 38,38,33 43,43,40 34,36,33 34,36,33
29,29,24 43,46,38 77,88,46 39,46,30 38,41,33 42,44,41 41,43,40 39,41,38 44,49,48 79,70,64 117,76,47 204,152,90 139,105,64 116,84,54 185,161,106 217,196,12 215,190,19 209,184,17 142,132,11 146,132,8 204,174,18 211,182,8 197,173,20 169,147,13 146,126,20 137,116,19 128,113,34 122,109,34 116,106,28 110,99,24 90,82,19 82,77,22 119,106,15 50,42,50 71,45,24 141,108,83 120,90,62 187,161,138 84,70,56 125,99,74 171,147,110 30,26,20 25,28,18 30,32,17 38,39,27 41,41,27 29,30,18 33,34,22 29,32,22 27,30,20 34,34,18 28,31,21 31,33,18 25,28,20 52,43,37 32,27,24 37,37,34 35,37,32 34,34,31 36,38,38 36,38,35 38,38,35 38,38,38 43,43,40
25,23,19 48,49,37 59,66,32 46,51,31 39,41,36 42,44,39 42,44,41 43,43,43 48,45,49 55,39,33 116,86,60 133,98,62 116,80,47 118,84,52 108,79,48 197,176,63 241,215,35 221,194,19 171,154,16 125,113,35 166,143,14 199,174,16 208,179,18 189,161,24 149,126,25 139,121,32 135,118,40 126,111,32 123,108,27 108,96,18 100,89,27 106,92,26 104,94,14 51,46,45 104,79,62 141,107,85 128,97,74 178,155,124 208,186,148 128,97,78 162,135,101 32,33,23 35,41,28 28,31,23 37,38,26 29,32,20 46,45,36 54,46,33 46,50,35 37,39,24 27,30,20 25,31,20 29,32,22 38,41,33 83,70,65 36,38,33 37,37,34 35,37,32 31,33,30 35,37,32 30,36,25 35,37,32 34,36,31 41,43,38
24,22,23 64,66,51 50,54,27 31,34,22 43,45,40 39,41,36 41,43,40 43,37,32 242,221,178 255,248,196 78,52,27 113,79,49 112,78,46 126,90,59 105,74,51 123,95,57 239,217,100 245,215,46 203,180,24 144,127,22 107,92,15 144,128,27 188,168,22 215,184,22 203,178,22 211,186,30 203,179,30 162,140,34 132,114,25 116,100,26 103,91,25 107,94,19 60,47,42 91,77,61 113,87,62 109,78,55 106,80,57 108,84,60 213,193,147 221,199,161 141,121,91 34,34,20 34,41,23 36,39,29 34,37,25 23,26,16 37,40,28 54,54,38 36,42,29 32,38,25 43,46,34 28,31,21 69,64,52 109,95,95 34,33,24 36,36,31 40,40,37 32,34,31 33,33,33 36,38,38 34,35,23 32,35,25 31,33,30 36,38,33
21,19,20 73,73,59 52,55,35 27,30,20 36,38,35 39,41,36 57,52,49 241,224,175 255,248,197 253,229,176 115,91,58 125,92,65 115,79,46 111,75,44 108,71,45 88,62,39 111,83,54 200,176,94 229,203,50 187,162,16 121,98,11 105,87,14 110,94,20 159,137,22 175,152,21 185,159,37 169,147,39 169,158,25 170,152,32 128,113,34 104,91,28 73,65,41 57,50,53 96,77,52 74,50,28 123,92,71 103,77,56 95,73,55 202,185,146 214,195,160 201,183,151 46,43,28 36,43,25 31,34,24 30,31,21 25,27,24 38,39,29 41,43,28 24,27,17 27,30,20 28,31,19 29,30,20 82,69,64 108,98,86 30,33,21 32,35,23 36,38,33 34,34,31 30,32,29 42,45,37 32,33,23 27,28,18 31,31,26 37,40,32
21,20,13 35,34,27 39,40,19 25,28,20 34,34,31 38,36,32 225,208,180 249,225,174 247,222,174 233,208,160 217,193,158 102,74,47 126,87,57 110,76,46 99,66,39 105,74,53 100,66,46 104,74,46 111,88,46 225,199,48 191,168,26 122,100,8 95,83,13 84,77,9 109,93,21 120,103,25 130,110,31 127,117,27 120,109,22 106,94,26 67,59,23 68,62,67 93,73,53 95,71,47 76,59,33 113,82,61 99,75,53 73,52,37 205,188,151 212,195,160 211,193,161 137,123,107 26,33,17 27,30,20 29,30,20 32,35,23 27,30,18 25,29,14 27,30,20 31,32,22 27,30,20 64,48,46 37,35,31 135,111,85 43,38,24 76,71,59 32,35,27 34,36,33 34,36,33 45,47,42 27,28,18 22,23,15 40,40,35 46,47,37
21,20,13 25,24,17 38,40,23 29,32,24 31,31,28 118,109,94 255,240,185 255,235,188 249,227,182 250,228,183 235,213,177 99,73,50 109,72,48 110,75,50 113,80,53 108,79,57 92,70,50 108,76,46 125,92,55 227,200,153 209,184,97 217,190,73 107,88,20 104,88,30 96,84,25 90,82,28 92,80,25 83,76,19 77,69,15 70,63,20 73,63,67 84,69,77 103,77,52 83,60,45 122,98,76 102,77,60 83,63,43 68,48,30 207,188,161 218,200,168 219,200,165 200,187,155 27,30,20 29,32,24 36,37,27 31,34,24 28,31,21 27,30,22 30,33,23 31,34,24 85,76,70 38,29,23 27,30,18 31,32,22 37,36,29 31,30,21 36,31,28 36,36,33 36,36,31 44,45,37 60,61,42 42,39,26 29,36,20 32,38,29
21,20,13 23,22,15 32,39,23 30,33,21 25,23,19 222,208,165 229,207,160 255,244,201 246,225,184 233,209,172 214,195,160 98,73,54 105,74,53 102,73,53 108,78,52 110,86,60 96,70,47 93,67,44 71,41,15 117,82,55 245,216,165 226,201,153 206,179,136 128,101,54 121,106,66 136,118,86 77,65,28 108,92,75 66,50,46 88,70,67 139,120,104 105,79,54 81,56,28 59,39,19 84,68,53 91,69,49 100,80,60 104,83,68 173,154,131 221,204,169 221,202,165 217,198,159 115,102,79 31,34,24 36,37,25 31,35,20 29,32,22 27,30,20 28,34,23 72,68,60 37,31,24 29,35,24 30,33,23 30,33,25 29,37,23 78,61,35 34,29,26 40,38,36 38,36,32 37,39,34 28,30,25 63,70,38 36,39,29 31,34,24
19,18,11 23,21,17 38,39,31 40,42,25 69,59,37 246,225,182 248,230,188 248,226,192 241,222,185 222,205,170 217,198,163 87,67,47 114,88,67 108,84,62 104,76,49 124,89,62 92,66,45 81,62,39 108,83,55 80,55,38 101,76,57 122,93,73 175,145,117 243,214,165 224,202,155 237,212,168 224,197,161 212,187,143 211,184,139 218,189,154 97,72,55 90,68,50 84,60,36 52,34,15 74,58,45 63,43,25 68,49,35 105,86,72 171,151,133 232,213,176 237,215,179 231,214,177 210,193,146 38,42,25 41,43,28 32,33,21 27,30,20 30,31,21 91,75,71 40,31,25 32,33,21 35,39,24 34,38,23 31,34,22 43,45,30 89,68,45 43,37,28 38,38,33 33,38,32 36,39,31 36,39,31 33,40,24 38,40,37 48,51,39
30,28,29 25,23,24 27,27,24 100,101,64 216,194,160 236,220,178 243,226,189 240,218,182 233,213,181 222,204,174 202,183,156 86,66,46 103,77,54 110,81,57 86,59,41 106,72,42 116,82,62 81,60,35 62,37,18 92,66,41 92,68,46 109,79,64 106,80,68 76,53,40 234,203,166 243,217,167 250,225,177 255,239,200 96,86,76 32,23,19 39,30,26 54,39,28 83,62,49 68,48,39 95,75,57 100,81,65 70,49,38 79,59,52 169,148,135 228,209,172 237,215,179 240,218,182 230,209,168 187,175,145 40,42,27 30,31,19 29,37,23 80,64,60 36,39,31 35,34,27 31,34,22 45,47,32 38,40,23 71,64,48 51,48,33 85,61,35 47,42,28 44,43,32 38,40,35 35,38,28 35,38,26 35,38,28 61,63,35 42,39,26
34,28,35 41,37,31 26,25,18 114,114,69 216,194,156 233,212,171 225,206,167 226,204,168 226,208,176 218,197,170 198,177,152 64,48,33 99,73,52 108,77,56 91,61,44 96,65,46 94,60,38 96,62,40 122,88,68 88,59,39 92,65,49 49,28,17 74,60,60 37,30,30 31,21,25 42,34,23 27,22,19 26,21,23 68,58,59 72,61,54 64,52,40 74,58,43 83,62,51 63,47,34 68,48,39 69,50,38 85,66,54 58,43,34 161,140,127 239,220,183 233,214,175 242,223,184 233,214,175 223,204,167 148,138,116 34,40,27 76,70,65 50,41,37 30,36,23 30,36,23 43,45,30 43,40,25 47,47,31 44,45,24 68,57,42 64,54,32 44,39,25 92,87,46 51,44,28 48,47,36 30,34,19 41,42,30 68,72,43 47,45,23
47,38,21 80,72,38 86,74,35 48,45,21 223,207,165 233,214,175 216,199,160 228,209,174 219,200,173 213,192,165 168,154,136 122,105,97 91,64,46 85,60,41 129,91,70 123,87,65 112,83,63 103,77,56 86,60,37 84,59,40 115,88,70 80,55,38 96,67,45 84,63,48 125,112,105 42,35,33 108,98,102 152,142,130 232,213,176 152,131,106 87,62,43 80,61,47 77,54,41 71,52,36 69,53,38 76,53,38 68,47,34 63,50,43 142,126,124 235,215,183 238,219,184 244,225,188 230,211,174 231,212,173 203,184,149 154,140,124 39,35,27 35,39,24 34,37,25 34,37,25 36,38,23 56,54,36 54,51,36 49,45,28 56,51,37 58,53,25 108,96,28 193,160,65 166,137,45 41,40,29 74,77,53 37,45,22 55,60,36 44,45,24
79,74,33 86,83,30 81,78,27 97,86,53 224,206,164 235,216,177 231,212,173 230,211,174 225,204,177 200,181,156 155,141,127 91,75,73 123,94,74 86,61,44 95,68,50 104,75,55 102,71,52 103,73,56 85,61,39 66,47,24 113,84,64 89,68,53 79,60,46 130,104,92 214,199,161 220,198,162 230,205,161 53,41,43 255,232,182 243,217,176 95,68,50 81,69,74 92,73,61 82,61,48 80,61,47 99,80,66 80,61,47 54,39,30 141,126,117 221,201,169 234,214,182 235,216,181 235,216,177 237,218,179 226,208,166 218,199,160 163,147,114 46,43,28 36,40,25 36,40,25 37,40,30 47,47,33 51,46,32 68,64,47 48,44,27 125,110,18 172,144,15 179,147,47 170,130,39 45,44,33 60,66,37 35,42,24 62,68,39 56,61,41
89,82,39 92,86,40 87,84,33 131,114,77 227,204,162 228,209,170 229,212,175 223,204,169 221,200,173 207,188,163 156,142,128 69,56,53 72,52,43 93,71,53 77,50,32 74,50,28 99,73,52 83,59,37 112,83,61 79,54,35 107,80,62 69,50,36 123,111,99 103,82,69 246,230,172 255,232,184 216,191,143 230,208,172 251,226,178 247,223,172 109,85,61 90,71,57 67,51,38 70,52,47 64,47,39 88,71,61 108,91,83 51,35,31 131,118,111 207,188,163 235,214,187 226,205,178 230,210,180 241,223,181 228,210,166 234,216,172 241,224,177 221,205,163 177,164,141 93,87,64 44,42,24 54,43,36 35,42,24 41,43,28 106,91,28 168,147,23 145,119,28 138,106,33 123,99,33 44,48,33 59,61,46 60,65,43 53,54,31 66,61,31
95,80,40 96,91,48 81,87,35 209,193,151 236,215,172 234,212,174 235,216,177 231,212,177 219,201,171 200,181,154 170,156,138 81,65,52 70,53,45 95,75,57 95,69,46 126,97,75 108,82,61 79,58,35 88,63,44 84,59,42 76,55,40 84,63,48 77,62,42 84,66,61 251,231,185 249,224,180 216,193,151 230,208,163 215,195,149 230,205,161 186,163,134 52,36,30 63,48,37 76,59,49 64,50,34 92,75,67 93,78,69 76,60,54 125,114,109 197,182,162 209,191,170 215,198,172 233,210,181 246,228,186 227,209,167 246,228,184 255,235,189 237,219,175 228,213,166 222,206,162 173,158,118 119,106,83 55,51,32 47,42,30 168,148,20 176,141,35 117,92,35 94,74,28 72,58,31 49,48,37 47,42,44 98,92,46 106,93,32 141,125,42
109,85,50 96,89,50 106,100,52 221,204,155 236,215,172 252,234,192 235,216,179 228,209,174 212,194,164 195,178,152 166,157,140 79,63,46 66,47,33 91,75,60 83,62,47 106,82,58 89,67,47 72,51,36 74,53,42 87,68,56 62,44,39 52,36,34 117,104,101 138,120,117 232,211,170 241,220,179 217,193,156 223,199,162 208,185,143 226,200,159 214,187,153 109,90,97 107,95,100 116,106,110 104,92,106 95,83,95 87,74,82 52,37,45 113,103,104 160,150,140 183,169,155 197,182,160 226,206,174 230,212,170 239,221,179 249,228,185 234,216,172 235,218,171 238,221,174 241,224,175 230,210,160 223,201,152 202,185,138 133,117,59 193,153,28 195,157,50 171,141,45 159,129,42 116,98,27 110,95,34 131,115,30 170,145,17 144,117,15 163,133,35
93,71,35 112,97,59 105,93,52 235,215,167 242,225,178 240,219,178 233,214,177 223,203,171 206,192,167 181,170,151 161,149,139 90,69,54 65,49,34 112,93,77 89,67,47 93,72,61 55,38,39 96,78,89 116,102,104 122,106,104 167,148,132 187,170,146 211,194,159 249,226,184 243,221,174 250,228,181 214,192,147 238,213,167 219,194,150 237,212,168 218,189,140 201,174,131 213,192,151 204,182,146 175,160,140 139,128,121 97,86,95 88,76,92 104,90,103 134,127,127 156,145,140 176,164,154 183,164,141 214,196,164 246,225,184 247,226,185 235,217,175 238,220,178 234,216,172 238,220,176 237,219,177 231,214,167 211,191,141 152,137,31 202,165,41 209,167,55 209,169,46 208,168,43 205,174,27 200,167,21 173,147,25 145,122,21 99,90,32 113,96,27
99,75,42 110,93,54 242,224,180 251,229,180 254,238,194 237,218,179 224,205,170 214,195,170 189,178,159 172,158,144 137,126,123 76,59,51 60,46,51 89,76,86 103,89,102 116,99,105 186,167,142 211,193,149 233,213,165 254,232,185 255,237,186 255,233,185 255,230,173 243,214,153 228,198,140 255,232,178 218,194,143 251,227,176 245,224,172 246,222,171 226,201,153 234,214,166 219,199,153 213,195,151 195,176,139 180,162,132 139,130,122 81,70,79 104,83,68 106,97,108 140,127,135 144,133,128 163,152,137 181,168,147 222,203,176 224,204,172 230,211,172 234,216,174 232,214,170 234,216,172 237,219,177 221,203,159 216,196,150 161,141,51 197,163,33 206,166,45 204,166,48 204,166,50 186,156,31 176,141,33 143,118,29 107,85,22 114,91,22 118,96,22
