31,24,27 33,26,29 43,43,38 56,59,47 48,51,41 25,28,18 35,37,34 25,27,22 31,34,24 22,25,17 28,24,18 30,21,17 44,42,40 49,44,43 45,43,39 40,41,33 52,51,42 51,43,51 82,67,87 214,171,126 219,177,137 255,235,216 232,202,185 173,152,137 203,187,181 246,227,213 198,175,164 235,218,219 255,250,229 226,204,196 247,220,202 205,179,158 241,206,181 255,238,223 202,184,179 224,192,178 110,82,69 217,196,185 77,59,68 239,191,135 29,37,25 25,31,18 28,35,19 39,42,30 48,51,43 57,60,52 29,32,20 24,27,17 56,59,47 66,69,57 48,51,41 67,73,60 36,41,37 35,37,32 34,36,33 43,45,42 36,38,35 44,47,37 28,27,18 37,39,36 35,37,34 42,47,43 48,50,47 49,51,46
34,27,30 41,36,38 43,45,45 61,67,54 48,51,43 29,32,22 43,45,40 38,41,29 25,28,18 26,27,19 26,25,18 27,23,17 37,37,34 27,29,26 44,42,43 41,41,38 52,50,46 56,54,50 89,74,65 218,172,133 174,135,92 236,205,184 234,202,186 225,202,191 189,168,164 255,229,219 219,191,182 208,194,194 227,205,185 117,97,90 180,154,140 221,192,172 255,210,187 255,237,214 165,148,140 217,191,170 183,170,165 238,215,204 73,55,64 245,192,137 39,42,30 27,31,16 36,39,27 36,42,29 40,41,31 42,45,35 28,31,19 48,51,43 76,82,71 64,71,55 36,39,29 63,58,46 43,48,44 36,38,35 31,33,30 39,42,34 40,39,32 51,41,31 35,45,23 32,32,27 37,37,32 29,31,26 44,47,39 43,45,42
36,26,27 38,36,34 37,39,39 64,67,59 46,46,41 28,31,21 34,39,33 31,40,23 32,38,27 27,30,18 28,24,18 37,28,22 33,33,28 38,39,31 55,47,55 51,45,50 56,48,56 68,59,74 64,48,42 244,197,145 175,134,103 201,170,149 239,208,185 226,204,186 194,173,162 255,234,222 217,194,179 234,217,218 56,45,54 53,48,64 112,93,95 78,69,93 245,209,187 255,221,199 177,157,148 242,196,168 181,154,136 239,207,191 71,52,68 237,182,139 95,84,65 27,30,18 25,28,18 29,32,20 37,38,26 30,37,21 28,35,19 54,55,45 53,56,46 61,68,52 46,47,37 41,40,31 65,60,48 32,35,27 31,33,28 32,34,29 34,37,29 29,30,20 44,46,31 29,32,24 29,32,24 34,34,31 38,40,37 44,44,41
35,28,31 40,33,36 44,45,37 60,66,53 48,50,47 27,30,22 35,38,30 23,29,18 34,40,31 32,33,23 24,22,18 57,51,46 43,43,43 49,43,50 61,52,63 42,34,40 47,39,47 66,59,87 181,141,116 212,163,114 176,138,103 206,175,154 198,161,137 213,186,179 211,190,177 228,206,188 216,189,173 237,218,220 75,61,74 176,157,159 244,213,194 192,164,151 234,200,182 255,229,209 203,181,173 249,201,174 176,150,138 233,198,183 67,54,64 204,151,108 216,186,158 22,28,17 26,32,21 36,37,29 27,33,20 50,54,39 37,36,25 52,53,45 42,45,35 69,78,61 53,54,44 35,39,24 42,48,35 40,40,37 37,37,34 41,43,38 34,35,27 29,30,22 34,37,25 30,33,23 25,28,18 34,36,31 32,32,29 50,52,49
29,22,22 30,25,22 41,47,38 49,52,44 38,40,35 30,30,25 30,32,27 32,41,24 44,50,37 29,30,22 43,33,21 45,42,46 51,51,48 61,48,67 57,45,59 37,35,36 50,42,50 60,57,86 202,158,116 226,176,130 155,128,96 212,179,154 216,172,146 212,185,167 178,152,140 212,187,170 201,174,156 218,200,197 54,43,52 64,50,76 218,188,171 181,162,150 230,200,183 236,205,193 187,164,161 218,180,159 162,137,120 209,184,165 73,62,69 113,98,89 144,110,80 37,40,28 39,45,32 30,31,21 27,29,14 38,47,30 29,30,18 49,52,44 62,65,55 60,69,52 55,58,48 33,34,22 36,32,22 34,34,29 36,36,31 32,35,27 76,72,64 30,31,19 39,39,25 24,27,17 28,32,17 37,40,32 35,33,31 39,41,38
33,26,26 31,29,25 39,42,34 38,46,34 31,34,26 35,33,29 36,38,35 28,35,19 34,43,26 35,34,23 138,99,67 42,40,38 43,43,40 56,45,54 53,42,49 43,35,41 63,61,83 65,61,83 241,197,159 211,167,127 87,67,58 216,186,160 222,187,162 203,169,149 154,128,114 195,168,152 192,164,151 215,197,192 220,196,172 64,61,78 80,69,96 70,60,80 211,177,159 198,168,153 204,174,159 224,183,156 225,186,158 183,155,146 121,97,91 179,155,133 215,177,113 42,51,32 29,35,22 24,27,15 40,49,32 24,25,15 26,25,14 28,34,21 46,49,37 58,61,49 64,70,59 36,37,25 37,37,23 32,35,27 34,37,29 34,36,31 38,37,30 31,34,22 34,33,24 32,31,24 28,31,19 31,34,26 29,31,28 40,40,35
26,16,17 32,32,29 35,41,30 34,37,27 33,34,24 36,38,35 46,47,37 26,32,19 43,52,35 34,35,25 126,94,62 45,43,39 42,31,40 59,47,59 52,44,50 44,33,40 70,57,78 111,94,95 204,157,107 199,155,117 91,70,59 223,183,160 209,172,146 231,197,175 142,116,104 190,160,143 155,133,113 188,168,161 244,218,197 192,167,150 164,143,128 156,133,118 202,171,150 221,183,166 219,189,163 194,149,116 230,186,158 83,69,86 109,96,106 174,139,124 237,189,144 26,27,17 24,27,19 27,30,22 53,62,45 26,33,17 58,60,45 35,42,24 45,47,30 46,53,35 55,61,48 34,38,23 41,41,27 26,27,17 32,35,27 32,38,29 37,40,30 34,33,22 33,27,22 30,34,19 31,33,18 28,31,19 35,37,32 37,39,36
27,20,18 34,34,29 32,38,27 29,32,24 31,34,24 36,36,33 47,46,37 24,26,11 33,45,27 132,93,54 39,28,25 44,39,38 51,39,51 61,49,61 61,50,57 60,50,51 59,49,69 187,152,114 246,201,153 205,161,131 143,117,94 226,185,156 215,179,150 220,186,166 151,130,119 183,151,137 171,142,122 178,159,145 230,201,181 225,195,180 161,135,123 202,172,157 175,149,137 217,179,162 226,190,168 223,173,140 250,196,162 109,98,81 207,181,160 141,112,108 226,181,133 34,34,29 28,36,22 38,41,31 32,39,23 38,42,27 38,42,27 32,36,21 37,39,24 34,36,21 50,56,45 39,38,27 37,39,24 27,28,20 29,30,22 33,33,30 33,41,29 28,31,19 34,35,23 31,32,20 34,38,23 32,35,23 37,37,32 34,39,33
27,22,21 31,29,27 37,40,30 27,30,22 24,24,19 34,36,33 33,34,22 37,41,26 27,35,14 43,33,23 44,44,39 44,44,41 45,35,36 35,31,25 39,29,28 37,28,24 81,67,93 194,158,127 223,185,150 198,158,124 174,140,118 227,183,155 213,174,146 220,180,155 179,146,121 184,158,137 190,159,138 170,147,134 194,167,149 227,199,186 184,151,140 238,202,182 204,170,148 245,199,173 208,177,154 226,180,143 233,182,145 128,115,108 230,193,169 124,102,105 234,195,156 47,41,34 15,22,6 33,39,26 39,46,30 32,36,21 28,35,17 36,40,23 38,39,27 37,38,26 59,61,56 33,35,20 30,29,22 28,27,18 32,31,24 32,32,27 30,31,23 34,35,23 33,34,24 28,34,21 25,28,16 30,37,21 32,35,27 30,33,23
23,21,19 30,28,26 27,30,20 41,45,30 34,40,27 34,36,31 33,34,22 36,38,23 44,35,16 31,31,28 50,50,45 45,45,42 40,30,31 36,27,23 33,23,22 43,34,30 79,66,85 186,151,113 187,149,114 204,164,130 200,167,142 222,178,152 198,162,133 220,180,155 225,184,155 174,148,127 202,171,150 174,150,142 231,204,186 195,167,154 230,200,185 209,168,150 213,171,149 210,172,155 234,198,176 211,163,138 221,165,129 109,93,87 183,156,140 103,85,82 221,183,135 67,48,32 33,40,24 23,29,16 32,33,23 30,34,19 26,32,19 24,27,15 31,32,20 27,28,18 65,68,56 27,34,18 33,32,21 25,24,15 33,32,25 44,47,39 33,35,20 36,38,23 39,40,32 37,40,28 28,31,19 28,34,23 32,35,25 38,41,31
25,23,21 34,32,30 37,44,26 39,43,26 43,49,38 37,40,32 33,32,21 41,41,27 135,98,74 29,29,26 46,52,43 42,44,39 31,24,24 30,23,23 29,22,20 40,32,38 65,47,58 183,145,108 216,167,127 199,160,121 208,173,146 209,173,140 170,151,139 193,157,124 248,205,172 175,151,129 171,137,119 171,148,135 253,224,204 216,187,167 236,206,178 206,172,152 223,177,147 172,144,131 255,241,216 190,154,132 205,154,119 112,88,66 174,145,125 87,72,80 249,204,158 157,124,97 19,26,10 26,25,16 28,32,17 36,40,25 27,30,18 38,42,27 35,38,28 29,33,18 51,54,44 37,38,26 36,30,23 33,32,23 27,28,20 34,35,25 34,35,25 28,31,19 32,33,23 48,54,43 34,37,27 38,42,27 38,42,27 34,37,27
28,17,24 32,35,23 30,33,21 43,47,32 36,39,31 46,51,31 36,38,21 32,33,21 30,30,25 30,30,27 52,52,47 41,43,40 36,31,30 30,30,27 35,33,29 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 106,89,79 94,82,94 252,200,168 203,161,137 160,129,106 166,143,128 255,228,202 255,230,208 188,170,149 172,145,129 175,149,135 154,138,123 255,235,213 164,137,121 149,111,90 175,132,97 130,114,97 174,143,133 240,187,132 211,161,119 27,30,18 40,41,31 29,30,22 30,36,25 33,39,26 36,37,25 25,28,20 31,34,24 43,44,32 40,40,26 30,29,22 40,36,26 32,28,20 33,32,25 39,35,29 39,38,31 30,33,23 55,58,48 29,32,22 27,30,20 31,34,22 39,43,28
24,17,20 33,41,27 52,56,41 41,45,28 37,40,32 45,48,26 38,41,21 34,38,21 29,29,26 36,36,33 46,48,45 38,38,33 40,30,31 27,29,26 30,30,27 68,57,82 120,101,78 190,152,117 216,175,128 184,149,113 218,179,151 194,158,136 198,163,138 179,142,116 232,185,151 199,157,133 186,150,130 196,165,146 202,165,141 234,198,176 160,138,120 134,113,100 143,123,105 184,159,142 255,221,194 143,120,109 163,124,96 146,106,72 135,116,102 190,159,136 255,203,154 230,175,121 29,32,22 32,35,23 33,34,26 27,34,18 34,41,25 33,32,23 30,36,25 33,40,24 47,55,41 31,35,18 31,32,22 30,29,20 33,32,23 27,28,20 33,32,25 37,36,29 40,39,32 38,39,29 45,49,34 38,41,29 27,30,18 32,35,25
20,18,14 29,31,28 41,45,28 42,46,31 35,38,30 71,76,52 38,42,25 32,33,23 32,32,29 39,39,36 36,38,33 45,47,44 40,38,36 34,36,33 35,37,32 62,55,83 129,103,80 204,164,128 203,158,114 185,145,111 216,174,152 195,158,132 199,163,132 221,186,161 225,181,153 208,171,147 194,158,136 201,165,147 184,158,135 203,174,152 154,131,118 123,106,96 132,121,106 191,157,135 247,206,179 161,144,134 156,121,96 182,127,86 142,118,94 183,142,113 206,156,110 232,179,122 36,37,27 33,34,22 33,34,24 31,34,24 41,43,28 31,32,22 36,39,29 41,45,28 28,34,23 38,42,27 34,33,24 27,26,19 31,30,23 28,27,20 37,31,24 104,86,65 176,132,102 43,37,28 36,40,25 35,39,24 37,41,26 36,40,25
22,23,15 37,37,34 48,57,40 37,41,24 36,40,25 42,50,29 48,55,37 26,24,20 37,37,34 33,33,30 39,41,38 46,46,43 40,40,37 39,39,36 41,41,38 61,55,78 136,108,81 205,160,125 194,150,108 181,146,110 205,163,141 201,159,135 153,127,102 186,160,139 169,128,101 236,188,161 187,156,135 194,156,135 162,141,128 182,152,137 159,134,117 147,128,114 129,113,98 188,162,139 241,206,179 206,178,169 181,136,101 210,143,100 139,118,93 173,131,107 160,123,99 245,197,143 50,44,35 31,34,22 35,38,28 34,38,23 35,39,24 38,39,27 34,35,25 37,38,28 37,41,26 30,34,17 34,33,26 32,31,24 33,32,25 32,31,24 35,31,25 190,139,100 140,104,71 66,56,46 34,37,25 38,42,27 37,41,26 36,39,27
18,19,9 38,38,33 31,31,26 36,39,29 39,43,26 61,69,48 42,46,31 26,22,16 23,21,19 31,31,28 43,49,40 27,27,24 38,38,35 41,43,40 34,32,30 81,74,102 146,117,95 214,173,144 172,133,103 195,156,126 221,173,144 237,191,154 246,204,180 180,154,129 202,162,137 229,185,157 203,163,138 183,149,127 171,150,139 162,135,119 169,144,125 130,113,105 133,114,102 164,144,126 224,190,158 163,145,124 181,140,111 203,147,100 102,82,64 175,132,99 143,120,119 227,183,145 126,93,66 34,38,21 32,35,25 41,48,32 37,38,28 45,49,34 52,54,39 39,41,26 40,42,27 35,38,26 36,37,29 34,33,24 34,33,24 34,33,26 47,36,19 150,119,82 155,115,81 216,172,121 44,45,35 38,42,27 44,48,33 39,43,28
44,40,30 22,22,19 38,38,35 29,31,28 35,43,31 65,68,48 40,46,33 24,22,20 28,26,24 38,38,33 48,51,43 59,47,35 32,37,33 34,36,33 37,36,39 63,51,81 153,124,102 183,145,110 187,146,117 181,144,118 221,175,147 239,194,161 68,47,36 111,89,97 255,208,179 230,186,158 210,169,142 175,150,133 183,167,150 186,160,137 185,163,143 134,119,108 127,111,94 160,143,119 210,185,155 155,130,111 186,149,125 153,108,75 81,63,44 155,111,81 109,85,89 210,170,136 197,153,102 39,43,28 34,37,25 48,55,39 36,39,27 39,41,26 45,47,30 33,34,22 40,47,31 36,37,25 39,38,29 35,34,25 35,34,25 37,36,27 52,38,20 126,95,58 175,132,83 169,131,85 135,103,71 43,47,32 39,42,30 39,43,28
94,91,36 83,76,35 34,35,27 44,47,35 32,33,21 37,43,30 27,29,14 24,24,19 24,17,17 28,26,24 62,57,45 129,113,80 32,34,31 38,38,35 55,48,60 80,66,71 154,121,94 186,142,116 133,104,80 161,127,105 220,187,162 210,168,144 88,67,84 153,119,101 203,161,137 225,181,155 220,175,142 175,150,131 181,159,141 203,174,154 182,157,138 165,139,125 112,96,79 138,120,101 200,175,147 213,172,154 164,135,113 149,113,82 93,74,58 132,103,81 180,142,121 161,138,123 213,186,170 46,48,33 44,51,35 48,52,37 55,52,39 42,49,31 54,56,39 45,47,30 37,41,26 50,54,39 40,39,28 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,103 132,103,68 190,142,95 47,39,26 35,38,30 43,45,28
86,85,33 93,85,35 64,59,47 120,121,73 70,68,46 69,74,52 29,30,22 31,34,26 25,20,19 30,28,26 96,80,47 134,114,82 35,37,32 36,38,33 66,56,74 125,107,86 154,117,91 171,135,106 170,126,96 160,121,93 230,194,172 219,177,155 214,169,146 214,170,142 196,154,132 206,162,136 212,169,136 167,131,111 166,139,121 205,179,158 164,137,119 180,153,135 113,97,82 142,123,107 162,140,122 227,185,163 157,137,119 160,124,95 95,84,69 115,96,71 214,155,107 190,165,137 93,74,76 55,39,35 46,47,35 44,47,37 66,59,41 49,53,36 50,52,35 48,50,33 39,43,28 39,43,28 42,38,30 40,39,30 40,39,30 38,37,28 38,37,28 40,41,33 74,66,53 92,71,48 173,129,87 108,88,70 51,51,48 53,55,40
95,90,49 112,106,42 102,104,47 46,48,20 62,63,26 91,90,36 63,65,39 31,31,26 23,18,17 41,32,17 24,26,23 25,28,18 28,30,27 30,32,27 66,53,74 94,72,64 186,162,138 167,130,90 129,96,69 63,41,21 71,56,34 220,175,154 215,168,145 215,172,139 214,170,144 218,173,140 237,190,156 191,147,121 174,141,114 204,175,151 142,120,102 190,159,136 129,112,102 169,145,123 172,147,130 235,185,168 147,129,124 127,94,69 118,89,58 35,26,18 69,52,44 110,98,86 85,69,63 71,57,62 46,47,35 44,50,39 69,67,47 69,70,51 60,62,45 50,52,35 45,49,34 45,49,32 46,47,37 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 94,83,66 129,108,83 121,95,72 48,49,39 43,46,36
126,120,54 108,108,49 108,85,43 41,42,34 64,70,57 40,41,29 80,77,35 66,63,39 26,27,8 36,30,25 29,29,26 36,37,27 32,34,31 41,42,32 72,62,91 58,46,58 107,76,66 102,77,76 94,78,76 140,109,86 82,61,59 215,174,154 216,172,144 214,170,142 200,156,128 213,173,139 219,175,147 200,154,124 164,145,129 165,144,133 172,143,123 174,140,120 127,113,99 162,136,115 204,174,146 204,159,138 128,112,110 131,103,76 96,83,60 67,55,60 92,58,38 85,75,93 214,164,118 196,157,114 47,48,36 109,84,54 58,50,37 58,55,42 50,54,37 50,54,37 50,55,35 50,54,37 50,51,39 39,40,30 41,40,33 40,39,30 39,40,30 40,39,30 41,42,34 46,42,36 49,46,33 148,109,79 56,60,43 47,46,35
121,120,66 92,89,22 89,74,27 87,61,40 38,38,33 42,44,39 56,55,46 58,55,15 97,78,53 33,34,26 32,29,33 34,35,25 30,32,29 42,49,44 71,60,85 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 212,168,142 214,172,150 191,147,119 196,156,122 229,194,169 201,161,136 169,153,147 172,156,141 197,166,145 164,130,108 181,150,131 168,137,116 201,162,132 189,158,139 155,142,135 114,100,86 108,82,59 84,69,49 117,82,57 150,124,114 209,161,107 208,166,126 51,53,36 151,122,91 56,53,40 53,55,38 54,56,39 52,54,37 51,55,38 60,62,34 58,62,45 40,42,27 47,39,26 43,37,28 38,39,29 38,39,29 44,45,37 46,45,50 44,43,34 150,116,75 83,68,48 56,56,40
75,71,23 80,76,30 84,75,28 72,53,26 25,27,22 35,37,34 81,82,43 59,56,30 70,58,32 85,86,47 31,33,30 37,38,26 36,36,33 57,57,52 65,54,79 108,90,85 201,162,130 195,154,125 191,150,119 189,156,129 218,187,168 209,178,159 219,178,158 225,185,162 204,159,136 203,159,129 220,183,159 196,159,133 148,134,134 210,187,172 175,144,121 161,131,114 190,149,122 182,141,114 192,163,141 189,165,143 128,116,106 123,107,92 108,87,64 53,38,18 132,103,79 179,158,145 214,171,122 212,172,136 52,53,34 86,82,47 54,56,41 53,55,40 58,62,45 56,60,43 53,55,40 59,59,45 59,63,46 41,40,29 124,90,31 130,85,10 42,39,26 40,39,32 51,40,35 45,45,42 58,45,22 63,43,23 126,85,56 60,62,45
102,96,48 84,85,35 78,73,32 88,76,35 33,32,23 41,41,36 51,53,36 93,90,48 58,52,27 92,94,39 86,87,37 39,41,24 42,40,41 58,57,50 69,58,83 119,99,81 201,165,132 181,142,112 184,149,122 161,131,103 215,184,165 225,202,187 218,188,171 217,183,161 206,162,134 210,164,134 234,192,168 157,124,97 124,111,106 193,172,157 205,174,155 194,168,145 167,126,97 184,143,114 187,159,132 178,158,138 161,142,128 134,122,112 107,92,81 83,67,52 119,105,91 143,124,108 214,172,134 218,176,134 99,82,54 83,83,42 54,56,41 55,58,38 58,62,45 58,62,45 54,61,43 66,69,49 60,65,45 44,42,24 47,38,23 118,71,8 66,47,31 45,41,22 93,68,24 42,44,39 95,68,21 43,45,30 123,79,12 67,70,50
117,115,55 94,91,36 93,91,33 82,80,33 80,64,31 44,40,21 47,46,35 99,98,42 42,40,9 74,70,33 49,47,27 66,64,33 43,45,40 59,50,33 96,80,95 140,119,104 186,152,122 172,139,112 186,151,124 158,129,105 186,157,137 222,196,175 231,199,183 211,177,157 211,167,141 214,169,136 223,180,147 165,130,105 108,96,98 161,142,126 186,157,137 180,145,118 116,104,94 100,88,76 202,166,135 193,168,149 181,159,151 134,118,112 101,87,71 91,78,57 128,115,110 167,149,130 227,183,145 210,172,126 148,126,90 65,64,37 59,61,46 59,61,46 59,63,48 64,67,47 101,99,52 67,72,50 64,68,51 42,41,30 52,43,16 116,77,8 123,78,14 104,81,12 57,42,4 58,43,23 113,78,13 42,42,28 104,68,6 102,86,69
69,71,29 69,61,27 107,105,47 71,66,34 59,53,28 37,35,6 55,51,34 75,76,28 36,32,11 58,52,27 49,47,16 19,22,2 51,52,44 107,91,74 109,88,88 176,151,132 189,159,131 170,139,118 177,137,112 133,112,87 158,128,111 216,189,173 237,205,191 212,183,159 195,155,130 203,159,133 221,176,143 152,116,94 146,133,141 152,136,119 170,148,130 186,150,130 157,137,117 121,103,98 181,144,118 196,162,142 149,134,123 107,94,91 107,91,78 57,44,37 110,96,96 158,142,127 232,189,154 191,150,103 185,146,103 59,60,41 63,63,33 95,94,38 77,70,27 69,69,53 103,102,35 69,72,48 58,62,45 40,46,33 97,58,0 38,31,11 126,79,2 117,86,8 66,69,38 118,82,20 62,44,23 41,42,32 54,35,0 104,85,62
