33,26,26 39,39,36 45,48,40 61,62,52 46,46,43 27,30,20 37,42,36 31,40,23 33,39,28 29,31,16 30,24,19 35,29,22 33,33,28 38,38,33 55,46,57 49,43,48 56,48,56 63,54,67 64,49,40 244,197,147 175,136,104 200,171,149 243,208,183 226,204,186 193,171,163 255,234,222 217,194,181 234,217,218 56,45,52 53,49,62 112,93,95 79,68,91 245,209,187 255,220,198 177,157,148 243,195,170 181,154,136 239,207,191 71,52,68 237,182,139 97,86,67 25,28,16 25,28,18 30,36,23 36,39,27 35,41,28 27,33,20 57,58,48 55,58,48 60,69,52 45,46,36 37,41,26 62,58,48 35,37,34 31,34,26 34,37,29 37,40,32 30,31,21 46,48,33 27,30,22 29,32,24 32,32,29 36,38,33 44,46,43
36,29,29 37,35,33 35,38,30 60,66,55 49,51,48 29,32,24 25,28,20 26,32,21 34,40,29 31,34,24 24,22,20 57,51,46 41,41,41 47,46,51 61,52,63 43,35,41 47,39,45 66,60,85 182,142,117 212,163,114 176,137,105 208,174,156 198,161,137 211,188,177 211,190,177 230,205,188 215,188,172 237,219,218 76,63,73 176,158,157 243,214,194 192,165,149 236,202,184 255,229,209 203,182,167 249,203,175 176,151,134 231,200,181 67,55,60 204,152,104 216,186,160 25,31,20 27,30,18 34,35,27 29,35,22 46,46,32 32,33,21 53,54,44 41,44,34 69,78,61 50,53,43 34,36,21 44,47,35 41,43,40 38,38,35 37,40,32 37,37,32 30,31,23 37,38,28 33,34,26 27,30,20 34,36,33 33,33,30 50,52,49
30,25,27 40,41,33 31,39,27 44,47,37 38,40,35 32,32,27 29,31,26 27,39,21 42,51,34 27,27,22 42,34,23 44,42,43 49,51,48 61,49,65 58,46,58 39,34,36 51,43,51 60,57,86 202,158,116 226,177,126 155,126,95 212,179,154 216,171,148 212,185,169 178,152,140 213,186,170 201,174,158 218,200,199 58,47,54 64,50,74 217,187,170 182,161,150 229,199,182 236,205,193 188,166,160 220,179,161 163,137,123 209,184,167 73,61,73 113,97,91 145,109,78 34,36,21 35,43,29 31,32,20 31,33,18 50,57,41 26,27,15 50,53,43 58,64,51 64,70,57 48,51,39 33,34,22 30,31,19 35,38,30 32,35,27 37,38,30 51,47,37 30,31,21 36,37,25 24,27,17 29,32,24 36,38,35 32,32,29 42,44,44
33,26,29 35,38,30 30,33,23 43,44,34 28,31,23 36,36,33 36,38,35 32,38,25 34,41,25 30,33,21 138,99,67 41,39,37 42,40,38 56,44,56 53,42,51 42,37,39 63,62,79 65,61,83 241,197,157 211,167,129 87,67,58 216,186,160 222,187,162 203,169,147 153,125,112 201,171,156 192,165,149 214,199,190 218,197,172 64,61,78 79,68,93 69,61,78 212,178,160 195,170,153 204,174,157 218,178,153 225,186,158 183,155,146 121,97,91 185,151,129 218,175,115 46,50,35 31,34,22 24,28,13 42,49,33 22,28,17 34,31,18 29,32,22 44,46,31 52,55,45 56,62,51 39,38,27 33,35,20 36,37,29 28,31,23 31,33,28 39,38,27 34,36,21 35,34,25 34,33,26 28,32,17 32,35,27 30,32,29 37,40,32
26,19,19 27,27,22 38,41,33 38,41,33 29,32,22 32,34,29 53,55,50 22,28,15 46,53,35 36,37,27 126,94,62 44,42,38 39,33,40 59,47,59 51,43,49 42,34,42 70,57,78 111,94,95 204,157,107 199,155,117 91,70,59 223,183,160 209,172,146 227,196,173 142,116,104 190,160,145 155,133,113 188,168,159 244,217,199 192,167,150 162,141,128 156,133,118 202,170,154 220,182,161 218,189,167 189,146,113 229,185,155 83,69,86 109,97,102 176,140,130 238,188,142 26,27,17 29,30,20 25,28,18 43,50,34 28,32,17 39,41,26 36,43,27 38,40,23 49,56,38 58,59,49 31,34,22 39,35,25 26,25,16 31,34,24 36,36,31 25,28,18 33,34,22 34,28,21 31,34,24 36,43,27 25,28,16 35,37,32 41,43,40
27,20,18 31,30,21 32,35,27 34,36,31 25,28,18 34,36,31 45,44,33 30,32,17 46,55,38 128,94,62 35,30,27 44,39,38 51,40,47 61,49,61 61,51,55 61,51,52 59,49,69 187,152,114 243,202,157 205,161,131 145,115,98 228,184,158 215,179,150 222,186,166 155,127,118 183,153,138 169,142,124 178,159,147 230,200,183 225,195,180 156,133,120 202,172,155 175,149,139 217,178,164 224,190,168 223,173,140 251,197,163 106,95,78 207,173,153 141,114,109 220,177,128 30,30,25 28,36,22 32,35,23 32,41,24 43,47,32 39,43,28 30,34,19 36,43,27 36,40,25 57,58,50 37,36,27 29,30,18 30,31,21 29,30,22 32,33,25 34,37,25 27,28,16 37,36,27 35,34,25 37,41,26 32,38,25 28,30,25 27,29,24
24,22,20 32,30,28 38,41,31 25,27,22 23,26,18 34,36,33 41,43,28 34,38,23 33,40,24 43,34,28 43,45,42 45,43,41 43,38,37 36,30,25 39,30,26 37,28,24 81,67,93 193,157,126 223,185,150 198,158,124 176,141,116 229,183,153 213,174,146 220,180,155 181,146,121 187,156,137 190,159,138 170,146,138 194,167,149 227,199,186 186,151,138 239,201,184 206,171,146 245,197,170 208,177,154 228,178,145 233,182,147 128,115,108 230,193,169 125,101,105 236,194,156 48,42,35 15,22,6 35,39,24 34,41,25 25,28,16 35,39,24 36,40,25 34,36,21 33,35,20 49,51,46 35,35,21 28,27,20 25,24,15 30,29,22 29,32,24 27,30,20 31,35,20 37,38,28 29,36,20 25,28,16 30,37,21 34,37,29 32,35,27
25,23,21 32,30,28 25,28,18 39,43,28 41,44,34 35,37,34 37,39,24 31,35,20 44,36,14 31,31,31 48,50,47 46,44,42 37,32,31 34,28,23 33,24,20 43,34,30 80,67,86 185,150,112 187,149,114 204,164,130 202,167,140 224,178,150 198,162,133 222,182,157 224,185,155 177,146,127 202,171,150 176,152,144 231,204,186 193,165,152 229,197,181 203,169,151 216,171,148 212,171,153 234,198,176 210,163,140 221,165,131 112,97,88 187,160,144 105,84,82 223,182,135 67,48,32 33,40,24 28,32,17 29,35,24 35,38,26 25,28,18 32,35,25 31,32,22 25,26,16 34,37,25 34,34,20 34,30,20 26,27,17 27,26,19 41,50,33 34,37,25 34,37,25 39,40,30 37,44,28 27,30,20 28,35,19 34,37,25 35,38,28
25,23,21 34,32,30 42,51,34 36,40,25 46,52,41 42,44,39 34,36,21 40,42,27 135,99,77 27,25,23 48,54,45 39,44,38 30,23,23 29,22,22 30,23,21 40,33,36 65,48,51 183,144,114 213,169,127 199,160,121 208,173,146 209,173,140 168,152,139 193,157,124 248,205,172 175,151,127 170,136,116 175,149,135 251,224,206 216,186,169 235,207,180 206,172,150 223,177,147 172,144,131 255,242,217 186,152,130 205,154,119 115,86,62 174,145,125 89,71,82 249,204,158 159,124,97 22,29,13 28,27,18 32,36,21 37,40,28 25,34,17 27,33,20 30,34,19 30,34,19 30,33,21 36,37,25 36,30,23 33,32,23 30,29,22 33,34,22 29,32,22 30,34,19 31,30,23 52,55,45 32,35,25 41,47,34 32,36,21 34,37,27
25,19,24 32,40,26 30,33,21 43,46,34 38,39,31 47,49,32 37,39,22 32,33,21 30,32,32 30,30,27 50,52,49 42,44,41 35,30,29 28,30,27 33,33,30 50,40,60 95,76,62 195,156,128 211,172,133 173,139,107 215,180,155 201,168,141 105,89,83 95,81,94 254,199,168 203,161,137 165,130,103 167,145,125 255,227,204 255,231,210 188,170,149 174,147,129 171,151,131 156,136,127 255,235,215 164,137,119 149,112,86 172,134,97 132,113,97 174,142,137 239,186,131 211,161,119 34,37,25 31,32,22 27,28,20 29,35,24 36,40,25 35,34,25 27,28,16 31,32,22 34,36,21 36,37,27 31,25,18 40,34,25 32,28,20 31,30,23 33,34,24 40,36,30 32,33,23 57,58,48 24,27,17 24,27,15 31,34,24 42,46,31
23,16,19 36,42,29 52,56,41 38,42,27 38,40,35 44,47,25 37,42,20 34,37,27 30,30,27 36,36,33 48,50,47 38,38,35 38,31,31 28,30,27 30,30,30 67,58,82 119,100,77 193,155,120 215,173,131 184,149,113 219,178,151 198,160,139 196,162,140 179,142,116 232,186,156 199,157,133 186,150,130 195,166,144 202,164,143 232,198,178 161,139,121 134,113,100 143,123,105 184,159,142 255,220,190 143,120,109 163,124,96 146,105,74 135,115,106 190,159,136 255,203,156 230,175,121 29,32,22 32,36,21 33,34,24 27,34,16 40,47,29 34,33,26 22,28,17 49,56,40 38,42,27 38,40,25 32,31,22 30,29,18 33,32,23 30,31,23 33,32,25 36,37,29 39,38,29 36,39,29 45,49,34 38,41,29 30,32,17 34,38,23
20,19,12 29,31,26 39,43,26 41,43,26 38,41,33 70,76,49 34,41,25 32,33,23 39,39,36 38,38,35 35,37,32 48,48,45 39,37,35 34,36,33 35,37,32 62,55,83 129,103,80 204,164,128 204,159,115 185,145,111 215,175,152 197,157,132 200,164,133 221,186,161 225,181,155 211,169,147 196,158,137 199,165,147 187,158,138 203,174,154 154,131,116 122,105,95 132,121,104 191,158,133 249,205,177 161,144,134 157,121,92 178,128,86 142,118,96 182,143,113 206,156,112 232,179,122 36,37,27 33,34,22 33,34,24 32,35,25 38,42,25 27,30,20 29,32,20 41,45,28 31,34,22 37,41,24 33,32,23 27,26,19 30,29,22 28,27,20 35,31,23 94,80,62 131,102,71 45,36,28 36,40,25 35,39,24 35,39,24 36,40,25
22,23,15 37,37,34 50,59,42 39,41,24 35,39,24 42,50,29 50,57,39 26,24,22 34,34,31 33,33,30 35,40,36 43,43,38 40,40,37 36,38,35 44,42,40 61,55,80 136,107,83 205,160,127 195,150,106 182,147,111 205,163,141 201,159,135 152,128,102 186,160,139 169,127,103 233,189,163 191,155,135 194,156,135 162,141,128 182,153,133 157,134,119 145,129,116 129,113,98 188,162,139 240,205,180 206,178,169 182,136,99 210,143,98 141,117,95 172,133,105 157,124,97 245,197,143 50,44,35 34,35,25 34,37,27 34,38,23 36,38,23 38,39,27 33,34,22 38,39,27 35,41,30 29,32,20 33,32,23 32,31,24 33,32,25 32,31,24 35,31,23 190,140,94 139,100,70 63,55,42 34,38,23 37,41,26 37,41,26 38,41,29
19,20,10 38,38,33 31,31,28 32,35,25 39,43,28 60,68,47 42,46,31 24,23,16 16,14,12 32,32,29 42,45,37 27,25,23 38,38,35 41,43,40 35,33,29 81,75,100 146,117,93 214,173,142 173,132,101 195,156,126 220,174,144 237,191,154 248,206,182 180,154,129 204,162,138 229,185,157 206,166,141 185,149,129 171,150,139 163,136,118 169,144,125 130,113,105 130,116,102 161,141,123 220,191,160 163,146,122 182,141,110 198,142,95 102,82,62 175,132,99 143,122,120 227,183,145 126,93,66 34,36,21 34,38,23 44,46,29 34,37,25 45,49,34 52,56,41 36,40,25 38,41,29 35,38,26 33,34,24 34,33,24 34,33,24 34,33,26 47,36,21 156,125,86 152,117,79 209,165,114 45,44,37 38,42,27 42,46,31 39,43,28
44,41,28 22,22,17 37,37,34 29,31,28 36,39,27 67,72,48 40,47,31 24,22,18 25,23,21 39,39,34 48,51,43 59,48,33 34,36,31 34,36,33 38,36,37 63,51,83 153,124,102 184,146,111 184,148,117 180,145,118 221,175,147 235,195,159 67,48,36 111,89,97 255,209,179 232,188,160 212,168,142 176,149,133 185,167,148 186,160,139 185,163,145 134,119,108 123,107,92 160,142,121 210,185,157 155,130,111 183,149,127 158,111,77 81,63,44 152,114,79 109,85,91 209,170,138 197,152,104 40,42,27 34,37,25 48,51,39 38,40,25 38,40,25 46,48,33 34,36,21 42,46,31 36,39,27 37,36,25 34,33,24 35,34,25 37,36,27 52,38,20 126,95,58 175,132,87 169,131,85 135,103,71 43,47,32 38,41,29 41,45,30
93,90,37 83,76,37 34,35,27 44,47,35 24,27,17 30,37,19 27,26,17 24,24,21 24,17,17 33,33,30 58,56,38 129,113,82 32,34,31 38,38,35 53,49,58 80,66,71 154,121,94 186,142,116 134,103,80 161,127,105 220,187,162 210,168,144 88,66,88 155,120,105 203,161,137 225,181,155 220,175,142 176,149,131 181,159,139 203,174,152 182,157,138 166,140,126 113,97,80 138,120,101 200,175,147 208,172,150 164,135,111 145,111,79 92,74,55 132,101,80 179,143,121 163,138,121 213,186,170 42,48,37 45,49,34 48,52,37 58,55,42 41,48,30 58,60,43 44,46,29 37,41,26 49,53,38 38,39,29 38,37,28 39,38,29 37,36,27 89,71,50 74,64,52 189,145,105 134,103,66 190,142,95 47,38,30 35,37,32 43,45,30
86,85,33 97,89,39 59,59,45 114,116,74 65,63,43 51,52,42 34,33,26 32,33,25 27,20,20 25,27,22 91,71,39 136,114,80 35,37,32 33,33,30 66,57,68 125,106,90 156,116,91 173,134,106 170,126,96 162,123,95 230,194,172 219,177,155 214,169,146 214,170,142 194,154,131 206,162,136 213,170,137 167,131,111 166,139,121 205,179,156 165,139,118 180,153,135 113,97,82 142,123,107 160,140,122 234,187,164 157,138,115 160,124,95 95,84,67 119,98,73 209,156,111 187,167,137 93,75,74 51,40,37 48,49,37 46,47,35 69,60,43 49,53,36 50,52,35 50,52,35 39,43,28 39,43,28 42,38,28 40,39,30 40,39,30 38,37,28 38,37,28 41,40,33 74,66,53 92,71,48 173,129,87 106,86,68 51,51,48 54,55,43
98,94,46 118,112,48 106,105,49 46,50,12 65,67,23 92,91,35 63,64,41 30,31,21 27,20,18 47,35,23 23,25,22 25,28,20 29,31,28 32,32,29 67,53,77 90,76,62 190,160,132 165,130,92 132,95,69 67,43,19 67,51,34 223,176,155 214,167,144 215,171,145 213,169,143 218,173,140 238,191,157 192,148,120 175,142,115 204,175,153 144,119,100 191,160,139 129,112,102 169,145,123 175,149,135 234,188,162 147,127,118 131,95,73 119,90,57 36,25,20 69,52,44 112,100,88 85,69,63 69,57,62 45,46,34 45,48,38 68,69,50 67,65,47 60,62,45 51,53,36 45,49,34 48,52,35 46,47,35 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 94,83,66 128,107,82 122,98,74 46,49,37 39,42,30
122,112,45 109,108,52 109,86,44 39,40,30 77,81,66 47,49,34 81,76,35 64,62,40 36,33,20 35,31,25 34,34,31 36,37,27 32,34,31 39,42,34 70,63,91 58,47,56 107,76,68 102,77,78 96,79,80 142,111,88 80,59,57 213,172,152 216,171,148 214,170,142 205,161,133 213,173,139 217,176,147 196,152,124 165,146,132 169,146,133 172,143,123 176,140,118 128,112,99 161,137,115 204,174,146 201,159,137 128,112,110 132,102,76 96,83,62 69,54,62 90,59,40 84,74,92 214,166,121 198,157,112 45,48,36 112,82,54 59,51,38 58,55,40 50,54,37 49,53,36 51,55,38 49,53,36 50,51,39 39,40,30 41,40,31 41,40,33 39,40,30 40,39,30 41,42,34 46,42,36 49,46,31 144,108,79 56,60,43 48,47,36
127,126,74 94,90,30 89,74,27 83,62,39 38,39,31 42,44,39 52,53,30 57,53,16 82,73,46 30,31,19 37,35,33 36,37,29 31,33,30 41,48,43 71,60,85 97,76,65 134,116,115 88,72,85 87,69,68 133,113,93 200,172,161 212,169,150 213,168,145 217,175,153 191,147,119 197,154,121 230,192,171 199,162,136 168,152,148 175,156,142 196,165,144 164,130,108 181,150,131 168,137,116 201,161,138 189,158,139 156,143,136 115,101,85 109,83,58 86,68,49 118,83,58 150,122,113 211,159,109 206,167,126 54,51,36 153,120,95 54,54,40 55,55,39 55,57,40 53,55,38 51,55,38 59,61,35 57,62,40 40,41,29 48,45,32 113,80,14 40,39,32 36,39,29 44,45,37 47,44,48 46,42,32 170,136,95 88,69,34 56,56,40
75,72,21 80,76,28 85,74,28 71,55,24 27,27,22 40,40,37 67,66,39 56,49,29 70,58,32 91,88,46 33,33,33 37,38,26 36,36,31 58,59,49 65,54,79 107,91,85 200,162,127 195,154,123 191,150,119 186,153,126 218,186,170 209,180,160 218,177,157 223,186,162 204,159,136 203,159,129 219,184,159 196,160,129 151,137,137 208,187,172 174,145,121 161,131,114 191,149,125 182,140,116 193,162,139 189,165,143 131,119,109 123,107,92 108,87,64 53,38,18 129,106,77 179,158,145 214,171,122 212,172,136 50,55,35 84,79,47 54,56,41 53,55,40 59,63,46 57,61,44 53,55,40 59,59,43 59,64,44 41,40,29 42,41,32 97,58,0 39,42,32 38,39,29 86,62,25 48,43,40 58,46,20 97,74,59 112,70,7 61,64,44
96,92,46 86,82,36 77,74,32 85,73,32 33,33,19 37,39,39 49,48,37 94,91,49 58,52,29 95,91,43 92,90,41 41,42,32 43,43,38 58,58,44 62,52,70 119,99,81 202,166,135 181,142,114 180,146,116 161,131,103 212,181,162 225,202,187 218,188,171 217,183,161 206,162,134 210,164,134 234,192,168 163,129,99 127,111,107 195,172,157 204,175,153 194,168,147 168,127,100 182,141,114 185,160,130 178,158,138 159,143,128 134,122,112 105,93,81 83,67,52 119,105,89 144,123,108 214,171,136 218,176,134 95,78,52 84,83,45 54,56,41 57,60,40 58,62,45 58,62,45 54,61,43 64,67,45 64,67,47 45,40,26 45,40,28 120,74,4 124,83,13 47,43,22 63,31,0 44,45,35 95,68,23 44,40,32 55,33,0 70,68,46
117,115,55 94,91,36 93,91,33 79,80,30 79,63,30 47,46,21 41,42,32 95,94,40 41,39,8 73,68,38 46,44,26 63,62,35 44,46,41 63,57,32 94,78,91 140,120,100 186,152,122 174,139,112 186,151,124 158,130,103 186,157,135 222,195,177 230,200,183 209,178,157 209,167,143 212,169,136 223,180,147 165,130,105 109,97,97 166,145,134 187,155,139 181,144,120 118,104,88 101,86,75 204,165,133 196,166,151 178,162,149 134,118,112 101,87,73 89,78,61 127,114,107 170,148,128 225,182,147 212,171,126 148,129,92 64,62,40 59,61,46 59,60,48 58,62,47 61,64,44 101,98,56 66,71,49 66,69,49 41,40,31 52,42,18 56,33,0 123,74,5 107,79,11 78,62,31 103,72,21 113,74,13 41,43,28 87,61,11 98,71,28
69,71,29 69,61,27 102,102,43 75,73,42 61,55,30 35,34,7 53,46,28 71,71,28 41,38,12 56,51,23 47,45,16 19,22,2 46,48,45 107,91,74 109,88,88 179,152,134 191,158,133 172,138,116 177,138,110 133,112,87 158,129,109 216,188,175 237,205,191 210,184,163 195,155,132 206,162,136 221,176,143 152,116,94 145,134,141 151,137,119 167,144,129 187,149,130 157,136,113 120,105,96 180,144,122 194,163,144 151,134,124 107,94,91 107,91,78 57,44,37 112,95,96 158,142,125 230,187,152 193,150,103 187,145,103 61,58,43 63,63,33 94,94,35 75,71,25 70,68,48 103,101,39 69,72,52 57,61,44 42,45,35 99,60,0 35,31,10 121,71,0 117,85,14 41,40,31 123,79,12 59,46,23 41,42,32 56,42,17 85,67,25
