69,53,49 63,49,49 58,47,44 58,49,45 60,51,47 61,51,50 60,48,48 58,54,48 63,54,50 54,45,41 58,49,45 65,53,55 62,50,50 67,56,53 75,59,53 83,64,48 95,74,49 56,45,52 59,48,57 65,57,63 69,56,64 66,56,60 60,49,56 67,56,63 66,56,60 68,58,62 65,57,63 71,60,67 74,62,74 100,83,105 131,109,114 189,164,163 238,204,186 255,212,189 255,245,211 255,246,218 158,128,111 150,115,79 145,102,55 110,91,98 71,59,59 90,78,78 71,59,64 88,77,86 88,77,86 89,80,93 73,61,75 65,56,69 50,41,52 49,39,43 36,26,27 45,31,33 47,38,34 32,19,12 45,34,27 44,32,32 46,34,34 56,35,20 128,96,64 124,98,44 70,57,54 84,69,60 111,82,58 167,121,80
70,54,50 66,55,52 66,54,56 62,50,50 60,50,51 58,48,47 63,53,52 64,54,53 61,51,50 64,55,51 60,51,47 61,49,49 62,50,50 61,51,50 60,50,51 69,55,57 64,52,54 54,44,45 48,41,53 65,54,61 69,56,64 68,57,64 71,60,69 73,62,71 70,60,64 70,60,64 80,67,77 85,72,82 83,69,82 96,75,101 112,93,100 190,166,160 238,203,176 255,245,214 255,250,224 255,229,208 139,111,102 163,122,65 176,129,79 169,131,83 139,112,94 96,80,74 76,62,64 68,56,56 68,53,61 64,53,60 61,54,57 38,31,31 41,30,25 60,48,53 43,29,31 55,34,34 49,36,31 37,28,22 43,33,32 55,39,37 55,42,39 80,51,29 92,59,34 125,101,48 150,116,73 164,126,76 173,127,72 173,129,76
110,90,58 100,74,51 63,50,45 60,51,47 58,48,47 61,51,52 57,48,44 64,55,51 61,52,48 58,49,45 60,51,47 60,51,47 64,55,49 59,49,48 65,55,54 58,46,46 59,48,45 59,47,49 49,43,50 71,56,64 74,63,72 72,64,72 80,68,82 80,68,82 79,67,79 78,66,78 87,73,86 100,84,97 94,79,101 95,77,104 103,83,93 160,137,134 228,191,176 255,237,214 255,247,222 200,166,148 146,113,76 173,133,79 140,103,61 122,97,67 119,98,75 78,68,56 68,52,46 69,57,57 64,52,57 59,49,53 65,55,56 52,38,38 54,43,38 46,34,36 57,50,50 58,40,39 53,39,44 49,35,35 68,55,48 80,62,61 61,49,54 73,52,41 124,83,56 143,103,49 160,117,68 172,129,80 176,135,88 69,55,37
116,89,55 110,83,49 101,73,44 68,59,55 61,51,50 61,49,49 64,52,54 63,53,52 57,48,44 58,48,47 60,50,51 64,55,51 65,55,54 67,55,57 61,49,51 65,55,59 65,55,56 54,44,45 52,43,56 73,60,70 79,68,77 79,70,85 86,79,91 85,73,85 86,74,88 92,80,94 103,87,100 111,92,106 100,83,105 87,68,84 95,74,89 137,114,115 198,170,159 245,207,188 255,225,198 156,126,127 159,123,92 117,90,58 61,50,43 57,46,43 60,50,54 58,48,49 65,55,59 72,62,63 59,47,49 67,53,58 51,43,49 61,47,47 56,42,47 44,34,33 47,38,34 50,45,44 57,51,44 36,31,28 78,62,58 71,57,62 54,46,52 57,45,47 101,66,41 154,116,66 140,101,58 149,111,65 121,94,51 48,35,32
121,88,51 136,103,66 111,85,46 105,84,69 60,51,47 66,53,50 67,53,53 70,57,54 61,52,48 58,49,45 65,55,56 64,54,55 68,58,59 62,50,52 57,46,43 61,51,52 58,48,47 58,47,56 72,60,74 70,59,66 84,72,86 86,76,94 86,77,92 79,70,81 92,79,89 91,79,93 109,93,108 109,93,108 100,83,103 84,68,83 79,60,74 115,94,94 181,152,146 223,183,176 181,142,128 89,71,82 83,66,69 65,55,56 59,49,53 55,48,48 55,42,50 72,62,66 67,56,63 61,51,52 57,47,51 49,39,43 58,52,57 44,32,34 49,31,40 55,53,49 51,42,55 62,55,55 66,57,53 52,43,37 80,62,59 91,72,74 70,61,76 66,55,64 97,65,49 104,76,38 102,81,54 107,84,69 51,35,29 61,45,41
128,92,59 132,94,59 140,108,74 121,88,61 60,49,46 61,52,48 59,50,46 57,48,44 63,53,52 69,57,57 65,55,56 63,53,54 59,49,50 61,49,51 60,50,51 65,55,54 58,48,47 65,54,63 76,67,82 68,55,65 81,69,83 88,76,90 161,132,108 156,130,105 89,77,91 93,79,94 97,81,94 97,79,88 91,75,92 84,68,83 68,53,63 85,66,73 141,119,113 150,122,113 101,73,73 90,72,83 74,59,69 58,48,49 54,42,44 64,53,60 65,54,61 72,61,68 61,50,57 63,53,57 68,58,62 54,48,53 52,45,48 44,32,37 45,33,35 47,43,35 48,41,44 56,49,49 45,35,34 61,56,53 63,46,47 85,63,68 83,70,80 52,40,42 69,47,29 115,93,48 71,55,42 63,50,47 68,55,52 49,34,42
114,83,46 118,87,50 127,96,57 145,113,67 110,88,68 60,50,49 67,57,58 65,56,52 52,42,41 68,56,58 68,58,59 64,54,55 60,50,49 60,48,50 60,48,50 59,49,50 59,49,50 60,48,60 78,69,82 68,57,64 66,54,66 75,66,77 211,165,108 173,132,85 167,129,83 108,89,75 85,68,74 83,70,67 75,60,70 76,60,75 65,51,64 68,54,59 83,66,67 84,66,65 80,60,72 91,76,84 60,48,53 57,47,48 52,42,43 59,48,55 72,61,68 64,53,60 70,59,66 68,57,64 66,55,62 62,57,59 58,48,52 68,55,63 49,39,40 50,40,41 59,49,50 61,52,48 47,37,41 45,34,41 55,42,52 66,52,57 57,39,50 76,61,69 122,99,57 97,81,37 132,102,76 109,84,65 66,55,48 65,57,63
136,104,70 122,90,60 127,97,55 144,110,69 107,81,60 63,54,48 63,53,52 58,49,45 64,55,51 64,55,51 58,49,45 59,50,46 63,54,50 59,48,45 50,39,36 59,50,46 57,47,46 57,47,46 45,38,41 70,59,66 65,53,65 68,57,66 172,129,73 162,124,76 115,86,62 78,59,45 73,62,55 67,57,47 77,63,68 69,54,64 64,48,61 61,47,52 61,47,52 66,52,57 79,60,74 209,170,158 61,47,52 57,44,54 55,42,52 53,41,43 62,55,55 68,55,63 68,58,62 56,46,50 68,57,66 65,58,61 61,47,60 56,48,54 56,46,47 63,53,54 54,44,43 65,56,52 40,30,34 52,40,52 64,49,59 60,45,55 57,45,57 59,47,49 91,65,40 76,55,40 175,131,64 166,120,61 166,119,69 195,148,85
120,93,57 130,101,66 128,96,62 120,88,58 67,56,51 65,55,56 63,53,54 70,60,61 71,61,62 58,49,45 61,52,48 58,49,45 56,47,43 59,48,45 67,56,51 59,49,50 63,53,52 69,57,57 70,56,56 61,53,61 65,53,65 67,56,65 165,121,79 205,158,97 213,164,95 173,128,66 183,141,78 175,131,78 149,113,82 64,49,59 62,47,57 61,47,52 59,47,52 59,47,52 80,66,71 203,172,151 81,70,63 102,83,58 114,92,72 85,69,56 71,55,49 69,57,62 61,51,55 66,56,60 57,46,53 55,47,53 69,61,67 64,54,55 61,49,49 61,49,49 57,44,41 53,41,41 44,33,42 68,57,64 59,46,54 53,39,44 49,41,47 58,49,45 72,56,41 134,95,52 228,171,100 217,157,87 229,169,99 232,170,98
115,88,56 129,102,70 130,96,62 113,88,60 62,50,50 61,51,52 68,58,59 59,49,48 67,57,58 58,48,47 53,44,40 54,45,41 59,49,48 59,50,46 56,47,43 58,49,43 59,49,50 66,56,57 72,60,62 61,54,57 65,53,67 67,56,65 81,64,54 114,85,52 171,133,83 188,143,81 199,150,81 198,149,84 186,137,70 127,95,65 60,47,55 60,47,55 59,44,52 66,53,48 96,81,91 196,161,148 166,124,86 171,130,71 176,139,95 158,116,78 154,113,84 149,119,91 104,85,73 62,46,42 64,51,59 71,59,64 71,61,60 72,62,61 61,51,55 66,56,57 68,59,53 69,59,49 94,67,60 55,42,50 56,41,51 57,47,48 53,41,53 67,56,37 130,100,74 150,107,72 237,178,105 224,161,92 226,170,105 182,141,82
125,98,66 132,105,73 132,100,68 124,95,64 76,63,60 61,51,52 60,51,47 63,54,50 68,58,57 56,46,47 56,43,40 57,48,44 54,45,41 63,54,50 63,53,54 65,55,56 59,49,50 61,51,52 70,60,61 64,47,50 63,52,61 123,105,100 56,46,47 53,41,46 69,55,55 119,94,77 155,112,77 154,111,66 181,133,79 191,141,79 117,91,66 74,46,44 131,94,52 200,163,123 191,141,95 156,128,128 221,178,161 214,169,121 175,130,82 203,159,108 190,141,92 175,133,79 167,124,77 165,122,87 156,117,85 145,105,80 122,87,62 121,90,67 109,80,56 108,79,57 117,89,60 135,105,77 123,96,64 121,89,57 184,144,90 146,113,74 55,41,46 92,70,32 143,100,65 174,131,84 187,136,81 197,151,83 175,132,72 165,122,73
115,88,56 117,90,58 135,106,75 133,101,69 102,78,54 64,51,46 58,49,45 59,49,48 59,49,48 59,50,46 55,41,43 57,43,43 56,47,43 56,46,45 62,50,50 64,52,52 65,53,55 66,54,59 64,53,60 63,52,59 98,81,87 171,145,124 85,67,48 136,104,72 121,90,69 87,66,53 80,59,59 115,89,75 157,135,117 177,150,132 124,103,80 168,138,112 221,174,113 186,138,80 191,142,91 133,110,109 240,199,168 189,147,109 209,158,101 170,123,71 182,135,83 190,143,80 218,165,97 218,166,93 211,154,83 216,160,93 164,115,48 188,147,88 157,116,59 163,120,71 136,96,60 105,73,43 129,97,63 113,78,40 170,129,82 211,160,95 213,157,90 206,151,79 157,116,57 154,113,66 179,131,75 165,118,57 177,134,85 179,138,93
113,88,60 106,81,53 123,96,64 136,104,74 120,95,67 62,51,36 60,48,48 61,51,50 64,54,53 59,49,48 61,51,52 60,50,51 63,56,54 73,63,67 54,44,45 60,48,48 64,52,52 76,65,48 110,79,58 121,88,63 113,97,95 157,134,121 165,130,94 187,144,109 152,128,106 195,175,155 175,152,137 190,167,152 171,149,129 144,110,88 146,111,84 190,144,107 216,169,119 228,182,127 167,123,70 123,105,114 219,189,163 253,210,175 172,127,81 146,100,45 185,138,77 212,159,93 181,128,62 216,165,96 192,136,69 191,138,70 199,147,85 157,110,49 168,120,64 163,115,59 178,132,75 156,115,70 124,89,51 127,90,46 159,117,65 174,128,71 179,138,81 186,135,78 199,148,83 175,132,76 181,140,83 179,138,89 152,113,70 161,119,77
