32,31,24 38,37,28 37,35,31 37,35,31 38,37,30 39,37,33 50,43,43 33,31,29 51,51,48 46,41,40 47,43,37 47,46,37 45,43,41 36,30,37 54,44,45 67,49,44 227,178,127 175,133,91 217,188,166 177,155,135 172,153,137 180,162,141 168,154,140 247,214,187 217,188,166 225,194,175 217,188,166 226,195,174 168,147,136 217,188,164 165,145,127 73,54,56 129,93,75 192,142,100 22,33,18 35,38,26 34,36,31 44,46,41 25,25,22 24,25,15 27,26,19 42,45,35 48,51,43 28,27,20 30,31,23 36,39,31 34,35,27 30,29,22 25,26,18 24,25,17 30,26,20 37,37,34 44,50,41 47,45,41 41,43,38 36,38,33 34,35,27 26,27,19 25,26,18 38,41,33 39,41,36 57,54,41 23,26,18 29,30,22
36,37,29 33,34,26 41,39,35 41,39,40 41,39,37 40,38,34 37,35,33 46,44,42 51,53,50 49,42,40 45,39,32 43,38,35 37,34,38 34,28,33 36,26,27 65,45,38 203,162,113 143,110,73 217,181,159 169,138,119 171,149,129 158,139,116 169,153,140 246,216,190 223,194,172 205,176,154 218,187,168 255,216,186 93,77,64 199,165,145 164,137,119 102,84,83 120,86,64 178,132,91 30,33,21 93,87,80 36,39,31 45,48,40 26,26,21 30,28,24 31,30,21 24,25,15 36,39,31 28,27,18 35,34,25 32,35,27 36,31,28 33,32,25 34,30,22 38,36,32 33,31,27 37,36,29 37,40,32 82,76,71 69,64,61 37,39,36 29,32,24 29,30,22 23,26,18 37,38,30 37,36,29 31,34,26 25,26,18 29,32,24
38,36,32 30,32,27 34,36,33 38,38,33 39,37,35 38,36,32 57,57,54 51,46,45 38,31,29 47,40,38 44,39,36 40,35,37 42,39,45 33,30,36 59,51,59 74,54,45 206,162,111 156,122,88 216,180,151 175,146,126 168,144,122 178,157,134 163,144,130 179,159,141 57,45,57 72,52,64 207,169,150 255,215,192 144,125,111 199,161,140 172,142,125 141,118,117 130,96,78 200,159,112 68,64,54 30,29,20 45,46,38 43,46,38 36,36,31 33,34,24 26,26,21 25,26,18 39,40,30 37,36,27 39,38,29 36,37,27 44,43,34 30,29,22 33,34,24 32,28,22 34,33,26 44,47,39 42,45,37 85,72,65 78,65,62 35,37,32 32,33,25 29,30,22 25,28,20 32,33,25 29,30,22 34,37,29 22,25,17 27,28,20
36,38,35 44,46,43 40,40,35 46,44,42 36,38,35 37,37,34 48,48,45 46,44,42 42,37,34 33,32,25 37,35,31 38,31,31 58,49,62 48,42,49 64,54,58 126,94,62 205,162,117 206,170,139 212,172,147 162,137,118 162,138,116 201,177,155 182,159,146 49,42,45 178,151,133 174,145,121 101,71,56 227,196,173 186,157,137 226,187,157 169,140,120 187,163,155 128,94,76 207,166,117 36,30,23 30,29,20 37,37,32 44,47,39 29,32,24 41,37,27 27,28,20 27,28,20 31,32,24 27,30,22 34,33,26 37,36,29 33,32,25 45,46,38 27,28,20 39,38,31 35,31,25 46,45,38 40,41,31 80,69,64 74,63,60 36,38,33 33,34,26 28,31,21 35,34,27 31,30,23 32,35,27 39,41,36 29,30,22 39,40,32
37,39,36 43,45,42 46,46,43 31,33,30 27,29,26 30,30,27 41,41,38 43,43,40 39,37,35 34,35,27 31,33,30 40,33,36 43,36,39 50,42,48 59,49,50 161,122,83 193,153,101 220,182,147 211,170,141 169,144,125 170,144,123 201,175,152 198,176,158 67,58,41 184,163,138 188,157,134 193,160,135 219,188,165 194,163,144 203,164,136 156,131,114 206,183,168 191,159,145 156,117,74 30,29,20 30,29,20 32,33,25 43,46,36 36,39,31 33,34,24 30,31,23 30,31,23 36,37,29 31,32,24 34,33,26 29,30,22 30,29,22 29,30,22 37,40,32 47,31,29 121,96,79 38,32,27 52,53,43 79,68,63 75,64,61 37,39,34 34,35,27 39,38,31 86,74,76 41,35,28 37,36,29 39,42,34 33,34,26 30,33,25
38,41,33 46,49,41 40,40,35 41,41,38 32,32,29 29,29,26 32,30,28 62,61,54 41,41,36 34,35,27 51,44,42 47,37,41 50,40,41 57,44,52 59,45,50 191,148,99 188,145,100 232,191,160 215,171,143 168,143,124 164,138,117 195,169,146 203,183,163 178,159,145 59,45,50 130,116,102 136,110,98 205,176,156 196,167,145 207,166,139 155,133,115 212,185,169 95,67,69 121,84,58 30,31,23 31,34,26 29,32,24 44,47,37 38,39,31 39,38,29 57,53,43 29,32,24 30,33,25 30,33,23 28,27,18 27,26,17 28,27,18 28,27,20 36,32,26 177,140,114 141,111,83 41,33,41 39,40,32 83,67,63 76,63,58 64,59,58 29,32,24 104,93,90 92,76,74 39,35,29 41,37,31 41,42,32 30,33,25 27,30,22
37,40,30 44,47,37 38,38,38 39,41,38 35,37,34 32,32,32 38,38,33 34,32,28 34,32,30 29,29,24 50,45,42 53,43,47 54,44,48 69,56,64 66,47,49 208,163,117 175,136,95 239,198,169 199,163,132 159,132,114 179,150,128 210,181,159 174,152,132 194,163,142 164,145,129 130,109,94 171,141,124 183,153,127 189,158,135 205,164,137 82,60,65 185,160,143 139,100,86 206,158,113 30,36,27 31,34,26 29,32,24 34,35,23 32,35,27 39,38,31 34,33,22 31,34,24 34,37,27 30,33,23 32,31,22 26,25,16 28,27,18 28,27,20 57,48,31 195,139,92 149,113,84 178,140,92 28,31,23 94,78,76 78,65,62 74,63,60 40,36,28 102,79,78 96,80,76 39,35,29 38,37,30 38,39,31 28,31,23 27,30,22
38,40,35 41,43,38 39,38,31 37,39,36 36,38,33 33,33,30 37,37,32 37,36,29 34,36,33 37,37,34 83,70,78 69,56,64 64,52,57 77,62,70 114,89,70 192,147,101 160,122,85 234,191,158 198,162,133 196,167,145 179,150,130 219,185,165 163,137,123 203,169,149 173,146,128 192,163,141 165,139,118 181,147,127 192,156,134 214,169,136 130,109,98 201,171,156 125,94,75 199,157,115 38,39,31 32,32,27 44,45,37 38,41,31 60,47,42 45,45,31 51,50,39 37,38,26 30,33,23 44,45,35 32,33,25 30,29,20 28,27,18 30,31,23 40,31,27 72,57,46 130,103,71 182,143,102 46,41,40 89,76,69 81,68,61 81,70,65 40,39,32 101,83,82 94,82,72 37,36,27 39,38,29 33,34,24 28,31,21 32,35,25
45,46,34 54,53,44 75,66,49 41,41,36 34,36,31 34,36,31 37,36,29 37,38,28 39,39,34 45,47,42 78,65,75 75,62,70 90,76,81 75,60,70 157,128,104 204,162,120 151,112,80 235,192,159 196,157,127 197,162,135 185,151,131 203,165,144 167,144,129 216,180,160 167,141,120 199,168,147 193,156,130 177,141,119 179,144,119 200,155,120 117,96,83 205,173,157 134,105,83 194,155,114 40,41,31 33,34,26 36,37,29 39,40,30 79,63,48 53,52,41 45,44,35 40,42,27 51,54,42 56,59,47 34,35,27 33,32,23 32,31,22 30,32,32 161,118,83 161,122,79 163,125,77 177,135,95 54,45,39 69,56,53 83,71,61 89,73,67 58,54,44 96,80,76 101,85,79 38,37,28 39,38,29 39,38,27 31,34,24 36,39,29
62,58,41 63,56,40 103,84,57 95,79,64 36,39,31 44,43,34 37,36,29 38,39,29 40,40,35 42,44,39 72,61,70 66,53,61 71,58,66 75,60,70 153,125,98 190,150,114 154,118,89 239,198,167 184,145,115 211,170,143 164,131,104 201,164,140 168,147,132 215,177,156 162,133,113 183,154,132 205,164,135 216,180,158 186,151,126 195,145,112 104,83,70 184,152,136 137,103,85 196,154,114 34,35,25 34,35,27 37,38,30 41,37,31 107,81,58 46,45,38 43,39,31 38,39,27 55,58,46 63,67,52 34,35,27 34,33,24 34,33,24 33,32,23 51,46,34 54,51,38 170,126,86 167,121,82 43,31,21 31,21,20 90,78,68 98,81,73 44,40,34 88,75,72 107,91,85 38,37,28 40,39,30 40,39,30 34,37,27 34,37,27
87,74,53 77,72,58 123,108,88 124,98,73 64,54,42 97,75,37 47,46,35 39,40,30 38,38,35 38,40,35 70,58,70 66,54,56 72,60,72 86,73,81 147,118,87 178,136,96 145,112,75 225,181,143 163,132,111 209,171,136 188,152,130 187,148,118 163,144,128 199,162,138 164,135,111 184,150,132 194,150,122 196,167,143 182,148,128 169,121,92 88,61,43 179,148,127 139,103,81 192,146,107 34,35,25 38,39,29 44,40,30 59,50,33 41,42,34 46,49,37 41,40,29 44,45,35 58,62,47 69,73,58 38,37,28 34,34,20 34,33,22 33,32,21 35,35,21 40,39,32 49,45,39 66,50,33 84,72,62 30,20,21 79,68,61 115,100,91 35,28,31 54,44,45 100,85,76 57,58,48 55,51,41 51,52,42 48,51,41 48,51,41
95,84,77 83,82,73 112,98,84 101,88,56 94,75,48 100,84,53 93,73,43 36,39,27 38,39,31 41,43,38 73,61,73 55,43,45 72,60,72 102,90,95 173,137,104 193,151,109 135,102,63 206,167,126 154,123,104 201,160,133 204,165,137 186,147,117 154,133,118 208,171,145 163,139,115 158,134,112 133,115,94 224,189,162 188,157,138 152,108,80 110,79,58 171,137,119 137,102,75 200,155,111 40,41,31 37,40,30 127,102,74 95,74,49 44,43,34 46,42,34 42,42,28 36,37,25 44,48,33 76,80,65 38,37,26 37,37,23 35,35,21 35,34,23 38,37,28 39,37,33 98,85,80 119,93,83 82,61,59 73,56,57 100,78,70 102,86,80 38,31,34 37,30,30 63,57,50 60,63,51 37,40,30 56,59,49 42,45,35 49,52,42
53,52,45 28,30,30 28,30,27 27,29,26 34,36,33 32,35,27 32,34,31 50,37,30 30,35,29 53,51,49 76,61,71 50,39,36 71,59,73 79,68,77 164,130,96 199,161,113 136,103,66 194,154,118 202,166,137 205,161,131 187,146,117 181,142,114 162,140,120 196,165,142 174,145,123 113,97,82 128,110,91 180,143,119 172,142,125 163,122,91 50,29,6 163,125,106 135,101,79 200,155,107 41,42,32 43,44,34 50,41,33 50,44,35 44,43,36 42,41,32 41,40,31 44,45,35 37,40,30 72,76,61 40,36,26 36,38,23 37,39,24 37,39,24 40,36,26 38,39,27 62,51,44 154,116,97 146,110,90 150,114,92 162,120,98 151,121,106 72,54,51 46,35,32 57,61,46 59,63,48 35,38,28 43,46,36 37,40,30 52,55,45
66,66,61 34,34,34 30,32,32 34,36,33 31,33,30 35,38,30 37,40,32 122,79,62 37,35,33 65,55,59 59,46,54 57,46,43 66,54,70 60,49,56 180,147,110 193,150,103 141,108,71 98,60,23 138,103,76 205,166,134 190,149,120 182,146,117 159,137,117 182,151,128 167,138,118 126,110,95 126,105,90 143,114,92 173,151,133 163,120,87 91,65,42 162,126,104 117,88,66 196,149,99 44,44,30 45,44,33 45,44,35 46,45,38 45,44,37 47,46,37 44,45,33 49,48,39 39,42,34 69,73,58 39,38,27 37,38,26 37,39,24 41,37,27 37,37,23 47,43,35 174,152,134 162,117,96 168,122,96 174,128,100 180,132,103 167,129,110 94,73,62 54,43,40 56,60,45 53,57,42 45,48,36 41,44,32 38,42,27 51,54,44
41,46,42 43,45,42 31,33,30 34,34,31 41,43,38 45,48,40 45,43,41 141,97,71 73,58,66 67,53,66 69,55,68 60,46,46 70,58,74 53,42,51 171,135,104 175,131,91 68,45,30 198,168,140 192,156,127 209,168,137 206,165,136 191,150,121 139,112,94 184,153,132 153,127,104 128,114,100 112,98,82 145,119,94 165,138,122 164,120,90 95,73,53 151,114,90 98,71,66 216,172,130 46,45,34 46,45,34 46,45,34 49,48,37 47,46,35 46,47,35 60,65,45 49,53,38 60,65,43 59,62,50 38,39,27 56,48,37 255,204,183 239,188,162 201,160,133 198,153,132 176,134,110 175,130,109 176,125,97 176,128,99 173,131,109 160,129,108 74,56,51 30,23,21 50,54,39 48,50,35 60,58,40 60,62,47 45,49,34 51,54,44
39,40,32 43,43,40 36,38,35 37,36,27 51,50,43 49,55,46 62,49,59 69,51,46 61,52,63 72,60,65 77,59,70 59,42,43 72,59,78 52,37,47 142,108,76 169,128,99 122,96,73 79,58,47 241,201,165 240,198,160 209,166,133 205,161,131 142,116,102 192,159,134 158,132,109 115,101,87 108,95,74 170,139,116 155,130,113 161,122,94 89,63,42 152,107,84 86,63,60 194,155,112 48,45,30 48,50,33 48,47,38 51,50,39 49,48,39 52,51,42 69,73,44 68,71,47 74,78,49 62,62,48 37,41,26 171,132,120 255,241,224 212,170,146 214,170,144 218,177,150 185,140,117 172,127,106 172,127,106 170,127,108 165,129,109 141,119,101 32,21,18 42,38,32 55,57,42 51,50,39 78,67,48 51,50,39 51,53,38 51,54,44
48,48,45 45,40,26 121,122,54 91,92,42 91,94,45 89,88,34 69,49,42 70,46,50 58,48,68 72,60,62 74,59,67 51,39,44 72,60,74 63,49,54 158,119,87 155,121,91 126,102,94 190,149,129 204,160,130 196,152,122 199,156,123 218,175,140 123,98,79 194,159,134 165,139,116 113,97,84 115,100,80 164,128,99 153,132,117 154,115,87 93,67,44 129,100,78 103,78,75 180,156,134 57,46,31 45,48,38 47,48,38 50,51,41 48,50,35 50,52,37 81,87,46 91,100,56 71,84,57 71,77,48 51,47,28 255,193,184 255,210,194 198,154,128 196,152,126 201,161,136 175,133,109 174,128,102 172,126,108 161,123,104 149,123,102 108,88,79 29,24,23 81,83,55 75,76,55 57,55,37 61,62,43 50,52,37 51,53,38 51,52,40
72,71,35 126,124,50 92,92,60 40,38,36 34,39,38 45,45,40 81,74,35 50,43,41 59,47,63 63,53,52 94,80,82 60,47,57 74,62,76 97,75,57 166,129,87 173,134,93 137,101,72 198,159,131 192,151,120 194,154,120 180,140,106 235,194,163 124,97,81 181,143,122 182,153,133 126,110,93 128,106,86 182,141,114 178,159,143 145,108,82 98,77,52 113,90,77 94,72,64 137,112,82 87,64,35 49,52,44 48,49,39 50,51,39 51,50,39 53,55,38 83,89,50 68,77,47 84,91,57 51,58,42 63,42,29 201,153,147 227,183,173 201,156,135 209,169,146 163,127,109 157,121,101 172,127,106 177,134,115 173,132,114 147,115,99 61,45,43 76,84,31 101,108,60 87,94,58 52,54,39 53,55,40 53,55,40 53,54,42 52,55,35
119,111,46 95,91,31 80,77,35 51,52,13 40,39,30 70,73,63 84,67,57 67,62,34 76,59,60 64,54,53 103,90,83 70,54,67 72,60,72 123,102,87 98,72,51 68,49,35 130,105,88 196,157,127 198,157,130 203,160,127 194,151,118 228,187,156 122,97,78 180,149,128 182,151,128 148,129,104 162,133,113 221,178,145 174,152,132 126,98,71 87,67,49 53,40,50 60,42,41 141,112,88 125,106,67 51,54,34 65,65,51 50,52,35 79,73,48 52,54,39 81,95,45 111,124,81 98,109,67 53,38,16 79,53,43 107,70,67 102,62,64 202,159,140 164,130,110 157,123,103 163,127,107 164,122,100 175,129,111 158,122,100 136,109,91 44,32,34 136,142,74 107,116,68 105,114,70 57,59,44 61,61,47 67,67,53 60,60,46 58,57,46
95,90,35 111,108,41 76,71,20 85,75,33 84,83,29 104,101,57 79,73,39 67,63,26 61,54,25 94,93,41 104,93,88 82,69,79 80,68,82 111,90,77 195,168,132 104,74,46 106,82,58 200,160,137 207,163,137 204,163,132 191,150,119 206,167,137 117,88,64 169,145,123 183,153,127 182,143,113 180,142,121 191,150,121 180,161,147 112,95,71 86,64,46 97,80,56 146,122,114 176,133,100 150,118,74 98,93,38 56,53,40 105,108,48 105,101,41 123,118,47 123,121,63 108,117,61 96,98,52 120,84,35 122,81,13 133,108,105 150,126,142 141,116,117 104,83,81 127,104,93 142,114,103 170,132,111 171,125,107 147,116,95 130,104,90 51,44,44 110,120,67 105,115,62 98,107,61 61,64,44 62,65,45 60,67,49 67,64,49 64,66,51
48,47,36 48,47,36 117,114,49 97,93,35 88,85,32 86,84,37 98,95,44 55,46,27 226,148,104 71,68,44 95,85,86 82,68,83 89,77,93 118,95,82 195,156,124 172,136,105 108,82,61 195,164,141 190,150,127 199,158,127 165,126,94 192,157,130 111,81,64 178,153,134 174,140,118 164,128,99 178,136,114 191,157,127 191,168,153 121,106,84 89,71,52 99,83,70 147,130,122 181,136,103 175,142,90 53,50,8 131,122,48 105,96,36 137,130,58 131,123,42 148,138,60 144,137,49 89,81,31 136,91,18 83,52,0 74,57,33 140,126,139 132,121,148 119,103,120 106,87,91 163,131,115 162,126,106 166,128,109 141,110,91 126,100,88 50,45,47 94,103,57 94,103,57 84,93,47 62,67,45 64,69,47 127,107,77 90,81,62 65,63,45
109,107,37 106,101,46 120,121,55 91,92,42 60,57,17 62,55,26 93,91,42 68,60,38 80,74,28 81,63,31 79,73,68 76,62,77 85,69,82 134,112,94 173,139,107 174,138,109 81,61,41 193,164,144 163,132,109 201,157,129 181,142,110 199,164,137 145,117,104 173,149,127 181,148,123 125,105,85 99,83,66 139,109,83 181,158,145 105,89,74 95,79,62 97,82,71 148,127,114 178,137,106 180,144,93 131,119,41 147,139,47 100,94,30 67,58,27 111,109,39 108,103,32 80,77,37 89,88,32 97,74,5 47,44,31 71,59,22 139,121,130 135,122,130 46,48,33 75,72,57 174,136,115 166,125,105 166,128,109 151,119,103 130,102,91 50,43,43 51,56,32 101,110,64 88,96,55 70,71,52 79,77,59 148,128,96 130,106,73 108,94,69
103,100,45 109,106,51 84,83,31 93,92,38 101,98,45 57,48,21 107,105,45 92,89,34 60,53,14 70,54,41 61,52,46 78,68,69 75,64,73 150,128,108 169,137,105 178,141,115 68,49,33 195,166,146 168,139,115 184,147,121 182,146,115 172,137,110 159,131,118 160,139,116 195,162,135 160,134,109 115,96,80 134,105,83 146,127,115 117,100,90 91,74,64 89,77,67 151,131,122 161,99,57 142,94,47 116,113,48 59,50,19 114,103,41 112,103,43 88,81,50 71,64,44 59,54,40 62,61,25 59,64,17 65,60,32 52,46,10 78,75,33 96,83,31 49,49,33 87,80,64 175,133,109 163,122,102 168,125,108 147,115,99 130,102,89 39,28,25 46,49,37 72,77,41 75,81,42 77,77,61 78,76,56 142,118,94 98,84,55 42,40,22
95,93,35 81,77,31 54,52,19 53,53,39 100,100,41 114,109,38 86,83,28 75,71,25 80,76,30 68,58,46 69,60,43 61,55,46 48,41,41 170,139,120 166,132,98 167,133,103 65,45,36 216,187,165 176,147,125 168,137,116 207,173,151 152,121,98 155,132,117 142,127,107 181,150,127 163,130,103 159,130,110 164,142,122 154,138,125 110,97,90 89,74,65 113,98,87 126,104,86 154,105,65 160,101,53 78,77,21 112,105,35 128,122,58 108,100,48 120,121,55 72,71,35 63,63,22 45,46,36 48,55,7 76,72,26 55,60,26 80,90,27 105,96,20 53,55,29 143,130,107 174,132,108 161,121,98 170,124,106 156,118,97 141,111,94 56,40,36 45,46,38 52,56,39 55,60,38 88,89,68 74,77,57 38,38,22 44,39,27 45,49,34
74,72,23 67,63,17 106,102,44 126,120,56 100,93,34 95,91,33 94,89,46 81,74,43 74,70,24 67,60,29 50,45,15 45,40,12 58,54,48 175,141,123 192,160,126 158,125,100 67,47,40 219,193,172 177,153,131 168,137,118 218,189,169 143,117,96 119,98,85 143,127,112 174,154,136 143,122,99 126,105,82 102,83,71 159,143,130 121,106,95 120,103,95 124,112,102 138,100,65 170,120,74 155,99,52 92,91,35 113,106,34 64,55,24 152,150,49 105,96,36 112,108,32 121,119,47 108,102,38 85,89,35 63,63,0 77,82,37 92,100,20 106,94,24 61,61,16 182,157,138 170,130,107 149,118,97 167,124,107 153,117,95 138,106,90 72,54,53 46,44,40 53,55,40 50,52,37 53,56,36 41,41,25 38,38,22 47,47,33 38,42,27
116,108,43 109,104,33 125,122,55 124,123,58 77,75,28 75,70,38 82,84,31 110,106,44 71,66,36 162,111,85 50,45,17 130,95,68 151,115,64 159,128,75 188,154,122 165,134,111 62,39,38 134,113,100 171,147,139 166,136,119 212,186,165 146,120,99 89,66,53 152,132,123 150,136,120 71,58,53 111,95,91 112,97,88 163,146,136 150,133,123 129,115,101 59,48,45 141,86,57 158,104,66 154,95,47 188,130,79 146,99,49 93,74,39 142,137,55 156,148,65 159,150,74 149,144,44 110,107,54 144,141,58 111,116,44 75,80,37 85,94,7 86,79,22 139,145,77 168,143,124 165,128,104 158,124,104 157,119,100 151,113,92 137,105,91 98,81,73 44,39,38 56,57,38 84,85,64 49,49,35 42,40,22 41,42,23 37,37,23 41,42,21
