59,59,45 136,132,45 92,84,34 62,66,39 74,69,41 57,53,32 81,77,42 97,90,49 90,87,63 122,117,44 109,105,59 58,62,33 90,88,59 144,139,55 105,100,31 142,144,32 100,92,42 100,98,26 81,80,15 150,143,34 105,97,18 100,95,22 87,82,52 122,113,39 128,116,7 84,75,15 102,91,45 134,123,20 126,112,44 140,127,38 133,119,33 123,115,25 90,76,18 136,132,54 67,64,68 72,64,72 174,133,106 179,132,100 174,123,84 192,139,98 208,159,121 184,143,112 189,143,113 193,147,110 208,166,126 129,119,27 130,117,28 115,109,18 103,94,18 123,110,19 139,129,49 132,122,40 150,146,41 153,142,55 113,106,38 112,98,44 107,101,53 100,94,17 86,76,5 133,119,53 120,108,40 163,136,59 205,163,109 141,105,47
134,128,64 152,147,49 70,66,31 55,66,51 61,65,38 98,99,20 142,134,69 128,122,47 98,97,61 98,94,36 97,94,54 140,137,43 139,133,31 91,93,22 106,105,67 114,115,36 100,100,59 125,122,57 100,93,36 121,114,28 107,99,34 132,127,74 129,122,25 133,119,33 153,138,30 138,129,30 112,101,14 135,124,21 138,128,38 135,122,33 110,100,33 120,110,18 102,93,17 104,99,30 68,63,65 77,67,71 201,166,151 236,189,155 255,231,181 255,246,198 255,234,204 203,157,129 187,137,106 127,98,78 201,167,124 100,92,38 127,110,30 98,95,28 97,87,49 113,103,21 115,110,26 109,99,30 118,105,57 135,120,43 109,103,55 110,94,22 117,103,49 108,101,33 131,117,63 118,106,51 129,110,55 154,128,58 159,135,80 201,161,107
158,145,25 149,138,33 101,91,13 69,67,38 131,126,42 104,97,36 130,117,56 121,112,54 101,94,33 120,115,46 133,130,20 112,109,26 164,155,56 109,110,31 102,102,32 117,117,45 114,116,34 148,148,35 161,155,39 80,80,37 129,123,19 133,129,53 127,115,33 123,108,20 139,118,17 120,110,20 105,95,13 124,114,20 127,110,34 110,98,20 122,109,18 103,95,12 103,93,24 127,122,53 106,95,20 101,85,112 129,105,97 199,155,129 255,229,189 255,228,186 255,241,196 255,203,169 237,186,158 149,114,89 143,126,32 87,80,41 112,102,33 102,91,29 113,99,45 119,105,49 122,107,58 100,86,41 116,97,40 138,112,60 146,117,68 137,111,59 131,107,52 136,116,57 128,111,42 169,133,86 144,115,64 164,133,80 161,130,70 184,141,96
135,122,22 145,135,16 138,125,32 156,152,49 73,73,30 125,112,49 119,106,45 192,162,37 170,152,34 123,116,44 121,112,13 118,110,20 143,137,19 132,128,21 93,88,15 129,123,32 69,65,19 163,153,45 119,114,45 98,94,46 149,134,17 115,106,30 132,122,32 113,97,12 116,98,25 103,93,11 86,74,4 107,95,13 110,96,30 101,89,19 112,100,20 103,96,24 89,82,39 119,112,51 76,70,24 104,92,108 107,88,76 160,129,117 232,181,146 211,148,113 255,200,155 255,214,174 207,150,119 160,136,83 132,109,22 115,105,36 120,107,32 114,98,44 116,101,50 143,128,51 131,100,51 143,114,65 168,130,80 161,119,81 178,139,100 163,125,90 165,129,78 154,118,69 160,127,75 207,164,115 182,141,94 175,134,87 178,135,88 193,151,99
141,133,29 158,147,31 169,159,40 123,111,15 58,57,32 142,128,58 126,115,30 130,117,13 156,144,33 148,134,39 141,126,9 125,120,22 123,117,13 126,123,38 154,147,38 116,105,30 107,104,21 140,125,19 61,60,24 106,99,31 129,116,12 110,98,18 165,150,71 126,113,20 146,129,33 101,91,11 98,87,12 93,83,12 129,118,31 101,93,12 99,85,15 106,102,24 98,93,13 107,101,37 81,78,25 94,79,101 71,55,51 106,85,72 169,121,96 214,153,119 242,182,143 255,193,154 235,173,144 98,90,25 126,106,29 121,107,21 124,110,44 129,106,64 124,108,50 111,90,34 158,121,79 154,116,70 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,151,99 192,148,95 196,154,102 201,159,107 206,163,116 206,160,103
121,106,14 143,130,26 106,102,15 106,108,37 61,58,14 133,119,49 136,129,30 144,132,25 165,152,32 151,136,26 141,133,31 158,148,38 119,106,13 119,113,11 111,107,31 120,107,16 172,161,56 147,130,25 76,71,16 91,88,0 122,116,25 108,94,8 114,98,26 112,99,10 138,131,22 110,97,8 88,71,20 108,98,18 102,91,27 95,85,16 103,90,17 100,88,20 111,99,29 132,128,50 84,81,39 76,62,75 55,43,48 78,60,55 108,77,58 172,126,98 222,166,132 172,125,91 182,134,105 101,85,68 81,62,46 97,78,64 105,83,63 150,119,55 157,124,72 173,135,85 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 162,136,113 167,138,114 191,157,135 205,163,109 209,162,112 224,178,123 214,166,112 208,162,107
157,142,32 126,107,23 102,100,38 60,59,0 108,98,16 106,97,39 118,108,26 121,105,20 137,117,38 129,121,27 143,135,45 101,86,5 133,123,13 139,123,38 128,129,20 94,87,19 118,103,40 155,143,32 81,78,27 105,103,41 127,115,35 122,113,28 107,95,17 124,116,22 97,83,15 91,74,5 161,149,51 104,92,10 71,68,1 92,82,11 79,69,16 98,85,12 94,79,2 112,99,8 106,97,52 64,54,58 45,35,39 53,39,41 99,76,61 135,95,72 169,122,90 138,103,78 121,85,63 98,83,63 85,71,57 83,67,50 85,66,50 108,81,65 164,124,70 186,143,85 193,147,106 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 166,140,119 171,145,122 183,152,129 193,160,133 236,193,146 214,170,119 201,155,98 192,147,85
152,137,31 196,182,67 50,47,7 154,143,38 124,105,23 157,143,57 169,163,57 158,150,28 125,121,16 118,105,32 159,149,37 159,146,44 112,105,6 137,122,30 140,136,18 183,173,83 108,97,24 134,126,22 85,85,3 133,134,29 117,102,23 120,111,26 106,99,27 110,104,13 122,109,46 130,115,9 136,125,38 124,110,24 105,96,9 126,116,36 91,82,35 98,93,11 85,80,27 105,98,26 67,53,55 80,67,75 40,27,35 50,36,36 100,77,62 143,102,73 74,52,44 122,79,46 98,68,51 115,97,78 114,92,72 132,103,81 124,95,73 119,95,71 128,92,70 175,131,91 184,142,100 183,138,90 207,154,97 213,162,105 217,164,109 164,129,102 174,145,123 157,133,111 199,175,151 180,154,133 152,123,101 200,166,136 178,129,80 201,157,106
133,129,26 154,147,36 106,92,6 107,103,25 158,139,26 118,107,20 124,117,20 115,107,15 176,165,78 146,136,46 153,143,20 140,132,30 138,131,34 119,119,35 142,131,28 178,163,55 106,93,18 121,111,42 86,76,23 104,102,28 74,71,18 95,86,10 91,87,11 149,139,49 127,116,41 127,115,17 119,107,37 121,107,21 141,128,35 117,107,25 103,93,40 110,98,41 80,74,26 76,59,62 57,45,50 95,82,90 109,96,104 98,83,91 98,80,77 133,109,87 194,140,104 215,163,133 102,80,60 117,93,69 135,104,81 134,106,79 122,96,73 138,109,85 139,108,85 151,116,80 164,125,84 159,121,75 180,129,76 205,154,97 199,146,89 198,150,94 179,151,138 196,175,162 153,122,99 170,140,114 195,168,150 200,173,157 172,142,116 200,157,108
119,116,20 149,137,41 144,134,26 131,118,27 130,112,21 103,91,11 146,137,38 114,101,10 92,80,39 162,149,49 124,112,16 113,101,23 108,102,7 133,128,19 117,110,11 162,147,37 155,146,49 108,100,17 129,127,28 81,78,13 104,104,22 110,106,17 100,95,13 111,101,11 101,89,23 121,108,19 118,108,28 129,116,27 119,107,11 118,110,20 112,100,30 129,123,46 75,66,62 63,55,61 64,52,52 97,86,95 94,82,96 90,76,89 134,112,106 102,71,61 151,115,97 206,165,136 134,110,84 131,102,80 139,108,85 140,111,87 115,91,65 147,113,93 151,114,90 178,139,98 190,145,99 165,122,75 187,135,85 211,160,105 202,155,105 209,161,105 196,149,97 132,109,98 165,140,121 164,140,118 164,141,126 203,182,171 231,199,183 189,146,97
154,146,56 133,122,35 114,103,39 115,113,25 128,116,34 105,96,9 126,115,30 81,76,25 122,119,25 140,127,36 116,106,26 125,117,15 112,108,21 140,137,25 104,94,16 98,91,0 159,140,45 96,85,10 100,91,15 115,110,39 102,96,21 108,100,21 95,91,4 111,98,23 108,99,23 111,101,9 113,105,13 127,113,16 120,110,57 111,100,36 126,114,36 117,109,28 72,59,67 60,47,55 78,67,74 104,92,106 90,76,89 106,90,88 172,124,99 179,133,105 222,182,159 97,76,53 147,117,91 151,121,95 151,116,91 144,113,90 131,100,77 143,110,85 156,120,91 165,123,83 201,158,111 208,163,117 171,130,85 167,122,76 181,139,85 186,138,80 220,174,115 206,158,100 146,123,108 160,138,120 193,172,149 146,110,90 187,146,101 172,131,82
115,105,25 138,130,38 136,126,59 145,129,44 132,117,27 80,70,19 100,89,4 160,152,50 86,73,41 115,100,49 156,143,41 82,80,22 109,99,30 103,103,19 157,141,58 118,107,32 91,81,3 114,108,15 95,84,9 85,77,25 103,95,16 73,64,17 121,117,28 120,111,26 98,90,38 103,93,13 108,98,18 146,125,42 134,121,28 101,93,39 136,127,40 83,72,67 72,65,68 65,55,54 85,75,79 102,90,102 95,79,92 139,118,105 166,123,90 174,129,94 119,90,68 113,84,62 144,109,84 156,121,94 159,119,96 154,114,91 145,109,80 143,110,85 154,118,89 225,186,154 186,150,119 176,135,86 178,135,77 178,133,85 183,138,92 185,139,84 200,152,96 205,158,95 188,142,87 179,136,87 168,124,82 162,121,74 173,132,83 163,130,78
126,123,27 112,103,27 71,62,6 73,66,27 115,108,38 76,69,28 89,83,19 137,132,34 121,105,31 94,85,9 112,103,18 104,94,56 104,92,26 89,87,15 131,135,29 127,114,23 132,119,46 120,112,20 106,98,6 112,104,52 114,105,29 88,78,27 106,100,23 113,101,31 102,93,35 90,75,35 131,123,17 123,106,30 146,137,38 90,83,24 105,97,34 91,85,90 83,76,79 76,64,64 95,83,88 98,84,99 109,92,93 182,143,113 180,136,94 175,132,97 117,88,66 127,93,71 144,109,82 156,117,85 153,113,90 163,121,99 175,134,105 132,102,74 159,123,92 194,158,127 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 181,132,83 172,123,72 211,164,112 180,139,90 178,133,85 177,140,85 175,140,86 160,136,83
130,124,29 137,132,52 95,88,20 104,100,54 123,115,34 67,60,21 121,107,12 115,109,16 102,91,29 90,76,33 91,86,17 81,76,21 99,94,21 72,70,21 105,107,23 78,61,0 131,121,27 113,103,11 111,103,13 118,107,32 108,98,49 87,81,6 102,90,8 93,85,33 103,90,42 104,92,37 113,106,9 133,117,45 108,96,16 118,113,60 105,107,23 90,88,96 91,84,87 80,70,74 110,97,107 107,92,102 157,132,113 206,160,132 180,136,94 160,119,90 138,107,86 126,96,70 148,116,86 162,123,91 155,113,89 164,122,98 185,144,113 139,106,79 156,120,89 206,170,137 207,171,138 194,157,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,63 195,148,96 181,138,82 177,134,85 173,137,88 162,126,75 147,118,65 155,126,77
116,106,28 112,108,50 124,109,28 135,138,35 116,104,47 98,96,34 107,96,32 80,76,14 57,57,12 73,63,39 89,84,15 59,56,14 64,59,29 72,75,13 86,89,11 65,58,0 94,84,15 87,79,14 93,81,22 121,104,28 97,90,47 93,83,34 96,84,6 132,116,60 163,155,74 86,73,25 109,94,15 133,120,27 102,92,14 85,73,36 54,52,23 91,88,92 95,85,89 101,89,89 118,105,113 121,105,101 201,155,125 218,172,135 172,129,94 136,100,69 135,100,75 126,96,70 158,122,91 171,128,95 164,118,90 172,128,100 187,144,111 152,116,87 160,124,93 234,200,168 195,155,119 180,142,105 206,166,132 159,117,79 174,131,84 178,134,92 170,129,80 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 139,122,75 115,103,35
119,108,46 134,124,12 142,133,34 98,89,33 104,91,30 78,74,37 85,84,46 59,58,22 97,100,49 63,62,26 57,57,23 56,61,18 100,94,58 44,44,0 59,61,8 67,61,38 71,68,24 93,81,24 109,99,17 106,92,26 83,72,37 98,88,39 97,88,28 122,110,30 126,112,67 150,138,79 88,76,17 113,103,50 99,91,55 53,51,33 46,49,25 54,50,44 111,100,107 102,90,92 118,105,113 119,98,98 174,141,116 203,165,130 147,111,82 130,99,76 148,109,81 155,115,90 163,122,93 161,120,91 178,133,100 175,131,101 189,145,115 139,107,77 161,125,94 178,142,109 186,151,115 202,164,127 219,177,139 179,138,93 180,137,90 191,148,103 145,111,70 191,148,101 173,132,85 173,142,93 158,134,83 126,109,58 142,132,81 121,113,63
85,81,21 164,159,50 107,98,22 79,76,21 68,60,24 49,50,31 92,95,17 42,44,18 50,50,7 42,40,20 53,57,19 54,58,20 42,42,12 43,48,28 48,47,22 71,66,36 58,56,25 100,101,33 89,79,12 100,94,46 132,125,86 114,105,58 127,120,77 74,70,10 85,75,24 113,99,33 121,108,35 77,69,58 51,52,33 54,55,43 77,72,69 61,58,43 82,70,75 106,96,95 117,104,112 112,98,100 128,108,99 169,145,123 127,103,81 112,94,75 160,119,90 169,125,97 153,113,88 164,120,90 175,132,99 182,137,102 180,139,110 97,77,68 149,114,87 145,111,77 173,138,102 181,141,107 173,131,89 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 178,146,100 158,133,85 144,129,82 105,95,44 131,121,68
133,124,39 144,134,65 139,129,8 68,70,0 40,36,15 67,68,29 41,44,36 157,144,51 54,54,24 49,49,17 40,45,9 34,35,23 48,50,22 38,48,24 43,44,49 41,43,26 55,55,23 81,80,53 99,92,53 106,94,14 90,83,52 126,117,72 71,66,11 94,89,38 121,120,68 72,60,21 65,63,41 57,62,40 50,51,39 65,65,60 67,67,67 69,64,63 71,59,61 78,66,71 118,103,111 105,90,98 99,80,82 104,91,84 73,60,57 102,84,63 157,116,89 162,118,88 164,123,92 174,128,98 182,143,102 197,152,108 233,191,153 54,44,48 124,93,72 168,131,91 191,152,109 208,166,124 169,127,85 163,122,75 169,124,76 184,141,94 167,128,85 183,145,99 165,132,84 165,133,89 155,131,80 142,128,83 108,99,52 118,111,70
113,111,23 124,103,33 177,158,33 74,75,0 75,81,11 71,67,9 147,143,40 121,118,22 48,54,13 47,47,31 26,37,6 52,47,15 34,39,7 47,49,34 41,46,42 55,58,38 50,53,29 48,50,33 51,53,27 64,63,27 74,75,67 55,55,39 35,39,24 73,69,32 51,49,27 53,54,31 48,47,36 54,56,30 56,56,42 68,68,65 48,47,38 72,71,64 65,55,56 71,61,65 119,105,110 104,91,99 96,82,87 87,73,78 66,56,57 109,94,74 161,125,96 168,124,94 162,121,94 181,140,111 202,157,109 207,166,121 232,189,156 82,67,56 171,131,97 219,179,143 208,165,116 230,187,138 141,102,59 161,123,77 172,130,88 178,137,88 161,120,75 175,137,89 163,130,82 163,133,89 172,147,103 118,105,55 117,106,62 118,105,44
129,117,19 94,85,27 61,54,27 122,118,13 79,80,43 130,133,32 114,101,51 121,117,57 118,113,70 51,51,35 30,37,3 40,46,37 29,36,4 43,47,30 44,49,48 37,44,28 43,46,36 57,58,61 54,57,33 66,66,66 52,52,52 45,52,20 57,60,48 55,56,46 51,55,40 50,55,23 61,60,35 60,60,46 60,57,44 62,58,50 61,57,49 68,64,56 65,55,56 74,61,69 106,92,94 106,96,100 104,90,95 96,84,86 85,73,75 112,96,83 146,113,88 175,131,103 156,112,84 157,128,106 193,158,122 196,154,114 222,188,158 125,103,85 220,180,144 181,142,103 195,157,120 225,181,143 166,130,83 173,135,89 192,153,110 153,116,72 188,150,102 172,136,85 171,142,93 132,111,59 144,130,76 134,119,72 136,122,77 114,105,60
100,89,14 139,127,18 126,117,30 130,130,28 84,78,30 122,117,19 82,75,46 138,131,32 127,130,29 41,45,16 54,56,30 44,46,41 37,43,16 58,63,62 56,61,60 46,51,45 44,46,18 57,59,56 49,48,37 60,64,49 46,46,41 48,50,35 69,71,68 52,53,45 46,48,22 54,55,32 58,60,32 65,61,55 70,63,61 75,68,66 72,66,61 82,73,67 68,58,57 75,63,68 86,75,72 111,94,100 102,85,86 103,89,89 103,89,91 81,69,74 111,92,80 151,118,91 162,123,91 100,91,113 103,98,125 194,162,146 144,119,89 130,106,80 203,168,132 147,109,72 184,144,108 225,183,145 166,124,82 175,137,91 179,146,109 179,147,101 168,129,86 149,116,68 135,106,55 146,129,78 132,119,71 124,112,73 121,116,63 121,112,65
76,71,20 86,75,13 111,102,28 140,140,40 90,84,36 104,102,40 104,99,28 124,116,51 111,118,16 47,52,46 55,58,25 51,54,42 51,53,50 55,57,57 53,55,52 47,52,48 54,50,40 66,66,66 72,70,66 63,62,55 59,59,43 60,59,48 68,68,63 65,65,49 69,65,55 74,70,60 72,65,63 64,59,45 66,56,55 80,71,67 79,70,66 80,71,63 65,55,56 61,51,52 87,75,77 80,70,74 76,64,69 84,74,78 84,74,75 90,74,72 79,67,81 111,90,77 164,123,94 156,137,121 122,113,109 105,107,134 100,82,61 131,106,78 186,148,113 156,118,81 161,121,87 183,142,97 190,148,106 165,124,79 173,134,91 175,141,100 166,134,88 147,114,66 144,119,73 147,128,75 126,116,67 121,110,66 112,107,54 133,127,36
67,61,36 92,82,40 85,82,17 105,98,26 94,96,10 71,69,9 112,97,61 115,106,46 101,104,15 54,61,45 53,57,28 59,59,54 65,65,65 62,62,62 67,67,67 59,59,56 68,64,73 68,62,69 70,68,66 70,68,69 66,65,54 72,71,64 64,60,54 77,68,64 57,55,35 71,64,64 72,65,65 70,64,55 74,64,65 75,65,64 86,76,77 73,64,60 54,52,50 59,47,52 72,62,63 75,68,68 78,68,69 102,86,80 202,163,122 211,164,103 89,79,83 104,83,79 166,125,96 153,136,112 195,164,154 93,87,123 122,99,70 140,113,81 212,174,137 209,169,133 223,183,149 190,152,104 211,172,129 167,128,85 161,119,79 164,132,88 160,133,90 139,113,63 127,107,59 127,112,65 135,125,76 104,97,54 103,99,53 100,95,54
102,92,21 103,90,29 83,81,9 132,117,7 105,93,38 96,84,27 99,82,31 111,103,51 43,43,11 58,64,25 60,62,45 70,68,69 81,78,84 66,64,62 72,71,64 72,72,69 75,72,76 72,69,73 78,71,71 89,82,85 77,70,70 82,75,75 88,78,82 75,66,62 75,68,66 87,77,78 81,70,77 86,76,77 78,68,69 86,76,77 82,72,73 82,75,78 41,38,42 57,46,53 81,69,71 62,50,52 68,55,52 177,138,97 187,144,88 207,157,97 157,128,104 99,83,81 170,129,100 173,134,93 135,117,98 62,49,46 81,62,39 156,122,90 191,152,120 184,144,108 189,151,114 211,172,133 190,151,112 177,139,91 152,114,68 158,125,75 120,98,49 135,115,67 138,120,78 110,100,49 119,111,57 116,107,60 119,113,67 111,104,47
104,91,41 87,76,12 70,63,45 88,83,44 118,102,60 143,124,69 113,105,55 99,93,45 46,52,25 72,71,64 80,77,81 36,39,15 79,73,78 76,70,77 77,72,74 59,56,32 89,83,90 85,75,74 79,66,76 82,72,76 86,76,77 80,68,80 87,77,81 84,74,75 82,72,73 82,75,78 100,90,91 86,76,77 87,75,77 82,72,73 64,57,60 51,45,50 41,39,40 59,49,53 87,77,76 84,71,68 128,97,60 175,132,72 182,134,76 183,137,82 109,96,89 115,99,84 175,130,107 191,148,103 168,125,78 129,97,63 109,81,54 131,101,75 160,125,98 191,154,128 153,113,77 181,143,106 222,184,149 169,128,83 168,131,78 136,106,60 139,117,68 130,115,66 107,95,40 103,97,49 106,98,46 114,110,50 119,112,51 127,123,63
143,129,84 103,95,30 94,89,57 140,125,85 124,106,33 152,137,90 118,113,44 102,98,63 82,71,78 85,74,83 83,75,83 38,38,22 84,76,82 70,64,71 78,69,80 80,78,49 83,75,81 81,70,77 144,113,92 180,150,124 82,75,75 82,70,72 86,74,74 89,75,80 89,77,82 86,76,77 75,63,65 81,69,69 77,67,71 66,57,68 15,8,8 35,32,36 44,39,41 49,41,47 77,62,53 218,173,125 200,144,81 187,140,88 163,112,55 180,141,102 105,89,85 141,118,105 187,141,104 179,129,83 185,139,80 171,129,89 185,140,94 145,115,89 191,155,126 208,174,133 192,150,96 190,150,116 220,185,147 196,159,115 157,120,67 145,124,70 129,106,46 132,116,72 101,91,40 114,106,56 111,106,53 100,96,50 121,113,61 100,93,54
