41,43,38 35,38,30 36,42,29 66,70,55 63,59,51 58,62,45 73,76,56 73,63,51 61,50,73 61,51,71 59,47,61 222,161,100 227,162,100 210,165,130 191,161,74 213,174,113 255,218,160 204,169,133 82,71,36 173,159,2 203,180,12 183,154,11 163,137,26 111,86,13 155,126,25 188,156,42 126,103,14 108,90,17 116,96,21 116,95,23 128,115,13 114,101,10 73,66,25 100,82,22 118,92,24 120,97,37 220,192,179 112,97,107 207,152,98 211,160,107 44,34,24 41,35,26 25,28,18 76,58,37 37,37,23 29,33,16 23,30,14 54,46,35 33,42,23 51,55,38 51,57,46 34,40,31 27,35,21 29,32,22 23,29,16 45,54,35 35,44,27 25,28,18 22,25,15 27,35,21 30,33,25 28,30,27 39,37,35 44,46,43
45,45,42 30,31,23 29,29,24 62,64,49 60,56,48 56,55,44 66,67,48 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,208,166 132,103,38 123,98,2 140,124,25 112,92,13 130,104,13 172,157,9 110,85,12 124,108,23 115,104,17 99,89,20 119,96,25 183,144,31 107,90,12 90,82,19 102,88,18 112,96,22 94,82,16 120,97,8 69,56,51 189,169,160 202,175,168 190,170,161 210,187,174 200,179,175 201,148,103 217,163,104 68,57,42 37,37,23 31,35,20 56,45,30 28,31,19 32,33,21 30,33,21 32,39,21 28,42,23 45,49,32 56,64,50 30,33,23 29,32,20 32,35,23 27,28,20 31,39,25 32,33,21 25,28,18 22,25,17 25,28,18 30,32,27 32,34,31 39,39,36 42,44,41
45,45,40 27,30,20 30,34,17 52,55,43 53,52,45 72,72,56 61,61,47 68,68,52 64,53,76 53,44,66 117,96,85 246,186,118 242,181,116 223,183,149 141,107,73 127,108,42 164,144,135 195,175,168 153,138,48 147,130,23 108,93,16 113,98,19 111,99,19 80,66,23 103,80,11 178,141,27 109,82,5 88,69,5 168,142,33 146,125,14 104,79,4 164,140,7 77,59,68 213,184,178 217,196,185 169,154,145 227,200,184 214,197,198 207,156,117 221,169,107 33,33,19 28,31,19 34,38,23 26,27,15 38,39,27 46,46,32 31,34,22 25,28,18 21,24,14 31,36,16 57,60,50 29,32,22 25,28,18 28,31,21 28,31,21 8,13,12 24,27,19 27,31,16 25,28,16 33,33,28 35,37,34 39,41,38 39,39,36 35,37,34
43,45,40 35,38,28 46,50,35 39,42,32 50,51,43 48,43,42 61,60,51 67,72,50 78,62,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 86,70,97 118,101,102 167,142,139 169,146,133 166,153,21 210,163,29 132,101,12 163,137,26 152,130,22 108,83,26 192,145,22 227,188,75 175,141,9 120,89,11 96,70,20 99,73,19 150,114,13 209,173,24 108,101,40 214,186,177 219,188,178 173,153,144 212,184,173 228,206,198 179,136,101 201,154,102 22,23,13 30,31,19 41,38,25 33,34,22 28,31,21 28,31,19 27,31,16 24,27,17 30,29,18 44,39,25 44,47,37 28,31,21 29,35,22 29,33,18 23,26,16 23,26,18 21,24,14 28,31,21 29,32,24 29,31,26 46,48,45 41,43,40 36,38,35 37,39,36
37,39,36 28,34,23 64,72,49 39,42,32 52,51,44 48,41,41 56,55,46 56,55,48 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 236,213,210 172,146,136 193,162,150 164,144,16 219,168,17 233,189,79 152,117,24 106,77,28 172,136,35 226,182,29 205,172,24 208,174,13 187,163,14 186,156,40 185,152,43 244,195,32 192,159,11 116,105,32 191,165,153 222,191,179 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 28,31,19 40,40,26 33,35,20 36,40,25 30,34,19 31,35,20 26,32,21 36,37,27 33,39,28 25,28,18 29,33,18 27,30,18 27,31,16 23,26,18 27,30,20 32,35,25 29,31,26 39,39,36 48,50,47 42,44,41 35,37,34 37,39,36
27,28,20 27,34,18 93,103,52 42,45,35 55,57,52 48,48,45 52,50,48 34,32,30 67,53,79 68,58,78 156,121,96 234,185,120 208,162,103 61,42,19 204,182,185 218,191,186 168,144,138 163,138,121 159,139,21 210,171,20 246,196,49 255,218,76 226,186,40 220,184,37 191,155,38 195,158,48 191,155,36 160,135,21 151,128,27 173,140,20 194,152,16 161,131,15 107,95,36 149,130,134 201,174,167 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 35,35,21 46,42,32 44,44,28 29,31,16 35,39,22 28,31,19 27,30,20 25,28,16 28,31,23 24,27,19 23,26,16 28,31,21 28,32,17 28,35,19 30,36,25 28,31,23 29,31,28 44,46,43 44,46,43 42,44,41 31,33,30 39,37,35
29,23,18 57,66,47 47,56,28 34,37,25 51,54,46 44,46,43 34,34,29 41,36,38 80,66,90 66,56,74 184,134,90 233,182,113 213,169,102 61,40,25 213,188,185 222,196,186 175,152,139 175,153,90 141,124,17 197,168,25 205,168,26 211,177,34 128,103,18 137,117,40 142,118,38 170,136,46 158,128,43 109,87,24 74,60,15 108,84,29 127,103,21 124,102,24 91,77,23 133,116,108 214,171,156 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 29,30,18 28,31,19 34,36,21 33,30,17 31,33,18 38,41,29 35,38,26 30,33,21 23,26,16 27,30,18 27,30,20 25,29,14 26,32,21 24,27,19 31,39,27 28,30,25 27,29,26 30,32,29 43,45,42 42,44,41 42,44,41 36,38,35 32,34,31
24,22,18 49,52,42 83,93,56 34,37,29 50,53,45 43,45,42 48,46,44 36,38,38 42,39,43 84,72,88 211,165,110 252,199,133 208,165,107 43,27,23 225,202,189 229,203,189 173,163,55 173,164,19 140,125,15 169,142,25 168,142,31 133,112,29 137,113,31 151,120,13 94,74,13 94,76,16 97,78,21 98,82,24 115,89,9 174,142,16 110,89,17 112,91,19 90,78,19 195,165,150 228,182,164 199,165,147 180,149,137 250,222,211 126,101,82 216,172,103 76,65,48 40,41,31 39,39,23 25,26,16 39,39,23 36,40,25 33,34,22 31,34,24 27,30,22 28,31,19 28,36,24 32,36,21 30,34,19 27,30,20 15,18,10 31,32,24 27,29,24 33,33,30 31,33,30 38,40,37 37,39,39 44,46,43 36,38,35 34,36,33
24,22,20 72,77,57 89,96,64 33,34,22 45,45,40 41,43,40 41,46,42 43,43,40 35,37,34 73,61,75 205,163,111 229,179,119 177,137,85 43,31,31 99,74,55 155,146,49 206,187,21 187,170,23 153,139,15 121,100,19 123,101,23 106,84,8 195,166,21 211,178,43 221,189,63 130,103,17 127,101,31 154,129,31 175,149,40 136,121,42 110,93,17 114,96,23 102,89,26 184,158,135 239,199,176 199,167,151 172,141,129 243,205,188 144,114,86 232,195,153 90,76,51 27,30,18 47,44,29 33,32,21 44,46,31 37,41,26 29,32,22 31,32,22 28,31,21 28,31,21 31,35,20 32,35,23 29,32,24 25,28,16 27,30,18 41,41,38 30,30,27 34,36,33 36,36,33 37,37,34 32,34,29 39,41,36 36,38,35 36,38,38
25,23,19 41,44,32 80,87,51 41,42,30 40,40,35 42,44,41 41,43,40 41,41,36 49,51,51 53,47,52 117,77,41 209,168,98 151,115,68 124,102,82 163,138,110 214,193,23 214,191,21 202,182,25 155,137,8 137,117,31 122,102,23 132,107,20 161,139,22 188,164,43 218,192,51 231,197,56 247,206,67 216,192,59 140,122,33 86,73,21 115,95,20 107,90,21 94,81,18 67,54,6 191,155,135 183,152,133 168,142,130 245,204,184 64,53,62 108,86,68 167,139,101 25,28,16 35,34,23 30,29,18 37,39,24 38,42,27 22,25,15 24,27,17 29,32,20 28,31,19 27,30,22 23,26,16 31,34,26 27,30,20 49,45,39 34,27,27 33,33,30 37,39,36 36,36,33 37,37,34 35,37,32 36,38,33 34,36,33 42,44,41
26,21,20 44,47,37 78,83,51 48,50,35 38,40,37 41,43,40 37,42,41 35,38,30 51,51,48 46,48,43 96,67,43 137,98,66 145,107,72 115,81,51 101,72,41 221,204,26 219,191,21 211,183,17 170,154,21 164,144,28 143,125,34 168,141,35 112,85,8 66,47,20 62,31,19 72,43,37 73,45,36 62,28,24 51,30,26 79,58,43 117,101,16 106,95,20 90,78,23 75,70,19 180,169,66 121,91,65 116,85,64 125,89,67 88,72,59 96,77,61 164,130,98 31,32,22 37,41,26 25,31,22 34,35,23 27,28,20 54,57,37 45,45,29 42,46,31 24,27,17 22,25,15 28,31,19 30,33,21 38,39,27 80,62,57 41,42,34 38,38,35 35,37,34 33,33,30 37,37,34 30,33,25 37,40,32 32,35,27 36,42,33
26,19,22 65,67,52 70,76,47 29,35,24 44,46,43 37,39,34 35,40,36 37,37,32 62,53,36 249,232,185 91,63,36 133,94,64 133,95,60 107,73,43 129,97,67 144,123,80 245,220,60 221,192,29 175,158,9 151,130,29 160,140,24 145,128,19 189,162,16 185,128,68 112,88,80 115,95,86 96,71,70 97,76,63 160,111,60 190,151,53 90,82,17 104,92,22 79,71,19 77,72,21 200,186,43 105,81,57 137,108,84 144,108,79 110,79,58 215,168,105 158,119,87 45,37,24 39,41,24 38,39,29 37,38,28 24,25,15 38,40,25 53,50,35 37,44,26 36,37,25 29,32,22 25,28,18 74,55,39 108,97,94 27,28,20 36,36,31 39,41,38 36,36,33 29,31,28 35,37,32 32,35,25 34,37,27 30,35,31 36,39,31
26,19,17 80,83,63 84,82,64 27,26,19 37,35,33 36,38,33 45,43,41 98,84,59 255,248,194 255,249,197 94,71,40 115,76,44 107,71,42 123,84,54 93,67,42 125,93,61 145,118,71 236,208,56 198,178,21 164,144,36 150,131,20 140,130,22 137,119,19 137,121,20 255,200,133 255,229,184 255,220,180 255,204,143 122,103,37 88,80,15 90,82,19 110,98,18 73,68,13 81,77,17 122,104,72 93,72,49 110,81,59 113,82,59 116,86,60 227,178,111 168,134,89 42,39,24 44,45,33 32,35,27 28,31,21 28,31,19 38,42,25 41,43,28 24,27,15 27,30,20 25,28,16 31,32,22 83,70,63 78,64,48 38,38,22 32,35,25 37,39,34 36,36,33 29,31,28 39,41,38 36,40,25 29,32,24 28,31,23 37,40,32
26,19,17 44,45,33 37,39,24 28,27,18 31,33,30 35,37,32 108,101,85 250,230,180 238,214,161 249,225,174 162,136,97 115,82,57 125,89,56 115,80,53 121,88,63 94,61,34 108,79,59 170,142,72 223,200,44 165,146,35 204,174,20 150,128,13 94,82,14 91,79,11 102,90,24 108,94,26 100,89,27 99,92,22 92,81,17 91,83,20 108,91,22 107,93,23 78,68,15 72,64,42 187,169,139 74,52,34 95,66,44 108,77,54 112,81,58 224,196,158 177,142,106 36,33,20 33,34,24 22,28,17 31,34,22 30,34,19 28,31,21 24,27,17 31,34,24 27,30,20 30,33,21 67,46,46 34,35,25 129,104,74 40,39,30 63,61,43 35,37,37 33,33,30 34,34,31 44,46,43 25,28,20 29,32,24 32,35,25 37,40,32
21,20,13 26,25,18 31,34,22 34,37,25 31,33,33 53,52,43 255,241,194 255,244,195 255,232,191 249,223,182 168,141,107 118,84,62 117,78,48 103,70,45 117,82,55 101,75,52 97,66,43 98,68,42 157,135,88 210,188,43 116,100,17 173,149,16 167,142,12 102,88,22 105,91,25 105,91,23 104,90,22 110,93,26 113,101,33 112,98,30 112,97,18 70,62,10 83,71,59 80,68,73 107,83,50 108,82,61 118,92,71 111,82,60 93,69,47 213,191,153 207,187,155 40,35,23 25,31,20 27,30,20 36,37,25 32,35,25 27,30,20 23,26,18 28,31,19 34,37,25 88,75,70 37,33,27 30,31,21 28,31,23 27,30,22 54,49,35 34,36,31 34,36,33 32,34,31 43,43,40 42,47,27 36,43,27 34,38,23 41,44,36
21,20,13 21,20,13 39,38,27 33,34,22 27,27,22 214,201,169 255,239,198 255,245,199 248,227,186 237,215,177 214,192,156 95,69,48 113,78,53 103,69,49 112,80,50 109,80,56 102,76,53 110,77,52 126,94,64 243,214,161 177,156,104 164,146,102 138,118,32 143,122,23 114,97,17 127,111,39 129,115,45 135,118,38 125,108,28 117,103,33 73,64,17 58,47,42 193,178,138 170,148,112 93,71,51 95,72,57 95,69,48 97,72,53 101,81,61 192,171,146 211,191,159 88,77,62 39,42,30 29,30,18 39,41,26 40,42,27 25,28,18 28,31,21 32,33,23 77,64,59 38,31,29 31,33,18 28,35,17 30,37,21 30,36,23 71,58,35 33,31,27 38,38,35 31,33,30 39,41,36 32,35,25 50,55,35 43,46,34 36,40,25
19,18,11 23,22,15 37,36,27 46,50,35 44,41,28 252,234,190 251,233,191 248,229,192 238,219,184 232,213,178 238,218,186 101,77,55 112,78,58 93,64,42 113,82,61 78,54,32 77,51,28 97,73,49 109,81,54 103,70,45 255,228,177 232,204,148 201,175,134 161,143,101 135,119,102 98,85,64 113,108,57 113,106,65 75,67,45 73,63,64 83,71,73 206,184,137 174,151,111 73,49,25 69,50,36 83,64,41 103,82,57 91,71,51 74,55,39 172,156,139 209,188,161 185,172,149 39,41,26 41,45,30 37,40,28 30,33,23 30,33,23 27,30,20 87,69,66 48,35,30 32,33,21 36,38,23 40,39,28 32,35,25 37,41,26 86,63,34 43,39,31 39,40,32 32,34,31 35,38,28 37,40,32 36,39,27 31,33,30 38,41,31
34,29,31 25,20,19 27,25,21 62,68,41 204,188,155 252,233,196 248,229,192 239,220,185 241,221,189 231,212,177 224,204,174 91,71,53 91,70,47 112,83,61 127,93,71 129,95,65 122,94,67 112,81,62 123,89,69 65,45,25 79,54,35 121,94,76 133,100,75 246,216,172 225,199,149 205,180,134 118,102,98 99,88,97 97,85,99 100,86,88 139,118,93 111,84,66 80,54,31 103,73,47 57,43,29 56,40,25 58,42,27 69,53,38 79,63,48 149,135,121 194,180,155 190,175,155 44,44,30 34,43,26 37,40,28 31,34,24 27,35,25 72,56,54 40,39,30 34,35,25 36,40,25 66,57,42 32,38,25 40,40,26 48,45,30 95,66,44 47,42,28 43,43,38 35,37,34 43,46,36 34,37,27 35,38,28 76,78,50 43,41,23
31,28,32 39,34,31 28,22,17 100,108,67 233,215,173 244,225,188 231,212,177 237,217,187 238,217,190 223,200,171 201,184,158 91,69,49 105,76,56 106,76,50 119,88,65 97,63,41 86,57,35 112,83,63 81,63,42 97,76,53 88,59,37 77,45,31 120,93,75 102,77,60 233,206,159 253,224,171 255,231,184 246,221,175 240,217,177 100,76,54 86,69,59 83,61,41 108,84,60 91,67,45 86,70,55 97,81,68 60,44,27 65,46,32 66,47,35 172,156,150 190,176,160 191,175,158 51,47,39 33,40,22 37,40,28 30,36,25 78,66,68 46,36,37 35,39,24 36,40,25 40,41,29 45,40,28 44,46,31 48,45,30 72,59,38 76,61,39 43,40,27 65,57,46 38,38,33 39,43,28 36,39,27 34,40,27 76,82,53 56,52,31
47,38,21 76,69,30 85,75,35 44,44,28 237,218,179 233,214,177 241,221,191 235,214,187 226,207,184 200,183,159 182,168,154 80,60,40 115,81,59 121,87,65 89,58,37 114,80,58 105,69,47 62,38,16 112,76,54 72,52,32 121,90,71 68,52,46 33,26,26 43,34,30 23,13,17 39,34,36 24,22,23 32,27,26 27,19,25 51,45,40 35,28,28 97,84,77 87,66,51 75,54,41 53,37,24 83,64,52 101,80,67 76,57,45 72,54,49 157,146,143 186,176,164 185,171,155 84,78,71 46,50,35 49,51,25 93,82,75 40,31,27 35,39,24 34,37,25 36,39,27 35,38,26 70,59,40 42,42,28 54,47,29 49,46,31 50,45,31 78,69,52 53,43,33 39,38,31 42,41,32 76,80,53 37,40,20 57,60,38 68,67,40
78,72,38 85,81,33 89,84,31 107,91,60 223,204,167 238,219,184 235,215,185 235,215,185 219,200,177 186,170,153 131,118,126 62,41,26 111,85,64 79,52,34 111,73,52 84,55,35 88,62,41 88,59,37 62,40,20 95,66,46 91,65,44 95,71,49 120,89,66 66,49,39 162,150,140 120,107,100 96,84,86 171,156,136 201,184,145 113,89,67 90,65,46 75,55,37 80,60,40 76,60,47 69,52,42 82,63,51 102,79,64 79,63,50 59,42,43 161,150,147 187,175,163 187,173,157 92,83,77 36,39,27 100,83,84 37,36,25 35,38,26 35,39,24 35,39,24 36,39,27 39,41,26 44,46,31 64,56,45 73,62,47 54,51,36 50,47,32 70,63,43 59,51,38 40,40,35 45,44,35 42,46,29 39,43,28 51,56,32 62,66,49
87,80,41 93,89,43 87,81,33 211,194,155 236,219,180 233,214,179 233,213,183 232,212,182 213,195,174 192,176,161 108,96,101 61,40,25 59,38,25 85,58,40 101,70,49 97,68,46 93,64,42 94,68,47 98,69,47 77,56,33 91,64,46 63,48,37 79,60,44 111,90,77 246,226,180 245,220,174 247,225,176 71,55,49 255,235,180 230,207,165 74,52,32 68,54,40 82,61,48 73,52,39 74,55,41 96,74,56 76,57,43 62,47,38 71,59,61 168,152,150 189,175,159 197,182,162 109,98,91 82,73,69 40,42,25 39,43,28 36,39,27 37,41,26 37,41,26 38,42,27 38,41,29 45,47,30 38,42,27 45,47,32 47,49,32 52,47,33 70,63,47 52,47,33 54,50,33 45,46,34 51,53,36 67,71,44 50,55,31 50,54,37
95,80,42 97,88,41 83,86,35 221,204,165 240,221,184 245,226,189 231,212,177 223,204,177 206,191,171 178,162,147 119,107,109 77,56,41 57,38,24 82,60,40 107,77,60 94,68,47 112,83,61 101,72,50 98,69,47 99,77,59 88,67,44 139,128,113 78,62,49 106,89,79 255,233,184 254,229,181 239,213,163 189,167,147 255,235,184 255,240,188 113,89,65 117,105,105 75,56,44 87,67,49 83,64,50 88,69,55 68,49,35 63,47,41 78,65,73 182,164,161 197,181,164 207,192,172 126,115,108 40,39,28 44,46,31 44,50,23 38,42,27 41,45,30 38,42,27 39,43,28 38,41,29 62,59,44 44,45,33 39,43,28 51,53,38 61,56,42 46,45,36 46,48,33 64,57,41 48,47,36 42,45,37 64,69,49 78,81,59 55,60,40
108,83,53 101,87,44 136,125,81 243,221,183 251,232,193 241,222,185 234,214,182 219,200,177 198,182,167 179,165,151 127,118,114 65,46,34 80,60,42 84,60,38 114,88,63 108,82,59 99,77,59 91,70,47 77,55,35 53,32,17 69,50,36 73,55,36 81,63,44 159,140,126 246,221,177 247,221,180 238,212,171 252,229,189 240,213,170 237,210,165 89,68,43 78,59,43 103,87,72 71,54,44 64,50,36 82,63,51 57,38,26 59,44,35 112,99,109 176,160,154 214,199,177 213,195,174 128,117,110 39,43,28 46,50,33 70,75,53 41,45,30 42,46,29 46,50,35 42,45,33 45,48,40 62,65,41 46,50,35 39,43,28 48,52,35 47,47,33 46,47,35 44,48,33 47,49,34 47,49,34 51,54,42 50,54,39 44,47,37 44,47,35
88,64,31 119,97,59 221,207,164 234,213,170 247,226,185 233,216,181 221,200,173 207,192,172 189,177,165 176,164,154 119,108,101 84,68,51 79,63,46 76,60,45 87,61,40 76,56,36 101,81,61 106,84,66 97,81,66 103,86,78 54,43,40 83,69,74 128,114,127 198,177,152 244,220,183 226,202,165 236,210,171 226,202,165 215,191,154 218,187,148 180,156,130 115,102,110 57,45,50 71,55,49 67,49,30 107,91,76 62,46,33 57,44,37 107,94,104 177,165,153 212,193,170 206,189,165 139,129,119 44,48,33 43,48,28 62,67,43 44,48,33 50,53,33 51,54,34 81,86,54 39,42,32 43,47,30 41,45,28 42,46,29 48,50,35 47,49,34 49,48,39 51,52,40 43,47,32 46,47,35 76,80,51 86,93,59 46,53,35 49,53,36
99,80,43 173,155,113 250,230,182 251,229,191 239,217,181 228,208,176 217,200,176 198,184,166 177,165,155 165,152,149 99,75,51 64,42,24 54,34,14 86,65,52 91,73,68 55,42,50 122,110,112 137,121,119 168,149,135 188,171,147 216,199,164 207,189,157 237,212,168 245,220,176 254,229,181 255,232,190 234,212,165 233,208,160 223,198,154 239,212,169 200,168,126 181,160,135 144,128,111 133,120,113 102,93,104 97,84,92 54,42,47 54,41,36 73,62,59 187,172,161 204,190,172 201,183,162 178,165,142 74,71,58 65,69,52 56,63,45 44,51,33 63,70,38 82,87,51 69,72,52 46,50,35 79,82,58 44,47,35 49,52,40 47,49,34 46,48,33 50,51,41 53,52,41 50,51,39 48,51,41 57,60,40 70,78,53 58,62,45 58,63,43
