177,195,182 184,200,181 195,207,189 213,218,196 218,220,192 230,223,196 236,227,196 231,229,198 226,226,196 222,225,194 224,224,194 209,213,196 201,209,197 168,183,171 166,179,165 188,202,183 217,220,200 223,221,199 229,226,200 235,231,196 240,232,198 235,229,195 234,227,196 222,220,191 209,211,183 201,203,177 203,205,179 213,212,185 221,218,192 219,216,190 219,218,191 214,216,190 189,199,177 171,189,174 160,179,173 144,145,133 104,69,56 96,63,52 107,71,61 85,59,45 91,68,53 84,56,43 85,72,51 183,187,129 173,177,119 131,137,96 125,135,102 106,120,99 98,116,99 98,116,101 98,116,103 99,116,106 97,112,117 142,154,150 183,194,179 215,218,196 211,216,196 211,216,196 218,219,198 219,220,197 224,222,200 230,224,201 233,227,204 234,228,203
178,193,179 190,205,191 197,209,191 214,217,195 230,225,197 231,226,194 231,226,196 231,226,196 229,227,198 219,222,191 221,224,193 215,221,194 202,214,196 179,187,164 162,172,121 167,176,146 183,194,183 201,212,199 212,217,197 220,219,194 234,227,196 234,227,196 228,223,195 225,223,194 220,217,193 196,204,179 183,195,177 186,198,180 184,199,183 182,201,179 191,198,180 195,203,180 172,187,173 167,185,170 159,177,162 107,80,64 100,73,55 99,67,51 86,55,47 81,55,45 77,56,45 75,56,44 68,54,38 85,62,47 92,90,41 176,181,107 170,175,101 138,147,91 124,135,93 112,123,92 116,130,98 108,122,103 90,104,114 94,111,117 125,135,141 188,195,177 200,207,189 185,194,177 201,206,184 216,219,195 219,220,197 231,225,202 233,227,204 233,227,204
178,195,185 183,197,188 215,220,198 226,224,193 231,226,196 225,223,192 228,223,195 230,224,199 227,224,200 223,223,193 223,223,191 219,221,193 189,201,183 163,177,156 141,158,130 132,104,75 168,175,143 178,193,169 177,191,182 190,202,184 223,221,199 230,225,197 228,223,193 222,219,193 223,217,192 193,186,166 104,83,72 94,58,50 124,76,62 126,71,60 128,91,78 179,190,177 167,185,172 175,185,163 139,137,106 107,72,59 101,76,57 109,115,86 75,82,66 93,73,64 121,73,69 144,96,80 113,67,51 111,80,61 164,171,112 174,177,113 171,171,110 174,176,101 163,166,102 169,172,108 175,180,117 182,185,121 127,136,108 92,106,118 105,120,125 146,158,151 187,195,181 163,173,165 189,197,183 199,209,187 214,217,197 218,221,199 226,223,199 230,224,201
185,203,188 196,210,189 220,220,190 226,220,195 215,216,195 214,215,194 221,220,195 217,218,195 221,219,197 224,221,197 229,224,196 227,221,196 203,211,190 175,188,174 153,169,150 158,117,99 120,74,60 173,150,139 191,203,196 202,214,196 213,216,196 224,222,200 223,222,197 225,224,199 139,128,109 110,72,66 117,73,61 137,82,69 118,76,63 92,53,39 116,73,58 132,82,69 162,115,104 163,175,157 117,93,69 127,71,65 118,129,48 160,148,41 132,127,86 81,96,84 80,51,45 88,104,83 102,112,88 83,92,62 130,139,93 162,166,126 186,191,155 187,189,161 179,181,135 206,204,175 224,219,191 193,194,146 191,198,141 152,166,134 142,150,138 126,139,140 158,168,160 167,177,169 191,200,183 201,210,193 205,212,194 212,220,199 226,225,200 233,227,204
179,194,182 196,208,190 203,211,188 206,211,189 206,215,196 212,217,197 220,218,196 214,217,197 220,218,196 229,223,200 233,228,198 221,220,195 196,204,183 185,195,171 164,179,155 155,170,158 166,165,154 103,70,61 92,65,58 111,97,83 190,191,172 201,205,188 211,216,196 214,217,195 79,58,43 111,72,60 122,72,59 143,90,76 122,72,59 114,71,56 111,69,58 120,74,58 118,76,65 92,65,49 145,83,70 121,75,61 128,122,29 188,160,50 136,111,83 113,121,82 73,52,50 109,112,81 117,130,87 104,116,82 101,112,72 146,153,107 177,177,143 219,216,192 220,217,193 228,222,199 236,226,202 204,204,170 204,206,162 200,203,168 190,194,165 166,174,149 171,180,161 190,195,175 205,210,188 199,208,189 199,208,191 209,216,198 228,227,202 235,229,204
176,186,160 181,193,175 197,209,191 200,212,192 199,208,191 205,214,197 214,217,197 215,218,196 223,221,199 227,221,198 225,224,199 209,214,192 187,193,152 158,165,110 155,164,95 147,159,123 123,138,114 163,178,162 90,68,60 107,69,61 110,74,66 108,70,62 112,76,66 99,66,55 112,69,61 125,77,63 114,66,52 129,71,57 134,79,66 125,82,67 117,69,55 120,76,66 121,75,61 139,81,69 90,55,42 112,77,62 255,255,223 91,73,29 130,110,90 113,82,70 113,74,44 110,77,52 148,150,77 125,132,75 161,165,111 175,182,123 181,185,129 204,206,178 233,224,197 237,228,197 230,222,198 225,222,196 220,217,193 215,217,191 214,213,188 210,211,188 212,210,188 207,210,186 203,211,190 201,210,193 196,208,190 205,213,192 231,225,202 235,229,204
172,180,139 180,195,171 189,201,181 186,199,183 185,198,186 197,209,191 202,209,191 208,221,198 207,215,192 221,219,197 217,218,197 201,211,187 190,197,153 157,160,109 159,166,89 137,150,107 116,130,111 147,163,144 174,187,164 143,133,123 96,65,57 107,69,63 101,63,57 95,64,56 126,75,67 119,66,54 134,84,71 113,65,51 134,79,66 147,97,82 113,72,56 101,64,51 161,106,93 137,79,67 112,68,56 64,52,54 95,62,51 119,88,67 139,90,70 104,57,46 91,49,38 132,84,70 151,86,74 187,109,108 161,165,98 195,198,163 186,191,148 215,212,188 238,229,202 238,229,200 234,225,198 230,222,198 226,220,195 219,217,195 211,214,190 207,212,188 211,214,194 207,212,192 209,212,190 201,210,191 209,216,200 221,222,201 226,228,202 233,227,204
191,191,132 183,192,123 179,188,119 180,191,131 174,189,165 176,190,181 175,191,172 186,201,185 194,208,189 212,220,199 214,217,195 184,193,165 166,175,119 157,166,108 144,156,77 117,127,94 97,116,80 131,150,128 133,151,136 156,161,129 177,177,147 93,70,55 90,59,51 88,55,46 124,75,64 130,70,56 144,80,65 106,64,51 120,83,68 110,87,72 106,63,55 106,64,51 101,68,61 105,63,52 124,80,70 89,78,75 76,50,40 69,46,35 164,121,76 103,58,51 126,71,56 140,69,66 160,68,72 209,111,96 222,149,108 178,178,104 197,200,169 205,204,177 219,216,190 220,217,193 228,221,194 229,224,196 228,223,195 221,218,192 207,212,192 206,214,191 212,217,195 203,211,190 201,210,191 209,214,194 216,219,197 221,225,198 228,225,201 233,227,204
158,173,149 139,151,115 140,145,80 134,149,96 143,158,130 139,152,127 153,165,120 181,184,149 192,198,159 200,205,158 204,206,162 172,178,151 153,163,128 136,150,93 153,155,80 162,168,87 117,121,63 119,128,82 171,163,84 155,156,108 155,164,120 146,158,138 168,175,141 101,69,55 108,61,52 124,76,60 102,65,50 114,75,63 102,76,64 119,93,79 111,69,56 166,89,83 153,80,66 135,71,54 138,74,48 80,80,77 117,78,64 110,67,50 255,233,189 165,100,77 206,101,82 224,116,93 185,141,101 192,98,77 241,120,95 113,124,82 165,167,110 176,183,124 202,205,172 196,199,168 210,209,184 211,212,189 217,219,193 217,215,193 202,210,189 209,214,194 208,211,187 203,207,180 202,207,183 208,213,193 218,220,194 218,221,197 230,224,201 231,225,202
159,177,164 132,147,121 166,174,108 124,134,83 104,116,82 118,132,84 113,126,85 143,152,108 166,175,129 158,168,105 171,173,98 181,180,113 145,151,112 149,157,106 126,131,59 195,192,80 221,205,76 180,186,66 197,200,81 144,157,73 155,161,109 170,169,113 169,172,121 91,64,46 103,64,52 99,63,53 98,67,55 111,75,65 94,72,64 109,102,84 174,93,82 181,89,75 190,96,78 158,82,69 156,96,75 152,106,88 99,68,47 171,125,99 255,227,177 187,141,113 195,112,90 180,93,68 249,137,107 255,146,118 228,102,79 255,143,114 170,170,125 175,180,137 195,200,168 180,184,146 188,190,148 192,192,162 205,206,183 218,216,194 217,215,193 214,217,193 211,213,185 204,208,168 195,196,157 204,206,178 204,211,193 213,218,196 226,225,200 231,225,202
160,178,177 138,158,142 110,122,84 175,177,91 196,191,93 191,190,86 133,138,75 109,124,85 120,133,90 108,116,75 133,141,77 121,121,58 203,194,66 222,212,63 224,211,63 217,201,58 214,199,63 193,190,65 209,198,63 193,186,75 171,166,68 144,145,77 151,150,73 89,62,44 89,58,46 95,64,52 96,63,52 108,75,64 100,76,68 105,84,73 176,81,70 162,79,59 157,109,84 193,190,139 185,184,107 138,134,88 104,58,42 116,56,44 132,135,86 209,172,130 183,176,145 173,137,106 188,128,89 174,93,64 225,119,84 240,126,97 255,141,110 119,141,141 150,154,114 175,178,127 160,164,108 154,158,100 178,180,123 202,205,156 214,215,176 217,218,181 211,215,175 209,212,163 202,200,128 206,205,140 206,206,176 200,207,189 216,215,188 225,222,198
163,182,190 159,179,184 104,120,101 112,128,86 167,175,95 153,156,78 124,135,63 106,114,73 89,99,66 92,102,67 81,93,57 77,91,72 84,99,64 92,103,63 117,125,63 157,159,77 198,193,70 221,208,60 197,182,44 177,185,65 122,133,77 111,119,57 117,136,73 117,73,61 94,64,49 99,71,58 91,65,53 99,66,57 94,78,72 98,75,62 158,71,55 185,198,175 199,203,174 202,205,172 177,180,147 162,168,141 97,52,45 114,67,58 134,136,79 111,124,70 143,152,104 112,119,83 103,110,78 119,127,86 105,71,51 136,86,71 190,100,74 85,99,42 141,157,126 123,134,105 151,148,83 152,150,80 155,160,99 197,201,145 210,210,165 214,213,159 216,211,158 215,211,149 217,207,136 213,205,124 211,204,136 212,211,155 202,207,164 213,211,182
155,176,183 154,176,180 122,144,137 98,118,104 98,116,101 92,110,93 92,109,85 116,126,75 81,94,69 78,91,68 74,87,64 79,94,68 75,90,64 97,113,82 97,112,75 142,146,63 178,175,65 154,155,66 135,138,60 110,117,58 114,132,89 88,123,114 95,130,123 110,68,57 106,67,55 87,57,42 83,69,55 87,67,58 92,72,63 106,80,68 174,97,78 218,104,77 156,168,103 173,181,142 178,184,155 172,178,151 91,75,60 164,145,118 130,139,79 125,135,72 121,132,62 110,119,71 88,100,82 95,108,83 99,112,69 117,131,70 105,114,56 134,142,80 89,108,58 94,111,62 125,132,88 163,154,80 174,176,123 156,156,122 171,174,112 182,180,110 218,208,128 220,206,122 218,205,116 216,207,120 208,201,129 215,206,146 202,203,166 205,207,179
145,167,169 143,165,167 133,155,157 119,143,143 142,163,170 132,152,153 69,88,82 56,73,63 77,95,78 65,80,64 73,88,64 88,100,64 68,84,63 76,92,71 64,83,61 72,87,50 87,93,41 109,117,64 144,149,59 122,130,66 103,116,89 100,139,145 83,77,68 99,64,51 106,64,53 101,66,53 77,56,45 78,70,57 71,59,49 92,64,51 189,160,86 176,85,66 209,110,89 165,173,132 181,185,147 179,184,139 173,180,144 169,177,138 165,172,124 156,164,113 129,139,76 118,128,65 83,96,69 86,96,70 102,118,76 107,120,66 124,137,67 127,135,69 91,109,55 100,114,64 94,100,71 162,152,74 166,163,96 180,179,123 193,187,110 138,136,66 172,160,62 222,205,96 218,202,99 215,203,107 190,186,99 192,184,121 182,188,149 201,205,176
148,169,178 144,165,174 143,163,175 145,165,179 155,175,187 151,170,180 116,136,139 66,88,78 58,78,62 95,111,80 98,113,76 50,67,57 49,67,52 50,72,60 51,76,56 64,78,48 116,121,49 73,80,46 69,80,49 95,101,62 95,118,103 77,101,90 106,67,53 100,62,52 103,68,55 101,65,55 95,64,54 79,58,47 73,61,49 80,61,49 162,138,76 162,161,82 184,90,74 203,106,82 189,188,111 193,190,105 186,188,102 175,179,112 168,176,123 168,173,128 153,156,94 128,130,57 138,139,62 148,145,64 144,139,70 123,124,56 152,150,78 140,131,55 144,148,65 87,103,59 108,117,69 144,144,60 128,135,60 143,142,77 169,160,73 219,201,81 211,195,64 215,196,73 194,178,64 195,182,78 167,164,79 179,177,115 164,173,127 179,184,150
149,169,185 145,165,179 147,167,183 149,168,187 149,171,187 152,174,190 134,156,158 85,108,103 105,125,100 106,122,101 103,118,90 57,79,69 46,72,61 44,66,56 49,72,57 55,75,50 70,82,48 68,84,65 59,82,67 62,83,60 83,60,47 106,68,49 102,65,50 97,64,53 96,63,52 101,68,57 96,63,54 84,58,48 71,56,45 101,73,64 176,156,77 184,177,89 148,86,57 191,94,74 199,192,124 200,195,122 201,198,106 193,189,100 191,193,136 187,190,128 187,184,90 187,177,54 198,184,58 192,180,53 187,177,58 161,154,55 149,144,60 135,135,51 102,110,46 99,122,117 149,149,63 142,146,63 149,152,63 155,152,60 154,148,57 166,156,66 202,181,68 198,186,116 179,175,117 160,161,82 168,169,80 148,155,78 148,159,99 177,183,131
147,166,185 146,164,181 147,167,183 148,168,184 153,171,188 149,171,183 133,156,165 133,158,155 124,146,148 121,145,145 114,138,130 93,119,96 73,91,74 46,64,51 79,98,62 69,83,51 65,80,52 54,71,43 55,75,59 55,82,64 68,65,50 84,58,46 78,55,42 70,54,41 70,53,43 70,56,40 72,52,45 64,52,42 74,54,45 122,84,65 103,96,57 145,139,62 177,116,80 180,117,68 193,187,81 197,188,89 201,196,112 194,188,84 194,187,101 185,180,80 185,182,88 189,183,65 191,177,51 198,180,60 188,170,50 183,167,53 172,160,51 165,160,51 163,162,85 109,131,133 90,106,75 136,146,70 140,151,68 134,144,68 122,134,59 153,151,63 131,134,54 162,159,78 163,163,93 151,160,112 158,165,106 169,173,65 128,133,57 156,163,79
144,163,182 143,160,180 145,162,182 148,166,183 153,171,188 157,179,195 161,183,197 154,176,190 152,176,180 136,160,164 122,146,146 93,117,109 78,102,91 63,85,73 56,76,60 66,82,63 64,80,61 55,75,61 46,66,50 53,72,63 65,78,64 64,73,54 94,63,51 93,62,54 90,64,52 84,56,47 79,58,47 76,59,49 104,67,41 123,124,58 129,131,47 162,161,57 166,160,58 189,174,64 199,180,57 195,185,62 192,184,60 196,184,59 195,184,53 195,182,52 192,184,64 197,184,54 198,185,53 196,181,64 188,173,56 186,172,57 184,167,58 171,169,70 131,135,50 131,142,59 75,102,74 107,119,72 129,131,58 127,127,64 107,116,56 155,152,56 142,141,46 163,163,61 174,178,84 180,183,123 173,180,123 164,172,110 169,166,72 159,157,58
144,163,182 145,162,182 148,162,183 149,169,185 152,170,187 158,178,194 161,183,197 160,182,196 155,178,185 140,163,170 132,156,158 112,137,134 97,119,112 95,119,111 68,91,76 47,70,53 48,68,52 53,73,57 53,75,63 57,72,58 50,73,56 46,72,47 99,72,56 95,64,52 93,62,50 89,58,46 89,61,52 85,49,43 122,112,63 122,122,48 140,140,54 123,125,52 101,107,57 168,166,65 191,176,57 196,178,58 196,187,61 191,182,54 199,185,59 195,181,55 193,179,53 186,171,52 162,155,46 147,146,49 152,148,45 121,122,31 135,136,47 134,139,49 127,132,42 136,144,64 121,126,61 117,125,43 141,146,99 96,103,55 118,123,51 130,130,46 138,138,54 135,134,55 121,126,63 141,150,102 152,157,114 162,168,118 164,169,95 169,175,80
145,166,185 145,164,183 144,163,182 149,169,185 151,171,187 158,176,193 161,183,197 161,183,195 161,184,193 156,178,190 156,179,186 152,174,178 127,151,153 97,122,119 73,97,84 49,72,55 50,73,56 66,80,59 52,70,53 54,69,43 55,68,45 62,82,55 59,70,55 109,69,60 103,70,59 94,61,50 72,51,38 176,162,67 164,155,56 94,104,51 79,91,46 90,98,47 167,159,53 187,172,53 183,170,52 186,167,54 196,184,57 202,189,59 193,179,53 191,177,53 195,181,55 187,172,55 181,171,52 180,175,77 126,132,51 118,128,36 150,158,65 123,134,53 129,138,51 115,124,39 137,146,50 143,151,44 117,126,41 143,155,69 93,108,82 104,112,59 84,93,47 92,102,51 98,108,57 95,108,65 84,98,68 77,92,64 105,119,87 108,123,84
147,169,185 145,166,185 145,166,185 145,167,183 150,172,188 156,176,192 156,178,192 160,180,194 160,182,196 162,182,194 163,185,199 157,178,185 139,163,165 98,123,118 63,87,74 46,69,54 37,62,46 50,69,49 41,61,43 50,66,47 48,64,45 52,68,49 65,70,48 110,73,58 95,65,50 74,55,43 165,140,65 177,169,47 156,152,47 137,140,60 96,103,44 114,119,45 127,126,49 171,159,50 194,174,56 189,172,49 202,183,58 203,184,61 195,175,55 191,174,49 190,171,46 186,168,50 185,167,51 186,168,48 145,147,63 93,103,38 119,132,48 98,114,41 127,139,49 103,114,31 110,121,38 130,139,41 131,141,49 127,135,44 134,147,54 93,104,46 91,110,90 59,84,99 65,80,96 42,59,65 47,62,48 52,65,49 68,85,57 69,85,64
147,169,185 147,168,187 145,166,185 146,168,184 152,172,186 153,171,188 154,174,190 157,175,188 158,178,190 160,180,192 160,180,192 149,171,171 129,153,145 108,132,119 66,89,74 54,77,60 37,57,41 47,65,48 48,68,50 58,75,49 64,80,38 74,88,42 83,74,45 103,65,55 79,53,41 142,122,63 197,186,53 197,181,48 169,162,51 113,116,52 142,141,48 185,172,52 173,166,53 176,163,43 196,179,56 193,179,55 181,163,45 193,179,55 181,171,48 184,170,44 201,183,52 198,179,54 201,182,59 196,175,51 172,156,55 105,111,43 96,108,41 75,96,36 108,119,38 102,113,41 88,98,24 102,112,34 94,109,43 109,116,30 123,130,44 97,111,52 73,91,48 70,90,114 55,80,102 58,83,107 59,84,108 45,68,95 44,65,74 53,73,59
147,169,185 147,169,185 146,168,184 145,166,185 152,170,187 152,167,183 154,169,183 157,172,188 158,173,187 160,176,187 159,178,186 148,168,173 137,159,147 122,142,126 100,119,99 55,75,59 93,109,65 87,103,61 49,65,46 59,75,44 85,99,42 115,128,56 104,66,47 89,58,48 125,113,54 139,136,51 173,163,42 186,173,43 193,180,46 180,170,51 190,176,50 188,171,46 192,175,52 187,172,51 192,173,48 187,167,47 195,177,46 198,180,47 187,175,50 194,174,54 191,171,51 198,174,51 204,181,52 197,174,45 200,180,48 203,185,56 201,188,68 198,182,53 141,151,59 113,125,37 93,101,21 94,106,31 68,84,42 134,145,48 176,171,62 154,160,81 65,80,45 65,81,60 57,83,102 54,79,101 54,79,101 51,79,102 62,93,124 59,92,123
147,169,185 147,169,185 147,169,185 149,171,187 154,169,183 154,169,183 154,169,183 155,168,183 159,172,187 158,171,186 157,173,182 151,168,170 132,150,135 120,146,123 142,153,97 134,142,60 187,189,66 179,181,56 161,166,63 128,139,40 122,133,50 89,102,48 89,59,44 132,135,46 161,160,52 164,164,49 145,144,38 169,161,41 176,159,34 196,181,43 190,175,37 197,175,41 188,167,43 189,171,51 190,171,48 196,180,51 202,184,53 198,180,47 197,181,50 197,186,55 189,176,44 201,187,46 194,182,45 190,179,46 204,182,48 189,172,47 124,129,37 184,176,56 170,175,72 96,107,35 188,182,64 205,194,63 127,135,44 135,140,50 180,174,56 112,122,59 69,81,47 75,87,51 86,105,69 70,89,97 55,88,109 61,94,125 62,97,127 63,101,130
148,170,186 147,169,185 149,171,187 155,175,191 156,174,187 160,175,189 157,172,186 158,171,186 158,171,186 159,172,187 156,170,182 151,169,166 132,151,145 143,157,127 181,183,99 184,186,59 184,184,55 173,176,75 182,182,53 179,178,52 82,91,31 105,114,43 104,109,48 167,164,52 171,168,45 174,173,35 177,169,35 186,175,44 186,173,39 197,182,44 198,182,39 196,180,51 198,179,54 197,179,50 198,178,50 199,181,48 201,181,49 196,180,51 196,180,47 188,179,51 207,191,60 197,181,50 203,184,59 196,176,46 156,153,59 85,101,41 95,108,38 123,136,54 202,189,57 193,178,68 162,159,67 174,174,74 169,168,71 166,169,68 141,149,58 71,86,47 72,82,49 77,89,53 84,99,60 84,99,62 82,98,56 79,95,64 61,97,122 60,97,133
151,171,187 151,171,187 152,174,188 156,176,190 157,177,189 158,178,190 155,170,184 159,172,187 156,170,182 158,171,186 159,174,177 158,175,167 155,172,164 167,185,142 177,187,109 186,185,63 147,152,78 72,91,32 105,118,34 176,180,44 167,170,51 152,158,52 129,133,39 200,184,41 86,91,26 106,120,43 172,172,72 194,188,42 199,183,42 198,178,50 193,175,57 188,173,56 179,164,45 189,175,51 193,169,48 190,174,45 194,176,45 195,183,44 198,185,53 201,185,54 219,202,64 210,194,51 209,187,53 192,175,52 189,172,49 152,142,32 74,92,38 112,120,38 146,145,68 139,141,68 124,132,68 106,118,73 102,116,68 119,126,69 104,112,59 96,110,60 69,79,46 74,85,45 86,99,56 65,82,46 86,103,65 84,97,56 84,96,60 80,100,105
