41,43,38 34,37,29 32,36,21 66,70,55 63,59,51 59,63,46 74,77,57 73,65,52 61,50,73 61,51,71 59,47,61 222,161,100 222,161,100 206,167,124 206,166,112 226,182,115 255,220,153 208,169,139 65,66,58 91,87,29 202,176,12 222,185,20 176,138,22 190,143,62 150,120,105 86,55,47 102,75,28 210,168,32 189,161,22 117,89,19 122,89,50 98,77,23 87,79,16 78,63,73 73,58,66 176,159,149 215,189,177 112,97,107 205,150,96 211,160,105 44,34,24 40,35,23 25,28,18 73,61,35 34,36,21 27,30,18 25,29,14 55,52,39 31,40,21 51,55,38 55,58,48 35,38,28 28,34,23 32,33,23 25,28,16 45,54,35 35,44,27 28,31,21 24,27,17 30,34,19 29,31,26 29,31,28 38,36,34 46,46,46
43,46,38 30,33,25 28,31,23 61,63,48 55,54,45 55,56,44 67,68,49 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,165,127 104,90,92 200,183,175 102,91,88 177,167,16 206,170,9 238,184,27 255,209,51 236,191,75 142,105,22 113,86,21 226,189,33 214,181,31 207,176,43 199,168,21 140,102,24 141,105,29 145,121,0 183,171,159 209,185,179 198,180,175 210,187,176 201,180,176 200,147,102 218,164,105 64,57,41 37,37,23 32,36,21 56,42,28 23,29,16 27,28,16 32,35,25 34,38,21 32,40,26 48,48,34 54,62,48 31,34,24 28,31,19 30,33,23 30,29,22 32,41,24 30,33,21 24,27,17 22,25,17 24,27,19 30,32,27 32,34,31 39,39,36 42,44,41
42,44,39 26,32,23 30,37,19 52,55,43 52,51,44 71,73,56 61,61,47 69,69,53 64,53,76 53,44,66 117,96,85 244,184,116 241,180,115 223,180,145 149,124,94 70,55,63 176,160,147 193,175,154 106,93,88 172,155,17 208,173,17 240,192,33 246,197,38 255,226,101 255,228,103 181,145,28 213,172,44 188,149,36 201,159,38 192,160,36 134,113,14 194,161,24 228,187,17 163,141,26 209,191,186 169,154,143 227,200,182 214,197,198 206,155,116 221,169,107 34,34,20 31,32,20 31,35,20 25,26,14 38,37,26 44,44,30 32,36,21 25,26,18 24,25,15 32,34,19 52,55,45 28,31,21 29,32,24 29,32,22 29,32,22 8,10,7 25,28,18 26,33,17 27,31,16 33,34,26 36,38,33 41,43,40 39,39,36 36,38,35
40,46,37 29,32,22 45,48,36 42,45,37 51,50,41 48,43,42 60,61,51 69,74,54 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 118,101,104 171,143,143 175,149,139 151,133,132 175,158,11 202,167,15 240,193,25 229,184,24 219,186,47 156,137,42 150,130,26 58,42,0 56,38,8 107,83,28 105,84,30 55,40,2 135,111,31 176,141,14 145,121,18 215,185,170 171,154,146 212,184,175 228,206,198 180,137,104 201,154,102 22,23,13 32,34,19 43,38,24 34,33,24 27,31,16 33,35,20 27,31,14 25,28,16 29,31,16 44,42,24 44,45,35 27,30,20 29,32,20 28,32,17 24,27,17 25,28,20 22,25,17 28,31,21 30,33,25 29,31,28 45,47,44 39,41,38 36,38,35 38,40,37
38,41,33 30,33,21 65,73,50 39,42,32 54,53,46 47,40,40 55,54,45 55,53,49 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 233,217,204 169,142,135 188,159,139 174,154,122 179,163,18 198,166,11 222,174,13 204,168,21 159,135,41 168,137,18 239,194,34 254,210,70 201,175,55 82,68,12 86,73,23 84,69,20 94,76,5 129,104,15 121,101,15 219,193,183 170,146,138 174,146,137 212,190,184 170,126,98 211,163,105 29,32,20 30,34,19 32,34,17 42,39,26 34,36,21 34,38,23 31,33,18 31,34,22 25,31,20 32,33,23 32,35,25 27,30,20 29,32,20 27,31,16 27,31,16 25,28,20 27,30,18 31,34,24 29,31,26 38,38,35 48,50,47 43,45,42 35,37,34 39,39,36
27,27,22 38,42,25 96,103,55 42,45,33 56,59,49 48,48,45 55,50,49 34,32,30 67,53,77 70,57,78 156,120,89 238,186,124 206,160,103 63,42,17 200,179,179 218,195,182 166,145,141 162,141,114 160,153,14 195,174,20 206,172,13 201,165,16 182,148,35 158,125,18 218,182,21 225,192,44 238,209,64 239,212,66 245,202,57 255,221,68 195,173,37 151,135,36 113,95,22 98,86,16 204,174,159 184,161,148 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 25,28,18 33,33,19 47,39,26 42,42,26 28,27,16 34,41,25 28,31,19 24,27,17 23,26,14 28,31,21 24,27,15 25,28,18 27,30,20 28,31,23 28,35,19 29,35,24 28,31,23 28,30,27 44,46,43 44,46,43 43,45,42 33,33,30 39,37,35
31,24,24 54,63,44 66,72,43 31,34,24 51,54,46 43,45,45 34,34,31 41,36,38 80,67,88 68,58,78 179,138,93 234,181,115 213,166,103 61,40,25 210,188,180 226,197,193 177,150,145 189,174,53 172,162,13 202,177,17 227,187,21 203,173,17 179,156,29 243,201,20 187,156,23 189,161,32 175,152,81 158,122,91 201,180,110 217,192,115 147,131,75 107,91,35 96,83,20 103,89,21 205,171,151 167,147,138 191,159,145 255,229,218 148,114,92 225,183,118 53,49,39 31,30,21 29,32,20 32,36,21 36,33,20 35,35,21 40,41,29 37,39,24 29,32,20 24,27,17 28,31,21 25,28,16 27,30,18 28,34,23 24,27,17 32,40,28 29,31,26 27,29,26 30,32,29 43,45,42 42,44,41 41,43,40 36,38,35 34,36,33
27,20,18 53,54,46 81,91,54 34,37,27 50,53,45 43,45,40 46,46,43 38,40,37 48,42,47 82,67,87 214,163,108 248,195,129 207,163,112 39,26,21 225,194,184 131,100,88 198,186,33 205,185,26 186,170,18 171,153,13 220,192,22 234,206,27 221,187,16 221,186,20 205,175,8 199,168,19 222,189,71 250,197,113 240,186,111 248,192,116 212,166,80 190,158,74 126,111,34 126,110,9 229,188,168 206,163,144 183,152,133 248,220,209 126,101,82 216,172,103 76,65,48 36,39,27 40,37,24 20,23,11 43,40,25 38,42,27 33,34,22 30,33,21 27,30,20 29,32,20 29,33,16 30,33,25 30,34,19 25,28,18 16,19,11 31,32,24 27,29,24 33,33,30 34,36,33 38,40,37 38,40,35 43,45,42 35,37,34 34,36,33
26,20,25 74,77,57 86,96,63 32,35,27 41,43,38 41,43,43 41,46,42 42,44,41 41,41,38 73,61,75 207,162,118 229,186,126 170,132,82 40,29,22 108,75,48 190,185,34 210,194,24 211,189,26 193,169,16 143,130,12 180,159,18 203,178,18 225,197,27 199,173,20 182,156,15 164,139,9 155,133,29 132,120,40 120,106,38 115,103,33 105,95,24 94,82,16 80,76,14 120,113,16 242,207,182 200,174,153 155,133,115 244,207,192 144,115,82 232,195,153 86,72,47 25,28,16 45,45,31 33,32,21 43,45,30 35,42,26 27,30,20 29,30,20 29,32,22 29,32,22 30,34,17 34,35,23 25,28,18 28,31,21 25,28,16 40,40,37 28,30,27 35,37,34 33,33,30 36,36,33 35,38,30 38,41,33 38,38,35 35,37,34
23,18,15 44,43,32 79,86,50 39,42,34 38,40,35 42,44,41 39,44,40 39,41,38 52,52,49 57,48,59 91,61,33 115,78,54 129,94,56 111,79,45 99,67,37 233,220,29 224,200,26 216,191,22 201,174,19 145,131,18 132,117,11 172,150,14 191,168,12 188,167,24 146,127,14 127,109,18 126,106,27 124,109,32 120,107,32 118,108,28 103,92,17 96,81,18 87,84,19 89,84,15 64,52,26 177,153,129 168,143,126 238,206,190 64,54,58 108,86,68 169,138,101 29,32,20 34,36,21 30,29,18 36,38,23 39,41,26 22,25,15 27,30,20 30,33,23 29,32,22 25,28,18 23,24,16 29,32,22 30,33,23 51,47,41 35,28,28 32,34,31 37,39,36 31,33,30 36,36,33 36,39,31 35,38,30 36,36,33 39,41,36
27,20,20 46,47,37 78,83,49 46,50,33 38,40,37 42,44,41 37,42,36 36,38,35 53,51,49 51,46,48 111,79,47 123,88,61 118,80,43 128,92,61 136,95,66 169,146,106 246,223,40 220,191,19 208,182,18 169,152,29 112,100,22 118,98,19 174,150,27 184,159,15 189,161,20 180,156,23 180,159,35 147,126,43 130,109,28 125,109,26 108,95,20 105,93,27 110,97,22 70,62,12 69,62,19 96,70,47 127,92,65 138,99,71 102,80,60 96,77,63 160,128,94 27,28,18 35,39,24 25,31,22 31,32,22 29,29,24 50,54,37 49,46,31 44,47,35 27,30,22 25,28,18 28,31,21 30,33,21 38,39,29 78,60,55 39,40,32 37,37,34 35,37,34 33,33,30 38,38,35 29,32,24 36,39,31 31,33,28 37,39,34
26,19,22 65,67,52 67,72,40 31,34,22 39,41,38 38,40,35 37,42,36 38,38,35 135,119,86 255,248,193 148,122,83 106,73,46 119,82,56 123,84,54 99,68,47 126,94,60 209,187,68 255,222,58 213,183,18 185,168,21 150,131,18 107,91,19 115,95,16 160,135,17 190,162,14 188,165,27 197,171,34 193,173,45 159,143,42 132,116,33 115,104,31 104,93,20 88,79,19 77,70,13 79,72,15 103,86,58 93,66,48 107,79,52 127,92,65 215,169,103 158,120,85 46,38,25 39,40,28 36,39,29 37,38,28 22,25,15 38,40,25 48,50,33 37,49,29 30,36,23 29,32,22 28,31,21 71,52,36 108,96,96 25,26,18 33,33,28 39,41,38 36,36,33 32,32,29 34,36,31 31,34,24 34,37,25 31,33,30 37,40,32
26,19,17 80,83,63 78,82,53 22,28,19 35,37,34 36,38,35 39,44,40 202,189,141 255,241,188 255,249,195 249,225,170 98,72,49 111,78,53 124,89,51 115,79,50 95,65,39 127,92,67 210,188,141 238,211,54 209,184,28 185,161,12 136,114,0 100,84,12 94,82,14 113,98,21 131,115,32 130,110,33 131,115,41 131,116,39 128,113,34 108,96,28 87,81,17 77,69,15 83,80,15 78,63,52 99,73,48 99,74,55 94,68,43 111,82,60 216,182,139 171,137,96 43,40,27 43,44,32 32,38,27 28,31,21 28,31,19 38,42,27 41,42,30 24,27,15 28,31,21 22,28,15 33,34,24 83,71,61 78,64,48 35,36,15 30,33,23 37,39,36 34,34,29 31,33,30 39,42,34 31,34,22 29,32,24 27,30,20 35,38,30
26,19,17 46,47,35 36,38,23 25,28,18 32,34,31 34,37,29 136,126,116 255,244,196 255,240,192 240,215,167 243,222,168 100,71,47 131,94,68 133,94,62 103,70,43 111,82,58 105,77,48 161,134,91 195,170,85 231,206,50 207,181,19 185,161,12 124,106,17 105,89,17 79,70,12 84,77,16 104,92,22 106,96,16 111,103,22 105,96,22 82,76,10 87,78,18 86,77,17 80,70,28 107,95,97 83,59,35 110,84,59 89,60,38 121,90,67 224,200,167 183,156,122 33,33,19 33,34,24 20,26,15 32,35,23 29,33,18 28,31,21 27,30,22 29,32,22 27,30,20 31,34,24 68,47,47 34,35,27 129,106,75 40,36,26 58,55,40 34,36,33 34,34,31 34,34,31 44,46,43 23,26,16 24,27,17 34,37,25 31,34,26
21,20,13 25,24,17 31,34,22 32,38,25 30,32,29 40,40,37 250,228,181 255,245,203 255,230,189 253,232,189 255,235,192 108,82,61 116,81,54 107,71,38 108,73,48 107,74,49 86,68,47 71,46,29 155,129,88 163,143,82 224,199,73 219,193,31 197,169,21 120,106,40 114,103,39 101,90,28 97,85,28 101,87,33 100,87,26 95,83,17 100,84,12 91,79,11 74,68,43 81,70,79 115,91,56 61,46,37 72,56,43 118,84,62 105,85,65 123,100,71 198,178,146 91,78,55 23,26,16 27,30,20 37,38,26 32,35,23 28,31,21 23,26,18 27,30,18 31,34,22 88,75,72 37,33,25 30,31,21 30,30,25 30,31,23 51,46,32 32,34,31 34,34,31 31,33,30 43,43,38 45,50,30 33,39,26 36,39,27 39,42,34
21,20,13 25,24,17 35,39,22 32,35,23 30,30,25 198,185,162 255,241,197 249,227,189 255,236,199 240,218,182 225,206,169 94,69,50 103,72,51 104,75,51 100,71,47 91,63,36 86,57,37 72,50,30 122,89,64 159,130,95 228,196,150 187,163,128 236,211,93 199,174,28 108,92,18 106,89,13 105,88,12 107,87,12 106,89,11 102,85,9 87,74,13 75,62,55 72,60,76 119,103,99 92,70,50 69,48,37 115,88,70 82,60,42 93,73,53 95,76,60 210,190,160 199,182,154 37,41,26 29,30,18 38,40,25 41,43,28 25,28,18 28,31,21 32,33,23 81,68,63 37,30,28 34,36,21 28,35,19 34,38,23 32,35,23 75,58,32 35,30,29 39,39,36 32,34,31 39,42,34 31,34,24 53,57,40 42,45,35 39,43,26
20,19,12 21,20,13 34,35,27 50,54,37 31,32,22 228,210,168 254,235,196 248,229,190 228,209,174 234,214,182 226,206,176 94,74,54 100,73,55 99,75,51 98,74,52 86,63,50 107,77,60 115,88,70 69,49,29 96,68,39 129,95,63 246,215,176 215,190,146 143,121,87 195,181,97 113,101,60 85,70,30 96,81,43 78,65,33 96,86,64 63,53,57 95,84,91 96,79,82 114,83,46 98,79,54 74,55,32 123,94,74 86,66,48 97,78,64 76,63,56 202,185,159 201,182,159 60,58,40 39,46,30 38,42,27 31,34,24 31,34,22 28,31,21 87,69,64 48,35,28 32,33,21 35,39,24 38,37,26 30,33,21 35,39,24 87,62,32 43,39,31 38,40,35 38,40,35 37,40,32 37,40,32 36,40,25 32,34,29 38,41,29
28,25,29 25,23,19 26,24,20 57,66,36 72,65,45 243,222,181 249,232,197 240,220,188 226,206,174 228,204,178 225,204,179 69,53,38 95,70,53 102,75,57 117,86,63 99,68,45 65,42,27 67,43,21 94,68,45 89,67,49 50,32,13 88,65,50 120,89,70 161,129,99 255,232,190 219,192,149 167,144,104 217,190,158 216,194,149 208,183,137 233,210,170 120,95,76 109,84,65 88,59,37 67,50,26 83,69,55 95,76,60 58,39,23 92,73,57 84,70,72 183,169,151 193,179,165 115,110,96 35,44,27 38,42,27 31,34,24 27,35,23 75,59,53 42,41,34 34,35,27 34,38,23 59,52,36 37,40,28 43,40,27 46,43,28 85,64,37 47,42,28 44,43,36 36,38,33 37,40,30 34,37,27 35,37,32 86,88,60 46,43,28
31,28,34 42,36,31 27,26,15 107,117,66 197,185,155 224,205,168 246,227,192 230,209,182 221,200,175 222,203,180 202,182,164 177,159,140 92,68,46 109,79,53 84,58,33 72,47,30 78,52,31 85,59,34 78,57,34 74,52,32 96,70,47 110,84,61 86,67,51 56,32,24 82,56,33 241,214,169 241,211,167 224,193,154 230,205,157 224,200,163 69,46,33 89,70,56 95,72,57 88,61,43 46,30,15 72,55,47 82,63,49 42,25,15 67,51,34 119,104,114 182,171,156 189,177,165 144,134,124 34,42,21 36,39,29 30,36,25 77,67,68 44,37,37 35,38,26 35,38,26 39,42,30 42,39,26 45,47,30 44,39,25 75,62,41 68,54,36 44,44,28 61,53,40 38,38,33 37,41,26 35,38,26 33,39,28 77,83,56 51,49,29
49,35,21 85,75,33 82,75,34 44,48,21 231,211,181 248,226,190 233,210,179 231,210,185 235,214,189 199,184,162 183,169,155 153,140,135 96,69,51 102,73,49 86,60,37 82,53,31 114,81,56 114,76,55 91,69,49 119,81,60 102,75,59 82,55,39 102,86,84 29,19,20 27,20,18 24,21,25 50,41,37 23,20,26 30,23,23 28,23,22 35,28,26 96,91,90 80,58,52 99,73,59 72,55,45 81,65,48 66,46,39 67,46,33 66,46,37 128,114,127 183,171,161 185,170,159 151,142,127 44,47,35 47,48,29 93,84,76 40,31,27 35,39,24 35,39,24 36,40,25 35,38,26 67,56,39 52,51,40 56,52,35 51,49,31 50,45,31 82,75,57 53,43,33 38,37,30 40,41,33 81,84,62 37,39,22 57,62,42 59,60,37
81,74,35 87,81,33 89,81,31 95,82,48 218,200,168 247,228,191 238,218,186 237,213,191 220,199,176 197,182,162 162,146,140 109,97,111 74,49,30 76,50,36 86,56,41 88,56,42 98,68,53 83,60,45 62,42,22 80,56,34 79,54,35 74,53,30 101,72,52 106,80,59 70,54,50 47,37,36 116,102,107 45,34,41 166,148,129 171,152,129 82,61,36 92,70,52 81,56,39 79,60,44 53,36,26 65,50,39 67,48,34 69,50,38 66,49,41 115,103,119 189,177,165 189,175,161 160,145,134 35,38,26 98,81,84 35,34,27 34,37,25 35,39,24 36,40,25 36,40,25 36,40,25 44,46,31 67,57,47 62,53,38 55,50,36 49,46,31 79,70,53 63,58,44 41,42,34 45,44,35 45,47,30 40,47,31 48,56,31 57,61,44
90,80,42 92,88,42 92,83,36 119,100,61 232,215,178 232,213,178 227,207,177 227,206,181 209,191,172 198,182,165 163,150,143 65,58,68 94,68,56 64,45,31 78,53,34 103,74,52 81,52,32 93,67,46 93,67,44 106,82,58 88,58,41 99,74,57 93,79,65 93,72,47 135,115,108 219,196,156 236,214,167 203,185,155 216,197,158 253,229,176 99,81,62 86,64,46 67,50,40 66,45,30 81,60,45 67,50,40 104,81,66 72,53,37 57,41,39 125,113,125 188,177,162 197,183,169 180,169,152 82,76,71 40,42,25 43,47,32 41,44,32 38,42,27 36,40,25 38,42,27 38,42,27 46,48,33 38,42,27 44,46,31 47,49,32 50,45,31 63,55,42 51,48,35 56,56,40 45,46,34 51,53,38 68,72,43 51,56,34 49,53,36
94,79,41 96,92,46 82,85,34 216,199,164 239,220,181 226,207,170 227,207,177 219,198,171 215,200,180 193,179,161 157,147,137 69,55,55 69,52,44 88,68,50 101,76,57 100,71,51 96,67,43 79,52,34 90,61,41 111,85,64 88,67,44 106,84,66 161,148,141 108,83,64 213,194,159 211,186,140 242,217,169 253,233,185 188,168,136 255,235,183 211,192,157 80,60,51 59,48,41 83,64,52 74,53,40 69,55,41 67,46,35 95,76,64 60,49,46 118,109,120 198,182,167 204,190,172 183,169,155 44,45,35 41,45,28 49,55,28 38,42,25 41,45,30 38,42,27 42,46,31 38,41,31 61,58,43 44,45,33 41,45,30 48,50,35 58,53,39 46,45,38 44,46,31 59,52,36 47,48,36 42,44,39 74,79,59 73,78,56 55,59,42
108,86,50 98,89,44 107,104,53 234,215,178 242,223,184 244,224,192 235,215,183 218,201,175 211,193,174 193,179,165 153,143,133 111,92,76 86,67,51 81,62,46 98,73,56 110,86,64 117,87,70 78,59,45 72,51,38 87,66,51 78,63,43 138,119,105 92,69,56 86,72,58 240,219,178 254,233,190 233,208,164 245,219,178 247,223,186 244,221,179 230,205,159 74,58,41 78,62,47 78,61,53 80,69,52 67,51,38 79,63,50 43,27,23 49,39,38 125,114,123 211,197,179 197,184,161 185,171,157 65,66,56 43,47,30 68,71,47 41,45,30 39,43,26 46,50,33 43,46,36 46,49,41 64,67,45 43,47,30 39,43,28 50,52,35 49,49,35 47,48,36 46,47,37 46,48,33 47,49,34 51,54,42 52,56,41 44,47,35 43,46,34
98,71,37 110,94,52 172,163,118 252,234,190 254,236,194 248,229,194 223,203,173 195,181,156 197,181,166 167,159,146 145,135,134 81,62,46 64,47,37 95,76,62 81,59,41 108,77,58 102,80,62 112,93,81 81,65,52 66,50,46 52,38,38 64,52,52 116,103,111 130,115,123 234,216,174 237,216,175 226,202,165 226,199,165 222,198,163 226,202,165 207,177,135 117,99,96 74,60,65 78,64,66 108,91,83 70,55,44 76,61,50 55,38,30 48,35,32 132,124,130 212,198,180 208,192,175 183,169,153 134,126,115 44,51,35 60,65,45 45,49,32 48,51,31 54,57,37 80,85,51 43,46,34 48,51,31 42,46,31 42,46,29 44,48,33 48,49,37 51,50,39 50,51,41 39,46,30 46,47,37 71,75,46 85,90,56 50,52,35 51,56,36
98,75,44 113,90,50 244,226,182 249,232,185 255,236,197 203,184,149 212,193,168 199,185,167 182,167,158 156,145,140 126,114,114 112,89,60 67,51,36 84,68,55 50,34,32 45,33,35 118,105,115 135,118,119 191,172,149 187,166,139 226,204,166 228,212,170 233,210,168 249,224,176 254,232,187 255,232,184 255,238,194 254,229,183 218,193,149 228,202,161 223,189,144 189,159,117 168,147,124 177,155,135 113,98,108 102,93,104 81,67,80 45,32,40 54,41,36 144,134,138 204,193,178 201,190,173 198,183,163 167,156,137 71,76,56 54,61,43 48,50,33 58,64,37 79,84,50 71,74,54 49,53,38 72,75,51 42,46,31 50,53,41 43,47,32 47,49,34 51,52,42 53,52,43 50,51,41 50,51,43 55,57,40 70,78,53 58,62,45 58,63,43
