139,106,40 138,104,45 136,104,47 144,112,57 151,118,66 156,123,73 142,109,59 135,105,49 137,105,48 142,111,51 151,117,56 140,108,51 129,99,43 133,100,50 138,106,62 142,108,67 140,106,61 132,100,54 137,110,63 136,110,71 109,81,52 109,81,52 111,81,53 115,87,58 112,84,55 116,88,59 101,72,50 107,78,54 122,96,71 117,93,69 113,88,69 104,80,56 99,75,49 98,74,50 94,65,43 91,67,41 84,65,42 79,65,47 73,59,45 71,60,45 68,54,40 66,50,35 63,47,32 62,46,31 56,42,28 55,41,27 52,37,26 52,39,34 55,41,43 58,48,52 48,50,64 48,50,64 48,47,64 48,47,64 46,45,62 43,46,64 42,45,65 39,45,62 38,44,65 39,46,69 37,46,69 36,46,66 36,46,64 36,46,64 35,45,63 36,46,64 36,46,64 37,45,61 37,45,61 39,43,58 42,46,61 42,46,61 46,48,64 45,49,62 43,47,60 39,46,58 38,45,57 42,45,56 48,51,60 49,52,63 48,52,65 47,51,64 42,51,64 32,41,54 33,40,54 38,45,59 34,41,53 43,52,65 38,46,62 40,48,64 44,53,66 34,39,49 35,38,47 32,37,45 37,40,49 34,37,48 29,32,39 36,37,42 29,33,37 26,31,37 23,26,33 29,30,35 26,30,32 27,27,35 31,30,33 32,31,34 39,43,47 41,50,52 42,48,51 44,48,52 41,42,45 35,36,39 40,39,44 40,39,44 34,35,38 32,36,38 33,37,41 36,39,48 41,46,54 65,92,131 42,53,64 27,31,33 35,36,39 45,45,53 47,50,59 47,52,60 46,54,63 57,66,77
132,98,39 131,99,42 142,111,51 152,118,55 156,122,63 155,120,66 146,114,59 141,110,59 140,107,55 147,115,60 148,112,61 138,105,57 129,97,55 128,94,51 148,111,67 150,117,69 150,118,74 146,114,70 139,113,63 127,97,53 124,95,60 116,88,59 108,83,55 103,75,48 115,87,60 110,82,53 111,80,57 115,86,62 123,97,74 120,95,76 112,89,58 107,81,56 109,83,60 108,84,62 104,80,58 99,78,53 87,68,52 86,70,55 79,63,46 74,58,41 69,53,38 71,55,38 71,57,41 59,45,31 59,47,35 56,45,30 55,43,31 60,44,29 64,45,33 60,47,42 54,52,64 54,49,65 49,48,65 49,48,65 48,47,64 44,46,62 41,47,64 41,47,64 39,47,65 39,47,65 37,47,67 36,46,66 35,45,65 35,45,65 36,46,66 37,47,67 36,46,62 40,47,61 37,44,58 43,48,58 41,49,56 42,47,55 46,49,60 46,49,58 42,44,58 38,41,63 42,43,62 42,46,59 46,51,59 48,52,65 47,52,62 46,50,63 39,43,56 38,42,55 42,46,61 36,40,55 36,44,53 45,54,67 42,53,66 42,53,66 42,51,64 34,39,47 32,35,44 33,36,43 41,44,53 33,36,47 29,34,42 35,38,45 30,34,38 26,31,37 25,30,36 27,31,35 30,31,34 32,33,38 36,36,44 35,36,39 39,42,49 38,47,49 34,40,43 39,43,47 35,36,41 37,38,41 39,38,41 47,46,49 34,35,38 36,37,40 37,41,45 38,38,46 35,40,50 67,81,102 44,43,46 34,39,38 52,53,56 51,51,59 40,57,59 45,50,56 46,49,69 52,55,75
138,103,49 136,104,47 146,115,55 156,122,59 153,119,56 147,111,51 144,108,57 151,119,62 154,122,65 158,123,67 155,120,66 153,120,68 149,118,69 149,115,72 149,112,68 144,108,61 130,96,53 129,97,55 124,97,54 128,98,54 121,92,57 112,84,57 108,80,53 111,83,54 113,86,54 103,75,48 94,64,36 128,103,73 120,101,74 115,100,80 112,92,62 107,81,56 115,89,68 113,89,67 107,86,63 104,83,60 98,77,62 94,75,61 88,69,53 80,60,40 76,56,36 78,60,41 75,56,40 66,50,33 64,50,34 61,46,35 64,50,36 76,55,28 90,50,25 85,57,46 59,50,61 55,51,64 53,51,63 50,49,64 50,49,66 46,47,66 43,46,64 40,46,63 41,47,64 41,44,64 40,46,65 39,45,64 36,46,64 36,46,64 36,45,68 34,46,68 37,47,65 40,47,61 39,43,58 48,48,58 46,49,58 50,47,62 54,51,55 68,52,46 90,76,60 94,80,64 77,89,111 46,61,77 46,42,51 48,53,63 46,51,61 41,48,60 40,44,57 43,47,60 40,44,59 38,42,55 36,44,53 36,43,55 44,55,68 41,52,65 38,47,58 32,40,47 34,42,49 31,36,42 41,46,54 32,35,46 34,37,46 37,37,47 30,34,38 22,30,35 26,31,37 26,30,34 34,35,38 31,31,39 32,32,42 27,31,35 34,38,42 34,40,43 35,41,44 21,25,29 25,28,35 27,31,35 32,33,36 34,35,40 36,37,42 34,35,38 34,38,42 36,36,44 31,38,50 41,44,53 39,40,45 34,38,40 43,47,51 50,54,58 68,72,76 80,77,83 90,77,85 97,83,88
171,136,71 169,134,69 164,128,70 154,120,59 145,111,52 140,105,49 152,117,61 156,120,62 163,127,69 159,125,62 157,126,66 156,124,67 157,126,66 154,121,71 147,114,64 146,113,65 139,109,65 135,105,63 136,106,64 136,106,62 133,102,65 118,88,60 111,83,54 124,97,63 127,97,69 114,81,56 114,84,56 135,101,67 132,97,72 125,96,76 123,92,71 124,94,68 123,93,67 123,93,67 120,94,69 110,90,70 106,80,59 101,77,53 92,71,48 91,60,37 87,58,38 81,59,51 79,59,41 72,54,35 73,55,36 69,53,38 73,59,34 79,63,48 65,57,65 64,58,65 59,55,64 60,53,65 53,51,61 52,50,62 49,48,63 51,48,65 48,47,64 43,45,61 44,46,62 41,45,60 42,45,63 38,46,62 39,47,65 38,46,64 36,46,66 38,46,66 40,46,65 38,45,57 42,44,58 45,43,63 55,51,62 76,63,40 121,75,16 118,80,16 98,79,40 90,81,92 71,80,119 44,88,182 87,112,152 48,54,57 41,44,53 49,49,61 42,45,54 38,46,55 40,47,59 38,42,55 35,39,54 36,43,57 43,50,64 39,46,60 39,45,62 34,41,53 34,42,51 32,37,45 26,34,41 32,37,45 44,44,54 32,30,40 32,36,38 22,27,35 24,29,37 29,29,37 32,32,40 31,32,37 32,32,40 29,32,39 44,47,56 39,43,47 20,24,28 26,29,36 26,29,36 27,30,37 29,34,42 32,37,47 35,40,48 32,36,40 24,24,32 40,47,70 29,38,49 39,43,45 44,48,52 37,41,45 45,50,56 52,60,67 43,55,59 63,58,60 95,73,76 109,89,82
172,137,56 171,135,57 161,126,59 151,117,56 141,107,48 145,110,54 155,121,62 166,130,70 163,127,67 164,128,68 164,128,66 170,133,78 162,124,78 165,129,80 146,113,61 141,109,63 141,109,63 145,111,66 148,116,70 137,107,61 130,97,58 117,88,53 124,96,69 123,96,62 126,97,64 122,90,60 117,87,59 135,102,77 132,99,74 130,99,78 131,95,73 130,96,66 129,95,63 137,103,73 138,104,74 129,94,67 111,82,60 108,79,55 100,71,49 93,69,45 88,67,44 81,66,46 76,61,41 76,58,37 74,56,35 70,54,37 76,62,35 73,59,74 70,59,66 68,58,57 63,55,61 61,55,62 58,54,63 54,50,61 52,48,59 52,47,63 51,48,65 46,45,62 45,44,61 43,45,61 42,45,63 38,47,60 39,47,63 37,47,65 38,46,66 38,46,66 40,47,61 40,44,57 49,51,65 63,50,45 98,66,24 115,76,5 100,70,12 90,64,23 74,62,67 66,80,117 65,84,135 53,87,155 47,125,255 40,53,72 43,46,53 50,50,58 46,49,60 39,43,56 40,44,57 38,42,55 35,39,52 36,43,57 37,46,59 33,42,55 31,38,52 33,37,50 35,40,50 31,36,42 32,40,45 35,39,43 27,28,33 39,37,47 37,41,45 25,28,35 25,29,33 26,30,34 30,33,40 31,32,37 32,32,40 33,36,43 40,43,50 28,32,36 28,28,36 26,29,36 25,30,36 25,33,42 29,37,46 32,39,51 33,42,55 29,36,48 96,135,200 64,91,130 44,42,50 41,42,45 44,45,48 35,36,39 40,44,48 43,48,54 40,47,59 47,52,58 80,67,77 90,77,87
172,132,57 172,132,57 163,125,59 152,119,53 141,108,40 159,126,58 160,127,61 168,132,70 169,133,71 160,125,71 160,125,71 166,129,76 163,126,73 158,122,73 143,110,58 136,105,54 137,106,55 145,112,62 151,117,56 134,103,54 114,82,36 125,88,44 145,105,51 159,121,73 129,95,63 113,79,45 137,99,64 150,108,70 139,100,57 139,99,63 139,100,68 138,99,60 142,104,67 146,107,75 147,108,76 138,99,67 122,87,60 120,85,58 106,74,44 109,70,40 100,67,40 94,64,38 88,64,42 83,62,39 77,58,35 83,61,27 86,69,43 73,62,55 74,61,56 69,58,55 66,55,62 62,56,61 60,54,61 55,53,61 53,51,61 48,51,62 51,48,63 49,48,65 46,45,62 46,45,60 42,46,61 42,46,61 39,47,63 38,46,64 38,46,64 36,46,64 43,44,65 58,52,59 80,66,23 99,70,7 98,69,16 86,66,18 65,51,26 58,49,43 54,56,70 56,77,114 60,84,133 58,93,152 63,110,210 84,161,255 57,45,61 43,48,56 46,49,56 41,44,55 41,46,56 36,40,53 37,46,59 36,45,56 36,45,56 32,42,50 34,36,50 31,39,46 35,38,49 37,40,49 31,31,41 36,34,42 37,38,43 39,43,47 24,29,37 24,25,30 23,23,31 24,24,32 31,30,35 31,32,37 29,32,39 36,39,46 28,31,38 29,29,37 28,28,36 29,29,37 27,32,40 30,40,48 35,44,55 37,46,59 37,47,63 36,49,64 85,105,131 43,51,56 39,41,41 44,45,48 37,39,39 34,35,38 53,56,63 53,58,66 53,60,72 52,61,72 56,66,74 63,72,83
113,82,45 103,75,37 101,72,39 107,75,41 122,88,54 135,99,50 155,123,52 168,133,68 168,132,70 160,126,65 158,124,65 166,131,66 168,133,68 154,118,67 144,111,63 115,83,51 103,74,43 98,68,40 94,64,38 96,65,44 96,59,35 102,61,32 113,69,41 124,77,43 144,101,66 143,100,67 127,88,49 129,86,51 132,91,64 135,95,61 136,94,40 144,98,57 151,108,63 153,110,65 153,109,67 143,99,59 130,88,50 126,84,44 113,75,29 111,74,30 102,70,26 98,65,26 94,65,32 89,61,32 87,59,32 81,56,28 89,68,53 82,62,53 82,62,55 92,68,60 77,61,59 66,59,59 67,57,61 64,56,64 56,52,61 51,51,61 52,50,62 51,49,61 50,47,64 47,44,61 44,46,62 42,44,60 40,44,59 41,47,64 45,51,68 43,45,59 71,56,45 87,63,8 84,60,5 80,58,9 73,52,11 60,46,21 51,41,40 49,46,52 50,57,82 53,71,107 57,78,126 57,100,172 84,125,216 66,141,251 81,123,171 47,44,61 47,52,58 47,50,61 43,48,58 40,47,59 40,49,62 33,40,52 34,42,51 32,40,49 35,38,49 35,40,48 35,35,45 39,39,49 38,38,46 41,41,49 29,32,39 32,35,42 30,31,34 23,23,33 22,22,32 27,27,35 29,29,37 31,32,37 29,32,41 35,38,47 28,31,38 31,32,35 29,29,37 28,31,38 29,34,42 33,41,50 25,34,45 40,48,64 39,52,69 39,52,71 40,48,64 37,38,41 38,39,44 39,38,41 36,40,44 33,38,44 53,58,68 38,47,58 46,55,68 52,61,74 52,61,72 52,61,72
179,134,59 171,127,60 159,118,50 147,108,39 144,106,40 140,109,45 163,123,59 160,125,58 170,132,66 168,127,66 164,125,66 170,130,66 165,127,63 164,127,72 148,113,59 156,119,75 158,121,81 157,118,79 157,115,63 140,102,67 114,79,41 118,78,44 117,79,44 129,90,51 141,98,63 137,94,59 140,96,54 137,94,45 140,96,27 156,103,37 149,101,29 154,103,36 169,106,37 173,106,38 176,106,28 140,104,44 151,96,65 139,96,51 121,84,42 122,78,36 111,73,38 104,65,22 101,69,25 99,68,31 97,65,33 98,69,20 85,62,47 88,67,52 134,101,62 109,86,57 80,64,60 75,58,59 73,59,61 69,56,64 63,54,65 55,51,62 54,50,63 54,50,63 49,48,63 48,47,64 46,45,62 51,44,56 59,40,26 60,45,9 82,65,18 94,74,28 98,78,32 87,65,20 64,45,10 57,35,17 50,38,28 44,40,34 46,37,59 43,47,62 50,59,82 50,68,108 44,68,115 54,92,162 84,143,239 74,132,250 88,163,255 12,67,135 46,44,56 48,50,50 44,43,60 43,45,61 42,51,64 34,39,49 40,45,53 41,46,54 32,40,47 38,43,51 42,42,50 39,40,45 31,36,44 35,35,45 37,35,45 31,29,41 38,36,44 38,37,40 36,40,44 36,37,42 22,30,35 32,36,40 28,31,38 30,33,40 35,36,41 32,33,38 30,31,36 29,32,39 29,32,39 22,25,34 39,43,58 40,49,62 43,53,71 43,53,73 40,49,62 35,41,44 34,39,38 34,39,38 41,45,49 33,37,41 39,44,50 40,48,53 47,54,66 45,56,67 47,58,71 48,59,72
120,88,42 112,80,34 95,62,14 98,64,34 93,59,29 100,64,31 115,69,39 105,76,43 98,66,34 102,63,35 113,72,45 106,66,41 101,71,45 105,76,45 123,93,51 147,113,70 168,125,69 166,125,68 162,122,70 141,102,59 121,82,41 121,82,39 131,90,45 136,95,50 137,96,49 136,95,48 143,101,47 153,108,60 157,109,55 162,110,48 174,122,60 180,118,60 198,117,54 254,161,58 255,203,42 186,111,21 168,114,53 144,95,28 131,88,28 126,85,28 118,80,34 114,75,34 110,73,33 108,75,27 103,69,35 106,70,39 95,70,53 93,67,55 119,72,40 115,71,41 86,69,61 81,63,62 76,59,62 71,56,64 67,55,67 61,52,65 59,50,61 58,51,63 53,50,65 47,49,63 51,44,56 50,38,28 46,32,5 51,34,6 57,38,1 65,43,5 67,46,5 69,49,1 72,53,0 79,59,11 101,87,44 47,42,58 37,35,59 34,47,73 44,58,97 44,65,100 48,72,121 53,92,159 76,134,235 76,134,233 84,141,247 94,172,255 43,53,59 44,44,56 41,43,57 41,45,58 35,44,57 30,33,42 33,38,44 39,44,52 36,44,51 38,43,49 33,37,41 34,37,44 31,39,46 37,41,45 39,45,48 39,44,50 41,43,40 39,37,45 34,35,40 39,38,41 29,37,42 39,42,49 27,30,37 27,30,37 34,35,40 34,35,40 32,33,38 30,31,36 29,28,33 29,30,35 32,35,44 39,42,53 43,50,62 46,55,68 46,51,61 43,44,49 48,49,52 45,46,49 41,42,47 35,36,41 42,46,50 43,49,52 43,50,62 39,53,63 42,53,66 48,59,72
128,92,45 127,92,36 134,97,44 145,107,59 148,113,57 161,133,95 179,144,106 176,149,102 169,139,93 163,129,70 150,114,56 158,119,62 170,129,72 169,126,70 173,127,72 171,125,70 166,120,63 163,122,65 147,106,57 129,88,43 119,80,37 121,83,37 132,89,44 137,94,49 137,97,45 138,98,46 143,102,43 161,117,66 166,114,64 167,114,46 177,119,55 192,125,59 255,154,39 255,212,62 255,246,42 233,138,24 168,105,36 150,96,21 141,92,25 132,89,29 121,80,31 120,79,30 112,74,26 113,77,26 106,73,46 105,72,45 98,73,54 98,70,59 129,72,28 151,94,54 95,69,59 87,67,60 80,62,61 74,60,65 69,56,66 65,53,65 63,54,67 57,50,62 51,50,65 46,48,62 47,38,49 48,32,17 49,30,3 51,34,8 53,35,3 56,36,4 57,38,3 58,39,2 65,45,0 71,50,9 86,64,44 66,71,97 73,77,129 51,67,96 42,57,102 44,62,102 48,67,118 54,94,163 74,135,233 81,131,230 72,135,232 75,154,255 26,58,86 43,43,55 37,40,51 43,48,58 36,45,56 35,35,45 37,45,50 38,43,51 32,37,45 32,37,43 32,38,41 35,40,48 31,39,48 36,39,46 40,43,50 41,44,51 41,42,45 37,37,45 32,33,38 30,34,38 32,40,45 39,42,49 23,26,33 34,37,44 32,33,38 35,36,41 35,36,41 21,22,27 24,23,28 34,35,38 34,34,42 41,41,51 38,43,53 37,44,56 43,46,55 49,50,55 44,45,50 43,42,47 42,43,48 27,28,33 44,48,52 47,52,58 46,54,63 42,56,66 51,62,75 54,65,78
145,102,44 148,105,47 154,108,51 178,131,68 189,144,69 195,149,63 197,152,63 195,149,63 186,140,70 183,137,80 174,131,73 185,138,75 170,120,58 166,114,54 164,112,52 163,114,49 158,110,52 154,108,53 139,94,46 122,79,30 116,74,20 121,78,22 132,84,28 135,84,27 141,90,25 145,92,26 155,99,32 168,108,40 169,109,16 181,114,19 197,115,16 254,164,17 255,227,42 255,233,38 255,232,28 255,163,7 187,113,20 164,108,30 149,97,24 139,93,27 132,86,27 127,83,30 123,80,31 124,85,24 114,80,58 109,79,51 104,75,51 106,75,56 238,147,58 192,112,44 106,73,62 91,71,53 86,67,53 78,65,62 72,60,62 67,56,63 65,54,63 61,52,63 56,51,67 54,42,54 43,32,17 46,32,3 49,31,1 52,33,10 52,35,9 50,36,9 50,36,9 52,35,9 53,36,8 56,43,9 60,51,73 46,62,91 32,43,70 30,38,66 39,50,81 48,69,106 51,70,117 57,100,170 80,144,238 80,143,240 77,139,243 77,139,243 77,148,236 44,47,54 42,45,54 43,46,57 38,43,51 35,39,54 33,37,50 29,34,44 31,39,46 38,43,51 32,37,43 33,36,45 29,37,44 42,45,52 39,42,49 34,37,44 38,38,46 37,38,43 36,37,40 32,40,45 31,39,44 32,32,40 35,35,43 33,36,43 32,36,40 35,36,39 36,37,40 32,31,34 31,30,33 31,31,31 34,33,36 35,36,39 36,37,40 42,43,48 46,47,50 43,44,47 41,40,43 43,42,45 37,38,43 35,39,43 47,50,59 45,49,62 46,55,66 47,58,69 47,58,71 48,59,72
150,102,30 159,111,39 176,126,52 180,129,51 175,125,40 178,122,48 177,120,49 175,117,51 171,113,47 160,103,43 154,97,39 144,96,38 139,94,46 122,77,33 123,74,34 113,69,31 104,62,22 104,61,16 104,61,16 107,68,9 108,66,3 110,65,1 127,78,11 139,88,19 156,100,35 161,108,40 169,115,54 173,115,49 185,116,35 199,118,23 250,161,34 255,224,54 255,242,53 255,244,45 255,234,34 255,194,25 202,123,30 170,108,27 159,102,31 148,95,31 138,92,37 131,88,32 129,85,34 128,90,26 117,81,61 120,79,50 118,78,53 134,80,46 255,194,13 255,204,6 144,85,39 103,74,52 88,67,52 83,67,63 73,61,61 68,56,61 66,55,62 65,54,63 61,48,67 113,80,3 138,94,0 129,92,23 122,106,64 61,43,11 48,29,13 45,29,12 45,30,10 47,30,6 50,36,11 51,43,30 42,40,62 36,38,54 32,29,46 29,35,52 33,43,63 46,58,91 63,80,141 80,123,193 69,133,227 101,161,255 90,152,255 76,138,240 92,162,255 34,55,64 40,42,56 39,42,53 34,37,46 38,42,55 33,40,54 38,47,58 37,44,56 39,44,54 35,40,46 31,39,46 26,34,41 32,35,44 32,32,40 38,38,46 37,37,45 36,36,44 37,37,45 27,35,42 26,34,41 29,33,37 30,34,38 33,37,41 32,36,38 35,36,39 29,30,33 33,32,35 36,35,38 38,38,38 32,32,32 31,31,31 30,29,32 44,43,46 43,44,47 44,45,48 43,44,49 35,36,41 33,37,41 37,41,45 50,58,63 49,58,69 46,55,66 47,58,71 49,59,75 50,61,74
134,89,27 133,90,30 136,94,40 124,81,25 115,71,18 114,70,17 98,54,1 95,51,0 97,53,2 102,55,3 109,63,6 131,76,4 152,95,10 153,101,14 157,104,20 156,103,35 166,113,45 169,116,50 153,100,45 147,97,51 144,99,55 131,88,43 138,95,46 150,100,54 166,114,66 173,119,71 168,123,75 183,120,51 198,122,30 238,148,14 255,229,70 255,251,72 255,247,57 255,242,45 255,223,29 255,208,11 210,129,6 187,115,33 166,104,32 153,103,31 142,98,31 138,94,27 133,90,34 128,92,34 121,85,56 120,81,53 120,81,49 159,99,15 255,209,7 255,214,17 158,89,24 114,72,48 92,70,52 83,67,61 77,64,61 70,60,59 64,57,57 63,56,56 64,54,58 60,47,57 69,46,43 91,59,13 109,68,11 106,55,0 85,46,14 65,32,5 74,67,51 68,54,38 45,34,17 43,38,35 31,26,44 26,24,34 30,29,46 33,38,48 35,50,68 47,69,110 60,99,166 76,131,226 103,181,255 142,220,255 87,155,255 74,140,238 80,142,248 43,79,122 38,45,57 37,44,56 38,42,57 33,40,54 33,42,55 31,45,57 35,46,59 38,45,57 29,37,46 27,35,44 38,43,53 30,33,40 34,35,40 37,38,43 36,37,42 37,37,45 35,35,43 34,39,45 23,31,36 35,39,43 32,36,38 34,38,40 36,37,40 36,39,46 35,35,43 31,30,33 37,36,39 36,36,36 38,36,37 39,37,38 41,41,41 38,39,42 44,45,48 43,44,47 28,29,32 48,52,54 29,33,37 41,47,50 44,52,57 45,52,64 44,55,68 47,60,77 50,60,78 50,60,68
105,52,0 109,57,0 126,70,7 124,73,0 130,79,3 132,88,8 144,100,20 144,97,36 138,92,33 137,96,37 150,111,50 171,131,67 179,140,71 169,129,77 157,119,69 159,123,72 161,123,75 156,120,73 145,103,63 144,98,59 151,107,67 153,109,67 137,93,51 144,96,38 169,117,69 176,124,76 178,126,78 190,126,59 217,124,29 255,179,13 255,242,63 255,253,65 255,249,61 255,249,44 255,232,28 255,202,23 212,127,29 189,117,35 175,110,32 159,103,29 146,97,30 143,94,25 137,94,36 131,91,39 121,85,56 120,81,53 118,80,43 122,79,30 219,141,26 255,232,63 117,82,46 107,74,49 90,70,52 83,68,59 77,64,61 70,60,59 65,58,61 66,56,60 66,54,56 65,53,58 93,71,4 104,64,10 137,86,0 143,80,0 105,62,4 82,46,0 63,48,28 65,56,48 58,49,43 62,57,59 53,50,56 37,35,45 35,34,51 39,37,59 42,57,89 53,85,134 66,113,188 65,120,215 74,149,255 105,183,255 112,180,255 89,155,253 92,141,214 64,120,210 49,53,66 61,68,80 48,50,64 35,40,50 37,46,57 36,47,60 39,46,60 33,37,50 45,49,64 40,47,59 46,51,59 42,45,52 32,35,46 37,38,43 38,36,44 38,37,42 35,35,43 32,35,44 23,31,38 33,38,44 28,33,39 32,38,41 32,35,42 35,40,48 36,43,55 32,36,49 34,37,46 34,35,40 40,38,39 38,36,37 36,37,40 39,40,43 41,41,41 36,36,36 35,36,39 42,46,48 27,33,36 35,41,44 52,58,61 53,58,68 47,61,73 49,62,79 52,62,80 44,54,62
129,93,33 138,102,42 147,111,51 144,110,51 140,106,47 143,114,53 143,114,53 136,106,48 128,95,45 140,103,50 159,119,65 169,129,75 164,125,68 164,126,76 157,118,77 156,124,67 161,125,74 162,126,79 150,111,72 142,103,62 163,119,79 160,116,76 160,114,75 152,100,52 177,122,68 186,131,77 187,132,80 209,125,45 241,143,30 255,198,20 255,246,54 255,252,42 255,245,37 255,245,32 255,230,28 255,157,7 216,131,33 198,123,33 179,113,27 165,106,31 153,100,34 147,95,22 142,96,37 133,90,43 123,84,52 120,81,53 117,76,45 109,73,40 122,82,28 120,77,28 107,78,74 91,76,56 86,70,55 81,68,61 73,62,59 70,60,61 67,56,63 72,59,38 73,55,34 94,68,18 96,66,10 117,69,0 157,87,0 168,101,0 137,85,0 103,52,0 74,45,14 85,53,19 79,52,18 60,57,42 58,51,49 58,56,52 59,60,63 61,59,71 45,58,86 57,93,136 73,123,193 72,128,218 85,148,255 90,147,251 88,128,201 80,113,177 89,99,133 96,132,206 41,48,60 52,61,72 54,62,71 34,46,52 36,44,53 38,46,55 47,38,49 40,43,54 34,41,55 40,47,59 40,48,57 43,48,58 37,40,51 30,33,42 30,33,42 36,35,40 33,37,39 27,32,40 21,26,34 24,29,35 27,32,40 32,37,45 29,34,40 33,38,44 38,46,55 36,46,62 36,44,60 34,41,55 34,42,51 30,38,45 31,39,44 35,41,44 37,36,39 38,39,42 48,52,56 41,50,52 32,35,42 43,46,53 46,51,57 47,55,60 47,57,73 45,58,73 46,59,74 37,45,54
142,106,48 142,106,48 148,112,52 145,110,54 141,106,50 140,108,53 142,110,55 143,110,58 131,97,54 138,102,51 156,121,67 169,134,80 169,132,79 172,131,84 162,125,83 166,129,85 170,130,78 168,130,84 155,113,73 152,110,70 163,119,79 165,121,81 167,121,80 169,115,65 176,118,52 187,127,59 190,127,55 228,138,27 255,189,30 255,217,18 255,237,48 255,247,42 255,244,35 255,239,28 255,225,24 255,214,22 255,162,12 207,132,35 186,117,32 169,108,29 156,98,32 151,100,22 143,98,34 131,88,41 122,82,46 120,81,49 117,77,43 108,78,32 119,90,70 99,76,36 93,74,49 87,70,60 84,67,59 77,64,61 72,60,60 68,57,64 74,56,51 89,61,3 106,74,42 92,66,16 107,59,1 163,87,0 160,91,0 148,77,0 152,89,0 128,76,0 78,41,0 85,42,7 109,59,0 87,57,13 70,56,31 60,51,34 55,52,39 52,51,56 54,54,54 69,72,83 82,100,138 88,131,214 87,141,243 96,134,219 87,105,163 85,100,145 96,98,125 88,103,135 64,79,136 37,58,56 52,52,64 38,48,52 51,51,59 64,67,74 74,79,78 28,40,48 32,39,51 37,44,58 43,47,62 38,46,55 40,45,51 27,30,39 34,34,42 39,40,45 32,39,37 27,33,36 22,27,35 32,37,43 39,44,52 29,34,42 33,38,44 31,36,42 36,41,51 33,43,59 39,52,71 32,45,62 31,44,59 34,44,60 32,41,52 34,39,47 51,55,59 35,36,39 41,47,50 33,42,44 43,48,54 44,47,54 40,48,53 40,50,54 45,55,73 49,62,79 47,60,77 44,53,64
151,117,58 144,110,51 147,113,54 145,113,56 145,113,56 151,119,64 152,120,65 148,117,66 136,104,58 138,107,58 164,133,82 166,135,84 164,133,82 180,137,88 177,141,92 178,137,92 168,128,92 159,119,83 154,111,76 158,116,76 167,123,81 171,126,82 169,121,74 179,124,72 177,115,41 185,113,31 209,122,27 255,147,36 255,189,22 255,217,31 255,238,59 255,246,31 255,253,39 255,249,40 255,247,39 255,241,31 255,216,18 233,150,41 189,121,33 174,112,31 163,103,35 152,101,32 144,101,45 133,90,55 126,86,50 121,81,45 115,79,32 117,81,101 108,76,42 107,80,44 97,72,55 89,70,58 85,68,60 78,62,60 73,59,59 73,60,53 99,68,17 85,53,0 88,69,42 70,37,12 103,59,17 171,80,0 160,92,0 153,82,0 110,59,0 91,55,6 84,55,22 93,52,0 143,80,0 125,65,0 94,52,10 82,44,9 71,41,13 55,42,19 44,38,31 40,40,40 38,38,35 38,41,33 85,93,123 119,127,173 97,111,152 91,100,143 105,107,132 98,105,158 83,110,169 73,60,70 83,71,71 76,64,66 79,62,68 79,71,79 102,80,88 32,37,45 28,37,48 32,41,54 39,43,56 31,36,42 49,54,60 28,33,39 41,43,43 41,46,45 30,39,41 31,36,42 35,45,53 39,44,50 26,31,37 41,46,52 32,37,43 38,43,49 36,44,51 41,52,63 41,54,71 38,51,70 35,50,68 35,50,68 31,44,61 32,45,60 37,46,57 35,41,42 50,56,59 40,46,49 34,37,44 43,43,51 40,45,55 47,55,64 47,61,82 48,62,83 56,73,93 53,66,81
137,101,52 144,108,59 147,112,58 149,117,60 152,120,63 157,125,70 165,133,78 157,126,75 138,106,60 149,118,67 177,146,93 180,149,98 174,143,92 179,138,89 175,138,94 173,136,92 168,129,90 163,124,83 162,120,80 173,129,89 172,128,86 171,126,82 168,120,73 186,126,76 193,127,54 196,123,39 216,127,28 255,170,42 255,214,29 255,227,38 255,238,48 255,245,29 255,248,36 255,251,35 255,253,55 255,250,38 255,223,19 252,157,41 194,125,40 179,112,33 164,104,34 155,105,33 148,105,49 133,91,53 125,85,49 122,81,36 106,80,57 107,81,56 105,75,60 104,76,49 95,72,59 87,70,62 83,68,59 78,59,61 79,54,68 91,74,39 120,76,9 83,47,0 63,39,2 112,64,8 82,43,29 105,57,3 146,73,0 155,82,0 116,58,0 83,46,2 61,47,33 132,72,4 137,73,4 130,68,12 70,47,5 72,46,7 60,42,10 52,35,11 42,33,27 36,37,29 37,37,34 33,40,35 37,41,45 33,44,57 96,88,105 123,106,128 110,108,130 103,110,163 76,103,162 73,60,70 106,67,76 100,80,90 103,87,100 84,96,131 71,107,152 21,37,64 29,39,47 41,46,54 32,40,49 33,36,43 39,42,53 34,37,48 44,45,50 41,45,49 37,45,50 34,42,47 36,46,54 34,42,49 33,38,46 34,39,45 34,39,45 35,40,46 47,52,60 43,50,64 40,49,62 36,49,64 38,51,70 40,53,72 36,49,68 36,49,68 33,44,57 48,54,55 46,49,56 43,46,53 36,39,46 48,51,58 47,52,60 43,48,56 41,56,74 49,64,82 47,64,84 37,47,63
