165,130,76 152,117,63 160,128,71 179,150,76 186,159,84 112,101,26 138,116,49 154,141,50 150,131,47 128,118,28 152,134,47 116,113,21 105,94,30 98,93,11 141,124,59 106,102,24 72,69,25 116,108,29 137,120,40 155,140,34 159,133,40 138,117,34 214,172,109 157,121,59 170,131,74 178,139,82 196,155,96 179,138,79 86,79,82 70,60,61 70,60,61 60,50,51 54,47,50 50,40,41 40,33,31 39,29,30 40,33,33 44,34,35 30,24,29 26,25,28 70,49,26 173,131,77 165,122,66 179,135,84 192,146,89 194,151,93 175,129,70 208,163,101 184,143,84 199,152,91 183,137,80 175,128,76 185,141,90 197,151,92 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,131,79 175,139,92 127,99,70 113,91,73
186,150,99 180,144,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,121,38 101,82,14 130,115,38 88,78,9 96,94,24 85,80,7 96,96,10 104,98,7 110,102,10 117,110,13 120,113,14 114,107,19 115,107,5 113,105,15 135,124,39 160,136,54 140,118,53 177,141,83 180,146,87 189,148,91 160,122,72 80,70,74 71,61,62 68,58,62 63,53,57 51,44,47 23,17,22 61,29,13 52,33,10 28,12,0 34,17,9 45,26,14 129,89,37 176,134,71 176,129,68 174,131,75 198,152,97 178,136,82 162,115,65 175,133,79 185,139,84 189,143,86 176,130,73 165,123,71 192,146,89 174,131,73 178,132,77 191,143,87 191,145,90 184,138,83 174,128,73 180,134,79 187,141,84 188,144,91 185,142,93 187,143,92 172,130,76
191,158,131 193,159,137 191,156,129 200,174,153 193,169,145 127,113,59 136,129,72 103,98,47 116,98,27 96,86,8 96,93,8 94,89,20 96,98,4 102,101,4 114,112,11 105,99,4 109,101,7 91,90,13 120,112,22 114,101,8 94,84,6 110,97,24 123,116,17 140,128,48 165,148,54 142,130,50 160,134,52 144,130,130 79,69,70 74,64,68 71,61,65 66,54,59 50,43,46 16,11,13 173,132,71 193,151,88 170,134,74 182,143,82 155,109,50 177,129,73 186,143,85 204,158,99 192,146,87 195,144,91 179,136,80 187,144,88 186,142,89 173,131,77 187,141,84 167,121,66 172,129,73 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 200,159,102 187,145,93 174,131,82 158,115,66 184,143,84 179,137,83 187,145,91 181,135,76
173,139,109 149,115,85 184,150,118 188,157,134 204,183,160 164,132,77 138,122,66 97,91,45 105,98,28 81,80,28 108,103,21 102,99,7 115,111,33 130,127,33 116,111,27 90,85,12 87,84,19 87,86,9 109,99,17 112,103,16 109,101,22 100,89,14 104,93,8 147,138,39 104,92,24 125,107,34 150,138,40 116,104,116 72,62,63 76,64,69 72,60,65 69,57,62 50,45,47 23,23,23 156,129,86 187,146,76 164,132,50 173,133,81 163,127,65 199,153,96 172,133,74 183,140,84 204,158,92 191,145,86 186,145,84 188,145,89 178,136,84 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 175,133,79 173,131,77 190,147,89 195,154,97 196,153,104 168,126,74 189,147,95 180,137,81 180,134,77 180,137,79 165,123,71 176,132,81
177,137,103 191,158,121 153,120,95 180,145,120 152,125,91 182,141,94 179,139,87 151,122,69 110,97,45 107,97,57 99,95,37 106,99,27 104,101,20 100,98,10 97,90,18 100,96,7 95,97,11 101,96,14 121,111,21 71,67,5 115,109,18 105,95,15 129,122,23 126,113,24 111,101,19 88,80,17 111,105,12 107,100,110 72,62,63 77,66,73 77,67,71 62,55,58 56,48,54 47,41,46 23,17,24 121,99,63 171,139,82 182,145,72 172,132,80 150,126,32 191,144,81 183,141,76 190,146,79 182,136,70 189,146,88 199,153,96 194,148,89 188,142,87 170,128,76 173,131,79 180,134,75 178,138,86 173,131,79 154,108,53 173,130,81 181,139,85 186,145,88 176,133,75 213,174,115 185,143,91 161,119,67 153,111,59 189,147,93 154,110,59
178,130,72 205,157,99 189,147,95 193,150,94 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 117,103,49 93,85,33 110,103,60 89,89,46 92,89,24 75,79,12 107,99,18 95,98,18 110,103,17 123,111,4 115,106,21 111,100,25 132,127,29 133,126,29 118,104,34 86,81,0 136,127,40 98,93,9 112,104,112 78,68,69 72,62,63 66,56,60 68,61,64 60,55,57 54,49,51 50,44,51 59,47,47 177,154,83 160,134,54 146,129,35 180,142,66 173,133,69 170,135,50 174,131,71 182,136,77 192,149,89 183,137,78 202,153,86 199,156,107 180,137,88 172,129,80 158,117,58 161,119,67 180,137,81 174,131,75 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,59 170,127,78 164,126,76 160,131,80 140,114,64 132,114,70 88,85,20 111,111,48 99,93,29 131,130,24 117,109,19 123,115,32 90,86,24 129,128,22 116,108,14 174,165,68 103,100,6 116,108,18 111,103,11 88,84,0 112,103,114 72,60,60 66,56,60 65,55,59 70,60,64 64,59,61 68,60,66 65,59,64 78,66,56 86,68,49 98,83,61 150,136,50 140,130,36 149,135,38 172,141,61 148,111,42 175,132,76 176,133,73 201,155,98 188,146,83 174,131,82 164,122,70 189,148,99 163,122,63 176,132,79 196,153,97 177,135,81 182,135,83 178,134,81 185,138,86 167,119,61 180,137,88 200,157,110 204,157,105 187,143,92 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 183,142,97 182,139,90 154,118,71 164,131,81 158,127,76 144,123,71 102,94,29 90,81,34 91,92,42 109,104,35 95,92,41 98,100,43 133,127,34 140,133,47 103,103,29 112,100,22 111,111,25 83,83,1 103,100,8 96,89,101 72,62,63 63,58,57 66,54,59 73,61,66 68,61,64 75,68,71 70,65,67 96,80,76 115,92,77 95,74,59 100,81,65 105,87,68 97,81,64 97,75,57 85,66,50 99,83,66 78,59,47 97,75,57 161,129,72 172,129,69 173,130,70 188,143,81 167,126,65 182,139,79 194,148,91 197,151,96 201,158,100 187,141,82 173,129,76 169,123,64 181,135,78 193,150,94 194,150,97 167,120,68 180,140,88 187,144,99
193,158,122 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 187,152,116 181,147,106 191,154,114 170,130,76 170,129,82 157,119,69 154,121,73 135,114,60 135,115,65 99,93,29 95,97,40 87,84,29 105,103,29 121,113,34 95,94,29 94,94,24 111,104,16 104,105,16 74,72,12 110,102,23 103,91,96 74,64,68 63,55,61 72,60,65 74,64,68 73,66,69 70,65,67 72,66,71 71,64,67 126,105,78 90,73,65 89,77,65 96,82,68 112,93,79 121,103,82 128,107,84 128,106,86 124,103,78 106,84,64 99,82,58 98,70,41 163,124,67 179,137,72 176,133,77 172,130,67 204,158,101 191,146,84 192,146,87 204,156,98 199,153,96 165,117,61 176,130,73 185,142,86 178,134,81 180,141,80 181,135,78 191,143,87
200,164,131 215,178,152 224,187,147 222,190,148 191,152,120 172,139,102 204,169,131 202,166,133 194,159,123 186,152,111 176,143,104 177,138,95 202,164,116 137,100,60 147,119,79 168,138,94 124,97,50 118,110,56 109,106,55 105,98,37 123,116,19 109,101,22 99,92,31 113,112,8 95,95,36 96,97,29 108,93,84 71,66,68 69,64,66 71,63,69 71,64,67 66,58,64 75,68,71 69,64,66 63,57,62 68,65,69 68,65,69 68,61,64 65,60,59 65,52,60 60,49,56 65,58,61 83,72,67 91,75,73 100,87,82 99,85,71 108,90,69 101,82,68 117,92,73 176,138,101 188,139,72 192,149,89 180,135,73 177,132,68 176,130,71 209,163,104 194,153,92 183,137,78 188,142,83 190,144,87 194,152,89 194,148,91 180,134,79 200,157,97
162,142,94 138,115,75 198,159,127 176,143,104 222,193,158 173,139,105 204,167,127 189,151,114 195,160,124 202,164,127 200,162,125 195,157,120 198,161,119 198,161,121 165,127,90 156,117,78 179,147,101 158,126,80 136,117,60 134,117,68 97,82,19 104,94,52 94,93,28 98,97,20 117,117,31 82,67,56 71,70,75 90,86,38 71,65,70 69,64,66 77,70,73 77,69,75 71,63,69 72,61,68 70,62,68 72,65,68 68,61,64 73,63,64 93,82,79 81,71,72 70,63,63 70,64,69 71,65,70 77,67,71 70,60,64 72,65,68 73,66,66 89,77,79 93,75,70 125,102,89 196,159,106 191,144,81 189,143,86 188,140,82 176,133,77 170,129,68 166,125,66 185,144,85 200,158,95 189,146,86 201,155,96 185,139,82 181,135,78 191,145,86
159,140,58 147,124,53 129,110,44 158,128,84 143,127,44 189,159,131 191,160,121 162,129,90 173,142,89 142,113,80 185,145,111 174,137,97 191,157,112 198,163,125 184,150,107 178,146,104 216,178,143 212,174,139 194,159,121 164,131,92 146,119,74 105,90,39 97,89,39 107,101,65 90,83,44 62,53,64 98,91,62 100,95,24 74,69,71 72,62,66 77,67,71 69,62,65 68,60,66 68,60,66 63,56,59 70,60,61 79,67,72 79,68,75 85,75,76 87,75,63 100,85,76 78,67,74 72,64,72 78,68,72 73,63,67 69,62,65 71,63,69 69,62,65 70,64,69 71,61,65 92,78,80 187,144,88 159,117,65 202,156,97 193,151,88 195,149,90 189,147,82 201,155,96 187,142,80 187,145,82 202,157,93 203,157,100 189,146,88 178,135,77
123,117,26 126,115,30 141,132,35 166,137,72 143,114,38 149,124,35 145,113,56 148,119,54 159,125,93 182,151,112 130,98,66 172,137,99 191,154,114 199,164,126 221,181,145 193,164,133 229,197,167 162,130,100 214,180,146 144,113,74 163,130,82 167,133,70 140,118,55 132,112,53 95,86,80 60,53,63 109,102,73 96,95,16 83,79,73 71,61,65 70,60,64 69,62,65 65,58,61 57,50,53 58,51,54 75,65,69 78,68,72 82,72,76 81,70,77 81,69,71 97,84,77 85,73,75 79,68,75 78,68,72 70,60,64 69,62,65 72,62,66 73,63,67 71,65,70 73,65,71 85,71,42 182,143,82 188,146,92 216,170,113 188,147,88 182,140,77 190,142,84 206,160,101 215,172,114 186,143,85 197,152,90 203,158,96 197,152,90 175,130,68
116,112,9 144,141,16 121,106,29 122,109,34 141,123,32 160,134,66 145,124,41 170,141,65 144,118,50 190,145,97 189,147,93 181,138,89 197,149,95 193,151,99 170,135,99 168,138,112 144,112,82 172,138,97 169,123,66 195,152,96 185,139,82 185,144,87 139,107,52 163,130,78 139,110,75 41,39,49 89,79,57 107,101,53 107,98,51 64,60,54 64,56,62 67,57,61 70,60,64 56,49,49 64,54,55 67,57,61 81,71,75 84,73,80 82,72,76 79,69,73 78,65,73 76,64,69 85,74,81 84,74,75 75,65,69 64,53,60 73,63,67 74,64,68 72,64,70 72,62,61 144,126,39 78,68,44 184,145,84 181,140,79 187,146,89 178,132,77 178,137,76 199,158,101 210,165,103 196,154,91 196,151,89 206,161,99 207,166,107 191,144,83
124,115,18 103,101,2 114,106,23 145,138,27 123,120,28 160,142,26 124,111,20 110,94,9 135,125,35 138,115,46 174,137,84 180,144,82 185,143,89 188,145,85 197,149,93 190,147,91 185,142,86 176,133,77 180,138,84 187,146,87 199,156,98 175,135,81 174,136,88 181,143,95 81,70,65 39,36,42 43,38,40 129,117,60 122,113,66 82,76,28 58,53,52 69,57,62 73,63,64 67,57,61 68,58,59 71,61,62 79,69,73 81,71,75 81,70,77 75,64,71 78,67,74 79,68,77 83,71,76 86,76,77 77,67,68 66,59,62 73,63,67 70,65,67 75,68,71 129,125,36 137,125,14 51,42,38 160,140,36 161,147,32 160,117,59 165,125,50 181,139,74 180,142,76 187,146,85 202,160,81 198,152,93 218,171,110 192,156,94 180,139,80
140,137,43 122,119,25 119,120,11 139,136,22 141,131,12 113,102,15 138,128,16 145,130,22 112,100,34 135,121,37 151,129,62 144,122,46 167,133,70 172,138,77 165,137,56 169,125,74 181,139,87 178,136,84 166,125,78 184,143,96 181,143,93 173,135,85 168,130,80 181,143,97 87,70,44 89,63,40 172,136,85 152,117,63 126,100,46 120,105,58 102,92,54 68,61,61 72,65,68 75,68,68 80,70,74 71,61,62 70,60,61 80,70,71 79,69,70 82,70,75 79,69,73 84,74,78 92,80,82 94,86,92 68,58,62 69,57,59 74,64,68 79,71,77 75,65,66 86,79,79 101,95,31 28,22,13 128,118,10 153,141,34 154,138,39 170,140,53 160,145,35 154,129,52 218,174,103 186,146,82 199,154,92 174,146,65 159,117,52 202,157,93
119,119,19 107,106,13 124,128,18 138,132,39 160,140,24 129,116,12 106,97,0 101,91,22 139,126,63 106,101,17 124,117,47 96,82,16 123,105,34 133,111,37 130,112,25 163,127,65 114,95,27 192,149,89 187,144,88 187,143,92 161,118,69 172,129,82 187,147,95 188,150,102 171,128,79 171,129,77 169,133,84 181,138,89 180,144,95 163,130,80 143,115,59 87,73,55 71,61,60 96,87,79 83,82,44 81,71,75 77,70,70 79,72,75 78,68,72 84,76,82 90,83,86 100,89,96 100,91,102 99,90,101 76,68,76 62,55,58 68,66,67 75,68,71 72,65,68 77,67,71 39,28,21 21,14,14 76,67,7 119,113,7 132,127,18 161,145,46 124,109,21 116,104,34 160,134,52 195,158,73 142,121,38 192,156,78 197,162,95 173,147,54
103,97,22 98,96,8 77,73,13 106,98,4 124,121,9 142,132,20 126,118,16 88,80,17 155,142,53 143,124,60 129,117,51 69,57,16 116,97,31 134,122,44 119,109,19 166,129,74 178,139,82 191,145,90 181,135,76 187,141,84 169,129,75 194,151,102 175,134,85 118,85,46 168,132,83 175,137,89 172,129,82 168,130,84 194,155,114 180,142,94 171,131,77 140,113,77 69,62,65 73,61,66 142,125,74 112,107,68 97,94,68 86,79,59 84,77,75 85,79,84 86,79,79 83,80,84 77,81,43 67,65,47 113,117,34 42,39,45 61,53,61 67,63,57 67,62,64 67,57,58 116,100,83 36,26,27 110,106,3 108,107,10 141,136,25 138,136,37 130,125,27 126,127,22 150,137,33 158,139,46 145,132,30 93,80,0 164,148,49 188,163,78
106,104,3 121,118,26 119,118,21 114,116,4 147,142,31 121,107,39 107,100,0 119,118,14 134,121,19 127,116,41 124,113,38 117,102,23 118,111,12 127,116,43 148,123,64 154,126,68 180,141,84 183,144,85 185,146,89 182,142,88 179,136,89 178,139,80 184,145,88 183,142,93 186,142,91 199,153,96 198,157,112 184,141,94 177,134,85 178,137,88 170,132,84 169,132,79 72,64,72 82,69,79 159,132,85 125,103,58 121,111,60 99,90,43 121,112,65 103,98,43 99,97,27 82,82,48 61,66,19 62,67,22 102,97,69 40,38,39 62,50,55 100,98,10 97,95,21 61,55,62 73,63,64 86,90,5 95,100,8 121,121,19 129,117,21 104,98,3 121,115,24 144,138,32 127,126,22 157,147,57 115,109,18 146,136,46 156,144,33 145,128,48
112,98,28 109,104,22 123,118,18 113,115,3 104,107,6 119,111,17 104,100,0 110,106,17 142,129,27 140,129,26 134,117,52 97,91,0 112,101,26 103,93,22 122,108,38 129,114,51 147,121,53 179,140,81 187,145,91 196,153,95 155,123,77 188,167,140 202,185,159 189,174,184 84,78,103 160,147,142 155,129,90 174,147,113 179,152,118 125,98,64 179,147,113 195,168,134 80,69,76 74,64,68 167,143,108 150,119,80 174,144,100 147,117,71 143,113,69 135,114,62 129,109,59 157,137,105 168,138,94 154,132,96 42,39,43 82,82,37 80,87,30 84,89,13 144,144,33 54,48,39 63,59,42 75,80,19 98,104,25 78,73,0 103,98,14 84,79,0 140,134,28 102,95,7 102,89,14 112,106,11 115,110,12 134,127,16 123,118,18 133,122,19
116,112,9 137,129,9 121,107,21 93,81,22 119,120,13 145,143,26 140,138,19 108,107,14 120,119,11 98,91,19 105,98,12 148,138,48 124,113,40 98,96,8 93,84,26 125,110,18 171,143,85 157,133,51 185,144,83 190,145,97 97,86,51 150,127,98 117,99,69 85,84,119 81,86,112 85,76,70 149,117,85 150,130,100 177,153,120 146,122,89 184,155,122 145,117,77 82,71,80 94,83,92 206,181,153 193,168,140 172,148,113 172,146,107 204,186,156 171,152,127 154,132,124 43,37,32 82,71,66 63,58,60 74,69,41 92,89,49 57,61,7 97,95,33 109,109,50 51,46,43 92,98,19 78,85,8 72,73,7 78,80,23 102,104,10 92,90,18 104,99,28 73,67,3 136,136,23 113,116,15 83,78,5 129,127,28 119,112,15 143,134,37
99,93,29 103,105,30 101,91,11 138,130,28 97,97,23 87,83,7 97,88,41 136,127,12 133,130,0 127,121,46 153,131,23 177,161,49 118,116,44 131,121,13 130,119,46 101,86,35 150,136,80 138,130,36 152,137,49 167,131,84 94,89,50 186,165,152 210,197,176 92,91,124 83,78,96 158,131,99 175,157,136 214,200,184 177,156,129 160,135,107 172,148,122 122,99,88 98,90,96 125,113,118 140,129,124 95,93,105 97,89,106 87,75,87 118,108,109 150,133,125 203,185,164 208,193,171 216,204,194 127,107,59 122,106,64 119,106,72 80,82,29 122,119,64 120,106,90 63,61,59 54,56,3 64,66,13 78,82,28 87,89,14 96,99,8 73,75,0 96,97,8 74,71,18 74,73,8 122,117,17 96,98,4 131,126,26 136,128,24 129,119,7
95,92,25 162,145,49 77,79,26 135,131,42 152,146,51 100,90,23 126,116,38 73,69,48 116,105,30 122,114,10 117,110,42 140,122,33 89,92,32 104,104,20 135,123,43 114,115,24 145,125,66 151,131,72 117,107,25 149,119,63 157,125,79 148,126,88 164,154,144 102,102,114 98,90,123 129,112,104 172,146,121 202,190,180 208,191,183 197,178,166 60,47,42 119,111,117 110,106,117 62,57,75 88,85,114 101,96,114 70,63,73 79,68,77 81,75,96 82,87,111 69,81,105 81,87,108 98,102,135 84,74,78 68,54,54 66,51,42 109,104,74 76,61,41 82,77,65 53,62,4 79,85,46 81,89,50 76,81,16 72,74,46 62,65,3 111,109,51 135,127,75 255,255,163 87,92,0 100,92,11 104,100,22 126,121,10 143,136,23 142,133,34
84,82,35 85,81,23 152,139,17 119,109,29 135,138,35 136,136,23 95,89,55 156,147,21 119,113,9 103,97,6 135,135,24 140,133,24 89,89,46 87,90,10 122,118,11 140,137,41 132,122,44 148,128,80 128,110,39 134,115,33 171,150,98 167,130,75 204,164,110 94,75,77 81,69,74 136,122,97 190,161,139 189,176,173 181,168,161 159,143,130 45,38,41 41,39,40 63,54,69 74,68,91 74,70,81 77,72,90 67,60,74 86,77,88 82,75,87 68,69,90 99,99,136 89,86,101 90,96,124 86,85,102 59,47,47 64,53,46 141,119,74 63,59,51 44,48,19 42,47,25 60,67,21 88,83,28 94,94,49 81,81,20 75,82,5 109,103,37 65,75,12 69,72,8 99,94,23 100,97,3 111,107,29 105,100,16 118,108,26 135,122,33
105,95,15 108,110,39 77,77,16 135,128,19 95,91,29 99,100,9 106,103,9 89,81,57 129,115,18 116,112,7 109,101,49 138,134,16 90,86,38 73,67,33 104,101,36 128,111,31 124,120,31 134,121,60 161,134,87 174,145,82 75,60,13 182,139,90 194,156,106 189,151,101 188,147,88 85,71,71 96,79,85 100,84,82 139,121,102 131,100,81 82,70,75 71,65,70 87,75,89 84,76,95 88,79,101 71,68,85 82,77,93 60,49,58 73,63,67 67,55,60 58,48,52 67,55,55 67,57,56 71,61,62 65,55,56 59,49,48 68,60,49 116,108,95 47,45,43 54,54,49 67,59,25 46,43,1 126,121,66 93,90,37 111,111,9 80,83,52 94,93,16 89,85,37 95,90,49 109,108,13 97,95,21 96,97,8 94,97,19 81,72,12
