35,37,34 45,48,36 39,43,26 65,69,54 63,59,51 61,63,46 73,76,56 72,64,51 61,50,73 61,51,71 59,47,61 222,161,100 223,162,101 208,166,124 206,166,112 223,183,117 255,216,154 165,152,22 199,166,16 237,189,23 234,188,33 237,199,66 170,143,28 113,86,13 115,91,36 91,72,19 88,69,16 91,72,19 165,144,33 143,119,16 154,125,20 119,106,31 65,58,86 72,58,75 73,57,74 175,158,150 219,188,176 112,97,105 204,149,95 213,163,103 42,34,21 38,33,21 25,28,18 69,55,37 36,37,25 28,32,17 27,30,18 54,51,38 32,41,22 51,55,38 51,57,46 36,38,33 26,34,20 28,31,21 25,28,16 43,52,33 36,43,27 27,30,20 24,27,15 30,34,19 29,31,26 27,29,26 40,38,36 44,46,43
32,34,31 37,39,34 28,31,21 59,61,46 56,55,46 58,59,47 67,68,49 65,62,47 52,46,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,160 236,189,128 207,165,123 112,90,93 158,141,18 186,157,12 229,181,22 213,176,24 175,146,25 180,153,49 233,189,36 247,214,68 251,223,73 253,214,63 255,231,67 202,179,50 160,138,34 130,107,20 102,90,24 78,64,69 187,171,165 205,182,171 194,177,169 211,188,175 201,180,176 198,148,104 216,162,103 62,58,41 38,40,25 32,36,21 54,43,28 25,29,14 33,33,19 30,33,21 29,36,20 30,41,26 47,49,32 57,63,50 29,32,22 30,33,21 30,33,21 27,28,20 33,39,26 28,34,23 23,26,18 21,24,14 24,27,19 30,32,27 32,34,31 38,38,35 42,44,41
34,36,31 31,34,26 30,33,21 45,48,36 53,51,47 70,69,58 61,61,47 67,69,52 64,53,76 54,43,66 117,96,85 244,184,116 243,183,113 220,181,149 149,124,94 68,55,65 176,154,146 160,144,15 175,149,12 201,165,16 190,155,32 132,105,28 219,179,13 211,186,42 221,198,58 230,205,109 216,187,122 163,133,89 104,75,51 97,83,29 125,109,10 104,94,25 73,56,57 210,187,176 215,194,183 171,156,147 227,200,184 214,197,198 206,155,116 221,169,107 34,34,20 27,33,20 31,35,20 27,28,18 38,37,26 41,41,27 31,35,20 23,26,16 22,25,15 30,33,21 55,61,52 27,30,20 28,31,23 28,31,21 26,32,21 9,11,6 23,26,16 29,32,20 28,31,19 33,33,28 36,38,35 41,43,40 39,39,36 36,38,35
35,38,30 41,44,34 37,40,30 38,41,31 52,51,44 47,45,43 60,59,50 72,72,56 75,64,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 119,100,104 161,141,134 161,148,18 192,166,15 187,157,17 180,153,36 207,173,32 195,155,20 126,97,46 76,53,40 67,44,41 108,88,81 131,109,101 78,57,32 124,102,28 163,148,27 150,139,23 80,63,64 207,188,176 216,188,175 171,154,146 212,184,175 228,206,198 180,137,104 201,154,102 22,23,13 33,32,21 43,40,25 32,31,20 27,29,14 32,36,21 29,33,16 25,28,18 28,31,19 42,42,26 44,47,37 27,30,20 31,34,22 29,32,22 24,27,17 24,27,19 24,27,17 29,32,22 30,33,25 29,31,28 48,48,45 39,41,38 37,39,36 38,40,37
35,38,30 36,39,29 63,71,48 37,40,32 55,54,47 48,41,41 56,55,46 55,53,49 65,55,75 69,59,79 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 238,213,210 164,154,64 161,150,17 207,175,18 214,183,32 198,171,25 220,179,11 166,132,42 198,164,74 226,178,94 253,204,125 243,196,119 192,150,71 114,97,21 94,82,27 83,72,8 144,130,15 67,53,66 190,159,147 216,188,179 173,144,138 177,149,138 212,190,184 170,126,98 211,163,105 29,33,18 30,34,19 34,34,20 43,40,27 36,38,23 37,41,26 33,35,20 29,32,22 26,32,21 32,33,21 38,41,31 28,31,21 28,32,17 27,31,16 28,31,19 25,28,18 27,30,18 30,33,23 29,31,26 38,38,35 48,50,47 42,44,41 35,37,34 39,39,36
34,39,38 37,43,30 88,97,53 41,44,32 56,59,51 50,50,47 54,49,48 33,31,29 67,54,75 70,57,78 158,119,91 236,187,122 208,165,105 62,41,18 202,183,185 219,192,174 180,170,21 161,148,16 187,162,18 210,180,15 218,188,21 197,168,7 189,159,3 161,139,5 144,128,25 129,115,29 120,108,38 117,104,31 110,97,24 95,84,20 78,74,16 105,95,24 72,55,56 156,138,133 202,175,159 186,160,150 204,168,158 243,216,209 155,115,90 242,196,137 36,37,27 24,27,17 34,34,20 45,44,33 41,41,27 29,30,18 33,40,24 30,33,21 24,27,15 25,28,18 28,31,21 24,27,19 24,27,15 28,31,21 29,32,20 29,35,22 29,35,26 29,32,24 27,29,26 43,45,42 44,46,43 42,44,41 32,34,31 38,36,34
39,37,33 70,78,53 53,61,38 32,35,25 51,54,46 43,45,42 34,34,31 37,37,34 78,68,88 67,54,75 177,140,87 232,179,113 212,167,105 73,45,16 97,74,45 204,185,21 199,178,24 174,156,12 131,114,7 181,158,18 210,180,22 207,182,24 163,139,16 123,108,16 124,104,25 126,109,40 121,106,29 118,105,30 108,95,22 96,85,23 97,87,20 97,86,24 88,69,71 133,116,106 207,172,157 175,152,141 194,163,151 255,229,218 148,114,92 225,183,118 53,49,39 31,30,21 30,32,17 34,38,23 33,33,19 37,37,23 35,39,24 35,39,24 30,33,21 23,26,16 27,30,20 27,30,18 25,28,16 28,34,21 24,27,15 29,37,25 29,31,28 27,29,26 30,32,29 43,45,42 42,44,41 42,44,41 38,38,35 36,36,33
33,32,25 50,56,43 85,95,58 34,36,31 50,53,45 44,46,43 43,45,42 36,38,35 48,45,49 109,93,89 210,165,117 250,197,133 171,132,91 134,102,72 223,208,87 216,194,17 212,187,18 190,167,11 153,138,21 126,106,16 182,153,21 186,156,16 179,153,12 159,130,11 168,142,22 175,149,29 140,115,17 133,112,31 116,100,26 102,91,27 103,91,21 66,60,12 109,93,62 120,91,71 230,192,171 192,156,136 179,147,131 249,218,206 127,100,84 219,175,108 75,65,43 41,42,30 35,39,24 26,27,15 39,41,26 36,43,27 31,34,22 31,34,22 27,30,20 29,32,22 28,32,17 30,33,25 29,32,20 29,30,20 17,20,12 29,32,24 27,29,24 33,33,30 32,34,31 37,39,36 36,38,35 43,45,42 37,37,34 32,34,31
31,28,32 70,78,57 87,97,64 31,34,24 42,45,37 41,43,40 41,46,42 44,44,41 38,38,35 70,52,49 118,88,60 114,78,45 123,88,52 106,73,48 101,72,39 246,224,47 233,201,28 220,193,20 182,164,22 152,135,26 134,116,18 167,146,22 194,167,21 202,169,21 187,160,26 184,160,39 161,142,31 164,145,34 136,118,31 108,96,28 90,81,21 68,62,14 78,66,38 115,96,71 99,75,51 126,90,61 121,90,67 243,208,193 146,114,82 230,195,157 88,74,45 30,31,19 45,46,27 32,31,20 43,45,30 37,41,26 25,28,20 27,28,18 30,33,23 28,31,21 31,35,18 32,36,19 25,28,20 29,33,18 27,30,18 39,41,38 29,31,28 35,37,34 37,35,33 37,37,34 35,38,30 38,40,35 37,37,34 35,37,37
30,25,22 43,46,34 81,89,50 39,42,30 38,41,33 42,44,41 41,43,40 41,41,38 105,95,73 255,245,194 98,68,42 142,106,73 123,88,52 108,74,44 107,72,45 89,64,34 255,235,91 229,198,36 207,182,26 183,160,22 120,100,21 108,91,15 137,120,13 162,138,15 160,139,28 158,135,36 146,129,33 146,133,31 118,109,24 99,93,29 70,65,10 76,69,12 128,114,98 128,105,76 109,84,65 128,97,74 123,94,72 241,209,193 65,53,53 110,86,64 169,137,105 30,31,19 36,38,23 30,31,19 39,41,26 36,40,25 23,25,20 28,31,21 30,33,23 28,31,19 27,30,18 23,26,18 29,32,24 30,32,27 51,47,41 34,29,28 36,36,33 37,39,36 33,33,30 38,38,35 35,38,30 37,39,34 36,36,33 41,43,40
29,22,22 48,49,39 78,83,47 47,49,32 38,40,35 42,44,41 38,40,35 214,201,167 255,247,195 229,207,158 103,78,50 112,77,50 116,81,45 117,77,52 108,77,54 97,67,41 181,153,115 188,162,108 241,214,70 216,187,24 199,172,26 137,110,6 93,80,17 76,69,8 92,81,19 94,83,19 86,78,13 80,71,13 81,72,14 83,76,17 77,70,13 84,72,60 145,126,87 100,75,45 110,84,61 109,83,58 99,68,49 207,183,146 88,75,70 96,75,60 158,129,94 30,31,21 32,39,23 25,31,22 36,37,27 29,30,20 51,56,36 51,48,33 43,46,36 23,25,20 21,24,14 27,30,20 30,34,19 34,37,25 76,63,56 41,42,34 38,38,35 35,37,34 33,33,30 34,36,33 26,32,23 35,38,30 34,36,31 37,40,32
26,19,22 65,67,52 67,72,40 31,34,22 40,40,35 37,39,36 199,185,156 255,242,197 252,229,187 255,241,196 105,80,50 110,75,50 129,93,62 109,74,49 116,79,53 86,61,42 81,51,34 135,105,63 250,223,176 156,130,76 230,202,94 224,196,48 130,108,4 103,92,30 96,83,22 93,80,17 93,81,13 91,77,9 87,73,15 86,71,31 87,76,69 237,222,173 95,70,42 74,52,32 65,44,33 111,85,64 108,83,66 145,124,99 200,178,142 214,168,100 156,118,81 45,38,20 38,39,29 36,39,27 37,38,28 23,26,16 38,39,27 56,48,35 34,46,28 32,38,27 29,32,20 27,30,20 71,57,39 108,96,96 26,27,19 34,34,29 39,41,38 36,36,36 33,33,30 37,37,34 33,34,22 34,37,27 31,33,28 36,39,31
26,19,19 78,80,63 81,85,58 23,29,16 35,37,34 56,50,41 255,241,193 255,241,198 254,231,191 239,217,179 102,77,49 116,90,69 107,81,58 104,73,52 100,65,40 106,75,54 82,52,37 113,83,57 118,83,56 255,233,189 255,227,174 189,165,114 182,156,115 173,154,115 132,114,84 125,107,75 124,104,74 148,129,102 100,80,50 179,158,117 224,203,151 183,159,122 74,50,26 64,48,35 79,58,35 106,82,60 78,59,43 68,48,39 218,197,170 203,174,143 172,134,97 43,38,24 44,46,31 29,35,24 28,31,21 27,30,18 38,42,27 42,46,31 24,27,15 27,30,22 25,28,16 31,32,22 83,71,61 75,61,47 36,39,19 32,35,25 37,39,36 34,36,33 30,32,29 39,41,36 32,35,23 29,32,24 28,31,23 34,37,29
26,19,19 46,48,31 37,39,22 25,28,18 32,34,34 226,215,182 255,254,211 245,227,185 241,222,183 233,214,177 96,76,46 109,84,65 109,80,60 98,74,52 85,63,43 102,70,54 120,87,62 66,46,28 81,52,30 85,64,41 139,111,82 121,92,59 255,233,186 255,234,184 236,214,169 251,225,184 234,205,170 231,203,163 247,221,171 233,208,162 109,81,52 94,68,47 93,64,40 81,62,50 64,50,36 62,43,29 64,45,29 72,55,45 195,181,154 194,179,157 177,146,109 37,37,23 34,35,25 23,26,16 32,35,23 31,35,20 28,31,21 25,28,18 29,32,22 25,28,18 30,33,23 68,47,47 37,33,27 124,99,69 40,39,28 62,59,44 34,36,33 33,33,30 33,33,30 44,46,43 25,28,18 24,27,17 34,37,25 35,38,30
21,20,13 25,24,17 28,31,19 33,39,28 43,39,33 241,223,181 251,232,195 242,223,188 227,208,173 233,213,183 162,141,114 88,64,42 99,72,54 112,79,54 86,58,29 85,59,34 89,58,37 106,80,59 66,48,29 91,70,43 109,78,55 92,65,49 56,35,24 77,53,31 248,221,174 255,225,176 255,241,203 239,217,181 89,70,45 74,57,49 67,50,40 93,70,55 91,66,47 73,57,42 94,78,65 62,46,29 72,56,41 64,47,37 178,164,148 194,183,168 153,128,98 41,41,25 29,30,20 27,28,18 38,39,27 31,35,20 29,32,22 23,26,16 27,30,18 32,35,23 85,76,70 38,32,27 28,31,19 30,31,21 29,29,24 49,46,31 32,34,29 36,36,33 31,33,30 43,43,38 39,43,26 35,41,28 35,38,26 41,44,36
21,20,13 25,24,17 36,40,25 30,36,23 146,135,116 242,223,186 244,224,192 236,213,184 235,214,187 218,197,172 210,193,169 94,70,48 104,75,51 82,51,28 105,75,49 105,77,50 117,77,54 74,49,30 106,71,46 91,71,53 88,65,52 107,89,86 36,25,22 30,19,16 28,22,27 37,34,38 25,19,24 30,20,24 24,15,11 69,55,41 139,127,117 62,42,24 82,59,48 75,53,47 69,53,36 54,35,21 68,49,35 71,53,48 185,170,161 192,178,164 148,132,117 44,44,28 40,42,25 27,30,18 39,41,26 40,42,27 25,28,18 28,31,21 32,33,23 74,65,59 38,31,29 34,36,21 28,35,19 35,39,24 29,35,22 69,55,30 34,33,26 38,38,35 31,33,30 37,39,34 34,35,25 55,58,36 45,48,36 38,42,27
19,18,11 21,20,13 34,35,25 52,56,39 220,204,171 239,220,183 241,221,191 245,225,193 228,211,185 194,181,160 179,165,151 102,78,56 88,56,40 103,77,56 134,95,67 76,47,27 80,51,27 75,53,33 88,67,44 96,67,45 78,57,34 108,79,59 89,63,42 77,61,55 48,42,37 176,160,143 78,66,66 242,226,184 255,236,196 103,84,61 95,74,51 76,54,36 77,57,39 74,58,45 69,55,41 87,68,52 54,35,23 62,46,40 185,173,163 192,181,164 149,141,130 36,38,23 37,44,26 39,46,30 38,42,27 30,33,21 31,34,24 27,30,20 86,68,63 47,34,27 29,32,20 35,39,24 38,37,26 31,34,24 35,39,24 86,62,36 39,40,28 37,39,34 36,38,33 36,38,33 36,38,33 37,40,30 29,31,26 35,38,26
28,25,29 25,23,19 26,24,20 66,73,37 223,204,167 255,236,201 239,219,189 240,217,188 216,198,177 184,170,156 137,123,125 81,52,32 113,84,62 105,78,60 101,72,52 108,77,56 84,58,33 95,66,44 99,75,51 72,51,28 95,72,59 87,71,65 79,56,41 117,101,88 237,210,165 238,216,169 235,210,166 146,127,115 255,244,190 207,183,146 80,54,31 100,89,86 101,82,68 110,91,75 65,46,34 90,67,52 95,75,66 60,47,42 202,189,182 190,179,164 177,163,149 35,34,23 38,42,27 35,44,27 37,41,26 30,33,23 27,35,23 75,59,57 40,39,32 34,35,27 35,39,24 64,55,40 35,38,26 41,41,25 48,43,29 88,70,40 47,42,28 44,42,40 36,38,33 43,46,34 34,37,27 34,37,29 78,75,49 44,42,20
31,28,34 42,36,31 27,26,15 110,115,68 237,218,179 248,229,194 227,206,179 239,218,191 221,206,186 189,175,157 112,99,107 92,67,50 76,52,30 110,83,65 94,65,45 90,65,48 89,63,42 99,73,52 107,80,62 100,76,54 118,96,78 186,170,157 115,95,77 202,182,152 255,239,190 246,221,173 245,221,170 239,220,185 255,234,187 252,230,183 102,81,56 78,61,51 104,84,75 87,66,51 79,58,45 81,60,49 67,51,38 52,36,34 195,183,173 204,188,171 198,182,165 42,38,30 30,37,21 33,39,26 35,38,26 30,36,25 78,68,69 45,38,38 34,37,25 34,37,25 35,38,26 53,45,34 39,43,28 49,44,30 69,55,41 76,61,41 49,42,26 68,59,51 36,36,31 38,42,27 34,37,25 34,40,29 69,74,50 61,59,30
49,35,21 85,75,33 82,75,34 144,130,101 237,218,179 239,220,183 231,211,181 237,213,189 208,193,173 183,169,153 125,114,111 75,54,43 80,60,42 114,89,70 112,83,63 111,85,64 89,67,47 92,70,50 93,71,53 61,42,30 118,99,85 77,56,41 93,72,61 216,194,160 242,219,179 241,218,178 239,213,172 240,216,179 230,204,165 224,194,152 94,74,65 82,62,53 65,46,34 65,46,34 103,87,74 69,53,40 58,41,33 51,35,31 180,167,162 215,200,180 202,187,167 69,63,54 36,39,27 46,49,37 52,53,30 93,84,76 40,31,27 35,39,24 35,38,26 36,39,27 34,37,25 75,64,45 41,43,28 58,50,37 49,47,29 52,44,31 82,71,54 54,44,32 38,37,30 41,40,31 78,81,59 38,40,25 54,57,33 72,75,44
81,74,35 87,81,33 88,83,30 225,206,169 231,212,173 231,211,179 236,218,186 230,213,187 204,190,172 176,162,144 144,132,122 87,72,50 74,57,47 38,21,11 121,95,74 90,69,46 95,76,60 111,93,74 90,75,66 56,40,38 89,77,82 115,104,111 128,111,117 233,214,179 247,223,186 237,213,178 233,207,168 211,185,146 215,188,152 213,185,145 185,160,132 107,90,96 108,95,105 70,56,61 50,33,34 45,29,27 56,40,34 61,46,37 167,155,157 207,192,172 207,193,175 135,125,115 38,39,29 39,43,28 97,80,83 35,34,27 35,38,26 35,39,24 36,39,27 36,39,29 37,41,26 42,46,31 64,56,43 64,54,42 55,50,36 52,47,33 70,63,45 65,57,44 39,38,27 46,45,36 44,49,29 41,46,26 52,58,31 63,67,50
90,80,42 92,88,42 92,83,36 246,228,186 247,228,189 240,220,188 242,222,192 227,209,190 196,181,172 179,169,157 74,55,41 52,35,25 71,51,42 86,57,37 48,28,21 43,29,31 129,116,124 148,132,130 179,160,146 226,203,172 240,218,180 237,216,175 252,227,181 246,219,174 251,229,180 255,239,193 255,236,188 244,219,171 244,219,173 251,224,181 208,177,128 223,197,156 210,186,149 185,165,135 134,120,120 98,86,88 80,67,75 43,29,29 167,155,160 211,197,181 203,190,169 177,166,149 57,51,46 77,71,66 44,46,31 41,45,28 37,41,26 38,42,27 36,40,25 37,41,26 37,41,26 45,47,32 39,43,28 47,47,33 46,48,33 52,47,33 69,65,48 52,47,33 49,49,33 45,46,36 48,51,39 64,69,45 51,56,32 49,53,36
92,80,43 98,94,48 230,216,173 255,246,199 252,233,196 239,219,187 211,192,167 207,191,176 190,178,166 167,156,149 104,80,58 88,65,50 74,53,51 114,101,109 116,104,118 147,131,127 221,199,161 238,215,173 252,230,183 255,238,192 255,243,196 249,227,178 250,220,162 217,184,132 249,221,165 251,227,176 255,233,182 250,226,173 244,219,173 246,221,173 234,207,160 235,210,166 224,201,161 216,192,155 193,174,147 172,157,135 102,92,96 62,54,62 151,138,148 198,187,172 204,188,171 182,167,145 95,90,76 37,40,28 41,46,26 46,51,29 38,42,27 39,43,28 37,41,26 42,46,31 36,39,27 59,59,43 43,45,28 38,42,27 47,49,32 63,58,44 47,43,35 46,46,30 64,54,42 48,49,39 43,45,40 60,65,45 73,78,56 55,59,42
102,80,44 120,104,60 232,216,172 248,230,188 253,234,197 224,203,176 204,186,167 191,179,167 171,160,155 151,141,140 49,31,28 107,96,105 156,140,138 224,205,180 234,215,176 234,213,172 228,206,161 243,218,170 255,241,189 244,223,171 255,235,186 248,227,175 251,221,163 244,212,157 255,235,179 255,239,185 255,237,186 251,227,176 255,231,183 245,220,172 230,208,163 244,221,179 235,214,173 230,209,168 199,177,143 189,170,143 138,129,121 79,70,85 138,126,140 190,175,164 205,191,175 199,183,166 179,163,146 46,46,30 44,48,33 73,78,54 41,45,30 39,43,26 48,52,35 42,45,35 41,44,36 68,71,49 44,48,31 39,43,28 48,52,35 46,46,32 46,47,37 47,48,38 48,50,35 47,49,34 51,54,42 46,50,35 43,47,30 42,46,29
95,75,43 228,211,162 247,230,183 254,235,196 219,199,167 202,187,165 183,172,157 178,163,154 156,142,142 127,116,125 212,198,169 220,201,164 225,206,167 231,207,172 248,225,183 255,238,192 255,237,186 255,241,191 255,251,193 255,248,194 255,252,200 255,246,192 255,246,195 255,220,166 235,203,148 249,218,167 255,234,182 255,242,190 247,226,174 237,205,159 226,204,159 230,209,168 210,191,152 217,198,159 199,180,141 173,156,121 164,149,127 75,65,64 134,121,140 208,194,178 206,190,173 192,182,158 220,197,168 161,152,133 48,52,35 62,66,49 46,50,35 47,50,30 51,53,36 78,83,47 41,44,32 46,48,31 42,46,29 42,46,29 45,47,32 46,48,33 48,49,39 51,52,42 43,47,30 46,47,35 78,83,51 88,93,61 49,53,38 51,55,38
221,201,155 255,248,200 255,241,195 247,228,191 227,207,177 210,192,171 185,171,157 158,147,144 135,124,133 107,95,111 214,197,160 227,204,162 241,219,174 255,231,183 248,228,180 255,232,184 230,205,157 255,238,188 255,253,198 255,249,193 255,234,181 255,240,189 255,231,182 245,214,165 247,220,173 255,240,189 255,237,188 255,235,186 238,209,158 239,215,164 241,214,169 216,190,151 212,193,154 214,195,156 203,184,149 181,162,135 167,148,132 124,116,105 132,119,138 193,179,161 199,182,158 219,200,173 226,206,174 211,192,157 82,78,59 57,65,44 47,49,34 67,72,40 81,86,52 66,69,47 48,52,37 79,82,60 45,49,32 48,51,39 46,47,35 47,49,34 51,52,42 51,52,40 48,49,39 47,48,38 58,60,43 71,79,54 57,61,44 58,63,43
