142,131,17 150,139,23 131,119,10 114,108,44 122,123,55 142,134,71 122,111,49 176,147,55 142,130,21 108,101,29 100,91,17 161,154,55 149,141,35 123,119,12 88,85,18 148,141,44 67,64,20 159,153,51 120,114,37 90,87,36 157,147,26 108,98,29 124,114,24 124,108,23 125,105,26 97,89,8 80,67,6 101,91,13 111,99,31 103,92,17 113,101,21 108,96,18 78,65,75 71,56,66 67,55,57 81,61,52 110,86,80 125,96,90 150,114,92 193,142,107 168,131,91 102,92,21 123,113,44 114,103,41 127,107,19 115,105,34 118,107,34 114,98,44 116,101,50 143,128,51 131,99,53 143,114,65 166,128,78 162,120,82 178,139,100 161,126,90 166,128,78 152,116,67 160,127,75 207,164,117 182,141,94 175,134,87 178,135,88 193,151,99
150,139,34 155,145,37 168,149,36 143,130,41 64,64,30 136,123,62 122,112,30 144,125,12 171,158,38 166,154,56 144,132,23 131,124,25 126,117,18 129,126,32 143,140,30 103,94,18 128,127,50 138,128,20 72,72,29 100,89,27 147,132,22 105,94,21 166,158,68 123,110,21 159,138,55 97,92,8 103,92,17 88,79,5 132,115,35 104,95,19 97,85,15 109,97,31 85,74,83 90,81,92 100,79,68 146,105,78 170,126,100 214,166,137 238,188,144 194,145,107 185,143,105 125,111,57 115,105,38 105,92,40 122,102,41 121,106,18 119,105,37 129,106,64 124,108,50 111,90,34 158,121,77 152,114,66 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,101 192,148,95 196,153,106 201,159,107 206,163,116 206,159,107
144,131,38 173,160,58 130,124,31 129,123,59 64,61,19 136,123,62 140,131,34 138,127,24 168,155,25 164,151,47 133,122,17 159,146,42 115,102,13 118,110,18 116,110,33 137,132,32 139,131,39 129,117,19 62,57,18 101,95,2 111,103,11 114,102,22 129,114,35 114,104,12 140,130,22 111,101,9 83,68,19 117,103,17 105,90,29 97,83,17 106,93,18 98,91,23 90,74,87 86,73,81 147,113,91 181,134,100 175,132,99 173,131,107 174,134,111 195,149,119 199,154,119 128,106,70 110,86,64 74,58,43 97,78,62 90,71,55 105,82,67 151,121,52 156,126,70 172,137,83 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 206,162,109 209,162,112 224,178,123 214,166,112 208,162,107
164,150,37 152,137,49 144,140,53 145,142,48 111,99,21 134,127,68 153,141,59 136,121,42 150,133,37 155,144,39 137,124,35 121,108,15 142,131,30 158,144,47 122,121,15 86,77,17 124,117,31 155,145,22 99,90,30 110,110,49 119,107,27 108,98,16 115,98,22 122,116,23 104,87,22 92,74,14 167,152,60 100,90,12 77,73,11 90,79,15 78,71,10 92,91,12 92,79,89 100,84,82 148,106,82 177,132,97 193,148,115 184,143,114 189,145,119 199,159,125 201,162,123 134,102,72 78,63,43 98,83,63 90,74,59 96,75,60 102,81,56 118,88,60 168,124,71 190,141,90 190,144,103 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 170,144,123 171,146,118 185,151,129 195,160,133 236,193,146 214,170,119 201,155,98 195,150,88
159,144,27 183,170,52 55,48,17 145,134,31 111,99,21 119,111,21 149,139,45 151,142,27 147,143,38 122,108,38 158,148,38 126,109,15 122,122,9 130,116,19 130,125,16 169,157,77 104,92,26 134,125,26 86,86,12 133,136,33 127,112,35 130,121,36 102,92,23 110,102,19 129,116,53 130,114,11 134,123,36 124,111,22 108,99,14 126,116,34 88,82,36 100,91,33 94,83,80 147,114,89 151,106,73 178,128,86 201,153,110 189,149,115 198,159,127 205,162,127 201,161,125 82,54,27 97,81,64 104,86,67 122,101,78 137,103,81 133,105,78 132,103,81 158,121,79 171,127,85 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 162,129,102 174,145,123 157,133,111 199,175,151 177,156,133 152,123,101 200,166,136 178,129,80 201,157,106
133,130,34 142,135,24 91,75,1 131,128,34 160,145,26 118,111,14 139,129,39 123,121,22 127,118,33 135,125,35 143,133,12 152,141,38 137,132,32 140,132,42 138,124,29 162,146,45 98,85,10 119,109,38 91,82,22 115,112,29 79,72,11 91,78,17 93,89,13 148,139,52 117,105,37 131,118,18 120,108,40 129,115,29 139,124,32 118,110,29 105,93,52 115,106,48 239,195,169 220,167,126 228,173,132 255,212,169 206,156,114 206,159,127 205,160,125 206,164,126 190,150,114 97,75,57 97,81,64 127,101,80 136,107,83 138,108,80 113,89,65 139,108,85 169,132,90 149,115,74 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 179,152,136 195,176,162 152,123,99 170,140,114 195,168,150 200,173,157 172,142,116 198,155,106
121,120,23 157,148,49 163,152,47 133,123,29 120,104,19 112,96,22 100,92,29 136,126,32 107,97,46 163,151,42 128,117,14 123,108,29 107,102,2 133,127,21 131,121,27 166,156,44 155,142,51 108,98,16 130,128,29 83,80,15 103,103,21 101,96,16 101,98,15 103,94,9 103,93,26 121,108,17 124,114,34 133,120,31 122,108,13 124,113,26 110,101,25 121,112,56 183,149,129 240,189,150 255,240,191 255,245,199 255,244,204 217,168,132 197,151,112 213,171,131 179,145,115 112,90,70 115,97,76 131,102,80 132,106,83 145,105,82 126,92,70 151,116,91 166,124,86 187,142,96 190,145,99 166,121,75 187,134,89 211,159,109 203,154,103 211,160,105 196,150,95 130,109,98 165,140,121 164,139,120 162,139,124 205,182,171 231,199,183 189,146,97
161,150,63 145,132,43 109,97,29 122,119,34 132,122,44 128,118,24 131,117,31 130,116,71 137,130,42 160,142,55 117,105,27 135,127,23 117,112,30 139,136,24 102,94,13 97,92,0 157,139,48 96,85,12 96,87,13 110,103,33 107,98,22 111,109,19 91,87,0 102,92,12 101,97,19 108,100,8 118,110,18 129,115,20 118,114,56 117,103,35 118,106,40 105,84,110 136,116,98 219,176,143 255,244,196 255,212,171 255,233,192 255,212,174 210,161,125 206,162,122 104,84,64 140,109,86 132,111,88 138,109,85 137,108,84 135,109,86 141,105,83 146,111,84 191,152,120 164,122,80 201,158,111 208,163,117 171,130,85 167,122,76 181,140,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
148,140,34 140,128,30 138,129,53 145,136,39 157,145,38 85,73,34 129,115,31 165,154,49 94,92,34 124,113,51 137,124,22 87,82,27 107,98,24 106,104,16 163,150,59 115,107,28 92,85,0 119,111,19 100,91,4 84,77,20 97,87,16 75,70,17 121,117,28 120,111,26 96,91,38 104,96,15 111,101,19 154,130,48 134,121,28 102,93,37 75,63,63 92,78,80 123,104,92 190,154,132 247,191,155 206,145,109 255,205,165 255,222,182 255,203,166 178,135,102 100,81,58 142,111,88 144,115,91 142,109,84 147,114,89 152,115,89 166,125,96 146,112,90 173,137,106 224,188,155 186,150,119 176,137,80 178,135,77 178,133,85 183,138,90 185,138,86 200,152,96 205,158,95 188,142,87 177,134,85 166,123,76 162,121,74 173,132,85 163,130,78
124,117,18 143,135,31 74,65,5 74,66,30 99,92,22 76,69,30 116,109,37 134,127,28 114,100,16 90,78,10 142,135,22 97,85,44 106,91,28 91,89,19 126,137,25 136,124,28 140,128,48 136,128,36 113,101,5 109,102,45 117,107,27 88,83,30 109,99,19 111,99,31 105,91,35 89,74,34 131,118,16 124,104,29 147,135,37 88,72,41 80,70,71 97,85,90 92,75,65 134,107,89 175,129,103 255,205,171 249,187,149 255,210,174 205,150,121 168,127,96 106,85,62 140,110,84 156,124,94 144,109,82 149,113,91 159,119,96 176,135,108 139,109,81 157,121,90 195,159,128 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 181,132,83 172,123,72 211,164,112 180,139,90 177,134,87 179,139,85 176,140,91 160,136,83
138,132,37 161,153,63 96,87,13 190,169,99 123,120,28 72,68,20 114,98,24 122,113,28 119,106,31 97,83,29 149,136,32 141,131,41 115,112,27 72,70,21 103,113,21 101,92,5 131,120,19 120,107,14 112,102,8 117,107,29 110,100,51 87,83,5 104,89,8 92,83,27 101,91,42 105,91,35 115,106,9 132,113,45 107,92,15 87,77,76 84,76,82 89,76,86 70,52,47 96,77,63 131,93,74 190,137,110 240,179,145 219,160,130 178,132,95 163,127,96 116,87,63 142,109,82 157,123,93 154,117,91 156,115,95 161,119,95 178,137,108 137,102,75 153,117,86 208,172,139 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,63 196,149,97 181,138,82 177,134,85 171,138,88 163,125,75 147,118,69 153,127,77
99,91,8 155,139,54 140,131,32 173,157,45 107,103,41 105,101,39 111,97,29 144,131,40 138,126,28 78,65,33 108,94,10 144,127,18 66,57,30 103,105,23 93,96,16 99,91,8 147,129,31 92,82,13 95,83,24 118,101,23 99,91,41 93,83,30 96,83,8 131,117,59 166,155,80 85,75,24 106,96,14 126,117,20 97,88,12 90,89,94 92,86,91 87,75,80 55,42,39 64,49,40 94,73,58 154,109,88 180,124,98 178,128,95 174,129,96 143,106,80 123,92,71 146,109,83 163,124,96 162,118,90 164,123,96 167,126,99 180,139,110 151,115,84 164,128,95 240,206,174 195,156,115 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 166,124,70 175,134,87 156,120,69 148,122,72 149,128,76 139,122,73 115,103,35
129,123,46 134,126,20 148,137,34 128,115,40 145,135,55 164,147,51 88,81,38 142,132,24 170,159,56 150,130,14 138,127,26 117,109,19 103,95,59 96,96,10 55,59,0 96,92,44 136,121,29 92,84,34 124,111,18 119,108,23 81,68,36 98,88,39 97,89,26 121,109,29 129,119,68 150,136,82 89,76,15 54,54,40 57,61,32 99,93,98 93,85,93 86,76,80 55,43,43 60,47,44 96,74,56 148,108,83 153,102,76 223,169,133 173,130,95 136,99,75 122,93,69 147,110,86 159,123,92 162,118,88 173,129,99 171,127,97 186,143,110 143,110,83 161,125,94 178,143,107 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 191,148,103 142,112,70 192,149,104 172,131,84 172,141,92 158,134,83 122,105,54 144,131,81 120,112,62
72,69,18 156,147,48 112,104,25 124,119,21 137,123,28 109,106,39 107,104,37 90,83,26 96,84,16 97,83,25 131,122,23 139,130,45 86,77,32 71,70,32 94,86,34 91,81,39 135,119,34 101,94,33 105,97,7 106,89,42 134,125,80 114,105,58 129,120,75 74,72,12 108,98,29 127,113,45 108,101,33 59,58,63 53,53,39 81,67,69 99,88,97 87,79,85 85,75,76 108,93,84 121,93,82 133,87,69 181,136,103 165,120,87 168,128,94 143,109,87 132,99,74 159,117,93 162,123,93 164,120,90 175,131,101 177,134,101 194,152,110 69,56,51 160,126,94 148,116,74 173,138,100 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 178,146,100 156,134,85 147,130,83 107,97,48 133,125,75
114,106,23 145,135,55 124,117,45 115,113,23 78,70,18 119,119,37 83,81,48 63,61,32 122,116,39 77,76,20 84,89,17 83,77,29 67,65,3 100,88,22 82,71,38 99,92,33 122,107,28 85,80,29 106,98,48 110,95,16 110,101,27 128,118,67 72,69,14 100,92,38 144,136,71 88,78,29 65,64,39 53,58,36 56,52,42 72,62,63 78,71,74 84,76,82 92,81,78 107,95,97 103,90,98 171,144,128 195,158,134 175,136,104 148,108,85 134,104,78 154,115,83 172,128,98 158,119,89 170,130,96 179,136,101 197,152,108 207,171,142 83,66,56 172,137,99 168,129,88 191,153,107 208,166,126 169,128,83 163,122,75 169,124,76 184,141,94 167,129,83 183,145,99 165,132,84 165,133,89 155,134,82 143,127,83 108,98,56 116,110,74
111,114,13 123,106,30 167,150,45 100,100,26 70,63,24 78,77,39 58,59,22 60,65,20 75,74,9 80,77,37 35,44,0 89,76,28 57,55,0 100,91,31 87,83,48 112,102,51 105,94,32 86,76,27 90,87,32 137,127,49 157,144,81 121,112,81 92,85,42 105,98,41 55,47,25 46,50,23 48,47,38 54,56,30 79,70,64 73,61,63 72,65,68 76,71,70 96,84,84 116,102,107 112,98,103 126,104,98 148,119,97 136,103,76 128,102,79 123,97,74 168,123,90 171,125,95 172,128,98 181,141,107 197,152,108 208,164,122 226,194,164 97,75,57 204,165,126 214,175,136 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 161,119,77 175,137,89 163,130,82 165,135,91 172,147,103 118,105,57 117,105,64 116,103,40
129,125,20 72,68,20 75,71,34 60,64,10 64,63,38 63,61,32 61,59,28 70,64,39 66,69,38 56,55,28 44,51,7 86,84,53 57,51,0 97,87,34 86,74,48 66,60,35 94,85,40 123,116,77 114,107,68 150,135,95 120,109,63 82,73,28 85,74,41 62,58,50 54,57,37 49,52,21 61,59,37 62,62,48 61,49,49 68,56,56 70,64,59 70,61,53 77,68,62 108,96,98 114,100,105 113,97,95 102,87,76 112,96,83 70,57,50 118,96,78 149,110,80 164,123,94 171,127,97 172,128,100 199,154,119 195,151,109 185,156,134 133,104,82 220,181,142 181,142,101 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 188,150,102 172,136,85 171,142,93 127,106,54 144,130,76 134,119,72 137,123,78 114,102,61
99,98,21 104,102,30 63,64,14 50,57,21 37,39,22 51,56,24 43,43,38 91,94,30 55,59,19 45,50,18 44,48,33 44,45,37 44,48,21 125,118,79 116,106,64 83,84,65 42,44,16 62,64,61 52,54,39 58,65,49 44,44,39 48,50,35 69,69,64 52,53,43 45,48,17 52,53,30 58,61,30 65,61,55 68,58,59 71,61,60 71,61,60 80,71,65 68,62,57 72,63,55 117,105,110 112,95,96 105,88,89 95,81,83 73,63,64 114,98,81 161,122,94 173,129,99 169,128,97 117,103,116 219,186,159 215,176,148 113,89,65 130,106,80 203,168,132 147,109,72 184,144,108 225,182,147 166,124,82 175,137,91 179,146,109 179,147,101 168,129,86 149,116,68 135,106,55 146,129,78 130,120,71 126,112,69 121,116,63 121,112,65
64,62,29 42,42,8 62,66,28 60,66,25 50,51,41 48,51,29 62,65,43 88,89,52 52,57,21 53,55,50 55,55,23 54,56,41 54,54,54 57,57,57 53,53,50 48,50,47 54,50,40 65,65,65 71,71,66 61,62,50 60,60,46 60,60,46 69,67,63 65,66,45 69,65,59 74,70,60 72,65,63 64,59,45 64,54,55 82,72,73 79,67,67 77,71,64 77,68,62 80,71,65 105,93,95 113,99,101 113,100,97 107,93,93 105,91,93 103,90,85 138,111,93 165,129,100 170,130,96 87,86,117 85,82,99 100,97,124 93,73,55 139,111,82 191,153,118 156,118,81 161,121,87 183,142,97 190,149,104 165,124,79 173,134,91 175,141,100 166,134,88 147,114,66 144,119,73 148,127,75 129,116,68 116,107,62 114,108,62 131,123,40
34,44,20 53,54,31 41,46,14 71,73,20 40,44,6 37,41,26 58,55,59 59,57,28 45,48,17 56,60,43 53,57,30 59,60,52 65,65,65 62,62,62 67,67,64 60,57,61 70,66,75 67,64,68 70,68,66 70,68,69 66,65,56 74,73,66 65,60,57 73,67,62 57,56,31 71,64,64 72,65,63 70,65,51 66,54,56 81,69,71 88,78,79 73,67,62 78,67,64 74,62,62 72,62,61 87,75,77 106,92,94 118,105,98 204,154,121 189,153,124 85,74,81 138,109,87 171,130,99 151,136,116 185,157,148 81,80,111 122,97,67 139,112,80 209,169,133 209,169,133 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 129,109,61 127,112,65 135,127,77 101,98,54 103,99,51 100,95,54
67,61,36 78,71,30 71,67,21 130,119,3 49,45,28 51,53,38 64,65,55 71,69,40 40,43,10 53,59,20 59,61,46 70,68,66 81,77,86 66,64,65 74,71,75 74,69,71 74,74,74 68,62,67 78,70,76 91,81,85 78,71,74 82,75,78 88,78,82 75,66,62 75,68,66 91,81,82 79,68,75 75,65,69 65,53,55 79,67,69 85,75,76 81,71,72 75,66,62 82,69,66 83,76,76 64,55,51 65,54,51 178,145,108 188,140,84 209,156,99 81,68,78 130,108,100 173,133,99 172,135,93 136,116,98 60,49,46 80,63,39 154,122,90 192,151,120 186,143,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 138,120,78 110,100,51 118,114,56 114,108,60 119,113,67 112,105,48
99,89,40 82,76,12 68,62,39 66,45,34 90,78,48 58,59,62 83,82,46 57,54,39 46,51,29 69,63,68 81,78,82 32,35,11 79,74,76 76,73,79 72,64,72 55,58,38 89,83,90 80,72,80 83,78,80 81,71,72 84,74,78 80,68,80 87,77,81 84,74,75 82,72,73 82,75,78 97,89,95 52,45,48 61,49,54 81,69,71 88,78,77 81,71,70 83,71,73 75,61,61 89,79,83 82,72,71 108,79,55 175,132,74 182,135,74 184,136,82 89,75,77 114,95,81 189,145,115 189,148,103 168,125,78 127,95,63 109,81,52 131,102,71 161,124,98 193,154,126 152,114,79 186,141,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,116,62 111,98,46 105,99,51 106,98,46 114,109,56 119,113,49 125,121,61
141,131,80 99,89,20 101,96,66 133,118,78 122,109,18 128,109,74 80,77,22 59,62,50 82,71,78 77,71,76 82,81,84 40,36,26 82,71,80 70,68,64 75,65,66 82,77,63 82,75,78 85,75,79 91,80,87 92,81,88 81,69,74 87,73,73 86,74,76 87,74,84 89,77,82 85,75,76 53,47,52 47,42,44 57,47,51 73,62,69 72,62,61 60,50,49 88,76,81 75,63,65 82,70,70 132,101,82 192,146,80 187,141,84 163,112,57 182,140,100 100,83,86 166,137,115 189,143,102 178,130,83 185,139,80 171,129,87 185,140,96 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,70 129,107,44 132,116,72 101,92,36 112,107,52 109,106,53 99,97,48 128,120,68 100,93,54
