38,36,37 37,35,36 38,36,37 42,37,39 46,36,40 44,34,33 44,34,35 44,34,35 45,35,36 45,35,36 44,34,38 40,33,36 30,28,29 27,26,29 23,22,25 19,18,21 15,14,17 14,11,15 41,34,34 44,34,35 37,34,38 33,32,35 34,33,36 36,35,38 40,37,41 48,48,58 60,83,117 153,151,159 155,148,151 164,148,146 164,147,139 162,147,138 161,147,147 155,147,153 148,145,149 150,146,155 156,149,152 157,146,143 162,146,131 164,145,129 166,146,128 164,148,131 157,141,128 159,143,130 162,148,132 157,143,129 158,137,124 151,125,111 122,91,83 103,74,68 87,65,57 72,50,42 74,47,42 74,43,35 58,33,30 52,31,27 57,33,27 61,32,26 67,35,32 62,35,28 60,33,26 51,31,24 66,35,27 75,39,31 70,37,28 70,37,28 81,40,24 93,48,25 112,62,18 150,96,60 198,170,161 175,107,48 198,174,168 191,168,165 181,164,167 175,160,168 179,162,163 201,174,169 212,181,169 218,185,174 217,187,172 219,187,173 219,187,171 222,191,172 227,193,175 231,195,177 234,198,178 237,196,176 238,197,177 236,198,177 234,196,177 235,197,178 234,198,176 227,196,175 227,196,175 222,193,171
34,34,34 34,34,34 35,33,34 39,37,38 46,36,40 44,34,35 45,35,36 44,34,35 45,35,36 46,36,37 45,35,36 43,33,37 33,31,32 29,28,31 25,24,27 20,19,22 16,15,18 12,9,13 28,26,27 40,30,34 34,31,35 33,32,35 33,32,35 38,37,40 41,39,40 41,39,47 56,78,108 142,146,161 157,152,154 162,148,148 168,151,143 164,147,137 163,147,141 158,148,152 153,150,154 151,147,156 152,146,151 160,148,150 165,150,139 164,148,131 162,146,129 163,147,132 163,146,136 161,144,134 160,145,134 162,148,134 156,129,122 129,103,93 113,88,85 96,73,70 69,52,42 72,55,47 70,47,44 61,37,29 54,32,26 52,31,27 54,32,26 56,32,26 55,31,25 56,32,26 55,31,25 53,31,25 57,30,23 60,31,25 66,35,27 63,32,24 77,35,24 87,41,25 91,43,16 137,71,21 180,109,54 186,142,116 199,173,163 193,169,163 182,163,165 176,162,167 182,164,163 202,175,170 213,180,169 218,186,172 217,187,170 218,186,170 219,187,171 222,191,172 228,192,174 231,195,177 234,198,178 237,196,176 236,195,175 235,198,174 233,197,175 233,197,177 231,195,173 227,196,177 226,195,174 223,192,173
33,32,35 36,35,38 36,35,38 34,33,36 40,35,37 43,33,37 43,33,34 44,34,35 46,36,37 47,37,38 46,36,35 43,36,36 35,33,34 31,30,33 26,25,28 22,21,24 17,16,19 12,9,13 24,21,25 35,32,36 37,32,34 33,32,35 32,31,34 36,35,38 40,38,39 34,30,39 61,73,97 98,111,139 154,155,160 160,154,159 160,148,150 165,152,147 164,149,138 165,149,145 156,151,153 155,152,156 155,149,154 160,150,154 164,149,138 168,149,137 166,150,135 161,147,133 165,150,139 163,148,139 161,146,135 155,138,128 145,116,110 108,81,74 92,72,65 75,59,53 78,58,49 66,53,46 49,31,28 50,32,29 43,30,27 49,31,30 49,31,26 52,32,25 48,27,25 46,28,25 63,31,26 56,32,26 55,31,25 56,32,24 61,32,26 63,32,24 74,36,26 77,35,22 93,41,22 103,40,20 125,56,20 200,102,29 199,173,163 193,168,165 180,161,163 178,159,166 180,162,159 202,176,166 211,181,166 217,186,167 218,186,170 218,186,170 219,187,171 222,191,172 227,193,173 234,196,179 237,196,178 239,197,175 237,196,169 234,194,169 234,196,175 231,195,175 229,195,175 226,195,174 225,196,174 223,193,176
33,31,39 33,32,37 33,32,35 34,33,36 36,36,36 37,32,34 41,34,37 45,35,39 47,37,41 50,40,41 51,39,39 46,36,37 37,32,34 33,30,34 29,28,31 23,22,25 18,17,20 11,10,13 13,14,17 36,35,38 35,32,36 32,31,36 32,31,34 37,36,39 39,37,38 32,28,37 58,66,86 71,97,130 159,157,167 160,156,165 161,155,160 161,154,154 165,153,158 166,154,159 157,151,156 157,154,158 160,155,154 165,153,155 166,149,139 168,147,136 169,148,133 166,150,137 163,148,139 162,149,142 161,144,136 131,109,101 117,88,82 98,70,59 77,55,47 74,54,47 74,53,49 55,36,38 58,34,28 71,44,37 83,52,40 78,52,38 70,44,32 62,35,28 52,31,27 55,32,29 55,31,25 56,31,28 55,30,27 52,29,26 57,30,25 60,31,25 70,37,28 80,38,25 85,37,19 101,45,23 99,43,19 93,40,15 114,55,38 193,167,157 180,162,161 176,159,162 183,165,160 201,175,165 215,183,169 216,184,170 217,185,169 217,185,169 218,186,170 220,189,170 226,192,172 230,192,173 236,195,175 236,196,173 238,196,174 236,196,173 231,195,173 231,195,175 228,194,174 226,195,174 225,194,173 221,192,172
32,32,42 31,31,39 33,32,37 32,31,34 31,30,33 38,35,39 42,36,41 42,37,39 44,37,37 48,41,41 49,39,40 45,35,39 41,34,37 34,32,33 30,29,32 25,24,27 19,18,21 13,12,15 11,10,13 30,29,32 33,32,35 31,30,33 30,29,32 34,33,36 37,35,36 35,32,36 51,50,65 75,101,136 162,162,172 161,159,171 161,159,167 161,159,167 158,154,163 160,157,163 164,158,163 161,155,160 163,156,156 171,155,149 170,154,139 169,148,137 168,152,139 168,153,144 163,151,141 161,148,141 155,132,129 123,91,86 101,72,66 78,55,44 69,52,44 69,51,46 54,38,32 52,30,24 100,62,43 109,66,47 110,68,46 110,67,48 99,65,47 83,51,35 68,40,31 64,37,30 56,32,26 54,31,28 54,31,30 50,29,27 51,30,26 57,33,27 71,35,25 74,36,26 82,39,20 87,38,16 113,43,14 111,45,15 115,42,10 187,118,82 179,161,158 176,159,160 184,164,157 201,175,163 212,180,164 216,184,168 217,186,167 217,186,167 217,186,167 220,189,170 229,193,173 232,191,171 234,193,173 237,195,173 234,194,171 232,195,171 233,197,177 230,194,174 228,194,176 226,192,172 225,194,173 220,189,170
34,34,42 34,34,42 32,32,40 31,31,39 31,32,35 36,35,38 38,35,39 40,37,41 43,38,40 49,44,46 46,41,43 44,37,40 40,34,39 35,33,34 31,30,33 26,25,28 20,21,24 16,15,18 11,10,13 19,18,21 34,33,36 29,28,31 31,30,33 34,33,36 38,36,37 38,35,41 53,51,61 67,86,117 168,167,172 164,162,170 164,162,170 164,162,172 167,165,173 161,159,167 161,158,164 164,158,165 166,156,160 167,154,149 175,158,148 173,156,146 170,154,141 171,154,144 170,157,150 158,144,146 148,126,120 113,87,77 93,64,58 71,47,39 68,47,43 60,39,37 51,35,29 98,63,48 118,72,46 122,76,48 120,76,48 118,73,50 111,70,50 106,70,50 89,57,43 84,51,40 73,45,34 61,37,29 52,31,27 49,31,28 49,31,28 55,31,25 73,37,31 80,40,31 81,35,21 90,39,15 109,42,17 123,49,11 126,46,12 177,78,21 179,161,156 176,158,157 186,165,161 202,174,163 213,182,163 215,183,167 216,184,168 216,185,166 218,187,168 219,188,165 227,191,171 232,191,171 235,192,173 237,195,173 232,195,171 231,193,172 228,194,174 228,194,174 225,194,173 227,193,175 226,192,174 217,188,168
32,32,42 34,34,44 32,32,40 32,32,40 35,35,43 36,36,44 35,35,43 37,38,41 39,38,41 45,42,46 49,44,46 45,43,44 39,37,38 37,35,36 36,35,38 29,28,31 23,22,25 20,17,21 15,14,17 15,14,19 32,31,34 30,29,32 29,28,31 34,33,36 35,33,34 37,35,36 45,44,49 68,77,102 150,153,164 167,165,175 165,163,171 166,164,174 164,162,172 165,163,173 164,161,165 160,157,161 166,156,160 169,159,160 170,157,150 169,157,145 175,164,147 159,149,150 124,129,135 162,167,177 175,154,143 128,100,87 85,57,48 79,52,47 61,40,36 57,37,30 101,65,47 122,76,50 124,78,50 124,78,48 123,77,47 126,78,51 123,76,55 110,67,48 108,67,47 103,67,47 95,64,45 82,52,37 63,39,31 48,30,29 42,28,30 48,32,28 82,43,31 79,40,28 81,38,21 92,40,19 114,43,19 131,55,13 157,63,11 171,68,12 189,153,143 176,158,157 189,165,159 204,173,161 214,180,160 221,185,165 218,184,164 217,186,165 220,186,168 224,188,168 232,191,171 234,191,172 235,192,173 235,193,169 232,192,169 231,194,170 230,194,174 227,193,173 226,192,172 227,193,173 223,192,171 218,189,169
29,29,37 31,31,39 32,32,40 34,34,42 35,35,43 36,36,44 37,37,45 37,37,45 39,38,43 41,40,45 42,39,43 46,43,47 41,39,40 40,37,41 37,36,39 30,29,32 25,24,27 22,21,24 17,17,17 13,12,15 23,22,25 30,29,32 29,28,31 32,31,34 34,34,34 36,36,36 41,38,44 57,63,82 112,114,130 166,164,174 166,164,172 167,165,175 166,164,174 164,162,172 166,163,169 161,160,165 162,157,159 170,159,166 172,158,160 169,156,151 147,143,152 137,168,199 155,157,171 154,149,151 170,150,141 117,89,76 86,55,47 73,46,41 55,37,32 63,36,29 117,71,45 125,79,51 125,79,51 125,79,49 124,78,50 123,77,49 124,77,54 120,75,54 111,71,48 102,66,44 98,67,46 87,58,38 72,49,34 54,34,25 40,26,31 44,27,28 85,46,32 84,43,27 86,40,22 101,45,21 126,51,20 132,53,9 158,62,6 187,77,6 159,102,73 171,154,155 189,165,157 205,175,160 215,181,159 220,184,164 217,186,165 221,185,165 220,186,166 223,187,167 230,189,169 233,190,171 237,192,171 239,194,171 232,192,169 230,193,169 228,192,170 229,193,171 224,193,172 225,191,171 222,191,170 217,188,168
36,37,42 31,32,37 28,29,32 31,32,37 32,32,40 35,35,43 36,36,44 36,36,44 37,37,45 36,36,44 38,38,46 41,40,45 44,41,45 40,37,41 39,36,40 33,32,35 26,25,28 23,22,25 16,16,16 19,18,21 15,14,17 27,26,29 27,26,29 31,30,33 35,33,34 37,35,36 29,28,31 50,53,64 95,109,146 163,163,173 167,165,175 168,166,176 170,168,176 164,162,172 167,163,172 167,163,172 167,161,166 171,161,165 172,164,170 103,127,158 136,177,230 126,159,194 144,150,167 150,146,157 156,140,134 111,78,71 118,90,81 73,46,41 57,33,27 129,83,55 132,79,52 103,56,35 117,76,49 125,79,51 124,78,50 124,78,50 124,78,52 122,76,50 111,69,47 104,66,45 97,63,43 91,60,41 80,50,35 67,41,29 45,32,27 50,34,32 77,40,25 87,41,23 97,45,26 104,46,22 138,60,16 132,53,12 146,58,4 164,64,3 142,63,24 177,156,152 190,166,158 205,172,161 214,180,160 220,184,162 219,185,165 223,185,166 222,184,163 227,184,165 233,187,169 235,190,169 237,192,169 236,191,170 234,191,172 234,191,172 229,191,170 228,192,172 224,193,172 226,192,172 220,189,168 216,187,167
12,9,13 21,18,22 36,35,40 40,38,46 32,31,36 29,29,37 32,32,40 34,34,42 37,37,45 37,37,45 37,37,45 41,39,47 41,40,45 41,40,43 40,37,41 36,35,38 31,30,33 26,25,28 17,17,17 22,22,22 14,11,15 18,17,20 27,26,29 29,28,31 33,30,34 35,33,34 26,23,27 49,49,59 91,112,151 170,168,178 164,164,174 170,168,178 170,168,176 167,165,175 168,165,171 171,165,170 167,164,170 164,159,161 156,192,237 143,193,255 137,172,220 130,157,196 137,147,165 144,144,156 123,105,102 104,70,66 98,70,61 77,50,43 60,33,28 129,78,52 116,70,42 129,83,53 110,68,46 107,62,39 125,79,51 124,78,50 125,79,53 119,75,49 112,69,50 103,65,44 97,66,47 91,60,41 82,52,37 70,45,28 55,38,30 37,25,27 78,43,30 86,40,24 91,40,16 99,46,21 121,47,11 130,53,16 134,51,0 156,62,8 144,60,18 179,152,145 189,166,155 205,173,159 214,180,162 220,182,161 220,182,163 221,183,164 224,183,163 228,185,166 232,186,168 236,189,168 235,190,167 236,191,168 233,191,169 232,189,170 230,192,171 229,191,172 226,192,172 222,188,168 220,189,168 216,186,169
12,10,11 12,10,11 12,10,11 13,11,12 23,20,24 38,37,40 38,37,42 31,30,35 33,31,39 37,35,43 38,36,44 38,38,46 38,38,46 41,39,49 41,39,47 38,37,40 34,33,36 29,28,31 20,18,16 24,22,20 23,22,27 10,9,12 27,26,29 29,28,31 32,31,34 34,31,35 24,21,25 46,44,52 73,104,149 171,171,183 171,171,179 168,166,174 167,165,173 171,169,179 167,165,173 165,163,173 160,168,186 149,196,255 157,209,255 141,181,231 137,164,205 129,157,189 128,148,174 139,142,160 113,79,75 116,84,81 87,61,51 63,41,35 110,92,89 79,57,49 57,42,33 72,49,38 126,85,54 119,71,42 124,78,50 125,79,51 123,77,49 119,75,49 111,68,51 108,67,49 98,64,46 87,58,38 81,51,36 72,47,30 54,39,30 38,26,31 70,40,25 84,43,25 89,42,21 89,40,20 108,44,16 117,47,16 124,47,10 144,57,14 143,56,15 186,153,142 189,166,151 204,172,158 216,180,160 217,179,158 220,184,162 221,183,162 222,184,163 226,186,163 233,189,163 235,191,165 235,191,165 237,193,167 235,190,167 234,189,166 230,190,167 227,189,168 224,188,168 226,190,170 218,189,165 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 11,8,14 25,22,28 38,37,42 36,34,42 33,32,35 34,35,38 35,36,41 36,36,46 38,39,44 40,39,42 38,37,40 33,32,35 23,21,22 26,21,23 20,20,28 20,19,24 12,11,14 29,28,31 32,29,33 34,32,33 37,34,38 46,43,49 55,85,123 169,168,183 173,171,181 170,168,178 167,165,175 168,166,176 170,168,178 171,164,176 80,116,157 161,223,255 157,199,255 151,191,237 137,168,201 131,162,195 126,156,180 128,132,147 110,76,74 114,89,88 80,53,48 68,44,38 133,132,137 85,69,63 62,56,51 75,71,65 94,56,37 146,96,63 126,78,51 123,77,47 121,77,51 123,77,49 114,68,50 107,64,47 95,64,45 86,60,39 82,52,35 73,48,31 50,38,28 30,23,26 72,37,24 86,43,24 89,42,21 83,37,21 106,41,18 113,46,21 123,49,15 134,51,13 140,52,14 184,149,136 191,165,155 206,171,156 223,180,163 224,182,160 225,183,161 224,182,160 225,183,161 230,185,162 232,188,162 238,192,164 239,193,163 238,192,166 235,190,167 234,189,168 230,187,168 229,188,170 229,188,168 225,187,166 220,186,166 215,184,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 21,18,24 21,25,29 23,24,29 15,13,21 24,23,26 34,36,36 34,35,38 32,31,36 37,36,39 40,39,42 38,37,40 36,35,38 28,23,25 25,23,24 20,20,28 20,20,28 14,11,15 24,23,26 31,28,32 33,30,34 33,31,32 41,36,38 52,69,102 158,164,181 169,170,175 173,169,178 169,165,174 167,163,172 168,164,173 186,208,238 163,219,255 164,205,255 158,196,240 151,186,234 144,174,212 138,169,204 137,163,196 115,111,131 101,71,70 84,56,56 74,50,44 146,144,154 127,104,101 117,85,71 117,74,55 82,55,39 70,44,30 145,104,86 123,77,51 116,71,48 120,74,48 97,51,33 104,61,44 102,64,47 97,63,43 90,59,40 80,53,35 67,45,27 41,29,31 28,23,25 83,44,30 85,42,23 91,42,22 81,35,19 103,43,20 107,42,19 116,46,17 128,47,18 141,53,17 210,154,118 194,162,148 205,170,155 220,180,157 227,182,161 231,184,161 228,183,160 228,183,160 234,188,162 235,189,159 239,191,162 240,192,163 240,192,165 238,192,164 235,191,165 234,189,166 233,188,167 227,185,163 224,186,165 220,186,166 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 12,9,15 17,17,29 29,33,46 29,33,46 26,29,38 19,17,25 23,22,25 34,31,35 40,39,42 34,34,34 33,33,33 33,28,25 23,21,19 20,21,26 20,20,28 24,22,30 12,9,13 30,27,31 33,30,34 33,30,34 42,36,41 47,55,85 127,136,159 168,169,174 169,163,170 173,167,174 170,164,171 161,163,179 170,222,255 158,206,255 156,195,250 145,181,224 142,173,216 154,185,228 144,176,214 145,169,200 119,114,132 95,72,71 78,48,47 67,49,48 122,120,140 119,83,73 115,74,54 109,66,47 94,58,40 76,50,38 133,110,107 106,65,47 93,59,37 103,62,35 118,74,46 120,77,58 93,55,38 83,48,35 88,57,38 81,51,36 64,41,28 30,25,27 27,21,28 83,44,32 85,42,25 92,40,19 79,36,19 101,43,21 103,43,18 110,43,16 120,46,12 135,52,14 189,151,130 198,154,116 201,164,138 218,178,153 227,180,157 230,184,158 231,185,159 229,185,157 233,189,161 236,190,160 239,191,162 240,192,163 239,193,163 239,193,163 236,190,162 234,189,166 234,189,168 232,190,168 223,185,164 220,184,162 211,182,160
