38,36,37 38,36,37 35,33,34 13,11,12 12,9,13 16,10,15 42,35,38 46,36,40 43,33,34 42,32,33 40,33,33 38,31,31 40,33,33 37,30,33 37,30,33 28,26,27 26,25,28 25,24,27 22,21,24 19,18,21 16,15,18 13,10,14 17,14,18 41,34,34 46,36,37 46,36,40 40,35,37 39,36,40 33,32,35 38,35,39 39,37,38 39,38,41 43,41,51 55,59,72 63,85,117 143,146,155 140,138,139 156,146,147 152,142,143 156,146,147 153,143,144 153,143,147 153,143,147 153,143,147 156,146,150 149,142,145 153,146,149 152,142,143 153,141,141 158,145,142 155,138,128 158,139,127 157,138,122 160,140,122 159,137,119 161,141,123 156,138,119 159,139,121 154,135,119 156,138,119 153,135,116 157,137,119 157,135,117 157,135,117 154,132,112 159,135,113 153,119,101 121,82,68 106,66,59 95,62,55 79,52,45 72,51,47 74,47,42 75,44,36 82,46,36 82,43,31 91,45,29 94,44,27 94,48,30 77,40,25 62,43,31 62,43,31 81,45,23 89,55,37 104,64,28 110,66,26 117,93,85 160,152,169 182,159,156 94,57,31 107,56,21 152,116,96 125,87,68 110,54,16 190,154,132 195,175,166 194,173,169 193,172,168 184,166,165 175,160,168 173,160,170 170,156,171 185,166,170 200,176,170 209,181,172 213,185,174 217,186,174 219,188,176 217,186,176 219,188,176 218,188,173 222,190,176 227,192,177 228,194,176 231,200,179 233,199,179 237,199,180 238,200,181 236,200,178 235,197,176 236,195,175 235,197,176 238,195,176 234,198,176 234,198,178 229,195,175 231,197,177 226,195,176
35,33,34 35,33,34 37,35,36 39,37,38 40,35,37 42,35,38 47,37,41 46,36,37 46,36,37 45,35,36 42,32,33 42,32,31 43,33,32 42,32,33 38,31,34 33,28,30 28,25,29 28,25,29 24,23,26 20,19,22 16,15,18 12,11,14 12,9,13 31,29,30 42,35,38 45,35,39 43,36,39 38,36,37 34,31,35 34,33,36 37,36,39 41,35,40 44,45,50 46,49,58 60,76,103 104,112,130 156,146,147 153,143,144 158,146,148 153,141,146 154,142,144 152,142,143 153,143,144 153,143,144 152,147,149 148,143,145 148,143,145 155,148,148 154,143,140 162,146,142 157,143,129 159,143,128 161,141,123 161,139,121 160,139,124 159,138,123 160,142,123 158,140,121 160,141,125 156,137,121 157,139,120 157,139,120 159,137,119 159,137,119 156,129,113 153,123,108 121,89,73 106,70,60 90,59,51 80,54,42 72,43,37 69,42,37 62,35,30 62,38,30 63,32,24 79,39,30 87,41,23 98,47,23 99,46,23 104,50,32 73,35,25 67,39,30 60,37,22 80,44,24 109,61,34 98,57,26 81,49,33 119,101,110 157,136,132 83,55,28 141,91,58 192,176,172 189,168,168 200,175,172 175,104,33 197,175,167 195,173,167 193,173,166 186,165,163 179,162,165 177,159,170 172,158,173 185,166,168 202,175,168 211,180,170 215,187,174 217,186,176 219,187,173 218,188,173 219,188,176 218,188,173 222,190,176 226,192,174 225,194,173 231,197,179 236,200,180 236,200,180 235,201,181 240,204,182 235,197,176 237,196,176 237,196,176 237,196,176 233,197,175 233,197,177 229,195,175 229,195,175 225,194,173
35,33,34 35,33,34 38,36,37 40,35,37 42,37,39 43,36,39 45,35,39 46,36,37 45,35,36 44,34,35 44,34,35 43,33,34 44,34,35 42,32,33 40,33,36 33,28,30 30,28,29 28,25,29 25,24,27 22,21,24 17,16,19 15,14,17 13,10,16 25,22,26 45,35,39 43,33,37 43,36,39 37,35,36 34,33,36 32,31,34 34,35,38 38,36,37 40,39,42 37,38,43 59,68,91 70,89,120 155,147,153 155,145,146 159,147,149 160,147,144 159,145,145 158,146,146 156,146,147 154,147,150 151,143,149 151,143,149 147,144,148 150,145,147 157,145,145 160,144,142 163,148,137 160,141,129 164,142,122 162,139,124 159,141,122 159,140,124 163,144,130 158,139,127 158,139,127 157,138,124 160,141,127 157,138,122 162,140,122 161,136,119 138,107,95 130,99,87 110,82,71 88,60,51 82,59,48 84,58,46 80,48,43 66,38,36 60,37,34 52,32,25 62,35,28 73,37,29 94,46,28 101,45,21 102,42,19 105,42,20 80,41,27 67,34,25 64,35,29 70,34,24 84,43,25 83,42,22 80,44,22 80,49,28 82,47,32 91,50,30 96,50,20 120,66,30 201,165,145 193,171,165 127,61,11 201,174,167 201,175,163 194,172,166 185,164,160 178,161,164 177,160,166 172,159,169 188,167,167 200,176,168 211,180,170 214,186,173 216,186,171 217,187,172 219,189,174 220,187,176 220,188,174 222,190,174 224,193,174 225,194,175 233,197,179 236,200,180 237,201,181 235,199,179 236,198,177 235,197,176 237,196,176 234,196,175 231,195,173 231,195,175 231,197,175 231,197,177 227,196,175 225,194,173
37,35,36 37,35,36 37,35,36 38,36,37 41,36,38 46,36,40 46,36,40 44,34,33 44,34,35 44,34,35 44,34,35 46,36,37 45,35,36 43,33,37 44,34,38 38,31,34 30,28,29 27,27,27 26,25,28 23,22,25 19,18,21 15,14,17 12,9,13 21,15,20 44,34,35 44,34,35 42,35,38 36,31,33 33,32,35 33,32,35 36,35,38 38,36,37 40,38,39 34,33,38 58,64,83 69,88,121 156,150,155 156,149,152 155,145,146 162,149,144 161,145,139 163,147,143 159,146,143 158,146,148 153,147,152 150,147,153 148,145,151 148,145,149 155,148,148 157,145,145 162,146,140 163,147,132 163,144,128 164,144,126 162,147,127 164,148,131 160,141,127 162,146,133 156,142,128 163,147,134 158,142,129 159,140,126 160,139,126 150,122,109 123,90,81 120,89,81 96,67,61 89,65,57 75,51,43 72,46,36 74,42,37 74,43,35 58,33,30 53,32,28 52,30,24 63,35,26 67,34,27 78,41,28 72,34,24 70,32,22 65,34,24 58,29,23 55,31,23 70,37,30 74,36,26 70,37,26 72,36,26 76,41,28 83,42,22 90,48,24 102,55,23 119,69,27 196,161,146 202,174,174 194,156,137 192,146,116 198,175,164 195,173,165 187,166,166 179,162,165 175,160,170 173,158,166 189,168,166 202,174,165 213,180,169 216,185,173 218,186,172 217,187,172 218,187,175 219,186,175 220,188,174 225,190,175 228,194,176 229,195,177 234,198,180 236,200,180 236,198,177 235,197,176 235,197,176 235,197,176 235,197,178 235,197,178 231,197,175 233,197,177 227,196,175 227,196,175 226,195,172 222,193,171
34,34,34 34,34,34 37,35,36 37,35,36 40,38,39 47,37,41 46,36,40 44,34,33 44,34,35 44,34,35 43,33,34 46,36,37 45,35,36 44,34,35 44,34,38 41,34,37 32,30,31 29,29,29 26,25,28 23,22,25 20,19,22 16,15,18 14,11,15 12,9,13 36,31,33 42,35,38 40,30,34 35,32,36 33,32,35 32,31,34 36,35,38 39,37,38 41,39,40 34,33,38 55,57,71 63,89,122 154,154,166 157,152,154 159,149,153 158,146,146 166,149,139 160,148,136 163,151,141 160,147,144 156,148,154 152,146,153 154,151,157 147,146,149 153,150,154 157,146,153 161,145,139 164,150,134 161,142,126 168,147,132 161,145,130 164,148,135 163,147,134 161,144,134 160,145,134 160,145,134 160,145,134 160,141,129 159,136,121 137,111,99 130,101,95 104,77,72 92,68,62 70,48,40 68,46,40 68,46,38 69,42,35 68,39,33 56,32,26 54,32,26 53,32,28 58,34,28 62,35,30 59,32,25 56,32,24 57,30,23 56,32,26 56,32,26 54,31,28 63,34,28 69,38,30 67,36,28 66,33,26 70,34,26 78,36,23 88,42,28 90,45,22 110,58,26 146,81,24 175,109,59 203,172,160 174,99,36 205,176,172 195,171,165 189,166,165 179,160,162 175,160,168 176,159,165 190,167,164 205,177,168 214,183,171 217,184,173 218,186,172 217,187,172 219,187,173 219,187,171 219,187,171 223,191,175 226,192,174 228,194,176 233,197,179 235,199,179 237,196,176 236,198,177 237,196,176 237,196,176 235,197,176 234,196,175 233,197,175 234,198,176 229,198,179 227,196,175 226,195,172 223,194,172
34,34,34 34,34,34 37,37,37 35,33,34 40,38,39 43,36,39 45,35,39 44,34,35 44,34,33 44,34,35 45,35,36 46,36,37 46,36,37 45,35,39 45,35,39 43,33,37 34,32,33 32,30,31 29,28,31 24,23,26 20,19,22 18,17,20 13,12,15 12,11,14 27,24,28 40,34,39 39,34,36 36,31,33 33,30,34 32,31,34 34,33,36 39,37,38 40,38,39 37,36,39 53,56,67 66,84,112 134,142,162 153,152,155 157,151,156 159,147,149 165,149,145 164,149,140 165,151,137 163,148,139 161,148,145 155,149,154 155,149,154 152,151,156 151,148,154 155,149,156 163,146,147 164,147,137 165,149,134 166,147,131 165,149,136 159,142,132 163,149,135 157,142,131 162,148,134 158,143,132 163,147,134 160,136,128 150,118,113 120,92,90 110,89,85 92,75,67 78,58,49 70,54,41 71,55,49 68,47,43 58,37,35 53,31,25 50,32,27 50,32,27 51,30,26 53,33,24 56,32,26 56,31,28 56,31,28 53,32,30 60,31,27 63,34,30 53,31,25 55,31,25 60,31,25 63,31,26 63,32,24 67,34,25 73,34,22 78,36,23 88,40,22 95,43,22 125,64,30 168,82,9 209,114,22 176,118,65 197,174,163 197,173,167 189,166,165 178,161,162 175,161,166 176,159,162 192,167,164 205,174,164 212,182,167 216,184,170 218,186,170 217,188,168 218,186,172 218,186,170 219,187,171 225,191,173 226,192,174 227,193,175 234,196,177 235,197,178 240,197,178 237,196,176 237,197,172 236,196,171 234,196,175 233,197,175 233,197,177 231,195,175 227,196,175 226,195,174 224,195,173 222,193,173
33,32,35 36,35,38 34,33,36 36,35,38 34,33,36 40,35,37 40,33,36 43,33,37 43,33,34 44,34,35 46,36,37 47,37,38 47,37,38 47,37,38 47,37,38 45,35,39 35,33,34 33,31,32 29,28,31 24,23,26 22,21,24 19,18,21 16,13,17 11,10,13 24,21,25 37,34,38 39,34,36 36,31,33 33,32,35 32,31,34 34,33,36 36,35,38 40,38,39 42,39,43 52,52,62 66,78,102 98,111,139 152,153,158 158,157,162 162,155,158 160,148,150 163,151,151 167,151,145 165,150,139 165,149,145 159,149,150 152,150,148 157,149,155 155,149,154 157,149,155 165,151,151 163,148,137 168,149,137 168,147,132 169,153,138 163,146,136 165,150,139 162,147,138 162,148,134 162,147,136 155,138,128 143,116,109 124,95,89 105,81,73 92,72,65 83,68,59 73,56,48 71,51,42 66,53,46 52,34,29 50,32,29 50,32,31 43,30,27 45,28,29 50,34,30 48,30,25 52,32,25 51,30,26 54,31,28 51,28,25 63,31,26 60,33,28 55,33,27 54,30,24 56,32,24 60,33,26 66,34,29 65,34,24 74,36,26 78,39,27 83,37,23 97,45,26 103,40,20 120,54,22 153,73,18 198,118,61 199,173,163 198,171,166 189,166,165 179,160,162 178,159,166 176,159,162 192,168,162 205,174,164 211,181,166 216,184,168 216,184,168 218,186,170 218,186,170 218,186,170 219,187,171 224,190,172 227,193,173 228,194,176 234,196,177 236,195,177 239,197,175 238,196,174 238,197,170 234,197,171 234,196,175 234,196,175 229,195,175 228,194,174 226,195,174 226,195,174 225,194,175 222,192,175
33,31,39 33,32,37 33,32,37 34,33,36 34,33,36 34,34,34 37,35,36 39,34,36 40,33,36 44,34,38 46,36,37 47,37,41 49,39,40 49,39,40 48,36,38 45,35,39 37,32,34 37,32,34 31,30,33 26,25,28 23,22,25 20,19,22 15,14,17 12,11,14 15,16,19 27,28,31 37,32,34 35,32,36 34,33,38 31,30,33 34,33,36 37,36,39 40,38,39 41,38,42 47,45,55 67,75,95 71,97,130 164,160,169 157,157,167 162,156,163 160,154,159 163,156,159 165,154,161 164,152,157 164,152,157 157,151,156 159,153,158 157,150,153 160,155,154 158,151,151 169,153,147 168,151,141 169,148,137 171,150,135 168,149,135 167,153,139 163,148,139 162,149,142 164,149,140 162,145,137 141,119,111 144,115,109 117,91,81 97,71,61 82,60,52 73,53,46 82,61,57 72,51,47 55,36,38 55,34,32 56,32,26 63,37,25 74,43,31 74,47,31 68,45,30 64,38,26 62,35,28 54,31,28 53,31,25 59,32,27 57,33,27 60,33,28 57,32,29 55,30,27 52,29,26 55,31,25 56,32,24 70,37,30 69,36,27 72,34,24 85,42,27 86,38,20 100,44,22 109,49,24 92,39,16 96,40,16 125,66,49 204,162,149 188,166,160 179,161,160 177,160,163 177,161,159 193,169,161 205,174,164 213,181,167 216,183,172 217,186,167 217,185,169 218,186,170 218,186,170 218,187,168 222,191,170 227,193,173 228,194,174 231,193,174 236,195,175 236,196,173 236,196,173 237,195,173 232,195,171 231,195,173 231,195,175 227,196,175 229,195,175 226,195,174 227,196,175 224,193,172 220,194,173
32,32,40 32,32,42 31,32,37 32,31,34 32,31,36 33,32,35 35,32,36 39,36,40 39,36,40 42,37,39 44,37,40 46,36,37 49,39,40 50,40,41 48,36,38 44,34,38 40,35,37 37,32,34 32,29,33 27,26,29 24,23,26 22,21,24 16,15,18 10,9,12 11,10,13 21,22,25 37,31,36 33,32,35 31,30,33 31,30,33 33,32,35 36,35,38 38,36,37 40,37,41 40,38,46 61,62,81 72,98,135 163,161,173 155,158,169 161,159,169 161,160,165 156,155,160 162,159,163 160,154,161 167,159,165 161,153,159 163,155,161 162,154,160 160,153,156 163,153,154 169,153,147 170,154,141 169,148,137 173,152,137 165,149,136 169,154,143 163,151,141 166,153,146 161,148,143 152,131,127 151,122,116 110,78,73 92,65,58 81,58,47 69,52,42 70,53,45 67,49,44 56,40,34 53,35,32 59,31,20 92,57,42 101,63,46 105,64,44 104,64,41 98,62,44 87,55,39 73,42,30 64,38,28 60,33,26 59,32,25 54,29,26 54,31,28 53,30,27 51,28,27 51,30,28 50,29,25 54,32,26 63,32,24 74,36,28 75,37,27 76,37,25 82,39,20 93,41,20 113,46,19 114,47,20 103,40,16 118,49,20 149,79,48 191,163,152 179,161,158 177,158,162 176,160,158 193,170,159 207,176,164 213,181,165 217,185,169 217,186,167 217,186,167 218,187,168 218,187,168 218,187,166 222,188,168 226,192,172 230,194,174 232,194,173 237,196,176 238,196,174 237,195,173 235,193,171 232,195,171 232,194,175 232,194,175 228,194,174 226,195,176 229,195,175 225,194,173 227,193,175 219,190,170
32,32,42 32,32,40 31,31,39 33,32,37 32,31,34 32,31,34 33,32,35 38,35,39 41,35,40 39,36,40 42,37,39 45,38,38 49,42,42 49,39,43 50,38,43 46,36,40 42,35,38 40,35,37 33,30,34 30,29,32 25,24,27 22,21,24 17,16,19 12,11,14 11,10,13 17,18,21 38,35,39 33,32,35 30,29,32 30,29,32 33,32,35 34,33,36 38,36,37 38,36,37 34,31,37 56,55,70 74,100,135 139,141,157 160,163,174 159,157,165 164,162,170 158,158,166 161,160,163 162,158,167 161,158,164 164,158,163 163,157,162 169,159,163 163,156,156 170,158,158 170,154,148 171,155,140 171,150,139 172,153,137 169,152,142 167,152,143 165,153,143 166,153,146 156,143,138 133,110,107 113,81,76 118,87,79 94,67,60 73,52,41 67,50,42 78,60,55 60,42,39 55,39,33 52,30,24 92,57,42 106,65,47 111,68,49 112,70,48 112,70,48 108,70,51 100,66,48 89,57,41 73,45,34 69,43,33 67,38,32 57,33,27 55,32,29 53,30,27 53,30,29 50,29,27 48,30,25 52,31,27 61,32,26 71,35,25 78,39,27 73,35,25 84,41,22 87,38,16 106,42,16 116,46,17 114,47,20 114,41,9 140,60,21 200,159,143 180,162,159 176,159,160 178,160,157 195,172,161 207,176,164 213,181,165 216,184,170 217,185,169 217,186,167 217,186,167 217,185,169 219,188,169 225,191,171 229,193,173 229,193,173 231,193,172 236,195,175 237,195,173 237,195,173 234,194,171 231,196,171 231,195,175 230,194,174 228,194,176 227,193,175 227,193,173 225,194,173 226,192,174 219,189,172
34,34,42 32,32,40 34,34,42 32,32,40 31,31,39 31,32,37 33,32,35 36,35,38 38,35,39 39,36,40 40,37,41 43,38,40 49,44,46 49,44,46 47,40,43 45,37,43 40,34,39 37,35,36 33,30,34 30,29,32 26,25,28 23,22,25 20,19,22 15,14,17 11,10,13 15,14,17 31,28,32 32,31,34 29,28,31 30,29,32 32,31,34 36,35,38 38,36,37 40,34,39 32,28,37 57,55,65 67,86,117 107,110,128 158,158,168 165,163,171 164,162,170 165,163,173 161,159,169 166,164,172 161,159,167 165,162,166 161,157,166 166,161,163 166,156,160 170,158,158 169,156,149 171,154,144 173,156,146 171,154,144 172,156,143 168,153,144 170,157,150 161,150,147 157,139,136 155,133,127 113,87,77 94,66,57 83,56,51 63,41,35 68,47,43 61,38,35 53,35,32 50,34,28 98,63,48 112,67,44 123,75,48 123,77,49 120,76,48 116,72,46 115,70,49 111,70,50 106,70,50 92,60,44 84,52,38 82,49,38 73,45,34 66,40,30 56,34,28 52,31,27 49,31,28 47,31,29 54,32,26 59,32,25 73,37,31 75,37,29 76,37,25 83,37,23 90,39,15 99,39,16 117,47,14 129,52,15 126,46,12 144,57,14 194,113,63 177,159,154 176,158,157 176,160,158 195,172,161 207,176,164 213,182,163 215,183,167 216,184,168 216,184,168 216,185,166 217,185,169 217,186,167 226,192,172 227,191,171 228,192,172 233,192,172 237,194,175 237,195,173 234,194,169 232,194,173 230,192,171 228,194,174 228,194,174 225,194,173 225,194,173 227,193,175 227,193,173 221,192,170 218,188,171
32,32,40 32,32,40 31,31,39 34,34,42 34,34,42 34,34,42 35,35,43 35,36,41 37,36,41 38,37,42 38,37,40 40,37,41 47,45,46 50,45,47 48,43,45 42,40,41 39,37,38 38,36,37 35,32,36 31,30,33 27,26,29 24,23,26 22,21,24 15,14,17 13,12,15 11,10,13 23,22,27 32,31,34 29,28,31 29,28,31 31,30,33 36,35,38 37,35,36 40,35,37 30,27,31 54,50,59 66,79,105 87,96,119 161,160,175 164,164,174 162,162,172 165,165,175 162,162,172 164,162,170 165,163,171 161,159,169 165,164,169 161,158,162 167,160,163 165,153,153 173,159,159 172,157,146 173,156,146 171,156,147 172,157,146 170,154,150 162,146,140 150,139,134 188,170,167 155,131,123 139,111,100 96,65,57 80,53,48 67,45,39 62,41,37 55,34,32 53,35,30 91,63,52 118,73,50 123,78,45 126,78,49 124,78,48 124,76,49 126,78,51 123,77,51 119,74,53 109,69,46 106,70,48 103,69,49 97,66,47 94,62,46 86,56,41 69,43,33 56,34,26 50,29,29 39,27,32 40,28,28 56,29,24 80,42,32 78,38,29 83,40,32 81,38,23 90,41,21 106,43,21 121,47,11 137,53,7 146,57,10 151,58,10 190,83,13 181,158,155 176,160,158 178,160,159 196,173,162 205,175,160 212,181,162 215,184,165 216,184,168 216,185,166 217,186,167 216,185,166 218,187,168 226,190,170 229,191,172 229,191,170 234,193,173 234,191,172 235,193,171 234,194,169 232,194,173 230,194,172 227,193,173 228,194,174 228,194,174 224,193,172 225,194,175 225,194,173 222,191,170 218,187,168
30,30,38 31,31,39 34,34,42 32,32,40 34,34,42 35,35,43 35,35,43 36,36,44 36,36,44 37,38,43 37,38,43 40,39,44 42,39,43 44,41,45 47,41,46 45,43,44 41,39,40 39,37,38 38,35,39 34,33,36 29,28,31 26,25,28 23,22,25 20,17,21 16,16,16 16,16,16 17,14,20 29,28,31 30,29,32 29,28,31 30,29,32 32,31,34 35,33,34 35,33,34 30,29,32 48,47,52 65,73,93 82,101,132 167,165,173 165,163,173 167,165,173 167,165,175 167,165,175 164,162,172 166,164,174 159,159,167 165,164,167 167,159,165 167,157,161 168,156,161 170,158,158 173,160,153 169,157,147 168,162,155 177,175,176 158,173,189 152,166,189 157,157,169 164,153,150 157,138,126 107,79,66 94,61,52 86,58,49 70,45,42 57,39,34 53,35,32 81,53,42 119,78,51 125,79,51 125,79,49 124,78,48 124,78,48 124,78,48 124,78,48 123,77,51 123,76,53 118,73,52 112,70,48 106,68,47 98,67,46 99,68,47 88,59,39 81,54,36 67,44,31 52,34,29 47,30,33 39,25,30 55,33,27 83,44,30 82,40,27 80,38,27 85,39,21 96,43,20 114,47,22 126,49,12 136,57,11 163,67,11 169,68,14 179,74,1 198,150,132 175,159,157 180,159,157 195,167,158 208,176,160 217,181,161 218,184,164 221,185,165 218,184,164 217,186,165 221,187,167 220,186,166 224,188,166 231,190,170 232,191,173 234,192,170 235,192,173 237,195,171 234,194,171 231,194,170 230,193,169 230,194,174 229,193,173 226,192,172 225,191,171 225,191,171 224,193,172 219,190,168 217,187,170
29,30,35 29,30,35 32,33,38 32,32,40 34,34,42 35,35,43 36,36,44 37,37,45 37,37,47 36,36,44 37,37,45 40,38,46 41,39,47 42,39,43 44,41,45 46,43,47 42,39,43 41,38,42 39,36,40 36,35,38 30,29,32 27,26,29 24,23,26 20,19,22 17,17,17 18,18,18 14,11,15 25,24,27 29,28,31 29,28,31 31,30,33 33,32,35 34,34,34 37,37,37 33,32,35 47,44,50 57,61,76 77,98,135 164,164,172 165,163,173 167,163,172 162,162,172 167,163,174 167,165,173 165,163,171 164,162,172 166,163,169 165,162,166 162,156,161 164,158,163 167,159,167 172,160,165 166,154,156 175,178,189 155,194,249 144,161,194 150,153,160 152,150,158 157,150,153 161,145,139 117,89,78 95,62,55 111,82,76 68,45,42 55,34,30 58,34,26 97,54,39 108,60,44 125,79,53 126,80,50 124,78,50 124,78,50 124,78,50 124,78,48 123,77,51 124,77,54 121,74,51 116,74,52 109,68,48 103,67,47 96,65,44 90,61,39 84,55,35 72,47,30 56,35,24 47,30,33 39,27,32 53,31,25 85,46,32 87,46,28 81,40,24 89,42,21 100,44,20 121,48,16 132,53,14 136,54,9 154,60,6 184,73,9 167,63,1 197,128,97 172,156,154 181,158,155 196,168,157 208,178,163 212,181,160 219,183,163 224,183,165 219,185,165 221,185,165 220,186,166 222,186,164 225,187,166 230,189,169 232,189,170 234,192,170 239,194,173 237,192,171 234,192,170 233,193,170 230,193,169 229,193,171 229,193,171 228,192,172 223,192,171 225,191,171 223,192,171 218,189,169 216,186,169
36,37,42 34,35,40 30,31,36 29,30,33 31,32,37 32,32,40 35,35,43 36,36,44 36,36,44 36,36,44 36,36,44 37,37,45 36,36,44 37,37,45 40,38,46 41,40,43 44,41,45 40,39,42 39,36,40 39,36,40 33,32,35 30,29,32 25,24,27 23,20,24 16,16,16 19,19,19 17,15,16 16,15,18 27,26,29 29,28,31 30,29,32 31,30,33 35,33,34 35,33,34 34,31,35 37,36,39 50,53,64 62,92,132 164,162,174 168,168,178 167,165,175 168,166,176 166,164,174 170,168,176 164,162,172 167,163,172 167,164,170 167,164,170 167,161,166 169,163,168 169,157,171 164,156,162 103,127,158 130,182,247 129,167,209 136,156,184 144,150,167 150,149,164 153,147,152 142,126,120 111,78,71 101,70,62 89,60,54 65,40,37 57,33,27 83,47,37 133,82,47 128,75,48 103,56,35 104,64,41 123,77,51 125,79,51 124,78,50 124,78,50 124,78,52 123,77,51 122,76,50 116,71,48 110,69,51 103,67,47 97,63,43 94,63,42 84,54,37 77,47,32 67,41,29 53,36,28 43,29,29 53,33,26 77,40,25 88,47,29 86,40,24 95,43,24 104,46,22 128,54,20 129,50,6 133,55,9 146,58,4 167,72,11 159,62,9 162,83,44 177,156,152 181,160,156 198,170,159 210,175,162 214,180,160 220,184,162 220,184,164 220,186,166 223,185,166 222,186,164 226,185,165 227,186,166 233,187,169 235,189,171 236,191,170 237,192,169 236,191,170 234,192,170 233,190,171 230,192,173 229,191,170 229,193,171 227,193,173 224,193,172 226,192,172 222,191,170 219,188,167 215,185,168
18,15,19 24,21,25 38,35,39 38,37,42 36,34,42 31,29,37 30,30,38 32,32,40 35,35,43 34,34,42 35,35,43 37,37,45 37,37,45 33,36,45 40,38,48 41,40,45 40,39,44 41,40,43 40,37,41 40,37,41 34,33,36 33,32,35 29,28,31 24,21,25 17,17,17 19,19,19 25,22,26 12,9,13 22,21,24 26,25,28 29,28,31 31,30,33 33,30,34 34,31,35 37,34,38 32,29,33 49,49,59 55,82,121 137,136,151 169,169,179 164,164,174 170,168,178 166,164,174 170,168,176 167,165,175 169,166,172 170,164,171 167,164,170 167,164,170 165,162,168 158,161,179 150,186,231 145,195,255 142,183,236 132,162,202 128,160,188 136,146,164 139,146,160 146,142,151 120,102,99 106,72,68 131,102,96 86,59,52 70,46,38 60,33,28 134,91,76 129,83,53 125,79,51 131,85,55 121,75,49 100,55,34 118,74,48 124,78,50 124,78,52 125,79,51 124,78,52 119,75,49 115,70,49 111,68,51 103,67,47 97,66,47 92,61,42 88,59,39 81,51,36 69,44,27 60,38,30 43,31,31 38,25,22 80,45,32 88,47,29 90,43,20 98,47,23 101,48,23 120,50,21 133,53,19 131,52,13 136,53,2 156,67,13 155,58,7 143,59,17 180,153,146 181,159,153 198,170,159 208,173,158 214,180,162 220,182,161 220,182,161 221,183,164 222,184,165 224,183,163 227,184,165 228,185,166 232,186,168 237,189,171 237,190,169 236,191,168 236,191,168 236,191,168 233,191,169 232,191,173 230,192,171 229,191,170 227,191,171 225,191,171 222,188,168 222,188,168 217,188,168 215,185,170
11,9,10 12,10,11 12,10,11 16,14,15 26,23,27 38,35,39 39,38,43 34,35,40 31,31,39 29,29,37 31,31,39 34,34,42 36,36,44 36,36,44 38,38,46 38,38,46 38,38,46 39,39,47 40,38,46 39,37,45 38,37,40 34,33,36 32,31,34 25,24,27 20,18,16 19,17,15 21,22,27 17,16,21 10,9,12 24,23,26 29,28,31 31,30,33 32,31,34 32,31,34 35,32,36 26,23,27 50,48,58 51,72,109 110,118,138 165,165,177 171,171,179 167,165,175 168,166,176 167,165,173 170,168,178 167,165,175 168,166,174 164,164,174 168,162,169 146,158,182 157,200,252 155,209,255 142,185,237 139,172,216 126,159,192 132,163,196 131,150,171 135,145,163 142,133,146 108,76,71 102,68,66 109,77,72 86,59,52 66,44,38 89,67,61 101,70,60 83,60,47 75,54,41 97,62,49 122,78,52 121,74,51 109,60,38 124,78,50 125,79,51 125,79,51 125,79,51 116,71,48 111,69,47 109,68,48 104,66,47 97,66,47 90,59,40 86,57,35 82,52,35 72,47,30 62,41,30 46,34,34 33,25,31 75,42,31 89,48,30 88,44,18 88,41,20 95,43,22 106,47,19 121,48,20 124,50,16 127,48,7 144,60,16 152,58,8 145,58,15 186,155,145 179,159,150 195,168,152 208,173,158 216,180,162 217,181,159 222,181,161 220,184,162 222,184,165 221,183,162 225,185,162 229,184,161 234,188,162 235,191,165 235,191,165 236,192,166 236,192,166 236,191,168 235,190,169 233,191,169 231,190,170 228,190,169 228,190,171 224,190,170 224,190,170 222,188,168 217,188,166 214,184,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,11,15 25,22,26 36,35,40 39,38,43 37,36,41 32,31,36 34,32,40 34,32,40 36,36,44 35,35,43 35,35,43 38,38,46 41,39,49 40,38,46 38,37,40 38,37,40 34,33,36 27,26,29 23,21,19 20,15,12 21,22,27 23,21,29 13,12,17 13,12,15 29,28,31 30,29,32 31,30,33 33,30,34 35,33,34 30,27,33 46,45,50 52,56,85 93,111,139 166,164,176 170,168,178 168,166,176 173,171,181 168,166,174 172,170,180 167,165,173 167,165,175 168,164,175 149,173,202 124,165,218 158,216,255 150,205,255 155,190,238 147,180,224 134,165,200 127,157,195 126,151,177 129,148,169 125,112,122 110,76,74 128,101,96 89,60,54 73,51,43 64,47,50 136,119,120 124,101,98 142,124,121 66,53,46 59,46,39 75,48,30 130,86,46 130,83,51 124,78,50 125,79,51 125,79,51 128,82,54 122,76,50 116,70,52 110,67,48 108,67,51 97,63,45 92,58,40 84,55,35 82,52,35 72,47,30 61,42,30 47,35,35 28,25,29 69,39,24 93,50,31 87,42,21 88,41,18 86,38,20 96,40,16 114,43,17 118,47,21 126,52,16 133,53,19 145,56,9 141,54,13 187,149,139 180,158,150 200,170,155 207,173,155 222,181,163 220,179,159 222,181,161 221,184,160 223,183,160 223,182,162 225,185,162 230,185,162 232,188,162 237,191,165 235,191,163 238,192,164 238,192,164 234,190,164 234,190,164 234,189,166 231,189,167 230,189,169 229,188,170 225,187,168 222,188,168 222,188,166 216,187,165 214,184,167
