116,160,205 113,160,208 111,160,205 106,155,200 110,159,204 111,160,203 111,160,203 114,163,208 115,168,205 119,169,207 125,175,211 127,176,208 129,179,208 138,183,214 134,183,215 116,170,212 115,172,210 113,170,206 120,177,213 126,180,210 125,179,209 141,188,214 136,187,218 115,188,225 110,186,220 110,186,220 109,182,219 103,178,219 102,181,221 98,176,218 96,173,220 93,171,218 91,169,214 90,168,213 90,168,213 88,169,215 87,168,214 89,167,214 88,166,215 88,166,213 88,166,215 86,163,215 85,162,214 84,161,213 84,161,213 83,160,212 83,160,212 85,161,213 84,161,213 93,171,213 161,205,211 255,242,199 255,241,192 255,242,192 219,221,195 254,238,194 255,237,191 254,236,192 255,240,191 255,235,188 245,228,189 234,220,191 216,216,200 189,202,201
114,158,205 112,156,205 112,156,203 108,155,203 110,157,205 109,158,205 110,159,204 110,159,204 112,164,206 116,169,208 123,173,209 124,175,208 123,177,209 131,180,214 138,183,212 121,176,213 118,175,211 116,173,209 122,178,210 123,181,212 128,186,217 137,192,219 146,196,221 132,197,228 127,196,223 121,190,224 120,189,221 123,191,225 120,192,225 112,186,218 105,181,219 95,177,216 93,171,216 92,170,215 92,170,215 92,169,214 90,168,213 90,168,215 89,167,214 89,167,214 89,167,214 88,166,213 88,166,215 86,163,217 86,163,215 85,162,214 85,162,211 92,171,208 106,175,209 207,231,220 255,245,194 252,236,192 251,235,193 249,237,198 250,233,194 249,233,189 250,234,192 254,236,192 255,236,187 254,232,187 244,226,194 224,214,190 226,216,192 209,212,200
115,158,201 106,149,192 108,150,196 110,157,203 110,157,205 110,157,205 108,155,203 107,156,201 113,162,205 118,168,206 123,173,211 123,173,211 125,176,209 128,177,209 142,182,210 130,180,216 115,172,210 121,176,211 127,183,215 136,188,216 127,183,215 134,189,216 142,192,219 137,194,219 115,184,216 120,188,220 135,195,228 138,196,227 122,190,222 114,188,218 117,191,221 103,182,217 97,176,218 93,171,218 92,170,215 91,169,214 91,169,214 91,169,214 91,169,214 90,168,215 91,169,216 90,168,215 89,167,214 89,167,214 88,166,213 88,166,215 92,169,214 100,179,212 225,224,188 255,236,191 253,239,194 236,229,198 239,231,195 249,232,193 255,239,197 255,243,189 255,240,192 255,240,192 247,228,189 251,229,195 239,222,194 217,213,194 234,221,198 235,222,199
114,157,200 107,150,193 106,151,193 110,157,205 110,157,205 110,157,203 110,157,203 108,155,203 112,161,204 114,163,206 116,166,204 120,170,210 123,173,211 125,175,215 132,182,211 137,183,216 127,178,211 132,183,214 129,183,213 139,189,218 133,184,215 130,185,212 141,188,218 146,191,218 136,193,218 143,119,125 133,175,195 143,204,232 123,191,223 110,184,214 109,182,217 118,192,224 101,179,219 95,177,216 93,172,214 92,170,215 92,170,215 92,170,215 92,170,212 89,170,214 91,169,214 91,168,213 90,168,215 89,167,214 92,169,214 89,168,210 92,171,213 98,171,206 190,210,196 243,236,195 241,231,189 235,223,193 242,231,198 255,245,194 255,245,189 255,244,191 255,243,195 252,234,192 240,227,193 248,229,190 240,226,197 220,213,193 232,218,191 236,224,187
114,157,198 110,153,196 105,149,196 108,155,203 110,157,205 108,155,201 107,156,201 111,158,204 112,161,206 113,162,205 114,164,204 116,166,206 123,173,211 124,174,212 132,182,211 138,183,214 136,185,219 140,189,221 133,184,215 136,186,213 141,191,220 133,188,215 137,186,220 144,188,212 136,91,88 120,73,64 135,187,215 133,196,223 119,188,218 109,185,219 108,181,220 111,185,217 110,186,222 99,178,218 96,175,217 94,171,216 94,172,212 93,171,216 92,170,215 92,170,215 93,171,216 93,170,215 92,170,215 94,172,212 108,176,213 108,180,209 101,177,211 107,176,208 201,215,196 235,229,193 245,230,190 241,230,195 238,227,194 255,242,194 255,244,188 255,238,190 249,231,187 248,233,193 228,221,190 236,225,192 218,215,191 214,217,197 242,230,191 245,228,189
112,153,192 113,154,193 108,151,194 108,155,201 107,154,200 108,153,195 110,154,199 109,158,205 109,158,203 112,161,206 116,166,206 118,168,206 121,174,211 125,179,211 136,182,215 137,186,218 137,187,216 137,187,216 134,189,216 140,192,220 144,191,221 142,191,223 145,192,222 145,189,213 94,58,50 94,56,50 140,191,222 119,187,217 112,189,220 107,183,219 107,180,219 107,183,221 117,189,220 101,180,217 96,176,213 94,176,217 94,176,215 95,174,214 97,174,221 96,175,217 96,174,219 95,174,216 97,175,217 110,182,215 171,197,189 255,238,196 221,224,200 240,235,207 239,225,196 243,228,192 242,229,195 246,230,197 241,226,188 255,238,191 255,244,189 255,241,188 255,237,191 242,230,191 231,224,197 219,218,193 201,212,197 203,210,194 242,224,192 241,224,196
111,154,193 108,151,190 110,151,192 106,154,195 107,154,200 109,152,195 109,151,197 107,154,198 109,158,205 110,159,204 116,165,208 120,170,208 124,174,210 127,179,207 133,184,217 141,188,218 142,187,216 141,188,218 142,187,218 143,187,221 140,191,222 146,196,225 147,191,227 116,82,80 101,97,110 155,199,223 162,202,223 161,201,220 117,189,220 103,182,217 103,183,220 106,182,220 115,188,223 102,182,219 99,179,216 96,175,215 97,176,216 94,176,215 95,174,216 100,175,216 96,175,215 96,174,219 97,177,214 121,180,204 251,235,193 255,239,192 251,235,193 252,236,194 255,240,192 254,236,192 249,235,190 255,242,189 255,241,191 255,238,186 255,240,191 255,240,191 248,233,193 240,228,191 228,221,194 209,214,194 198,211,199 210,212,197 233,224,197 236,222,195
111,154,195 111,154,195 107,151,198 107,152,194 109,153,202 110,155,197 107,154,198 110,157,205 111,158,206 112,159,207 112,161,206 113,163,203 118,168,208 123,173,209 125,178,213 132,181,213 133,182,214 135,184,216 141,188,218 136,188,216 140,190,219 142,192,221 150,171,192 106,58,52 149,190,215 156,197,222 160,201,224 158,200,218 154,199,214 155,200,219 108,184,220 104,183,223 100,183,219 102,182,219 96,179,215 100,180,217 98,177,217 97,176,216 97,176,218 100,175,216 103,182,217 104,177,216 107,180,215 165,197,196 255,242,188 255,243,193 255,240,193 255,240,192 255,242,189 255,239,186 255,240,191 255,244,190 255,240,196 249,234,196 251,236,198 246,229,190 242,229,197 233,224,197 222,216,191 223,216,196 236,224,194 238,221,195 233,221,195 242,226,195
116,161,201 115,160,200 108,152,201 110,154,199 112,156,205 110,159,206 110,157,205 110,157,205 110,157,205 111,160,205 109,158,201 111,160,203 112,161,206 114,164,202 123,173,213 124,177,214 128,182,214 133,184,215 139,186,216 141,188,218 143,189,222 146,191,222 116,73,67 103,83,93 147,197,224 157,194,216 159,196,214 124,95,91 157,198,212 155,195,214 150,196,218 104,183,223 102,182,219 100,180,217 98,180,219 100,180,217 97,180,216 99,179,216 98,178,215 99,178,218 107,180,217 120,187,210 218,227,199 253,238,198 255,240,191 255,244,192 255,244,192 255,242,187 252,236,192 253,236,189 247,230,191 255,243,192 252,237,197 242,231,196 251,238,190 251,232,193 238,226,198 222,218,197 216,219,197 255,245,192 253,235,191 239,222,194 235,221,194 243,225,193
121,166,208 120,165,207 109,152,195 115,158,201 109,153,202 108,155,203 110,159,206 110,159,206 107,156,201 111,160,203 109,158,203 110,159,204 110,159,204 112,160,201 116,165,208 125,175,215 128,178,214 132,184,212 141,191,220 143,190,220 143,194,225 150,190,218 139,82,79 145,90,88 158,87,70 157,88,75 157,94,74 120,72,58 104,80,72 158,196,211 157,190,209 107,186,226 103,183,220 104,184,221 107,183,219 110,183,218 104,183,220 103,183,220 100,180,217 102,181,221 141,193,210 255,245,203 255,241,190 255,242,189 255,242,191 255,242,185 255,242,188 253,235,191 236,228,194 240,229,196 244,231,197 254,236,192 249,237,196 240,228,202 245,230,194 249,232,195 236,224,196 224,220,201 227,224,198 255,237,183 243,226,191 232,217,197 230,215,195 240,223,186
124,172,209 115,163,200 116,159,198 115,156,197 107,154,202 111,160,207 111,160,207 109,158,205 110,159,204 112,161,206 110,159,204 109,158,201 112,157,199 114,157,200 116,161,201 125,173,210 126,176,214 133,183,212 140,192,218 141,188,214 144,194,221 115,77,83 126,72,65 119,65,58 113,60,48 136,71,61 131,73,63 129,74,63 126,68,56 169,94,78 174,173,188 120,144,162 112,186,218 132,199,218 156,200,208 253,240,188 238,233,205 247,237,195 130,187,214 114,183,213 183,209,198 255,238,196 255,238,190 255,238,190 255,242,187 255,238,187 253,236,189 242,227,191 241,228,196 239,226,194 244,229,191 248,233,193 251,237,194 253,237,195 253,235,191 240,227,193 234,225,198 227,220,193 233,221,193 249,227,189 238,221,193 233,219,194 232,219,196 255,237,195
130,176,209 128,174,207 113,157,191 113,156,199 108,155,201 111,158,206 112,161,208 110,159,206 111,160,205 112,161,206 106,155,202 111,154,195 113,156,195 114,157,198 118,161,202 119,169,207 128,176,213 136,183,213 141,180,206 103,61,64 99,60,57 101,61,56 117,74,68 100,52,50 142,80,69 144,76,72 128,74,65 124,72,67 111,64,55 142,84,70 152,87,68 149,118,97 126,185,200 255,239,202 240,230,192 255,238,190 255,241,188 244,232,195 153,193,194 248,233,197 244,232,193 255,237,189 255,241,187 249,233,189 255,242,186 255,239,190 245,230,192 240,227,193 251,233,189 254,236,192 254,233,190 252,235,188 255,241,187 255,238,190 252,234,190 231,224,193 235,223,197 225,218,191 241,229,192 255,234,187 243,225,193 237,221,190 246,227,188 255,237,187
128,171,214 117,160,203 108,146,186 109,150,191 108,152,199 108,155,203 110,159,206 111,158,206 109,158,205 107,159,203 110,157,203 108,152,197 110,155,195 114,157,198 117,160,199 120,165,207 124,174,212 134,178,212 79,55,49 89,55,51 77,46,38 102,57,50 97,55,44 113,68,61 122,73,62 69,42,35 99,54,47 138,89,78 105,58,47 126,83,68 167,76,88 146,70,75 154,168,164 255,243,188 236,224,187 255,233,193 255,235,189 249,234,194 223,218,186 255,238,190 246,232,189 255,237,191 255,242,186 250,235,186 255,240,192 254,237,190 244,227,190 240,228,189 255,237,185 255,244,188 255,239,190 255,239,188 255,240,191 255,240,190 250,234,192 251,235,193 245,228,191 244,226,194 254,234,186 251,230,189 250,227,187 251,233,189 252,234,192 237,224,192
127,168,207 112,153,192 107,143,188 106,144,188 105,145,191 107,151,198 111,158,206 111,158,206 108,155,203 110,159,206 110,159,204 110,157,201 106,154,193 112,157,197 114,158,203 117,164,208 125,166,205 72,59,67 87,53,49 86,45,45 87,49,43 86,48,40 75,43,38 79,47,44 90,50,43 96,51,44 104,52,47 125,62,56 117,60,61 151,80,59 88,45,39 208,97,112 206,111,102 205,122,102 217,174,155 255,235,188 253,236,187 245,235,197 253,236,189 255,239,185 250,236,191 251,237,192 255,235,189 255,240,192 255,238,189 245,229,187 241,229,192 244,232,195 255,243,191 255,239,191 255,238,191 252,237,190 255,234,191 249,233,191 247,231,189 251,228,186 224,215,196 221,214,198 218,216,196 227,219,197 239,226,194 241,222,185 238,219,192 227,216,201
116,157,196 106,147,186 104,145,186 103,144,187 111,152,193 114,157,200 114,158,205 112,159,205 112,152,198 109,153,200 107,159,203 110,159,202 113,155,201 111,159,198 112,160,201 115,160,200 76,59,60 85,51,47 80,51,45 74,42,39 83,49,45 90,50,41 110,59,51 111,57,50 122,72,66 84,49,52 88,49,48 112,55,36 190,107,85 211,117,96 193,109,92 223,114,96 239,115,89 255,123,97 242,144,129 231,214,177 249,236,188 242,227,187 239,229,191 244,229,191 246,231,191 244,233,189 255,238,191 255,238,191 247,230,191 247,231,189 255,241,194 245,227,195 255,240,187 255,238,192 251,233,189 246,231,193 243,231,190 245,230,192 228,214,189 211,212,193 207,213,200 206,209,199 201,209,197 206,209,197 227,218,201 219,215,196 208,208,194 194,204,198
122,163,202 119,160,199 105,146,187 116,157,196 125,166,205 118,161,202 116,159,200 115,158,199 111,152,193 112,157,199 113,160,204 112,166,208 111,168,206 111,158,204 107,159,201 107,94,102 70,46,40 84,52,47 74,47,42 82,46,40 102,51,43 169,85,72 177,92,84 143,76,65 97,54,50 96,52,53 191,164,121 135,79,55 204,97,79 255,138,114 255,155,114 255,148,112 240,127,102 194,106,88 161,88,76 255,149,134 237,200,174 240,228,198 243,231,192 255,239,192 246,229,192 241,231,191 251,233,189 249,234,187 245,229,187 255,242,190 255,241,188 255,235,187 255,242,192 252,234,190 249,232,193 238,227,192 238,227,194 243,227,194 221,213,200 199,209,203 194,208,204 196,205,205 193,205,201 203,211,201 224,217,199 212,211,200 189,199,203 178,198,203
123,166,209 123,166,209 117,162,202 118,161,200 119,167,206 127,172,210 126,171,209 118,161,202 113,158,200 115,158,199 111,163,207 111,167,208 112,168,209 113,157,204 101,88,107 82,53,47 68,45,42 75,46,42 79,51,49 129,58,55 132,66,63 124,60,63 129,63,60 116,62,55 104,56,54 102,62,57 255,227,164 164,86,74 149,85,68 197,106,89 157,85,64 185,102,85 182,103,80 166,89,70 182,84,67 208,106,88 174,179,187 229,230,207 243,228,190 236,239,206 226,229,198 243,227,196 244,229,191 241,228,194 255,239,186 255,241,189 255,239,184 247,229,185 245,230,190 244,229,193 237,223,194 231,222,193 228,220,198 219,217,199 212,211,200 190,199,201 182,199,205 182,199,205 184,198,208 196,206,198 226,215,196 205,208,200 172,194,206 167,191,209
118,166,205 117,165,204 121,166,206 122,167,209 129,173,209 128,172,208 128,173,211 122,165,204 115,158,201 115,158,201 116,158,204 114,163,208 115,167,209 94,107,133 87,55,50 59,44,33 92,56,50 84,53,59 145,140,158 124,60,63 124,60,59 124,60,59 121,60,55 121,65,57 111,67,55 158,122,91 178,134,96 137,75,64 139,79,67 143,84,67 143,84,67 133,85,67 176,101,81 179,103,79 204,114,88 212,143,128 158,194,210 161,199,214 167,205,220 161,204,217 163,201,216 187,208,204 239,226,194 252,234,190 247,230,191 250,230,184 252,235,188 244,227,188 241,226,188 236,225,190 238,226,196 226,222,203 199,206,201 202,207,203 193,205,201 182,197,204 174,199,210 169,196,208 172,194,208 181,196,201 209,208,197 194,201,199 172,194,208 166,192,209
113,163,201 114,164,202 115,163,202 121,166,206 125,168,209 126,171,209 129,172,213 129,170,209 119,164,206 116,159,202 115,159,206 111,161,201 117,166,213 82,49,49 77,49,47 86,50,44 82,57,56 108,153,184 192,93,85 125,58,49 118,55,49 116,58,48 120,62,50 116,78,61 121,94,76 130,89,71 123,78,55 135,70,60 146,86,76 145,87,75 140,85,72 124,74,57 125,103,85 116,54,43 140,48,38 123,129,132 146,188,204 156,194,209 163,201,214 153,190,210 155,188,207 194,210,208 245,229,196 251,233,191 240,228,191 253,233,185 245,227,185 244,227,190 242,227,191 235,224,191 236,225,192 198,205,198 183,200,206 184,199,206 180,197,203 171,194,203 162,196,210 161,196,207 168,195,209 181,195,205 193,202,202 197,201,203 169,194,205 159,189,209
112,160,201 113,161,202 114,162,203 117,162,202 124,169,209 123,168,208 125,168,209 130,171,210 123,168,206 120,165,207 120,165,207 115,159,204 108,126,150 66,43,42 88,56,53 96,56,49 110,148,190 107,150,193 165,75,67 161,77,64 103,64,63 112,108,117 129,79,62 109,82,75 133,83,77 152,100,81 169,125,97 124,76,58 132,74,62 130,75,62 131,78,64 119,73,57 142,88,70 138,69,56 152,120,104 155,173,197 139,187,208 148,188,207 149,191,211 146,191,210 149,191,211 151,191,210 223,221,201 246,231,193 247,230,195 238,226,196 213,215,198 236,224,194 239,227,201 203,202,193 189,202,203 184,201,207 181,194,209 179,195,206 174,195,204 165,196,211 147,187,208 149,189,210 152,189,209 166,193,207 173,191,204 177,191,203 161,188,202 150,183,204
108,156,197 111,159,200 115,158,201 119,164,206 118,166,207 120,168,209 121,169,206 125,169,205 123,168,208 119,167,206 112,161,204 111,160,205 71,50,50 62,41,37 96,55,53 97,138,177 108,151,194 106,147,190 143,65,53 165,76,63 109,67,72 108,151,192 107,141,178 121,100,100 116,75,59 138,80,68 136,77,60 141,84,65 144,88,66 163,100,78 151,95,69 151,96,67 132,84,59 140,92,78 115,67,63 113,149,174 144,189,208 148,188,207 149,190,213 147,189,209 143,185,205 148,187,211 191,213,215 173,205,217 144,184,205 143,182,206 150,187,207 203,209,198 198,209,208 181,198,204 174,195,204 174,195,204 170,193,202 171,194,203 171,193,205 158,193,212 140,184,208 144,185,210 144,189,208 156,189,208 161,186,208 167,191,209 154,187,206 145,182,202
110,157,203 110,158,199 113,156,199 118,161,204 117,167,207 119,169,209 124,170,205 127,173,208 120,168,205 123,164,203 112,157,199 114,141,171 65,42,43 75,54,54 106,137,168 110,153,194 114,158,203 113,157,202 114,73,82 166,79,67 130,71,66 106,149,190 106,147,188 106,147,186 95,123,157 125,76,56 142,88,68 142,86,64 146,90,64 131,90,74 79,74,71 98,50,44 112,77,62 127,129,145 119,105,107 96,119,142 130,177,205 134,179,208 149,189,210 142,184,204 142,184,204 137,183,207 141,182,205 134,177,206 131,176,207 133,176,205 143,184,207 180,199,207 171,193,207 170,195,208 167,194,208 167,194,206 169,195,203 164,195,210 150,190,209 140,183,210 141,185,209 137,181,205 139,183,207 134,179,208 147,185,214 160,188,209 146,182,207 139,180,205
107,154,198 107,154,198 108,155,199 111,159,200 113,163,203 116,166,204 122,170,207 126,171,209 126,172,207 122,165,204 112,157,199 87,84,99 67,44,45 88,106,134 106,149,192 110,151,194 111,158,202 111,160,207 114,130,155 143,67,56 115,67,63 106,149,190 107,145,187 105,146,187 42,42,52 108,126,141 135,83,62 145,88,59 132,85,64 80,69,76 99,63,71 108,48,46 128,69,64 141,156,174 111,100,109 96,99,117 127,173,208 127,176,208 127,179,207 134,178,200 138,182,206 140,183,210 136,180,204 133,176,205 129,175,208 131,175,209 137,182,209 147,184,204 155,189,205 153,191,206 142,182,203 148,188,209 148,187,211 148,190,210 140,183,210 142,183,208 136,180,204 132,175,202 129,176,204 131,178,206 139,183,205 143,184,207 143,182,208 139,177,206
110,159,204 110,159,204 109,158,201 110,159,204 111,161,201 116,166,204 118,168,206 122,170,209 122,170,207 122,166,202 111,154,195 66,43,40 106,132,167 102,147,189 103,146,187 108,151,192 110,155,195 110,157,203 152,74,75 128,63,53 92,97,105 109,150,191 108,149,190 109,150,191 94,135,174 94,118,147 71,69,89 85,72,69 99,116,136 109,152,183 154,78,67 147,73,64 116,104,118 133,176,207 126,134,162 102,69,69 127,171,205 124,175,208 121,172,203 128,175,205 137,181,203 148,188,209 144,186,206 136,179,208 134,179,210 131,176,207 135,180,209 144,183,207 148,188,207 150,190,207 152,188,213 137,182,211 131,177,210 131,177,210 133,179,212 127,176,208 128,173,204 127,171,205 128,174,207 130,175,206 133,175,211 131,178,206 140,181,206 140,181,206
111,160,205 112,161,206 111,160,203 112,159,203 111,158,202 116,166,204 118,166,205 121,169,206 125,169,205 127,169,203 105,136,167 97,125,161 111,154,193 109,151,187 106,149,188 107,150,191 113,151,193 128,141,160 141,67,60 129,66,62 98,137,174 112,153,192 108,149,190 106,147,190 106,147,190 106,147,188 109,152,195 76,109,142 110,155,197 118,129,160 150,72,60 138,69,54 116,140,169 131,176,216 123,140,162 97,59,61 123,168,206 119,167,206 118,166,205 120,170,206 126,177,210 132,174,208 125,174,206 130,177,207 134,179,208 144,185,208 137,181,205 141,185,207 141,182,207 147,189,209 155,196,210 150,193,204 144,185,210 142,183,208 138,183,212 128,174,209 120,170,206 117,167,205 125,168,207 124,172,209 126,172,207 131,175,209 135,182,212 150,186,213
113,162,205 114,163,206 112,159,203 113,156,197 115,158,199 114,159,197 120,165,207 121,164,203 120,165,203 120,162,196 92,130,161 117,159,195 116,157,196 114,157,196 111,152,193 112,154,190 134,115,131 162,88,88 122,60,49 78,59,63 114,157,198 115,156,199 112,151,188 107,145,187 105,143,187 108,146,188 107,150,193 109,152,195 114,150,191 151,87,88 156,73,60 103,72,83 119,167,206 127,172,210 136,143,166 90,52,54 114,150,191 119,167,204 113,160,204 114,163,208 118,168,206 122,168,203 128,174,209 127,173,206 120,168,205 121,169,208 123,168,206 118,166,205 123,174,207 122,170,207 124,172,209 133,174,213 137,184,210 137,183,205 142,187,206 130,177,207 112,160,201 113,162,205 118,166,207 117,165,204 114,162,203 117,165,206 121,169,208 143,180,200
