72,77,43 108,95,34 119,110,54 57,61,44 101,98,54 55,53,24 74,70,35 90,80,40 62,63,40 110,106,48 120,123,59 59,61,33 97,96,60 143,135,52 103,93,26 151,151,38 112,110,50 119,117,47 136,127,53 151,140,37 112,103,29 103,98,14 86,85,49 115,104,40 136,124,13 107,98,38 71,57,39 76,57,43 105,83,65 111,89,69 106,79,61 98,78,60 83,68,48 93,71,53 174,126,99 132,122,40 113,100,25 163,151,42 126,121,37 94,89,38 70,71,34 88,83,51 122,112,30 148,135,42 121,112,38 136,121,40 133,123,33 112,105,19 99,91,12 129,116,25 135,123,43 138,125,52 147,141,46 156,146,52 110,102,37 112,98,44 107,102,51 102,97,17 92,82,15 134,119,56 120,108,38 155,134,53 208,161,109 150,111,54
65,67,21 128,125,44 121,125,58 60,65,43 58,58,44 120,120,61 130,120,67 100,92,42 90,92,48 90,84,38 88,86,68 131,122,46 160,158,41 80,79,12 101,100,62 138,140,69 105,105,62 91,91,32 96,87,60 133,129,22 107,101,35 121,117,57 91,82,0 124,111,22 158,145,41 124,111,18 56,46,47 65,53,53 68,55,50 64,48,42 55,43,45 71,58,53 150,123,105 195,160,135 167,121,93 134,121,46 105,100,18 146,140,38 143,137,44 87,88,20 100,90,37 117,108,34 99,92,20 99,99,54 91,84,45 105,96,51 139,119,40 101,93,28 95,88,49 115,107,24 119,115,26 102,92,23 115,107,55 134,119,42 111,102,57 112,99,26 117,103,49 110,99,37 137,123,65 119,106,56 132,111,55 150,123,62 160,136,81 201,161,107
161,149,24 169,159,40 86,80,14 111,109,60 95,87,22 110,105,50 123,109,51 123,118,45 118,123,58 129,121,42 166,160,56 145,141,34 138,125,34 101,107,28 99,96,29 67,67,6 118,118,34 126,122,15 166,163,49 69,76,32 125,117,27 136,129,43 132,121,46 125,110,18 151,134,27 125,117,23 73,64,19 73,59,64 97,84,92 54,44,45 61,44,45 104,87,88 162,136,122 255,211,183 200,148,100 159,118,89 108,91,22 123,108,31 116,108,25 90,82,19 99,90,34 106,94,14 94,85,29 91,93,36 154,134,28 89,82,41 107,99,36 98,89,31 110,96,42 119,105,49 122,107,58 100,86,41 114,95,42 138,112,60 143,119,68 142,113,62 127,106,50 136,116,57 126,109,42 169,133,86 146,117,66 162,131,78 163,132,72 185,142,97
149,134,17 147,141,23 134,121,17 125,120,51 121,126,52 145,133,78 123,113,46 168,145,58 143,127,24 113,106,34 95,85,14 165,159,57 150,142,36 129,125,18 92,89,24 141,133,41 71,69,22 152,146,42 124,119,37 89,87,29 164,154,33 107,99,20 125,114,29 128,113,23 123,103,24 99,91,10 76,65,1 102,89,97 108,95,103 84,71,66 147,110,86 170,134,112 124,92,76 189,148,117 211,156,113 156,109,88 120,112,22 117,102,39 151,145,52 100,89,16 101,93,43 103,92,17 124,111,48 114,103,39 127,107,17 115,105,34 118,107,32 114,98,44 116,101,50 143,128,51 131,99,53 143,114,65 168,130,80 162,120,82 178,139,100 161,126,90 166,128,78 152,116,67 160,127,75 207,164,117 182,141,94 175,134,87 179,134,88 192,148,97
145,135,25 149,140,25 154,139,29 134,124,34 65,65,31 134,118,60 124,115,30 157,137,21 167,158,32 163,155,53 150,138,31 134,128,26 126,117,18 130,127,33 142,139,29 114,106,25 133,133,49 142,131,28 67,72,25 100,89,25 151,137,24 108,98,20 164,156,66 128,115,22 162,140,62 98,93,11 105,95,5 83,70,78 89,76,84 133,104,84 185,138,104 184,139,106 189,142,108 213,164,128 175,129,99 182,138,112 189,144,111 102,90,22 132,123,38 105,93,23 124,110,44 126,114,55 115,103,33 94,86,21 123,106,26 124,109,21 118,104,36 129,106,64 124,108,50 111,90,34 158,121,77 152,114,66 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,101 192,148,95 196,153,106 201,159,107 207,162,116 207,157,111
147,134,43 159,148,47 128,125,29 115,109,43 65,62,22 139,123,67 142,133,36 133,122,21 167,154,24 161,151,41 141,128,24 156,144,37 116,103,14 120,112,20 117,111,34 137,133,28 137,131,40 129,117,19 62,56,20 102,96,1 110,102,10 118,106,26 130,115,36 115,106,9 140,129,28 111,101,11 82,69,21 92,79,89 95,81,83 154,114,89 182,135,101 179,136,101 174,135,107 166,129,103 170,133,107 194,153,124 197,154,121 126,103,34 121,118,26 110,105,25 127,116,31 96,79,28 96,92,34 113,105,55 120,108,42 107,89,18 143,116,41 152,122,55 156,126,70 173,136,83 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 206,162,109 209,162,112 224,178,123 214,166,112 208,162,107
179,165,50 158,146,48 149,146,54 150,147,51 105,91,21 133,124,64 151,141,61 136,121,44 155,139,40 157,144,40 139,128,43 127,115,19 142,131,30 165,147,47 115,113,12 88,79,19 131,124,36 153,143,20 100,91,31 111,111,50 118,106,26 106,96,16 116,99,23 123,118,20 108,91,24 90,75,12 165,159,53 95,80,88 113,92,79 146,104,80 171,124,90 184,139,104 180,139,110 181,140,111 190,149,120 193,150,117 199,159,125 193,156,116 108,100,37 107,100,39 111,98,37 143,123,77 123,94,70 114,94,64 115,93,48 140,117,57 152,121,70 179,144,90 167,125,71 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 170,144,123 171,146,118 185,151,129 195,160,133 236,193,146 214,170,119 201,155,98 195,150,88
161,146,29 159,147,36 56,52,17 147,136,31 119,105,35 120,112,8 127,112,33 151,143,23 151,145,43 124,111,38 159,150,33 122,104,15 124,124,11 132,116,17 130,124,18 166,154,74 104,92,22 134,127,14 87,87,13 130,133,30 126,111,34 130,120,40 102,90,20 107,100,14 133,120,57 127,116,11 136,122,36 98,80,79 173,126,94 175,124,85 201,148,107 195,145,103 194,149,114 184,140,110 195,154,123 203,163,129 199,156,123 198,155,120 136,121,74 131,119,51 123,98,70 107,83,59 86,71,51 105,86,63 100,78,58 103,80,65 149,118,81 173,134,91 156,120,71 168,125,78 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 162,129,102 174,145,123 157,133,111 199,175,151 177,155,137 152,123,101 200,166,136 178,129,80 201,157,106
134,132,33 138,131,22 99,82,13 140,135,37 159,143,29 124,117,20 142,130,52 133,128,28 119,107,29 134,123,36 141,131,12 152,141,36 135,130,32 146,138,46 141,127,30 158,143,37 96,82,16 119,108,44 91,83,29 112,110,20 80,73,12 90,77,16 91,87,9 148,140,50 117,105,37 129,116,16 120,109,36 238,198,175 243,190,145 255,240,192 255,246,206 255,251,207 216,171,136 187,144,111 192,147,112 202,158,120 213,169,131 194,151,116 146,117,68 150,129,102 108,89,73 121,95,74 99,81,62 97,82,60 88,77,58 94,76,57 118,89,67 160,126,81 178,139,96 149,115,72 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 179,152,136 195,176,162 152,123,99 170,140,114 195,168,150 200,173,157 172,142,116 198,155,106
127,127,27 162,154,52 169,159,51 136,126,32 115,100,12 115,98,33 100,91,15 134,121,28 103,92,46 163,151,44 130,119,14 124,109,28 109,103,8 130,124,18 136,126,32 168,159,42 151,138,47 103,95,14 129,127,37 86,81,12 102,102,20 101,96,16 106,101,19 102,92,10 103,93,26 121,108,17 122,108,52 167,132,117 244,191,150 255,246,199 255,220,177 235,201,160 255,243,208 209,164,129 198,153,118 201,157,119 213,169,131 186,144,106 169,138,87 70,57,50 120,101,78 90,70,52 96,78,59 112,96,81 111,93,72 121,95,72 127,98,74 154,113,66 174,130,88 187,142,96 192,144,99 166,121,75 187,134,89 211,159,109 203,154,103 211,160,105 196,150,95 130,109,98 165,140,121 164,140,118 162,139,124 203,182,171 231,199,183 189,146,97
154,143,58 145,135,43 107,97,30 127,122,38 132,122,40 136,125,20 129,120,21 123,106,71 138,131,43 161,144,50 117,105,27 146,138,34 122,117,35 138,135,25 99,91,12 100,94,1 152,137,45 96,84,18 93,84,10 102,94,29 108,100,21 112,111,16 97,93,6 102,92,12 102,96,21 111,101,9 131,116,65 127,104,93 227,175,145 255,210,170 242,182,141 183,127,93 255,232,196 255,208,174 249,195,161 235,189,150 189,145,107 145,111,68 187,144,99 125,103,85 110,92,73 92,76,61 98,83,63 122,97,78 124,100,78 139,109,83 111,91,71 159,123,94 230,190,154 166,123,76 201,158,111 208,163,117 171,130,85 167,122,76 181,140,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
147,140,31 137,126,25 138,129,53 148,136,38 159,147,40 93,84,37 138,125,34 159,151,49 100,95,26 129,117,49 131,117,22 91,86,31 105,95,24 108,106,16 162,150,52 116,106,26 93,84,0 120,112,20 97,88,1 84,77,20 97,88,14 78,70,16 122,118,29 123,114,29 98,90,38 105,95,13 120,103,68 112,91,80 181,141,118 198,147,121 202,146,110 255,245,204 255,223,182 255,217,177 243,185,150 241,190,151 184,142,104 131,95,64 133,99,77 132,103,81 122,96,73 103,83,65 112,92,72 132,103,81 130,104,81 142,105,81 123,92,69 153,119,89 205,167,132 229,191,156 186,150,119 178,136,84 180,134,79 178,134,83 183,138,90 185,138,86 200,152,94 205,158,95 188,142,85 177,134,85 166,123,76 162,121,74 173,132,85 163,130,78
122,114,20 141,133,31 76,67,7 78,67,34 99,92,20 76,69,28 124,117,47 136,129,32 114,99,20 87,75,7 135,127,21 83,73,31 99,84,21 91,89,19 126,137,25 136,124,28 150,142,52 139,133,31 111,101,7 108,100,46 117,109,28 86,83,32 110,102,21 108,98,29 105,91,33 88,74,31 116,102,46 88,68,59 113,87,73 160,117,98 182,132,101 225,168,128 255,199,163 255,199,165 179,121,88 245,195,151 179,133,96 147,108,80 110,89,64 121,97,73 141,110,87 130,104,81 134,105,81 133,104,80 136,107,85 132,106,83 160,121,93 146,113,86 185,149,118 195,159,128 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 181,132,83 172,123,72 211,164,112 180,139,90 177,134,87 179,139,85 177,144,94 160,136,83
143,135,31 158,153,69 97,87,16 185,164,92 123,119,30 79,76,23 107,92,13 125,117,25 125,113,33 98,84,26 149,137,30 140,129,42 116,114,26 72,70,21 106,111,21 101,92,7 129,118,17 122,109,16 118,109,10 117,107,25 109,101,51 85,84,5 103,91,9 92,85,28 101,90,44 105,91,37 119,108,21 74,57,49 93,74,58 114,80,62 166,120,92 211,154,123 228,172,138 211,153,118 201,132,103 192,149,102 175,130,95 173,129,99 112,88,64 125,99,76 144,114,88 155,124,101 139,109,83 138,108,82 142,109,84 146,112,90 164,123,96 135,105,79 189,153,124 209,173,140 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,63 196,149,97 181,138,82 177,134,85 171,138,88 163,125,75 147,118,69 153,127,77
96,88,5 159,143,58 138,124,27 173,157,45 107,104,37 106,102,40 114,100,30 143,128,36 142,128,31 72,60,30 102,90,8 146,130,18 64,57,28 98,99,22 94,98,15 102,92,10 146,130,27 90,85,14 95,83,28 117,102,23 100,92,42 93,83,30 96,83,8 131,117,59 166,155,80 83,73,22 105,98,10 68,54,56 65,49,43 87,66,53 141,101,78 165,119,93 182,131,96 165,111,77 225,168,137 180,137,90 181,137,99 170,126,98 126,97,73 108,83,64 139,106,81 154,121,96 142,107,82 136,102,80 143,109,87 154,117,91 169,127,103 128,91,67 171,135,106 240,206,176 195,156,115 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 166,124,70 175,134,87 156,120,69 148,122,72 149,128,76 139,122,73 115,103,35
130,124,49 133,127,23 149,138,35 131,115,41 153,142,67 166,150,49 89,82,41 143,131,24 182,167,57 156,131,13 143,129,32 119,109,19 101,96,57 100,101,10 57,59,2 95,93,44 136,121,29 93,80,32 127,115,19 119,107,27 81,68,36 95,85,36 99,91,28 124,112,30 129,119,68 150,136,82 89,75,17 67,55,55 64,51,44 78,59,45 127,93,71 162,114,85 152,111,66 132,85,53 250,196,160 185,139,98 171,128,95 172,129,96 132,98,78 125,96,76 145,110,83 156,122,92 148,108,83 148,108,85 156,115,97 159,119,94 168,124,94 180,142,107 165,129,96 178,143,105 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 191,148,103 142,112,70 192,149,104 172,131,84 172,141,92 158,134,83 122,105,54 144,131,81 120,112,62
83,80,13 160,147,45 112,104,21 128,118,24 136,123,32 111,109,37 104,101,16 87,78,22 102,86,14 95,83,24 128,119,20 134,124,42 94,84,33 77,79,35 92,87,36 89,82,39 137,119,32 102,95,27 105,97,7 108,88,40 134,125,78 114,106,54 129,120,75 75,73,13 110,98,28 129,112,45 117,106,33 96,84,96 58,46,46 68,47,32 90,60,43 255,213,150 200,149,114 184,129,98 255,218,179 194,150,108 174,127,93 172,129,96 136,101,74 125,96,74 136,103,78 153,119,89 158,114,86 161,117,89 165,126,96 166,124,100 171,127,101 198,158,124 194,160,126 153,121,79 173,138,100 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 179,147,101 156,134,85 147,130,83 109,96,48 134,124,75
99,81,8 139,129,49 136,130,14 111,106,37 75,70,15 121,118,37 88,84,47 158,152,59 143,126,46 96,91,20 73,78,4 86,77,21 105,100,18 114,99,20 79,67,39 95,92,39 123,106,28 83,75,25 106,98,44 110,95,14 117,108,32 129,120,64 75,73,13 100,93,34 142,134,69 127,111,28 157,149,59 98,90,98 91,81,85 88,76,78 92,76,59 98,65,56 144,88,62 173,123,90 209,168,139 165,121,91 170,125,90 168,125,92 146,109,83 127,98,74 132,97,72 165,121,93 156,115,88 165,121,91 172,126,96 175,130,97 176,132,102 205,163,123 172,137,99 170,131,90 191,153,107 208,166,126 169,128,83 163,122,75 169,124,76 184,141,94 167,129,83 183,145,99 165,132,84 165,133,89 155,134,82 143,127,83 106,99,56 115,111,74
109,102,16 112,102,35 164,154,35 75,82,34 102,97,15 80,77,33 59,58,22 135,127,21 99,93,16 88,75,14 71,84,0 124,109,17 76,71,0 99,92,31 95,86,59 131,123,60 103,95,32 85,77,27 95,91,31 139,127,45 154,140,74 122,113,66 95,83,46 105,98,39 112,100,41 99,90,30 102,86,42 100,92,100 94,82,87 85,75,76 64,46,41 123,85,75 129,87,65 255,212,178 153,120,95 171,130,99 172,130,92 159,119,85 151,117,87 134,101,76 151,111,88 166,124,100 158,119,89 166,122,92 175,131,101 175,132,99 189,146,113 214,173,126 203,166,126 214,175,136 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 161,119,77 175,137,89 163,130,82 165,135,91 172,147,103 118,105,57 117,105,64 115,104,40
66,66,7 78,76,16 73,69,23 65,65,22 78,71,44 65,59,36 57,57,27 73,72,34 101,98,47 118,103,40 62,68,0 96,87,40 76,72,0 97,87,34 86,73,50 99,94,43 93,81,40 125,116,71 125,114,50 152,137,86 123,109,55 114,105,31 135,115,54 126,111,62 112,99,51 63,53,11 68,65,39 81,69,74 89,76,86 99,88,95 86,74,74 103,90,83 165,134,124 149,123,109 152,125,107 180,141,111 173,130,95 161,121,87 132,102,76 151,117,87 160,119,90 164,123,94 166,127,97 177,137,103 185,142,107 199,155,113 212,163,123 151,121,95 220,181,142 181,142,103 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 188,150,102 172,136,85 171,142,93 129,108,56 144,130,76 134,119,72 137,123,78 114,102,61
63,60,20 66,66,25 58,60,16 58,61,26 82,75,32 63,59,24 117,102,55 63,68,21 62,62,19 104,92,22 66,61,33 81,72,43 106,95,22 136,120,78 130,116,73 112,99,65 107,99,16 136,121,74 123,104,47 142,125,76 93,77,33 112,97,48 161,142,87 128,108,58 73,68,40 53,55,29 69,67,47 70,63,63 79,68,75 80,69,76 70,63,61 100,91,87 120,103,106 120,103,106 160,130,115 166,129,103 170,133,107 151,116,91 117,98,75 145,115,87 172,129,96 166,122,92 164,123,92 186,140,110 197,148,108 211,161,117 219,179,145 127,102,74 203,168,132 147,109,72 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 168,129,86 149,116,68 135,106,55 146,129,78 130,120,71 126,112,69 121,116,63 121,112,65
41,41,9 40,43,8 61,68,24 59,64,32 69,67,47 60,62,36 90,88,57 64,64,34 56,56,22 125,112,62 57,63,22 120,110,59 112,103,58 117,101,68 112,105,78 63,62,51 57,55,37 69,67,63 84,80,72 93,84,65 94,86,64 89,81,59 69,65,57 65,66,45 69,64,61 75,70,58 74,63,60 70,60,59 79,69,73 80,70,69 78,68,67 74,65,61 121,107,109 122,105,106 123,105,100 118,97,84 130,112,93 119,104,84 88,77,72 136,112,88 159,118,89 166,122,94 163,122,93 192,146,116 182,142,117 215,185,159 83,62,47 137,113,80 191,153,118 156,118,81 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 166,134,88 147,114,66 144,119,73 148,127,75 129,116,68 119,110,65 114,108,62 133,121,41
43,46,22 54,56,39 42,45,14 49,52,19 39,42,7 39,41,26 60,55,57 52,51,15 48,50,22 70,66,47 67,68,31 131,112,55 143,125,81 72,75,51 65,67,64 59,58,61 69,67,75 66,65,68 70,68,66 72,67,69 66,65,56 74,73,66 65,61,55 75,66,62 58,56,34 72,65,65 57,50,50 69,57,57 75,65,66 75,65,66 88,78,79 75,66,62 98,84,89 123,109,109 119,103,99 112,97,88 103,89,89 86,74,76 81,71,70 122,103,87 153,116,90 172,129,96 167,126,95 159,123,101 139,121,132 77,79,104 113,93,63 145,118,86 214,174,138 211,168,133 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 129,109,61 127,112,65 136,126,77 102,97,54 103,99,51 100,95,54
61,59,26 37,38,19 51,55,15 55,56,17 46,47,35 49,53,38 53,55,38 45,45,29 40,43,8 61,59,37 97,92,60 141,123,93 86,77,90 66,63,67 74,71,77 74,69,71 72,74,74 66,63,67 78,70,76 91,81,85 78,71,74 79,72,75 88,78,82 75,66,62 75,68,66 80,70,71 69,57,57 83,71,71 81,71,75 86,76,77 85,75,76 81,71,72 80,69,66 107,95,95 114,100,100 119,104,95 114,98,92 112,93,95 109,95,97 95,83,83 130,111,99 144,113,90 171,127,101 172,138,93 136,115,100 62,49,46 81,62,39 154,122,90 192,151,120 186,143,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 138,120,78 110,100,51 120,113,56 116,107,60 119,113,67 112,105,48
67,69,54 64,66,22 50,53,43 44,47,39 46,48,33 60,60,57 76,79,67 50,47,34 46,51,29 70,62,68 83,77,82 32,35,11 80,73,76 75,69,74 75,66,77 56,57,38 90,82,90 82,71,80 81,78,82 81,71,70 84,74,78 80,68,80 87,77,81 84,74,75 80,70,74 67,57,58 70,60,64 91,81,80 86,76,77 81,71,70 88,78,79 82,70,72 81,69,69 72,60,60 114,100,102 117,104,99 115,99,93 112,96,92 140,111,91 184,136,80 155,125,99 90,78,80 159,122,96 189,148,103 168,125,78 127,95,63 111,83,54 131,102,71 160,125,98 191,155,126 152,114,79 186,141,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,116,62 111,99,44 105,100,49 107,97,48 112,109,58 119,113,49 125,121,61
72,74,69 86,88,35 50,54,56 53,57,59 46,49,27 73,71,79 60,62,47 59,62,50 82,71,78 77,71,76 82,81,86 40,36,26 85,74,83 74,69,66 74,64,68 81,78,63 81,76,78 83,76,79 91,80,89 95,80,88 81,69,74 88,74,74 88,76,78 87,74,84 85,75,76 58,48,49 78,65,75 77,68,64 82,74,80 71,63,69 72,62,66 61,49,51 86,76,80 73,63,62 85,74,71 96,86,90 82,72,60 79,68,65 163,115,59 180,141,98 117,97,90 89,77,79 167,127,104 178,130,83 185,139,80 171,129,87 185,140,96 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,70 129,107,42 132,116,72 101,92,34 114,107,50 108,107,51 99,98,46 128,120,68 100,93,54
