31,32,35 30,31,34 31,30,35 32,31,34 36,35,38 35,33,34 37,32,34 41,36,38 47,40,43 50,40,41 50,40,41 47,40,43 37,35,36 33,32,35 27,26,29 22,21,24 18,17,20 12,9,13 22,21,24 44,36,42 42,34,40 37,36,39 33,32,35 38,37,40 42,39,43 38,37,42 64,81,112 108,124,149 158,148,149 165,152,149 163,148,137 163,147,141 159,145,147 156,149,152 146,145,148 148,149,152 154,149,151 158,147,144 165,146,134 164,144,126 164,143,128 166,147,133 156,142,128 156,140,127 160,145,134 156,140,125 156,140,125 157,141,128 159,138,125 141,110,102 117,93,85 96,74,66 79,57,49 70,48,40 70,48,40 67,41,31 69,43,33 60,36,28 53,31,23 73,37,27 100,44,22 106,44,17 120,51,20 101,45,19 77,41,31 75,37,27 85,44,24 96,54,32 83,45,26 171,143,130 88,49,21 205,170,155 193,176,166 76,53,38 180,162,161 178,161,164 188,167,163 205,179,169 215,183,167 219,188,167 219,190,170 218,187,168 220,189,170 222,193,173 227,193,173 233,197,177 234,196,177 235,197,176 234,196,175 234,197,173 231,196,171 227,196,173 226,195,174 226,195,174 224,193,172 221,192,172
31,32,37 31,32,37 29,30,35 31,30,33 31,30,33 34,33,36 37,37,37 39,37,38 42,37,39 48,41,44 52,42,43 47,40,43 39,37,38 33,31,32 31,30,33 25,24,27 18,17,20 16,13,17 16,13,17 40,37,41 41,34,37 35,32,36 33,32,35 37,37,37 40,37,43 36,35,40 59,71,95 76,98,128 156,151,153 161,149,154 165,149,143 164,149,138 160,147,142 159,147,147 154,151,155 149,150,153 150,147,151 158,148,147 167,152,141 165,147,128 163,145,126 163,147,130 162,148,134 160,145,136 157,141,128 163,147,134 156,140,125 156,137,125 143,117,107 126,94,89 107,87,80 88,68,61 74,55,43 80,60,51 74,57,49 53,36,26 53,31,25 54,32,26 52,32,23 66,38,29 73,36,23 82,39,24 76,35,19 70,32,22 60,31,25 68,37,29 73,38,25 75,40,25 78,40,21 81,45,23 88,49,21 115,59,25 185,160,143 188,163,160 191,153,134 179,160,164 188,167,163 207,179,170 216,184,168 220,185,170 219,190,170 220,189,170 219,190,170 222,188,170 226,192,172 231,195,177 235,197,178 234,196,175 235,197,176 232,195,171 231,195,173 227,196,173 227,196,175 225,194,173 224,193,172 221,191,174
32,32,40 32,32,40 31,31,39 30,30,38 30,30,38 34,33,38 34,33,36 37,37,37 38,37,40 47,45,46 44,39,41 43,38,40 39,37,38 38,36,37 33,32,35 26,25,28 20,19,22 17,14,18 11,8,12 28,25,29 42,37,36 34,31,35 32,31,34 37,36,39 40,38,39 36,35,40 52,59,71 74,99,141 157,154,160 157,155,156 163,151,156 166,153,150 163,150,143 162,149,146 155,148,151 154,152,153 155,150,152 158,148,147 165,149,136 168,152,135 167,149,130 165,146,134 165,150,139 163,148,137 159,147,137 160,145,136 159,140,128 131,105,93 118,85,78 100,74,64 89,67,59 76,59,51 79,57,51 68,52,46 49,34,25 53,36,26 51,30,26 52,29,28 48,33,24 53,33,26 59,33,23 55,30,27 58,31,24 61,32,26 54,30,22 58,31,24 68,35,26 71,35,27 78,36,23 82,39,22 84,45,17 114,66,23 142,98,72 196,171,168 187,121,66 178,160,159 189,166,165 206,178,169 216,185,166 217,186,167 218,189,169 217,188,168 222,191,172 222,191,170 227,193,175 228,194,174 234,196,175 235,197,176 234,197,173 231,196,171 229,195,173 229,195,175 225,194,173 225,194,173 224,193,170 218,189,169
31,32,37 31,32,37 31,31,39 32,32,40 32,32,40 34,35,40 37,36,41 37,36,41 38,37,40 44,41,45 46,40,45 43,37,44 39,37,38 37,35,36 34,33,36 27,26,29 24,23,26 19,18,21 18,15,19 18,17,22 40,37,41 34,33,36 33,32,35 36,35,38 36,36,36 38,38,38 53,56,67 71,90,121 164,163,168 158,157,162 160,155,157 161,154,157 161,149,149 165,153,155 159,149,153 160,153,156 161,154,154 167,153,155 166,149,139 168,149,133 168,149,133 166,150,137 165,148,138 162,147,136 168,154,140 162,147,136 146,127,115 118,95,84 102,73,67 85,56,50 73,51,45 70,53,45 63,45,42 52,39,36 53,31,23 81,55,41 89,57,41 84,54,39 65,42,31 55,33,25 56,32,26 52,32,25 63,36,29 61,33,24 59,33,23 58,31,24 65,34,26 68,35,26 80,38,25 82,39,22 95,43,24 94,46,19 152,78,8 109,55,21 159,89,31 181,165,161 189,166,165 208,177,169 216,184,168 216,184,168 217,188,166 218,187,166 219,188,167 223,192,171 228,192,172 230,192,171 234,196,175 232,194,173 234,196,175 231,195,173 226,195,174 227,193,173 226,195,174 223,192,171 224,193,174 218,188,171
28,29,32 29,30,33 31,31,39 32,32,40 34,34,42 35,35,43 37,37,45 36,36,44 39,37,45 41,39,47 43,42,45 44,41,45 40,37,41 40,37,41 36,35,38 30,29,32 26,25,28 20,19,22 17,16,19 11,10,13 31,28,32 33,32,35 33,32,35 33,32,35 34,34,34 38,38,38 46,46,56 65,74,99 143,143,155 163,161,169 161,160,165 159,159,167 158,155,159 161,158,162 170,160,164 159,157,158 165,153,155 172,156,150 172,156,143 170,154,141 168,152,135 169,155,139 167,152,143 168,150,147 163,145,140 161,148,141 161,141,134 137,116,105 99,73,63 81,52,46 70,48,42 59,44,35 52,36,32 56,29,22 104,63,43 114,69,46 110,68,44 106,66,43 99,65,45 77,47,32 61,38,27 58,34,26 56,32,24 58,31,24 55,31,25 56,32,26 59,30,24 70,36,32 70,35,22 87,41,25 92,39,16 99,43,19 108,43,22 170,90,33 159,77,19 185,162,147 189,164,161 206,178,167 216,185,166 217,186,165 216,185,164 217,186,163 217,186,165 222,191,170 228,192,170 232,191,171 238,195,176 236,195,175 232,194,173 231,195,173 228,194,174 227,193,173 227,193,173 224,193,172 223,192,173 217,187,170
38,37,42 32,33,38 27,28,31 30,29,32 31,32,37 32,32,40 36,36,44 36,36,44 37,37,45 37,37,45 39,39,47 39,39,47 41,38,42 39,36,40 37,36,39 32,31,34 26,25,28 22,21,24 15,16,19 17,16,19 18,17,20 34,33,36 32,31,34 34,33,36 36,35,38 37,37,37 36,34,42 60,66,83 102,110,130 163,163,173 162,162,172 164,162,172 166,164,172 160,158,166 159,158,163 162,159,163 169,159,160 169,156,149 173,156,146 171,157,143 170,156,140 169,155,141 170,154,148 166,152,154 178,161,153 171,150,139 209,181,170 163,140,125 98,67,59 126,100,90 66,46,39 55,39,33 70,44,32 109,68,50 124,76,49 121,75,49 120,73,50 116,71,48 109,69,46 101,65,45 77,49,36 69,43,31 57,32,29 52,30,24 52,31,27 52,29,26 57,30,23 59,30,24 78,38,29 81,37,25 89,40,20 108,48,27 106,47,19 99,40,10 114,44,13 190,157,157 190,168,160 208,177,167 219,183,165 220,186,166 220,186,168 219,185,165 220,186,164 224,190,168 229,191,170 230,192,171 237,195,173 238,196,174 234,191,172 229,193,171 225,194,173 229,193,173 225,194,173 224,195,171 224,193,174 216,186,169
13,10,14 19,16,20 36,35,38 39,38,41 32,30,38 29,29,37 32,33,38 32,32,40 35,35,43 34,37,44 37,37,47 38,38,48 41,39,47 39,38,41 38,37,40 36,35,38 31,30,33 26,25,28 19,18,21 18,17,20 13,10,14 23,22,25 31,30,33 32,31,34 34,33,36 38,36,37 28,24,33 54,56,72 89,115,152 165,163,173 165,163,171 164,162,170 165,163,171 165,164,169 161,159,169 159,155,164 169,158,165 166,156,157 169,156,151 171,154,146 175,163,151 163,147,141 128,128,138 168,171,182 178,168,158 185,166,152 194,163,144 134,97,84 102,69,58 92,64,53 64,44,37 73,42,34 121,76,53 126,80,54 124,78,50 124,78,52 122,76,50 123,77,51 113,71,49 109,69,46 102,66,44 92,61,40 77,49,36 63,36,29 51,30,26 48,30,27 51,30,28 59,32,27 74,36,26 77,35,22 89,40,18 96,40,18 117,48,19 112,43,14 110,43,16 159,76,38 190,166,158 208,178,163 217,183,163 223,185,166 222,186,166 223,187,167 223,187,167 226,190,168 230,189,171 234,191,172 239,194,173 237,195,171 233,192,172 230,194,172 226,192,172 224,193,172 224,193,174 222,191,170 221,192,170 217,187,170
12,10,11 13,11,12 13,11,12 11,8,12 20,17,23 37,35,43 35,35,43 29,30,35 31,31,39 35,35,43 36,36,44 33,36,43 38,38,46 41,39,47 39,38,41 38,37,40 33,32,35 29,28,31 22,21,24 21,18,22 21,21,29 13,10,14 29,28,31 31,30,33 34,32,33 38,36,37 25,24,29 53,51,63 72,105,151 166,164,174 166,164,174 165,165,173 167,165,173 165,163,171 166,162,173 166,159,171 164,156,164 171,160,167 168,156,158 167,156,153 148,148,160 145,170,196 152,157,167 157,153,162 167,155,145 178,152,140 156,129,111 118,80,72 110,83,67 82,58,52 62,48,48 129,92,79 121,74,51 118,71,48 125,79,49 124,78,50 124,78,50 122,76,50 119,74,53 113,71,49 106,69,45 101,67,45 90,59,40 77,49,36 54,33,29 48,29,31 41,27,27 58,34,28 77,42,29 84,43,27 87,39,21 102,44,18 121,49,14 138,59,13 126,45,16 173,74,17 193,166,159 208,176,160 219,183,163 222,184,165 222,186,166 222,186,166 224,186,165 227,189,168 234,191,172 235,193,171 237,192,169 237,192,169 234,191,172 231,193,172 227,193,173 224,193,172 222,191,172 223,192,171 219,190,168 216,186,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,9,13 24,23,26 38,37,42 36,35,40 30,31,34 34,35,40 34,34,42 35,36,41 38,38,46 38,39,42 38,37,40 33,32,35 25,22,26 21,18,22 20,20,30 20,17,23 16,15,18 31,30,33 33,32,35 38,35,39 34,31,35 47,45,53 60,82,114 158,164,181 167,165,175 168,166,174 170,168,178 164,162,172 167,163,172 166,163,169 167,161,168 172,159,167 171,165,172 103,128,154 135,179,228 131,157,192 142,151,164 154,148,153 156,149,149 161,145,139 124,84,75 115,84,74 103,82,78 68,47,45 140,136,145 129,93,75 134,86,61 121,75,49 109,66,49 125,79,51 124,78,50 124,78,52 122,76,50 121,74,51 110,67,48 103,65,46 93,64,42 84,54,37 68,45,32 49,31,28 38,26,28 54,33,29 91,50,34 86,43,26 90,38,17 113,46,19 133,54,15 136,52,6 158,61,12 179,76,11 190,148,135 210,175,160 215,181,163 220,184,164 222,184,163 222,186,164 226,183,164 228,186,164 234,189,166 235,190,167 237,192,169 241,195,169 234,192,168 232,192,167 229,191,170 227,191,169 225,191,169 220,189,168 217,188,164 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,8,12 16,13,19 16,13,17 26,25,28 36,35,38 36,34,42 32,33,38 35,36,41 36,37,42 39,38,43 38,37,40 30,27,31 25,19,24 22,20,30 18,18,28 14,11,15 25,24,27 32,31,34 38,35,39 40,38,39 45,42,48 49,67,93 133,145,167 166,166,176 166,164,172 169,165,174 168,164,175 166,162,171 171,165,172 169,163,170 164,158,163 155,190,238 143,193,255 132,170,212 130,158,192 139,147,167 147,143,154 151,148,154 139,123,121 115,75,66 118,94,86 87,65,59 71,50,48 152,144,161 123,108,99 117,76,56 130,85,62 108,62,48 123,77,49 124,78,52 124,78,52 122,76,50 120,73,52 111,68,49 103,65,46 94,63,44 87,57,40 73,47,33 52,35,27 40,28,28 53,31,25 91,48,29 89,41,23 100,42,18 121,51,18 132,53,12 137,53,7 173,73,12 170,66,6 157,101,77 207,172,157 217,183,163 215,181,163 223,182,164 221,183,162 227,181,163 230,185,164 234,189,168 235,190,167 235,190,167 237,193,167 235,193,169 232,192,167 231,190,170 229,191,170 222,191,172 222,191,170 218,189,165 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 22,23,28 22,25,34 20,20,30 16,14,22 25,23,31 37,34,40 38,37,40 36,35,38 38,37,40 37,32,34 24,22,23 20,20,28 18,19,24 23,23,31 12,9,13 33,31,32 34,32,33 35,32,36 41,35,40 50,53,73 93,116,152 175,171,184 165,163,171 170,168,176 171,169,177 167,163,172 166,162,173 157,167,185 147,197,255 158,208,255 142,181,234 136,168,206 126,157,190 128,153,179 135,148,165 145,141,154 122,104,101 106,81,78 91,59,54 67,46,44 148,156,174 81,67,72 89,65,57 102,66,46 102,64,43 142,101,81 124,76,49 128,82,54 125,79,51 123,77,51 114,69,48 109,66,47 102,66,46 90,61,39 87,57,40 75,48,32 62,38,30 42,28,28 66,39,34 94,48,30 93,44,22 100,44,20 121,51,22 128,51,18 136,54,11 162,63,8 155,58,9 134,68,34 204,173,154 218,180,159 222,181,161 222,182,159 224,184,161 229,184,161 232,187,164 235,191,165 236,192,164 239,195,165 239,193,165 236,190,164 234,189,166 233,191,167 232,190,168 225,187,166 222,188,168 218,187,166 215,185,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,17 21,21,29 29,36,50 30,37,51 26,29,38 16,16,26 26,25,28 42,40,41 46,41,40 24,22,23 20,20,28 20,21,26 18,22,26 22,21,26 17,15,16 31,29,30 34,32,33 41,36,38 44,46,60 76,108,146 170,168,178 174,170,179 168,166,176 170,168,178 170,168,178 168,164,173 82,115,157 161,224,255 157,199,255 154,189,237 137,168,201 135,161,198 129,156,186 128,148,172 140,130,148 113,96,99 98,73,70 74,45,39 139,135,148 115,105,109 124,100,94 104,71,60 66,45,32 92,58,38 143,105,86 124,78,50 122,78,52 121,77,51 121,73,48 120,73,50 110,67,48 100,64,42 89,60,40 83,53,36 74,49,32 63,39,31 41,29,34 57,36,32 92,46,28 89,42,19 88,39,17 108,45,23 115,42,14 128,51,16 149,57,6 149,56,10 138,65,24 210,174,154 221,179,157 226,180,162 229,184,163 228,183,160 230,183,162 235,188,165 235,191,165 244,193,167 243,195,166 239,193,165 237,193,167 235,191,165 234,189,166 230,190,165 229,189,166 222,188,168 220,186,166 215,184,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 17,10,8 22,15,15 31,30,33 38,47,58 33,41,57 29,33,46 21,19,20 24,22,18 20,20,28 20,21,26 20,21,26 21,21,31 13,10,16 26,24,25 37,35,36 41,34,32 45,44,47 76,104,140 166,164,172 172,168,177 171,168,174 167,164,168 168,165,171 185,209,240 164,218,255 164,206,255 158,196,238 152,188,233 139,172,207 142,170,206 137,163,198 132,155,182 129,121,138 96,79,85 79,50,44 70,51,53 129,110,112 115,79,69 113,71,49 106,64,40 91,61,44 73,46,28 141,117,109 120,75,52 123,76,53 120,74,48 94,49,28 99,56,41 109,68,50 97,63,43 88,59,39 82,52,37 72,46,32 61,39,31 37,26,33 48,31,32 90,44,26 89,42,21 81,38,21 98,44,26 112,42,16 120,47,17 136,52,10 143,53,9 139,58,22 210,174,156 220,178,154 229,182,159 230,186,160 227,183,157 230,183,160 235,189,163 238,192,162 239,192,160 243,195,166 241,195,165 241,195,165 237,191,163 235,190,167 233,188,165 235,188,165 227,186,168 219,185,165 217,183,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 16,11,13 20,13,13 15,10,12 12,10,11 12,10,11 18,13,12 19,14,11 23,17,10 23,17,10 22,22,22 18,20,20 19,18,11 26,21,18 20,20,28 20,20,28 20,20,28 19,22,29 29,29,37 11,10,13 26,24,25 36,31,33 41,36,35 62,82,110 176,168,176 169,166,172 173,167,172 169,163,168 162,164,180 172,221,255 156,206,255 156,196,246 145,180,228 141,174,216 153,186,228 147,179,219 142,170,204 126,157,188 131,127,147 101,89,101 78,48,47 152,148,168 118,90,81 111,72,58 116,70,52 109,68,50 89,62,44 108,86,78 118,82,72 103,60,43 103,61,39 116,69,46 124,76,51 120,75,52 89,51,34 94,63,44 84,55,33 81,51,36 65,42,31 50,34,30 29,22,32 68,43,40 88,42,24 88,43,22 80,34,16 96,40,16 111,44,17 118,45,15 127,47,13 137,53,9 128,56,19 206,166,141 223,181,157 226,182,154 226,182,154 228,184,156 229,185,157 234,188,160 236,191,158 238,193,160 242,191,163 239,193,163 241,195,165 238,192,164 233,189,163 233,189,161 228,186,164 227,185,163 216,185,164 215,184,163
