33,32,35 33,32,35 36,35,38 38,37,40 40,38,39 38,36,37 41,34,37 45,35,36 44,34,33 45,35,34 46,36,37 47,37,38 45,35,36 45,35,36 44,34,38 37,32,34 32,31,34 29,28,31 25,24,27 24,23,26 18,17,20 15,14,17 12,9,13 29,23,30 51,44,42 53,43,44 48,36,38 40,33,36 36,35,38 36,35,38 37,36,39 39,39,39 46,45,50 47,45,55 61,75,98 94,103,126 147,140,140 155,145,146 151,141,142 152,142,143 149,142,142 156,144,146 154,142,144 153,143,144 156,146,147 148,143,145 152,147,149 149,142,145 153,141,141 156,143,140 154,139,128 156,140,127 154,135,119 159,138,123 155,134,119 162,140,122 157,137,119 158,138,120 152,133,117 156,137,121 153,135,116 160,138,120 156,134,116 157,137,119 161,136,117 159,135,113 162,136,115 162,131,108 158,122,100 146,110,92 120,83,68 101,63,55 89,58,50 80,52,43 79,52,47 68,44,36 72,43,37 79,43,37 82,43,29 85,42,25 93,44,24 96,44,23 86,43,28 72,43,37 68,58,36 54,55,34 54,35,19 151,134,135 166,157,179 134,106,95 134,60,24 108,51,9 170,144,132 194,173,169 116,61,20 192,174,171 190,172,167 188,170,167 184,167,170 176,161,169 174,160,173 177,159,170 190,172,169 206,179,172 212,184,173 217,186,174 218,188,173 218,188,173 221,191,176 221,191,176 219,189,174 224,193,174 225,194,175 225,194,173 229,195,175 235,199,179 236,200,180 235,199,179 234,200,180 234,196,177 234,196,175 234,196,175 229,195,175 227,196,175 227,196,175 227,196,175 227,193,175 224,193,174
32,31,34 31,30,33 31,30,33 36,36,36 37,37,37 38,36,37 41,34,37 43,33,37 45,33,35 42,35,33 46,36,37 47,37,36 46,36,37 46,36,37 45,35,39 39,34,36 34,31,35 32,31,34 27,26,29 23,22,25 19,18,21 17,14,18 12,11,14 17,17,17 47,40,43 49,40,36 47,37,38 40,35,37 38,35,39 34,33,36 38,37,40 39,38,41 47,46,51 35,35,43 57,67,87 65,91,126 156,146,147 153,146,146 156,146,147 154,143,140 156,144,149 152,142,141 153,143,144 151,141,142 150,145,147 146,144,145 150,145,147 154,147,150 154,142,142 162,146,142 157,142,131 159,143,128 161,141,123 160,140,120 159,139,119 158,140,119 160,139,124 158,139,123 158,142,125 156,138,119 159,139,121 157,136,123 157,136,121 155,135,117 156,134,116 162,137,118 159,133,112 151,120,101 138,102,84 123,91,77 102,72,57 88,57,49 77,49,40 77,49,36 73,47,35 67,41,31 64,38,28 63,36,29 72,36,26 82,39,24 91,39,18 101,45,23 103,45,23 94,40,22 74,37,22 58,44,30 60,42,23 75,46,26 87,52,37 104,63,36 109,63,24 105,56,20 96,55,24 136,94,70 110,56,20 169,138,128 188,168,161 193,171,163 185,167,166 181,164,170 176,159,165 175,160,168 193,171,165 206,177,171 215,184,174 218,187,175 222,192,177 219,189,174 219,189,172 223,191,177 223,191,177 226,191,178 227,193,175 227,196,177 232,198,180 235,197,178 237,201,181 236,200,180 236,200,180 235,197,178 234,196,177 232,194,173 231,197,175 227,196,175 226,195,174 227,196,175 227,193,171 224,193,172
31,30,33 31,30,33 33,32,35 33,32,35 36,36,36 34,34,34 35,33,34 41,34,37 42,32,33 41,34,34 46,36,35 46,36,37 47,37,38 49,39,40 49,39,43 41,36,38 35,32,36 34,33,36 30,29,32 25,24,27 22,21,24 17,16,19 13,12,15 13,12,15 35,28,31 47,38,34 47,37,38 40,35,37 37,34,38 36,35,38 36,35,38 40,37,41 46,43,47 37,36,41 57,61,76 69,96,135 154,151,157 152,142,143 158,148,147 161,145,143 160,146,148 157,146,143 156,146,145 153,146,146 150,145,147 150,144,149 146,143,147 147,147,147 153,146,146 154,143,140 161,146,135 159,140,126 166,144,124 164,142,124 162,140,122 160,139,124 163,144,128 158,139,123 156,140,125 157,138,122 156,140,123 157,138,124 159,138,123 159,139,121 162,140,122 155,133,113 151,121,104 135,99,89 113,77,69 113,82,72 86,63,50 86,64,56 71,48,37 73,47,35 74,46,35 72,41,33 63,36,31 60,33,28 66,33,26 83,40,25 101,45,21 104,41,17 111,44,19 120,50,26 87,37,22 80,42,32 55,34,19 71,45,22 92,53,23 97,54,21 91,50,21 170,142,133 191,174,175 134,90,60 106,52,18 105,53,23 111,56,15 124,67,25 195,163,147 179,165,165 176,162,164 178,161,167 197,173,167 210,179,171 216,184,170 218,188,173 220,188,172 220,189,170 219,190,170 223,190,179 222,189,178 224,192,176 225,194,175 227,196,177 231,197,177 234,198,178 235,199,179 235,199,179 235,199,179 234,196,177 231,197,175 229,195,173 226,195,174 226,195,174 224,195,173 225,194,173 230,194,176 223,191,175
31,32,35 31,32,35 32,31,34 32,31,34 33,32,35 34,33,36 35,33,34 37,35,36 37,32,34 41,34,37 47,37,41 50,40,41 47,37,38 49,39,40 51,41,45 41,36,38 38,35,39 35,32,36 32,31,34 26,25,28 22,21,24 19,18,21 17,14,18 13,10,14 24,23,26 45,38,41 46,37,33 41,34,37 36,35,38 33,32,35 37,36,39 39,36,40 42,39,45 41,38,42 57,59,73 70,88,124 120,132,156 158,146,151 159,149,150 162,149,144 162,146,140 162,149,144 158,145,142 159,147,152 154,149,151 150,149,152 147,146,149 149,148,151 155,148,151 155,145,146 162,147,138 162,146,131 162,143,120 164,144,126 161,143,122 162,149,128 157,143,127 158,144,130 156,140,127 157,141,128 155,139,124 159,143,128 156,140,125 158,139,125 158,137,122 151,125,115 135,102,91 120,92,81 104,77,70 93,70,59 77,55,47 68,48,39 74,51,40 71,48,35 72,46,36 74,42,37 62,35,30 54,32,26 62,31,23 83,37,23 103,45,19 112,48,22 104,42,13 120,47,15 98,45,18 83,41,28 71,38,27 70,38,24 92,52,27 95,51,23 90,49,22 94,53,35 188,165,164 85,46,18 102,52,19 200,176,168 196,172,166 111,83,70 178,109,53 181,165,161 177,160,161 179,162,165 195,171,165 207,179,168 215,183,169 217,188,168 220,189,168 219,188,169 219,188,169 222,191,172 219,190,168 225,191,173 227,193,175 229,195,175 234,198,178 236,198,179 235,197,176 236,198,177 234,196,177 233,198,173 231,195,175 229,195,175 227,196,175 225,194,173 225,194,173 225,194,173 225,194,173 219,189,172
31,32,37 31,32,37 30,31,36 29,30,35 31,30,33 33,32,35 33,32,35 36,35,38 37,35,36 38,36,37 44,39,41 45,38,41 51,41,42 49,39,40 50,40,41 43,38,40 37,35,36 37,35,36 32,31,34 29,28,31 23,22,25 20,19,22 18,15,19 13,10,14 19,18,21 34,33,36 49,39,38 43,36,39 33,32,35 34,33,36 36,35,38 38,38,38 41,38,44 41,38,44 55,55,67 70,86,113 91,109,135 156,148,154 157,149,155 163,149,149 164,148,142 161,149,137 162,150,140 160,147,144 158,148,152 152,146,151 152,151,154 149,148,151 150,149,152 153,147,152 161,148,141 165,149,136 163,145,126 164,146,125 158,142,127 162,148,132 158,143,132 160,145,134 158,141,131 156,142,128 158,142,129 160,146,130 156,140,127 159,140,128 147,124,111 144,115,109 127,95,90 108,86,78 96,76,69 79,60,48 72,50,42 77,55,47 78,58,51 64,48,35 62,42,33 65,41,33 55,31,23 52,32,23 58,32,22 72,36,26 85,37,19 101,47,27 95,44,20 110,54,28 93,44,24 71,35,25 69,38,28 71,35,25 80,42,25 81,43,24 83,45,24 84,44,21 95,59,39 78,43,18 103,53,20 206,174,160 196,177,165 199,175,169 130,84,43 187,161,151 178,159,163 182,165,166 197,173,165 212,181,171 216,184,168 218,187,168 219,188,169 218,189,169 220,189,170 220,188,172 224,190,172 224,193,172 226,192,172 227,193,171 233,197,177 236,198,179 236,198,177 235,197,176 235,197,176 234,197,171 231,195,173 231,197,177 227,196,175 226,195,174 225,194,173 226,195,174 222,193,171 221,191,174
29,32,39 29,32,39 29,32,39 29,30,33 27,28,31 30,29,32 31,30,33 34,33,36 37,37,37 37,37,37 39,37,38 41,39,40 47,42,44 48,41,44 50,40,44 43,36,39 40,35,37 39,34,36 32,30,31 31,30,33 25,24,27 20,19,22 17,14,18 13,10,14 14,11,15 25,24,27 43,38,40 41,36,38 34,31,35 32,31,34 36,35,38 36,36,36 40,38,39 41,38,42 47,45,53 64,72,88 76,96,138 158,155,161 157,152,151 160,148,153 165,152,147 164,148,142 167,152,143 160,148,138 160,147,144 156,149,149 153,151,152 153,150,154 154,149,151 156,151,153 159,147,149 165,150,141 164,149,129 166,148,129 164,148,131 161,145,132 163,146,136 158,143,134 167,147,138 157,142,131 163,148,137 161,145,132 159,140,126 155,132,121 144,116,105 123,97,87 106,84,76 100,80,71 83,68,59 80,59,48 78,58,51 69,52,44 66,51,42 52,36,23 50,33,23 52,31,27 51,30,26 51,34,24 52,30,22 63,37,27 68,37,27 64,31,22 58,29,23 68,36,31 62,30,27 59,30,26 61,32,26 67,36,26 73,37,27 73,37,27 77,39,29 78,41,26 82,44,23 93,52,25 96,49,17 115,62,21 194,166,153 194,166,155 93,65,52 199,153,125 178,159,161 179,162,163 196,172,166 209,178,168 216,184,168 218,187,168 218,187,168 218,189,169 220,189,170 217,188,168 218,189,169 223,192,171 225,194,173 231,195,175 231,197,179 234,198,178 235,197,176 234,196,175 235,198,174 231,196,171 231,195,173 229,195,175 231,195,175 226,195,174 225,194,173 224,193,172 223,194,172 219,189,172
32,32,40 32,32,40 32,32,40 31,31,39 30,30,38 31,31,39 29,30,35 34,33,38 34,33,36 37,37,37 38,37,40 39,38,41 47,45,46 47,41,46 46,41,43 42,36,41 39,37,38 38,36,37 35,32,36 31,30,33 26,25,28 24,23,26 19,18,21 14,11,15 11,8,12 20,17,21 41,36,38 41,36,35 34,31,35 33,32,35 34,33,36 37,37,37 40,38,39 41,38,42 39,37,45 59,66,78 74,99,141 152,150,162 159,156,162 162,155,158 163,151,156 165,151,151 165,149,145 162,149,142 162,149,146 160,150,149 150,145,147 156,150,157 155,150,152 160,153,156 165,152,147 163,147,134 168,152,135 167,147,129 170,151,135 164,146,141 165,150,139 160,148,136 161,145,139 159,147,137 160,145,136 159,143,130 154,133,122 145,117,106 118,85,78 105,77,68 97,76,65 86,64,56 76,59,51 72,50,42 76,56,49 58,42,36 49,34,25 51,35,22 53,33,24 51,30,26 52,29,28 49,31,26 49,32,24 55,33,27 59,33,23 59,33,23 55,30,27 60,33,26 61,32,26 54,32,26 58,31,24 61,33,24 68,35,26 71,35,29 73,35,25 78,36,23 82,39,22 82,39,20 101,50,15 125,77,23 142,98,72 201,167,163 122,102,93 212,146,91 178,160,159 182,163,165 199,170,164 210,179,167 216,185,166 217,186,167 218,187,168 219,190,170 217,188,168 222,191,172 220,189,170 227,191,171 227,193,175 226,192,172 233,197,175 234,196,175 235,197,176 234,196,175 236,196,173 231,196,171 229,195,173 229,195,175 224,195,173 225,194,173 225,194,173 225,194,173 223,192,171 218,188,171
31,32,37 31,32,37 32,33,38 31,31,39 32,32,40 32,32,40 32,32,40 36,35,40 36,35,40 36,35,40 37,36,41 39,38,41 45,42,46 46,43,49 44,38,43 43,37,42 38,36,37 40,38,39 35,32,36 31,30,33 27,26,29 25,24,27 20,19,22 17,16,19 17,14,18 12,11,14 24,25,30 37,34,38 34,33,36 31,30,33 32,31,34 37,36,39 37,37,37 38,36,37 31,32,37 57,60,71 75,94,125 113,121,137 158,157,162 161,160,163 161,156,158 162,157,159 163,153,157 161,149,149 164,152,154 162,152,153 161,154,157 158,150,156 160,153,153 157,150,150 168,152,146 168,151,141 168,149,133 165,151,133 166,150,133 166,149,139 164,147,137 164,149,140 161,144,136 165,151,137 162,147,136 156,141,130 146,123,112 117,88,82 124,95,89 93,64,58 81,54,49 73,51,45 69,52,44 73,55,50 57,41,39 54,37,38 55,33,25 63,40,29 79,52,36 83,51,35 77,47,32 71,45,31 56,35,24 54,32,26 57,33,27 53,31,25 52,30,22 63,36,29 61,33,24 56,33,22 58,32,22 59,32,25 65,34,26 69,36,27 73,35,25 77,35,22 85,42,25 93,41,20 90,42,24 105,54,19 155,81,11 154,69,0 189,162,155 191,121,63 178,162,158 183,164,166 200,173,166 211,178,167 216,184,168 217,186,167 218,186,170 218,189,167 218,187,166 219,188,169 219,188,167 226,192,172 229,193,173 230,194,172 234,196,175 234,196,175 234,196,175 234,196,175 232,194,173 230,194,172 226,195,174 228,194,172 227,193,171 225,194,173 223,192,171 224,193,172 222,192,175 217,187,170
30,31,36 30,31,36 31,32,37 31,31,39 32,32,40 34,34,42 35,35,45 34,34,42 34,37,44 35,35,43 36,36,44 39,38,43 43,42,47 42,39,45 44,41,45 42,39,43 41,39,40 41,39,40 37,34,38 34,33,36 30,29,32 27,26,29 22,21,24 18,17,20 16,15,18 14,11,15 22,21,26 38,35,39 33,32,35 31,30,33 32,31,34 33,32,35 37,37,37 37,37,37 30,31,34 55,55,67 70,81,108 83,97,120 161,159,167 158,158,166 161,162,165 157,156,161 161,158,162 160,154,159 163,158,160 161,156,158 166,156,160 160,152,158 163,153,157 163,153,152 167,152,143 170,154,141 168,152,139 172,153,139 165,149,132 169,153,140 165,150,139 166,149,141 164,149,140 164,147,139 161,149,139 159,142,134 125,101,93 139,110,104 90,63,56 85,56,50 79,52,47 70,48,42 66,49,41 57,44,37 51,35,33 57,33,27 93,58,43 101,63,46 105,65,42 104,66,45 102,64,43 97,63,43 75,48,32 66,40,30 56,32,26 52,30,24 56,32,26 55,31,25 57,33,25 60,33,28 56,32,26 54,30,24 61,30,22 67,34,27 69,36,25 75,36,24 84,38,22 91,39,20 104,44,19 96,40,14 129,62,19 170,90,24 217,120,18 149,81,43 186,159,154 183,160,159 200,171,165 211,178,167 215,184,165 216,185,166 217,186,165 218,187,166 218,187,164 218,187,166 218,187,166 225,191,171 230,192,171 229,193,171 233,192,172 238,195,176 234,193,173 232,194,173 234,196,175 230,194,172 228,194,174 229,195,175 227,193,173 225,194,173 224,193,172 224,193,172 219,189,172 216,186,171
27,28,31 28,29,32 30,31,34 31,31,39 31,31,39 34,34,42 35,35,43 36,36,44 36,36,44 36,36,44 37,37,45 39,37,45 41,39,47 40,39,44 42,39,43 44,41,45 41,38,42 41,39,40 38,35,39 37,36,39 31,30,33 27,26,29 24,23,26 20,17,21 17,16,19 18,17,20 16,15,18 32,29,33 33,32,35 32,31,34 32,31,34 33,32,35 36,36,36 38,38,38 29,30,33 49,49,59 62,71,96 81,99,127 164,163,168 160,159,164 164,163,168 159,159,167 161,160,165 164,161,165 161,158,162 161,161,161 166,156,160 167,157,161 166,154,156 167,156,153 169,154,145 171,155,142 170,154,141 169,155,141 168,154,136 168,151,141 168,153,144 168,151,143 165,149,143 164,146,141 162,149,142 163,147,143 137,117,108 138,112,102 102,76,66 80,51,45 84,57,50 67,45,39 57,42,33 54,41,34 55,34,32 83,52,42 105,64,44 114,69,48 112,71,44 112,70,46 108,68,45 104,66,45 95,63,47 75,47,34 62,39,28 58,34,26 59,32,27 56,32,24 58,31,24 54,30,24 53,29,23 55,31,25 59,30,24 61,29,24 71,38,29 72,37,24 86,40,24 86,39,18 100,42,18 101,45,19 105,40,19 124,57,14 189,94,13 158,76,18 185,162,147 183,160,159 200,171,165 210,179,167 216,185,166 216,185,164 217,186,165 218,187,166 218,187,164 219,188,167 219,188,167 224,190,170 228,192,170 229,193,171 233,192,172 238,195,176 236,195,175 232,194,173 232,194,173 231,195,173 228,194,174 228,194,174 227,193,173 227,193,173 224,193,172 224,193,172 221,191,174 215,185,170
38,37,42 34,35,40 29,30,35 25,26,29 30,29,32 34,33,38 32,32,40 34,34,42 36,36,44 37,37,45 37,37,45 37,37,45 37,37,45 37,37,45 38,38,46 41,40,45 41,38,42 40,37,41 38,35,39 37,36,39 32,31,34 30,29,32 25,24,27 22,21,24 15,16,19 16,17,20 13,10,14 22,21,24 34,33,36 32,31,34 31,30,33 31,33,33 36,35,38 38,38,38 34,33,36 46,44,52 60,66,83 75,98,136 161,159,169 163,163,175 162,162,172 163,161,171 165,163,173 166,164,172 160,158,166 165,164,169 160,159,164 163,158,160 169,159,160 166,155,150 172,160,148 171,154,144 171,157,143 170,154,139 173,157,144 167,155,143 170,154,148 169,153,151 168,152,148 176,159,151 171,150,139 194,168,156 198,172,160 139,111,100 98,67,59 85,56,50 76,50,40 62,42,35 55,39,33 54,34,27 97,62,49 114,69,48 124,76,49 125,77,52 121,74,51 120,73,50 116,71,48 111,69,47 107,69,48 96,62,44 77,49,36 69,43,31 64,38,28 56,31,28 52,30,24 52,31,27 52,29,26 52,30,24 57,30,23 59,30,24 68,35,28 76,36,27 81,37,25 89,40,20 90,36,16 111,46,23 106,47,19 96,37,9 106,44,6 116,46,15 190,157,157 182,164,161 197,171,159 210,177,166 219,183,165 219,185,163 219,185,165 221,187,169 219,185,165 219,185,165 221,187,165 225,191,171 229,191,170 229,193,171 235,192,173 237,195,173 238,196,174 235,192,173 231,193,172 229,195,173 225,194,173 225,194,173 224,193,172 225,194,173 224,195,171 223,192,171 218,189,169 216,186,169
18,13,15 23,21,22 33,32,37 39,38,43 36,35,38 32,31,36 28,29,34 30,30,38 31,31,39 32,32,40 35,35,43 37,37,45 37,37,45 34,37,44 39,39,49 40,38,46 40,39,44 37,38,41 39,36,40 37,36,39 36,35,38 32,31,34 29,28,31 23,22,25 16,17,20 17,18,21 23,20,24 17,14,18 27,26,29 31,30,33 31,30,33 33,33,33 32,34,34 34,34,34 38,37,40 37,33,42 53,57,72 57,83,120 138,137,152 166,164,174 165,163,171 164,164,174 161,161,171 163,161,169 165,163,171 159,159,167 165,164,169 163,157,164 170,159,166 166,154,159 173,160,157 173,155,150 171,154,144 170,153,143 171,156,145 168,156,146 167,152,143 147,134,127 191,181,185 180,169,164 182,165,155 193,166,148 196,156,131 126,88,71 95,62,51 148,117,105 78,52,42 61,41,34 60,38,30 104,70,50 123,79,49 125,79,53 125,77,52 124,78,50 123,77,51 122,76,48 123,77,49 116,74,52 108,68,45 104,67,43 98,64,44 91,60,41 80,50,35 67,39,30 58,34,26 53,30,27 52,31,29 48,30,27 49,26,23 58,31,26 69,36,29 77,39,29 78,36,23 86,38,20 96,42,24 104,41,17 116,46,20 106,47,17 102,45,16 111,47,21 153,86,59 182,161,157 198,170,161 213,178,165 219,183,165 219,185,167 224,188,170 222,186,166 221,187,169 221,185,163 225,187,166 228,190,171 228,190,169 232,191,171 235,192,173 237,195,173 240,195,172 235,193,171 231,193,172 230,194,172 225,194,173 226,195,174 227,193,173 224,193,172 223,192,169 221,192,170 220,188,172 216,186,169
11,9,10 11,9,10 12,10,11 13,11,12 25,22,26 34,32,40 43,41,49 34,35,40 28,29,34 28,28,36 31,31,39 34,34,42 35,35,43 36,36,44 36,36,44 37,37,45 40,38,46 41,40,45 40,39,42 38,37,40 38,37,40 33,32,35 31,30,33 26,25,28 20,19,22 19,18,21 23,21,22 20,14,21 16,15,18 27,26,29 30,29,32 31,32,35 33,32,37 35,32,38 38,35,39 27,26,31 52,51,66 51,72,107 113,114,133 165,163,171 165,163,171 166,165,170 165,165,173 163,161,169 166,164,172 163,161,169 165,164,167 167,161,168 170,159,166 167,156,163 172,160,165 172,158,158 171,155,149 175,161,161 183,178,180 165,175,195 146,162,187 154,162,171 171,155,151 169,157,147 178,157,144 186,156,139 142,105,90 115,79,69 134,107,91 105,77,64 75,51,43 59,43,39 113,74,62 109,63,45 109,64,41 124,78,50 124,78,50 125,79,51 123,77,49 123,77,49 123,77,51 121,76,53 113,70,51 109,68,48 105,69,47 101,67,45 95,64,43 88,58,43 72,44,35 60,38,32 50,29,25 47,31,27 49,31,28 55,32,29 67,35,30 76,40,30 79,40,26 81,38,21 94,41,18 104,41,17 124,54,21 126,52,14 118,40,10 120,44,20 166,74,23 182,148,128 198,170,161 211,179,165 219,183,163 221,185,165 222,184,165 221,185,165 223,187,167 223,187,167 225,187,166 224,188,166 232,189,170 233,191,169 234,191,172 239,194,171 239,194,171 235,193,171 233,192,172 230,194,172 227,193,173 226,192,170 224,193,172 223,192,173 224,193,172 222,193,171 218,189,167 214,184,167
12,10,8 12,10,8 13,11,9 12,10,8 12,10,11 16,14,15 19,16,20 34,31,35 38,37,40 38,37,42 29,30,35 31,32,37 32,32,40 35,35,43 32,35,42 33,36,43 37,37,45 40,38,46 40,38,46 39,38,43 37,38,41 35,36,39 33,32,35 30,27,31 23,20,24 19,18,21 23,22,25 18,21,30 12,9,13 19,18,21 30,29,32 32,31,34 33,32,35 36,36,36 39,37,38 24,23,28 53,49,60 52,65,93 102,111,136 164,162,172 166,165,170 161,164,171 167,163,172 167,165,173 164,162,170 164,162,170 166,163,169 166,159,169 164,156,164 165,157,165 167,160,163 172,160,160 165,155,159 177,176,191 161,201,249 139,171,197 148,152,165 152,151,156 163,152,149 168,152,148 171,151,142 169,149,131 123,88,75 103,70,61 109,81,70 99,75,69 71,46,45 74,64,65 129,94,81 135,89,63 111,66,43 120,73,50 124,79,46 124,78,48 124,78,52 124,78,52 122,76,50 121,76,53 118,73,50 113,71,49 107,69,48 102,66,44 99,65,43 88,59,37 78,51,35 67,43,35 52,31,29 43,26,29 40,28,30 43,27,25 74,43,35 80,43,28 85,44,28 83,37,21 93,37,15 109,42,15 124,47,12 134,55,11 145,59,11 128,47,13 177,73,15 171,108,75 199,171,160 210,178,162 219,183,163 221,183,164 221,183,166 221,185,165 222,186,166 221,185,163 224,186,165 227,186,166 234,191,174 232,189,170 235,193,169 241,195,169 239,194,171 237,192,171 235,192,173 231,193,172 228,192,172 226,192,172 223,192,171 220,189,170 223,192,171 221,192,170 218,189,169 215,185,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 12,9,13 17,14,18 31,30,33 39,38,43 36,35,40 33,32,37 31,32,37 32,33,38 34,34,42 34,34,42 38,38,46 37,37,45 38,39,42 37,39,39 36,35,38 31,30,33 25,22,26 18,17,20 23,22,25 21,21,31 20,17,23 12,9,13 27,26,29 31,30,33 33,32,35 34,32,33 38,35,39 30,27,31 47,45,53 50,57,71 91,112,158 166,166,174 167,165,175 167,165,173 167,165,173 168,166,176 164,162,172 167,165,173 167,163,172 169,162,172 167,161,168 170,162,170 166,159,169 163,157,164 103,128,154 130,183,245 130,166,209 136,156,184 142,151,164 147,150,159 154,148,153 157,150,150 161,145,139 143,115,106 115,75,66 141,114,107 103,82,78 80,67,60 69,51,48 151,147,156 129,93,75 133,85,60 137,89,62 105,59,43 109,66,49 121,76,53 124,78,50 124,78,50 124,78,52 122,76,50 122,75,52 118,73,52 110,67,48 106,65,47 99,65,43 90,61,39 84,54,37 74,48,34 58,36,30 45,31,33 38,26,28 43,29,29 68,40,29 87,46,30 86,43,26 89,42,21 101,41,16 121,48,18 133,54,15 136,57,11 154,64,15 154,57,8 179,76,11 164,73,29 195,171,163 211,176,161 215,181,163 219,183,165 222,184,165 222,184,163 222,186,164 226,183,164 227,185,163 230,188,166 234,189,166 236,191,168 239,194,171 237,192,169 241,195,169 236,191,170 235,193,169 230,193,169 229,191,170 229,191,170 227,191,169 225,191,169 220,189,168 220,189,168 217,188,168 215,185,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 16,13,17 12,9,15 20,17,21 27,26,31 34,33,36 36,35,40 33,31,39 30,30,38 34,35,40 36,37,42 37,38,43 39,38,41 38,37,40 36,35,38 28,25,29 20,17,21 24,21,25 22,20,30 21,21,31 17,16,21 13,10,14 32,31,34 31,30,33 34,31,35 35,32,36 39,37,38 45,42,48 48,51,58 81,105,152 170,170,180 165,165,175 172,170,178 167,165,173 172,168,177 168,164,175 171,167,176 170,164,171 166,163,167 169,163,170 165,162,168 157,164,178 149,184,232 145,195,255 142,183,236 130,162,200 132,156,185 141,149,169 141,145,160 145,145,155 151,148,154 143,127,125 120,84,76 108,74,70 110,84,74 90,68,62 69,48,44 85,77,83 146,138,155 128,113,104 122,88,68 122,80,58 136,91,70 100,54,40 112,66,50 124,78,50 124,78,52 124,78,52 124,78,52 122,75,52 116,71,50 112,69,50 106,65,45 100,64,44 92,61,42 86,56,39 78,50,37 65,44,31 45,32,29 38,26,26 45,32,29 75,42,33 88,45,26 89,41,23 93,42,18 106,42,16 130,54,12 132,53,12 136,54,9 145,56,7 173,73,12 169,65,5 164,67,16 197,174,161 211,176,161 217,183,163 217,183,165 220,184,164 222,181,163 222,184,163 225,184,164 228,183,162 232,187,166 233,188,167 234,189,166 236,191,168 237,192,169 237,193,167 236,191,170 233,191,167 229,192,168 231,190,170 229,191,172 228,192,172 223,192,173 223,192,171 220,189,168 216,187,165 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 19,18,21 23,22,27 18,19,24 15,15,23 19,16,22 28,25,31 34,33,38 37,36,41 33,30,34 36,35,40 36,37,42 37,36,39 37,34,38 36,31,33 20,15,14 22,21,26 20,20,28 20,20,28 22,22,30 13,10,14 20,19,22 34,31,35 34,31,35 37,35,36 37,34,38 41,35,40 49,46,52 65,87,128 157,156,173 173,171,179 171,169,179 167,165,175 166,164,172 168,166,174 168,164,175 171,167,176 166,164,174 169,161,169 148,157,182 157,198,251 154,210,255 142,185,239 139,172,214 126,159,194 131,164,197 131,149,173 135,145,163 144,148,163 146,142,155 123,105,102 111,75,69 120,92,90 91,63,54 73,53,44 61,44,45 86,91,101 91,76,84 110,87,74 113,79,61 110,69,51 120,79,59 133,92,72 109,66,47 127,79,52 125,79,51 123,77,49 124,78,52 118,71,48 115,69,51 111,68,49 106,65,47 97,63,43 90,61,39 84,54,37 78,51,35 71,45,33 53,35,30 42,29,26 50,32,29 77,42,29 92,46,28 93,44,24 96,40,18 113,49,21 126,49,12 124,47,12 134,54,15 141,55,7 171,68,12 162,60,9 157,64,16 211,173,154 212,178,160 219,183,163 220,179,159 222,181,161 221,183,162 222,185,161 225,183,159 227,185,161 230,189,162 234,190,164 235,191,165 239,193,167 237,193,165 238,192,166 236,192,166 236,191,168 233,191,169 232,190,168 231,188,169 228,190,169 228,190,171 220,189,168 219,188,167 215,186,166 210,183,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 15,15,15 20,21,26 27,27,35 28,31,40 23,26,37 18,21,32 15,15,23 27,24,30 36,35,40 37,36,41 36,35,38 32,29,33 36,31,30 19,14,13 20,19,24 20,20,28 20,21,26 18,21,30 25,24,29 11,10,13 31,29,30 33,31,32 34,32,33 35,32,36 42,36,41 49,43,50 51,72,107 125,128,150 172,167,183 167,165,175 174,172,180 166,164,172 170,168,176 169,165,176 168,166,176 165,165,175 144,173,200 120,166,217 156,217,255 153,203,255 156,191,241 150,183,225 135,166,201 128,156,190 121,148,176 128,149,170 138,146,166 135,127,144 121,102,104 102,73,69 96,66,65 76,49,44 57,46,53 149,152,170 135,126,141 106,92,94 64,40,32 87,60,42 99,65,43 105,65,42 147,106,86 127,86,66 125,77,50 125,79,51 124,78,52 122,76,50 122,76,50 115,70,49 110,67,48 105,64,44 97,63,43 87,58,38 86,56,39 78,51,35 71,45,33 58,37,33 45,31,33 44,27,28 76,43,32 90,44,26 94,46,21 96,44,23 103,43,20 114,44,15 120,45,14 126,49,14 134,55,9 156,62,8 151,56,9 146,56,12 195,159,139 210,174,152 217,179,158 223,180,161 224,181,162 224,182,160 225,183,161 225,185,162 230,185,162 230,189,162 234,190,162 241,195,165 242,194,165 242,196,168 242,196,170 238,191,168 238,192,166 234,189,166 231,189,165 230,188,166 229,188,168 227,186,166 222,188,166 220,186,164 216,185,164 214,184,169
