31,25,18 22,17,14 29,23,18 28,22,17 48,51,43 37,40,32 45,48,40 51,52,44 55,51,62 39,37,35 44,47,39 52,51,56 54,44,64 49,45,54 53,41,46 245,182,110 253,200,134 219,162,93 168,127,82 241,208,181 229,199,182 236,204,190 201,171,154 166,141,124 184,158,144 185,164,153 241,215,201 201,175,161 192,169,156 238,225,222 244,220,198 255,244,221 243,222,207 255,221,203 245,214,191 200,171,149 178,148,131 255,237,214 255,249,224 255,227,203 149,133,127 195,174,170 232,203,183 178,158,151 123,91,77 213,191,173 64,48,63 73,52,48 215,161,100 230,179,112 34,35,27 29,30,18 25,31,18 34,35,23 28,31,21 45,48,38 54,60,49 42,45,35 23,26,16 37,40,28 30,33,21 45,48,40 37,40,30 76,82,69
36,37,29 29,25,17 29,25,19 28,24,18 44,50,41 35,38,30 41,44,36 57,48,61 58,48,66 39,39,39 41,42,34 59,50,65 59,46,65 25,19,26 92,75,65 222,172,110 222,179,119 227,185,131 116,87,56 219,183,161 212,183,159 225,196,174 255,222,197 182,157,140 176,148,135 161,138,127 230,204,192 215,188,172 238,217,204 187,173,173 252,222,196 255,231,208 216,189,171 253,221,205 227,196,177 203,174,154 201,172,152 240,206,188 255,217,182 255,242,215 236,223,216 107,92,83 228,207,184 223,191,175 175,160,149 183,156,138 72,55,61 47,36,43 188,141,91 229,178,111 60,42,23 27,30,18 30,33,21 27,31,16 27,30,20 33,44,29 46,49,39 33,34,22 47,49,32 40,46,33 38,41,33 51,52,44 38,41,31 83,92,75
24,26,21 29,23,18 29,25,19 33,23,13 40,45,44 41,43,40 41,41,38 58,50,67 67,54,73 34,34,34 44,41,47 55,40,60 66,53,72 26,21,23 145,116,81 209,166,106 220,167,99 207,164,104 110,79,67 210,176,156 242,207,180 235,201,183 255,245,218 181,153,140 167,140,124 171,148,135 230,207,192 217,190,172 225,203,185 183,166,169 255,244,224 225,194,173 134,116,111 59,44,54 76,62,64 181,153,144 216,174,152 245,214,195 229,185,157 255,227,204 255,248,236 142,122,113 197,163,143 226,185,158 178,163,154 236,202,182 133,112,108 48,34,39 181,133,86 234,179,109 147,109,61 31,32,22 29,32,22 25,31,18 31,34,22 32,39,23 36,32,22 56,65,48 34,36,19 25,31,18 43,37,32 59,60,50 53,54,44 70,77,61
27,32,26 32,28,22 31,22,16 166,126,92 42,39,43 37,39,36 44,44,44 63,50,71 61,48,67 41,38,42 73,59,76 66,54,70 58,47,56 38,31,34 165,126,94 235,180,110 240,184,117 180,137,81 108,85,82 223,186,160 234,194,169 230,192,171 255,229,195 209,185,163 178,150,137 158,132,118 255,232,218 225,195,180 209,187,169 156,138,135 247,227,209 77,61,59 33,25,31 36,27,38 47,39,47 47,38,53 109,86,85 208,179,155 241,199,175 253,211,189 255,243,228 147,126,115 195,154,134 231,190,172 179,146,135 190,163,147 255,244,224 42,31,38 162,116,79 213,161,101 197,151,96 36,43,27 25,28,18 29,32,20 28,27,20 28,31,19 32,36,21 30,34,19 45,45,31 34,28,21 34,29,26 58,61,51 56,59,49 51,55,40
81,97,122 25,24,17 111,91,73 133,101,71 43,38,35 40,40,37 61,53,59 70,57,76 70,58,74 52,44,52 70,58,72 62,48,63 46,35,44 39,26,36 182,139,94 255,196,124 251,198,132 191,142,91 130,109,105 223,188,161 233,192,165 212,176,156 255,218,188 145,124,109 205,178,162 163,140,127 247,222,205 224,192,178 197,174,159 195,172,169 238,220,201 32,21,28 40,32,38 175,160,151 171,151,133 153,130,117 55,41,54 163,141,123 237,197,174 252,216,194 255,236,223 218,187,175 240,197,178 247,205,181 186,155,136 173,141,127 242,213,193 38,27,34 150,105,82 222,171,114 216,171,107 36,45,28 27,34,18 29,35,24 32,33,21 28,31,19 55,62,46 43,45,30 33,35,20 49,39,38 36,37,27 55,58,48 51,57,44 41,43,28
32,37,31 27,23,17 159,117,79 73,59,43 32,39,32 39,37,38 73,64,77 61,48,69 60,48,62 68,56,70 54,42,56 68,56,72 41,37,48 58,51,65 201,148,84 214,159,89 206,162,109 187,146,99 144,120,126 229,193,162 233,189,159 230,195,170 255,227,194 168,147,132 179,152,136 148,125,112 228,198,181 213,181,165 171,143,130 229,207,201 249,233,220 28,21,24 55,42,50 207,179,168 223,194,174 210,181,161 187,157,142 188,161,145 218,184,162 249,215,197 232,210,192 206,181,164 219,175,147 255,212,185 186,160,139 148,131,121 235,201,181 50,45,47 146,114,100 209,162,112 214,165,98 46,60,41 34,42,28 23,26,18 35,39,24 35,38,26 43,40,27 31,34,22 27,26,19 29,24,21 30,33,21 51,54,44 55,58,48 39,41,26
28,27,16 67,48,34 143,107,74 60,56,46 38,38,33 39,37,38 73,57,74 66,54,70 51,39,53 53,41,55 57,45,59 54,46,54 53,45,64 66,56,76 237,177,123 243,190,124 209,165,112 177,139,93 140,121,123 238,198,173 230,184,154 234,190,160 246,203,170 184,156,143 167,140,124 170,147,132 207,178,158 203,173,156 181,153,140 235,209,195 246,227,215 39,29,30 141,125,138 190,162,149 252,218,198 206,175,154 179,152,136 207,169,148 218,184,162 227,191,171 239,209,194 187,161,147 215,167,142 219,178,158 173,144,122 161,138,123 232,199,174 59,46,43 161,132,101 131,106,78 201,168,131 79,66,45 28,31,19 27,30,22 39,46,30 30,36,23 45,47,32 32,35,23 35,28,26 31,34,24 31,35,20 44,47,37 41,44,34 41,47,34
35,27,16 147,111,78 93,68,40 42,40,38 38,38,33 52,44,50 72,58,73 66,54,68 61,49,63 52,40,54 67,55,69 38,29,40 57,48,72 74,57,77 251,187,120 253,197,132 209,163,106 176,134,96 123,105,104 252,216,187 248,202,172 224,183,154 251,204,172 200,170,155 154,131,116 158,130,117 196,170,149 194,164,147 170,145,128 221,194,176 218,202,189 114,99,90 107,93,117 75,62,81 201,169,153 214,185,163 186,158,145 213,173,148 208,177,156 222,192,175 222,191,170 187,160,155 203,161,137 219,183,161 225,188,162 167,146,135 218,188,171 233,208,191 71,53,50 173,145,105 205,167,121 145,111,79 25,29,14 27,30,22 29,32,22 38,47,30 37,37,23 43,39,33 40,39,30 37,33,23 39,38,27 35,39,24 39,41,26 38,42,27
120,87,50 138,103,67 96,67,36 39,39,34 36,36,33 71,62,73 73,57,74 67,55,71 68,56,70 59,47,61 67,53,66 38,29,44 66,60,85 152,119,110 255,217,153 240,182,116 228,182,123 163,121,81 137,113,117 255,219,191 238,197,168 245,204,175 252,211,184 186,156,139 146,125,110 142,114,101 183,154,134 180,151,131 170,142,129 194,165,143 226,211,200 204,178,164 45,34,43 43,36,50 54,43,52 133,117,111 137,123,123 63,52,61 210,179,160 229,198,179 253,222,203 236,208,199 229,189,166 197,168,148 241,187,149 163,138,121 184,156,143 234,197,173 150,123,105 168,139,115 196,151,89 170,129,82 27,34,16 29,35,24 30,34,19 27,36,19 41,35,28 32,30,26 33,35,20 55,62,46 34,38,21 39,46,28 51,48,33 56,60,45
158,121,79 143,107,74 133,94,62 38,40,37 36,36,33 64,53,62 68,52,67 68,54,69 66,54,68 65,53,67 40,28,42 52,46,69 76,72,92 206,153,100 255,220,148 243,190,126 226,181,133 130,95,57 143,118,115 255,230,200 223,182,153 255,222,191 229,192,166 222,192,175 136,117,103 178,151,135 194,165,145 188,152,134 175,149,135 197,166,145 232,217,208 195,166,146 152,131,120 64,52,57 50,41,54 47,38,49 47,38,51 147,132,140 212,176,158 245,215,198 224,192,176 216,189,171 215,180,155 195,161,141 233,183,152 164,144,124 183,151,137 255,212,186 210,182,171 178,144,122 230,181,114 207,160,99 34,42,21 32,35,23 28,31,21 39,39,25 50,44,39 37,38,28 32,39,23 38,40,25 41,45,28 39,43,26 40,42,27 44,46,31
160,120,86 121,85,54 62,40,20 35,37,34 38,38,38 56,44,58 71,55,70 67,55,69 65,53,65 53,42,51 42,31,38 79,73,107 87,69,94 203,149,88 192,145,95 213,165,107 210,172,126 81,53,24 159,136,125 255,234,204 216,177,149 255,228,197 223,185,168 199,174,157 137,116,101 156,130,116 187,158,138 187,155,139 165,144,129 210,179,158 211,195,191 199,173,152 171,144,126 189,164,147 177,150,132 161,138,123 150,129,116 163,141,123 191,155,137 255,223,203 213,178,163 220,184,162 214,184,167 218,179,151 249,199,166 168,152,135 61,46,54 204,181,152 62,49,44 166,136,119 243,187,120 217,173,120 32,32,18 36,39,27 28,31,23 36,32,26 32,36,21 48,55,39 43,50,34 40,42,27 41,45,30 61,73,55 37,41,26 34,38,23
141,101,76 40,28,30 27,26,19 33,33,30 38,40,35 57,45,59 68,52,67 63,51,63 54,43,50 47,36,45 52,41,64 84,72,104 161,116,81 231,175,110 245,192,124 211,164,101 173,135,89 58,40,21 176,148,137 255,211,185 209,170,142 255,235,200 194,158,136 243,209,179 159,138,125 159,133,121 172,141,120 202,171,150 154,132,112 212,183,161 206,188,185 212,183,163 234,208,185 190,160,145 214,191,176 173,153,135 166,145,130 199,165,147 190,163,145 249,205,177 239,202,178 205,170,143 198,169,149 199,158,131 234,185,147 193,160,135 68,59,70 121,91,92 58,46,46 136,113,102 226,176,116 203,156,104 27,35,23 51,58,42 30,33,21 55,49,40 48,57,40 36,40,25 39,43,28 34,37,25 36,40,25 39,43,28 38,42,27 36,38,23
76,70,61 31,34,24 35,38,30 28,30,25 50,43,43 58,46,58 54,43,52 53,42,49 54,42,54 47,35,47 51,37,54 75,58,80 185,136,87 234,176,110 233,175,109 205,160,96 177,140,96 51,35,29 192,169,158 255,209,181 217,175,153 255,238,203 217,181,159 221,187,167 135,116,104 167,139,128 167,136,117 208,172,152 151,126,107 212,181,158 201,183,180 243,214,194 241,210,191 195,163,149 204,178,164 177,152,135 215,185,168 183,156,140 164,141,126 251,210,179 242,205,181 246,207,179 209,182,166 217,168,130 241,190,155 209,169,135 105,89,83 201,159,137 210,194,188 139,117,109 210,168,114 219,176,120 40,40,26 40,46,33 42,36,29 47,47,33 31,34,22 31,35,20 35,39,24 34,38,23 35,39,24 36,40,25 41,41,27 34,38,23
33,32,25 32,33,25 58,61,53 30,32,29 55,50,49 53,41,55 51,40,49 53,41,53 52,42,46 44,36,44 47,33,50 78,61,81 218,170,114 215,168,105 240,182,118 227,179,121 179,142,100 46,34,39 205,181,173 255,214,186 213,173,150 255,243,208 229,195,175 227,187,162 187,160,142 146,123,108 161,130,109 198,164,144 173,148,129 211,182,158 168,151,143 255,239,225 208,174,154 234,199,186 193,168,151 166,145,132 205,171,149 179,153,139 166,147,131 249,204,169 245,209,189 255,217,197 197,171,157 224,166,129 204,154,123 201,145,111 135,116,102 211,177,157 197,179,158 119,98,98 200,158,106 207,166,109 77,78,57 37,38,28 41,35,30 35,42,26 34,37,25 36,40,25 35,39,24 35,39,24 35,39,24 43,47,32 36,40,25 39,39,25
31,31,26 31,31,26 58,69,58 29,31,31 40,40,40 41,33,39 42,37,34 39,37,33 40,38,34 48,46,42 71,55,70 87,64,63 219,166,113 241,191,131 220,172,116 211,164,114 164,129,91 48,40,48 194,166,157 248,202,172 212,170,148 255,236,201 195,159,137 225,183,159 205,170,145 183,149,129 175,141,121 217,179,158 179,150,128 205,176,156 187,171,165 255,236,218 198,169,149 232,201,189 172,151,136 188,166,148 218,181,157 198,164,144 198,164,142 239,200,172 201,165,145 255,219,201 171,146,129 232,183,147 222,176,146 221,170,133 107,94,87 139,116,101 206,179,163 100,83,86 185,144,95 241,200,143 149,134,114 49,43,38 46,47,35 43,44,32 38,42,27 51,55,40 41,45,30 36,40,25 38,40,25 40,42,27 30,33,21 43,45,30
31,33,30 39,41,38 42,50,40 34,34,31 51,51,51 40,39,32 40,39,32 40,39,32 41,40,33 50,45,47 77,61,76 112,87,70 226,179,127 217,170,120 239,192,131 212,164,119 161,129,97 54,45,56 205,174,166 255,210,177 220,177,158 255,234,202 193,155,134 226,184,160 223,179,153 224,183,156 169,138,119 222,185,161 175,144,123 217,191,170 188,171,163 219,196,183 201,167,145 183,153,138 158,137,122 172,146,125 222,182,157 218,178,155 234,190,164 255,209,182 208,174,152 209,178,157 179,152,134 201,151,118 229,175,139 228,174,138 100,79,75 151,135,118 225,195,169 98,76,70 204,162,124 225,183,129 192,160,128 34,28,23 43,44,32 39,40,28 36,40,25 49,53,38 39,41,26 37,41,26 41,43,28 41,41,27 38,42,27 41,45,30
43,45,42 46,48,45 39,44,38 38,38,35 40,38,36 46,44,42 40,38,34 42,40,36 44,42,38 50,44,49 55,39,56 180,144,115 240,195,147 212,162,118 248,202,143 212,164,119 168,133,97 65,56,71 210,179,169 255,224,189 209,164,143 255,218,191 215,180,155 212,172,147 229,182,150 213,168,135 167,138,118 229,192,168 166,135,116 224,195,175 173,156,148 206,187,173 244,201,184 202,171,152 153,130,117 183,156,138 196,165,142 218,177,150 217,177,152 237,192,169 173,142,119 193,157,137 211,180,161 208,164,138 176,130,93 226,169,127 93,79,65 140,125,114 170,134,112 164,136,123 182,143,111 210,167,107 170,131,88 37,39,22 38,41,29 38,39,27 41,44,32 36,40,25 41,43,28 38,42,27 46,50,33 38,40,25 40,42,27 41,43,28
38,38,35 52,52,49 46,48,43 44,44,41 40,38,34 34,36,33 43,43,38 47,45,43 47,45,41 64,57,67 73,57,74 199,159,125 207,163,121 234,182,132 246,203,145 221,175,120 171,137,96 64,57,71 208,173,160 255,225,187 218,177,150 159,134,131 222,193,173 202,166,135 225,180,147 235,190,155 187,151,129 203,166,142 173,144,122 218,184,162 188,171,161 192,173,161 246,208,187 208,172,154 195,173,153 197,171,157 184,153,132 238,192,162 223,177,147 225,185,160 140,117,102 193,168,149 190,159,138 178,144,126 174,123,88 205,151,117 145,116,92 96,85,78 188,150,129 204,172,156 167,131,100 229,186,128 183,142,97 34,41,25 38,42,25 38,41,29 38,42,27 37,41,26 43,47,32 49,53,38 45,49,34 45,46,34 41,43,28 40,42,27
32,34,31 39,41,38 49,54,48 43,43,38 39,37,33 28,30,27 28,30,27 30,32,29 47,45,43 83,74,89 81,66,88 199,154,119 198,154,114 255,211,156 219,171,117 212,168,115 167,133,88 68,61,71 218,186,172 255,228,194 221,174,153 110,87,98 122,104,99 111,90,79 243,192,155 255,205,167 212,172,149 240,195,172 184,147,123 219,185,165 187,166,155 201,182,168 182,151,130 255,218,199 202,177,158 192,162,147 199,168,145 242,198,170 206,164,142 172,145,127 144,123,108 171,151,133 214,178,156 184,153,132 144,99,66 194,144,111 179,138,118 111,94,95 227,189,168 189,159,142 166,127,99 213,167,110 201,157,106 48,43,31 36,40,25 40,39,32 41,42,30 36,39,27 38,42,27 57,61,46 39,43,28 36,39,27 38,42,27 37,41,26
36,38,35 35,37,34 35,41,32 43,43,38 39,38,31 31,31,28 25,27,24 27,29,26 28,30,25 84,66,91 74,61,82 200,158,118 219,178,129 240,192,138 230,187,129 234,187,135 170,136,93 60,53,65 219,183,175 255,219,191 209,171,152 230,190,167 108,90,99 156,132,124 89,53,24 238,189,153 211,170,143 229,185,155 165,135,107 221,186,161 183,162,151 228,205,190 211,171,146 255,223,198 187,167,147 209,183,162 157,136,113 189,152,128 198,162,140 153,130,115 169,148,125 173,148,131 226,190,170 145,119,105 174,134,100 167,131,102 177,123,89 120,95,78 116,95,80 174,136,115 171,135,113 219,165,104 233,177,110 111,85,62 39,43,28 41,40,29 41,44,32 41,45,30 41,45,30 50,52,35 50,54,39 42,46,31 46,50,35 37,40,28
37,39,34 34,36,31 48,50,47 41,41,41 40,40,37 33,33,30 30,32,29 27,29,26 27,32,28 78,68,86 66,51,71 196,152,112 225,183,143 231,186,140 208,164,113 230,187,138 148,118,76 86,74,88 219,183,173 244,200,170 203,172,153 240,196,170 216,194,176 197,164,137 223,179,151 239,189,156 199,155,129 233,188,165 186,151,126 240,199,172 185,159,145 189,167,149 213,169,143 213,176,152 157,134,119 174,143,124 128,108,99 207,173,143 153,132,117 140,119,104 194,158,127 174,144,127 206,168,147 140,114,104 192,148,118 159,122,96 198,150,107 99,62,36 129,114,92 187,145,123 170,152,147 213,160,103 213,157,90 190,152,106 42,46,31 45,46,34 44,48,33 49,53,38 46,47,35 48,52,37 63,63,47 41,45,30 46,48,33 41,45,30
38,40,37 30,33,23 35,37,32 42,44,41 45,45,42 34,32,30 36,36,33 33,33,30 42,44,44 69,60,84 72,60,76 215,171,133 216,173,124 225,181,130 210,167,111 221,176,128 146,110,79 84,69,79 223,190,183 246,201,178 205,173,159 222,186,164 216,187,163 198,168,142 224,176,149 238,193,160 200,156,130 235,191,161 195,157,136 238,197,168 195,163,147 182,159,144 222,185,161 186,160,139 151,124,108 161,135,121 126,109,101 152,133,110 150,127,112 135,119,106 227,186,155 185,149,139 204,166,147 179,152,145 195,148,116 158,119,87 186,129,85 57,40,30 132,112,94 194,151,116 93,71,74 217,166,113 255,200,131 193,149,96 43,46,34 43,47,32 42,46,31 44,48,33 45,49,34 50,54,37 48,50,35 44,48,33 51,55,40 52,54,39
39,42,34 32,35,27 45,48,40 44,47,39 43,45,42 34,36,33 38,38,35 37,37,34 44,41,47 79,70,96 67,55,67 212,170,130 220,177,130 241,193,139 224,172,112 224,176,129 161,130,93 91,72,88 219,183,175 234,189,166 199,162,147 204,172,156 165,134,111 166,137,115 228,180,155 239,193,165 201,160,133 234,189,154 190,150,127 255,208,175 194,163,142 193,174,160 255,228,206 190,156,136 165,138,122 144,124,106 142,127,116 134,123,106 154,132,114 128,112,97 227,182,149 157,122,107 184,153,130 183,155,142 194,148,118 147,117,89 225,158,110 23,19,9 150,124,99 162,127,102 125,92,85 181,137,84 241,184,115 201,151,89 50,52,35 62,66,49 48,52,35 50,54,37 52,54,39 46,50,35 48,50,33 52,56,39 66,67,48 53,55,38
44,46,41 38,40,37 46,49,41 45,46,36 41,43,40 32,34,31 34,34,31 37,37,34 52,43,56 75,71,95 71,54,57 212,170,130 248,205,158 251,199,139 249,192,132 224,177,125 189,155,114 85,72,82 218,182,176 255,220,192 217,179,158 191,160,137 148,119,99 103,78,77 175,134,107 204,160,134 182,141,121 239,192,158 177,146,123 242,195,161 206,170,148 191,174,164 255,228,210 162,128,110 209,179,164 145,120,103 137,121,108 119,104,95 120,104,91 138,120,101 220,176,146 148,122,110 196,163,138 205,175,160 195,160,135 172,127,104 202,142,101 113,99,81 161,124,100 137,119,98 160,118,94 161,123,86 209,161,89 216,162,101 87,68,43 49,53,36 51,53,38 53,55,40 57,59,42 50,54,39 52,56,39 57,61,44 60,60,44 65,66,47
41,44,36 38,41,33 42,45,37 48,49,41 46,48,48 33,33,30 35,37,34 39,41,38 58,45,64 62,51,74 99,83,70 202,162,126 231,182,131 248,193,139 255,223,158 201,155,100 174,136,99 111,96,106 215,183,180 255,216,182 206,166,143 200,163,148 168,139,119 102,81,98 178,144,124 175,135,112 199,156,137 251,200,172 174,143,120 255,224,194 201,163,142 183,166,158 240,213,197 194,163,144 192,165,149 158,132,118 147,128,114 116,99,89 124,105,89 119,103,88 211,171,146 148,131,123 177,141,123 202,171,148 160,133,117 161,116,81 215,158,114 103,83,63 134,110,88 145,125,107 160,112,85 135,109,84 203,159,88 219,173,105 190,152,104 52,54,37 50,54,37 52,56,39 50,54,39 53,54,42 59,61,44 58,63,43 68,64,47 58,60,43
44,47,39 42,45,37 46,46,43 49,51,51 41,43,40 32,32,29 38,40,37 38,40,35 58,45,66 51,41,61 109,93,76 198,159,129 216,161,105 219,164,108 226,172,111 210,168,105 208,175,125 129,115,130 200,168,165 255,219,186 215,169,143 171,136,121 178,148,131 88,75,94 215,190,171 209,171,152 191,153,132 236,189,155 174,143,120 255,220,192 206,168,149 162,145,137 185,166,150 197,166,145 186,166,148 173,153,135 171,148,133 120,105,96 143,123,105 112,98,84 202,165,141 141,125,112 213,170,137 159,128,109 196,176,167 170,132,97 180,131,95 147,117,89 124,95,73 157,122,95 172,133,105 83,62,60 186,135,80 233,188,126 193,151,99 53,56,34 57,61,44 60,69,50 54,56,39 57,59,42 58,58,42 70,71,48 70,71,48 55,58,38
