158,117,70 165,124,77 142,101,56 145,104,57 201,158,100 189,146,88 215,168,105 219,173,114 210,164,107 204,158,99 212,167,105 209,163,106 166,123,67 159,115,62 182,136,81 182,138,85 161,122,63 190,147,87 185,143,80 182,139,81 179,138,81 176,136,84 199,157,103 180,139,80 191,150,93 184,143,86 177,137,83 184,142,88 178,135,79 197,152,106 214,172,150 244,203,174 255,214,182 147,106,86 124,105,93 91,80,87 119,105,118 65,52,62 67,55,60 74,56,51 183,136,73 206,157,92 180,137,77 203,162,103 201,157,104 196,154,102 189,146,86 218,171,119 171,124,72 169,124,76 175,128,76 183,139,88 191,145,90 192,146,89 192,146,87 144,117,85 29,24,23 80,68,58 33,22,29 79,67,79 71,60,67 80,69,78 78,67,76 73,62,71
160,118,66 194,152,100 206,164,110 181,138,89 187,143,92 180,136,83 206,158,100 212,166,107 196,150,93 192,146,87 203,164,95 213,168,106 217,175,112 192,153,94 188,148,84 192,149,93 206,166,102 204,162,97 187,142,80 187,146,87 180,140,88 195,148,87 188,147,90 201,160,99 183,144,85 181,140,83 176,133,77 184,143,86 192,156,127 112,93,95 110,95,105 115,102,110 87,72,82 164,144,126 123,111,101 96,85,94 107,98,109 79,72,72 77,60,63 204,160,93 190,143,82 192,148,81 187,142,80 183,140,80 188,145,85 177,131,76 177,130,80 173,129,76 195,149,94 176,136,82 185,139,84 189,148,91 182,139,83 194,150,97 178,134,81 177,140,100 66,57,70 65,53,53 68,61,61 79,68,77 79,68,75 82,71,80 66,59,62 75,64,73
171,128,79 168,125,76 164,124,72 186,143,85 189,143,88 185,144,85 184,138,83 195,152,94 199,155,102 196,159,90 194,155,82 173,141,68 204,164,89 178,145,68 188,154,82 175,142,74 203,163,97 148,121,46 187,148,87 208,162,103 209,163,104 181,142,69 169,124,62 171,131,65 182,138,71 185,142,84 178,137,80 184,136,89 71,54,55 70,59,66 74,59,67 78,62,60 112,94,105 107,95,109 91,85,92 92,88,97 90,81,92 87,77,78 95,75,57 178,135,75 204,162,99 177,132,70 157,111,56 162,119,59 190,144,87 189,143,84 181,135,78 185,139,84 186,142,91 198,152,97 183,140,84 188,142,85 186,143,85 197,154,98 193,151,99 189,145,94 73,62,71 131,101,75 88,72,59 157,118,77 81,60,47 80,69,78 79,69,73 69,57,62
201,159,107 184,142,90 125,88,44 175,139,77 179,144,88 149,115,56 188,152,92 187,150,81 216,183,106 153,131,66 184,153,89 147,120,59 148,127,30 165,138,63 174,157,61 109,104,31 138,121,41 152,141,68 124,108,34 163,134,69 157,138,54 133,130,36 172,149,50 184,149,82 204,167,96 176,137,78 186,147,86 132,98,78 58,46,51 60,48,53 79,66,74 90,76,89 119,103,118 86,75,84 91,81,82 92,85,88 89,82,85 84,74,78 178,136,82 186,142,89 179,140,79 170,124,67 179,136,80 197,152,90 195,149,90 185,142,86 171,130,81 194,151,93 202,156,99 181,135,80 195,151,100 193,150,92 181,138,80 178,135,77 188,141,89 196,148,92 177,139,91 188,146,94 182,139,83 176,132,81 169,125,72 180,137,77 157,119,71 172,138,95
206,160,101 214,166,110 187,141,84 178,135,79 169,134,78 156,132,70 125,104,48 99,80,23 130,113,44 167,143,92 116,99,30 131,115,30 141,127,30 114,101,26 132,125,37 75,73,13 111,102,28 86,86,16 116,101,24 80,71,11 97,94,11 138,127,40 170,148,54 145,133,35 146,123,38 194,154,102 190,158,87 83,72,67 58,48,52 60,48,50 85,71,84 98,84,99 110,98,112 84,76,82 86,76,77 86,76,80 86,76,80 70,64,71 183,140,84 171,128,70 178,135,88 145,106,49 191,145,90 192,146,91 171,125,66 184,136,78 185,145,91 182,139,79 178,132,75 195,149,92 194,148,91 181,135,80 194,148,91 205,159,100 190,147,91 190,146,93 175,129,72 195,149,94 206,165,97 161,117,64 192,148,95 186,143,87 188,147,90 198,157,98
198,165,140 178,144,112 173,137,106 201,162,132 162,123,95 168,136,106 194,160,130 174,141,114 137,122,73 100,92,27 121,116,45 97,90,22 117,101,18 92,84,5 108,98,27 94,94,22 90,90,6 99,96,11 118,114,11 117,113,10 109,104,6 113,104,17 133,125,33 128,119,20 131,124,27 158,138,50 121,105,33 155,132,90 53,43,44 59,49,50 64,50,55 69,56,64 80,68,80 85,75,79 83,76,76 78,68,69 81,63,58 171,131,67 188,147,90 166,130,70 160,111,60 112,74,24 138,95,35 179,138,68 168,123,61 187,145,82 184,142,88 187,142,94 174,130,77 181,138,82 177,130,78 172,124,70 174,130,77 188,147,90 192,146,91 179,135,82 192,146,89 201,155,98 201,158,100 165,122,66 178,134,83 176,133,77 186,145,86 171,127,74
182,149,124 209,177,161 161,127,105 178,145,118 191,161,135 160,128,98 196,159,133 186,160,139 167,142,98 138,116,67 94,91,38 110,106,58 116,108,27 91,84,27 124,115,41 93,95,13 116,118,24 111,110,13 109,106,10 94,90,1 97,102,26 106,103,20 102,92,12 100,88,18 124,114,24 122,116,21 107,93,25 146,142,35 66,59,62 65,58,61 69,57,62 92,80,85 89,79,80 70,60,61 66,56,55 65,55,56 195,151,98 182,141,82 188,141,80 177,137,83 177,136,77 176,127,62 174,128,60 190,145,81 182,136,81 190,146,93 176,133,77 184,138,81 193,150,94 190,144,89 196,154,100 176,130,75 169,125,72 166,126,74 174,131,75 167,123,70 198,152,95 180,137,79 173,129,76 187,141,86 187,141,84 174,133,76 195,149,92 182,139,81
184,137,87 186,144,92 194,160,117 186,147,117 193,159,137 196,174,154 156,130,109 171,150,125 158,125,77 181,146,92 154,128,74 122,104,60 120,113,43 113,110,16 109,104,22 120,115,33 123,119,30 98,93,11 89,86,1 87,81,6 95,93,19 104,96,15 111,101,19 110,99,12 103,90,15 103,91,11 136,128,24 121,107,39 118,108,39 147,132,53 125,121,63 103,93,97 101,91,92 81,71,72 71,61,62 74,60,60 129,99,55 167,137,70 149,109,57 175,141,69 163,125,59 173,130,81 173,131,77 173,130,70 194,147,95 192,145,82 194,149,85 183,137,80 174,131,73 183,139,88 192,149,93 183,137,82 164,118,63 189,143,88 189,146,90 183,140,82 182,134,80 173,131,79 178,132,75 173,127,72 191,151,97 182,142,90 157,115,63 160,116,65
175,140,73 168,128,76 198,153,89 198,151,88 186,139,78 197,154,98 178,132,75 195,153,99 203,157,100 189,147,93 170,128,76 137,113,58 125,110,61 95,88,45 102,96,32 78,80,27 97,89,24 119,110,25 113,107,5 102,99,5 102,99,5 128,117,14 73,64,6 103,99,10 117,107,17 136,126,34 141,131,37 104,94,16 80,71,11 109,103,12 91,82,37 110,99,108 111,100,107 86,76,77 70,60,61 70,60,61 123,99,77 175,148,60 157,138,54 174,142,67 174,141,62 161,128,60 155,123,50 155,122,43 186,145,75 186,146,80 198,152,86 190,147,87 186,138,80 189,144,82 190,147,89 176,132,79 162,119,63 183,140,84 152,110,58 183,140,82 170,129,72 178,132,77 177,135,81 160,118,64 197,154,96 182,139,83 184,136,80 166,120,65
176,140,89 179,144,88 157,118,75 159,117,75 171,129,77 181,140,83 175,133,79 181,139,85 180,134,79 171,128,70 175,131,78 168,131,78 172,141,88 131,114,65 118,110,58 93,88,49 104,96,44 82,84,29 90,88,16 102,96,32 97,88,12 127,115,6 141,133,31 92,83,36 125,115,25 118,108,18 115,105,11 93,81,13 131,123,31 110,103,17 92,85,56 117,106,115 114,103,110 82,72,73 71,61,62 70,60,61 155,121,99 113,91,73 138,130,28 181,158,69 160,130,45 137,106,57 93,73,43 119,79,43 171,128,70 196,156,90 190,144,87 192,149,89 181,134,71 196,151,87 188,145,87 175,133,79 173,131,77 181,140,83 174,131,82 160,117,61 172,128,75 161,115,60 170,128,76 161,121,67 161,118,60 204,156,100 201,158,102 152,105,55
138,110,42 162,125,72 181,139,87 169,133,86 179,136,87 173,135,87 167,129,81 183,143,91 162,124,76 164,123,78 179,138,93 153,117,70 155,117,69 166,130,81 155,127,71 164,139,91 118,112,64 114,105,60 111,102,55 107,98,24 95,83,15 115,107,15 86,84,24 93,89,2 142,135,22 130,124,33 106,101,19 112,101,16 119,115,26 94,93,0 91,84,64 117,105,119 115,104,111 81,71,72 72,62,63 68,61,64 134,110,77 141,110,87 131,108,79 68,47,36 79,64,53 122,103,89 125,105,85 142,117,89 112,90,72 152,116,54 183,137,82 192,147,83 184,136,80 192,146,87 189,146,90 178,134,83 172,130,76 179,137,83 162,122,68 174,131,75 185,142,86 173,129,78 173,130,83 180,137,90 173,130,81 187,142,94 184,141,92 173,128,80
127,110,43 148,119,56 173,132,85 169,129,77 191,156,118 194,157,117 191,154,114 198,166,132 190,156,122 195,160,124 199,164,128 177,139,104 166,127,86 165,124,75 166,125,76 170,134,83 158,133,76 128,113,50 92,82,33 97,94,52 104,103,36 111,109,60 111,106,33 118,109,24 138,130,38 104,102,40 109,106,39 112,103,16 81,79,5 106,96,16 102,92,96 114,104,108 108,97,104 78,68,72 73,63,67 71,61,62 115,96,84 130,106,82 129,105,81 132,111,86 124,105,82 127,105,87 123,105,84 118,100,79 115,100,80 124,102,82 143,109,64 175,134,75 186,142,91 180,136,83 192,150,98 185,141,88 181,139,87 161,120,63 163,124,67 180,137,79 167,123,70 182,136,79 179,136,78 182,136,79 179,137,74 179,136,76 198,156,104 193,149,96
129,113,39 133,109,43 153,118,62 208,170,133 208,174,142 203,169,135 202,166,137 184,153,116 191,157,123 206,173,136 218,183,147 205,171,139 172,139,100 172,139,102 167,130,88 161,122,79 160,124,77 175,141,96 146,117,64 122,111,65 98,91,48 91,90,38 106,111,50 107,100,14 120,116,27 99,97,27 123,122,18 114,109,25 71,67,9 186,159,127 103,93,97 120,109,116 114,103,110 85,75,76 74,64,65 73,63,64 94,79,68 147,118,96 121,99,81 124,106,85 121,103,84 105,91,75 103,87,72 109,94,85 75,65,66 94,82,82 134,113,90 145,140,40 172,140,65 174,135,66 163,117,58 195,149,92 183,141,78 162,116,61 186,143,83 175,129,70 212,169,109 203,159,106 204,158,103 182,136,81 187,141,84 157,111,52 190,144,87 185,139,84
124,111,38 139,121,48 129,111,40 173,146,103 202,168,134 178,147,108 173,140,103 219,182,142 183,151,117 201,163,128 180,142,105 183,144,112 213,175,138 186,148,111 176,139,97 192,148,108 204,167,127 172,135,95 153,122,71 141,115,63 122,107,60 114,111,56 105,95,44 123,121,33 111,101,21 107,100,32 113,109,20 95,98,34 151,133,112 101,89,91 102,95,98 120,109,116 114,104,108 93,83,84 78,68,69 75,65,69 102,86,73 123,104,81 92,77,68 103,84,70 154,124,98 153,122,99 126,103,90 79,69,70 69,62,65 73,65,71 91,74,75 159,145,48 176,153,66 163,127,65 186,148,84 178,130,72 182,137,75 187,141,84 183,137,80 191,145,86 211,166,104 192,146,87 209,163,104 192,151,90 166,123,65 181,135,78 191,145,86 191,145,88
108,99,14 129,111,51 127,108,26 159,152,55 132,118,48 125,104,50 170,136,104 157,140,75 213,179,145 201,168,129 179,142,102 197,159,124 197,158,119 204,164,130 201,161,127 213,177,146 191,154,114 195,157,120 154,117,77 204,165,126 199,165,122 163,136,89 156,135,81 96,85,21 97,93,33 95,94,29 96,97,8 100,100,14 94,87,97 68,66,67 108,98,102 106,96,100 104,93,100 91,81,82 81,71,70 84,79,78 88,76,78 81,69,69 98,86,86 93,76,68 149,115,95 155,121,99 161,128,103 77,66,73 73,62,69 71,64,67 76,68,74 144,134,26 149,142,29 134,116,29 167,139,60 180,142,64 196,154,89 175,131,62 188,142,83 191,146,84 178,133,71 181,135,78 183,140,82 207,164,106 166,120,61 178,133,71 190,142,84 178,135,75
111,107,4 107,101,10 148,142,26 118,111,14 148,138,30 171,146,59 184,154,87 137,126,25 168,137,75 173,141,97 182,151,114 198,170,132 187,159,121 181,145,112 166,129,89 152,115,73 198,159,120 209,169,133 186,148,111 217,182,146 183,146,106 178,143,107 162,129,90 144,115,64 93,77,35 100,89,43 106,96,54 94,92,45 82,80,76 67,65,66 100,90,91 101,90,97 92,85,88 80,77,81 79,74,76 78,71,74 83,71,73 81,70,79 80,69,76 92,72,65 140,111,87 149,118,95 157,123,101 108,92,86 72,62,61 71,64,64 77,67,68 123,111,13 113,102,15 114,99,9 141,124,30 178,145,66 173,136,65 199,156,96 182,139,79 206,165,106 214,168,113 189,143,84 181,140,81 174,133,74 201,157,104 194,148,91 218,171,110 189,146,86
159,151,47 126,119,10 154,144,32 123,120,10 168,158,50 139,127,49 114,101,10 127,111,28 154,130,50 163,139,57 151,129,51 131,111,34 184,139,77 169,132,79 178,138,104 213,177,148 183,153,127 199,165,133 193,165,136 195,169,144 157,133,100 172,139,114 196,155,106 163,126,71 166,130,70 159,130,69 141,118,60 123,108,59 107,101,65 76,69,79 91,81,82 96,85,92 92,86,93 74,73,78 80,77,81 81,70,77 81,71,75 79,69,73 68,57,64 89,78,75 105,85,76 132,111,98 119,93,79 101,85,81 72,62,61 75,65,66 111,101,91 121,115,20 126,122,19 112,110,20 138,132,41 104,106,8 169,144,59 181,141,66 194,148,91 183,143,89 197,154,94 210,167,109 181,135,76 206,160,101 184,138,79 212,166,107 205,159,100 190,145,83
146,142,24 167,157,38 150,137,17 127,120,7 120,113,2 110,102,8 148,140,20 119,111,21 143,127,28 111,101,11 122,114,33 139,122,42 172,134,70 178,137,78 190,146,93 188,145,89 212,166,111 182,138,85 160,121,78 184,143,98 161,123,73 160,125,69 197,149,91 188,142,83 183,147,89 119,89,43 166,129,76 138,112,60 135,122,74 70,64,69 91,81,82 88,77,84 79,76,82 72,69,75 90,86,95 84,76,84 82,72,76 81,70,77 70,60,64 77,67,71 82,72,73 79,69,73 84,74,78 84,74,75 72,65,65 76,68,74 84,74,73 31,23,12 87,77,0 112,107,9 114,108,15 125,116,19 133,116,20 170,138,65 180,143,70 190,147,87 170,129,72 201,160,101 196,153,97 191,145,86 212,166,107 207,164,104 206,162,111 180,137,79
130,120,12 134,136,24 138,125,25 161,146,38 100,102,4 119,115,12 136,130,28 143,134,17 154,139,22 126,114,18 136,116,8 111,102,15 127,114,21 163,133,75 176,144,71 177,137,85 187,143,90 187,145,80 192,146,89 186,143,85 176,136,84 176,136,84 188,145,89 189,146,90 158,117,72 168,130,80 171,134,81 170,130,76 156,123,71 60,54,61 88,76,66 87,75,77 83,75,81 79,71,77 89,85,94 91,84,96 82,71,80 71,60,67 82,72,73 84,75,71 86,76,77 81,71,72 85,75,76 91,81,82 70,63,63 70,67,71 76,62,75 97,92,23 115,106,9 116,111,11 167,158,61 157,149,29 148,138,30 150,138,27 147,125,47 167,138,66 174,134,70 202,161,100 185,143,89 198,153,91 188,143,81 201,160,103 221,178,118 201,159,96
113,105,15 144,131,27 107,97,26 148,139,40 118,120,22 126,123,9 113,112,15 181,163,43 126,114,16 115,112,0 104,96,2 125,111,53 126,118,26 136,118,56 147,125,51 167,137,70 146,113,36 147,123,43 173,131,79 153,111,57 182,134,80 171,129,77 187,144,95 190,149,100 166,128,78 170,132,82 171,133,87 168,135,87 81,68,63 58,56,57 146,109,65 104,85,69 86,74,76 88,78,79 77,73,84 86,79,89 79,68,75 74,64,68 88,78,79 86,77,73 89,79,78 88,78,77 94,84,88 107,109,15 94,85,58 64,59,61 78,63,73 145,139,23 141,138,17 162,155,44 148,140,36 109,102,14 135,128,17 167,163,45 119,109,15 144,129,39 167,148,53 170,134,58 175,135,58 199,156,100 170,131,60 188,148,73 185,155,59 212,169,111
138,131,22 119,109,15 107,107,21 122,112,18 94,92,4 106,108,12 94,90,1 118,113,13 136,125,9 113,103,9 110,104,13 156,148,44 137,130,33 126,117,43 104,91,28 136,121,44 151,128,59 134,114,37 166,127,66 132,110,43 181,138,80 179,138,79 173,131,77 155,117,71 168,126,74 181,138,89 187,146,99 174,131,84 68,56,56 63,56,59 196,154,114 129,96,46 119,83,34 100,85,45 73,65,71 81,77,88 76,69,69 79,68,75 99,89,93 95,84,91 95,84,91 95,86,80 76,82,1 81,72,0 115,108,20 57,51,42 69,56,64 101,98,13 136,131,47 135,137,25 133,132,39 142,134,32 134,130,41 116,108,14 138,129,12 141,129,18 157,146,43 161,141,53 183,161,67 163,136,50 169,146,61 171,132,71 177,144,65 187,142,80
125,128,7 147,145,28 123,109,0 131,128,14 118,117,24 100,105,2 171,163,43 113,103,9 127,121,5 112,107,0 129,126,34 173,165,41 127,116,11 130,125,43 82,78,0 119,110,34 135,118,38 113,97,39 148,119,66 172,140,83 185,146,87 191,150,91 187,145,91 118,76,38 179,138,91 180,135,91 112,75,33 175,132,85 53,49,58 100,75,58 160,123,81 194,153,108 171,133,85 168,130,82 132,102,58 79,72,82 78,71,74 79,67,67 93,85,91 89,81,87 101,101,60 61,62,12 64,61,35 89,87,15 75,68,37 72,69,25 63,56,54 119,116,31 92,101,3 118,124,18 103,105,7 183,185,91 116,113,17 115,112,16 129,125,22 118,119,14 124,120,4 120,114,12 152,141,27 147,142,33 110,101,45 156,150,32 154,136,38 198,153,89
91,94,16 119,120,2 133,130,7 181,163,61 117,111,16 99,99,13 102,103,0 143,135,15 106,93,18 96,91,0 133,130,20 141,125,26 122,114,12 138,127,40 116,104,38 111,106,8 119,111,9 141,122,58 84,63,7 181,149,94 192,150,96 183,144,87 169,130,73 178,138,86 186,142,89 182,141,84 196,151,105 159,124,86 51,48,54 166,128,82 177,139,93 161,123,75 184,145,102 156,118,72 170,136,95 115,101,74 85,75,79 82,65,68 89,80,63 103,100,56 88,86,28 93,89,43 97,90,49 77,73,15 71,75,21 54,53,42 64,57,60 78,87,0 82,86,3 90,90,18 149,149,65 104,101,16 110,103,15 120,115,35 95,92,0 104,103,10 110,107,13 120,114,8 136,128,26 120,112,20 88,86,14 128,120,14 156,146,23 115,95,18
154,143,12 139,126,8 94,103,3 130,124,0 104,99,28 166,155,54 110,114,8 133,140,23 125,113,31 126,122,4 121,108,4 137,135,36 143,137,33 115,103,37 105,92,29 112,108,19 102,94,13 119,107,37 127,110,43 142,116,46 183,147,89 182,142,88 175,134,73 147,119,81 166,145,118 212,197,175 104,93,88 83,77,72 59,44,35 155,128,94 198,165,128 181,154,118 122,98,65 165,136,103 179,148,111 183,159,122 78,72,77 70,63,63 116,96,78 158,127,78 133,108,60 131,107,54 115,100,60 94,83,37 87,90,30 53,50,56 74,79,34 75,82,7 91,84,14 88,78,9 102,108,27 119,116,22 109,110,19 82,84,2 80,87,3 85,89,2 130,125,27 122,112,2 120,114,10 109,104,4 139,135,28 119,118,14 140,134,39 114,107,19
151,138,16 155,145,37 157,132,34 112,105,35 93,92,27 144,138,45 131,120,19 82,81,25 140,135,12 108,105,20 118,109,12 127,122,0 103,96,55 118,114,54 112,103,27 157,147,53 91,87,11 134,117,78 128,116,38 159,139,78 191,158,92 188,146,83 173,131,79 83,68,48 158,134,108 147,129,108 47,38,34 43,36,34 72,60,60 152,124,97 182,158,132 166,144,108 163,140,111 180,153,117 205,173,139 203,174,150 79,71,79 75,70,72 71,62,75 85,77,96 171,154,128 158,130,101 126,100,61 129,104,60 114,101,78 60,59,64 95,94,56 65,67,21 72,72,13 79,83,29 88,87,20 116,114,44 100,104,17 71,75,8 73,77,8 105,111,32 104,99,28 99,94,10 104,92,10 111,105,14 131,125,30 116,107,20 100,95,13 121,109,27
154,137,14 132,118,5 118,109,24 168,153,43 85,79,43 116,113,58 164,157,46 137,126,23 85,78,37 148,136,25 128,127,32 125,119,1 109,102,34 161,137,14 143,127,24 111,117,11 100,98,0 119,116,24 119,111,59 145,125,75 139,129,37 151,137,42 165,134,85 93,80,48 198,182,167 182,163,136 59,58,75 71,69,91 88,75,96 178,162,147 213,199,183 165,141,108 99,85,60 176,154,136 143,120,89 169,147,111 84,75,88 82,79,96 95,101,133 88,85,114 171,150,123 200,179,136 198,174,148 195,176,153 63,58,57 67,64,68 127,108,69 90,78,39 75,71,34 57,59,13 115,118,58 89,88,34 84,89,17 86,93,9 93,100,14 75,75,14 67,67,4 101,100,5 94,94,24 96,96,22 101,94,26 90,92,0 122,120,21 132,127,14
