146,126,20 146,125,26 152,135,30 174,149,19 131,115,30 146,133,29 127,114,14 144,127,31 126,108,19 139,124,34 117,101,29 130,116,21 141,123,36 142,119,30 204,160,89 180,147,81 215,166,115 208,165,109 192,145,84 209,161,107 194,148,91 193,145,89 193,145,89 199,151,97 193,142,85 204,154,92 199,148,91 182,136,81 76,64,54 103,81,73 117,81,48 63,56,56 52,45,43 61,55,50 137,106,83 122,88,68 194,141,86 204,156,102 175,127,100 255,213,184 247,197,155 179,131,73 202,157,95 197,147,87 183,133,73 187,137,77 179,129,69 184,137,76 184,136,78 191,143,85 185,137,79 179,132,71 199,151,93 184,137,76 187,137,75 190,140,80 179,131,73 190,142,84 203,156,95 212,162,102 198,150,92 193,146,85 183,135,77 171,125,70
145,120,20 162,137,23 148,131,35 105,95,26 149,131,13 124,109,17 105,91,7 146,127,32 126,112,26 133,120,27 113,99,31 130,120,38 124,110,15 136,127,28 140,115,42 202,161,100 189,148,89 201,161,97 206,159,107 211,165,108 207,159,103 199,151,93 198,150,92 199,148,93 181,134,84 185,140,92 173,130,85 185,140,96 171,129,87 56,40,36 27,22,21 71,65,60 57,50,48 74,61,56 137,106,83 124,98,75 154,117,93 159,122,96 174,133,106 255,207,180 124,82,58 162,111,74 184,134,74 181,131,71 177,130,67 186,134,74 192,141,84 190,142,86 184,136,82 190,142,88 181,135,80 162,116,61 186,138,80 186,138,80 179,128,73 185,134,81 188,138,78 206,154,94 213,162,97 211,157,96 193,142,85 188,140,82 182,136,79 176,128,70
138,117,6 137,117,27 125,108,12 146,133,60 127,108,26 138,123,17 127,117,27 145,132,32 140,123,29 130,117,24 117,105,37 131,118,27 116,101,9 123,109,23 110,92,21 163,140,55 172,145,80 178,149,75 173,132,83 172,130,78 194,147,95 210,162,108 199,151,95 191,144,94 181,137,86 174,130,88 171,128,83 176,135,88 189,144,98 125,87,50 28,23,25 56,47,43 57,47,48 112,91,76 140,98,76 115,91,67 187,143,115 187,143,113 186,142,112 225,179,151 236,188,161 124,77,56 194,144,84 193,144,79 190,140,80 196,144,82 190,138,78 199,151,95 190,142,88 185,137,83 176,129,79 175,128,78 179,137,85 194,148,93 188,140,82 183,135,79 181,133,75 203,156,93 188,136,76 193,141,79 203,149,88 204,152,92 207,155,93 202,150,88
144,125,41 138,121,25 95,83,17 132,116,33 98,86,20 111,94,16 157,135,20 82,77,24 112,102,22 134,119,31 89,81,27 145,125,46 111,103,13 120,102,13 130,115,34 117,105,25 123,101,25 174,141,75 179,143,96 176,139,86 204,157,105 194,147,95 172,129,82 159,116,71 157,113,71 130,88,50 165,122,75 154,111,64 151,110,63 118,84,54 30,25,22 52,42,41 107,85,67 148,105,86 128,92,70 144,109,84 216,169,135 201,155,125 190,147,114 186,142,112 255,215,187 197,147,114 197,147,87 184,134,72 194,144,84 196,149,88 185,138,77 187,141,86 196,148,101 201,154,104 184,138,83 173,126,74 162,116,77 185,138,88 217,166,109 216,164,104 212,161,106 192,144,88 182,133,82 207,156,99 187,137,77 196,144,84 198,148,88 190,142,84
131,109,31 153,131,39 154,140,27 140,132,28 158,141,32 110,98,28 147,125,33 120,113,16 140,120,30 126,107,23 132,122,30 122,106,34 100,93,25 101,89,21 120,104,32 85,79,15 125,105,46 172,147,70 187,146,97 182,139,81 188,145,100 181,138,89 170,127,80 163,120,73 147,103,61 153,109,69 152,109,64 171,130,81 156,115,68 129,95,61 33,28,25 59,52,52 87,65,59 127,92,77 138,102,80 163,122,95 175,132,99 189,149,115 184,144,108 183,143,109 229,185,155 202,155,105 199,153,87 200,150,88 194,144,84 185,137,79 181,133,75 169,122,70 179,129,83 179,129,85 174,129,85 147,115,85 181,155,130 187,161,138 197,143,84 193,140,85 197,144,87 207,156,103 195,147,93 202,153,102 199,151,97 194,148,89 188,140,84 177,129,73
95,85,14 76,71,28 103,93,11 100,92,13 134,114,28 121,106,29 106,92,22 151,131,23 153,130,43 138,127,24 105,98,59 132,113,45 112,101,39 112,100,41 138,119,37 123,101,54 132,107,63 142,116,66 179,145,86 126,104,41 182,144,66 177,134,87 164,121,72 168,125,78 158,115,70 184,141,92 184,142,102 152,110,68 159,116,71 194,150,97 21,19,17 57,45,45 73,59,61 73,59,59 99,80,68 130,99,78 167,127,104 182,138,108 198,153,120 167,133,103 214,171,136 181,133,77 200,150,90 205,154,97 200,150,90 196,149,88 191,143,89 171,123,67 185,141,90 171,126,80 153,114,73 107,88,76 84,76,95 92,84,92 176,125,72 180,129,74 168,115,58 197,145,85 200,149,96 192,143,92 195,145,85 206,153,96 200,148,98 197,151,96
176,148,38 127,104,19 82,68,10 89,86,44 114,99,20 132,113,45 97,89,53 118,105,32 116,95,54 142,121,69 128,107,55 134,107,62 143,118,70 141,115,65 133,104,51 179,138,89 176,131,83 169,124,76 191,150,101 195,151,100 184,142,90 178,133,87 165,122,77 160,117,68 164,123,78 165,122,75 171,128,79 176,136,84 187,143,90 167,122,74 101,62,32 37,30,28 64,54,55 74,60,62 73,57,53 127,105,85 156,119,95 171,127,99 187,143,113 185,141,88 178,130,74 191,143,87 202,151,94 187,142,80 202,151,96 197,149,91 177,129,73 185,137,79 190,143,93 188,141,91 174,127,77 166,122,80 173,130,95 175,132,83 173,129,76 183,135,79 188,140,84 181,133,77 199,146,89 199,148,91 202,151,96 179,131,77 191,143,96 185,138,88
114,94,44 153,127,34 108,99,43 94,80,35 151,135,34 132,114,41 122,104,60 107,85,38 149,116,68 158,127,88 164,130,89 175,142,117 169,135,103 171,144,108 171,128,79 192,146,91 206,157,108 211,163,107 211,164,114 185,139,80 210,167,109 194,150,97 92,70,34 135,111,47 163,124,67 178,135,88 180,138,84 180,139,80 171,127,74 201,155,100 194,151,95 19,10,2 54,44,45 68,56,58 75,61,61 78,67,64 114,95,79 142,116,91 180,137,88 188,144,93 197,146,91 184,136,82 190,142,84 204,156,100 173,126,74 179,131,73 174,128,71 170,122,68 192,145,93 183,136,84 191,145,88 177,131,76 183,134,83 175,128,76 181,133,77 177,129,75 176,130,73 178,130,72 187,137,77 186,136,76 185,136,87 174,125,76 181,134,82 198,152,97
76,78,52 135,121,24 147,124,35 102,86,42 111,97,29 115,96,28 139,107,61 134,98,51 174,132,78 177,135,93 182,161,138 166,142,120 141,115,90 167,138,116 163,132,109 147,115,83 219,176,120 196,154,91 186,144,92 204,157,96 185,137,83 174,133,76 181,144,91 155,120,64 156,117,60 178,139,78 177,139,89 192,152,86 194,148,89 189,155,96 168,126,72 77,63,45 52,42,46 61,51,52 73,61,63 72,60,62 73,63,67 153,116,72 167,119,65 182,135,72 197,147,85 188,140,82 219,171,117 176,128,70 183,135,77 177,130,69 191,145,88 181,133,77 171,123,67 217,169,113 193,141,91 183,132,77 172,124,68 170,122,66 191,145,90 174,126,70 176,129,77 177,129,73 189,141,87 200,152,98 190,142,86 198,151,90 180,133,83 176,131,83
156,135,52 127,109,49 173,157,56 113,98,49 121,104,55 112,94,50 148,111,67 175,132,83 166,119,67 192,148,95 156,127,94 162,140,120 167,149,128 123,99,75 151,122,98 179,144,117 140,107,80 172,139,112 189,146,97 179,131,77 195,151,100 191,150,93 175,139,79 138,118,57 126,98,40 137,110,33 161,126,70 159,128,64 166,135,71 169,133,84 214,171,111 40,27,20 59,49,53 58,48,49 67,55,57 70,60,64 136,112,86 193,144,93 188,140,86 168,121,58 191,141,79 186,138,80 141,93,39 193,145,87 195,147,89 179,129,69 179,129,69 203,151,89 186,138,80 179,131,73 183,135,88 187,143,90 212,164,108 198,150,94 184,138,83 204,156,100 202,156,97 172,124,68 178,128,84 186,138,84 191,143,87 184,136,80 183,135,88 168,123,75
128,103,46 132,115,37 133,119,35 140,106,47 155,122,56 159,120,77 171,130,83 184,143,98 137,94,45 179,136,80 201,156,94 166,127,95 166,137,113 161,137,113 147,118,96 158,129,105 157,131,106 172,141,118 187,162,143 156,122,90 183,138,92 182,137,89 170,130,78 152,127,81 111,96,49 112,103,43 151,129,62 120,104,46 146,123,34 139,118,46 166,131,77 30,24,31 62,50,52 66,54,56 68,58,62 139,113,92 212,166,125 194,147,95 172,122,60 188,141,78 196,148,92 205,157,101 186,139,78 198,148,86 191,144,81 182,135,74 184,137,74 202,155,94 191,143,87 191,143,89 183,135,79 191,143,89 185,137,81 188,139,88 181,133,77 183,136,75 197,150,89 190,143,82 177,129,71 190,142,84 180,136,83 177,129,82 174,131,84 167,124,79
137,115,79 138,113,69 143,118,45 166,137,63 148,109,52 177,135,83 180,136,85 200,157,110 178,130,72 200,150,90 189,141,83 206,159,96 204,153,96 127,98,76 170,153,143 173,147,126 159,133,110 169,147,127 177,153,129 185,149,120 175,132,83 198,158,106 164,134,78 127,112,61 116,109,52 95,86,30 102,99,34 87,80,21 91,66,20 133,109,43 33,23,27 49,42,45 71,59,61 75,61,66 148,114,92 162,121,94 183,140,82 198,152,95 204,156,98 189,144,80 201,155,100 192,144,88 207,160,99 190,141,76 197,147,87 191,143,85 195,147,91 190,142,88 196,148,94 188,140,86 197,148,97 188,140,86 189,141,85 195,148,96 177,131,76 183,131,71 176,126,66 222,170,108 171,123,67 175,127,69 199,153,94 191,143,89 217,170,109 199,149,89
138,107,56 120,101,37 135,101,69 150,119,70 170,132,82 162,121,74 166,123,74 147,105,63 130,88,48 167,123,70 218,163,107 166,115,62 193,143,83 199,152,100 162,121,76 107,93,77 136,118,97 154,136,115 151,115,82 178,135,77 160,125,71 150,121,68 150,126,75 112,100,34 104,96,42 109,98,54 139,123,40 79,63,57 58,47,56 32,27,29 47,42,44 55,48,48 81,63,58 130,103,85 158,121,97 166,125,96 149,113,62 196,157,77 202,157,95 174,129,65 193,150,101 201,153,106 197,153,100 175,127,71 192,142,82 184,136,78 227,177,117 203,156,95 192,145,84 198,151,90 197,145,85 184,134,72 184,136,82 164,116,62 211,163,107 191,143,89 209,159,99 219,173,114 168,122,63 183,135,77 217,170,109 207,160,99 211,159,99 201,150,93
131,102,41 158,123,69 190,149,104 171,129,87 166,125,78 175,132,85 142,107,71 157,116,71 150,109,64 151,106,60 181,132,81 187,141,86 196,155,98 172,125,64 189,141,85 190,142,95 166,129,85 156,119,75 169,128,81 170,130,78 161,129,72 160,136,83 121,109,50 136,124,54 136,119,50 96,82,39 61,49,39 48,46,42 42,32,33 53,43,42 103,91,79 110,94,81 133,108,91 132,106,85 154,117,93 171,127,97 148,120,52 160,133,88 180,141,72 193,151,86 194,150,97 186,143,96 184,141,92 189,143,86 191,144,83 174,127,66 213,164,99 199,151,93 199,152,91 211,164,103 179,132,71 196,149,88 183,136,75 185,137,79 182,134,76 182,134,78 178,132,77 176,129,77 202,155,103 214,166,110 195,148,85 210,158,96 199,147,87 185,135,75
187,141,84 189,142,92 186,142,89 163,115,70 168,125,76 159,117,63 175,132,85 156,113,64 200,158,106 152,107,61 153,110,61 163,121,69 189,141,94 168,121,69 191,144,83 191,143,85 195,153,99 178,136,84 158,115,66 174,132,80 147,120,57 129,110,53 125,112,64 81,71,20 111,101,63 124,109,46 45,38,41 40,35,34 105,89,74 149,125,101 146,120,99 128,104,82 148,119,97 153,115,94 163,126,100 207,172,136 101,93,28 103,93,44 161,142,49 200,165,80 148,110,46 147,124,53 197,156,107 168,123,75 195,151,98 195,144,87 190,137,71 176,130,64 183,136,73 181,131,59 207,156,89 184,136,80 202,154,96 183,136,75 175,128,67 205,157,99 185,138,77 198,150,92 177,126,69 176,124,64 194,144,84 190,136,77 184,137,76 187,135,73
182,146,113 184,148,115 189,146,99 181,143,106 214,173,142 226,188,151 217,180,140 173,134,91 160,122,74 167,125,71 170,124,69 166,122,69 170,127,78 176,130,71 177,129,71 174,128,71 175,132,74 173,132,75 157,123,78 138,119,80 105,95,53 120,99,58 116,103,53 120,108,69 53,41,41 49,39,43 68,55,50 83,69,55 133,112,89 146,117,97 151,121,95 148,117,96 143,109,79 163,121,99 185,140,105 193,163,107 80,68,9 129,112,32 142,133,36 121,103,43 184,140,69 178,138,74 167,124,77 152,109,62 181,138,93 190,146,95 206,161,97 184,137,74 197,152,90 199,148,81 185,134,69 194,144,82 205,158,97 191,143,87 196,148,90 199,151,95 200,150,88 205,158,97 190,140,80 178,126,64 216,164,102 188,138,78 192,139,84 176,122,63
217,183,149 188,154,120 185,152,125 190,157,118 195,162,125 157,124,87 181,143,106 230,192,157 186,150,117 186,149,105 163,124,83 166,123,74 170,129,82 174,130,79 188,144,93 122,83,40 113,87,66 68,49,35 87,75,65 59,50,46 54,47,47 67,55,55 111,92,78 104,85,69 124,103,78 116,91,72 142,121,98 81,70,65 129,109,89 134,110,84 129,103,80 140,111,89 139,109,83 142,112,86 189,146,113 90,84,18 124,112,16 83,69,11 119,107,39 108,87,17 201,164,93 154,130,48 131,108,39 179,134,90 179,137,95 184,143,98 164,121,72 221,171,111 202,152,92 190,145,83 172,125,64 191,145,86 177,129,71 174,127,64 194,142,80 199,149,89 190,142,86 199,153,94 197,147,85 203,151,89 207,156,91 200,153,90 201,149,87 205,155,95
177,142,106 173,138,102 226,188,153 154,118,87 163,129,95 202,167,131 184,141,106 193,155,120 197,159,122 224,184,148 231,194,152 255,215,168 153,108,64 175,133,81 114,90,66 102,84,65 52,41,36 49,39,40 55,43,45 71,57,59 144,118,93 139,113,88 129,103,78 126,97,73 131,110,85 131,110,87 145,114,93 89,76,73 99,84,75 119,99,79 127,106,83 124,98,75 141,112,90 146,117,95 167,128,98 111,99,17 100,84,10 104,96,0 132,117,56 105,92,29 139,122,17 145,117,36 177,130,78 152,113,54 173,131,89 165,123,83 179,138,89 175,131,78 209,163,97 163,115,57 192,144,86 185,135,73 210,163,100 199,152,89 214,162,102 201,149,87 200,150,88 172,125,62 204,152,90 233,181,119 207,156,91 195,143,81 197,145,83 219,169,109
170,134,103 202,166,135 163,131,99 207,171,142 203,164,132 197,157,123 222,184,149 202,167,131 183,144,103 169,130,89 169,132,79 213,170,123 159,115,73 113,87,64 101,80,65 45,36,32 51,41,45 52,42,43 72,60,60 137,113,89 146,117,93 144,115,91 145,116,94 145,116,94 145,116,94 148,119,97 157,123,103 152,125,107 123,104,92 100,81,69 124,98,77 128,107,82 132,106,81 158,118,93 168,129,101 98,88,8 158,142,59 114,100,30 115,102,39 153,134,52 148,126,52 190,139,70 183,139,68 189,157,75 176,134,96 179,137,95 173,129,87 157,112,64 209,162,110 198,150,94 206,159,98 209,157,95 200,150,90 190,144,85 213,162,97 211,159,97 191,141,79 203,156,93 212,162,100 236,184,122 223,171,109 196,144,82 203,149,88 195,141,80
190,152,115 198,153,118 172,136,103 151,113,78 189,151,114 213,173,137 200,166,125 178,143,107 124,89,53 157,122,84 179,137,97 174,139,101 97,76,63 78,61,51 51,39,39 52,42,43 57,47,51 88,75,72 129,108,83 140,111,89 148,119,97 143,114,92 145,115,89 153,124,100 157,123,101 160,129,106 158,124,102 171,127,101 166,126,101 153,118,93 122,97,78 109,93,78 129,103,78 155,115,90 175,136,108 107,91,17 129,112,43 111,102,17 135,127,46 140,128,48 133,111,33 137,103,42 178,140,62 192,151,102 173,132,87 173,130,85 164,123,78 165,121,79 183,138,90 181,137,84 157,115,61 189,141,83 205,157,99 195,145,85 174,125,60 202,149,83 192,142,80 202,155,92 203,156,93 204,154,92 190,140,78 186,134,72 215,165,103 185,137,79
146,113,76 199,159,125 197,155,113 208,166,126 173,134,106 172,139,102 224,190,149 113,82,45 150,117,80 170,133,89 174,139,103 161,130,93 83,72,69 54,44,43 59,49,50 66,52,52 113,91,73 120,96,74 140,111,91 143,114,90 143,114,90 137,108,84 147,118,96 154,120,100 158,127,104 149,118,95 160,124,102 166,124,100 170,125,104 166,124,100 169,128,101 102,83,71 127,101,80 144,110,88 192,157,121 126,114,34 100,93,21 113,103,25 160,149,62 96,90,24 99,88,3 126,106,27 170,149,48 198,156,75 168,127,82 181,138,93 168,123,79 173,131,89 175,133,91 161,120,71 173,132,83 175,134,87 200,152,96 184,137,76 176,126,66 193,145,87 220,173,112 198,151,88 199,149,87 180,130,68 185,139,73 178,128,66 180,128,66 229,175,116
179,143,110 207,171,138 183,142,97 185,146,107 220,180,146 207,164,129 188,151,109 172,139,100 189,151,105 182,140,98 195,149,108 133,101,69 50,41,37 58,48,47 62,56,51 102,81,56 130,104,83 144,115,93 149,118,95 141,111,85 143,114,90 127,103,81 150,121,99 156,122,102 164,127,101 170,135,110 165,129,107 159,123,101 153,117,95 160,118,96 175,131,105 77,61,57 137,111,90 146,110,88 108,95,43 159,143,44 100,98,28 76,63,2 119,99,20 108,99,25 125,115,37 123,118,34 136,121,31 155,125,40 193,158,77 164,126,80 156,113,66 193,151,109 183,142,97 180,139,94 179,137,85 180,139,90 201,158,102 193,146,83 198,150,92 183,133,71 191,143,85 221,171,109 197,147,85 179,129,69 208,157,92 188,141,78 184,134,74 186,134,72
149,119,93 146,107,77 150,116,84 215,171,129 213,175,140 211,175,142 198,163,125 192,154,108 169,133,86 179,138,91 222,178,125 78,60,41 51,42,38 66,56,57 98,82,69 116,92,68 147,118,96 145,114,91 138,108,82 155,120,93 148,115,90 142,108,86 153,118,93 156,120,98 159,122,98 167,127,104 161,123,102 157,123,101 145,114,93 163,125,104 172,135,109 76,63,58 125,98,80 154,121,96 146,129,49 138,130,47 105,88,19 113,97,25 84,75,15 101,91,24 152,138,52 113,99,29 101,88,0 156,128,58 191,154,71 196,155,108 176,137,98 172,128,88 152,110,68 166,124,82 165,122,87 163,125,77 166,125,76 183,137,80 184,136,78 196,149,88 188,141,80 188,139,74 188,141,80 185,135,75 184,135,70 176,129,66 189,142,81 188,136,74
170,139,116 154,118,87 171,129,91 177,135,93 176,138,101 224,189,151 221,186,150 178,137,92 170,126,84 194,152,114 210,165,117 64,54,53 61,55,50 60,51,47 90,77,70 124,102,82 130,106,84 143,114,92 139,111,84 150,115,88 155,115,90 156,117,87 133,102,79 142,111,92 133,102,79 134,103,80 144,115,93 159,128,107 161,130,107 176,141,116 149,123,100 83,68,59 145,114,95 116,94,47 92,85,28 155,143,45 137,115,48 95,86,10 114,108,33 128,126,38 106,93,20 138,132,30 143,130,57 163,134,42 154,126,45 181,145,83 177,136,87 169,133,84 171,128,81 115,86,35 164,135,86 169,130,89 176,134,94 181,138,91 138,93,31 189,142,81 188,141,80 201,151,89 189,142,81 173,123,63 207,154,88 194,152,89 159,113,54 157,108,41
157,111,81 129,93,60 133,99,56 134,105,74 189,147,107 223,185,150 210,177,140 187,150,110 170,136,93 136,97,58 127,101,76 65,53,53 85,72,65 61,48,45 67,58,52 102,86,73 128,102,79 128,107,82 135,109,84 157,116,89 158,122,93 156,117,89 152,115,89 100,88,76 126,104,86 137,112,93 145,121,97 143,117,92 155,126,102 187,151,120 92,80,52 79,67,67 157,122,95 128,121,51 108,99,43 114,106,27 103,96,26 72,76,18 88,96,34 77,73,13 122,114,24 91,84,14 116,100,15 165,145,41 135,110,25 162,128,54 142,113,52 79,61,17 156,118,70 178,136,94 150,120,64 140,110,64 168,131,87 195,151,109 197,152,104 170,123,62 164,118,52 165,115,53 169,119,59 201,152,85 194,141,75 188,139,70 198,149,84 201,150,81
162,133,113 132,104,77 195,156,115 199,158,129 189,149,115 188,153,117 184,146,111 176,139,99 194,157,117 162,123,84 65,49,36 99,74,44 216,173,126 92,79,74 70,60,59 71,59,61 84,67,57 106,92,78 119,98,75 142,111,90 156,121,94 150,116,86 153,116,90 87,74,71 88,76,76 111,96,87 128,109,97 140,118,98 159,129,112 175,161,75 101,94,22 80,68,73 130,123,84 120,113,52 100,83,14 85,87,32 124,124,54 100,92,38 107,101,24 94,88,24 111,100,13 133,125,44 130,116,30 170,147,76 150,123,35 140,124,12 170,142,43 187,160,58 148,118,62 128,102,50 153,122,60 130,104,36 164,133,84 169,132,88 176,135,90 184,141,94 198,149,84 174,127,64 176,126,64 192,141,76 197,143,84 167,122,60 134,89,27 153,110,50
