30,23,23 33,31,29 49,55,46 61,62,52 45,48,40 27,30,20 36,38,35 25,27,22 32,35,25 23,26,16 28,24,18 30,21,17 43,43,40 47,45,43 47,45,41 47,46,39 54,55,45 50,44,51 82,67,87 214,171,126 219,177,137 255,234,214 233,201,185 173,152,137 203,187,183 246,227,213 196,174,166 235,218,219 255,250,229 226,204,196 247,220,202 205,179,158 245,210,183 255,239,221 202,184,179 223,193,176 109,83,69 217,196,185 77,59,68 239,191,135 25,33,21 23,29,16 35,44,27 43,46,36 50,53,45 58,61,51 29,33,18 25,28,18 58,61,51 66,69,59 49,57,43 63,69,58 38,38,38 35,37,32 34,36,31 43,45,42 37,39,34 68,74,61 32,31,22 38,40,40 37,37,34 43,45,42 46,51,47 52,54,51
36,26,25 41,41,38 39,46,41 62,68,57 44,46,41 28,31,23 34,39,33 39,42,30 27,30,20 22,23,13 25,24,17 25,23,19 37,37,34 29,29,24 44,42,43 43,43,40 53,51,49 56,54,52 89,73,67 221,175,134 174,135,92 236,205,184 234,203,184 223,201,193 189,169,160 255,228,221 219,190,184 206,192,194 229,204,185 115,98,90 180,154,140 224,190,172 255,210,187 255,237,214 165,148,140 217,191,170 185,169,165 238,215,204 73,55,64 245,192,137 35,38,26 25,31,18 41,44,32 50,56,43 38,39,29 43,46,36 27,28,18 46,49,41 73,81,67 63,71,57 44,47,37 78,72,63 49,54,50 36,38,33 31,33,30 37,39,34 36,39,31 41,37,27 49,56,38 31,33,28 35,37,32 32,34,29 42,48,39 48,50,47
30,25,22 38,38,33 36,41,37 62,65,55 45,45,40 30,33,23 40,45,41 26,35,18 34,35,23 25,28,18 28,24,18 40,27,22 33,33,30 39,39,34 55,47,55 51,43,49 54,46,54 66,57,72 65,48,40 244,197,147 175,135,99 201,170,149 239,208,187 226,204,184 195,168,161 255,234,220 217,194,179 234,217,220 57,44,54 52,49,64 112,94,91 76,70,93 245,209,187 255,221,199 180,160,153 242,196,168 181,154,136 239,207,191 71,53,64 237,182,139 97,86,67 27,31,16 29,32,22 29,33,18 30,36,25 34,33,22 30,34,19 55,56,46 55,58,48 60,67,51 47,48,38 50,45,31 40,39,28 36,36,31 29,32,24 35,37,34 34,35,25 25,28,18 36,37,25 34,37,29 28,31,23 34,34,29 36,38,35 43,45,42
37,27,28 39,35,29 45,48,40 64,65,57 48,50,47 30,32,27 28,31,21 28,35,19 37,40,30 33,34,24 26,21,20 57,51,46 40,40,37 49,42,54 61,52,63 41,33,39 47,39,47 66,59,87 181,141,116 212,163,114 176,138,103 206,176,148 198,160,139 213,186,179 211,190,179 228,206,188 214,186,173 234,220,220 75,62,72 176,157,159 244,213,194 191,166,149 232,201,182 255,228,209 203,181,175 246,200,170 176,151,132 231,199,183 69,54,64 204,151,110 215,187,158 28,31,21 28,34,23 30,33,21 25,28,18 46,43,28 46,45,34 53,54,44 44,45,35 66,78,60 51,52,40 32,36,21 28,34,23 38,41,31 37,37,32 38,40,35 35,37,32 28,27,20 34,36,31 33,34,22 27,30,20 34,36,31 36,36,33 50,52,49
30,22,28 36,29,27 44,47,35 43,49,38 38,40,35 34,34,29 30,32,27 29,38,19 40,49,30 27,30,22 41,30,23 44,42,40 47,47,44 61,49,65 57,45,57 37,35,36 50,41,52 60,57,86 202,158,120 226,176,130 154,127,95 212,179,154 216,172,146 214,187,169 178,152,140 210,183,167 200,175,158 218,200,197 54,43,52 64,50,76 218,188,173 182,161,150 232,202,187 235,204,194 186,163,160 218,180,159 159,137,119 210,183,165 71,64,67 113,98,89 144,110,80 36,37,27 39,48,31 28,31,19 24,27,17 35,42,24 38,37,26 50,53,45 50,51,41 61,73,55 51,54,42 33,29,19 38,37,30 38,38,33 40,38,34 35,37,34 50,41,35 33,34,22 34,33,22 30,31,21 30,33,21 37,39,36 32,32,29 38,40,40
33,26,29 33,33,28 38,41,33 34,40,27 31,34,26 36,36,31 33,38,37 26,35,16 37,44,26 34,34,18 138,99,67 45,43,41 45,43,41 56,45,54 53,42,49 43,35,41 65,61,83 63,61,83 241,197,159 209,167,127 87,66,62 216,186,158 223,186,162 203,169,149 154,128,114 195,168,152 192,164,151 216,199,191 220,196,172 64,60,80 80,69,92 70,60,80 211,177,159 197,166,156 204,173,161 223,182,155 225,186,158 183,155,146 121,97,91 183,152,133 218,176,113 42,51,34 27,33,20 31,32,20 46,50,35 27,28,16 39,38,27 34,35,23 51,52,40 59,60,50 64,72,58 33,35,18 36,37,25 38,41,33 29,35,26 36,38,33 37,39,24 39,38,29 37,33,27 33,32,23 25,29,14 26,32,23 32,34,29 38,40,40
30,20,21 37,39,34 31,39,25 38,39,29 30,33,23 34,36,31 39,42,32 25,32,16 46,55,36 40,39,30 126,94,62 46,41,40 39,33,40 59,47,59 54,46,52 43,32,41 70,56,80 111,94,100 204,157,107 197,155,117 93,70,59 224,184,161 209,172,146 233,197,175 142,116,106 190,160,143 157,132,113 187,167,160 244,218,197 192,167,150 164,143,128 156,133,120 204,170,150 223,182,166 219,189,163 192,147,114 232,187,164 85,69,86 106,97,108 176,139,124 234,191,144 16,22,11 24,27,15 27,28,20 30,37,21 28,34,21 34,38,23 41,43,28 34,36,19 46,53,35 57,60,50 37,36,25 36,39,27 25,26,16 30,36,25 34,37,27 40,42,27 30,33,23 34,30,24 41,40,31 26,33,17 28,31,19 31,33,30 38,40,35
26,19,19 30,33,25 29,35,22 34,37,29 30,33,21 34,36,31 47,43,35 27,31,14 33,45,27 135,96,64 38,28,27 42,40,38 49,41,49 61,49,61 61,50,57 60,50,51 59,49,69 187,152,114 246,202,151 205,161,131 143,117,94 226,185,156 215,179,150 220,186,166 155,129,119 183,151,137 169,143,120 178,159,147 228,202,181 225,195,180 161,135,123 202,172,157 173,150,135 222,181,163 227,190,166 224,172,140 248,197,160 109,98,81 207,180,162 141,111,110 226,182,131 32,32,27 26,34,20 41,42,32 37,39,24 58,65,49 40,49,32 38,40,25 38,40,25 34,41,25 55,58,48 36,33,20 33,32,23 28,31,23 33,32,25 34,34,29 33,40,24 36,40,25 31,34,22 32,36,21 44,51,35 34,35,23 31,34,26 35,40,39
24,22,20 31,31,26 51,54,42 24,27,19 25,26,16 35,37,37 40,41,31 43,44,32 32,39,23 44,35,20 43,45,40 44,42,40 43,36,36 33,32,25 37,30,28 37,28,24 81,67,93 194,158,127 223,185,150 197,159,124 174,140,118 227,183,155 211,175,146 220,180,155 182,149,124 184,158,137 189,158,139 170,147,134 193,168,149 226,201,184 183,152,140 238,203,178 201,170,149 243,198,175 210,176,156 228,178,145 233,182,147 127,114,107 230,193,169 124,102,105 236,194,156 47,41,34 18,25,9 40,46,33 46,52,39 30,34,19 31,34,22 30,32,17 43,47,32 33,32,21 55,58,46 37,37,23 31,30,21 27,26,17 33,32,23 25,27,22 38,40,25 33,33,19 36,32,26 29,33,16 25,26,16 26,33,17 34,36,31 34,37,29
25,20,19 33,31,27 22,28,17 38,42,27 33,39,28 35,37,34 33,34,24 36,37,25 51,35,20 33,31,32 48,50,45 47,45,43 38,31,31 31,30,23 31,24,22 43,34,30 79,66,85 186,151,113 187,149,114 206,163,130 200,167,142 222,178,152 197,163,133 220,180,155 226,185,156 174,148,127 197,166,147 174,150,142 230,205,186 197,166,156 228,201,185 208,167,151 213,170,151 210,171,157 235,197,178 210,163,140 222,166,128 109,93,87 183,156,140 103,85,82 223,182,135 67,48,32 35,42,26 26,32,19 30,36,23 34,37,27 28,31,19 36,38,23 31,34,22 33,32,21 43,46,34 34,35,23 28,31,19 26,25,16 30,31,23 30,29,22 37,39,24 40,42,27 40,39,30 33,40,22 30,31,19 30,33,21 35,38,28 37,40,32
25,23,21 34,32,30 37,44,28 34,41,23 43,49,38 41,44,34 33,34,22 44,46,31 130,97,72 32,30,31 46,51,45 39,46,39 30,25,24 30,23,23 30,23,21 40,32,38 65,47,58 183,145,108 214,168,127 199,160,121 208,173,146 209,173,140 170,150,143 193,157,124 246,206,172 178,148,131 171,135,115 173,147,133 255,223,207 216,187,167 238,205,178 208,172,152 224,176,147 174,143,131 255,241,216 188,151,136 205,153,121 108,89,66 174,144,127 90,70,80 249,204,158 157,124,97 20,27,11 30,31,21 36,37,25 36,40,25 29,32,20 34,36,19 44,43,32 32,36,21 33,34,24 38,39,27 33,33,19 37,33,25 25,25,20 34,35,27 32,31,20 38,39,29 30,31,19 42,45,33 28,34,21 46,53,35 35,38,26 35,38,28
27,20,23 36,37,25 31,33,18 41,48,32 35,37,32 46,53,35 37,39,24 32,34,19 33,33,30 31,31,28 52,52,49 41,43,43 35,28,28 30,30,27 34,34,31 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 108,89,77 95,81,94 252,200,168 205,163,139 160,130,104 166,144,126 255,226,206 255,229,210 188,170,151 172,145,129 175,149,135 154,138,123 255,236,213 163,138,121 149,112,86 175,132,97 130,114,99 174,143,135 243,185,132 211,161,119 27,30,18 30,29,20 25,28,18 34,37,27 37,40,32 37,38,26 28,31,19 33,34,22 37,38,28 44,43,32 29,25,17 39,35,27 32,28,20 28,27,20 37,33,27 38,37,30 36,37,27 49,52,40 34,37,27 31,34,22 28,31,19 40,42,27
22,17,16 34,41,25 52,56,39 42,47,27 37,39,34 42,47,25 36,39,17 31,35,20 29,31,28 36,36,36 47,47,44 39,39,36 42,32,33 27,29,26 30,30,30 68,57,82 120,101,78 190,152,117 216,175,130 184,149,113 219,178,151 196,158,137 198,163,136 179,143,114 229,186,151 199,157,133 186,150,128 198,163,148 202,165,141 234,198,176 160,138,120 137,116,103 143,123,105 184,159,142 255,221,194 143,119,111 161,125,96 145,105,71 135,116,100 194,158,138 255,202,152 226,171,117 30,33,23 34,38,23 33,34,24 29,33,18 48,52,37 36,38,23 29,30,20 31,34,22 48,47,36 30,36,23 34,33,24 34,30,20 33,32,23 30,29,22 36,31,28 37,36,27 42,38,30 40,41,29 43,47,32 37,40,28 25,31,20 32,36,19
19,18,11 29,31,26 37,43,30 42,46,31 34,37,29 70,78,53 35,42,24 32,33,23 29,31,28 37,39,36 37,39,34 45,47,44 39,39,36 34,34,31 37,37,32 62,55,85 129,103,80 204,164,128 202,157,113 187,144,109 218,173,152 197,157,132 199,163,132 221,186,161 226,182,152 208,171,147 194,158,136 199,165,145 184,158,137 203,174,154 154,131,118 123,106,96 132,121,106 191,157,135 247,206,179 161,144,134 156,121,96 182,127,86 142,116,93 183,141,117 206,156,112 232,179,122 36,37,27 36,37,25 33,34,22 32,35,23 43,45,30 32,33,23 33,34,24 45,47,32 29,36,20 38,41,29 39,35,27 27,26,19 31,30,23 28,27,20 38,32,25 112,88,66 185,143,105 43,37,28 34,41,25 36,39,27 37,41,26 35,39,22
22,23,15 37,37,34 48,57,40 36,40,23 36,40,25 44,52,31 49,56,38 26,24,20 36,36,33 31,33,30 40,40,37 43,43,40 40,40,35 35,40,36 36,41,35 61,55,78 136,108,81 205,160,125 193,149,107 181,146,110 207,162,141 203,158,135 155,129,106 185,161,139 166,129,105 236,188,161 187,156,137 193,157,135 165,144,131 181,151,134 158,133,116 147,128,114 129,113,100 188,162,141 241,206,179 206,178,169 181,137,99 211,143,100 141,117,93 175,131,105 159,124,97 245,196,145 52,43,35 33,34,22 34,37,27 35,39,24 35,38,26 38,39,27 34,37,25 34,37,27 37,40,28 35,38,26 34,33,26 32,31,24 33,31,27 32,31,24 35,31,23 191,142,102 145,104,77 64,54,42 35,38,26 37,41,26 36,40,25 35,39,24
18,19,11 38,38,35 31,31,26 36,39,29 39,43,28 56,64,43 40,46,33 26,22,14 21,19,17 31,31,28 44,47,39 27,22,21 39,39,36 42,44,41 35,33,31 81,74,102 146,117,95 214,173,144 172,133,101 193,157,126 221,174,142 241,192,154 246,204,180 182,153,129 203,162,133 229,185,157 203,164,136 183,149,127 168,152,139 160,133,117 169,144,125 130,113,105 133,114,102 164,144,126 224,189,162 163,144,128 181,140,113 203,147,100 102,81,66 175,132,99 145,120,119 227,183,145 126,93,66 38,40,25 35,38,26 40,47,29 36,38,23 45,49,34 55,57,40 36,40,23 39,45,34 30,33,21 36,37,27 34,33,24 34,33,24 34,33,26 49,35,21 163,129,88 154,116,79 214,166,112 44,45,35 38,42,27 42,46,31 39,43,28
44,40,30 22,22,19 38,38,35 29,31,26 41,47,34 67,70,46 40,46,33 24,22,20 28,26,24 41,41,41 46,49,41 57,45,35 32,37,33 34,36,33 36,34,42 63,51,83 153,124,102 183,145,110 189,145,119 181,144,118 219,175,145 240,192,163 65,49,34 111,89,97 255,210,181 229,185,157 210,169,142 175,150,133 188,165,150 189,160,138 185,164,141 134,119,108 125,106,92 161,141,121 210,185,155 155,131,109 186,148,127 154,107,75 82,61,46 153,113,79 108,86,91 210,169,138 197,153,102 42,46,31 32,36,21 44,51,35 37,41,26 39,41,26 45,47,30 33,34,22 41,45,30 45,46,34 38,37,30 35,34,25 35,34,25 35,34,25 52,38,20 126,95,56 175,132,83 169,131,85 135,103,71 42,46,31 37,41,26 38,42,27
94,91,38 83,76,37 38,38,35 44,47,37 25,31,20 39,45,32 26,27,19 25,23,19 24,17,17 30,28,29 61,53,40 128,111,87 32,34,34 37,37,34 55,48,60 80,66,71 154,121,94 186,142,116 134,104,78 161,127,105 222,187,162 209,169,144 87,68,84 155,120,105 203,161,137 226,182,156 223,176,144 180,150,133 183,156,140 204,173,154 182,157,138 165,139,125 114,95,79 139,119,101 202,173,149 211,173,154 160,134,111 148,114,82 92,73,59 130,103,85 180,143,117 161,138,123 213,186,170 46,47,35 44,51,35 48,50,35 51,48,35 43,50,32 53,55,38 43,45,28 37,41,26 49,55,42 41,37,31 38,37,28 39,38,29 38,37,28 89,71,50 74,64,52 189,145,103 131,102,67 188,143,95 47,40,24 34,36,33 43,45,30
86,85,33 93,85,35 78,71,55 116,113,69 63,61,39 67,71,54 29,30,18 32,35,23 23,18,20 32,30,31 94,76,46 132,116,85 35,37,34 29,35,26 66,57,72 123,105,84 154,117,91 171,135,106 170,126,96 160,120,95 230,194,174 219,177,155 214,169,146 214,170,142 196,154,132 206,161,138 210,170,136 168,130,111 166,139,121 204,180,158 164,137,119 180,153,135 113,97,82 142,123,107 162,140,122 229,184,161 157,137,117 160,124,95 93,84,69 115,96,73 212,157,105 190,165,135 95,73,76 56,38,37 46,47,35 44,47,37 66,57,38 53,57,40 50,52,35 50,52,35 39,43,28 38,42,27 40,39,30 40,39,30 40,39,30 38,37,28 37,36,27 40,41,31 74,66,53 92,71,48 173,129,87 106,86,68 51,51,46 45,48,36
95,91,43 114,108,44 99,101,48 44,46,20 67,68,29 92,91,37 54,56,30 32,33,25 26,19,22 43,34,19 25,27,24 28,30,25 28,30,30 30,33,25 66,53,72 94,72,64 186,162,138 167,130,90 131,96,69 63,41,21 71,56,34 220,175,154 213,168,145 214,170,140 214,170,144 218,173,140 236,191,158 193,147,121 176,147,116 205,174,151 144,119,102 190,159,136 129,112,102 169,145,123 172,147,130 233,184,164 144,129,120 127,94,69 117,89,60 33,25,12 69,51,46 110,99,82 85,69,65 70,56,61 46,47,35 44,50,39 65,63,43 70,68,48 58,60,43 48,50,33 45,49,32 44,48,33 46,47,37 39,38,29 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 92,81,64 130,104,79 123,94,70 51,53,38 43,46,38
115,109,43 91,95,41 107,84,42 41,39,35 62,69,53 39,41,26 74,71,27 57,52,38 49,46,31 39,35,27 31,31,28 36,36,31 32,34,31 43,44,34 72,63,89 58,46,58 107,76,64 102,77,74 94,78,76 142,111,88 78,60,57 215,174,154 215,171,145 215,171,143 201,157,129 213,173,139 219,175,147 200,155,120 162,146,129 165,144,133 172,143,123 176,140,118 127,113,97 162,136,113 204,174,146 204,159,138 129,111,110 131,103,74 97,84,61 67,54,62 88,57,36 84,77,91 211,166,118 198,156,114 43,46,34 108,83,55 58,51,35 57,54,41 53,55,38 52,54,37 49,53,36 49,53,36 50,51,39 39,40,30 41,40,33 40,39,30 40,39,30 40,39,30 41,42,34 46,42,36 49,46,33 149,105,79 57,61,44 46,47,37
115,116,66 93,91,29 90,75,28 84,63,40 40,38,34 45,45,40 53,54,46 64,56,20 71,57,32 35,33,29 34,32,33 31,32,22 33,33,30 41,46,45 71,60,85 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 211,169,145 219,175,149 191,147,119 195,155,121 229,194,169 202,160,136 169,153,149 172,156,141 197,166,145 164,130,108 181,150,131 167,136,115 201,162,132 189,158,139 157,141,135 114,100,84 109,83,58 84,69,49 117,82,57 146,125,114 211,160,107 206,167,126 52,52,36 152,123,90 56,52,42 52,54,39 55,57,40 53,55,38 52,56,39 59,61,33 56,60,43 40,41,29 56,42,17 43,38,26 39,40,30 38,39,29 44,45,37 46,45,50 48,43,40 169,136,97 83,68,48 58,58,42
76,70,24 82,75,32 84,75,30 72,53,28 25,27,24 37,37,37 89,92,43 58,52,27 72,58,33 90,90,45 34,36,33 34,35,23 38,38,35 53,60,53 65,54,79 108,90,85 201,162,130 195,154,125 191,150,119 188,155,130 218,187,166 209,178,157 219,178,158 226,183,164 204,159,136 203,159,129 219,184,159 196,159,133 147,133,135 210,187,172 175,144,121 159,132,114 190,148,124 182,140,116 190,161,137 187,163,141 128,116,106 122,106,91 110,89,66 53,38,18 132,103,79 179,157,149 213,170,121 212,172,136 52,53,34 82,75,44 55,57,42 52,54,39 61,63,46 59,61,44 54,56,41 58,60,43 60,64,47 40,42,25 123,83,17 131,82,13 38,39,31 40,41,29 52,39,32 46,46,43 65,47,28 90,76,62 123,79,26 60,63,43
99,93,45 85,81,33 78,73,30 88,76,37 30,33,23 41,41,36 82,81,56 91,88,46 58,52,27 70,70,27 91,90,36 33,35,18 44,42,40 58,57,46 64,50,74 119,98,83 201,165,132 181,142,112 184,149,122 161,131,105 217,186,165 225,203,185 218,188,171 217,184,157 206,162,136 210,164,134 233,194,166 157,124,99 125,109,107 191,170,155 205,174,155 194,168,145 167,126,99 184,143,116 187,159,130 177,155,135 161,142,130 137,125,115 108,92,77 83,67,54 119,104,93 143,124,110 215,173,135 218,176,134 96,79,51 80,80,39 54,56,41 57,59,42 59,63,46 59,63,46 53,61,40 65,68,46 60,65,45 39,43,26 35,35,19 111,71,7 56,46,24 48,43,31 92,60,14 40,40,35 100,69,20 40,41,33 95,62,12 65,68,48
117,115,55 93,90,35 94,91,36 81,79,32 79,63,30 42,40,20 79,79,49 100,99,43 43,41,8 72,67,35 50,44,21 64,63,27 42,44,39 69,60,45 96,80,93 140,119,104 186,152,122 174,141,114 186,151,124 156,130,105 186,157,137 222,196,175 231,199,183 211,177,157 213,167,141 214,168,138 223,180,147 166,131,106 108,96,101 162,141,126 186,157,137 181,144,118 118,103,94 102,87,76 204,168,137 194,170,148 181,159,153 135,119,113 103,87,70 91,78,57 126,115,110 166,148,129 227,183,145 210,172,126 150,128,94 62,61,34 59,61,46 59,61,46 59,63,48 65,68,48 98,99,51 66,71,51 67,71,54 41,40,29 52,43,14 114,73,1 123,79,12 103,81,14 53,40,6 59,40,24 112,77,12 43,45,30 67,43,8 102,87,67
62,67,24 71,60,27 106,106,47 65,60,28 45,39,14 39,34,4 75,73,42 72,72,27 37,34,8 59,52,25 49,46,20 20,23,3 48,50,47 109,90,76 108,85,82 176,151,132 189,159,133 170,139,116 180,141,113 133,112,87 158,128,111 216,189,173 237,205,191 213,182,159 195,155,130 198,158,135 221,176,143 153,117,95 147,134,144 153,134,118 169,147,129 182,151,130 157,137,117 121,103,98 178,145,118 198,162,144 149,134,123 107,94,89 107,90,80 57,44,37 110,96,96 158,142,127 232,189,156 191,150,103 188,149,106 58,60,43 64,64,34 95,95,34 78,71,30 70,71,52 105,104,37 68,69,46 58,62,45 42,48,37 98,57,0 37,29,18 128,80,0 118,87,9 65,68,35 109,74,18 60,46,19 41,42,30 59,44,22 123,94,33
