172,187,201 171,190,200 171,190,200 170,185,199 170,185,199 169,182,197 169,182,197 159,169,177 147,145,146 122,106,102 108,85,74 103,70,59 106,68,58 108,69,57 102,69,60 97,66,54 84,61,46 85,62,47 86,55,45 90,55,42 85,49,39 88,51,38 106,60,46 110,60,47 131,73,63 126,68,54 121,66,55 85,47,39 135,82,70 136,76,66 129,95,75 172,159,39 189,178,75 152,129,89 184,162,113 139,104,79 43,32,13 112,69,54 82,46,36 121,87,67 238,231,192 236,233,191 236,227,198 166,126,103 231,226,198 238,233,194 242,233,188 242,232,192 242,232,194 243,233,195 234,230,195 233,228,198 231,226,196 231,226,196 226,223,197 222,223,200 151,163,159 98,109,120 83,96,111 72,87,103 76,90,111 68,81,98 71,82,95 79,90,101
174,190,201 174,190,201 173,187,199 170,185,199 168,182,192 172,181,194 165,175,191 158,168,172 136,134,132 115,104,97 103,83,74 112,80,75 109,75,71 105,72,65 113,82,74 105,76,70 90,75,64 89,79,69 117,77,70 115,65,59 90,57,46 100,62,52 100,56,46 101,58,50 111,62,51 128,70,56 152,90,77 154,107,96 112,66,50 120,77,69 239,226,174 255,255,193 77,59,29 158,135,104 119,91,64 179,147,113 172,133,101 117,75,62 90,57,48 90,64,52 95,58,43 105,63,50 120,67,53 147,76,59 145,102,83 231,225,191 240,232,198 240,233,194 237,229,195 239,231,195 233,228,196 233,228,196 233,228,198 233,228,198 234,227,198 227,224,198 200,207,189 137,149,142 81,94,109 78,88,104 76,86,104 72,87,103 79,88,101 73,81,97
175,191,202 173,189,200 173,187,199 171,185,197 168,184,195 172,182,198 165,175,191 157,165,170 134,132,133 121,110,107 119,102,92 126,106,97 122,102,95 121,94,87 128,104,96 114,98,94 103,99,93 114,104,92 132,92,87 130,81,70 128,82,64 96,56,51 71,47,41 69,45,39 76,45,35 122,71,63 170,112,100 140,85,72 194,183,168 111,101,102 95,81,56 255,246,178 192,175,128 99,82,56 176,148,110 91,58,58 115,81,49 87,61,51 91,53,47 109,70,58 110,68,55 123,75,61 117,60,43 158,74,59 237,124,119 128,87,67 231,229,200 235,228,199 231,229,198 231,226,194 237,229,193 235,229,195 233,228,196 233,228,198 235,228,199 234,227,200 215,220,196 182,193,180 93,104,115 78,91,108 77,90,105 73,84,111 73,88,106 77,91,101
173,188,202 173,189,200 175,188,205 174,190,201 174,187,202 169,184,198 165,175,183 158,164,165 135,137,137 126,126,123 138,132,137 141,134,137 144,135,131 148,143,142 147,147,144 149,142,140 139,127,127 121,88,81 143,93,89 120,70,68 99,61,55 93,56,55 72,52,45 85,59,49 103,63,58 104,57,48 129,79,64 104,65,53 113,106,120 79,76,80 64,54,42 90,70,52 107,75,45 106,68,51 103,52,42 109,59,42 119,64,49 115,61,43 148,87,71 116,74,61 116,69,58 115,65,48 194,96,95 195,98,101 133,67,53 177,100,81 215,225,199 221,222,199 224,223,196 236,231,199 235,229,193 236,230,194 233,228,198 234,230,195 236,230,194 229,224,196 216,219,197 197,206,178 129,144,132 88,98,102 84,98,108 80,94,115 76,89,108 75,89,110
172,187,201 174,189,203 174,190,201 174,189,203 173,188,202 174,189,203 160,174,184 153,161,166 145,151,154 150,159,161 154,166,170 160,166,169 166,171,177 167,172,171 168,181,182 160,169,171 150,150,150 118,107,102 110,88,80 104,82,76 113,81,76 103,64,61 129,70,65 129,75,68 118,71,60 110,61,50 123,70,58 99,66,59 74,65,57 83,60,61 80,52,41 90,61,39 100,51,42 106,58,44 118,65,53 121,68,52 124,59,49 129,81,65 96,53,47 96,53,38 162,77,67 136,70,56 179,80,86 240,115,127 231,113,121 187,100,88 193,93,77 223,216,198 237,228,197 235,229,195 239,232,193 237,230,199 233,228,200 235,228,197 234,229,199 213,221,200 205,213,192 193,200,164 171,181,148 144,154,132 124,131,115 166,171,149 111,113,98 90,100,92
169,184,198 173,188,202 174,190,201 174,189,203 174,189,203 174,189,203 171,184,201 168,179,190 165,175,183 165,180,194 169,180,191 168,179,192 172,188,199 175,184,195 171,185,195 171,179,186 160,164,166 149,142,140 149,130,132 126,110,104 148,101,92 159,108,98 190,128,117 140,78,67 149,84,74 141,81,69 137,82,71 49,41,49 40,41,33 112,62,49 89,52,37 85,51,31 85,49,41 83,50,43 86,42,32 104,60,50 99,45,36 151,75,62 158,83,65 210,108,90 214,109,88 197,92,71 210,101,83 161,117,89 141,71,38 249,133,118 229,120,102 252,139,116 220,138,109 233,222,187 237,234,194 239,232,193 239,231,197 234,227,198 216,219,195 195,206,193 185,194,175 193,192,167 188,184,122 187,193,152 194,199,179 194,199,167 187,192,149 184,183,131
169,184,198 174,190,199 174,190,199 175,190,206 175,191,202 175,191,202 175,190,204 174,189,203 173,188,204 173,188,204 171,184,199 176,187,200 174,190,199 176,187,200 176,189,204 173,182,195 169,170,175 162,164,164 156,144,144 168,140,138 175,127,125 193,141,136 186,143,135 169,119,106 154,95,78 153,89,74 151,87,72 86,66,59 40,33,33 125,71,64 62,51,44 116,65,57 99,59,52 94,61,54 107,59,55 120,62,52 152,79,65 180,93,77 154,90,75 193,88,67 219,102,76 255,140,112 255,149,117 255,144,121 228,120,95 255,137,111 255,147,119 255,141,115 255,140,113 255,135,109 255,119,88 255,125,98 237,231,195 228,222,197 205,210,190 189,201,181 192,197,173 224,220,201 212,205,185 214,207,189 222,216,193 213,211,189 192,199,165 182,189,145
175,189,201 175,189,201 174,190,201 176,190,200 176,190,200 180,194,204 180,193,208 178,192,204 174,190,201 174,190,201 175,190,204 178,189,202 174,190,199 173,186,201 176,189,204 178,189,202 180,185,195 176,181,187 175,174,179 183,158,155 192,159,159 184,159,156 190,169,169 180,142,134 160,102,90 156,98,84 154,101,85 120,97,84 111,108,114 114,93,89 43,34,28 120,73,62 106,61,54 121,72,61 102,71,52 203,141,114 255,194,156 255,191,151 181,98,81 184,86,69 215,100,76 211,101,77 185,92,69 244,135,106 255,154,123 255,157,124 255,159,125 255,159,127 255,159,123 255,125,90 173,69,45 255,134,107 231,226,198 224,221,195 215,219,192 198,204,175 190,188,157 221,214,194 233,222,203 239,226,203 246,229,201 243,232,199 221,213,189 214,210,193
173,188,195 175,189,199 177,191,203 180,192,198 180,192,198 179,191,197 176,192,203 177,192,199 177,189,195 177,189,193 179,191,197 178,190,198 176,190,202 173,186,201 172,188,199 174,188,200 175,189,201 175,189,201 179,180,185 183,171,176 183,183,193 184,185,190 176,171,173 161,148,141 168,138,121 164,116,98 197,163,141 241,218,189 224,222,204 62,62,57 51,41,40 111,82,76 121,89,73 122,85,70 138,89,69 166,96,72 227,183,155 142,101,81 164,107,88 149,78,59 198,93,72 255,140,114 255,133,103 255,150,112 241,128,96 206,103,72 240,129,96 240,127,93 237,126,91 224,115,86 202,104,89 165,76,61 221,218,192 218,217,190 218,218,188 194,201,169 187,192,168 210,209,184 230,223,196 244,231,199 251,234,206 250,233,205 239,228,195 233,224,197
174,189,196 175,190,197 177,191,201 184,194,200 181,191,197 180,189,200 175,191,200 180,195,202 177,189,195 176,188,192 178,190,196 176,188,194 174,189,203 176,190,202 177,190,205 176,190,202 175,189,199 175,189,201 175,187,195 174,189,196 176,191,198 178,193,200 172,181,183 180,167,164 173,142,130 224,224,194 229,227,198 226,224,193 222,219,193 224,221,195 88,88,72 220,219,194 207,215,194 202,207,185 127,74,60 128,62,28 255,235,174 255,221,166 191,169,133 129,71,57 114,64,47 129,74,61 132,85,64 131,81,66 129,91,70 118,82,62 126,73,48 189,107,82 210,118,88 211,119,91 214,116,90 221,126,92 212,214,188 211,213,185 181,186,141 169,173,119 189,190,171 209,212,190 232,222,198 243,234,205 242,230,202 247,235,205 251,235,204 242,225,199
173,185,189 176,188,194 178,190,198 178,190,196 178,190,196 178,189,202 179,191,199 178,190,194 177,189,195 177,189,195 176,187,200 177,188,201 175,189,201 175,189,201 174,188,200 174,188,200 174,188,200 171,185,197 173,187,199 175,189,201 175,189,199 177,190,205 177,189,193 193,195,192 215,220,198 229,223,200 227,225,196 228,226,193 221,223,197 224,223,196 218,220,192 199,208,189 184,194,159 165,179,129 127,106,83 104,59,52 104,65,53 193,200,182 249,210,169 209,191,172 224,222,193 224,221,195 222,219,193 233,224,195 230,225,197 229,224,196 227,224,200 143,118,99 170,86,69 197,164,139 226,204,184 220,214,191 199,205,178 188,193,159 172,180,114 169,169,108 179,182,149 177,178,141 201,205,165 218,216,194 224,218,193 236,224,196 242,228,201 246,233,201
171,183,189 173,185,189 177,189,193 175,187,191 175,187,193 177,188,199 177,189,195 177,189,195 179,190,201 182,193,204 181,191,199 179,190,201 177,187,203 175,189,201 175,189,201 175,191,202 175,189,201 173,187,199 170,184,196 176,190,200 176,190,202 175,189,201 180,191,202 186,199,200 207,213,200 218,221,199 224,221,197 221,220,195 219,221,193 224,222,193 217,220,198 198,208,186 180,186,145 173,178,142 130,144,123 105,58,49 86,65,50 233,201,167 196,198,183 216,218,192 229,221,197 230,223,196 228,223,193 225,222,198 218,219,196 217,220,200 211,216,196 211,216,196 216,219,199 215,216,195 207,214,196 169,181,161 161,180,160 158,168,142 154,159,125 151,154,90 177,173,95 161,161,91 184,185,119 205,205,173 204,207,174 221,216,186 232,219,196 243,226,200
172,184,190 173,185,189 173,185,189 176,188,194 177,189,195 178,190,194 177,187,203 178,189,202 180,191,202 182,196,208 183,195,201 184,196,204 182,193,204 177,189,197 175,185,201 174,188,200 173,187,199 173,187,199 171,185,195 176,190,200 175,189,201 175,189,201 179,189,207 182,196,206 199,210,199 212,220,199 213,218,198 217,220,196 225,223,194 224,221,197 217,219,193 197,209,189 171,189,174 148,166,153 141,166,146 148,155,139 173,187,166 171,186,174 196,209,193 202,211,194 204,211,193 214,219,197 213,216,194 212,220,199 203,212,193 167,177,153 176,185,166 176,184,163 157,166,136 162,169,135 159,163,136 149,156,108 160,164,110 140,146,94 111,121,97 122,124,78 143,142,77 160,160,97 163,167,111 192,192,120 200,197,114 195,193,133 210,207,165 213,211,180
172,184,188 173,185,189 175,187,191 177,189,195 180,192,196 179,191,197 176,190,202 176,190,202 178,191,206 182,196,208 182,196,208 182,196,208 183,194,205 179,189,197 177,188,199 173,186,201 171,185,197 174,188,200 174,187,202 175,188,203 176,190,202 175,189,201 176,189,206 177,190,205 184,196,200 203,211,199 215,217,200 219,217,195 230,225,197 225,224,197 212,217,197 188,198,195 168,176,151 184,193,145 183,190,144 186,192,153 175,186,171 182,195,181 189,200,187 179,187,162 173,183,161 182,191,172 186,199,172 172,186,156 139,153,103 128,139,67 117,127,101 91,103,83 90,98,73 98,111,68 108,118,65 134,141,82 112,122,69 89,106,55 90,102,57 87,93,64 149,146,61 167,158,82 143,145,88 162,157,84 164,159,79 176,171,91 219,209,119 216,207,147
176,188,194 175,187,193 176,188,192 178,189,202 178,189,200 177,192,199 177,191,203 177,191,203 177,192,206 179,194,208 180,196,207 181,195,207 178,192,204 176,188,196 174,188,198 174,188,200 170,184,196 173,187,199 175,189,201 175,189,201 174,188,200 175,189,201 177,187,203 179,188,199 184,194,198 194,204,201 208,217,200 221,219,197 223,221,199 213,218,196 199,210,197 156,169,153 135,146,115 160,162,109 175,173,111 174,177,115 176,182,153 178,186,174 170,180,156 180,180,117 169,171,114 150,155,90 129,134,69 116,124,60 119,125,57 125,126,58 119,124,59 101,114,62 84,94,68 100,110,75 110,121,65 89,104,49 124,133,77 123,126,62 108,115,60 86,104,91 162,158,82 163,161,89 165,162,109 208,194,81 165,158,70 152,143,46 184,173,88 211,199,121
175,186,199 175,186,199 177,189,197 176,186,202 174,188,200 174,188,200 174,189,203 174,189,203 175,190,204 177,193,204 177,193,204 177,193,202 177,190,205 175,186,199 173,186,187 173,188,195 174,188,200 174,188,200 173,187,199 174,188,200 174,188,200 175,189,201 177,188,199 179,182,191 187,200,199 199,209,201 202,213,200 209,216,200 211,218,202 194,205,192 177,187,154 159,165,115 128,139,83 127,138,80 154,159,87 170,169,117 171,177,127 172,178,128 183,188,154 183,188,143 190,190,116 193,188,88 178,177,73 168,171,70 138,137,58 138,141,63 139,136,51 147,142,60 170,164,71 164,155,68 156,154,82 149,147,85 146,144,82 158,161,97 140,149,105 128,141,118 169,176,121 163,172,114 141,143,86 162,157,84 177,173,113 217,199,83 221,207,94 206,196,106
170,184,196 171,185,197 173,187,197 171,185,195 176,187,200 170,185,199 172,187,201 172,187,201 174,189,203 175,190,204 176,192,203 177,192,206 174,188,198 173,189,189 173,185,191 173,188,195 174,188,200 175,189,201 173,187,199 175,189,201 174,188,200 171,185,197 170,186,197 174,180,183 177,195,194 185,197,193 195,207,203 200,211,198 193,206,192 165,177,183 155,161,111 154,158,91 117,124,65 138,143,80 163,165,79 168,168,84 167,169,98 164,167,105 176,180,122 177,179,122 187,181,86 189,186,76 188,185,93 193,185,81 190,185,112 187,186,121 185,181,76 188,183,60 193,188,90 192,184,82 169,165,76 153,152,73 152,152,82 170,174,116 159,172,156 184,189,146 187,192,147 188,193,150 179,181,126 193,195,151 180,182,127 172,167,98 202,191,88 173,170,103
169,182,197 171,184,199 170,184,196 170,184,196 170,184,196 169,185,196 168,183,197 168,183,197 172,187,201 174,189,203 174,189,203 174,189,203 173,187,199 174,188,198 175,187,191 173,187,197 176,190,200 175,189,199 170,184,196 175,189,201 169,183,195 171,185,197 169,184,198 173,184,195 167,184,190 169,185,194 163,179,179 156,170,161 155,163,140 166,177,148 170,172,128 148,149,81 122,127,62 120,125,64 114,119,58 133,133,59 157,154,60 170,162,79 182,176,101 183,184,77 186,185,81 187,184,103 186,189,127 192,194,141 184,181,98 191,193,140 206,205,167 192,192,120 201,204,140 204,201,146 190,186,99 174,168,64 168,162,67 170,169,76 126,135,118 134,150,131 177,184,148 173,180,132 179,186,127 183,187,147 159,166,107 165,162,95 149,154,82 162,158,80
163,178,192 171,181,197 167,181,193 169,182,197 169,182,197 165,181,192 167,180,195 167,183,194 168,184,195 169,185,196 169,184,198 170,185,199 170,185,199 176,190,202 173,184,195 175,189,199 175,189,201 173,187,199 168,182,192 168,181,196 171,185,197 170,183,198 171,184,199 169,183,195 166,180,192 165,181,192 145,165,166 140,154,150 145,155,122 152,162,109 161,168,113 165,170,96 135,142,94 127,137,86 127,134,77 132,132,71 174,167,58 184,172,61 190,179,78 188,180,76 189,181,75 189,185,78 193,189,84 193,197,130 194,201,144 204,204,170 206,211,189 205,212,180 201,207,155 196,201,140 196,195,139 184,176,95 170,166,88 164,166,95 153,160,72 77,98,77 93,105,96 130,141,81 148,154,75 159,166,107 138,145,88 165,164,67 156,156,74 169,169,85
161,176,190 161,176,190 162,177,191 163,178,192 162,177,191 161,176,190 160,175,189 161,176,190 165,180,194 166,181,195 166,181,195 167,183,194 169,184,198 174,188,200 170,183,198 173,185,193 175,189,199 170,184,196 169,182,197 168,182,194 168,182,194 169,184,198 167,182,196 169,183,195 166,180,190 159,173,183 152,169,173 146,163,158 148,163,151 163,173,151 154,166,117 116,130,109 138,146,107 173,174,108 175,175,103 186,179,93 193,183,73 196,182,67 198,184,71 194,180,67 198,180,62 195,183,58 198,183,66 195,191,104 195,201,151 197,200,167 204,209,187 199,211,191 198,203,181 189,197,174 201,203,175 181,184,149 177,180,145 169,178,132 138,148,70 93,104,48 129,140,57 113,119,38 83,90,56 97,109,60 120,122,49 144,147,69 147,148,59 131,125,48
158,173,187 157,172,186 159,174,188 161,176,190 161,176,190 157,172,186 157,172,186 158,173,187 161,176,190 160,175,189 162,177,191 165,181,192 168,183,197 169,184,198 169,183,195 170,184,194 176,190,202 175,188,203 169,183,195 168,181,196 168,181,196 169,184,198 166,181,195 168,182,192 162,177,184 159,174,181 155,170,175 152,167,172 151,167,167 160,173,172 151,166,142 143,158,134 171,178,130 176,183,128 183,188,127 187,181,115 185,186,97 189,181,87 187,182,69 193,179,66 190,177,55 198,185,67 202,188,64 196,184,77 191,193,122 190,196,155 197,200,169 196,204,181 190,199,182 187,197,173 188,194,167 181,188,156 170,180,143 164,171,137 174,181,133 152,164,89 148,155,78 141,150,52 131,138,61 91,101,75 83,91,38 101,105,51 115,123,59 109,121,58
155,170,184 155,170,184 155,170,184 158,173,187 158,173,187 155,170,184 155,170,184 157,172,186 155,170,184 157,172,186 158,173,187 161,176,190 165,180,194 167,182,196 173,187,199 173,187,199 180,194,206 180,194,206 177,188,199 171,181,197 169,179,195 166,182,193 167,181,193 167,181,191 163,177,187 161,175,185 158,173,178 155,170,177 162,178,176 163,178,181 163,176,177 164,179,163 178,183,151 182,188,147 187,193,154 188,190,144 185,184,130 183,183,111 183,176,79 191,181,71 187,172,62 195,182,64 203,191,80 191,188,105 188,193,128 188,188,127 195,195,134 196,190,126 195,196,159 200,189,125 141,150,102 164,173,145 168,179,148 155,167,133 165,172,136 171,179,126 164,174,111 155,164,77 127,138,55 131,137,42 110,128,111 106,110,52 100,108,83 52,67,53
153,168,186 154,169,187 152,170,185 154,169,185 154,169,185 155,170,184 154,169,183 154,169,183 154,169,183 153,169,180 156,169,184 158,173,187 161,176,190 166,181,195 168,183,197 171,185,197 177,191,203 180,194,206 182,193,204 179,190,201 171,182,195 166,179,194 167,180,195 167,180,197 167,181,193 163,177,187 160,175,182 159,174,179 159,174,181 168,183,188 175,188,187 176,190,183 172,186,182 176,190,186 179,193,184 181,192,177 184,193,165 186,188,131 183,180,88 189,178,73 189,175,60 190,182,80 190,185,130 185,186,136 186,185,131 198,192,115 197,188,103 191,173,55 200,178,61 194,179,71 162,171,127 149,156,120 153,166,114 138,153,98 144,155,95 154,164,111 156,165,119 137,148,76 112,126,51 127,137,45 130,134,51 91,101,38 98,113,60 69,94,116
150,170,182 150,170,182 151,168,188 150,168,181 149,169,181 152,167,181 152,167,181 152,167,181 152,167,181 152,167,181 153,168,184 156,174,187 162,177,191 165,180,194 167,182,196 171,185,197 175,189,201 180,194,206 183,194,205 183,194,205 172,183,196 170,181,194 166,179,194 164,178,190 166,180,190 168,182,192 168,183,190 167,181,191 164,179,184 169,183,195 176,188,194 178,190,194 182,194,200 182,194,200 182,194,198 182,195,194 184,196,189 189,196,152 183,180,95 187,180,83 185,174,71 186,178,86 187,195,133 190,192,146 195,189,96 194,179,69 197,183,68 195,174,52 200,176,53 209,193,94 209,196,144 156,151,119 156,168,119 129,136,79 136,146,70 157,167,91 127,142,89 122,132,79 84,99,62 145,157,51 139,142,51 102,107,33 78,90,52 75,87,67
