12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 28,31,42 37,47,65 24,30,47 27,23,32 54,47,50 69,53,51 70,57,54 67,54,51 62,49,46 54,41,36 41,30,27 29,19,20 23,24,29 22,23,28 18,15,19 35,28,31 66,63,69 90,94,109 145,142,157 158,147,154 160,148,153 157,146,153 153,147,152 156,150,155 159,154,156 158,148,149 160,146,148 160,147,144 160,148,136 162,146,140 161,145,141 162,145,137 158,143,134 159,142,134 158,141,131 161,145,132 159,143,128 161,143,124 160,141,125 159,138,123 158,138,120 167,138,118 175,141,121 157,134,119 134,141,166 134,134,160 120,110,130 125,117,136 123,113,133 110,96,113 104,88,101 90,66,70 134,110,116 139,120,134 155,139,154 174,160,175 180,165,175 188,169,171 191,173,172 194,173,169 195,175,168 185,168,171 174,162,167 171,159,173 175,161,176 195,174,170 209,183,173 216,188,175 216,188,175 217,189,176 219,192,176 223,193,178 221,194,176 223,197,176 226,197,177 229,198,179 230,199,180 229,198,179 228,199,179 229,198,179 228,199,179 226,195,176 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,9,13 14,19,29 41,51,69 36,40,55 20,18,26 54,43,40 70,52,51 68,55,52 68,55,52 61,47,47 49,35,35 30,19,26 22,22,30 23,24,29 14,11,15 34,27,30 73,70,76 98,100,116 157,152,168 162,152,156 162,152,156 158,150,156 156,148,154 153,147,152 157,150,153 160,150,154 161,146,154 163,150,147 161,149,139 164,149,140 164,148,142 161,145,139 158,145,138 163,148,139 161,146,135 157,140,130 161,145,130 161,142,126 160,141,125 161,142,128 167,144,131 166,144,126 166,142,120 172,143,123 161,123,106 108,89,93 115,106,117 104,92,106 75,59,72 70,53,59 71,53,52 77,52,53 91,56,57 117,87,90 159,140,147 169,154,162 180,166,171 192,174,171 193,172,168 196,174,168 200,176,168 188,169,171 181,164,170 174,160,175 177,161,174 197,175,169 212,184,173 218,188,173 219,189,174 217,189,176 220,193,177 217,190,174 224,194,177 226,197,177 229,200,178 230,199,180 231,200,181 229,198,179 228,199,179 226,197,177 228,199,179 225,194,175 224,195,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 11,10,13 13,12,15 44,50,69 38,48,68 21,17,28 49,39,43 70,57,54 69,56,51 67,54,49 56,43,40 28,22,27 20,23,30 20,24,28 10,7,11 30,23,23 72,68,77 100,99,116 157,154,169 163,155,161 162,155,158 158,147,154 163,151,156 161,155,160 156,150,155 157,149,155 162,151,158 159,149,153 163,149,151 164,147,148 163,147,141 164,149,140 165,149,143 161,146,137 164,149,140 165,148,138 161,145,132 165,146,132 162,141,130 165,144,129 166,145,130 165,145,127 166,144,124 155,129,115 110,82,73 79,57,51 81,61,52 67,46,44 68,43,40 65,42,39 63,40,41 78,48,47 93,55,49 100,52,38 130,93,90 158,140,137 154,142,130 51,33,28 75,53,47 147,121,111 134,103,91 95,59,39 182,159,170 174,158,171 179,164,174 199,175,167 213,185,174 219,189,174 218,188,173 219,189,174 219,192,176 222,192,175 223,194,174 225,196,176 226,197,175 230,199,178 229,198,179 229,198,179 228,199,179 228,199,179 225,196,176 225,196,176 224,194,177
17,15,13 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,11,14 36,43,55 42,52,72 26,30,43 40,28,30 69,56,53 72,56,52 66,51,42 35,30,32 19,22,29 19,25,28 16,13,17 23,18,20 70,66,75 96,95,112 161,156,172 159,153,160 162,154,160 163,155,161 160,154,159 160,154,159 161,155,160 160,149,156 160,153,156 160,150,154 163,149,151 166,152,152 162,148,148 162,149,144 166,153,146 161,148,141 163,148,139 164,149,140 163,146,136 165,146,134 167,148,134 167,146,131 165,144,129 164,143,128 142,116,104 104,81,78 77,54,53 68,47,43 66,45,43 72,49,46 72,47,46 65,44,42 65,42,41 83,47,41 102,54,40 111,58,42 110,59,49 77,63,49 60,42,41 129,108,104 48,30,29 72,49,36 91,56,41 114,69,46 182,163,170 175,160,170 177,163,168 201,174,167 212,184,173 217,187,172 215,188,172 218,188,173 221,191,176 221,192,172 224,195,175 228,194,176 227,196,175 230,199,178 228,199,179 226,197,177 226,197,177 226,197,177 225,195,180 224,195,175 223,193,176
20,21,13 20,18,14 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,9,7 27,31,44 42,54,78 33,41,59 24,22,30 72,56,50 79,62,52 44,34,35 19,22,31 19,24,30 17,18,21 15,9,14 69,65,76 88,85,102 160,155,171 160,158,166 160,156,165 161,158,162 166,160,165 163,157,162 161,153,159 164,153,160 165,155,159 164,152,157 166,152,157 169,155,157 167,153,158 162,148,150 166,152,152 165,152,149 164,148,144 164,149,138 165,148,138 166,149,139 160,145,134 170,151,137 172,151,138 110,89,78 93,69,61 65,47,44 67,49,48 65,47,46 63,45,42 64,46,45 65,44,44 61,40,40 65,40,39 80,46,44 95,50,43 110,55,40 98,48,33 67,45,39 63,44,46 194,176,173 78,51,46 84,52,38 196,164,150 104,56,29 180,161,165 174,159,167 178,161,167 202,175,168 212,184,171 217,187,172 218,188,173 217,187,172 218,188,171 221,192,172 224,193,174 225,194,175 227,196,175 228,199,177 226,197,177 226,197,177 225,196,176 225,196,176 225,195,178 223,194,174 221,191,174
22,25,17 24,25,17 23,21,17 19,17,13 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 28,19,11 38,32,25 46,58,80 40,50,70 28,22,27 68,55,48 55,44,41 19,24,30 17,25,32 21,25,29 13,10,14 66,62,71 101,98,115 164,160,173 166,164,174 164,162,172 162,158,167 164,161,167 169,163,170 164,158,165 162,156,161 167,156,165 168,156,161 169,155,160 168,154,154 166,154,154 169,155,157 163,151,156 167,150,151 171,155,151 165,153,143 162,150,140 170,154,141 168,153,142 166,147,133 116,94,86 110,86,78 84,60,52 72,56,54 63,46,47 64,47,48 56,42,44 53,39,44 57,38,40 57,38,42 60,42,41 67,39,41 73,40,40 77,43,39 107,52,37 82,48,44 55,36,40 53,35,34 70,47,46 183,155,142 90,58,42 111,67,41 189,164,165 176,162,167 179,162,165 201,174,167 212,181,169 218,186,170 218,186,170 217,188,168 218,189,169 222,191,172 224,193,174 225,194,175 225,196,174 226,197,175 226,197,175 225,196,176 225,196,176 224,194,177 223,193,176 223,193,176 222,192,175
25,27,12 26,27,15 25,26,16 24,25,17 23,22,15 17,16,9 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,13,12 34,22,10 44,30,12 35,30,18 48,54,73 43,59,84 28,36,52 65,60,59 20,23,32 19,24,32 19,22,29 12,9,13 68,66,74 94,93,108 165,163,175 167,165,177 165,163,173 166,164,174 166,165,170 164,161,167 164,160,169 168,160,168 165,157,163 170,160,164 170,158,160 169,159,160 157,149,155 140,134,141 187,178,191 187,166,166 193,167,155 203,167,138 218,172,133 238,179,131 229,173,124 147,121,109 121,98,87 93,68,65 78,60,59 69,53,49 63,45,44 64,43,43 62,39,38 81,55,45 84,58,46 78,54,46 66,44,38 70,45,44 68,42,46 68,38,39 74,42,39 77,44,44 78,48,47 69,41,41 73,45,43 128,91,78 73,40,31 117,66,38 105,69,49 162,117,94 181,164,165 205,174,166 214,184,167 217,186,167 217,186,167 217,188,168 219,188,169 220,189,170 222,193,171 224,195,173 226,195,176 229,195,175 227,196,175 225,194,175 224,195,175 225,194,175 222,193,173 223,194,174 221,191,176
28,28,12 30,30,16 26,27,15 25,26,16 25,24,15 23,22,11 19,17,13 14,12,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 24,18,13 33,23,11 39,28,13 28,27,16 18,23,31 35,47,69 47,63,88 40,45,55 20,23,30 19,24,32 19,24,32 18,15,19 65,62,68 98,97,112 166,165,180 164,164,174 166,164,174 167,165,175 168,164,173 168,164,173 165,162,168 166,160,167 170,162,168 169,159,163 167,160,163 121,129,145 118,149,194 135,144,169 150,143,153 165,148,138 176,153,138 191,156,131 199,155,125 208,162,121 221,172,121 186,140,112 99,75,69 74,56,55 69,52,53 65,43,37 85,58,51 101,66,53 105,71,53 103,68,53 104,69,54 104,70,52 95,65,50 82,53,47 70,42,42 74,44,43 71,42,38 75,45,48 62,39,40 62,39,40 67,42,39 88,51,38 100,55,34 178,130,112 175,152,153 134,72,34 182,163,167 203,172,164 212,182,167 216,185,166 218,187,168 218,187,168 217,188,168 220,189,170 222,193,171 225,194,173 225,194,173 226,195,174 227,193,175 226,195,176 224,195,175 223,194,174 223,194,174 222,193,173 218,188,173
32,33,14 31,32,13 30,32,17 29,31,16 26,26,12 25,24,15 23,22,15 19,18,11 14,12,10 12,10,11 12,10,11 12,10,11 14,9,8 15,10,9 14,9,11 12,10,11 14,9,11 21,14,14 28,22,13 31,26,14 22,26,28 19,22,29 19,24,30 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 28,31,42 51,47,56 103,105,121 164,163,178 168,165,180 171,169,181 166,166,178 166,164,174 171,167,178 168,164,173 166,162,173 168,162,167 155,165,185 75,135,199 73,140,211 90,131,174 120,130,150 133,132,147 149,139,140 158,142,138 172,147,130 181,150,131 195,154,127 182,142,117 118,93,92 82,59,56 63,49,51 83,69,74 89,61,52 96,63,54 109,72,59 108,72,54 113,75,56 118,72,56 124,77,56 116,70,52 97,62,49 80,52,43 67,42,41 61,38,39 59,40,42 57,38,40 59,38,38 73,45,45 77,43,39 97,49,31 125,67,34 177,144,135 106,54,24 182,163,165 204,173,165 212,182,165 214,185,165 217,186,165 220,186,166 217,188,166 220,189,168 222,191,170 228,192,172 229,193,171 228,194,172 227,193,171 225,194,173 224,193,172 224,195,175 222,193,173 221,191,174 218,187,175
40,36,19 38,34,15 36,34,16 35,33,15 28,28,14 27,28,16 24,25,15 23,22,13 20,18,14 13,11,12 15,10,12 18,13,12 26,17,13 26,20,13 20,15,14 12,10,11 13,11,12 15,10,12 22,18,12 22,25,17 18,23,29 20,25,35 19,24,30 19,24,32 19,24,32 20,25,33 18,23,31 17,22,30 35,37,51 27,25,35 129,127,147 169,168,183 170,167,182 168,165,180 169,169,181 170,168,180 168,164,175 172,168,179 170,163,173 164,163,178 96,174,250 67,154,234 66,126,190 79,123,172 105,122,153 120,123,143 130,126,135 142,134,140 158,139,127 167,145,127 172,146,123 132,109,96 106,81,78 68,47,43 139,135,148 126,114,119 121,93,80 123,92,80 91,55,45 92,59,48 112,76,58 119,76,59 121,74,53 121,75,57 107,69,52 96,64,48 88,62,52 62,41,41 54,37,43 55,36,40 61,38,39 77,48,44 85,46,45 94,47,38 137,76,31 177,151,139 118,67,39 182,164,163 203,172,164 211,181,164 215,184,165 216,185,162 217,186,165 217,186,165 220,189,168 224,190,170 227,191,171 230,192,171 228,192,170 229,193,171 227,193,173 225,194,173 222,193,173 223,194,174 221,191,174 217,186,174
49,39,17 46,37,18 44,36,14 43,36,18 43,36,18 37,35,17 30,27,12 26,27,15 23,24,14 21,17,11 17,11,6 32,22,12 32,24,13 33,23,11 26,17,11 20,15,12 17,15,11 16,14,12 18,16,12 23,29,20 18,23,31 20,24,39 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 22,22,32 36,43,57 24,24,36 160,161,180 172,171,186 171,172,191 168,170,186 168,167,182 169,168,183 172,170,182 171,164,176 146,168,209 100,185,255 78,159,250 68,135,208 69,127,187 69,123,180 90,119,162 102,124,154 111,120,143 120,123,141 139,129,133 151,135,129 141,117,111 124,101,98 78,60,57 77,67,71 123,119,130 112,90,84 112,80,64 132,105,89 129,94,81 103,65,48 108,70,53 114,76,55 122,76,58 116,73,56 113,72,54 106,68,51 94,62,46 78,52,42 49,38,47 53,38,46 61,38,37 78,44,40 81,43,37 87,44,36 105,46,29 187,115,69 136,89,55 185,164,164 199,171,160 208,181,163 212,183,161 212,183,161 216,185,164 220,186,164 222,186,164 224,188,168 229,191,170 232,191,171 228,192,170 226,192,170 223,194,172 223,194,172 222,193,173 222,193,173 219,189,172 217,187,172
52,39,18 52,39,16 50,37,16 51,37,21 48,38,16 47,38,19 43,36,16 37,32,18 30,27,14 31,25,16 33,23,11 45,29,12 48,30,9 40,26,10 33,25,14 25,21,15 19,18,11 17,17,12 24,25,17 22,29,24 18,23,31 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 20,23,32 20,18,28 38,46,62 32,36,49 171,172,191 168,169,188 169,170,189 173,172,189 171,170,185 170,168,180 171,170,185 168,171,189 89,176,255 69,170,255 69,146,227 73,138,212 72,124,189 72,123,184 74,116,164 84,116,156 95,117,149 106,119,147 127,120,132 139,118,118 126,103,102 81,63,62 64,53,60 146,149,167 71,58,66 95,67,58 104,69,54 111,83,70 141,119,111 110,74,56 112,76,58 111,73,54 116,75,59 117,74,57 113,72,56 108,70,53 100,65,52 81,53,44 54,42,47 38,34,45 73,45,43 83,47,41 83,43,38 94,48,32 101,44,27 157,78,39 143,107,89 182,161,157 203,172,160 211,180,161 215,184,165 215,184,163 218,184,164 218,187,164 224,188,166 227,192,167 231,191,166 232,192,167 230,192,171 228,192,170 225,191,171 221,192,172 222,191,170 222,191,172 218,188,171 216,187,167
64,43,16 61,42,15 60,41,14 59,40,15 59,40,15 57,40,16 55,38,14 51,37,12 49,36,15 47,34,11 52,33,6 56,35,10 56,35,10 54,33,6 40,29,14 28,22,15 23,22,15 22,23,15 22,30,20 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,32 14,10,19 35,45,63 40,47,61 169,170,191 169,170,191 170,171,192 170,171,192 173,172,189 173,171,191 167,172,196 37,97,163 75,179,255 62,146,225 73,145,221 72,134,207 69,126,191 69,126,189 65,121,180 69,116,164 80,113,155 89,120,155 134,117,120 130,104,94 88,67,67 122,103,107 117,92,89 101,74,67 94,68,58 75,51,43 89,61,50 105,77,66 139,122,123 112,76,58 113,75,56 112,71,53 85,49,39 106,70,60 114,71,54 111,68,49 105,64,48 85,52,43 51,40,49 40,33,43 74,42,39 85,47,41 89,45,35 90,44,26 110,49,33 133,55,25 175,159,157 185,162,159 204,174,159 212,180,164 217,181,161 220,184,162 222,185,161 224,186,165 227,187,164 230,190,165 231,189,165 235,190,167 234,192,168 232,191,171 228,192,172 224,188,168 219,188,167 219,188,167 218,188,171 216,187,167
67,47,17 65,45,15 65,45,13 64,44,14 64,44,12 61,45,12 62,46,15 60,41,14 61,42,15 60,42,12 59,41,11 62,42,12 63,43,11 56,36,6 46,30,13 31,22,14 23,24,14 22,25,17 21,27,28 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,22,31 10,9,14 41,51,69 64,71,83 170,173,193 171,174,192 172,173,192 170,173,191 171,172,193 174,175,196 142,182,232 79,175,255 68,161,250 68,145,224 71,142,209 69,136,200 72,135,203 67,130,191 66,124,182 62,112,166 71,113,161 87,115,147 125,93,88 101,74,69 158,147,156 111,86,83 104,69,56 96,63,52 86,58,49 77,55,49 66,48,47 114,96,91 112,75,62 125,76,56 120,74,56 124,79,58 121,78,61 87,51,41 113,69,57 115,69,51 113,71,49 96,61,48 45,36,47 56,42,47 73,43,42 88,45,37 92,46,30 97,47,32 114,51,27 136,58,28 165,144,144 182,164,161 203,172,160 214,179,164 215,181,163 221,183,162 227,185,163 225,185,162 227,185,163 230,191,163 232,191,164 236,191,168 235,190,167 231,189,167 228,191,167 227,189,168 222,188,166 221,187,167 217,188,168 214,184,167
