164,120,82 145,107,72 137,103,69 41,41,41 36,35,38 67,55,67 71,57,72 71,55,68 69,55,70 64,50,63 50,39,46 48,44,64 76,67,93 212,162,116 255,203,136 237,185,123 212,167,119 128,96,62 30,20,21 40,34,39 90,73,38 33,23,24 40,33,33 108,90,0 139,111,14 105,79,11 89,62,44 111,81,55 201,152,14 253,208,73 203,173,4 94,65,0 121,80,0 252,211,25 97,81,0 51,41,45 45,37,43 45,37,43 52,33,17 26,24,25 37,33,42 36,30,37 25,19,24 40,33,36 103,84,59 41,29,34 80,65,85 66,56,74 233,190,171 237,191,165 239,198,178 198,170,143 87,68,72 217,187,159 31,33,18 41,45,30 51,45,40 42,46,31 32,36,21 33,35,20 37,41,26 42,46,31 35,42,26 52,64,46
158,116,78 143,103,67 94,62,30 37,39,36 37,35,36 54,43,52 71,55,70 71,57,72 63,51,65 62,48,61 36,27,38 74,64,95 80,73,103 198,151,90 204,155,106 224,171,114 215,174,129 89,61,34 36,30,35 40,35,37 35,29,34 35,29,34 40,35,37 138,116,8 210,159,12 224,180,60 135,105,38 197,160,38 213,170,12 237,198,70 217,177,54 205,176,13 227,179,18 231,185,12 192,170,5 53,42,51 49,42,52 77,61,59 147,126,113 27,22,24 38,30,36 38,27,34 29,23,28 36,25,32 110,92,73 34,27,25 120,103,123 67,55,71 212,171,153 212,170,148 192,158,140 214,181,154 47,47,47 126,104,86 45,37,24 40,42,27 27,28,18 53,62,45 48,52,37 51,58,42 31,35,20 51,55,40 38,42,27 45,54,37
146,113,74 57,41,28 28,27,18 29,34,30 40,40,37 58,46,60 65,51,66 66,54,68 59,47,61 43,32,39 51,41,59 86,83,112 128,94,74 211,157,96 219,173,107 214,167,106 182,138,96 56,35,20 35,29,36 39,33,38 35,32,36 38,26,31 45,35,36 80,68,9 183,147,16 215,168,16 237,191,34 113,87,0 101,80,8 153,124,32 141,112,20 63,50,16 98,71,8 154,127,12 146,124,5 51,40,47 55,46,57 70,54,50 47,45,55 34,34,34 39,33,38 42,35,45 27,24,28 40,33,33 100,84,53 48,35,32 163,147,164 50,38,50 212,176,156 230,179,155 198,167,146 201,171,145 42,41,32 153,130,127 157,136,113 46,42,34 36,45,28 47,54,38 35,39,24 45,49,34 50,57,41 47,49,34 46,55,38 37,39,24
121,96,77 34,33,22 38,38,35 29,31,28 47,45,46 60,48,62 56,44,56 53,42,51 50,38,50 45,37,45 65,51,68 73,63,81 164,120,82 232,176,111 227,174,108 207,157,95 189,143,102 51,31,22 42,36,43 40,33,43 36,35,38 40,34,41 41,36,38 76,68,16 133,110,23 166,137,32 144,120,26 112,91,8 86,69,20 82,67,18 82,67,20 197,162,28 211,167,16 111,80,2 121,107,21 209,199,9 38,27,24 63,52,59 100,89,82 49,33,46 34,25,36 44,37,51 28,24,33 67,63,57 101,75,50 64,53,76 143,124,128 36,29,43 194,156,139 174,143,124 208,167,149 159,129,103 55,51,34 96,87,81 157,121,101 35,34,23 37,41,26 32,36,19 45,47,32 34,37,27 44,51,35 37,41,26 38,41,29 38,40,25
37,36,29 31,32,24 50,56,47 26,31,25 48,42,47 56,44,56 50,38,50 52,40,52 53,43,47 49,42,45 47,33,46 75,60,80 220,170,108 221,177,110 234,181,113 232,187,123 178,137,106 47,36,33 42,35,47 43,36,48 42,38,47 55,46,57 56,45,54 83,78,25 103,84,18 111,93,20 114,88,8 179,149,33 167,140,36 142,111,31 165,129,30 205,169,50 131,107,0 190,161,16 155,143,16 222,199,16 61,49,37 50,37,34 40,28,33 43,33,32 34,26,34 50,41,56 32,25,35 71,58,53 119,79,56 75,63,77 184,160,154 53,41,57 133,101,96 227,189,170 204,172,156 236,199,175 154,134,114 42,36,31 201,167,149 64,66,49 36,37,25 38,41,29 37,39,22 38,40,25 41,43,26 37,39,24 41,43,28 38,40,25
28,30,25 30,32,27 61,69,59 32,34,31 51,46,48 53,43,47 41,36,33 42,38,32 37,38,30 45,45,40 62,46,61 81,59,62 226,173,116 236,186,124 231,180,115 206,157,106 162,124,89 46,35,44 44,41,47 55,38,28 57,43,48 80,58,52 151,131,81 74,71,18 105,91,21 114,96,23 129,106,19 190,159,12 199,172,28 198,175,35 193,171,35 181,159,25 169,146,17 139,128,12 149,129,9 241,217,54 76,60,56 54,40,42 59,45,45 47,35,37 110,96,113 104,92,106 52,43,56 73,62,55 118,82,60 89,63,42 150,132,127 105,96,122 79,59,69 177,146,125 216,178,157 238,196,174 191,156,129 48,45,32 215,185,170 90,81,62 42,46,31 37,44,28 38,42,27 37,41,26 37,41,26 39,46,30 44,46,31 36,38,23
32,34,34 27,30,22 50,58,46 31,33,28 45,45,40 40,39,32 41,40,31 40,39,32 41,40,33 49,47,45 75,61,74 94,66,57 221,170,115 212,163,112 239,194,132 213,165,118 167,131,100 51,40,49 52,45,48 127,84,51 129,95,61 67,43,17 80,72,7 80,76,16 94,84,17 107,91,19 116,101,13 132,110,16 119,99,9 117,100,20 114,97,19 108,94,24 89,78,16 80,73,5 212,186,24 184,155,92 97,76,61 55,42,39 56,39,42 52,38,40 121,112,127 122,109,128 114,104,122 73,62,69 127,93,73 109,85,50 119,104,112 97,87,116 77,61,76 200,164,146 192,158,138 234,192,170 124,103,90 203,182,155 155,130,111 255,239,216 45,49,34 39,43,28 44,46,29 38,40,25 35,39,24 43,40,27 37,38,26 34,38,23
34,36,33 30,33,25 41,46,40 34,34,31 46,44,42 46,44,40 42,40,38 42,41,34 42,41,34 50,45,42 71,55,72 146,110,90 232,188,137 195,148,98 237,193,140 201,153,106 155,116,84 66,55,64 141,121,101 88,64,42 88,68,48 123,94,61 111,99,19 85,79,15 85,81,21 91,83,20 108,93,16 102,89,16 107,91,17 112,97,20 112,96,22 113,96,27 149,131,29 180,147,12 171,145,0 99,72,54 103,74,52 58,42,40 39,25,27 56,39,45 129,117,133 141,128,147 139,126,145 123,110,131 93,68,51 105,82,53 42,33,44 78,67,90 65,52,73 205,170,157 203,172,153 198,160,141 185,151,106 70,59,66 151,124,108 131,106,87 42,46,31 36,39,27 46,50,35 35,42,26 40,42,27 38,39,27 34,37,27 36,38,23
34,36,33 39,42,34 46,51,45 43,43,38 38,36,32 44,42,38 42,40,38 48,46,44 48,46,44 53,48,50 56,39,59 184,149,124 209,164,120 229,177,129 230,187,129 225,182,126 172,135,95 252,228,195 102,73,49 123,84,54 106,70,41 102,76,53 133,102,65 75,67,15 91,83,20 88,76,17 96,86,17 108,93,12 113,92,22 130,110,31 141,127,30 156,144,35 142,125,18 197,173,20 106,82,49 103,72,51 132,95,69 53,35,30 46,32,37 78,63,73 135,121,138 141,128,147 139,126,145 136,123,144 100,87,106 87,71,56 63,48,37 37,30,40 64,52,68 183,157,147 164,134,117 200,164,146 176,137,98 34,40,31 40,41,29 38,39,27 37,40,28 38,42,27 39,43,28 39,43,26 49,45,35 35,42,26 51,55,40 44,46,31
37,37,32 45,45,42 46,54,44 46,46,41 31,31,26 31,31,26 29,32,24 34,34,29 46,44,42 68,59,72 75,58,80 192,146,109 187,148,107 255,217,164 220,172,116 233,187,130 177,140,96 244,225,186 108,79,59 107,72,47 114,80,50 85,59,36 114,84,56 121,106,97 77,63,36 93,82,18 83,75,12 87,79,14 101,91,24 106,92,24 122,109,20 146,133,15 121,106,27 104,77,43 118,97,74 94,65,41 72,53,30 41,24,25 24,14,18 122,103,119 137,124,143 145,132,151 138,125,144 130,117,138 117,104,123 87,75,65 64,49,40 38,34,43 49,39,57 137,115,123 191,158,147 206,170,152 232,194,157 37,43,30 36,40,25 43,39,31 41,43,28 39,43,28 37,44,28 48,55,39 39,43,28 37,40,28 38,42,27 48,50,35
39,39,34 38,38,35 48,53,47 44,44,39 45,44,37 31,31,31 27,29,26 25,27,24 29,31,28 84,71,90 85,65,88 187,144,109 213,170,121 249,201,147 220,174,117 237,194,138 174,134,98 224,205,170 64,41,26 110,79,56 99,73,48 103,72,49 105,76,56 119,82,56 255,230,185 141,115,90 102,86,44 72,61,15 71,65,19 95,81,25 90,80,27 106,89,54 106,77,46 82,48,18 83,58,39 77,52,35 73,46,28 36,23,20 47,35,35 114,98,113 136,123,142 141,128,147 135,122,141 137,124,143 118,105,124 87,75,87 74,61,54 45,41,52 35,26,41 69,48,63 184,153,130 198,160,143 237,196,165 50,54,37 38,42,27 41,40,29 41,43,28 41,44,32 42,46,31 52,56,41 43,47,32 44,45,33 42,46,31 43,46,34
41,44,36 29,31,28 38,40,37 39,39,36 44,45,37 36,36,33 36,36,33 28,30,27 29,31,26 84,70,94 81,66,88 194,151,118 221,178,133 252,208,155 206,163,114 221,177,126 159,124,86 227,207,177 93,77,73 103,77,52 94,64,38 89,58,35 86,58,31 73,54,29 121,86,61 113,78,51 255,238,186 255,235,182 255,234,184 255,234,183 94,64,38 95,63,47 96,67,45 107,78,56 87,62,45 64,39,22 80,55,38 57,41,39 52,40,45 93,82,91 128,116,132 141,128,147 128,115,134 133,118,138 128,113,133 97,84,103 95,74,59 39,32,44 49,45,58 57,48,61 188,154,134 175,144,123 231,189,165 120,94,69 47,49,34 46,48,33 45,49,34 48,52,37 43,46,34 50,54,37 48,50,35 46,48,33 42,46,31 49,52,40
41,44,36 29,31,26 39,42,34 39,39,39 45,45,40 39,37,38 34,34,31 36,36,33 37,39,34 79,67,97 70,59,82 212,170,132 218,175,130 255,215,163 224,178,121 215,174,117 165,133,101 217,196,173 129,115,128 100,76,54 121,90,69 87,57,31 120,89,68 72,46,25 102,84,79 38,27,24 72,62,52 245,236,209 47,38,34 18,15,19 46,35,20 164,148,142 103,73,56 98,73,54 75,53,35 84,62,42 76,52,44 49,32,35 43,29,29 52,39,49 130,117,136 136,123,142 135,122,141 137,122,142 129,114,134 97,84,103 74,63,48 37,30,44 51,44,58 60,47,66 179,147,131 184,146,125 225,187,166 212,176,127 43,46,34 42,46,29 47,49,34 45,49,34 45,49,34 50,54,37 60,62,47 42,46,31 44,48,33 50,53,41
37,39,34 35,37,32 35,38,30 44,44,41 50,50,45 40,40,37 34,34,31 37,37,34 41,43,40 67,60,88 65,51,75 207,166,121 202,159,112 255,211,160 252,203,138 223,179,128 199,165,122 203,191,165 143,126,129 66,40,19 94,63,42 85,61,37 65,41,19 88,62,41 109,78,57 100,73,55 147,131,116 137,125,127 215,201,172 255,235,190 101,75,52 113,89,63 88,59,37 78,47,26 80,55,36 100,73,55 56,40,36 46,28,27 43,31,33 59,45,58 131,118,139 135,121,138 132,119,138 123,109,124 124,115,109 64,57,14 56,45,12 59,52,13 60,55,14 65,55,56 204,170,150 209,172,148 217,176,158 191,148,115 46,50,35 61,68,50 51,53,38 50,54,39 46,50,35 46,48,33 48,50,33 49,54,34 58,62,47 51,55,40
38,40,35 39,41,36 41,43,40 40,41,31 46,46,43 38,38,33 36,36,33 37,37,34 44,43,48 70,64,89 62,48,63 191,149,107 223,178,134 243,191,141 255,204,140 219,171,113 185,155,109 212,198,173 156,139,131 84,64,46 74,50,28 93,67,44 101,75,54 86,67,44 101,84,74 107,84,71 255,252,198 255,240,182 165,138,120 255,248,190 122,101,78 140,120,113 97,75,55 109,80,60 88,62,41 92,67,50 43,30,27 42,29,26 36,24,26 97,84,94 124,111,130 136,123,142 112,97,119 73,67,21 65,55,13 61,50,17 80,66,21 62,49,15 223,191,175 158,122,93 214,180,162 224,182,158 210,167,148 218,177,159 59,59,43 49,53,36 52,54,39 51,55,38 51,53,36 51,55,38 60,63,43 58,62,45 62,62,46 57,59,42
41,43,38 41,44,36 44,47,39 45,48,40 37,39,34 37,37,34 36,36,33 40,40,35 45,42,46 83,72,97 70,56,56 191,152,111 253,205,158 211,160,105 233,184,119 211,163,105 174,135,94 237,220,194 171,151,144 76,55,42 97,72,53 92,70,50 94,69,52 72,51,28 84,64,46 224,199,169 255,248,191 255,242,184 255,240,189 255,250,192 206,182,149 89,67,49 116,98,79 83,65,46 81,62,46 127,105,87 43,27,23 39,25,25 34,22,22 78,64,79 126,112,129 132,118,135 66,53,32 68,59,12 61,51,13 51,38,6 78,67,23 143,124,99 170,124,96 160,118,94 153,117,99 209,168,148 203,162,142 221,175,149 91,71,41 50,55,35 49,54,34 51,53,36 50,54,37 54,56,41 60,62,45 59,60,41 57,60,40 59,61,44
48,51,43 43,46,38 42,45,37 49,52,44 41,41,36 34,34,31 33,33,30 39,41,38 52,43,58 46,37,59 86,68,65 189,145,115 255,227,173 222,169,114 236,183,126 205,159,93 164,132,90 241,220,193 144,127,119 65,45,27 81,60,49 49,32,22 64,48,44 118,104,109 126,105,103 255,232,185 255,250,195 255,242,193 255,226,176 243,212,161 242,213,164 171,148,137 183,162,147 155,133,125 140,122,133 132,117,125 123,109,114 52,36,34 45,33,33 37,25,30 115,103,119 122,112,100 209,183,19 50,38,10 74,60,15 66,59,18 59,42,14 170,147,136 156,114,101 152,111,91 119,86,75 225,182,163 211,170,150 220,174,156 191,155,106 51,55,40 61,63,46 62,66,49 55,59,44 59,63,46 60,61,42 72,73,52 62,64,47 60,62,47
51,52,44 46,49,41 53,52,41 117,100,76 41,41,36 33,33,33 31,33,30 37,39,36 56,44,60 65,54,77 104,85,71 195,154,125 235,186,137 233,181,131 209,156,113 209,166,110 188,151,98 235,207,178 109,96,89 47,29,38 111,99,104 190,173,147 249,224,180 250,226,175 255,233,176 255,234,172 255,250,185 255,255,195 255,255,192 255,250,188 255,253,185 250,210,146 255,247,188 255,239,178 250,221,172 245,219,169 175,155,135 118,106,120 118,106,122 105,96,107 100,93,103 65,56,39 208,172,11 100,73,0 59,47,10 86,64,17 73,55,25 132,115,118 44,30,43 47,33,38 73,54,56 212,170,146 208,163,142 240,194,176 194,149,101 54,61,43 61,63,46 66,71,51 61,63,46 100,81,54 65,68,48 60,62,45 72,75,55 60,65,45
46,49,41 51,52,44 92,79,58 146,129,101 39,39,34 41,41,38 35,37,34 39,39,34 58,45,64 56,43,64 103,80,67 179,140,110 223,177,136 246,196,150 204,158,117 215,169,130 187,149,112 218,188,162 105,93,95 109,96,104 200,181,144 219,194,148 255,244,184 255,235,173 255,233,167 255,230,160 255,252,186 255,251,184 255,243,179 255,255,187 255,235,167 248,229,165 255,254,190 255,255,190 255,238,173 255,242,186 233,206,170 117,106,113 116,102,117 110,98,110 82,73,84 63,57,48 178,138,17 147,111,12 67,49,17 78,62,31 82,67,56 83,69,86 173,141,125 185,138,106 143,100,83 193,157,137 196,158,137 207,170,155 200,151,100 68,64,45 56,61,41 59,63,46 66,69,49 102,92,68 66,71,51 65,68,48 65,66,47 65,70,50
50,50,45 51,51,46 118,101,66 137,125,95 44,45,33 41,41,36 38,40,35 55,51,41 59,49,67 57,45,59 123,102,91 191,148,115 182,144,109 211,167,127 193,148,104 194,150,112 186,151,113 186,157,135 111,99,104 133,116,106 223,199,148 255,234,178 255,249,182 255,244,178 255,245,178 255,222,159 255,245,180 255,255,189 255,254,186 255,250,183 255,242,177 255,251,186 255,250,184 255,255,188 255,254,188 253,226,165 255,237,180 116,99,100 100,88,100 95,83,95 79,67,72 64,57,14 68,53,4 192,167,82 100,78,29 60,46,19 74,55,28 65,54,61 94,66,66 161,120,102 160,124,104 191,160,141 203,165,144 218,182,153 222,176,146 161,131,105 59,64,44 60,64,47 71,68,55 109,92,68 74,75,52 63,68,48 62,67,47 60,65,45
52,55,45 47,46,35 134,107,71 138,124,95 49,48,37 47,48,38 40,41,31 98,85,51 57,44,63 58,45,64 134,110,104 204,163,132 203,160,113 206,160,123 214,169,125 187,147,111 206,173,134 154,129,110 102,87,109 214,189,145 238,213,156 255,238,180 255,241,181 255,231,173 255,244,182 255,253,190 255,255,193 255,251,187 255,254,186 255,251,188 255,252,182 255,238,172 255,246,183 255,252,190 255,240,176 255,235,172 255,250,191 163,142,115 100,89,98 88,75,83 63,57,62 55,43,4 51,39,9 56,42,15 64,47,23 61,50,17 53,43,42 50,41,52 81,69,85 60,45,55 41,27,32 153,126,108 211,169,147 218,178,153 220,178,154 198,163,125 92,93,74 63,68,48 64,69,49 103,93,69 97,90,72 64,69,49 64,69,49 65,70,50
51,54,46 39,42,34 63,60,45 107,101,92 43,43,38 34,36,33 38,40,37 32,35,27 51,39,51 58,44,57 138,116,110 194,148,118 201,160,113 184,142,102 194,151,116 215,176,146 204,169,133 120,99,76 105,90,98 205,182,140 240,214,162 243,217,163 255,245,189 248,220,164 255,238,180 255,251,190 255,250,186 255,250,186 255,255,191 255,255,193 255,255,188 255,249,184 255,251,184 255,244,181 255,235,175 255,239,177 255,237,178 183,159,122 99,91,99 82,74,82 60,51,45 174,138,39 84,59,31 41,32,17 49,43,50 58,52,59 58,51,51 45,35,36 71,61,81 47,38,51 43,35,43 66,47,51 207,164,147 203,162,142 216,178,159 75,75,70 74,76,59 75,73,51 62,70,45 62,66,49 69,74,52 75,76,57 69,74,54 69,74,54
41,44,36 38,41,33 27,27,22 23,28,24 31,33,30 32,34,29 38,40,35 33,32,23 32,26,33 142,125,117 132,110,104 209,164,129 193,150,115 201,156,110 154,113,82 210,172,137 225,186,156 106,80,55 96,84,84 212,187,141 222,198,147 220,199,147 237,213,160 223,191,136 240,205,149 249,222,161 248,218,160 255,242,188 255,237,178 254,224,166 252,218,157 244,209,142 255,245,181 255,240,176 255,232,176 255,242,177 255,228,170 199,177,132 93,84,95 77,71,76 49,46,50 79,61,29 83,61,27 47,37,36 56,52,65 46,39,51 49,39,40 52,38,40 68,56,68 73,61,75 48,39,54 73,57,70 214,177,153 214,169,146 230,188,166 141,112,81 62,42,54 138,118,70 105,89,56 89,79,55 71,74,54 81,82,61 73,76,54 72,77,55
