184,143,94 175,135,81 174,143,83 156,135,79 104,98,50 143,129,84 114,98,13 94,88,52 106,90,32 122,104,42 110,96,26 118,113,15 126,113,40 116,102,16 127,111,10 119,108,21 133,116,22 100,85,8 88,87,10 93,82,20 103,92,17 113,96,20 102,78,16 120,105,24 99,83,11 108,91,11 140,120,30 140,121,28 99,80,23 112,96,24 214,175,161 250,202,177 255,236,199 255,241,206 214,164,133 174,127,104 129,109,100 94,79,87 115,106,121 88,74,87 89,73,88 97,80,83 157,120,96 186,143,83 199,152,89 182,136,79 188,138,76 174,127,64 179,132,69 179,134,88 192,148,95 173,127,70 182,124,58 166,113,45 179,128,59 199,149,87 173,120,52 180,131,66 164,118,61 189,143,88 192,146,91 179,131,73 193,145,87 187,141,84
170,130,76 199,156,100 186,146,92 192,154,104 172,141,88 147,123,70 130,113,37 143,125,54 129,109,63 127,110,30 126,112,26 136,122,36 167,152,62 122,107,19 113,101,23 101,90,17 92,80,2 90,80,13 79,78,11 98,92,17 142,128,42 127,109,22 116,99,19 115,98,18 120,105,17 104,84,9 113,93,14 121,105,20 99,82,13 118,95,94 157,135,140 204,176,178 241,204,189 255,216,193 255,213,187 189,139,106 161,127,105 105,91,93 95,86,97 131,118,137 132,115,116 125,94,75 178,126,94 182,138,85 180,138,84 194,150,97 158,124,65 196,144,84 157,114,56 171,125,59 164,120,67 166,123,74 157,114,58 160,113,50 171,121,59 186,139,78 185,135,75 198,151,90 197,149,91 197,149,91 190,143,82 169,122,61 182,135,74 167,120,59
217,169,113 217,170,109 184,142,88 198,158,104 164,132,77 163,137,83 136,118,76 143,128,81 115,102,68 137,126,82 118,104,36 108,101,42 96,84,27 114,100,30 92,82,11 115,103,21 102,87,10 103,95,12 96,90,24 94,84,4 104,91,30 110,89,8 107,89,18 94,78,6 136,120,21 112,97,16 117,102,14 129,113,10 107,81,87 99,83,96 114,98,115 135,113,121 156,126,125 188,149,137 191,155,145 255,216,190 196,151,128 162,132,117 112,97,105 141,116,113 199,153,127 190,143,111 180,138,86 181,139,85 195,152,94 163,129,66 194,144,84 183,135,79 192,146,80 179,133,65 181,141,66 176,132,65 183,140,80 157,116,57 179,137,83 181,135,76 190,144,85 171,127,76 190,142,84 194,145,80 199,148,83 188,140,82 187,142,78 192,145,84
212,163,98 211,162,97 203,158,96 201,158,102 167,132,78 158,130,74 152,131,77 124,108,64 143,134,87 137,122,73 115,99,66 107,100,69 115,112,70 130,113,33 121,103,41 150,131,20 128,110,12 102,95,7 126,115,28 122,107,15 126,108,19 153,132,31 83,72,10 109,92,14 132,112,22 101,85,2 145,125,37 134,118,44 83,63,73 98,80,91 104,85,101 102,83,90 103,80,79 99,71,62 232,182,167 250,214,192 199,154,133 210,170,147 180,151,131 176,147,127 204,161,142 193,145,116 175,138,83 164,126,76 160,126,67 146,115,64 171,128,72 153,121,64 190,156,86 157,126,37 186,148,84 166,125,64 169,130,69 191,144,81 174,129,65 216,172,105 181,139,76 183,136,75 197,151,85 214,164,104 193,141,68 192,140,80 194,144,82 186,139,76
185,138,75 182,135,72 190,143,80 188,140,82 188,143,79 175,138,83 193,158,104 179,151,95 141,119,70 151,136,89 138,121,82 90,90,60 120,109,65 103,92,30 101,97,21 93,89,52 91,79,13 110,98,43 109,99,30 98,94,18 128,109,14 148,126,20 130,106,24 105,89,33 113,96,29 134,115,31 127,112,24 104,85,101 77,63,63 88,74,79 87,73,78 89,67,70 182,136,120 255,208,184 198,152,138 250,204,176 205,160,137 206,164,142 196,162,140 180,156,134 138,115,102 182,146,117 142,123,30 142,128,42 102,86,14 155,128,53 167,135,64 130,103,30 174,146,49 163,129,68 173,132,64 186,147,74 163,127,65 166,120,63 145,109,33 170,133,62 196,141,69 181,132,65 193,144,79 194,145,80 197,151,85 190,141,76 186,139,78 182,136,81
176,130,71 176,130,71 196,153,95 204,158,99 178,135,79 188,141,80 187,144,97 180,139,82 179,143,92 165,132,80 158,129,76 153,132,80 138,121,74 98,87,12 126,120,84 126,103,32 138,121,27 120,115,62 99,100,11 127,113,16 140,112,31 150,126,34 108,92,18 128,120,55 108,99,39 131,113,42 113,99,31 80,65,73 78,62,58 82,65,66 84,67,68 98,79,83 136,111,110 142,112,111 226,189,174 253,205,178 182,142,119 186,151,126 186,152,132 145,122,107 133,117,100 191,150,121 128,117,16 153,138,32 154,134,28 171,149,45 159,137,31 150,129,32 163,139,18 185,150,57 191,154,83 150,119,55 178,145,66 115,91,11 164,139,41 148,104,53 186,144,90 153,110,50 198,150,94 177,138,67 194,149,87 188,141,80 183,138,74 179,137,74
174,137,95 180,143,101 193,152,105 206,173,123 192,152,100 171,130,83 163,120,71 161,120,71 171,130,81 177,137,85 170,138,81 187,157,101 157,141,83 131,116,69 129,117,60 136,121,72 100,89,56 98,93,24 83,80,25 87,74,42 137,119,32 116,105,72 105,92,44 124,116,35 127,114,12 146,131,21 97,83,65 73,59,64 71,57,59 75,61,61 78,64,66 93,76,82 140,115,116 156,132,124 237,196,180 240,195,174 182,144,123 133,111,93 152,128,106 150,131,117 170,136,114 173,139,94 94,77,1 105,92,3 138,120,20 123,105,18 147,128,33 163,146,39 180,157,58 152,127,38 163,136,34 175,142,63 128,102,11 154,122,49 172,142,59 185,142,68 188,139,74 169,134,53 193,152,84 178,136,84 174,129,67 184,134,72 175,127,69 192,140,78
202,169,121 202,168,127 206,168,122 209,167,127 227,185,143 208,167,118 169,129,77 192,144,90 198,155,106 178,136,84 188,150,100 170,133,78 174,144,86 167,142,85 145,124,54 139,122,83 122,109,57 88,84,38 90,85,34 130,116,71 120,108,71 123,113,73 93,86,16 78,77,0 127,107,46 125,113,33 79,62,54 69,55,57 73,59,61 73,59,61 83,68,76 96,78,87 135,110,111 167,134,127 203,165,148 220,181,167 184,143,125 99,84,73 107,94,87 110,98,88 172,135,109 102,87,0 107,91,8 113,96,20 116,100,15 154,137,32 145,133,26 151,123,42 163,133,19 173,146,42 144,118,9 169,143,34 173,151,32 179,152,46 163,136,30 112,90,14 157,132,36 180,156,51 189,149,85 167,124,64 173,132,75 185,137,79 197,150,87 185,138,77
203,170,122 196,162,121 209,171,125 197,158,117 189,154,116 213,172,123 180,138,96 201,161,109 192,151,92 178,136,84 180,139,80 173,131,77 179,139,85 159,124,70 114,95,56 159,138,82 129,114,76 137,126,80 107,97,28 135,125,74 108,102,38 117,108,23 100,93,54 124,110,24 120,102,13 126,113,38 103,89,46 67,53,55 69,55,57 70,56,58 75,60,68 87,69,78 109,92,95 152,123,117 152,124,113 148,121,114 149,124,107 83,69,71 82,72,73 80,66,66 138,117,74 121,108,8 130,109,8 126,106,20 127,105,29 145,129,28 131,116,28 188,156,40 166,142,35 152,130,22 153,131,23 153,130,41 160,133,56 117,95,21 128,106,12 139,126,26 148,127,30 177,142,61 171,132,61 175,134,66 179,136,76 183,138,74 184,137,74 184,137,76
244,210,165 234,200,159 238,194,154 230,191,150 221,182,141 191,154,114 197,160,118 194,156,108 188,149,106 196,153,104 199,157,105 179,139,87 175,134,85 196,155,106 186,154,99 159,133,79 155,125,81 142,125,74 120,108,67 122,112,63 98,88,35 98,93,52 117,109,44 107,90,39 135,125,54 111,103,49 114,102,61 63,46,49 87,69,68 72,56,54 73,56,59 72,55,56 75,58,59 73,57,55 68,54,56 100,86,91 82,70,72 73,63,64 70,60,64 73,61,61 94,77,0 100,83,16 109,90,24 129,112,16 134,114,28 130,104,36 137,108,84 107,88,72 69,56,53 84,71,68 89,75,57 88,69,57 105,85,37 115,107,17 134,118,19 146,125,42 186,150,74 171,134,65 166,125,68 180,133,81 146,114,43 193,153,78 178,132,77 162,116,57
199,165,124 194,160,119 194,152,112 184,145,104 178,139,96 206,167,124 237,198,155 202,166,119 206,168,122 202,164,118 207,164,115 229,186,128 192,147,101 171,142,93 158,125,77 183,145,95 186,153,103 149,119,73 145,124,72 143,129,73 115,104,58 114,104,53 105,92,40 105,98,37 141,125,22 181,163,74 227,205,113 70,53,54 92,72,65 133,112,108 98,80,75 68,52,48 68,57,40 77,64,59 102,88,93 88,76,78 75,65,66 70,60,61 70,60,61 57,44,39 51,40,33 112,100,32 113,98,8 134,116,16 132,109,51 132,106,85 111,92,78 61,48,41 102,81,66 117,96,81 113,98,78 113,91,71 122,96,75 108,84,62 115,96,41 138,121,45 171,141,72 186,147,76 177,140,69 113,91,24 160,132,64 178,142,66 174,136,58 185,144,85
220,186,143 203,162,115 218,177,132 223,181,143 226,176,132 221,182,139 207,166,121 217,178,137 201,163,115 200,163,119 218,177,128 213,176,123 226,185,138 198,157,108 216,175,126 196,155,108 174,137,84 172,137,83 150,121,72 148,128,69 138,121,70 142,125,74 135,111,45 130,119,46 116,94,16 119,104,25 122,108,22 87,70,73 79,61,56 77,59,56 80,63,66 87,75,80 105,91,96 103,91,96 96,83,78 87,74,67 73,62,57 69,56,53 163,122,95 155,113,91 110,88,70 102,80,60 125,101,64 113,89,54 86,64,56 86,69,61 97,83,69 119,99,81 113,93,73 128,104,82 147,118,94 148,115,90 138,109,85 137,106,83 131,102,80 133,110,52 123,110,10 113,104,17 100,87,14 135,122,29 141,121,42 136,119,39 127,112,31 156,119,50
220,187,148 194,161,122 196,159,117 188,151,109 211,169,129 206,167,126 225,182,133 192,151,106 229,186,139 237,196,151 226,187,144 239,202,158 218,177,130 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 180,143,90 164,132,77 149,123,71 151,128,70 124,106,62 104,92,35 100,87,35 130,116,71 130,115,66 107,95,100 95,85,89 97,86,93 108,95,103 109,98,105 125,111,113 128,114,116 112,98,100 91,79,69 74,63,60 87,72,63 169,125,99 171,125,97 132,101,78 104,84,64 94,80,66 102,88,72 128,107,82 138,114,92 115,97,76 115,95,75 132,103,81 152,116,94 150,121,99 166,130,108 146,117,93 146,117,93 142,111,88 137,109,82 122,112,18 95,87,0 155,140,32 134,120,25 124,108,9 136,124,26 149,122,38 156,127,51
159,130,99 174,145,114 184,152,118 174,139,101 168,137,98 187,155,100 140,104,71 232,188,150 186,143,98 191,150,103 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,165,119 215,178,134 144,115,66 166,141,97 135,115,65 126,110,68 126,114,75 112,98,82 117,105,119 122,110,122 121,111,110 102,92,91 132,116,114 125,108,114 106,92,92 98,85,82 77,61,59 102,81,66 161,117,89 153,113,88 156,117,89 134,103,80 124,103,80 116,101,79 134,108,83 137,108,84 143,114,92 128,106,86 139,110,88 141,110,87 154,121,96 154,120,100 122,98,76 136,107,83 148,117,94 152,117,92 144,133,32 129,114,24 139,122,17 155,138,33 138,121,25 161,139,22 139,117,13 173,141,37
176,137,55 172,136,48 168,123,75 183,144,101 144,115,50 191,157,123 185,155,113 178,146,114 143,103,69 157,115,75 155,118,78 165,124,77 211,170,125 229,186,137 222,181,136 208,166,124 195,156,113 239,204,166 208,171,129 222,177,129 177,135,83 193,150,105 163,129,84 143,117,78 174,143,81 110,95,46 103,89,44 123,110,78 121,112,106 106,97,66 123,112,79 108,96,101 127,112,120 126,111,119 111,99,104 95,83,85 83,70,67 103,84,70 160,121,91 154,115,87 159,119,94 159,119,96 134,108,83 134,105,83 137,111,86 139,108,87 151,120,99 146,117,95 146,117,93 156,121,94 145,119,96 150,112,91 111,93,74 141,116,88 147,116,93 155,120,95 136,117,6 139,119,13 130,108,0 159,138,25 159,141,39 149,130,17 130,107,20 148,131,26
187,148,79 180,145,60 169,139,52 138,106,22 192,148,79 161,129,56 207,155,84 182,139,81 161,122,90 182,150,118 174,138,107 207,167,133 195,162,125 213,176,134 234,200,157 220,186,143 242,209,172 243,211,177 248,216,172 166,131,93 221,178,133 198,164,130 189,148,101 182,137,89 167,130,75 127,96,45 153,130,72 136,117,64 147,130,79 132,115,76 120,109,76 102,86,82 130,116,118 124,109,117 114,100,105 99,85,87 81,68,65 86,70,64 122,97,78 162,118,92 159,120,92 154,113,93 145,115,89 134,103,82 132,106,83 137,111,88 148,117,96 155,121,99 156,120,100 158,123,98 152,121,100 154,123,102 110,91,77 134,104,78 144,110,88 152,117,92 131,110,29 117,99,10 98,80,7 146,131,21 139,119,15 124,108,23 139,125,28 125,104,21
165,134,54 135,109,27 143,117,26 168,139,63 177,153,71 222,181,120 211,164,101 154,120,50 206,156,96 204,154,94 217,167,105 224,171,107 203,156,104 173,136,110 153,124,93 172,147,119 183,153,127 146,121,93 127,102,72 121,91,49 205,154,97 222,169,105 206,154,92 196,148,90 192,146,80 201,156,94 177,138,77 184,148,90 173,141,86 148,130,70 138,122,66 80,67,64 130,115,125 126,111,119 123,109,111 98,84,86 85,72,69 87,71,65 132,105,87 162,121,94 161,121,96 158,121,97 147,110,86 151,116,91 141,112,90 137,108,86 152,121,100 167,127,102 151,117,97 154,120,100 165,125,102 159,123,103 94,78,63 125,103,83 151,117,95 147,113,91 145,127,38 137,122,16 110,92,1 135,113,21 169,141,33 135,111,17 137,113,8 132,114,25
141,117,23 119,97,21 137,108,16 120,103,23 125,100,23 133,113,5 182,141,73 145,111,39 200,154,88 205,158,95 201,151,89 217,166,101 233,181,119 221,172,107 202,154,98 166,123,78 169,131,85 180,142,96 191,145,90 202,151,84 160,111,42 203,150,82 237,184,120 207,158,91 189,143,86 199,152,91 156,120,69 181,139,87 176,140,89 174,142,87 148,119,68 67,57,56 128,113,121 126,111,119 125,111,111 108,92,90 89,73,71 76,63,58 100,79,64 148,106,84 148,106,82 153,117,95 162,127,102 144,110,90 139,108,87 154,125,101 151,117,95 162,122,97 159,122,98 165,124,104 169,129,106 171,129,107 120,97,82 110,89,74 155,120,93 143,109,87 126,109,4 107,94,3 144,129,39 121,101,13 132,110,18 130,106,12 181,162,51 153,137,34
168,141,28 128,115,22 152,130,22 145,116,13 123,101,23 117,99,12 167,132,65 144,112,37 197,152,88 193,153,89 195,150,88 206,160,94 204,153,88 211,158,94 210,157,91 215,164,99 202,155,94 203,156,95 197,150,89 196,150,91 196,150,95 194,144,82 220,164,99 214,163,96 188,145,89 190,149,100 192,150,96 186,142,91 196,154,100 177,140,85 94,71,40 66,59,57 124,110,112 123,108,116 125,111,111 120,104,100 99,83,81 81,68,65 102,86,69 139,108,85 148,112,90 151,122,98 157,123,103 139,110,88 144,113,92 151,122,98 149,118,95 166,125,98 168,126,102 166,126,103 172,127,106 171,127,101 180,140,117 113,92,69 137,107,81 149,119,93 145,134,31 152,140,33 123,103,17 130,108,14 150,122,12 129,106,5 135,112,11 114,94,6
126,99,11 140,118,3 152,127,13 168,137,18 110,89,17 166,138,59 137,119,32 143,114,38 202,162,96 189,150,81 202,159,99 196,150,93 196,148,92 201,152,85 206,154,94 205,158,95 211,160,95 209,158,93 190,143,82 188,143,81 191,145,88 191,145,88 205,155,95 206,155,88 202,157,95 166,123,67 213,171,119 175,133,81 189,145,94 192,151,94 81,71,70 69,64,61 114,98,94 130,113,116 132,115,116 121,107,107 102,90,90 82,73,69 80,67,62 107,88,72 114,92,72 143,117,96 120,97,82 112,92,74 135,104,83 157,123,103 156,120,98 162,123,95 166,125,98 171,126,103 175,130,107 175,130,107 175,134,107 121,99,79 152,115,91 143,110,83 124,106,8 113,98,21 138,122,19 136,111,13 148,128,12 142,124,26 125,108,30 83,77,2
149,126,14 123,104,38 119,94,0 113,97,14 150,129,73 155,129,61 147,125,31 148,120,52 176,138,72 194,154,88 184,151,56 187,146,78 187,143,72 183,144,83 188,147,90 184,139,75 163,128,63 199,157,94 199,153,87 200,151,86 180,138,84 189,147,93 183,142,95 177,134,87 199,155,102 176,135,86 182,140,88 206,165,116 214,169,123 195,150,104 82,72,71 77,70,70 92,79,72 130,114,112 135,117,126 130,117,114 111,99,99 100,88,88 80,67,60 74,61,56 80,67,64 104,88,82 126,105,92 124,100,78 131,105,80 146,115,94 151,118,93 146,115,92 163,121,97 169,124,101 168,128,103 173,133,108 181,140,113 107,88,72 141,112,88 150,115,88 124,117,8 152,138,23 134,116,14 152,136,24 153,131,23 137,115,39 127,108,15 114,109,40
132,111,0 104,90,24 117,103,0 117,99,37 127,113,57 145,122,62 124,108,23 127,107,30 174,145,84 123,98,25 151,133,33 169,134,67 174,137,54 182,142,76 188,147,79 180,134,79 189,147,84 161,124,69 192,141,76 194,144,84 201,151,89 195,148,96 178,133,85 182,142,88 181,139,87 188,145,89 186,143,87 183,143,91 178,136,82 173,137,90 85,75,76 83,76,76 87,77,67 127,111,105 135,118,121 135,119,117 124,110,110 108,92,90 91,75,69 82,69,64 81,67,67 83,71,71 92,79,74 127,105,87 146,112,92 161,123,104 147,118,96 145,116,92 133,104,82 163,123,100 166,125,98 168,127,107 173,134,106 79,63,61 108,90,71 143,109,87 101,86,7 107,94,21 125,110,22 154,137,30 122,105,27 126,106,18 113,93,18 146,129,24
156,134,30 138,116,8 112,96,0 95,86,10 123,103,55 158,134,31 151,132,50 109,94,17 130,111,45 100,79,7 150,125,36 138,107,47 161,123,57 174,141,73 189,151,75 189,144,80 178,134,67 119,99,22 205,156,89 197,146,81 204,154,92 198,147,94 183,135,77 181,135,80 191,145,86 201,156,94 201,155,96 180,138,84 196,150,95 156,115,66 102,85,75 81,71,72 90,79,76 109,94,83 134,118,116 135,119,115 127,113,113 113,100,97 100,84,82 92,79,74 82,68,68 79,69,70 78,68,69 112,90,72 145,114,93 156,114,92 165,125,102 156,120,91 108,81,63 135,109,84 146,111,86 166,126,103 187,146,119 68,54,54 100,83,75 130,101,79 113,96,2 131,111,21 148,130,12 139,121,19 152,134,34 149,129,21 144,128,16 169,144,18
135,119,5 135,118,13 109,89,3 92,82,11 174,152,44 167,142,55 149,129,25 153,131,53 146,131,39 89,75,9 155,134,21 134,111,53 163,136,63 188,147,86 167,133,63 188,148,82 113,93,7 176,134,69 201,152,87 200,149,84 204,155,90 194,145,80 181,130,63 176,125,68 164,120,67 167,123,72 196,150,91 176,139,84 203,156,93 195,148,85 197,149,91 97,83,85 88,78,77 102,89,82 135,119,115 132,116,112 116,102,102 112,98,103 97,83,85 83,71,73 80,73,71 79,72,72 80,73,76 95,78,68 130,106,84 144,113,94 139,109,83 150,115,90 162,122,97 126,105,90 152,123,99 165,125,100 183,142,111 54,51,55 62,57,54 77,59,54 117,99,12 134,116,27 100,89,25 113,99,15 133,121,23 146,130,27 112,97,20 153,133,27
129,106,19 111,91,1 130,105,7 139,119,31 140,119,22 161,149,51 134,120,36 117,100,22 133,111,33 127,105,27 117,98,34 152,136,78 139,117,23 142,117,19 159,127,56 186,146,82 120,93,28 174,131,71 204,156,98 204,155,90 214,161,95 206,155,88 209,156,88 200,150,90 191,140,85 213,166,105 219,171,115 186,145,98 92,63,30 181,143,97 178,135,90 75,62,57 94,84,88 96,84,84 123,107,101 125,108,111 120,105,113 116,102,107 105,91,96 93,83,84 79,72,72 79,72,72 83,76,79 77,67,71 94,77,69 119,98,83 127,101,80 143,117,94 166,127,97 95,79,66 107,88,72 151,120,97 175,143,129 51,50,53 51,45,50 88,77,31 108,96,26 90,83,15 78,74,12 131,114,34 85,73,18 90,79,17 115,108,20 107,102,22
