161,141,35 139,117,25 149,132,23 170,145,19 139,121,34 149,137,30 128,114,17 143,126,32 125,108,14 137,124,33 107,93,23 129,114,24 145,127,38 144,121,32 205,161,92 174,141,75 213,164,113 208,165,109 192,145,84 209,161,105 194,148,91 193,145,89 192,144,88 199,151,97 193,142,85 204,154,92 201,148,91 185,136,87 205,157,99 99,73,48 59,51,40 47,38,34 26,21,20 59,52,55 53,48,50 109,90,76 146,101,55 205,151,92 209,158,103 248,197,160 220,172,125 183,132,75 203,156,95 197,147,87 183,133,73 187,137,77 179,129,69 184,137,76 184,136,78 191,143,85 185,137,79 179,132,71 199,151,93 184,137,74 187,137,75 190,140,80 179,131,73 190,142,84 205,158,97 212,162,102 198,150,92 195,145,85 183,135,77 171,125,70
151,129,37 165,136,17 160,142,42 104,94,23 144,126,6 125,111,16 115,98,18 144,126,28 127,114,25 136,123,30 113,99,29 135,121,37 125,110,18 137,126,25 142,120,42 202,161,100 189,148,89 201,161,97 207,159,105 211,165,110 207,159,103 199,152,91 198,150,94 199,148,93 181,134,84 185,140,92 173,130,83 185,140,96 171,128,81 161,118,69 41,36,33 38,36,37 43,34,30 49,44,46 54,49,48 132,98,78 109,73,51 141,102,72 139,103,81 249,201,172 206,149,120 199,146,103 184,134,74 181,131,71 177,130,67 186,134,74 192,141,84 190,142,86 184,136,82 190,142,88 181,135,80 162,116,61 186,138,80 186,138,80 179,128,73 185,134,81 188,138,78 206,154,94 216,165,100 211,157,96 192,141,84 186,138,80 182,136,79 176,128,70
135,112,11 133,113,27 131,115,16 153,142,57 128,111,31 135,122,18 129,119,25 148,134,37 137,119,30 131,118,27 113,101,35 139,121,32 111,101,9 122,106,21 109,92,23 160,136,54 172,145,80 178,149,75 173,133,81 172,129,80 192,146,91 210,162,108 199,151,95 191,144,94 181,137,86 174,130,88 171,128,83 176,135,88 193,150,103 164,121,74 36,22,8 37,30,28 106,91,80 58,50,56 147,102,81 134,98,78 137,99,78 187,147,113 184,140,110 193,149,119 239,187,157 190,134,112 194,144,82 193,144,79 190,140,80 196,144,82 190,138,78 199,151,95 190,142,88 185,137,83 176,128,81 175,128,78 179,137,85 194,148,93 186,138,80 183,135,79 181,133,75 203,156,93 188,136,76 193,141,79 202,148,87 204,152,92 207,155,93 202,150,88
141,122,38 134,116,25 90,82,17 127,113,27 98,86,20 108,92,18 157,135,20 80,75,24 110,100,22 134,119,31 82,74,20 142,126,41 110,101,14 120,102,11 133,118,39 117,107,25 123,101,27 174,141,73 179,143,96 176,139,86 204,157,105 194,147,95 172,129,82 159,116,71 157,113,71 130,88,50 163,120,73 153,110,63 153,110,63 186,145,98 31,22,16 42,35,33 60,48,50 130,104,83 149,108,88 133,99,77 161,115,85 204,157,125 192,148,118 186,143,108 253,205,176 251,196,167 199,151,93 184,134,74 194,144,84 196,149,88 185,138,77 187,141,86 196,148,101 201,154,104 184,138,83 173,126,74 162,116,77 185,138,88 217,166,109 216,164,104 212,161,104 192,144,86 182,133,82 207,156,99 187,137,77 196,144,84 198,148,88 190,142,84
130,107,36 148,126,32 152,139,19 144,130,33 155,136,23 108,98,29 144,125,30 125,115,23 140,120,32 126,107,25 133,122,35 128,112,38 101,94,24 98,86,16 115,99,27 86,77,17 123,103,42 175,151,71 187,146,97 182,139,81 188,145,100 181,138,89 170,127,80 163,120,73 147,103,61 153,109,69 152,108,66 171,130,81 158,115,66 193,149,98 29,19,7 33,28,25 67,56,53 121,93,80 138,102,82 146,106,83 166,122,92 181,135,105 192,152,118 190,150,114 206,162,132 199,151,124 200,150,88 200,150,90 194,144,84 185,137,79 181,133,75 169,122,70 179,129,83 179,129,85 174,129,85 147,115,85 181,155,130 187,161,138 197,143,84 193,140,85 197,145,85 207,156,101 195,147,93 202,153,102 199,151,97 194,148,89 188,140,84 177,129,73
93,83,14 78,73,32 113,101,19 100,91,17 135,111,29 122,105,27 107,93,23 155,135,27 149,127,35 139,126,24 107,96,61 132,114,43 112,103,43 116,102,44 138,119,37 123,101,52 133,106,63 142,116,66 181,140,83 126,104,41 181,143,65 177,134,87 164,121,74 168,125,78 158,115,70 184,141,92 182,143,102 154,110,68 157,116,69 195,148,96 145,102,53 27,22,19 62,50,50 71,57,59 84,67,59 131,102,80 152,111,91 166,126,101 190,147,114 194,156,119 180,141,113 188,138,92 200,150,90 203,155,97 201,149,89 196,149,88 191,143,89 171,123,67 185,141,90 171,126,80 153,114,73 107,88,76 82,77,95 94,83,92 176,125,72 179,128,73 168,115,60 197,144,87 198,150,96 191,144,92 197,147,87 206,153,96 200,148,98 197,150,98
173,144,39 127,103,21 80,69,5 93,91,42 112,98,12 128,110,39 97,89,53 118,105,30 116,95,52 144,120,69 130,106,55 134,107,64 143,119,68 141,115,63 133,104,51 179,139,87 176,131,83 169,124,76 191,150,101 195,151,100 182,140,88 178,133,87 165,122,77 160,117,68 164,123,78 165,122,75 169,128,79 178,136,84 187,143,90 167,122,76 182,135,85 26,13,10 56,46,47 67,57,58 73,59,61 105,84,69 139,103,81 171,126,103 181,135,105 187,145,121 183,138,92 192,144,88 200,149,92 190,140,80 200,152,96 197,149,91 177,129,73 185,137,79 190,143,93 188,141,91 174,127,77 166,122,80 173,131,93 177,134,85 173,129,76 183,135,79 188,140,82 181,133,75 197,146,89 197,149,91 202,151,96 179,131,77 191,143,96 185,138,88
114,95,42 151,126,30 109,100,44 89,76,28 158,142,41 134,115,47 122,104,60 107,85,38 149,116,68 160,129,90 169,127,89 175,142,117 169,135,103 171,144,108 171,128,79 192,146,91 206,157,108 211,163,107 212,162,116 186,138,82 212,166,109 194,150,99 92,70,34 135,111,47 163,124,67 178,135,88 180,138,86 181,138,78 173,129,76 201,154,102 192,149,93 197,157,103 26,24,20 63,53,54 69,57,57 75,59,55 110,89,74 139,113,88 171,126,103 188,144,91 195,147,91 184,136,82 190,142,84 204,156,100 173,126,74 179,131,75 174,128,73 170,122,68 192,145,93 184,137,85 192,146,89 177,131,76 182,135,83 173,129,76 181,133,77 177,129,75 176,130,73 178,131,70 185,138,77 186,136,76 185,136,87 174,125,76 181,135,76 198,152,97
83,82,57 137,120,24 151,128,39 102,86,42 111,97,29 117,98,30 139,107,61 134,98,51 174,132,78 177,136,91 182,161,138 166,142,120 141,115,90 167,138,116 163,132,109 147,115,83 221,175,120 198,153,91 187,144,88 206,157,92 185,137,83 174,133,76 181,144,91 155,120,64 156,117,60 178,139,78 177,139,89 188,148,82 193,145,87 190,154,96 169,126,70 194,152,89 30,27,31 61,49,51 68,58,59 70,60,61 76,62,64 71,64,64 166,119,67 184,134,74 193,146,83 188,140,82 219,171,117 176,128,70 183,135,77 177,129,71 191,145,88 181,133,77 171,123,67 217,169,113 195,144,91 183,132,77 171,125,68 169,123,66 191,145,90 174,126,72 176,129,77 177,129,73 190,142,88 199,153,98 190,142,86 198,151,90 181,134,84 176,131,83
156,132,50 133,115,55 171,157,62 113,98,49 122,105,56 112,94,50 148,111,67 175,132,83 164,120,67 192,148,97 159,130,97 162,140,120 167,149,128 123,99,75 151,122,98 179,144,117 140,110,82 165,135,107 190,145,99 181,130,73 195,151,100 191,150,93 175,139,79 142,122,61 126,98,40 137,110,33 161,126,70 159,128,64 164,135,70 170,132,84 219,176,116 181,141,77 38,37,40 58,48,49 63,53,54 67,57,58 70,61,57 180,142,105 185,138,86 170,120,60 188,142,76 186,138,80 141,93,39 192,144,86 195,147,89 179,129,69 179,129,69 203,151,89 186,138,80 179,131,73 181,136,90 186,142,89 211,165,108 197,151,94 184,138,83 204,156,98 202,156,97 172,124,68 178,128,84 185,139,84 191,143,87 184,136,80 183,135,88 168,123,75
127,102,45 131,114,36 133,119,35 140,106,47 155,122,56 158,121,77 171,130,83 184,143,98 137,94,45 179,136,80 201,156,94 164,128,95 164,138,113 161,137,113 147,118,96 156,130,105 156,132,106 171,142,118 187,162,143 156,122,90 183,138,92 182,137,89 168,128,76 152,127,81 111,95,51 112,103,43 152,128,62 122,103,46 143,120,31 133,113,38 171,131,67 43,28,8 48,41,41 61,49,51 67,55,57 80,64,60 168,127,96 194,150,99 172,122,60 188,141,78 196,148,92 205,157,101 186,139,78 198,148,86 191,144,81 184,134,74 184,137,74 202,155,94 191,143,85 192,144,88 183,135,79 189,141,87 185,137,81 188,139,88 181,133,77 183,136,75 197,150,89 188,141,78 177,129,71 190,142,84 180,136,83 177,129,82 174,131,84 167,124,79
138,116,80 137,112,68 141,119,45 166,138,59 148,108,54 178,134,81 182,135,85 200,157,110 180,129,72 200,150,90 189,141,83 208,158,96 206,153,96 127,98,76 171,154,144 178,144,126 162,133,111 171,146,127 177,153,129 185,149,120 175,132,83 198,158,106 164,134,78 129,112,61 116,109,50 93,86,27 104,98,34 88,79,21 92,65,18 144,113,53 47,37,15 33,32,35 59,49,53 67,55,57 110,91,79 153,114,86 192,148,110 200,149,96 206,156,96 189,144,80 201,155,100 192,144,88 207,160,99 190,141,76 197,147,87 191,144,83 195,147,93 190,142,88 196,148,94 188,140,86 197,148,97 188,140,86 189,141,83 195,148,96 176,130,75 183,131,71 176,126,66 223,169,108 172,123,72 175,127,69 199,154,92 191,143,89 217,170,109 197,150,89
136,107,58 116,98,36 136,100,67 149,118,69 170,133,80 162,121,74 166,123,74 147,105,63 130,88,48 167,123,70 216,165,108 166,115,62 193,142,85 199,152,100 162,121,74 107,93,77 136,118,97 154,136,115 151,115,82 178,135,79 159,124,70 150,121,70 150,126,75 112,100,34 104,96,44 109,97,56 142,126,43 97,86,53 58,50,56 32,27,29 39,36,40 55,47,53 71,60,57 119,97,79 152,117,90 159,120,90 175,133,79 198,157,69 201,156,92 175,129,63 190,149,102 199,154,106 197,153,100 175,127,69 192,142,80 184,136,78 227,177,117 203,156,95 192,145,82 198,151,88 197,145,85 184,134,72 184,135,84 164,115,64 211,163,107 191,143,89 211,159,99 220,172,114 169,121,63 183,135,77 218,170,112 209,161,103 211,159,99 201,150,93
132,101,39 159,122,67 188,150,102 171,129,87 166,125,78 175,132,85 142,107,71 158,117,72 150,109,64 151,106,60 178,134,81 187,141,86 196,155,96 172,125,64 189,141,85 190,142,95 164,125,82 159,120,77 169,128,81 170,130,78 161,129,72 160,136,83 121,109,50 136,124,54 136,120,48 97,80,41 77,60,25 60,55,54 33,28,25 51,46,48 97,84,79 105,89,76 122,100,82 114,90,66 149,112,88 168,125,92 153,123,54 160,132,94 177,139,75 194,153,92 196,150,95 186,143,96 184,141,92 190,142,84 191,144,81 174,127,66 213,164,99 199,151,93 199,152,91 211,164,103 179,132,71 196,149,88 183,136,75 185,137,79 182,134,76 182,134,78 179,131,77 177,129,75 202,155,103 214,166,110 195,148,87 210,158,98 199,147,87 185,135,75
187,141,84 189,142,92 186,142,89 163,115,70 168,125,76 159,117,63 175,132,85 156,113,64 200,158,106 152,107,61 153,110,61 163,121,69 189,142,92 168,121,69 191,144,83 193,143,83 198,151,99 181,134,84 158,115,66 174,132,80 144,120,56 131,110,54 125,112,64 82,69,17 111,101,63 138,124,54 52,45,48 39,29,28 102,88,72 147,123,101 143,119,95 132,106,83 143,114,92 153,119,97 157,121,90 184,146,111 100,95,24 100,96,48 163,140,51 204,169,84 148,110,46 147,124,53 197,156,107 167,122,74 195,151,98 195,144,87 190,137,71 177,130,67 183,136,73 181,131,59 207,156,89 184,136,78 202,154,96 183,136,75 174,127,66 205,157,99 186,139,78 198,150,92 177,126,69 176,124,64 194,144,84 190,136,77 186,136,76 188,134,73
182,146,113 186,150,117 189,146,99 179,141,104 214,173,144 226,188,151 217,180,140 173,134,91 160,122,74 167,125,71 170,124,69 168,121,69 171,126,78 176,130,71 177,129,71 175,127,69 175,132,76 174,131,75 157,123,78 138,120,78 106,94,53 118,100,58 116,103,53 124,116,37 64,53,50 70,57,50 102,81,68 108,89,77 123,98,79 145,119,96 144,114,88 146,115,92 153,118,93 163,126,102 180,137,102 217,184,136 84,70,16 129,112,34 139,131,29 119,104,41 188,144,73 178,138,74 167,124,79 152,109,62 181,138,93 189,147,95 206,161,99 184,137,74 197,152,90 199,148,81 185,134,69 193,143,81 206,158,100 191,143,87 196,148,90 199,151,95 200,150,88 205,158,97 190,140,80 178,126,64 216,164,102 188,138,78 193,138,84 178,121,63
219,185,151 188,154,120 188,155,128 190,157,118 195,162,125 158,123,87 179,144,106 230,192,157 188,149,117 186,150,103 163,124,83 166,123,74 170,129,82 176,129,79 187,145,93 125,87,41 115,94,83 54,45,39 55,48,48 48,41,41 51,44,44 57,43,43 112,94,73 124,100,74 123,99,75 128,104,80 133,109,87 98,80,75 134,114,94 135,114,89 137,111,86 132,106,83 148,113,88 146,116,90 186,148,111 100,89,27 124,111,20 87,73,15 119,107,39 106,82,16 203,164,95 157,133,51 131,108,39 179,134,90 179,137,95 184,143,98 164,121,72 221,171,111 202,152,92 190,145,83 172,125,64 191,146,84 177,129,71 174,127,64 194,142,80 199,149,89 190,142,88 199,153,94 197,147,85 203,151,89 208,154,93 202,152,92 201,149,87 205,155,95
177,142,106 173,138,102 226,188,153 154,118,87 163,129,95 204,166,131 182,142,106 193,155,120 197,159,122 224,184,148 231,194,152 255,215,170 153,108,64 176,136,84 112,88,62 68,55,50 43,31,31 47,37,36 54,44,34 91,77,61 143,114,94 134,105,83 139,110,88 130,99,78 135,109,88 144,118,97 137,111,86 122,104,85 89,74,63 126,106,86 131,110,87 139,110,88 134,105,83 147,116,95 168,127,100 120,109,24 97,84,11 104,96,0 138,124,58 105,94,32 134,118,15 143,115,34 177,130,78 152,113,54 173,131,89 165,123,83 179,138,89 175,131,78 206,160,94 163,115,57 192,144,86 185,135,73 210,163,102 199,152,89 216,164,104 201,149,87 198,151,88 172,125,62 204,152,90 233,181,119 208,154,95 196,142,83 197,145,83 219,169,109
170,134,103 202,166,135 163,131,99 207,171,142 203,164,132 197,157,123 224,186,151 202,167,131 183,144,103 169,130,89 169,129,77 214,169,121 152,113,72 103,84,61 100,77,64 73,62,55 82,67,56 97,83,67 125,98,80 132,103,79 140,111,89 143,114,90 146,115,94 143,114,92 141,115,92 143,114,92 155,121,99 155,121,99 142,115,97 102,83,67 127,102,83 133,104,82 139,108,85 153,116,92 165,126,98 102,87,10 158,142,59 117,104,31 111,98,37 146,127,45 148,126,50 190,139,70 184,138,68 189,157,75 176,134,96 179,137,95 173,129,87 157,112,64 209,162,110 198,150,94 206,159,96 209,157,95 200,150,90 190,144,85 213,162,97 211,159,97 191,141,79 203,156,93 212,162,100 236,184,122 223,171,109 199,147,85 205,148,88 195,141,80
190,152,115 198,153,118 172,136,103 152,114,79 189,151,114 213,173,137 200,166,125 178,143,107 124,89,53 157,122,84 183,141,101 174,139,101 100,81,65 88,72,55 92,76,59 102,83,67 103,83,65 110,90,72 115,94,71 139,108,87 139,113,88 141,112,90 149,118,95 148,119,95 147,118,96 159,128,105 146,115,94 162,120,98 161,121,96 163,124,96 140,109,88 121,97,75 129,103,80 154,117,91 170,131,101 98,76,13 131,114,45 109,99,19 140,132,53 140,128,50 130,113,35 130,96,35 175,138,57 192,151,104 175,132,87 175,132,87 164,123,78 165,121,79 183,138,90 181,137,84 157,115,61 189,141,83 205,157,99 195,145,85 174,124,62 202,149,83 192,142,80 202,155,92 203,156,93 204,154,92 190,140,78 186,134,72 215,165,103 190,139,82
146,113,76 199,159,125 197,155,113 209,167,127 173,134,106 172,139,100 224,190,147 113,82,45 150,117,80 171,132,91 176,139,99 166,128,82 73,60,57 99,83,66 106,85,70 102,82,64 126,104,84 121,96,77 136,110,85 141,110,87 145,114,91 134,108,85 146,117,95 151,117,95 159,123,101 148,117,94 158,124,102 161,119,95 171,126,103 168,124,98 164,123,96 102,83,67 124,100,78 144,113,90 186,153,114 131,119,39 100,94,19 113,103,25 156,145,60 96,90,24 99,88,3 124,104,25 166,148,46 199,155,75 168,127,82 181,137,95 168,123,79 173,131,89 175,133,91 161,120,71 175,132,85 177,134,89 200,152,96 184,137,76 176,126,66 193,145,87 220,173,112 198,151,88 199,149,87 179,129,67 185,138,75 178,128,68 178,128,66 228,176,116
179,143,110 207,171,138 183,142,97 185,146,107 220,180,146 207,165,127 188,151,107 172,140,98 189,151,105 184,140,98 197,148,108 136,104,62 74,65,59 78,61,53 108,89,73 100,79,64 131,107,83 146,120,99 151,122,98 141,111,85 140,109,88 129,100,78 146,115,92 155,121,101 160,123,97 175,135,110 165,127,106 156,122,100 149,114,89 164,122,98 173,132,101 84,67,59 142,111,90 154,114,89 129,106,66 159,143,44 100,98,26 76,63,2 119,100,18 108,99,25 118,109,33 126,122,35 136,121,31 155,125,42 200,165,84 170,129,84 157,114,67 193,151,109 183,142,97 180,139,94 180,135,87 182,139,92 201,158,102 193,146,83 198,150,92 183,134,69 192,144,86 221,171,109 197,147,85 179,129,69 208,157,92 188,141,78 182,135,74 184,134,72
148,120,93 144,108,77 146,117,84 215,172,127 213,175,138 211,175,142 198,163,125 192,154,108 169,133,86 181,138,91 227,180,128 53,40,35 54,45,41 65,55,54 91,74,66 122,101,76 143,117,94 146,117,93 134,105,81 153,118,91 140,109,86 146,112,90 155,120,95 156,123,98 165,125,102 160,118,96 167,129,108 142,111,88 149,118,95 161,123,102 171,129,105 75,62,57 123,97,76 153,118,91 138,127,42 140,133,45 108,91,22 114,96,23 80,70,17 99,92,24 153,137,52 113,99,29 104,91,2 154,127,62 192,153,71 196,155,108 176,137,98 170,128,88 150,108,66 166,124,82 170,121,83 159,126,76 166,125,78 185,137,83 184,136,78 196,149,88 188,141,80 186,140,74 188,141,78 185,135,75 184,135,70 176,129,66 189,142,81 188,136,74
172,138,116 156,117,87 171,129,91 177,136,91 176,139,99 224,189,151 221,186,150 178,137,92 172,130,88 194,154,118 211,163,118 54,53,44 66,57,51 61,52,48 81,68,63 111,91,71 128,104,80 143,119,97 139,110,86 146,109,85 158,118,93 158,119,91 134,103,80 147,116,93 146,115,94 142,111,90 150,121,99 154,123,102 161,128,103 174,137,113 167,140,106 84,69,60 144,115,95 118,94,57 88,84,26 150,138,40 140,119,49 96,88,9 117,106,31 126,122,35 104,93,20 138,130,36 142,130,52 160,135,39 156,125,45 181,145,83 177,136,87 164,131,81 169,124,78 116,87,36 169,137,91 172,130,88 176,134,94 181,138,93 138,93,31 189,142,81 190,140,78 203,151,89 189,141,83 173,123,61 206,155,90 194,152,89 159,113,54 157,108,41
155,111,81 129,93,60 136,96,60 134,105,74 189,147,107 224,186,151 210,177,140 177,142,104 170,136,93 136,97,56 103,86,62 68,54,54 97,80,70 61,50,45 65,54,47 83,71,61 122,101,78 116,97,74 127,103,77 158,119,89 162,123,95 156,117,89 147,110,84 106,95,80 127,106,83 144,120,94 150,121,99 149,119,93 165,137,108 193,146,114 96,85,50 79,67,67 153,119,99 127,121,55 109,100,44 116,107,33 109,99,30 73,76,16 86,94,30 77,73,13 127,118,31 91,84,14 118,99,15 167,147,43 133,110,23 161,129,54 142,115,52 79,62,15 152,113,70 177,136,89 156,125,72 135,105,59 168,131,87 196,152,112 197,152,104 170,123,62 167,121,55 165,115,53 169,119,59 201,152,85 193,142,77 188,139,70 196,150,84 201,150,81
163,132,113 133,103,77 199,155,115 199,158,129 191,148,113 188,153,117 184,146,111 173,141,99 194,156,119 162,123,82 66,50,46 158,128,84 215,172,123 107,86,82 68,59,55 72,62,61 72,61,58 92,81,76 115,98,72 135,109,86 151,118,91 154,117,91 154,114,89 87,75,75 94,83,76 127,111,94 131,113,94 153,124,102 169,135,113 176,160,77 107,97,26 82,68,70 131,124,85 132,116,58 94,82,14 83,85,28 139,137,65 102,93,37 108,100,21 94,89,20 114,103,16 133,125,42 127,113,27 169,141,71 149,122,34 143,124,13 170,141,38 190,161,60 145,120,63 123,102,46 153,122,60 132,106,38 165,133,87 169,132,88 176,135,90 184,141,94 198,149,84 174,127,64 176,126,64 192,141,76 197,143,82 167,122,58 134,89,27 153,110,50
