43,45,40 31,34,26 40,47,29 67,71,56 65,59,52 59,61,44 72,75,55 72,64,51 59,48,71 61,47,71 68,55,65 233,168,104 226,158,95 209,168,123 219,173,116 224,176,118 255,223,156 214,173,142 45,43,41 83,71,71 121,107,107 141,126,34 206,177,14 219,176,18 191,151,30 197,155,47 161,119,79 127,93,75 215,163,26 215,179,30 180,159,16 200,167,140 74,45,23 93,76,25 82,65,68 187,165,157 224,201,188 114,94,106 231,175,112 209,162,110 30,36,23 37,37,23 27,28,18 71,58,37 35,35,21 31,35,20 34,36,21 44,45,33 28,36,24 52,54,39 55,59,44 41,44,34 29,32,22 24,27,17 35,38,28 31,40,23 37,43,30 23,29,18 27,30,20 29,32,22 30,33,25 28,30,27 36,36,33 43,45,42
43,46,38 27,30,20 30,31,19 61,63,46 56,55,44 58,60,43 65,67,52 65,62,47 53,47,68 57,47,67 97,74,73 253,186,118 233,164,97 255,215,170 244,193,136 206,168,118 112,86,103 203,182,178 111,105,100 127,109,108 179,160,146 187,173,18 217,176,17 250,199,32 255,224,60 250,214,44 232,200,43 232,201,54 226,186,42 206,170,51 203,167,36 182,153,21 162,143,48 178,145,48 223,196,121 202,180,174 225,199,185 199,179,172 221,162,114 222,168,107 56,49,31 35,35,19 30,32,17 43,38,24 24,25,13 32,36,21 38,39,27 48,48,32 33,42,25 42,51,34 53,59,46 28,31,21 29,32,24 23,26,14 32,35,25 29,35,22 30,33,23 30,33,25 23,26,18 22,25,17 30,32,29 32,34,31 37,37,34 39,41,38
45,47,42 24,27,17 48,52,37 50,53,41 52,52,47 71,73,58 60,62,47 67,69,52 63,54,76 51,46,64 140,110,93 255,191,120 242,179,107 234,191,156 152,129,100 71,51,63 180,160,153 195,174,170 121,103,102 178,161,153 164,159,79 179,161,19 215,177,19 247,197,25 246,204,50 251,218,79 179,150,31 129,103,33 91,69,24 131,107,43 160,129,49 137,112,37 79,61,17 189,154,18 185,157,9 179,158,145 234,202,188 222,201,199 220,173,121 222,164,113 32,32,27 31,31,17 42,42,28 36,38,23 51,46,32 44,46,31 31,34,22 38,37,26 28,35,19 23,29,16 46,52,41 30,33,23 29,32,22 28,32,17 24,27,17 23,26,16 25,28,20 21,23,18 27,30,22 33,33,28 36,38,35 41,43,40 38,38,35 38,38,35
43,45,40 25,28,16 34,37,25 43,46,38 54,50,44 49,47,43 59,62,52 69,69,53 73,60,81 61,52,74 169,140,105 239,187,114 216,164,102 65,48,24 84,73,100 114,98,96 172,151,140 184,155,149 166,146,139 196,172,164 159,144,25 179,161,17 203,173,17 223,182,14 196,165,32 144,122,46 200,168,44 246,208,48 233,201,59 146,117,16 87,68,11 81,66,19 76,63,13 112,88,33 139,113,22 174,153,142 224,185,182 240,217,214 202,158,107 204,153,100 26,25,18 29,30,18 36,38,23 33,35,20 53,45,32 31,34,22 25,28,18 25,28,20 30,31,21 30,32,17 37,43,32 26,32,19 31,39,25 24,27,17 24,27,17 25,28,18 27,30,20 27,30,18 30,32,27 30,30,27 45,47,44 42,44,41 35,37,34 36,38,35
36,39,31 32,36,21 66,70,53 39,42,34 56,55,48 44,42,40 58,56,52 54,53,46 66,55,78 66,56,76 180,146,112 155,124,87 131,109,75 114,95,79 143,126,127 245,222,209 171,148,137 191,163,152 188,166,160 189,167,159 159,145,21 186,166,18 193,166,11 189,159,23 126,107,23 165,137,42 215,182,32 224,195,52 241,210,63 236,208,56 225,190,52 237,211,60 184,169,52 143,131,24 112,97,20 154,135,119 184,157,152 224,200,194 189,147,105 212,164,108 36,32,22 27,31,16 37,39,24 36,40,25 41,38,25 32,35,23 28,31,19 25,26,18 31,33,18 37,40,28 28,34,25 21,27,18 27,30,20 27,30,18 27,30,20 24,27,15 24,27,17 32,35,25 28,30,25 34,40,31 52,51,44 43,45,40 35,37,34 38,38,35
25,27,22 35,40,20 93,101,62 42,47,27 55,58,50 47,47,44 54,49,48 35,33,31 67,53,77 71,57,81 184,142,100 244,193,124 208,164,111 62,46,29 206,188,183 222,196,184 176,153,142 172,144,131 191,167,159 185,163,125 165,155,17 200,177,21 210,172,12 184,157,25 177,143,11 220,175,13 160,126,15 86,71,35 83,61,43 91,64,46 142,110,55 157,130,65 112,95,28 82,69,21 116,99,32 174,156,135 206,179,161 242,222,213 184,143,98 244,195,130 44,45,26 24,27,17 37,38,26 37,39,24 34,36,21 25,32,16 28,35,19 28,31,21 27,30,20 24,27,17 28,31,21 29,32,22 25,28,18 25,28,16 28,31,23 30,37,21 31,34,22 28,31,23 31,33,30 200,166,51 227,183,59 199,155,47 37,37,34 38,38,35
25,26,18 65,73,50 69,75,48 29,32,24 48,53,47 43,45,42 36,36,33 37,35,33 82,72,90 68,55,76 206,162,111 241,186,114 209,166,108 58,45,24 214,191,180 235,207,194 183,155,142 141,116,97 124,109,30 191,179,26 166,157,12 199,179,22 213,183,18 211,182,19 212,182,15 225,186,33 106,80,59 119,106,103 128,119,111 130,119,114 125,109,105 102,89,86 72,52,45 62,40,22 141,126,49 136,116,96 195,168,152 255,231,216 176,137,98 239,188,123 55,51,34 32,33,21 34,36,21 33,35,20 39,39,23 36,43,27 28,35,19 30,37,21 28,31,21 34,37,27 27,30,20 27,30,20 25,26,18 31,34,22 24,27,17 28,34,23 29,31,26 29,29,26 33,33,33 147,110,16 192,152,48 159,147,81 50,43,16 34,36,33
28,21,19 47,55,43 81,92,50 32,38,29 50,52,47 42,44,41 45,47,44 39,39,39 51,45,50 85,70,92 230,176,115 251,199,126 68,49,37 76,56,38 227,199,186 231,200,177 136,104,74 147,125,89 212,191,19 209,186,26 181,167,26 171,153,22 191,167,14 204,178,16 211,189,26 213,181,10 211,181,16 201,152,64 74,53,28 116,98,68 51,31,11 52,34,29 60,30,2 206,166,73 136,127,42 166,145,122 194,158,138 248,214,196 163,127,94 231,180,111 78,64,46 45,47,32 34,36,19 30,29,18 36,38,23 39,43,28 31,39,25 32,35,23 23,26,16 18,21,11 32,35,23 25,28,20 30,36,23 29,30,20 30,34,19 28,36,22 27,29,26 31,33,33 170,150,30 81,59,25 125,97,39 136,107,31 132,95,14 36,36,36
23,22,27 70,74,57 86,95,65 33,39,28 42,45,37 41,43,40 43,45,42 45,45,42 37,39,36 71,59,73 229,177,117 232,186,129 116,98,68 98,70,43 130,94,63 121,82,50 116,84,54 95,67,40 230,198,25 218,194,18 187,167,19 165,152,18 188,171,24 199,172,13 203,179,16 187,163,14 176,150,9 170,150,20 158,138,30 207,177,81 248,199,130 223,174,97 175,143,72 76,72,12 116,108,29 33,22,19 84,55,33 123,90,65 120,81,49 232,204,166 88,66,46 32,33,23 39,41,24 39,36,23 41,43,28 48,48,34 30,33,21 23,26,16 23,29,18 22,28,17 32,36,21 30,33,23 31,32,20 28,31,21 28,34,25 39,39,36 28,30,25 158,140,40 211,183,86 211,174,48 72,53,16 93,72,16 77,62,11 40,40,37
23,23,18 43,46,38 77,88,46 39,45,32 38,40,35 42,44,41 41,43,40 43,43,40 50,52,49 56,47,58 219,173,116 255,249,195 255,243,189 82,56,31 123,87,58 118,82,49 112,77,50 131,97,67 178,158,97 232,205,30 203,181,16 157,141,12 169,151,18 194,169,13 199,174,16 174,153,12 147,125,8 140,119,20 129,113,30 124,112,32 117,105,35 113,101,31 96,85,21 80,76,16 122,112,22 41,27,29 123,92,71 119,85,63 120,90,64 120,95,65 161,120,104 27,27,13 31,33,18 33,33,19 38,39,27 41,41,27 27,28,16 34,35,25 27,33,22 25,31,20 35,39,24 25,28,18 29,32,20 27,30,20 51,45,38 35,30,29 108,90,19 160,123,40 198,172,92 224,181,64 188,162,11 95,69,17 86,69,20 38,40,40
25,23,19 48,49,37 59,66,32 46,51,31 39,41,36 41,43,40 42,44,41 35,37,34 58,51,49 233,218,169 255,243,192 251,226,178 255,235,184 107,83,50 113,83,55 107,71,42 101,67,35 97,63,41 106,73,46 190,165,51 230,203,44 178,162,8 160,141,18 191,167,14 206,175,13 197,169,19 156,129,12 122,102,25 123,105,32 122,107,30 115,99,25 105,94,21 92,81,19 87,78,18 128,120,16 43,26,27 109,80,58 120,87,62 121,91,65 228,206,161 231,212,173 88,78,56 37,40,28 27,30,22 34,36,21 26,32,19 48,49,39 55,50,36 44,50,37 30,36,23 28,31,19 25,28,16 35,34,23 34,35,25 79,63,59 63,53,29 203,177,28 118,94,14 139,114,39 147,115,31 141,119,11 139,117,13 73,63,10 36,41,35
24,22,23 64,66,51 50,54,27 31,34,22 39,41,38 38,40,35 39,41,38 37,35,31 244,224,178 255,244,195 255,247,198 255,231,185 247,225,180 103,79,44 117,87,61 114,78,47 108,73,46 113,83,55 88,64,40 116,83,56 224,202,87 209,186,26 156,137,0 118,95,10 183,151,9 203,171,14 213,177,18 203,175,23 181,157,34 133,115,26 121,104,26 120,98,24 104,91,30 106,94,24 52,41,8 109,85,61 115,86,64 98,69,45 109,84,65 227,205,169 235,217,175 236,215,172 110,101,74 30,36,25 37,38,26 25,26,16 35,41,28 56,53,38 36,43,27 30,37,21 42,51,34 32,33,23 66,59,30 107,94,91 65,66,43 229,189,112 217,182,76 196,155,25 175,142,22 85,68,19 84,69,20 139,112,24 65,56,9 37,39,34
21,19,20 73,73,59 52,55,35 24,27,15 36,38,35 38,40,35 42,44,41 191,177,148 255,242,195 255,241,194 240,219,178 247,226,185 229,207,169 119,99,67 115,89,68 115,78,54 110,80,54 98,68,42 96,74,54 79,55,29 134,107,73 167,138,89 206,186,29 157,137,17 97,80,15 128,114,19 175,156,21 195,168,24 201,169,25 201,177,26 152,131,7 131,119,37 104,93,31 89,84,29 74,60,35 113,87,64 117,86,65 123,98,79 106,81,64 218,199,164 239,222,175 246,226,180 227,209,165 92,84,60 30,29,22 28,31,21 33,40,24 45,45,31 26,27,15 30,31,19 29,32,22 27,30,20 87,66,62 127,107,77 114,97,48 159,142,95 188,148,44 178,141,27 172,145,13 132,113,18 81,67,11 71,61,12 106,105,26 35,41,32
21,20,13 35,34,27 40,41,20 25,28,18 32,34,34 35,37,32 49,48,41 251,233,189 255,242,196 255,237,193 248,229,190 239,223,181 238,219,180 117,97,65 105,81,59 114,83,62 87,58,38 103,71,41 102,76,55 76,52,30 120,86,56 190,156,124 204,181,121 195,176,53 115,103,33 94,82,23 96,82,12 117,101,16 140,124,23 152,136,24 140,125,17 116,108,18 71,62,31 55,47,53 75,58,34 85,68,44 119,86,61 106,80,57 97,75,57 172,154,122 232,212,164 251,231,183 251,231,183 223,207,165 41,41,27 30,36,25 25,28,18 30,31,19 25,28,16 30,33,21 29,32,22 62,49,44 172,153,128 124,108,75 163,145,47 108,81,18 110,87,29 126,100,32 127,107,17 149,125,20 77,70,13 78,74,16 94,82,12 39,42,32
21,20,13 25,24,17 37,40,20 29,32,24 29,31,28 32,34,29 227,214,182 255,236,191 250,229,186 233,214,175 241,219,181 227,208,171 226,209,174 141,122,95 91,66,49 94,69,50 101,75,54 88,67,44 98,74,52 118,92,69 73,53,35 91,62,31 141,111,69 229,205,150 194,172,136 142,124,80 150,139,95 110,99,53 133,119,90 106,91,69 69,59,49 64,53,60 66,53,63 95,70,40 52,31,16 56,40,27 59,45,29 66,50,35 93,73,55 123,106,82 241,221,173 251,234,185 251,234,185 253,236,185 233,216,169 183,174,143 38,39,27 29,30,20 30,33,23 29,32,20 187,173,148 196,178,134 196,177,140 202,181,98 200,173,71 189,162,60 205,172,37 71,61,8 91,77,23 94,73,19 99,96,15 75,68,9 67,55,14 30,36,27
21,20,13 23,22,15 32,39,23 28,35,19 25,27,22 35,34,23 246,229,182 255,236,190 248,230,188 227,208,169 230,207,176 218,195,164 201,183,153 144,127,101 96,75,52 117,88,66 101,75,54 92,62,36 62,38,16 64,40,14 112,79,54 69,48,23 88,68,48 122,93,71 204,175,140 245,215,169 243,218,172 239,213,161 216,195,154 228,205,163 230,203,158 209,183,144 119,88,67 93,67,46 109,82,64 73,57,44 70,56,42 66,45,34 98,77,64 76,61,39 222,201,158 255,239,192 255,241,192 251,234,187 240,219,178 255,236,190 236,216,168 225,208,171 235,214,171 217,199,155 220,200,154 198,176,138 199,180,141 133,117,59 181,138,33 176,136,30 186,149,23 124,97,9 72,63,18 79,71,17 82,75,16 102,92,14 44,41,28 31,34,22
19,18,11 23,21,17 38,39,31 35,42,24 25,28,18 209,195,166 247,227,181 247,227,181 245,227,185 244,225,188 239,220,183 214,195,170 181,167,151 148,132,119 99,73,52 105,74,55 110,81,59 87,58,36 90,59,36 71,45,24 113,87,66 97,73,49 99,75,53 101,76,59 114,91,78 81,55,41 236,210,169 243,218,172 231,206,158 228,203,155 203,186,149 82,62,55 83,62,49 77,56,43 89,68,53 60,41,29 79,60,44 99,76,61 88,67,54 97,80,56 247,226,185 253,232,191 255,240,196 247,229,185 249,232,183 238,221,172 249,232,185 204,183,140 211,190,147 228,210,166 202,184,142 180,163,128 175,156,129 153,135,19 100,73,0 113,94,37 163,129,39 123,101,27 96,86,15 78,68,19 82,77,26 65,60,19 36,42,33 46,52,39
30,28,29 25,23,24 27,27,24 92,104,59 64,71,39 254,237,188 255,237,190 255,240,194 239,220,181 246,227,190 209,191,159 203,186,160 127,113,113 84,68,66 88,62,39 85,59,36 123,86,60 104,71,46 84,50,28 88,62,41 108,74,52 117,86,65 92,68,46 92,77,68 37,27,26 37,25,27 37,27,28 161,149,137 41,36,35 26,19,19 30,18,23 27,21,12 83,72,67 82,61,48 95,75,66 57,43,29 96,77,65 105,84,71 103,84,72 143,129,104 227,208,171 251,232,193 247,225,187 248,230,188 224,208,164 247,229,185 228,207,166 232,213,174 211,192,157 213,194,155 195,178,143 171,152,125 169,155,128 118,102,71 104,93,31 65,64,10 68,65,14 75,70,17 90,81,21 81,72,16 45,48,26 32,38,27 59,64,32 40,40,24
34,28,35 40,35,32 28,22,13 114,127,73 231,214,165 251,230,178 255,254,206 255,240,198 245,227,185 242,224,182 228,210,178 176,161,139 99,88,95 70,55,46 127,98,76 108,83,64 125,89,69 96,67,47 92,68,46 91,60,39 67,49,28 88,65,50 102,73,51 77,55,37 102,78,56 76,56,38 106,96,97 53,47,52 59,51,57 109,97,99 115,98,99 102,80,60 68,47,32 87,61,47 56,39,29 66,52,36 81,65,50 86,70,57 80,64,51 187,169,148 210,190,160 226,206,174 235,211,185 224,207,172 235,213,175 228,210,168 224,204,172 219,196,167 209,191,159 214,195,160 196,177,150 169,154,132 156,145,126 156,144,134 114,106,70 65,63,14 66,63,12 72,69,16 76,71,20 67,62,19 31,34,22 40,41,29 68,71,49 47,45,23
47,38,19 80,69,36 82,75,32 113,100,68 255,242,192 255,251,197 255,240,192 242,223,184 242,223,184 230,211,176 210,191,164 185,172,151 95,85,84 82,63,47 86,67,53 83,54,34 110,81,57 97,68,48 96,69,51 92,68,46 93,64,42 88,66,48 90,60,43 60,41,27 79,54,35 132,111,100 209,193,160 228,211,176 145,134,131 244,227,188 248,226,179 105,84,61 100,82,63 69,52,42 64,41,26 97,81,64 73,54,40 60,39,28 56,40,25 109,97,85 190,175,155 192,176,159 197,182,160 211,194,168 209,189,157 197,183,156 179,168,149 211,193,172 217,201,170 199,179,149 190,170,150 145,135,125 122,112,111 101,90,99 102,88,101 100,92,100 74,64,65 72,65,68 47,42,39 40,39,28 73,77,50 40,48,25 54,57,33 44,45,22
79,73,37 79,78,26 105,89,45 255,250,196 255,243,188 252,235,188 232,214,170 246,224,188 230,207,176 213,196,168 193,178,158 175,163,151 103,90,87 69,46,31 82,68,54 79,55,31 82,51,32 96,65,42 124,95,75 93,69,47 93,66,48 98,73,54 93,71,51 114,98,94 73,52,39 102,81,77 249,227,180 253,228,180 230,209,166 174,155,143 255,238,190 209,186,157 71,53,50 67,54,49 69,50,38 97,78,62 82,63,49 67,51,36 62,46,31 43,32,27 147,135,135 160,149,142 205,189,172 199,182,156 199,185,167 168,156,144 161,151,141 186,172,154 211,194,168 186,173,150 174,158,152 139,129,133 103,91,105 104,92,106 97,83,98 93,79,96 80,70,74 66,59,43 41,40,29 40,41,31 61,65,38 37,42,22 64,68,41 59,62,42
91,81,39 120,110,61 255,236,184 240,219,167 255,237,191 231,213,169 208,190,158 216,195,168 208,194,169 197,184,163 175,163,151 152,142,141 73,57,51 85,66,50 56,40,27 94,75,59 79,59,39 98,74,52 97,76,63 75,55,35 74,53,42 48,27,14 75,56,40 68,49,35 113,92,77 172,152,143 227,206,165 241,219,174 235,213,166 234,216,174 240,219,176 230,207,167 83,67,54 62,42,33 78,62,49 55,38,30 67,50,40 74,57,47 48,35,32 61,47,47 102,91,100 135,125,126 179,167,155 207,193,175 185,174,159 173,161,151 170,160,150 173,163,151 180,168,156 153,141,141 107,95,107 111,99,111 100,88,100 103,91,103 89,77,93 74,69,71 57,54,41 47,49,32 51,48,33 45,46,34 60,60,46 59,62,40 52,57,35 42,49,31
118,104,61 255,243,191 255,244,192 242,220,171 238,220,176 235,218,181 208,190,160 205,186,161 188,170,149 182,168,152 151,138,135 113,105,113 77,63,49 55,39,26 73,59,45 86,65,50 88,64,42 89,68,45 95,76,62 94,78,61 90,73,65 95,78,70 61,45,39 71,55,51 98,81,84 194,176,155 225,207,163 223,202,161 221,197,160 223,201,165 216,194,158 203,180,138 107,90,91 82,68,68 99,86,83 63,47,43 57,44,39 47,34,31 71,55,49 53,40,33 91,80,103 107,95,109 146,134,136 183,171,161 194,182,170 168,156,146 157,147,137 159,152,136 144,133,128 116,105,112 108,99,112 104,95,106 102,90,104 94,85,100 58,52,57 53,54,35 44,45,33 47,47,33 57,54,39 51,48,35 46,49,41 73,78,46 56,61,41 46,50,33
244,222,173 255,241,185 233,216,165 244,226,182 226,207,168 207,188,151 211,192,167 191,176,154 175,161,145 149,136,131 118,105,115 90,76,89 110,86,64 89,66,51 74,52,34 51,35,29 59,45,45 97,85,90 116,102,115 137,124,119 179,164,153 193,177,160 213,198,176 193,176,150 211,192,157 234,211,169 246,225,182 226,203,161 238,212,171 212,189,147 217,191,150 214,189,145 179,156,125 157,140,132 165,151,137 114,103,112 100,92,100 95,84,91 90,81,92 45,27,24 210,166,113 112,90,84 100,92,100 135,125,129 172,161,156 154,142,142 123,113,117 111,103,111 107,98,111 104,95,108 106,97,110 106,97,110 94,87,97 39,38,31 46,50,33 39,43,28 48,47,38 42,48,35 42,46,29 48,50,35 50,54,39 58,62,47 45,48,36 44,47,37
255,239,184 233,214,161 239,222,173 234,213,170 212,193,156 205,186,149 208,194,165 181,170,153 150,140,139 120,109,118 98,89,102 69,61,69 54,44,45 86,74,88 100,86,99 117,100,90 175,156,133 198,179,142 211,191,141 226,204,157 249,228,174 255,233,185 251,230,176 246,222,169 247,217,161 231,199,142 252,227,170 255,236,185 254,230,179 238,214,163 245,221,170 251,226,178 229,207,158 230,205,161 218,196,158 202,185,150 177,164,143 109,100,94 89,82,94 159,128,75 229,177,115 176,139,97 47,48,38 66,63,67 106,97,108 114,105,118 105,98,110 105,96,107 94,87,99 99,92,104 98,94,107 89,87,88 46,48,33 41,45,28 47,49,32 42,49,33 49,48,39 49,48,37 45,49,34 48,50,35 75,78,56 67,74,42 56,60,43 59,65,38
244,222,175 223,206,157 236,220,178 213,195,151 207,188,151 207,190,155 190,173,147 155,146,138 105,96,107 100,92,100 83,64,68 59,49,48 208,195,161 214,200,157 221,203,161 235,213,168 233,213,167 246,220,170 236,215,161 237,217,158 255,243,190 237,216,160 248,227,173 251,227,174 238,211,148 232,204,146 250,222,166 255,229,177 255,240,189 226,202,151 245,224,172 245,221,168 228,206,157 237,212,168 222,201,158 207,188,149 191,169,135 179,162,134 89,79,78 125,96,72 239,193,134 198,157,110 49,49,35 43,49,40 52,54,39 58,59,47 57,59,44 59,60,41 73,74,64 68,68,54 48,50,35 75,79,50 43,47,30 43,47,30 48,50,35 47,49,34 50,51,41 51,52,42 45,48,38 47,48,36 54,57,35 73,79,52 55,60,40 64,69,47
