37,35,36 37,35,36 31,29,30 13,11,12 12,9,13 15,9,14 44,37,40 47,37,41 43,33,34 43,33,34 38,31,31 37,30,28 40,33,31 36,29,32 35,30,32 28,26,27 27,26,29 25,24,27 22,21,24 18,18,18 15,14,17 12,9,13 20,17,21 42,35,35 46,36,37 46,36,40 40,35,37 39,36,40 34,33,36 38,35,39 39,37,38 39,38,41 39,37,45 59,63,76 65,89,120 145,148,157 143,138,137 155,145,149 152,142,146 155,145,149 150,143,146 153,143,144 152,142,143 151,141,145 154,147,150 147,142,144 150,145,147 150,140,141 152,140,140 156,145,142 154,139,128 156,140,127 154,138,121 158,140,121 152,136,119 158,139,123 154,138,121 157,139,120 151,132,118 151,135,118 153,134,118 157,137,117 156,133,118 155,134,119 156,134,114 154,132,112 157,131,110 142,108,90 118,76,63 105,67,61 92,59,52 83,59,51 67,46,42 74,50,44 74,42,37 76,40,32 81,43,33 90,44,28 95,46,26 92,49,30 73,41,25 65,42,27 57,45,33 78,43,18 77,46,34 96,57,29 100,58,18 116,87,81 167,157,177 172,163,176 100,60,26 107,56,21 113,69,39 115,63,31 137,72,17 187,166,164 190,172,171 187,170,171 179,165,170 171,158,168 170,158,170 169,157,173 185,168,169 200,176,170 208,180,171 213,185,176 217,186,176 216,188,175 215,187,176 219,188,176 217,186,174 221,191,176 223,193,176 223,193,176 226,195,176 232,198,178 233,199,179 233,199,179 232,198,178 234,198,178 231,197,177 229,198,177 229,198,177 227,196,175 227,196,177 231,197,179 226,195,176 223,194,174
35,33,34 35,33,34 37,35,36 39,37,38 39,34,36 43,36,39 49,39,43 45,35,36 46,36,37 45,35,36 42,32,33 43,31,31 41,34,32 41,34,34 38,31,34 33,28,30 28,25,29 28,25,29 23,22,25 20,19,22 16,15,18 11,10,13 13,10,14 32,30,31 42,35,38 44,34,38 46,36,40 38,36,37 34,31,35 34,33,36 38,36,37 38,36,37 41,42,47 50,53,64 60,78,104 117,123,142 156,146,147 153,143,147 156,144,149 152,142,146 152,142,146 152,142,143 152,142,143 151,141,142 148,146,147 146,144,145 145,143,144 152,147,149 150,140,139 158,145,142 156,142,128 158,142,127 160,139,124 160,137,122 159,138,123 159,138,123 159,140,124 157,138,122 157,141,124 154,138,121 157,138,122 156,137,121 158,138,120 157,135,117 159,134,115 156,129,111 136,106,91 117,85,69 103,67,59 86,58,49 76,50,38 72,43,37 66,39,34 60,36,28 62,35,30 61,33,24 75,37,27 84,41,22 95,47,22 102,44,22 102,50,29 76,37,23 64,38,28 56,35,20 79,45,23 94,50,20 99,55,25 88,59,53 173,159,176 177,161,174 89,52,28 152,106,69 186,169,170 185,168,174 173,144,140 175,122,69 191,173,170 188,170,169 182,163,167 175,160,168 171,158,168 170,158,172 185,168,171 202,176,166 208,180,169 214,186,175 217,186,176 218,187,175 216,185,175 217,187,172 216,185,173 223,190,179 225,190,177 227,192,177 226,195,176 231,197,177 232,198,178 233,199,179 234,198,178 229,198,177 232,198,180 232,198,180 232,198,180 227,196,175 227,196,175 227,196,177 225,193,177 223,194,174
35,33,34 35,33,34 38,36,37 40,35,37 42,37,39 43,36,39 45,35,39 46,36,37 44,34,35 43,33,34 44,34,35 44,32,34 41,34,34 42,32,33 38,31,34 31,29,30 30,28,29 27,26,29 24,23,26 20,19,22 16,15,18 13,12,15 13,10,16 27,24,28 45,35,39 44,34,38 43,36,39 38,36,37 32,31,34 34,33,36 36,36,36 37,37,34 40,39,42 42,42,50 59,71,93 75,93,121 155,147,155 155,145,149 159,147,152 157,146,143 156,144,146 156,144,144 155,145,146 151,144,147 150,144,149 149,143,148 144,143,146 147,145,146 156,146,145 158,145,142 162,147,136 159,140,128 163,141,121 162,139,124 158,140,121 159,140,124 161,142,128 157,138,126 159,139,130 157,138,126 158,139,127 157,138,124 158,138,120 159,137,119 158,133,116 135,108,92 122,91,79 108,80,69 82,54,45 85,62,51 79,53,41 73,41,36 65,37,35 60,38,32 53,36,28 57,33,25 71,38,29 85,37,19 104,46,22 102,43,15 106,43,21 90,42,17 68,35,24 64,37,30 75,39,29 83,42,22 84,44,21 83,45,24 78,46,32 75,43,29 83,43,18 100,52,23 121,73,46 178,150,137 196,175,173 151,71,3 194,172,164 189,168,166 180,162,161 175,161,166 174,159,167 171,157,170 186,167,169 200,177,166 209,181,168 213,185,172 216,185,173 219,186,175 218,187,175 217,186,174 219,189,174 223,191,177 226,191,176 227,193,175 226,195,174 231,197,177 237,199,180 235,197,178 234,198,178 229,198,177 229,198,179 227,196,175 227,196,175 226,195,174 226,195,174 226,195,176 227,196,177 222,192,175
35,33,34 35,33,34 37,35,36 38,36,37 42,37,39 45,35,39 45,35,39 44,34,33 44,34,35 44,34,35 44,34,35 46,36,37 45,35,36 40,30,31 44,34,38 36,29,32 30,28,29 27,27,27 25,24,27 22,21,24 18,17,20 15,14,17 13,10,14 23,17,22 43,36,36 41,34,34 41,34,37 34,33,36 32,31,34 34,33,36 36,35,38 39,37,38 40,38,39 36,35,40 60,68,86 68,87,120 156,149,149 154,149,151 153,146,146 161,148,145 161,145,141 162,146,140 158,145,142 155,145,146 153,148,150 150,147,151 146,145,150 150,144,149 154,147,147 155,145,144 161,145,141 163,147,134 161,142,126 160,141,125 161,146,126 163,147,130 160,141,127 161,145,132 155,141,127 162,146,133 154,137,127 158,139,127 154,133,120 161,135,123 139,106,95 123,90,81 115,79,73 96,65,57 86,59,52 78,52,42 78,50,41 70,41,35 72,44,33 63,36,31 56,32,26 52,30,24 63,35,26 67,34,25 75,39,29 68,32,22 70,32,22 65,29,19 58,31,24 56,32,26 68,35,28 74,36,26 71,38,27 73,38,25 76,42,24 80,42,23 91,50,21 106,61,28 122,69,28 194,172,166 198,176,158 140,96,45 193,169,163 189,168,164 180,162,159 175,160,168 172,159,169 171,158,166 190,169,167 203,175,166 211,180,168 215,184,172 218,186,172 217,187,172 218,188,173 217,186,174 218,188,173 222,190,176 224,192,176 225,193,177 227,195,179 231,197,177 234,198,178 231,197,177 231,197,177 227,196,173 229,198,177 227,196,175 229,198,177 227,196,177 226,195,174 225,194,171 225,194,173 222,193,173
34,34,34 34,34,34 37,35,36 38,36,37 39,37,38 47,37,41 45,35,39 44,34,33 44,34,35 44,34,35 44,34,35 46,36,37 45,35,36 45,35,34 44,34,38 40,33,36 31,29,30 29,29,29 25,24,27 23,22,25 20,19,22 16,15,18 13,10,14 16,13,17 37,34,38 41,36,38 37,32,34 33,32,35 34,33,36 33,32,35 36,35,38 38,36,37 42,40,41 33,32,37 55,57,71 65,91,126 152,148,157 153,151,152 155,148,151 157,145,147 165,148,140 159,147,135 162,149,142 159,146,143 155,148,151 152,146,151 152,151,156 147,144,148 151,148,152 154,146,152 161,145,141 164,150,136 159,143,128 167,146,133 158,144,128 164,148,135 162,146,133 161,144,134 158,143,132 158,143,132 160,145,134 156,139,129 163,140,127 141,115,101 123,94,88 109,80,74 101,72,68 87,61,51 72,48,40 72,48,42 75,51,43 64,40,32 66,40,30 57,33,27 52,30,24 53,30,27 57,33,27 59,32,27 59,32,27 56,32,26 57,30,23 56,32,26 54,32,26 55,32,29 61,32,26 64,35,29 69,38,30 68,35,28 75,37,29 77,35,24 87,41,23 96,50,20 119,64,19 133,78,22 209,173,155 195,164,152 196,135,99 192,171,169 185,164,160 175,161,166 172,159,167 174,160,165 190,167,164 203,175,166 211,185,171 216,183,172 217,185,171 217,187,172 218,188,173 219,186,175 220,188,174 223,192,173 224,193,174 225,194,175 227,196,177 232,198,178 235,197,178 233,199,179 231,197,175 231,197,175 227,196,175 229,198,177 227,196,175 227,196,177 226,195,174 226,195,172 224,195,175 222,192,175
34,34,34 34,34,34 37,37,37 37,35,36 40,38,39 43,36,39 46,36,40 44,34,35 44,34,35 44,34,35 44,34,35 46,36,37 46,36,37 44,34,33 45,35,36 41,34,37 33,31,32 32,30,31 27,26,29 23,22,25 19,18,21 17,16,19 13,10,14 13,10,14 28,25,29 39,33,38 39,34,36 36,31,33 33,30,34 33,32,35 36,35,38 39,37,38 39,37,38 36,35,38 54,59,69 62,86,117 144,150,167 154,151,155 157,149,155 159,147,149 163,147,141 163,147,141 164,149,138 162,146,140 159,145,145 154,149,151 154,149,151 152,151,156 151,148,154 155,149,156 162,145,146 163,146,136 165,149,134 165,146,130 163,147,134 161,144,134 162,147,136 157,142,133 161,146,135 158,143,134 158,144,130 160,141,129 157,130,123 138,109,105 107,82,79 105,82,79 93,73,66 76,54,46 77,61,48 80,62,57 65,45,38 55,34,32 52,29,26 51,30,26 48,30,27 51,30,28 53,30,27 57,30,25 55,30,27 54,31,28 48,29,31 61,37,31 60,31,27 52,30,24 57,30,25 58,34,26 65,33,28 65,34,26 67,34,25 70,32,22 79,36,21 86,41,20 97,49,24 129,65,19 192,97,16 197,133,73 161,95,40 201,163,146 185,167,164 173,161,163 172,160,165 175,161,163 193,168,165 205,174,166 212,181,169 216,185,173 216,186,171 216,186,169 218,186,172 218,186,172 218,186,170 223,192,173 224,193,174 224,193,174 228,194,176 233,197,177 234,198,178 232,198,178 231,197,175 229,195,173 227,196,175 227,196,175 226,195,174 226,195,174 224,195,173 224,193,172 223,194,174 219,192,174
33,32,35 36,35,38 34,33,36 36,35,38 36,35,38 38,36,37 42,37,39 43,33,34 42,32,33 43,33,34 46,36,37 47,37,38 46,36,37 47,37,36 47,37,38 42,35,38 35,33,34 33,31,32 29,28,31 24,23,26 22,21,24 18,17,20 13,12,15 11,10,13 24,21,25 40,34,39 37,32,34 35,30,32 33,32,35 32,31,34 36,35,38 36,35,38 39,37,38 41,38,42 53,53,63 64,83,114 111,124,150 154,153,158 157,154,160 161,154,154 157,145,147 161,149,151 167,151,147 165,150,141 163,147,145 159,149,153 151,149,150 157,149,155 156,150,155 158,150,156 165,151,151 163,148,137 164,148,135 165,146,130 168,152,137 163,146,136 165,150,139 162,147,138 161,146,135 162,147,138 158,142,129 157,135,127 138,109,105 123,94,88 99,75,67 91,69,61 83,68,59 71,51,44 67,47,38 72,56,50 50,33,25 49,31,28 49,33,29 48,32,28 46,28,27 47,31,25 52,32,25 54,34,27 52,32,25 55,32,29 56,32,26 63,31,26 59,32,27 58,34,28 54,30,24 54,30,22 59,32,25 65,33,28 66,33,22 67,34,23 80,38,27 84,38,22 98,41,22 104,44,21 137,58,19 189,99,5 152,98,64 192,169,156 182,165,166 178,161,162 174,157,163 174,160,160 195,171,165 205,174,166 212,181,169 217,185,169 217,185,171 218,186,172 217,185,171 218,186,170 219,187,171 220,189,170 224,193,174 224,193,174 225,194,175 233,197,177 233,197,175 233,197,175 231,195,173 227,196,173 226,195,174 226,195,174 226,195,174 224,193,172 224,193,172 224,193,172 223,194,174 219,189,172
33,32,37 33,32,37 33,32,35 34,33,36 34,33,36 34,34,34 37,35,36 39,34,36 40,30,34 44,34,38 45,35,36 47,37,38 50,40,41 49,39,38 48,36,38 44,34,38 36,31,33 34,32,33 31,30,33 26,25,28 23,22,25 19,18,21 16,13,17 13,10,14 18,17,20 31,30,33 36,30,35 34,31,37 34,33,38 31,30,33 34,33,36 36,35,38 38,38,38 40,39,42 46,46,56 67,79,101 76,95,128 164,158,165 157,157,167 162,156,163 159,154,156 162,155,158 163,152,159 162,152,153 162,152,156 158,150,156 160,152,158 156,148,154 160,155,157 158,151,154 166,153,148 165,150,141 167,147,138 166,150,133 166,150,135 165,154,139 164,148,142 160,147,142 160,147,144 163,147,141 151,131,124 134,106,97 114,88,76 92,69,58 90,63,56 85,61,53 78,61,53 73,52,48 64,43,39 55,37,34 55,35,28 58,35,24 65,40,23 77,47,32 77,47,32 70,44,30 64,38,28 62,35,28 54,32,26 53,31,25 59,32,27 55,31,23 57,33,27 54,31,28 54,31,28 53,32,28 53,31,25 59,30,24 70,34,26 69,36,25 70,35,22 84,41,22 84,38,20 102,44,18 103,41,14 102,42,17 111,47,19 170,122,108 180,161,163 175,162,159 173,159,164 176,160,158 195,171,163 205,174,164 212,180,166 216,183,172 216,187,167 217,185,169 218,186,170 217,185,169 218,187,168 219,188,169 224,193,172 225,194,175 226,195,174 230,194,174 232,194,175 231,195,175 228,194,174 228,194,174 226,195,174 226,195,174 225,194,173 225,196,174 224,193,174 224,192,176 222,192,177 218,188,173
31,31,39 31,31,39 32,33,38 31,30,33 31,30,35 33,32,35 35,32,36 38,35,39 40,38,39 42,37,39 43,36,36 45,38,38 50,40,41 50,40,39 50,38,38 44,34,38 39,34,36 35,33,34 32,29,33 27,26,29 24,23,26 20,19,22 16,13,17 11,8,12 13,12,15 25,24,27 37,31,36 34,31,35 30,29,32 31,30,33 34,33,36 34,33,36 38,38,38 37,36,39 38,38,46 64,70,89 67,93,128 164,162,172 155,158,169 161,159,167 160,159,164 154,153,158 161,158,162 157,154,158 163,157,162 159,153,158 162,156,161 160,152,160 158,150,156 162,152,156 166,153,148 168,153,142 164,147,137 171,152,136 164,148,135 169,154,143 163,150,143 163,150,145 160,146,146 158,145,138 126,102,96 117,86,78 130,104,94 89,68,57 76,56,47 71,51,42 72,55,47 63,45,40 51,35,29 57,37,30 63,35,22 94,60,42 100,62,41 105,64,44 104,63,43 100,64,46 88,56,40 76,45,33 64,38,28 57,30,23 58,31,24 57,30,23 53,30,27 53,30,27 52,29,28 49,31,28 49,31,26 57,30,25 62,30,25 68,37,29 73,37,29 80,38,25 84,39,18 91,38,15 109,42,15 105,42,18 104,41,17 122,52,28 194,154,145 177,161,159 176,160,158 177,159,158 196,172,164 205,174,162 215,183,167 217,185,169 216,185,166 217,186,167 217,186,167 217,186,167 218,187,166 220,189,170 224,193,170 225,194,171 227,193,173 233,197,175 231,195,175 230,194,174 229,195,175 226,195,174 225,194,173 225,194,173 225,194,173 224,195,173 224,193,174 223,194,174 219,189,172 215,188,172
31,31,39 31,31,39 32,33,38 32,31,34 32,31,34 32,31,34 33,32,35 36,35,38 41,35,40 39,37,38 42,37,39 45,38,41 51,41,42 49,39,40 50,38,43 46,36,40 40,35,37 37,35,36 33,30,34 29,28,31 25,24,27 22,21,24 17,14,18 13,10,14 12,11,14 20,19,22 40,34,39 34,32,33 30,29,32 31,30,33 33,32,35 34,33,36 37,37,37 38,38,38 34,33,38 55,59,74 77,100,136 151,151,163 159,162,173 159,157,165 164,163,168 157,157,165 160,159,162 160,159,164 158,157,162 161,158,162 160,157,161 166,155,162 162,155,158 168,156,158 166,153,148 169,155,141 168,151,141 171,152,136 166,149,139 165,150,141 163,150,143 163,150,145 162,148,148 153,137,131 142,115,108 116,83,76 94,68,56 78,54,46 69,49,40 72,52,45 73,55,50 56,38,35 51,35,29 55,32,21 96,62,44 110,67,48 111,69,47 112,70,48 111,68,49 107,69,50 100,66,48 92,60,46 75,47,36 69,43,33 67,38,32 59,32,25 54,31,28 51,30,26 51,30,28 49,31,28 47,31,25 54,29,26 62,30,27 68,37,29 77,39,29 75,36,22 86,39,18 92,38,18 110,43,18 114,47,20 107,43,17 110,43,16 163,104,76 176,160,156 175,159,157 178,160,157 195,172,161 207,176,164 213,181,165 216,184,170 216,185,166 216,185,166 217,186,167 217,185,169 218,187,168 220,189,170 224,193,170 225,194,171 227,193,173 233,197,175 231,195,175 231,195,175 228,194,174 226,195,174 225,194,173 226,195,174 224,193,172 224,195,173 224,193,174 221,192,172 219,189,172 213,185,172
34,34,42 34,34,42 34,34,42 32,32,40 31,31,39 31,32,37 33,32,35 36,35,38 38,35,39 40,37,41 38,36,37 44,41,45 50,43,46 49,44,46 45,38,41 45,37,43 40,32,38 37,32,34 33,30,34 30,29,32 25,24,27 23,22,25 21,18,22 14,11,15 13,10,14 19,16,20 32,29,33 33,30,34 29,28,31 29,28,31 31,30,33 34,33,36 37,37,37 40,34,39 29,29,37 58,56,68 66,90,121 125,127,143 157,160,169 164,162,170 164,162,170 164,162,172 161,159,169 166,164,172 160,158,166 164,163,166 160,158,166 164,158,163 164,153,160 168,156,158 168,155,150 171,154,144 170,155,144 169,154,143 170,155,144 165,153,143 168,155,148 163,152,147 163,146,147 151,129,123 113,85,74 138,110,99 109,78,68 79,50,44 74,49,46 69,46,43 62,39,36 53,35,32 54,35,23 100,62,43 116,72,46 124,76,51 122,76,50 119,75,49 116,71,48 115,70,49 111,70,52 105,69,49 94,62,46 87,55,41 83,51,37 76,45,33 67,41,31 56,34,26 51,30,26 48,30,27 47,31,29 53,31,25 63,34,28 69,38,30 75,39,29 77,35,22 83,37,19 90,39,15 103,40,16 120,48,13 130,58,23 120,47,17 167,70,19 177,159,156 175,159,157 177,159,156 195,172,161 207,176,164 213,182,163 213,181,165 216,184,168 216,184,168 216,185,166 217,186,167 218,187,168 219,188,167 223,192,171 224,193,172 227,193,173 230,194,172 229,193,173 227,193,173 227,193,173 226,192,172 223,192,171 223,192,171 226,195,174 223,194,172 223,192,173 222,193,173 221,191,174 215,188,172
32,32,40 32,32,40 32,32,40 34,34,42 34,34,42 34,34,42 34,34,42 34,35,40 37,36,41 38,37,40 38,37,40 41,38,42 48,42,47 50,45,47 48,43,45 43,38,40 39,37,38 38,36,37 34,31,35 31,30,33 27,26,29 24,23,26 23,20,24 16,13,17 17,14,18 12,9,13 23,22,27 32,31,34 29,28,31 30,29,32 30,29,32 34,33,36 36,36,36 40,35,37 27,28,31 55,51,60 62,82,108 95,103,123 157,160,171 163,163,173 162,162,172 164,164,174 162,162,172 163,161,169 165,163,171 158,158,168 163,164,169 159,158,163 164,158,163 163,153,154 172,159,156 171,155,149 172,157,146 166,154,144 170,158,146 168,155,152 165,148,140 150,139,134 192,180,185 170,153,145 165,135,120 137,109,96 90,59,49 76,49,42 67,44,41 59,38,34 55,34,30 51,30,26 99,68,49 121,73,46 123,77,47 126,78,51 123,77,49 124,76,51 125,77,52 122,76,50 114,71,52 108,68,45 105,70,45 103,69,47 98,67,46 94,63,42 84,54,39 69,43,33 53,33,26 47,31,29 39,27,29 41,29,31 57,28,22 79,43,35 78,38,29 83,41,28 81,35,19 91,40,16 108,43,20 125,48,11 140,51,4 139,52,9 168,71,22 197,135,95 172,157,165 181,160,156 198,172,162 205,175,160 212,181,162 215,184,165 215,183,167 216,185,166 217,186,167 216,185,164 218,187,168 222,188,168 225,191,171 225,191,171 230,194,174 227,193,171 229,193,173 226,195,174 227,193,173 227,193,175 225,191,171 226,192,174 223,192,171 223,192,171 222,191,172 221,192,172 217,188,168 214,187,171
32,32,40 31,31,39 34,34,42 34,34,42 34,34,42 35,35,43 35,35,43 35,35,43 36,37,42 37,38,43 38,39,44 40,39,44 42,39,43 44,43,46 45,42,46 44,42,43 40,38,39 40,38,39 38,35,39 32,31,34 29,28,31 25,24,27 22,21,24 19,16,20 17,15,16 16,14,15 18,15,21 31,28,34 29,28,31 29,28,31 29,28,31 33,32,35 34,32,33 34,32,33 29,28,31 50,49,54 65,74,97 82,100,124 165,163,175 162,162,172 164,164,172 163,163,173 164,164,174 164,162,172 166,164,174 159,159,167 162,163,168 164,158,165 165,157,163 166,155,162 168,156,161 172,159,156 169,156,149 165,159,154 175,172,176 157,172,190 152,165,191 157,156,171 168,154,154 171,152,138 149,123,109 119,89,72 91,58,49 100,72,63 69,48,46 56,38,33 51,35,29 103,73,58 122,78,50 125,79,51 124,78,50 124,78,50 124,78,50 124,78,52 123,77,49 124,78,50 119,74,51 114,72,50 111,69,47 103,67,45 98,67,46 100,66,46 87,58,38 80,53,37 65,42,31 52,34,29 43,29,31 40,26,31 57,33,25 77,45,31 82,40,27 81,37,27 87,39,21 100,42,18 120,46,21 130,51,10 135,54,4 159,67,12 170,70,11 182,86,28 169,159,160 184,163,159 195,169,157 208,178,163 212,181,160 213,182,163 216,184,168 215,184,165 216,185,166 216,185,166 218,187,166 222,186,166 228,190,171 229,191,172 231,190,172 230,192,171 231,193,172 230,192,171 225,194,171 227,193,171 225,191,173 222,191,172 221,192,172 223,192,173 223,192,173 221,192,172 216,186,169 213,186,170
29,29,37 29,29,37 32,32,40 32,32,40 34,34,42 35,35,43 35,35,43 36,36,44 37,37,47 36,36,44 37,37,45 40,38,46 41,39,47 43,42,45 44,43,46 44,41,45 42,39,43 41,38,42 39,36,40 34,33,36 30,29,32 27,26,29 23,22,25 20,19,22 18,16,17 19,17,18 14,11,15 25,24,27 29,28,31 29,28,31 30,29,32 33,32,35 34,34,34 36,36,36 30,29,32 49,46,52 57,63,80 80,99,132 166,164,174 162,162,172 164,164,172 160,163,172 166,164,174 167,165,173 164,162,170 164,162,172 164,162,170 167,161,168 162,154,162 164,156,164 164,156,164 172,160,165 165,153,158 175,177,191 155,193,251 144,160,196 150,153,162 152,150,160 160,150,154 167,151,145 155,134,121 120,90,75 96,65,55 85,58,51 65,44,42 58,37,33 61,38,25 99,53,35 106,60,42 122,78,52 124,78,50 124,78,52 124,78,52 124,78,52 124,78,50 120,76,48 122,75,52 118,73,50 114,72,50 105,64,44 102,66,46 97,63,43 90,59,38 80,53,35 71,45,31 58,38,29 43,26,29 40,26,31 54,29,26 73,40,33 91,45,29 83,40,25 90,41,21 104,41,17 130,50,16 133,53,12 138,54,8 152,60,7 181,76,5 172,73,18 172,155,158 183,161,155 196,168,157 205,175,160 213,182,161 215,184,165 215,184,165 215,184,165 216,185,166 218,187,166 217,186,165 225,187,168 228,190,169 229,191,170 229,192,168 230,192,173 230,192,171 229,191,170 224,193,170 224,193,172 223,192,171 221,192,172 223,192,173 220,189,170 222,193,173 219,190,170 217,188,168 212,185,169
34,35,40 32,33,38 29,30,35 30,31,34 32,33,38 32,32,40 35,35,43 36,36,44 36,36,44 36,36,44 36,36,44 37,37,45 36,36,44 37,37,45 41,39,47 42,39,43 44,38,43 43,37,42 39,36,40 38,35,39 33,32,35 27,26,29 25,24,27 23,20,24 17,15,16 19,17,18 14,12,13 18,17,20 30,29,32 29,28,31 29,28,31 32,31,34 37,35,36 35,33,34 32,29,33 39,38,41 52,57,67 63,95,135 168,168,180 166,166,176 166,164,174 168,166,176 166,164,174 168,166,176 163,161,171 165,163,171 166,165,170 167,163,172 164,158,165 168,162,169 166,154,170 163,155,163 103,127,156 130,183,245 129,167,207 136,156,182 144,151,165 150,150,162 153,147,152 156,144,146 125,101,93 112,79,72 117,84,75 89,60,54 67,43,35 60,36,30 119,81,62 135,83,53 124,77,45 102,60,38 104,61,42 123,76,53 124,78,52 124,78,50 124,78,48 123,77,51 120,74,48 121,74,51 114,69,48 109,68,48 102,66,46 100,64,44 89,60,38 81,54,36 74,47,31 67,44,33 51,35,31 43,26,32 56,31,28 70,39,31 91,45,31 86,41,20 91,37,17 109,45,19 123,49,11 128,48,9 135,57,6 145,59,9 174,70,8 162,68,18 186,152,134 182,161,157 198,170,159 208,176,162 213,182,163 215,184,163 217,183,165 218,184,166 220,186,168 217,186,165 220,186,166 225,184,164 227,186,166 229,188,168 228,190,169 231,190,170 229,191,170 229,191,172 227,191,169 222,188,168 220,189,170 222,191,172 223,192,173 222,191,172 220,189,170 220,189,170 216,186,169 212,184,171
21,18,22 27,24,28 40,37,41 38,37,42 34,32,40 30,29,34 29,30,35 32,32,40 35,35,43 34,34,42 36,36,44 37,37,45 37,37,45 34,37,46 40,38,48 40,39,44 41,40,45 41,40,43 40,37,41 40,37,41 34,33,36 31,30,33 27,26,29 24,21,25 17,15,16 20,18,19 24,22,23 13,10,14 23,22,25 26,25,28 27,26,29 30,29,32 34,32,33 35,33,34 34,31,35 34,31,35 49,49,59 57,89,127 150,150,162 168,168,178 164,164,174 168,166,176 166,164,174 170,168,178 166,164,174 167,165,173 167,164,170 167,163,172 167,163,172 164,160,169 156,159,179 149,184,232 145,196,255 142,184,234 132,162,200 128,160,186 136,146,162 139,146,158 143,144,149 141,133,139 113,83,82 98,66,63 117,86,76 90,63,58 63,40,37 61,41,32 129,84,61 115,75,50 117,78,48 130,85,52 118,71,48 101,55,37 118,74,48 122,78,50 123,77,49 124,78,48 123,77,49 119,74,51 114,68,50 109,68,48 101,65,45 98,64,44 89,60,40 84,58,37 78,51,33 68,45,30 57,37,30 38,28,32 45,26,28 73,41,36 88,45,30 90,43,20 96,45,21 101,45,21 114,44,13 120,45,14 128,53,8 135,56,8 162,66,10 149,56,8 189,144,121 182,160,154 201,170,160 208,176,162 213,181,165 220,182,163 217,183,163 216,185,166 217,186,167 222,184,165 221,185,165 226,185,165 229,188,170 227,186,168 232,189,170 233,192,172 232,189,170 229,192,168 230,189,171 226,192,172 223,192,173 222,191,172 219,188,167 222,191,172 220,189,170 219,188,169 216,186,169 212,181,169
11,9,10 12,10,11 12,10,11 18,16,17 31,28,32 40,37,43 38,37,42 30,30,38 29,29,37 30,30,38 32,32,40 34,34,42 36,36,44 36,36,44 38,38,46 37,37,45 37,37,45 38,38,46 40,39,44 39,38,43 38,37,40 34,33,36 31,30,33 25,24,27 19,17,15 18,16,14 20,21,26 15,14,19 12,11,14 25,24,27 27,26,29 31,30,33 31,30,33 33,30,34 35,32,36 28,25,29 51,49,59 55,77,118 120,124,139 166,166,178 170,170,178 167,165,175 168,166,176 166,164,172 168,166,176 166,164,174 167,165,173 164,164,174 168,162,169 146,158,182 156,199,251 155,209,255 142,185,237 139,172,216 126,159,192 132,163,196 129,147,171 133,146,165 143,143,155 128,116,116 109,75,73 108,79,75 96,68,55 79,54,51 64,44,37 94,82,87 90,67,54 52,32,23 59,40,28 86,51,36 124,83,56 122,78,50 109,63,35 124,78,50 126,80,52 124,78,50 125,79,51 118,73,50 112,69,50 109,68,48 100,66,46 95,64,45 87,58,38 84,54,37 81,50,38 71,48,33 60,40,33 41,29,34 29,21,29 65,42,39 85,44,26 93,44,22 96,43,27 93,41,20 113,46,21 120,46,21 123,51,14 125,48,13 144,54,5 144,54,5 179,115,87 184,164,157 202,169,162 208,176,160 214,180,162 212,181,160 219,183,163 220,184,164 220,182,165 221,183,162 226,186,163 227,186,166 230,188,166 230,187,168 232,190,168 235,193,169 232,189,170 231,188,169 228,190,169 227,189,170 223,192,171 220,189,168 218,187,168 219,188,169 219,188,167 218,187,166 212,182,165 211,180,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 14,11,15 28,25,31 38,37,42 38,37,42 34,33,38 32,31,36 34,32,40 36,34,42 35,35,43 36,36,44 36,36,44 38,38,46 41,39,47 39,38,43 38,37,40 37,36,39 34,33,36 27,26,29 20,18,16 19,14,11 18,22,26 24,22,30 11,10,15 16,15,18 29,28,31 30,29,32 33,30,34 35,32,36 37,34,38 30,27,33 47,46,51 47,65,103 102,114,136 165,165,177 169,169,177 167,165,175 173,171,181 167,165,173 171,169,179 166,164,172 167,165,175 168,164,175 149,173,202 124,165,218 158,216,255 150,205,255 155,190,238 147,180,224 134,165,200 127,157,195 123,150,178 128,148,174 141,140,155 109,91,90 103,69,67 128,104,98 84,56,45 65,43,37 47,36,45 122,117,133 83,67,61 131,113,108 55,44,37 72,57,48 84,49,34 136,89,55 129,83,53 124,78,48 124,78,50 125,79,51 126,80,52 122,76,50 112,67,46 109,66,49 100,66,48 97,66,47 88,59,39 84,54,37 79,49,34 70,47,34 58,41,33 38,28,29 25,22,26 60,38,32 89,49,26 87,40,19 90,41,19 86,38,22 105,42,20 117,46,20 122,48,14 123,48,17 137,54,14 143,56,11 159,86,58 179,159,152 201,170,158 204,173,154 216,180,160 217,183,163 220,184,164 220,182,161 223,182,162 222,185,161 226,186,163 228,185,166 230,189,162 234,189,166 234,190,164 232,190,166 232,190,166 232,190,168 231,188,169 226,190,170 219,188,167 219,188,167 218,187,166 220,186,168 217,188,166 217,186,165 214,184,167 211,180,168
