35,33,34 37,35,36 38,36,37 43,38,40 46,36,40 44,34,35 44,34,35 44,34,35 45,35,36 45,35,36 43,33,37 40,32,38 30,28,29 26,25,28 22,21,24 19,18,21 13,12,15 16,13,17 42,37,39 42,35,35 34,33,36 32,31,34 37,36,39 36,35,38 40,37,41 51,51,63 62,85,119 156,148,154 153,148,150 162,148,148 163,145,140 160,145,136 157,145,145 155,148,151 147,144,148 147,145,153 155,148,151 157,145,145 162,146,133 161,145,128 165,145,125 163,147,130 157,141,128 158,142,129 161,147,131 155,140,129 157,138,124 159,136,123 140,109,99 116,85,77 93,67,57 76,52,44 73,46,39 73,44,40 71,45,33 57,33,27 53,31,25 62,35,28 60,32,23 66,34,29 61,33,22 58,31,24 53,30,27 67,34,27 69,36,27 69,36,29 75,40,27 85,44,26 98,52,15 129,73,35 203,171,166 197,178,166 200,165,152 185,167,164 176,162,167 172,159,167 179,162,163 200,173,168 210,182,169 217,184,173 217,187,172 218,188,173 218,188,173 222,190,174 224,192,176 226,195,176 229,195,175 235,197,178 230,199,178 229,198,175 227,196,175 227,196,175 229,198,179 226,195,174 225,196,174 223,194,174
33,33,33 34,34,34 37,35,36 39,37,38 46,36,40 45,35,36 44,34,35 44,34,35 45,35,36 46,36,37 46,36,37 43,32,39 32,30,31 29,28,31 24,23,26 19,18,21 15,14,17 13,10,14 30,29,32 41,34,37 34,31,35 32,31,34 32,31,34 38,37,40 41,39,40 44,42,50 55,81,116 151,149,159 156,151,153 158,146,148 165,148,140 164,147,137 163,147,141 157,147,148 152,149,153 147,145,153 150,144,149 160,148,153 165,150,141 163,147,132 161,145,128 163,147,132 163,146,136 161,144,134 158,143,132 156,142,128 160,141,129 142,114,105 115,87,85 107,82,79 81,57,49 72,52,43 77,55,49 65,42,41 54,33,22 53,30,27 53,30,27 54,32,26 58,31,24 55,31,23 56,32,26 56,32,26 52,32,25 58,31,26 63,34,28 66,35,27 69,33,25 78,36,23 83,41,17 104,51,24 183,88,9 207,168,156 178,104,52 185,169,165 175,161,163 172,160,165 182,163,165 201,174,169 212,181,171 217,185,171 216,186,171 218,186,172 219,187,173 220,189,170 224,193,174 225,194,175 231,197,177 234,198,178 229,195,173 231,197,175 227,196,175 225,194,173 226,195,174 225,196,174 225,194,175 222,192,175
33,32,35 34,33,36 36,35,38 36,35,38 39,34,36 41,34,37 42,32,33 44,34,35 46,36,37 46,36,37 46,36,35 43,36,39 35,33,34 31,30,33 26,25,28 22,21,24 17,16,19 11,10,13 24,21,25 37,32,34 36,31,33 33,32,35 32,31,34 36,35,38 39,37,38 37,33,42 58,77,108 111,124,150 157,156,161 160,154,159 157,145,147 162,149,146 163,148,139 163,147,145 156,150,155 154,151,157 156,150,155 160,150,154 164,149,138 164,148,135 165,149,134 161,147,133 165,150,139 163,148,139 161,146,137 158,142,129 146,122,116 124,92,89 99,75,67 87,70,62 79,59,52 67,47,38 55,37,32 49,31,26 49,33,29 43,27,23 48,32,26 52,32,25 54,34,27 52,31,29 56,32,26 64,35,29 57,33,27 54,30,24 56,32,24 64,35,29 66,33,22 72,36,26 81,35,19 98,41,22 115,49,15 164,84,27 152,98,64 187,164,163 178,161,162 174,157,163 183,165,162 202,175,168 212,181,169 218,186,170 218,186,172 217,185,171 219,187,171 222,191,172 224,193,174 224,195,175 233,197,177 233,197,175 231,195,173 229,195,173 226,195,174 226,195,174 226,195,174 224,193,172 224,193,172 218,188,171
33,32,37 33,32,37 33,32,35 34,33,36 36,36,36 36,36,36 40,30,34 44,34,38 47,37,38 50,40,41 51,39,39 45,35,39 37,32,34 33,30,34 29,28,31 22,21,24 19,16,20 12,9,13 17,16,19 37,34,38 34,31,37 32,31,36 31,30,33 34,33,36 38,38,38 31,30,35 55,67,89 73,92,125 159,157,167 160,157,163 160,155,157 161,154,154 163,153,154 164,154,158 158,150,156 157,151,156 160,155,157 163,153,157 165,150,141 166,146,137 168,149,133 164,150,136 163,147,141 160,147,142 163,147,141 152,132,125 123,95,86 96,73,60 86,59,52 73,51,45 81,60,56 60,39,35 51,33,28 58,34,26 77,52,35 86,56,41 79,53,39 69,43,33 58,34,26 53,33,26 60,33,28 54,32,26 52,29,26 53,30,27 53,30,27 56,32,26 68,32,24 71,35,25 82,39,20 81,35,17 104,42,15 97,35,8 109,45,17 184,159,156 175,162,159 173,159,164 187,166,162 200,174,164 213,181,167 216,184,170 217,185,169 216,184,168 218,186,170 220,188,172 224,193,172 225,194,173 231,195,175 232,194,175 229,195,175 226,195,174 226,195,174 226,195,176 224,195,173 224,193,174 223,191,175 218,188,173
31,31,39 31,31,39 32,31,34 32,31,34 31,30,33 34,33,36 41,35,40 40,38,39 45,38,41 49,39,40 47,37,38 46,36,40 39,34,36 34,32,33 29,28,31 24,23,26 19,16,20 14,11,15 12,11,14 32,29,33 34,32,33 29,28,31 30,29,32 34,33,36 37,37,37 33,32,35 49,53,68 74,97,133 163,163,173 160,158,168 161,160,165 161,159,167 156,155,160 158,157,162 161,158,162 159,156,160 162,155,158 168,155,150 169,155,141 166,149,139 168,152,139 167,152,143 163,150,143 160,147,142 157,141,135 148,121,114 130,99,89 88,65,54 72,52,43 66,49,41 60,42,39 52,36,30 68,38,23 101,63,44 110,68,46 109,67,45 107,69,50 96,62,44 75,44,32 68,40,31 65,36,30 56,32,26 52,31,27 51,30,28 48,30,27 52,31,27 62,30,27 71,35,27 75,36,22 87,40,19 99,39,16 115,48,23 105,41,15 135,62,30 177,161,157 175,159,157 186,166,159 201,175,163 213,181,165 216,184,168 217,186,167 217,186,167 218,187,168 220,189,170 223,192,169 225,194,173 231,195,173 231,195,175 228,194,174 225,194,173 225,194,173 225,194,175 224,195,173 224,193,174 222,193,173 216,188,175
34,34,42 34,34,42 32,32,40 31,31,39 31,32,35 36,35,38 38,35,39 39,36,40 41,38,42 50,43,46 46,41,43 45,38,41 40,32,38 35,33,34 30,29,32 25,24,27 20,19,22 17,14,18 13,10,14 24,21,25 34,31,35 29,28,31 31,30,33 34,33,36 37,37,37 35,32,38 54,52,64 66,90,121 166,163,169 163,161,169 164,162,170 163,161,171 167,165,173 160,158,166 159,158,163 162,159,165 164,153,160 166,153,150 173,156,146 170,155,144 168,153,142 170,155,146 168,155,148 162,148,150 162,140,134 113,85,74 109,78,68 84,53,45 74,49,46 66,45,41 55,37,34 54,35,23 107,65,43 122,76,50 122,76,50 116,72,46 115,70,49 111,70,52 99,65,47 88,56,40 83,51,37 73,45,34 58,36,28 51,30,26 47,31,29 47,31,29 63,34,28 73,37,29 80,38,25 83,37,19 95,39,15 116,47,18 130,58,23 135,52,14 171,153,150 175,159,157 186,164,158 202,174,163 213,182,163 215,183,167 216,184,168 216,185,166 217,186,167 219,188,167 223,192,171 227,193,173 230,194,172 229,193,173 229,195,175 227,193,173 223,192,171 224,193,172 223,194,172 223,192,173 218,188,171 217,187,172
34,34,42 32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 36,37,42 36,37,40 40,39,42 46,43,47 47,45,46 43,43,43 39,37,38 37,35,36 33,32,35 27,26,29 23,22,25 20,17,21 16,13,17 17,14,20 33,32,37 30,29,32 27,26,29 34,33,36 37,35,36 35,33,34 47,46,51 68,79,106 161,161,171 164,164,174 162,162,170 162,162,172 163,161,171 165,163,173 161,160,165 159,156,160 164,156,162 169,158,165 169,156,153 169,157,147 173,162,147 158,148,152 124,129,137 162,166,179 173,157,144 157,132,115 95,67,56 80,49,41 66,45,43 52,39,32 56,33,22 108,70,49 123,77,47 124,78,52 123,77,49 123,77,49 123,74,52 120,73,50 106,68,47 108,67,47 100,66,46 90,59,40 78,51,35 55,33,25 44,27,30 43,29,34 56,29,22 83,44,32 82,38,28 83,37,19 104,41,19 121,48,18 135,54,2 145,53,2 182,92,43 171,159,161 191,167,159 203,175,162 212,181,162 215,184,165 216,185,166 216,185,166 217,186,167 219,188,167 227,191,171 229,191,172 229,191,170 230,192,171 229,193,171 227,193,171 223,192,171 223,192,173 224,193,174 222,191,172 221,192,172 215,185,168
29,29,37 31,31,39 34,34,42 34,34,42 35,35,43 36,36,44 37,37,45 37,37,45 40,39,44 41,40,45 43,42,45 44,43,46 42,40,41 40,37,41 36,35,38 30,29,32 25,24,27 22,21,24 18,16,17 14,11,15 24,21,25 29,28,31 29,28,31 33,32,35 36,36,36 36,36,36 44,41,47 58,66,86 128,127,142 163,163,173 164,164,172 163,163,173 165,163,173 164,162,172 165,163,171 161,160,165 163,155,161 167,156,163 172,158,160 168,155,152 147,143,154 137,168,201 155,157,173 154,148,153 168,151,141 166,140,126 94,63,55 102,74,65 66,45,43 55,39,33 101,63,46 116,71,48 126,80,52 124,78,52 124,78,50 124,78,52 123,77,51 122,75,52 116,70,52 106,66,43 98,67,46 95,64,43 82,55,37 68,45,30 47,31,27 37,25,30 53,29,23 88,50,33 81,37,25 87,40,19 113,43,17 128,51,16 137,56,6 171,71,8 169,76,17 167,155,160 190,166,158 202,175,159 215,181,161 216,185,166 215,186,166 216,185,166 217,186,167 222,188,168 228,190,171 229,191,172 229,191,172 230,192,171 229,193,171 223,192,169 223,192,171 223,192,173 222,191,172 220,189,170 219,188,169 215,185,168
34,35,40 31,32,37 29,30,33 32,33,38 32,33,38 35,35,43 36,36,44 36,36,44 36,36,44 36,36,44 38,38,46 41,40,45 44,38,43 40,37,41 39,36,40 33,32,35 26,25,28 23,22,25 17,15,16 21,18,22 16,15,18 30,29,32 29,28,31 31,30,33 37,35,36 37,35,36 31,30,33 52,57,67 97,112,144 165,165,175 166,164,174 167,165,175 168,166,176 163,161,171 166,164,172 165,163,171 164,158,165 169,158,165 171,163,171 103,127,156 136,178,228 126,159,192 144,151,165 148,144,153 157,145,147 125,101,93 102,70,65 93,65,56 67,43,35 60,33,26 133,81,51 124,77,45 99,56,39 123,76,53 124,78,52 122,76,48 124,78,52 120,74,48 116,71,48 110,70,47 102,66,46 95,64,43 84,57,39 74,47,31 58,38,29 43,29,31 56,31,28 85,48,35 87,42,21 91,37,17 121,51,20 131,53,7 135,57,6 169,74,13 160,66,16 186,152,134 191,167,159 204,173,163 213,182,163 215,184,165 218,184,166 220,186,168 217,186,165 222,186,166 227,186,166 231,190,170 231,190,170 229,191,170 228,192,170 225,191,171 220,189,170 222,191,172 222,191,172 220,189,170 217,188,168 214,184,169
13,10,14 26,23,27 39,38,43 39,37,45 28,29,34 29,29,37 34,34,42 34,34,42 36,36,44 37,37,45 37,37,45 41,39,47 40,39,44 39,38,41 39,36,40 34,33,36 30,29,32 26,25,28 17,15,16 23,21,22 13,10,14 20,19,22 27,26,29 30,29,32 33,31,32 34,32,33 26,23,27 50,50,60 91,112,149 170,168,178 164,164,174 167,165,175 170,168,178 166,164,174 166,165,170 167,164,168 167,163,172 163,157,162 155,190,238 143,194,255 137,173,218 130,158,194 137,147,163 144,144,154 149,141,147 103,73,72 138,109,103 93,67,57 65,42,39 125,101,95 106,66,41 110,71,41 129,84,51 102,57,36 114,70,44 123,77,49 123,77,47 122,76,48 118,73,52 111,68,49 103,67,47 91,60,41 85,59,38 78,51,33 62,41,30 47,31,29 39,20,22 85,48,35 94,47,24 98,47,23 109,44,21 126,54,15 128,53,8 148,60,6 148,55,7 185,140,117 194,167,160 204,173,161 213,181,165 219,183,163 216,185,166 216,185,166 222,184,165 222,184,165 227,186,168 230,189,169 231,190,170 232,189,170 228,190,169 227,191,169 222,191,172 222,191,172 220,189,170 220,189,170 217,188,168 215,183,169
12,10,11 12,10,11 12,10,11 13,11,12 26,23,27 37,36,41 37,36,41 31,30,35 33,31,39 37,35,43 39,37,45 38,38,46 38,38,46 41,39,47 40,39,44 38,37,40 33,32,35 26,25,28 18,16,14 24,22,20 23,22,27 10,9,12 29,28,31 29,28,31 33,30,34 34,31,35 24,21,25 46,44,52 82,111,156 170,170,180 171,172,177 166,164,172 167,165,173 168,166,176 166,164,172 165,163,173 160,168,186 149,196,255 157,209,255 141,181,231 137,164,205 129,157,189 126,149,176 136,144,160 133,116,117 108,74,72 106,77,71 78,55,44 64,47,48 76,66,56 81,63,58 62,47,38 81,49,35 131,87,57 117,71,41 124,78,50 125,79,51 125,79,51 112,70,46 109,66,47 100,66,48 91,62,42 86,56,41 82,51,39 65,44,31 47,34,31 25,22,28 87,51,33 89,40,18 93,44,24 98,42,20 116,46,20 125,48,15 132,52,16 148,59,12 169,99,73 194,168,158 203,173,158 214,180,160 215,181,161 217,181,161 221,183,164 222,185,161 226,186,163 230,185,164 233,188,165 235,190,167 232,190,168 230,189,171 227,189,170 222,191,170 220,189,168 222,188,170 216,187,165 216,187,167 212,182,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 13,12,15 28,25,31 39,38,43 36,34,42 33,32,37 34,35,40 35,35,43 36,36,44 36,40,42 40,39,42 38,37,40 33,32,35 23,21,22 26,21,23 18,21,28 17,16,21 16,15,18 29,28,31 32,29,33 34,32,33 34,31,35 47,44,50 65,94,139 169,168,183 172,170,182 170,168,180 167,165,173 166,164,172 168,166,176 170,163,175 80,116,157 164,222,255 154,201,255 151,191,237 137,168,201 131,162,195 128,157,184 128,147,168 119,98,96 101,66,67 88,56,51 62,44,39 126,129,151 129,121,129 94,73,62 57,52,54 78,62,56 112,72,49 136,90,62 126,78,51 124,78,50 121,77,49 121,75,49 110,67,48 101,63,46 89,58,39 84,54,37 77,50,32 61,41,32 38,26,26 28,22,29 95,54,38 87,42,21 90,41,19 92,40,19 111,44,19 117,47,18 122,48,14 141,54,9 155,77,49 192,166,156 203,173,156 222,181,163 220,185,160 224,183,163 223,182,162 224,183,163 230,188,166 228,186,164 234,190,164 235,191,165 231,190,163 234,189,168 230,187,168 223,187,167 219,188,165 218,187,166 218,187,168 215,186,166 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 20,19,24 21,25,29 22,21,26 15,13,21 26,25,30 35,36,39 35,36,41 33,32,35 38,38,38 39,38,41 39,38,41 37,36,39 27,22,24 25,23,24 18,21,28 21,21,29 13,10,14 26,25,28 31,28,32 33,30,34 35,33,34 42,37,39 46,73,103 162,164,180 168,166,174 173,169,180 169,165,174 166,162,171 167,163,172 184,206,236 163,219,255 161,207,255 161,194,240 151,186,234 144,174,212 138,169,204 135,163,199 130,148,172 112,87,86 98,80,77 69,46,45 65,40,37 135,123,139 116,88,77 119,78,58 116,68,43 72,53,37 87,56,44 132,94,75 122,76,50 111,64,41 102,57,36 99,56,39 106,69,43 101,63,44 94,60,38 86,56,39 75,48,32 54,38,32 30,22,28 32,22,26 92,54,35 87,41,25 88,42,16 88,39,19 106,43,19 110,43,18 117,47,18 138,50,14 145,68,35 198,167,157 203,171,155 216,180,158 224,182,160 228,183,160 225,183,161 224,182,160 230,188,164 230,186,158 234,190,162 235,191,163 236,192,166 235,189,163 232,190,166 227,189,168 223,187,167 218,187,166 218,187,168 212,183,163 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,15 19,22,31 28,33,43 27,31,44 21,24,31 17,16,21 25,24,27 37,34,38 39,38,41 34,33,36 36,35,38 27,22,21 23,21,22 20,21,26 22,20,28 25,23,31 12,9,13 28,25,29 32,29,33 35,30,32 43,36,39 49,60,91 142,150,170 163,166,173 169,163,168 170,164,169 168,162,167 161,162,181 170,222,255 158,206,255 156,196,246 145,180,228 142,173,216 154,185,228 144,176,214 141,172,205 120,134,157 112,79,79 86,61,60 73,51,45 161,154,164 122,94,92 115,78,63 109,67,43 104,64,41 89,55,37 101,81,74 109,72,57 94,56,37 92,54,35 113,68,45 121,75,49 99,58,38 78,43,30 87,55,39 86,56,39 75,44,32 49,36,33 31,23,31 40,26,26 84,42,31 89,41,23 89,40,20 88,36,17 102,44,20 106,41,18 116,49,22 131,45,11 140,70,41 197,153,125 202,165,141 218,178,155 225,178,157 226,181,160 229,184,163 227,183,157 229,185,159 235,189,159 237,191,161 236,190,162 236,190,160 233,188,165 230,185,162 225,184,164 223,185,166 219,185,165 217,186,165 213,182,161 210,180,163
