152,137,31 196,182,67 50,47,7 157,141,38 122,107,19 152,139,50 174,168,66 157,149,29 123,122,18 119,104,27 159,147,38 157,141,42 111,109,0 137,123,28 142,140,21 188,177,92 110,100,22 130,126,19 88,88,2 126,132,26 121,106,27 123,114,29 106,100,25 109,103,12 115,105,38 128,116,5 132,121,34 124,110,24 107,96,11 126,116,36 85,73,32 57,43,45 102,84,63 213,171,147 251,194,152 218,156,127 227,178,142 210,161,125 167,123,85 163,125,88 119,97,79 101,83,62 105,87,68 114,96,75 110,96,71 123,93,76 112,91,66 124,93,72 157,116,71 172,129,84 184,142,100 180,139,90 204,149,93 213,162,105 217,164,109 164,129,104 174,145,123 157,133,111 200,174,151 182,153,133 152,123,101 200,166,136 178,129,80 201,157,106
132,128,25 158,148,38 108,95,4 107,104,21 160,143,34 115,105,15 127,118,19 119,111,19 176,164,82 146,136,42 153,143,22 140,131,34 138,134,31 121,117,28 142,129,27 179,169,50 106,92,22 118,108,41 86,76,23 104,103,24 79,72,15 95,89,14 87,86,9 149,138,51 123,112,39 124,115,16 119,107,37 121,108,15 141,128,37 117,107,27 98,95,42 104,92,62 117,84,75 152,109,94 170,119,93 195,144,118 255,225,189 178,134,96 170,126,88 110,80,65 81,64,54 91,76,56 99,81,62 120,96,72 133,104,82 137,108,84 129,104,85 139,109,83 168,131,87 152,114,77 164,125,84 159,120,77 181,130,77 205,154,97 200,145,93 198,150,94 179,151,138 195,176,162 153,122,99 170,140,114 195,168,150 197,175,157 172,142,116 200,157,108
121,115,20 148,139,40 142,132,20 130,118,22 130,112,12 102,90,10 114,104,10 111,103,11 97,86,40 162,147,57 125,110,18 113,101,19 101,97,8 145,135,23 122,108,13 160,148,37 155,144,59 107,97,26 129,127,28 83,80,15 108,103,30 110,106,17 100,95,13 110,99,12 101,89,21 120,110,20 118,108,28 130,115,34 119,106,13 118,109,22 111,101,34 129,121,56 81,63,60 103,82,69 178,137,110 253,209,169 160,127,102 180,136,98 175,130,97 127,98,76 137,111,88 115,91,69 112,92,72 131,102,80 136,107,83 145,117,90 119,88,67 146,111,84 171,129,89 180,139,90 190,145,99 165,122,73 187,135,85 211,160,105 203,155,101 209,161,105 196,149,97 132,109,98 165,140,121 164,140,118 162,141,128 200,184,171 231,199,183 189,146,97
169,161,69 136,128,36 113,99,29 114,106,43 127,118,31 106,96,16 124,115,30 90,81,23 121,116,32 141,127,43 116,106,28 126,114,18 119,111,30 143,136,27 104,94,14 100,90,0 159,139,49 98,86,6 94,90,14 115,110,39 102,96,19 108,99,25 97,88,3 110,97,22 109,99,21 110,104,11 113,105,13 125,110,18 120,110,57 115,102,39 123,117,40 80,66,66 88,78,82 123,105,114 225,188,164 230,196,166 191,151,115 167,127,91 173,127,97 103,81,61 109,90,67 137,108,84 139,108,85 140,109,86 140,109,86 157,122,95 134,101,76 144,111,86 195,156,115 165,123,83 201,158,111 208,163,117 171,130,85 167,122,76 182,138,85 185,139,80 221,173,117 208,158,98 146,123,108 160,138,120 193,172,149 146,110,90 187,146,101 170,129,80
150,139,36 112,104,14 137,129,50 142,139,43 137,128,41 80,72,20 89,87,17 156,146,52 100,92,56 117,102,39 157,145,38 89,82,25 108,101,29 99,104,14 154,143,56 117,112,30 93,84,8 114,108,15 95,84,9 83,78,25 98,93,11 74,69,18 122,116,25 119,110,25 102,88,34 103,93,11 108,98,16 148,127,44 134,121,28 101,93,39 123,116,44 73,63,64 98,91,94 111,100,109 243,211,181 163,130,103 193,151,113 175,132,97 173,129,99 100,82,61 129,105,83 144,115,91 148,120,91 141,108,83 149,112,86 150,115,88 147,110,84 144,109,82 186,150,119 227,190,148 186,151,115 178,136,84 178,135,77 178,133,85 182,139,92 186,138,84 199,153,94 204,159,97 188,141,91 179,136,87 168,124,82 164,121,74 175,132,83 163,130,78
135,125,35 157,149,55 70,62,26 70,63,24 75,65,25 75,69,35 82,78,30 131,125,32 119,107,27 95,83,17 94,92,20 106,97,41 105,98,30 87,90,10 128,138,17 138,127,22 137,128,41 125,117,25 106,98,8 110,106,48 113,101,31 90,81,34 102,98,20 114,100,30 105,90,39 88,74,29 130,124,22 123,105,34 149,136,43 91,82,26 82,71,66 73,63,64 109,96,104 114,99,109 141,118,107 154,120,100 189,146,111 168,125,90 164,123,94 109,85,63 123,97,74 139,109,83 158,123,96 146,111,84 150,113,89 165,120,97 175,132,99 132,100,70 170,134,103 199,163,132 195,159,126 193,158,122 182,139,94 166,121,75 165,122,73 183,137,80 181,133,79 172,123,72 211,164,112 183,138,90 178,133,85 177,139,89 173,141,86 160,136,83
137,127,15 161,154,66 56,43,9 185,181,94 120,117,34 68,61,18 110,101,27 113,113,29 89,76,26 92,84,32 89,82,23 128,123,39 106,103,22 70,71,21 116,119,18 95,80,0 128,120,18 118,108,18 111,101,19 115,108,38 107,98,53 86,81,8 100,90,8 94,81,33 103,90,42 104,91,39 112,105,8 133,118,41 107,95,13 116,106,55 87,77,81 79,69,70 116,103,111 118,99,113 147,121,111 176,137,109 182,139,104 168,125,90 155,111,83 126,95,72 135,105,79 141,108,81 161,122,94 153,114,86 156,119,95 170,125,102 177,136,105 145,110,83 160,124,91 208,172,139 207,171,138 194,157,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,63 195,148,96 181,138,82 177,134,85 173,137,88 162,126,75 147,118,67 155,126,75
118,110,29 152,137,45 158,147,44 154,154,43 112,104,41 69,66,15 102,94,31 78,77,25 59,56,5 69,62,35 92,89,22 102,94,11 65,60,30 76,80,26 93,93,19 98,87,2 143,129,32 87,81,17 92,85,17 118,106,24 99,91,41 92,84,34 94,84,6 132,116,58 163,155,76 87,74,24 109,94,13 134,122,24 100,89,14 92,79,31 93,85,91 85,75,76 118,107,116 126,108,117 136,118,113 122,86,66 166,127,95 172,128,98 149,108,81 137,102,75 137,103,81 147,117,89 166,125,94 162,121,94 167,125,101 173,128,105 192,152,116 153,117,88 165,129,98 236,202,170 195,155,119 178,144,103 206,166,132 159,117,79 174,131,86 178,134,92 170,129,80 169,123,68 175,134,87 158,122,71 148,122,72 149,128,76 139,122,75 117,105,39
114,107,46 139,132,21 150,133,39 121,108,35 123,113,44 123,119,32 81,75,39 62,64,18 77,76,40 67,62,32 52,57,12 99,94,23 95,88,57 88,92,5 65,63,14 102,94,44 114,114,32 94,86,36 120,113,14 116,102,16 84,71,37 97,89,39 97,88,28 122,110,30 129,116,68 150,138,81 88,77,13 78,73,45 76,74,43 54,51,27 96,94,95 96,82,82 121,106,116 111,98,108 107,89,88 127,101,80 151,112,82 172,129,96 147,107,82 128,95,70 137,103,81 158,124,94 169,125,95 165,121,93 171,127,99 171,127,99 185,145,111 152,118,88 164,128,97 180,144,111 186,151,115 200,165,127 219,177,139 179,138,93 180,137,90 191,148,103 145,111,70 191,148,101 173,132,85 173,142,93 158,134,83 124,107,58 142,132,81 121,113,63
85,80,25 164,158,52 112,102,20 114,100,16 119,114,34 64,58,24 72,73,0 42,47,23 60,61,24 70,68,35 51,55,15 68,65,25 82,76,30 71,71,28 78,72,36 89,82,41 129,113,30 107,97,30 112,98,14 110,93,42 130,126,78 114,105,60 127,120,77 77,68,10 115,102,39 129,118,45 103,92,30 59,60,52 51,54,30 55,57,42 73,74,66 100,86,88 123,109,114 110,95,105 115,97,92 128,102,81 150,114,85 157,113,85 143,108,81 137,100,74 153,116,90 165,126,96 156,117,89 171,127,97 182,138,108 178,133,100 96,69,53 113,93,75 176,142,108 155,122,85 173,138,102 181,140,109 173,131,89 180,139,92 161,116,68 184,141,94 154,115,72 166,128,80 165,129,80 178,146,100 158,133,85 143,129,84 107,97,46 131,121,68
126,116,36 142,134,71 137,128,11 76,76,0 45,46,23 61,60,22 51,46,48 148,144,57 54,57,24 40,43,12 37,42,6 33,37,8 48,52,12 56,55,28 76,69,38 93,84,37 115,101,33 88,78,25 109,101,38 107,94,19 90,84,48 125,115,73 76,71,16 104,97,36 136,129,68 84,79,28 69,71,45 54,57,33 51,53,38 64,65,57 70,68,69 70,68,69 123,109,111 113,98,106 116,99,91 125,102,87 131,100,79 120,91,67 151,118,91 166,127,97 168,127,98 154,118,87 160,119,88 175,131,101 187,145,107 193,149,109 144,118,95 83,64,48 168,129,97 172,135,93 191,152,109 208,166,128 169,127,85 163,122,75 169,124,76 184,141,94 167,129,83 183,145,97 165,132,84 169,137,93 155,131,80 142,128,83 108,99,52 118,111,70
106,106,20 118,99,33 176,159,34 91,88,7 76,85,0 66,61,6 148,140,46 56,58,12 47,52,18 45,48,24 31,38,2 53,53,23 36,40,13 50,53,33 97,86,53 86,83,39 99,90,32 85,76,29 77,67,29 77,69,17 149,127,82 121,111,73 92,82,42 104,96,46 45,45,29 50,54,25 56,55,46 55,57,31 55,55,41 68,68,65 49,48,41 69,64,61 118,104,109 114,99,107 107,91,89 107,92,83 126,102,80 93,74,58 121,97,73 165,121,91 158,114,84 165,126,94 176,133,100 185,142,107 203,157,118 209,165,125 198,164,142 106,82,58 202,162,126 221,182,143 208,165,116 231,186,138 141,102,59 161,123,77 172,130,88 178,137,88 161,120,75 177,139,91 163,130,82 165,135,91 172,147,103 118,104,59 117,105,64 118,105,44
125,116,17 93,86,29 61,56,24 127,121,17 75,78,45 126,130,34 75,69,21 52,55,33 55,59,32 46,49,25 33,38,6 45,48,38 31,36,2 39,45,34 60,50,28 66,57,30 97,88,43 78,74,55 52,53,32 71,72,62 61,58,45 54,52,21 68,65,50 55,56,48 55,57,42 52,55,24 61,61,31 59,59,43 60,57,44 62,58,50 61,57,49 66,60,53 92,83,79 113,99,104 109,92,95 97,83,88 81,69,71 68,58,57 113,92,67 131,95,64 161,120,91 158,122,89 173,132,103 193,149,111 204,155,115 196,153,118 165,141,115 132,106,83 220,180,144 181,142,103 195,157,120 225,181,143 163,131,87 173,135,89 192,153,110 153,116,72 188,150,102 172,136,85 171,142,93 132,111,59 144,130,76 134,119,72 136,122,77 114,105,60
99,91,10 139,126,22 124,117,20 126,131,30 46,46,12 53,56,21 43,44,36 62,65,34 55,59,21 43,48,16 51,54,34 44,44,41 39,43,16 60,62,62 59,61,58 59,61,56 44,46,20 57,59,59 48,49,37 58,64,53 46,47,39 48,50,35 69,69,66 53,52,45 46,47,24 54,55,32 60,59,32 65,61,55 70,64,59 75,68,68 70,63,61 81,72,66 64,54,55 110,97,105 116,100,98 107,93,95 87,77,78 76,64,64 109,95,79 149,114,87 166,125,98 156,120,87 144,112,96 124,106,105 217,183,151 213,177,144 106,84,64 130,105,75 205,167,132 147,109,72 184,144,108 225,182,147 166,124,82 175,137,91 179,146,109 179,147,101 168,129,86 149,116,68 135,106,55 145,128,77 132,119,71 124,112,71 121,115,67 121,112,65
76,70,22 83,71,12 111,108,27 68,75,29 50,53,41 47,50,30 61,63,48 54,55,36 50,56,17 51,53,48 56,56,24 52,53,41 54,54,51 55,55,50 57,57,54 49,51,46 54,50,42 65,65,65 71,71,66 62,62,57 59,58,47 60,59,50 69,67,63 67,64,49 69,65,55 71,67,59 72,65,63 64,59,45 64,55,51 81,71,70 81,72,68 77,68,62 61,51,50 75,65,69 112,98,103 111,94,95 109,95,97 99,85,90 93,81,83 108,89,75 154,121,96 160,121,91 100,74,64 88,85,114 81,82,103 101,106,130 86,73,52 137,109,80 194,154,120 157,117,81 161,121,87 183,141,99 190,148,106 165,124,79 173,134,91 175,141,98 166,134,88 149,116,68 144,119,73 147,128,75 126,116,67 121,110,66 113,108,55 133,127,34
66,63,21 87,81,33 43,40,0 48,51,16 40,45,9 37,40,16 58,59,49 48,51,31 47,49,23 54,60,47 56,56,26 60,58,54 66,64,65 62,62,62 67,67,67 61,59,60 67,66,71 66,66,66 70,68,66 70,68,69 66,65,56 72,70,66 64,60,54 77,68,64 57,55,35 71,64,64 72,65,65 70,64,55 72,62,63 75,65,64 84,74,73 74,65,61 57,50,53 58,51,54 70,60,61 77,67,68 78,66,66 88,77,74 116,100,96 72,64,70 108,82,68 152,115,89 152,110,72 151,135,122 186,164,156 84,80,116 121,96,68 145,117,88 213,173,137 209,169,133 223,183,149 190,151,108 211,172,129 167,128,85 161,119,79 164,132,88 159,134,90 138,114,63 127,107,61 127,112,61 135,125,74 104,97,54 102,100,53 100,95,54
59,57,28 40,39,14 47,54,10 52,55,20 47,50,30 48,50,35 52,53,41 43,48,28 39,43,16 50,58,33 60,63,41 70,68,66 81,78,82 66,63,67 72,70,71 75,74,77 73,70,74 70,68,69 78,71,74 89,82,85 77,70,73 80,73,76 88,78,82 75,66,62 77,67,66 87,77,78 81,70,77 86,76,77 78,68,69 85,75,76 81,71,72 83,76,79 44,41,45 59,48,55 88,76,78 63,53,52 90,74,61 188,142,87 184,138,79 194,154,100 97,81,79 150,116,94 156,114,74 172,135,91 136,116,96 62,49,46 81,62,39 157,120,94 189,150,120 181,144,104 189,151,114 211,172,133 190,151,112 177,139,91 152,114,68 158,125,75 120,98,49 135,115,67 138,120,76 110,100,51 122,114,60 116,107,60 119,113,67 111,104,47
74,73,62 51,56,22 49,50,53 51,52,42 47,49,32 61,62,54 76,79,69 48,48,34 46,52,25 69,71,66 75,75,72 34,37,13 76,69,72 77,72,74 77,71,76 53,55,29 87,80,83 84,74,78 84,76,82 82,75,78 85,75,79 81,69,83 88,76,81 84,74,75 82,70,72 84,74,78 100,90,91 85,75,76 87,75,80 84,74,78 64,59,61 50,44,49 40,38,39 63,53,57 88,78,77 81,71,70 164,116,69 179,132,71 182,135,74 178,134,83 85,75,79 147,116,97 201,158,111 191,147,105 168,125,78 129,97,63 108,83,55 130,102,75 158,125,100 188,155,128 153,113,79 179,144,108 222,184,149 169,128,83 168,130,80 136,106,60 139,117,68 130,115,64 107,94,42 101,98,47 104,99,46 112,110,50 121,112,52 127,123,63
72,74,71 85,90,18 47,52,48 58,60,57 45,50,30 73,72,75 55,57,40 59,60,50 83,76,79 82,75,78 80,78,76 40,43,23 84,73,80 75,65,69 74,64,68 76,75,64 75,69,74 78,73,75 87,76,85 93,86,89 85,74,71 82,70,70 84,74,73 86,75,84 89,77,82 87,75,77 75,63,68 81,69,71 84,74,75 69,60,71 18,8,12 34,31,35 44,39,38 45,38,41 78,68,67 145,107,86 197,145,83 191,141,81 161,113,55 182,139,104 99,85,87 162,128,108 190,143,91 179,130,79 185,139,80 171,129,89 184,141,94 145,115,89 191,155,126 208,174,133 192,150,96 190,150,116 220,185,147 196,159,115 157,120,65 145,124,72 129,106,46 132,116,74 101,91,40 114,105,60 109,106,53 99,97,50 119,115,57 100,93,52
