61,64,29 61,64,29 69,70,31 72,74,30 99,95,37 112,107,38 124,114,36 130,120,38 142,127,46 141,126,45 136,121,42 131,118,43 124,113,40 118,106,38 112,103,43 106,99,40 112,101,39 119,105,37 130,114,31 146,130,27 170,149,27 178,152,30 182,154,27 185,158,24 181,160,21 193,170,14 125,119,17 129,117,37 116,109,37 116,110,35 135,132,36 136,120,62 141,120,68 139,129,37 165,134,72 159,126,74 135,111,89 196,165,128 143,122,97 104,90,105 80,69,78 81,71,75 73,63,67 96,80,76 128,109,97 116,97,83 134,110,104 85,68,69 175,138,85 187,148,87 170,138,83 169,140,87 148,124,69 160,144,88 142,131,85 101,93,41 104,104,63 91,97,45 104,105,28 104,102,28 104,102,30 103,101,31 95,92,41 85,82,29
64,64,32 65,65,33 76,78,36 90,93,33 113,106,36 126,116,38 137,129,39 137,129,39 145,138,41 153,145,51 156,143,50 153,135,46 146,130,45 136,122,38 137,120,42 129,111,38 124,106,35 117,104,31 129,112,34 151,136,30 174,152,33 183,158,32 199,171,30 210,185,25 198,184,27 139,138,43 119,112,26 134,124,46 129,116,43 109,105,29 132,122,30 144,124,47 156,139,74 117,106,19 161,132,101 249,211,201 255,217,194 167,129,110 160,124,104 153,123,106 148,121,103 95,77,74 107,91,106 154,139,159 124,104,97 163,138,121 148,122,99 171,137,94 163,127,69 177,142,86 160,129,69 158,128,72 161,136,77 158,137,83 114,104,51 135,126,66 124,120,60 100,95,44 72,72,13 91,88,46 113,108,26 119,109,29 115,107,28 93,85,22
64,65,28 71,72,33 88,86,37 100,96,34 120,105,42 125,114,39 137,128,41 144,136,44 156,147,50 161,149,51 164,151,51 161,145,46 160,142,44 152,135,39 146,126,40 142,122,36 131,116,35 134,119,38 127,112,33 139,126,22 159,139,23 177,152,34 196,168,27 220,195,39 169,156,56 131,135,29 124,118,16 122,114,35 145,132,43 110,95,32 115,109,14 139,129,49 120,108,30 135,124,37 171,149,154 187,163,167 249,222,204 255,249,228 192,156,136 170,139,116 180,149,128 174,147,131 176,153,152 154,141,138 192,166,154 154,125,103 158,127,104 207,169,121 158,126,69 161,128,76 173,140,90 167,135,80 156,130,76 140,125,64 129,119,68 117,107,58 116,109,48 101,98,45 89,94,31 105,106,29 110,96,38 115,108,40 98,96,24 87,83,21
74,70,33 82,79,35 92,91,35 105,102,35 119,107,37 126,115,40 140,132,42 148,140,48 159,153,51 172,156,53 177,160,53 182,162,54 184,164,48 174,155,42 163,146,39 156,138,36 150,134,33 131,118,27 119,107,27 128,117,30 141,130,29 151,134,25 183,161,27 217,192,32 183,169,72 128,125,33 118,111,14 113,101,35 119,109,31 139,128,41 127,117,23 116,108,27 126,119,31 103,85,82 137,119,128 159,135,139 207,171,165 213,175,165 255,249,230 198,162,140 187,163,141 186,159,141 195,168,152 191,165,151 170,139,120 155,124,103 188,154,120 223,177,120 181,144,89 172,136,85 164,131,83 177,146,93 148,122,70 119,98,55 132,119,69 112,103,56 102,99,55 93,96,45 92,90,30 100,96,36 142,127,46 152,138,52 102,92,25 97,89,26
82,77,38 89,86,31 97,93,33 107,101,35 124,110,40 136,124,42 143,132,45 146,136,46 162,148,51 173,157,54 184,168,56 191,169,52 195,174,52 192,167,39 180,156,35 171,149,32 163,144,31 148,133,25 118,106,26 117,105,35 117,106,21 124,114,24 144,130,33 171,155,26 114,107,39 123,117,13 110,105,23 134,115,51 138,131,32 139,135,28 115,110,30 117,110,22 107,93,93 95,81,81 104,88,86 122,89,89 135,93,80 144,106,98 255,247,229 209,178,157 196,170,149 200,174,151 206,181,162 195,163,149 169,138,117 162,128,106 205,170,116 195,157,107 219,181,131 163,128,74 163,130,78 166,135,84 166,135,82 139,119,60 137,124,74 122,115,56 107,109,56 91,87,50 115,110,41 113,106,38 100,95,54 113,105,53 89,90,42 108,101,33
55,41,27 93,79,65 106,95,49 109,101,36 127,114,39 136,121,44 142,132,42 147,140,43 162,151,48 171,159,52 180,164,50 194,172,53 195,175,47 207,181,42 195,171,38 188,165,38 179,158,34 165,147,29 118,106,26 85,78,19 87,80,21 90,84,20 100,94,28 122,119,27 97,90,33 117,108,23 100,97,1 133,127,34 106,101,19 115,112,29 111,107,29 109,99,19 74,63,70 82,70,72 116,95,95 147,122,121 175,143,138 216,179,166 255,243,229 198,167,146 204,175,151 205,179,154 201,175,152 197,173,151 186,156,130 160,124,102 194,161,111 162,130,84 158,122,75 198,161,108 170,134,83 159,126,74 169,143,91 135,114,62 128,114,71 109,105,59 106,102,42 119,116,49 118,115,48 100,102,49 94,96,25 96,100,17 137,139,27 144,143,46
72,57,46 85,70,59 41,26,15 143,97,79 117,91,50 136,121,58 141,131,39 148,141,42 162,152,42 175,160,50 187,172,55 195,176,51 200,178,44 204,178,41 204,178,37 197,175,39 193,174,39 179,158,34 111,101,21 76,73,20 77,76,20 80,78,18 85,83,23 116,108,18 121,111,42 103,94,7 93,86,16 123,113,31 103,100,33 101,85,41 130,123,35 107,94,73 77,66,73 87,73,75 110,92,91 173,143,142 210,177,170 255,224,214 252,217,204 195,160,135 190,160,132 199,173,148 203,174,152 202,176,153 190,156,134 184,150,109 181,143,93 193,160,108 172,136,89 194,153,104 187,151,100 165,129,78 159,128,75 120,103,52 126,111,60 106,101,48 105,100,57 93,93,34 116,114,42 121,116,36 106,101,46 107,101,53 164,162,74 119,108,46
85,67,48 97,81,64 79,60,46 74,55,41 87,61,40 132,98,76 116,93,53 143,126,50 170,159,56 178,164,49 188,170,52 192,173,48 202,180,44 206,184,39 199,173,32 206,180,43 200,182,40 188,166,32 105,95,13 78,78,19 80,80,19 86,84,24 89,85,23 139,131,29 115,108,40 148,138,28 123,113,44 101,93,30 132,125,68 125,118,61 119,111,28 109,94,58 73,59,64 86,69,70 106,89,81 148,124,116 199,166,157 219,183,175 229,192,177 196,163,138 199,169,143 183,157,132 197,173,149 202,173,151 175,144,121 220,188,142 201,168,120 228,195,147 204,168,119 217,181,132 195,159,108 188,156,101 160,128,71 145,125,66 119,109,60 128,115,63 87,81,33 95,91,54 133,129,67 113,112,33 125,121,59 131,130,65 92,90,30 126,114,73
88,70,51 94,73,58 106,83,68 113,91,71 96,74,56 96,73,58 78,52,38 95,66,44 126,97,77 138,105,94 172,148,84 175,153,59 206,183,52 216,193,51 209,185,34 207,185,38 203,188,40 203,187,35 103,97,6 79,79,20 128,126,36 100,109,22 116,118,20 104,95,8 113,111,10 128,121,35 112,102,24 117,111,65 104,97,40 101,90,44 98,89,31 119,108,35 88,76,81 109,95,100 80,62,59 104,80,72 153,125,116 178,146,141 222,188,170 195,164,141 194,164,138 188,163,135 184,158,133 184,151,126 155,126,102 210,183,147 227,197,155 231,201,155 206,169,125 221,183,135 185,151,106 191,155,106 161,129,72 137,117,58 142,126,72 112,98,28 116,110,62 123,118,67 145,147,53 130,125,56 119,113,65 90,85,34 114,108,60 97,93,31
93,70,55 102,79,64 103,80,65 103,84,70 98,77,64 100,81,65 94,73,60 83,60,45 98,73,56 74,48,36 103,76,58 127,91,69 96,66,38 172,141,102 219,194,76 220,195,39 211,191,30 209,189,32 135,124,10 88,84,47 131,117,88 97,82,42 79,77,17 103,104,15 121,117,28 98,89,42 127,119,17 118,114,54 135,130,48 74,68,20 100,91,33 109,96,48 55,41,46 101,89,91 48,31,32 139,119,110 60,36,28 142,116,102 222,186,166 168,137,114 172,142,116 165,139,114 172,142,116 161,130,107 146,106,70 99,80,64 119,100,77 144,121,90 151,123,85 174,139,101 196,155,106 181,149,103 208,175,125 154,126,70 149,128,72 97,85,26 128,120,39 106,104,34 108,109,32 143,136,64 235,223,155 114,105,60 106,106,47 116,108,27
96,75,60 95,74,59 95,74,59 110,85,66 105,82,69 100,79,64 108,86,68 102,82,64 114,92,74 101,74,56 95,73,53 115,81,61 89,58,37 131,91,66 111,81,39 172,141,102 212,189,100 215,198,62 202,183,30 105,92,31 56,40,36 138,119,80 27,24,28 89,85,39 105,102,19 73,70,30 129,121,38 113,105,40 122,114,31 97,85,57 113,106,34 115,104,40 73,54,56 73,52,52 97,70,65 134,106,95 153,120,109 219,184,169 177,143,125 160,134,111 146,121,93 159,130,106 162,131,110 76,51,32 185,144,87 170,129,80 182,141,82 169,129,75 150,116,75 157,123,89 155,123,89 120,92,52 143,111,65 150,120,64 114,94,48 113,103,52 112,101,55 114,110,34 122,115,58 112,107,56 109,102,43 123,120,39 114,115,26 102,100,28
104,81,66 99,76,61 103,80,65 105,83,65 98,78,60 97,75,55 103,81,63 106,81,64 109,89,69 109,82,64 107,81,58 120,90,64 125,96,72 123,93,67 128,93,66 124,94,68 116,88,61 127,100,66 130,107,47 228,220,39 125,100,72 209,184,136 18,9,5 85,83,54 99,99,17 99,91,41 127,124,32 98,93,42 117,112,30 138,125,73 137,123,67 119,110,54 100,83,89 129,112,102 186,158,145 182,151,139 222,195,179 117,96,83 84,74,73 71,60,55 95,75,57 140,111,87 153,122,101 60,48,48 189,150,91 175,136,75 169,130,71 179,137,72 200,159,91 192,151,90 182,142,88 169,131,81 155,124,75 138,106,51 93,79,34 125,112,62 99,91,39 105,100,45 110,109,55 112,108,62 101,97,51 131,134,56 106,104,55 89,89,44
100,80,62 103,83,65 95,76,53 106,84,64 114,92,72 100,78,58 105,81,59 122,93,73 136,102,80 132,102,76 130,93,67 134,99,72 132,98,68 146,107,75 131,96,58 116,84,52 118,86,56 108,74,52 110,81,59 112,85,53 120,92,54 144,113,74 219,194,146 21,14,17 102,94,42 117,107,38 87,79,27 130,124,49 98,93,20 97,89,55 136,121,60 133,118,57 125,112,105 140,128,133 211,190,167 213,189,165 102,90,102 102,94,102 86,79,82 107,88,74 146,116,90 163,128,103 151,120,97 109,98,91 101,69,35 176,137,80 197,154,94 198,153,89 212,166,100 193,151,88 189,149,85 205,165,101 179,141,77 174,144,77 145,127,67 139,122,75 118,108,66 110,103,62 99,95,58 109,104,51 109,102,59 92,91,37 100,100,41 99,96,29
87,69,50 100,80,62 102,82,64 107,84,69 98,76,56 103,81,61 103,81,61 114,88,65 117,91,68 112,83,61 117,86,65 121,86,59 138,102,71 145,107,72 146,106,70 152,115,73 147,110,68 116,81,45 124,88,57 122,90,60 87,61,38 103,75,46 143,109,75 109,91,70 131,104,68 107,98,24 100,95,52 111,101,59 114,104,37 130,116,62 136,121,60 136,120,62 146,123,81 142,128,130 133,116,122 82,74,82 104,93,102 101,93,101 82,75,73 147,118,94 153,119,97 156,125,102 148,119,99 129,107,89 33,26,26 158,126,80 189,148,89 192,149,89 200,158,95 186,145,86 171,133,83 177,140,87 163,127,78 156,125,65 164,137,74 123,105,43 129,121,71 119,109,67 96,88,52 97,88,59 121,118,53 89,85,27 129,123,48 74,69,26
98,78,60 94,74,56 95,79,62 105,83,63 94,73,58 94,74,56 102,81,58 103,82,59 107,81,60 121,90,69 139,97,73 129,88,61 134,95,67 120,85,58 124,85,55 132,93,54 133,95,58 130,96,55 144,105,73 123,88,50 121,85,52 120,86,56 78,57,32 106,77,46 104,80,54 149,146,65 124,112,53 129,118,74 148,129,74 150,131,65 167,143,79 177,146,82 108,99,110 113,109,120 98,90,98 92,81,90 103,91,103 100,90,94 94,83,78 145,116,94 157,123,101 155,126,104 147,118,98 124,103,80 59,48,45 40,29,24 180,145,91 169,133,82 184,147,94 178,141,86 182,145,90 173,136,83 186,147,90 172,137,81 144,119,62 143,122,68 131,118,68 107,100,57 108,98,56 118,115,48 119,113,67 94,88,54 91,89,42 83,82,44
86,72,56 86,72,56 85,69,54 89,70,54 86,67,51 83,65,46 98,78,58 106,81,62 119,88,67 119,88,69 123,92,71 117,93,71 109,80,60 127,96,75 115,81,59 130,95,68 135,103,71 135,97,62 144,108,77 139,103,70 123,87,56 125,91,57 123,90,63 92,66,41 108,82,59 63,38,21 125,117,38 126,109,62 150,129,77 176,153,93 188,157,104 90,75,85 108,103,119 110,108,118 89,82,85 103,92,101 103,91,103 97,90,93 94,78,72 144,118,95 146,120,97 148,119,97 146,117,97 131,106,87 103,87,70 89,74,65 55,44,37 179,139,85 174,137,84 218,180,130 168,131,78 175,139,81 183,143,89 170,135,79 156,128,72 144,118,66 124,109,60 128,118,69 106,96,56 117,111,65 109,101,49 123,118,38 127,116,43 112,108,48
74,63,44 88,72,55 69,58,43 78,64,46 88,67,52 93,74,58 83,62,47 91,69,51 97,72,53 86,65,50 123,95,68 109,79,53 93,71,53 105,83,63 85,72,69 77,70,73 40,30,34 53,42,37 64,45,29 106,73,48 117,81,50 113,79,49 123,87,54 118,87,64 96,66,40 86,62,36 92,85,28 104,87,52 131,113,69 86,69,45 86,80,85 88,81,93 102,98,109 98,96,104 84,78,83 103,91,103 103,93,97 91,84,84 91,75,69 150,128,108 119,101,80 145,121,97 143,117,96 144,118,97 134,112,94 135,113,95 112,98,84 104,76,36 184,150,91 202,165,112 173,140,88 195,154,97 172,133,76 168,132,72 162,132,74 153,127,73 129,115,61 121,112,54 118,112,64 123,111,70 118,108,66 117,108,32 136,129,30 138,128,57
60,48,36 60,47,40 64,49,38 79,63,48 91,76,56 94,76,55 73,57,40 66,52,38 95,74,51 106,82,58 82,77,79 76,72,85 76,79,88 80,79,94 84,83,98 85,87,101 87,89,103 86,90,103 81,81,93 75,64,59 43,24,12 114,85,54 118,84,54 116,83,58 108,84,58 92,67,48 83,62,39 65,60,62 69,63,70 72,67,69 85,77,85 88,84,95 96,92,103 87,83,92 78,73,75 110,98,110 101,90,99 80,73,73 135,122,115 137,122,111 148,122,101 149,123,102 150,121,101 149,122,104 148,124,102 150,124,101 140,121,98 101,87,73 66,45,30 183,147,89 184,148,97 140,107,59 184,143,82 170,134,72 168,133,77 147,124,66 131,117,72 129,117,80 125,120,69 111,99,69 82,78,18 137,129,64 116,108,45 114,113,57
54,42,30 55,43,31 87,75,63 74,57,49 68,52,46 79,60,48 89,70,56 71,59,49 63,57,62 78,75,90 73,71,81 80,76,85 80,77,92 92,89,93 171,162,143 237,221,188 238,220,188 237,222,186 237,220,185 189,180,151 96,86,85 44,32,32 118,90,63 122,90,60 108,78,52 96,70,47 97,68,44 70,64,69 71,65,72 78,72,77 77,74,80 83,75,83 88,82,89 80,73,71 86,79,82 110,99,108 101,91,95 78,68,69 141,129,119 150,130,110 144,117,99 152,123,99 147,118,96 146,119,101 148,127,104 142,121,98 143,124,99 99,83,68 94,82,70 82,72,62 189,157,102 144,117,72 174,138,87 171,132,73 163,128,72 146,122,69 134,120,66 116,107,62 109,103,55 67,60,29 106,105,53 110,106,44 98,91,23 120,110,28
68,55,50 70,59,44 66,53,48 59,45,45 76,62,46 98,78,58 52,42,46 75,73,83 69,72,83 78,78,90 92,86,93 181,168,145 239,220,183 240,223,184 246,229,190 252,233,194 248,234,191 255,251,207 255,242,196 255,245,197 244,222,177 248,227,184 98,78,48 99,73,48 88,64,40 101,68,41 98,74,52 102,77,49 168,133,77 197,158,99 216,173,113 108,89,73 95,87,93 76,69,69 94,84,88 108,97,104 96,85,92 83,76,88 132,117,108 140,119,96 145,121,99 144,120,96 135,113,93 147,126,103 136,117,94 140,121,98 141,121,101 108,94,78 97,85,75 103,92,77 84,69,60 170,139,88 166,130,72 168,132,74 156,120,62 124,102,53 130,117,69 125,117,65 83,77,29 87,80,39 100,93,50 86,81,38 107,99,45 100,85,34
75,63,53 80,68,58 58,49,43 62,50,40 66,51,40 77,61,57 72,67,83 75,73,83 76,72,81 151,144,142 194,182,154 220,204,173 235,218,183 229,213,182 222,205,170 254,237,200 251,232,195 255,238,196 255,242,200 252,235,188 255,255,213 255,245,197 231,209,164 88,66,46 106,80,55 101,73,46 119,88,65 121,92,61 190,154,94 194,155,98 196,157,100 174,142,112 94,93,96 98,96,92 103,93,94 99,89,93 77,71,78 89,82,92 123,109,93 140,120,102 138,120,99 139,118,95 134,112,92 134,115,92 143,119,97 140,119,96 128,110,91 112,98,82 100,88,78 110,98,86 107,92,81 106,90,75 162,127,73 168,132,74 167,136,76 148,124,69 115,102,52 115,105,63 98,86,56 106,100,52 106,101,48 93,88,47 90,87,20 99,96,29
72,61,58 51,40,37 53,44,38 54,43,38 72,65,75 65,58,68 73,71,81 103,97,102 181,172,157 198,185,162 213,196,170 228,209,184 230,212,182 203,187,156 243,227,196 242,224,192 247,228,189 249,231,187 255,242,198 255,240,198 255,242,199 249,232,185 222,201,158 73,59,45 105,79,56 110,82,55 129,96,69 88,57,34 181,145,85 193,154,97 212,169,109 208,168,116 125,104,79 94,85,81 82,75,78 79,72,75 70,66,75 104,92,92 129,113,98 132,114,93 131,112,89 139,118,95 131,112,89 135,113,93 150,121,99 141,120,97 111,100,85 111,96,85 114,100,86 120,106,92 115,99,84 108,94,80 104,89,78 178,147,94 127,101,49 140,121,66 123,118,67 109,99,57 111,105,59 90,80,40 108,98,58 98,91,50 102,93,37 109,102,30
49,40,36 32,23,19 77,61,44 71,64,74 64,62,72 65,62,77 81,79,89 151,143,132 167,160,142 181,172,155 184,174,152 208,194,169 230,213,187 238,219,192 229,213,180 232,214,182 249,232,197 254,232,194 235,214,173 249,228,185 255,240,196 230,213,166 243,223,177 70,55,44 87,67,49 108,79,57 114,80,50 103,77,52 210,181,159 193,166,150 187,164,149 187,162,143 192,162,147 180,153,135 157,138,126 164,145,131 153,132,117 152,123,103 148,121,103 146,120,99 147,123,101 120,99,76 149,128,101 135,118,92 136,115,92 118,100,79 117,106,91 116,101,92 120,100,80 139,121,100 137,117,99 123,107,94 117,98,82 109,94,83 152,125,93 148,127,73 145,130,79 122,108,65 112,108,62 108,97,64 116,106,66 111,103,67 111,102,57 90,82,48
41,29,19 83,70,63 53,51,59 55,53,63 65,63,73 81,79,89 105,102,106 143,138,137 158,152,145 161,152,137 190,181,164 191,180,161 204,187,161 221,202,175 217,200,172 224,206,176 228,211,176 242,223,186 247,229,187 250,233,194 255,250,208 255,245,201 251,230,189 179,165,140 69,50,34 106,80,57 129,93,64 113,82,59 109,85,59 172,152,132 140,114,104 137,116,103 157,134,119 150,127,112 145,122,107 143,121,103 141,116,97 152,122,105 152,123,101 149,123,100 108,89,75 114,98,81 123,103,85 129,116,93 123,104,88 125,103,83 131,106,87 136,110,87 141,115,92 136,112,88 141,120,97 137,117,97 127,108,85 125,106,81 115,99,82 143,122,68 124,110,65 126,121,68 114,109,68 108,108,49 101,102,52 107,107,62 75,72,21 124,116,26
