185,138,86 170,131,72 194,153,96 211,166,104 205,167,91 197,158,97 210,169,110 142,126,54 200,162,98 197,163,89 164,141,44 140,133,47 161,137,55 148,121,44 151,124,51 96,94,22 174,142,71 182,143,72 152,138,41 198,162,84 211,168,110 185,147,81 187,146,89 185,144,87 187,145,82 172,131,63 198,153,91 193,150,92 186,143,85 194,149,87 175,134,73 178,137,78 192,146,87 181,140,83 183,140,82 178,135,77 187,145,91 172,129,69 72,60,60 70,62,68 66,56,60 87,78,91 64,51,61 65,52,60 81,67,67 135,107,98 197,151,96 185,141,90 188,142,85 195,149,94 188,142,83 185,139,84 181,137,84 174,131,75 191,145,88 180,136,83 192,146,89 176,130,75 173,130,74 182,142,90 153,110,65 121,87,53 90,72,53 95,84,81
158,126,71 153,116,63 160,128,71 174,145,73 186,159,84 111,99,31 134,112,45 148,138,44 146,126,40 134,124,32 150,132,43 116,112,23 99,89,20 96,93,10 142,128,62 111,107,31 79,76,23 121,119,31 137,123,39 159,144,36 156,129,45 134,115,33 215,175,111 152,121,57 168,127,70 178,135,75 197,154,94 177,136,79 179,140,81 171,132,73 188,148,82 180,140,76 185,144,83 181,146,81 203,164,107 184,145,86 177,135,81 157,115,63 72,51,47 60,55,57 54,47,50 97,85,97 67,55,69 64,54,58 73,63,67 112,91,87 183,139,109 208,163,101 184,143,82 199,152,89 183,137,80 175,127,80 185,141,90 197,151,94 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,130,81 180,138,96 125,107,77 118,96,76
186,150,99 180,144,93 173,142,89 106,91,40 114,101,51 106,96,43 119,113,38 130,120,38 98,82,8 133,118,37 90,80,9 95,95,25 82,80,10 92,92,6 111,104,7 116,110,17 118,110,4 119,114,16 104,97,9 122,111,10 111,105,14 128,113,34 167,144,57 132,113,47 183,144,83 179,145,84 183,146,93 163,126,71 181,138,78 163,133,66 176,134,69 184,143,82 177,139,75 177,136,77 182,140,77 174,133,74 149,108,51 171,124,61 93,61,29 58,51,54 53,48,47 75,66,79 61,48,56 52,40,42 53,41,43 151,140,137 135,102,63 185,142,86 187,141,84 176,130,73 165,122,73 192,146,89 174,131,73 178,132,75 190,144,85 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 187,143,90 185,142,93 187,142,94 172,131,74
191,158,131 193,159,137 189,156,129 200,174,153 193,169,145 124,112,57 134,124,71 100,96,48 112,96,24 95,83,13 98,89,2 89,83,17 96,97,6 102,99,7 113,110,16 103,96,8 112,111,18 80,83,5 119,113,22 110,100,10 88,78,9 116,106,26 127,117,25 145,130,53 161,143,52 136,127,42 165,139,57 187,153,83 181,150,88 196,155,96 160,126,56 135,107,49 187,148,91 176,137,80 179,138,79 189,146,88 174,132,80 184,136,89 150,105,43 58,52,45 58,51,54 58,51,51 56,39,40 70,53,54 84,61,62 53,39,44 182,140,86 171,131,77 187,141,84 166,120,65 172,128,75 192,146,91 172,128,77 181,138,82 181,138,82 182,136,79 200,159,102 187,145,91 174,132,80 158,116,64 184,143,84 179,137,83 187,146,89 181,135,76
173,138,113 149,115,81 185,149,120 188,157,134 206,185,162 164,132,77 138,122,66 95,89,43 102,92,23 84,82,35 99,99,17 102,100,12 117,111,36 130,125,25 130,123,37 89,79,8 87,88,22 85,81,5 112,103,18 110,102,19 107,100,12 101,89,21 105,93,15 144,138,43 104,93,20 119,109,27 156,141,49 153,132,33 134,118,35 159,134,47 122,108,42 161,129,72 174,134,70 177,141,79 181,146,79 178,135,77 175,138,57 175,135,71 172,131,70 119,104,93 59,52,52 64,56,62 52,40,40 100,81,83 87,62,74 136,119,120 177,135,83 185,142,86 176,132,79 176,132,79 178,132,75 167,121,66 175,134,77 173,131,77 190,146,93 196,152,99 196,154,102 168,126,74 190,145,97 180,137,81 180,134,77 180,137,81 166,121,73 178,131,79
177,137,101 191,158,119 153,120,95 180,145,118 153,126,90 182,141,94 179,139,87 151,122,69 105,93,36 107,97,57 98,94,36 105,98,28 105,99,24 99,96,15 97,92,19 103,97,6 100,99,20 100,95,15 116,113,21 73,67,1 116,107,22 106,92,22 127,118,19 124,118,27 117,102,21 89,78,14 107,100,12 117,106,1 134,124,12 108,95,6 118,107,22 154,130,68 156,131,56 133,118,41 174,142,58 139,117,25 175,142,76 184,148,70 169,122,70 54,47,50 67,57,58 75,65,64 50,40,44 90,76,81 92,78,78 92,75,76 196,150,93 188,142,87 170,128,76 173,131,79 180,135,73 180,138,86 173,131,79 154,108,53 173,131,79 181,139,85 186,144,90 176,134,71 213,174,113 185,143,91 163,121,69 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,147,93 194,148,93 193,150,94 192,149,91 193,151,99 163,123,69 142,124,64 119,102,51 93,85,33 107,102,61 89,89,48 89,85,27 74,79,14 102,97,17 94,93,16 112,102,31 128,116,18 127,107,28 103,92,17 131,122,35 136,128,36 112,102,22 81,72,0 139,131,39 101,99,11 139,127,16 115,102,13 93,85,4 112,113,6 100,99,2 128,123,23 132,127,29 134,123,22 151,136,26 174,147,72 157,130,42 137,124,24 60,50,51 94,83,90 109,99,103 118,108,112 62,49,57 74,60,65 60,47,57 200,158,93 199,157,105 180,137,88 172,129,80 159,114,66 162,118,67 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,85 188,146,92
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,57 170,128,74 163,125,75 160,131,80 139,115,64 132,114,70 88,85,20 111,111,50 92,88,28 135,132,36 118,109,22 124,115,41 87,84,29 121,122,13 119,111,7 170,157,68 105,102,8 117,104,15 116,100,15 86,84,0 112,108,5 113,113,11 86,95,6 68,71,0 103,95,5 118,108,18 115,105,13 149,138,33 147,132,13 161,142,29 169,153,41 79,62,38 96,85,92 115,104,111 122,111,118 109,99,100 72,65,68 112,99,109 108,93,84 126,98,71 172,131,82 164,123,74 191,150,101 163,122,63 176,132,79 196,153,97 175,133,79 180,136,83 178,134,81 183,139,86 164,118,61 180,138,86 200,158,106 204,157,107 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 183,142,95 182,139,90 158,122,75 164,131,79 156,127,74 144,123,71 101,94,26 90,81,36 93,92,56 107,104,39 99,97,48 95,94,38 134,125,38 141,140,47 109,102,30 108,98,18 109,110,19 91,89,0 109,102,14 119,109,17 119,114,16 89,93,10 106,108,10 108,101,13 118,107,20 159,152,39 124,111,11 153,138,32 132,120,9 153,127,73 75,63,65 108,97,106 129,117,129 131,117,130 87,77,78 71,58,51 129,108,83 133,114,91 144,115,93 126,102,76 168,125,76 181,138,78 170,129,68 180,137,77 195,149,92 196,153,97 201,158,100 187,142,78 173,129,78 169,123,64 181,135,76 192,148,97 194,151,95 167,120,70 180,140,88 187,144,95
198,163,127 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 185,150,114 181,146,108 191,154,114 170,130,76 170,129,80 156,121,67 154,121,73 135,114,58 133,113,65 98,92,26 99,97,48 90,88,30 109,101,38 120,108,38 96,95,28 94,94,33 104,104,20 112,111,18 75,77,4 99,96,11 99,89,20 99,96,13 91,93,20 111,114,13 119,113,18 119,111,5 119,109,15 135,121,26 149,138,24 151,134,25 177,136,109 91,79,91 125,113,125 129,115,130 120,108,120 79,69,73 122,100,82 108,87,72 137,113,89 134,110,88 115,99,86 144,114,86 181,138,82 177,131,74 169,126,66 204,158,101 192,145,84 192,146,87 204,156,98 199,153,98 165,117,61 176,130,71 185,142,86 178,135,79 180,141,82 181,135,78 190,143,82
200,164,131 215,178,152 227,188,149 218,191,148 193,154,122 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,139,93 202,164,118 133,99,58 148,117,78 168,138,92 119,102,51 118,110,58 116,107,60 106,98,33 125,119,26 111,108,27 89,88,21 115,113,14 96,96,37 97,97,34 82,84,29 116,109,21 131,121,11 91,97,16 134,120,36 92,82,15 109,100,13 119,111,17 130,115,9 145,127,25 171,135,106 138,114,92 110,103,115 123,111,125 128,114,129 110,99,108 75,65,69 115,90,71 151,125,100 153,124,104 121,103,82 75,65,66 99,79,70 192,149,89 186,139,76 193,150,90 180,135,73 176,131,67 176,130,71 209,163,106 194,153,92 180,134,75 188,142,83 190,144,85 196,150,91 194,148,89 180,134,77 200,157,99
159,139,89 171,150,107 198,162,131 174,142,96 219,190,157 173,140,103 204,167,123 189,152,112 198,158,122 203,165,128 200,162,125 195,158,118 198,160,123 203,159,121 161,126,88 156,117,78 180,145,107 160,122,85 141,120,66 132,117,70 101,84,19 100,98,49 92,91,24 94,96,14 114,112,22 123,115,34 84,79,24 87,83,35 102,102,20 104,102,28 127,121,15 143,128,36 106,97,10 119,114,3 141,130,14 138,123,31 137,117,99 85,77,83 120,114,121 129,117,129 136,124,136 103,92,101 75,65,69 91,79,69 149,118,95 164,131,106 123,95,82 77,67,71 83,66,72 184,145,84 209,167,104 192,145,82 185,139,80 186,138,82 176,133,75 170,129,70 166,125,66 187,146,87 202,157,95 189,146,86 201,155,96 186,138,82 181,135,78 191,145,88
189,158,80 154,130,48 141,124,57 154,125,74 167,149,78 191,157,137 189,160,125 164,131,92 176,146,90 142,113,78 185,145,109 174,137,93 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 189,155,110 168,129,97 142,121,69 108,89,36 98,93,40 102,99,55 86,82,36 102,100,42 123,117,26 108,103,34 123,111,56 110,102,21 115,109,18 142,132,20 135,124,8 129,117,8 144,131,13 152,123,99 110,100,99 92,86,93 120,113,123 134,122,134 136,124,136 107,96,105 78,68,69 74,64,65 134,109,90 165,127,106 174,133,113 88,74,74 109,93,80 169,137,66 195,149,83 188,147,88 164,122,70 202,156,97 193,151,88 195,149,90 191,146,84 201,155,96 187,141,82 187,144,84 202,157,95 203,157,100 189,146,90 176,132,79
152,139,39 154,138,37 115,102,27 168,134,75 146,116,49 153,127,47 148,113,57 144,116,46 164,130,96 167,140,93 130,98,64 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 140,114,75 160,124,77 166,130,68 141,117,53 127,108,55 114,106,56 111,102,55 116,114,67 97,96,19 90,82,30 123,120,28 135,123,27 140,130,22 126,116,22 134,128,10 128,118,6 99,86,83 89,84,83 93,88,90 124,114,118 139,128,137 127,115,129 101,94,97 79,72,70 72,66,71 110,87,74 154,120,98 170,133,109 101,84,76 102,85,75 146,126,47 182,151,87 187,153,83 193,145,89 216,170,113 188,147,88 183,141,78 192,145,84 206,160,101 215,172,114 186,143,87 197,152,90 203,158,96 197,151,92 175,130,68
117,113,6 151,140,35 149,129,39 109,99,32 155,139,27 148,124,42 158,139,55 174,142,71 169,140,75 189,148,99 193,150,94 182,138,85 196,150,93 193,151,99 170,135,99 164,141,112 145,116,85 175,136,97 162,120,57 193,150,90 187,144,86 186,145,88 140,104,55 159,123,72 150,119,70 144,118,68 113,105,51 102,98,52 108,100,46 51,46,3 96,90,42 97,85,26 100,90,23 80,78,8 95,90,10 87,87,97 75,74,79 96,90,95 121,110,117 128,116,128 117,106,115 92,84,90 78,73,75 77,70,73 110,94,81 124,103,90 126,103,90 131,114,106 87,70,71 146,120,70 150,126,34 139,114,55 174,139,74 179,139,75 186,145,88 178,132,73 178,137,78 196,155,96 211,167,98 197,154,94 197,152,90 206,161,97 204,161,103 190,143,80
155,143,47 129,125,18 121,110,46 131,125,9 114,106,25 154,136,20 124,111,18 110,96,12 136,125,38 144,115,41 172,137,81 181,147,88 185,145,93 188,145,85 195,146,95 190,146,95 184,143,86 175,134,77 180,137,88 185,146,85 201,155,98 173,133,79 173,135,87 180,142,94 174,137,82 161,120,63 143,114,53 130,111,56 120,111,64 76,72,24 95,92,50 98,93,40 98,93,52 97,92,21 80,72,36 95,91,102 76,73,77 89,81,87 123,112,119 117,106,113 118,112,119 96,93,99 82,76,81 80,73,73 87,75,75 85,75,79 88,76,81 113,97,95 71,65,70 121,112,65 138,129,14 133,120,27 151,130,29 167,146,47 157,116,57 175,135,60 180,139,71 187,150,79 178,140,76 201,156,92 196,150,91 218,171,108 173,141,59 185,140,76
130,125,27 103,97,4 124,125,7 125,118,21 146,133,11 113,100,25 149,138,24 148,129,16 122,111,36 135,124,39 161,137,71 152,132,46 168,134,73 166,129,74 165,137,56 170,123,73 178,138,84 175,135,81 166,124,82 184,142,100 183,142,93 173,135,87 170,129,80 183,142,95 168,132,85 146,113,65 166,130,81 151,111,59 125,100,43 118,106,51 105,99,53 101,98,56 93,91,31 87,87,42 63,55,44 84,79,81 82,79,83 91,81,85 101,90,97 111,100,109 110,104,111 82,79,85 95,92,98 87,79,87 73,63,67 89,79,83 92,82,86 53,47,52 67,62,64 126,123,27 120,111,14 141,135,19 134,127,16 155,138,44 151,134,38 153,131,39 157,140,46 152,124,54 216,177,104 178,133,71 202,155,94 157,130,46 148,107,39 208,163,101
134,132,33 107,104,12 112,114,2 111,105,10 183,168,30 134,121,3 111,104,5 93,85,6 138,126,60 110,105,23 126,119,51 103,90,17 128,109,43 135,110,33 127,108,26 168,127,66 119,95,31 194,148,89 189,143,88 189,142,92 159,118,73 172,129,82 187,145,93 192,151,102 171,128,79 161,124,71 173,135,85 177,136,89 180,146,101 161,128,78 142,116,62 119,105,60 117,103,58 112,103,56 58,49,45 70,68,69 64,59,58 86,79,82 97,87,91 109,98,105 101,95,100 84,79,81 87,83,92 89,85,94 80,70,74 94,82,84 93,82,89 65,59,52 66,59,57 115,114,10 140,136,29 136,130,35 114,115,8 127,122,11 144,139,30 151,138,36 134,120,23 130,126,37 160,133,58 191,155,77 126,105,24 187,158,82 178,152,72 178,146,60
104,101,18 94,95,6 89,90,13 104,97,11 124,121,11 151,136,30 128,119,20 81,79,7 149,137,41 143,125,63 126,117,43 63,54,7 114,94,35 137,119,48 124,110,26 157,121,63 172,132,78 190,144,85 183,137,80 188,143,81 169,129,77 192,152,100 175,134,85 116,85,48 168,132,83 177,139,91 167,129,81 161,128,80 194,156,110 177,139,91 165,132,82 147,121,71 147,121,71 134,110,57 63,48,39 56,53,59 98,101,68 75,63,68 92,80,85 96,83,91 89,78,85 81,75,82 74,70,81 85,76,87 86,76,80 102,95,93 97,99,13 103,98,68 65,55,59 108,97,24 117,109,44 99,98,5 109,108,0 103,105,9 130,125,12 133,132,26 130,121,34 132,135,32 151,139,32 150,139,36 139,126,24 88,78,0 168,146,54 191,169,65
126,119,8 117,119,23 113,117,7 164,153,37 126,118,16 121,114,46 140,135,14 125,116,29 141,131,19 123,114,38 116,106,28 110,97,8 131,124,27 131,118,43 151,122,69 161,132,79 181,140,83 188,147,88 187,146,89 182,140,86 177,136,87 177,138,79 184,145,88 185,143,91 185,141,90 199,153,94 200,157,108 178,137,90 177,134,85 183,138,90 172,136,87 165,132,82 155,125,79 156,122,77 61,48,45 53,53,50 129,112,65 107,93,48 122,111,67 92,81,74 78,71,74 78,72,79 71,69,77 76,68,74 92,90,59 76,82,3 91,84,14 97,94,50 65,58,61 98,99,10 98,100,6 90,97,11 97,104,18 126,124,23 120,107,14 107,103,14 115,106,21 153,147,43 138,134,31 145,137,47 117,109,19 147,134,45 169,146,45 146,130,47
175,165,71 129,129,16 117,111,18 114,117,14 122,121,24 129,122,25 101,102,0 112,104,12 129,115,18 147,137,29 133,120,47 105,97,5 105,96,22 105,96,36 130,118,48 134,120,54 149,121,51 179,140,79 187,145,91 196,153,95 157,123,80 189,168,141 202,185,161 229,216,195 182,160,126 176,153,124 157,130,96 174,148,109 178,151,115 126,97,64 181,150,113 197,170,134 191,168,137 160,134,93 64,52,54 57,52,54 172,146,105 144,118,64 140,113,68 140,113,66 139,114,70 184,159,129 69,66,72 76,70,75 65,67,10 85,88,24 73,81,28 79,79,38 63,58,55 86,90,7 58,63,0 74,78,22 96,100,13 89,89,17 107,100,14 95,90,8 148,139,40 92,84,5 120,111,24 112,110,11 124,119,21 139,134,25 123,118,18 143,131,24
125,121,14 112,106,4 127,111,37 139,142,41 96,93,10 129,124,1 139,133,17 117,113,6 111,123,19 98,94,16 100,94,19 121,109,29 132,121,36 106,106,6 94,82,23 127,112,31 169,140,87 167,140,63 185,143,89 187,143,92 91,86,58 145,124,99 123,95,66 172,156,141 193,174,149 145,122,91 146,116,88 152,128,104 176,152,117 150,123,91 181,152,117 138,115,73 206,181,151 184,159,129 59,48,41 64,57,55 172,148,113 172,150,112 201,182,155 169,149,117 175,150,131 59,49,39 69,63,70 76,70,77 97,92,51 84,83,47 52,57,10 84,82,49 75,72,57 92,96,27 104,108,23 90,97,11 73,72,5 78,81,21 102,103,12 91,86,17 101,96,25 64,61,0 133,124,25 123,122,27 84,79,10 120,119,15 130,123,24 140,135,37
82,82,21 111,101,21 95,86,12 165,150,31 100,100,37 104,106,8 89,79,41 135,128,1 154,143,10 113,107,32 124,108,23 175,158,62 123,121,51 110,102,0 129,115,57 101,90,44 149,131,69 132,124,34 157,133,53 170,134,83 94,91,51 180,165,143 213,203,179 182,173,158 157,142,122 156,130,105 175,157,136 218,203,194 174,154,124 157,137,107 172,149,120 177,152,122 167,143,108 178,158,128 55,44,39 64,55,49 195,167,138 176,151,123 208,185,154 212,189,158 206,187,173 152,141,136 70,63,73 71,63,69 115,97,55 87,81,47 61,64,33 80,75,61 63,59,53 159,161,75 72,79,2 76,80,13 79,82,22 86,88,13 96,98,4 66,70,3 94,90,14 84,75,28 78,82,15 124,119,21 95,97,3 110,105,7 128,124,17 126,114,16
117,109,3 105,94,32 92,81,46 143,139,32 103,94,38 96,83,31 128,124,21 77,75,53 110,102,19 120,113,2 124,119,37 138,122,23 84,89,15 119,116,22 146,126,49 118,120,38 145,129,75 153,130,70 112,105,17 146,121,64 150,120,76 144,128,86 163,153,143 199,181,162 190,178,166 129,112,102 172,143,119 204,187,177 208,193,184 197,181,164 179,162,138 213,187,166 210,199,180 171,154,128 56,49,52 52,46,41 143,119,95 166,142,109 178,151,119 173,151,143 84,83,114 86,84,108 72,64,72 78,67,76 158,117,72 122,103,76 124,108,75 60,48,50 95,89,66 76,85,0 80,84,44 92,93,54 76,81,18 75,78,47 58,62,8 110,107,52 162,159,94 233,232,126 79,87,0 93,86,14 106,104,14 133,126,13 153,153,24 139,133,27
82,85,34 122,113,55 122,111,6 88,84,38 141,137,19 140,138,21 89,84,52 151,137,22 122,117,6 101,92,16 104,105,16 145,135,27 89,90,40 85,86,9 131,126,17 124,115,16 138,130,67 150,129,73 128,119,45 126,116,26 166,149,98 168,126,72 207,167,113 191,150,103 179,135,82 173,137,90 178,156,136 194,173,169 178,163,152 161,145,130 142,128,103 133,124,107 149,131,110 163,145,124 51,48,54 72,61,58 132,112,80 157,128,108 150,121,97 129,112,84 103,104,136 88,84,108 77,70,80 82,68,70 127,104,62 59,53,46 100,89,45 45,39,32 45,47,19 79,82,33 84,88,19 86,88,31 97,96,58 82,87,15 68,75,0 108,102,25 60,70,7 71,70,18 98,93,13 93,90,0 108,99,23 98,95,12 116,112,23 129,123,19
97,92,49 78,77,39 74,68,32 136,127,10 135,123,45 96,101,9 114,102,20 87,84,42 131,121,13 117,113,8 120,118,28 143,137,21 93,95,42 75,69,44 103,99,37 128,116,36 128,123,39 131,115,71 161,134,87 176,147,86 77,60,11 180,138,86 192,155,102 189,154,98 177,142,86 191,146,84 199,152,102 200,157,101 177,137,83 177,136,79 185,142,95 158,126,80 153,123,97 107,94,89 47,45,53 109,95,79 127,113,97 96,74,54 133,104,73 149,115,81 66,56,55 67,55,55 77,73,84 67,57,56 63,53,52 59,52,50 54,47,47 66,57,51 104,94,54 104,89,53 88,83,28 105,102,37 119,114,59 92,91,35 109,112,11 74,78,38 87,89,18 92,87,46 90,88,30 107,104,19 94,95,18 98,93,11 98,91,21 84,78,12
