38,40,37 38,41,29 38,42,27 67,71,56 63,59,51 61,63,46 73,76,56 71,63,50 61,50,73 61,51,71 59,47,61 222,161,100 223,162,101 208,166,124 206,166,112 224,182,119 255,220,153 164,149,13 198,165,17 238,191,25 227,182,20 217,180,40 126,102,0 224,184,36 238,203,65 217,188,56 176,145,54 241,215,78 203,177,36 172,148,27 138,115,18 120,104,32 65,58,86 72,58,75 73,57,74 175,158,150 219,188,176 112,97,105 204,149,95 213,163,103 42,34,21 37,32,20 25,28,18 71,57,39 37,36,25 28,32,17 27,30,18 52,52,36 32,41,22 51,55,38 51,57,44 35,38,30 25,33,19 28,31,21 25,28,16 43,52,33 36,43,27 27,30,20 24,27,15 30,34,19 29,32,24 27,29,26 38,38,35 44,46,43
37,39,34 34,37,29 30,31,21 59,61,46 56,55,46 58,59,47 67,68,49 65,62,47 54,45,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,160 236,189,128 209,165,123 109,88,88 154,139,20 185,157,18 220,175,13 201,173,25 159,137,22 222,186,25 222,186,37 239,213,64 255,232,81 251,216,50 239,212,68 179,159,51 137,122,34 134,113,16 100,90,23 75,65,69 188,170,165 205,182,171 194,177,169 211,188,175 201,180,176 198,148,104 217,163,104 62,58,41 38,40,25 31,35,20 54,43,28 25,29,14 34,34,20 30,33,21 28,37,18 30,41,26 47,49,32 57,63,50 29,32,22 30,33,21 30,33,21 27,28,20 33,39,26 28,34,23 23,26,18 21,24,14 24,27,19 30,32,27 32,34,31 38,38,35 42,44,41
39,41,36 30,33,23 34,37,25 45,48,36 53,52,45 70,70,54 61,61,47 68,68,52 64,53,76 54,43,66 117,96,85 244,184,116 243,183,113 220,181,149 149,124,94 70,55,65 174,153,151 155,140,21 172,145,13 196,163,15 184,154,29 145,112,19 209,175,16 199,173,36 149,120,67 109,78,55 86,61,44 80,61,49 72,55,47 72,53,26 144,127,22 128,113,23 73,56,57 210,187,176 215,194,183 171,156,147 227,200,184 214,197,198 206,155,116 221,169,107 34,34,20 26,32,19 31,35,20 27,28,18 38,38,24 42,42,28 31,35,20 22,25,15 23,26,16 31,35,20 55,61,52 27,30,20 28,31,23 28,31,21 26,32,21 9,11,6 23,26,16 29,32,20 28,31,19 33,33,28 36,38,35 41,43,40 39,39,36 35,37,34
40,46,37 35,41,30 34,40,29 39,42,32 52,51,42 47,45,43 60,59,50 72,72,56 75,64,87 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 121,99,104 163,143,136 162,149,19 192,168,17 185,155,15 181,156,26 218,180,22 156,116,21 75,53,35 50,23,16 55,28,21 56,30,9 72,37,10 191,143,71 197,165,81 132,119,19 162,150,25 80,63,64 207,188,176 216,188,175 171,154,146 212,184,175 228,206,198 180,137,104 201,154,102 22,23,13 34,33,22 42,39,24 32,31,20 29,31,16 31,35,20 29,33,16 25,28,18 26,32,19 44,44,28 45,48,38 27,30,20 31,34,22 28,31,21 24,27,17 24,27,19 23,26,16 29,32,22 30,33,25 29,31,28 47,47,44 41,43,40 37,39,36 38,40,37
46,47,39 32,33,23 63,68,48 37,40,32 55,54,45 47,42,41 56,55,46 55,53,49 65,55,75 69,59,79 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 237,215,209 163,154,57 159,151,17 199,172,15 215,183,26 210,180,26 211,174,9 204,173,22 193,162,31 184,145,36 176,139,45 151,119,46 113,91,24 108,98,29 90,84,20 73,69,9 139,127,20 67,53,66 190,159,147 216,188,177 173,144,138 177,149,138 212,190,184 170,126,98 211,163,105 29,33,18 30,33,21 32,32,18 42,39,26 37,39,24 37,41,26 32,34,19 29,32,22 26,32,21 32,33,23 38,41,31 27,30,20 28,32,17 27,31,16 27,30,18 25,28,18 27,30,18 30,33,23 29,31,26 38,38,35 48,50,47 42,44,41 35,37,34 39,39,36
37,42,41 34,40,27 89,98,54 41,45,30 56,59,51 50,50,47 54,49,48 33,31,29 67,54,75 70,57,78 158,119,91 236,187,122 208,165,105 64,43,20 207,186,186 200,171,147 190,177,27 166,155,13 165,145,15 200,176,13 213,185,19 196,172,7 186,160,11 156,136,8 133,115,17 122,108,24 120,107,32 115,102,29 111,98,25 95,82,19 83,76,15 95,85,16 72,55,56 156,138,133 201,175,161 186,160,150 204,168,158 243,216,209 155,115,90 242,196,137 36,37,27 24,27,17 34,34,20 45,45,31 41,41,25 29,30,18 32,39,23 29,32,22 24,28,13 25,28,16 28,31,21 24,27,17 23,27,12 28,31,21 28,31,19 29,35,22 29,34,28 29,32,24 27,29,26 43,45,42 44,46,43 42,44,41 34,36,33 38,36,34
44,42,38 69,77,52 49,57,34 32,35,25 51,53,48 43,45,42 34,34,31 37,37,34 78,68,88 67,54,73 178,141,88 231,180,113 212,167,103 86,53,26 144,122,88 206,189,24 207,182,24 182,163,10 122,107,0 166,148,15 196,170,17 205,180,24 159,139,9 121,108,15 117,100,24 122,107,28 124,107,31 120,103,25 114,99,22 100,89,27 100,88,18 98,89,29 89,74,65 138,118,111 212,176,158 175,152,141 192,161,149 255,229,218 148,114,92 225,183,118 53,49,39 31,30,21 30,32,17 34,38,23 35,32,19 37,37,23 36,40,23 37,39,24 30,33,21 24,27,17 27,30,20 28,31,19 25,28,16 28,34,21 24,27,17 29,37,25 29,31,28 27,29,26 30,32,29 43,45,42 42,44,41 41,43,38 38,38,35 36,36,33
37,33,27 51,54,42 87,94,58 34,36,31 50,53,45 44,46,43 47,47,44 37,39,36 48,45,49 82,65,66 116,83,56 245,202,146 144,106,69 114,82,50 172,151,97 218,195,12 223,195,25 201,177,12 164,145,22 128,113,25 162,137,21 181,153,16 185,159,10 181,148,13 178,155,17 189,166,28 153,128,10 132,113,31 123,108,29 105,94,32 104,92,24 59,55,7 70,57,36 107,77,60 130,95,70 142,104,83 180,143,128 249,218,206 127,100,84 219,175,108 75,65,43 38,41,31 35,39,24 26,27,15 39,41,26 38,42,27 32,33,21 31,34,22 28,31,21 28,31,21 28,32,17 30,33,23 29,32,20 25,28,18 17,20,12 31,32,24 27,29,24 33,33,30 32,34,31 37,39,36 35,37,34 43,45,42 37,37,34 34,36,33
32,26,31 72,77,57 88,94,65 31,34,24 42,45,37 41,43,40 41,46,42 44,44,41 36,38,35 86,71,62 110,80,52 116,80,49 116,81,45 104,71,44 121,87,57 198,175,88 245,218,45 223,193,10 197,176,22 165,146,23 119,100,18 142,119,22 173,150,23 192,159,13 175,150,20 168,146,31 144,128,27 158,141,32 148,134,39 108,96,28 83,75,21 71,67,9 75,60,49 100,76,50 120,94,71 121,88,63 107,78,58 245,208,193 146,114,82 230,195,157 88,74,45 30,31,19 45,46,27 32,31,22 43,45,28 37,41,26 27,30,22 27,28,18 30,33,23 28,31,21 31,35,18 32,36,19 25,28,18 27,31,14 27,30,18 41,41,38 29,31,28 35,37,34 37,35,33 37,37,34 35,38,30 38,40,35 37,37,34 35,37,34
27,22,19 41,44,32 79,87,48 39,42,32 38,41,33 42,44,41 37,42,38 41,39,35 240,221,184 255,249,196 100,72,45 136,102,70 117,81,48 122,86,55 87,56,33 102,73,42 146,119,56 248,218,64 224,194,36 201,175,24 148,128,20 108,91,15 113,96,18 136,115,14 138,121,25 131,112,28 129,117,35 128,114,28 110,104,27 84,80,18 74,70,12 73,68,13 116,98,79 114,91,62 99,72,54 117,87,61 113,87,62 240,208,192 65,53,53 110,86,64 169,137,105 30,31,19 37,39,24 30,31,21 38,39,27 36,40,25 23,26,18 28,31,21 30,33,23 28,31,21 25,28,16 22,25,17 29,32,22 29,32,24 51,47,41 35,28,28 34,34,31 37,39,36 34,34,31 37,37,34 34,37,29 37,39,34 36,36,33 39,41,36
28,21,21 48,49,39 78,83,49 45,49,32 38,40,35 41,43,40 44,40,34 242,224,180 238,213,165 255,234,185 99,75,42 114,80,58 119,83,52 114,80,50 127,93,63 91,62,40 125,95,69 210,183,147 231,211,121 238,213,55 214,184,26 192,165,21 110,93,26 92,83,23 73,65,11 76,66,15 74,69,14 83,75,21 87,76,12 83,77,11 76,69,26 121,107,91 226,203,161 81,57,33 93,69,47 96,70,45 117,91,70 204,183,142 98,82,69 98,75,60 160,128,94 30,31,21 32,39,23 25,31,22 34,35,25 29,30,20 52,57,37 51,48,33 43,46,36 23,25,20 21,24,14 27,30,20 30,34,19 34,37,25 77,64,57 41,42,34 37,37,34 35,37,34 33,33,30 35,37,34 27,33,22 35,38,30 34,36,31 37,39,34
26,19,22 65,67,52 64,69,37 31,34,22 40,40,35 40,40,37 249,232,197 254,232,187 251,228,188 245,222,182 146,122,89 103,72,49 130,95,68 107,72,45 100,67,42 94,69,50 102,73,53 116,82,52 246,217,168 226,197,144 196,173,104 229,202,116 202,186,45 104,89,10 95,83,15 96,82,12 93,78,15 91,79,9 87,74,24 90,77,56 136,118,97 240,221,168 88,62,41 101,77,55 115,88,72 114,92,72 62,39,24 164,144,124 207,185,151 213,169,100 154,119,81 45,38,20 38,39,29 36,39,27 37,38,28 23,26,16 38,39,27 55,50,36 36,45,28 32,38,27 29,32,20 27,30,20 71,57,39 108,96,96 27,28,20 34,34,29 39,41,38 32,34,31 31,33,30 37,37,34 34,35,23 32,35,25 31,33,30 36,39,31
26,19,19 80,82,65 81,85,58 25,28,16 37,37,34 81,74,58 255,240,197 255,249,207 248,230,188 228,209,170 183,163,131 84,62,42 108,77,54 94,65,45 115,80,53 117,87,61 107,78,56 116,90,67 140,108,74 120,88,54 241,212,163 240,214,162 234,205,154 193,168,140 137,113,89 149,127,93 166,141,113 172,149,120 208,185,143 197,172,124 232,207,161 118,89,65 93,67,46 87,73,59 86,64,44 107,86,61 78,59,43 86,69,59 214,195,168 195,170,142 172,135,95 45,37,24 42,46,31 30,36,25 28,31,21 27,30,18 39,43,28 41,45,30 27,30,18 27,30,20 25,28,16 32,33,23 83,70,63 77,62,51 36,39,17 32,35,25 37,39,36 36,36,31 30,32,29 39,41,36 32,35,23 31,34,26 28,31,23 34,37,29
26,19,19 46,48,31 37,39,22 27,28,18 37,35,33 225,212,180 248,229,190 254,235,198 241,222,185 231,212,175 177,157,125 99,74,55 105,76,56 99,73,50 96,70,49 76,52,30 75,54,31 102,78,56 93,68,40 53,35,14 108,82,61 124,95,75 133,101,71 247,216,163 233,208,160 253,228,182 252,222,180 227,197,153 255,237,191 148,119,86 79,52,34 69,45,23 104,73,50 60,41,29 57,48,33 89,70,58 85,69,54 72,55,45 196,178,157 189,176,153 177,146,107 37,37,23 34,35,25 22,28,17 34,37,25 31,35,20 29,32,22 27,30,20 29,32,22 25,28,18 30,33,23 68,47,47 34,35,25 124,100,67 40,39,28 62,59,44 34,36,33 33,33,30 34,34,31 44,46,43 25,28,18 24,27,17 32,35,25 35,38,30
21,20,13 25,24,17 28,31,19 33,39,28 44,38,31 249,230,191 253,231,197 240,220,188 237,218,183 226,206,176 207,186,161 102,76,55 120,91,69 99,68,47 98,74,48 82,51,30 93,67,44 86,57,37 93,69,47 90,66,44 125,93,77 64,44,35 72,57,48 82,63,47 255,234,185 255,230,181 59,43,26 59,47,35 40,32,21 22,15,13 52,38,38 69,49,40 100,75,58 80,61,45 51,35,20 70,54,41 52,33,19 79,61,56 185,171,157 190,179,164 155,128,94 41,41,25 29,30,22 27,28,18 38,39,27 31,35,20 28,31,21 23,26,16 27,30,18 32,35,23 85,76,70 38,32,27 31,32,20 30,31,21 29,29,24 49,46,31 31,33,30 36,36,33 31,33,30 43,43,38 43,45,28 37,40,28 35,38,26 41,44,36
21,20,13 25,24,17 36,40,25 30,36,23 130,117,96 241,223,181 244,225,190 239,217,183 232,212,182 203,186,160 189,176,153 98,72,51 107,73,51 103,74,54 82,51,30 93,64,40 111,77,55 92,68,46 126,89,65 94,70,48 86,64,46 98,81,73 100,79,68 83,62,49 28,25,29 20,17,21 71,65,70 131,118,113 109,96,89 86,67,51 96,77,63 108,88,70 62,41,28 81,61,52 74,55,39 72,53,41 101,80,67 83,67,63 186,171,160 185,174,157 139,117,99 44,44,28 40,42,27 27,30,18 39,41,26 40,42,27 25,28,18 28,31,21 32,33,23 74,65,59 38,31,29 34,36,21 28,34,21 35,39,24 32,38,25 69,55,30 34,32,28 37,37,34 31,33,30 37,39,34 31,34,24 56,61,39 45,48,36 38,42,27
19,18,11 21,20,13 34,35,25 52,56,39 216,199,162 241,222,185 216,196,164 234,211,182 224,205,180 196,182,166 167,154,147 74,50,28 62,40,22 83,58,39 117,81,61 105,78,60 80,54,33 74,45,25 101,77,53 101,72,52 86,65,42 107,78,56 102,76,55 102,86,73 59,50,35 235,216,177 134,123,106 244,225,186 247,225,178 105,84,57 100,75,56 74,58,43 87,66,51 75,56,42 76,57,43 83,62,49 59,39,32 73,57,51 192,178,164 190,179,162 147,137,125 36,38,23 40,47,29 39,46,30 38,42,27 31,34,24 31,34,24 27,30,20 86,68,63 47,34,27 29,32,20 37,39,24 38,37,26 30,33,23 35,39,24 86,62,36 39,40,28 37,39,34 35,37,32 36,38,33 37,40,32 37,40,32 29,31,26 35,38,26
28,25,29 25,23,19 26,24,20 66,73,37 233,214,175 231,212,175 230,210,178 238,217,192 218,200,181 185,171,153 129,117,119 63,36,18 103,77,54 76,53,40 109,78,57 79,54,35 93,69,45 110,84,63 122,96,73 118,87,68 77,54,43 73,57,53 122,99,86 147,128,114 254,230,177 247,220,173 246,221,173 158,144,126 255,249,195 228,208,162 114,90,68 86,74,74 73,52,41 77,56,43 84,63,50 84,61,50 74,54,45 60,47,42 192,178,164 194,180,166 174,162,150 38,37,26 34,41,25 35,44,27 37,41,26 31,34,24 28,34,25 75,59,57 40,39,32 34,35,27 35,39,24 62,53,38 36,39,29 41,41,27 48,43,29 88,70,40 47,42,28 44,42,40 36,38,33 43,46,34 34,37,27 34,37,29 78,75,49 44,42,20
31,28,34 42,36,31 27,26,15 108,108,65 217,198,159 255,236,201 235,215,183 215,196,171 215,201,183 197,183,167 117,105,105 63,37,23 83,58,41 74,49,32 96,65,46 102,71,50 85,59,38 95,69,48 124,94,77 102,78,56 101,76,59 97,78,64 108,87,72 210,190,158 255,240,191 242,217,169 244,219,173 214,193,150 252,230,183 250,225,177 99,78,53 78,59,45 66,47,35 87,66,53 94,75,61 103,84,70 60,44,29 58,40,39 198,185,178 208,193,173 193,179,163 39,40,30 32,36,21 34,41,25 36,40,25 29,37,25 79,67,69 45,38,38 34,37,25 34,37,25 35,38,26 51,43,32 43,45,30 50,45,31 71,57,43 74,59,37 50,43,27 66,57,49 36,36,31 38,42,27 34,37,25 34,40,29 69,74,50 61,59,30
49,35,21 85,75,33 82,75,34 189,173,142 239,220,181 251,232,197 236,213,184 225,208,182 212,198,180 184,170,152 135,125,115 84,63,50 86,63,48 101,76,57 99,73,52 105,81,59 96,76,58 100,79,56 69,50,34 55,39,22 58,38,29 62,43,31 69,52,44 219,197,161 241,218,178 233,211,173 229,202,166 237,213,178 228,201,165 213,182,143 143,123,114 73,56,59 56,38,35 80,60,51 92,74,53 64,47,37 79,62,54 57,41,37 190,179,172 211,196,174 193,179,161 76,72,64 37,38,26 49,53,38 49,50,27 94,83,76 38,32,27 35,39,24 35,38,26 37,40,28 34,37,25 71,62,45 45,44,33 58,50,37 48,46,28 53,45,32 82,71,54 55,45,33 38,37,30 41,40,31 76,79,57 38,40,25 52,55,31 72,75,44
81,74,35 87,81,33 90,82,32 231,214,175 249,230,191 245,226,191 225,207,177 222,205,181 194,180,164 182,173,156 82,67,56 81,62,48 49,32,22 56,35,22 99,68,49 91,71,51 101,85,72 57,41,35 70,53,56 125,110,118 124,112,117 125,108,109 153,133,124 232,211,170 247,224,184 247,223,186 235,209,168 204,178,137 215,189,150 211,184,139 202,173,138 131,110,106 122,106,104 111,99,104 103,89,102 71,57,62 51,35,33 76,61,50 188,176,176 206,190,173 196,182,166 146,136,124 38,39,29 38,42,27 97,80,83 35,34,27 35,38,26 35,39,24 36,39,29 36,39,27 37,41,26 45,47,32 64,56,45 65,55,43 54,49,35 51,46,34 71,64,46 66,58,45 39,38,29 46,45,38 43,48,28 41,46,26 49,58,30 63,68,48
90,80,42 92,88,42 146,137,92 254,236,192 247,228,191 233,214,179 225,206,179 222,203,187 186,172,158 171,160,153 84,62,42 67,46,31 56,33,18 79,58,45 57,45,47 107,94,102 140,127,120 202,182,162 237,218,181 255,235,194 249,226,184 245,223,178 253,227,177 253,224,175 255,229,179 255,242,194 255,239,186 249,225,174 244,219,171 245,220,176 232,203,154 232,205,162 222,196,155 201,179,143 172,158,144 120,107,102 89,78,87 43,30,38 172,160,162 208,194,180 181,167,151 179,166,145 63,57,52 76,70,65 43,45,30 41,45,30 37,41,26 38,42,27 37,41,26 38,42,27 39,41,26 44,46,31 39,42,30 47,47,33 45,47,30 52,47,33 69,65,48 52,47,33 51,51,35 45,46,36 48,51,39 65,70,46 50,55,33 49,53,36
94,79,41 107,98,53 250,234,190 255,241,199 245,226,189 233,210,181 196,178,157 200,186,170 165,155,145 156,145,140 98,78,48 53,35,34 110,95,105 121,105,118 163,146,149 207,190,162 213,191,146 240,215,171 255,241,194 255,247,200 255,234,185 255,233,182 248,219,158 224,192,135 252,222,166 246,220,170 255,233,182 242,218,165 235,210,162 231,206,158 233,208,160 228,206,161 218,197,156 210,186,149 196,175,148 165,151,124 118,108,109 70,62,70 154,141,151 199,189,177 206,190,173 176,163,142 135,128,112 40,41,29 41,45,28 46,51,29 38,42,27 39,43,28 38,42,27 42,46,31 36,39,27 59,59,43 43,45,28 38,42,27 47,49,32 61,58,43 44,43,36 45,45,31 64,55,40 50,51,41 43,45,40 60,65,45 74,79,57 55,59,42
107,85,51 217,200,153 225,207,163 242,224,182 224,204,172 193,172,147 194,180,162 184,172,160 173,162,157 127,119,125 90,77,87 117,103,105 210,193,167 244,222,186 240,219,176 255,231,187 245,220,174 241,214,167 255,244,189 255,239,186 255,233,180 255,235,182 255,228,172 255,224,171 255,229,177 255,230,177 255,232,181 255,232,181 249,224,176 230,203,156 242,217,173 233,211,166 229,208,167 218,197,156 198,176,142 187,167,137 144,132,120 73,64,75 132,120,136 206,192,176 206,192,176 200,185,165 193,176,152 47,49,32 44,48,33 73,78,54 41,45,30 38,42,25 48,52,35 42,45,35 42,45,37 67,70,50 44,48,31 39,43,28 48,52,35 46,46,32 46,47,37 47,49,34 48,50,35 47,49,32 52,55,43 46,50,35 43,47,30 42,46,29
138,119,80 250,230,182 255,237,194 232,213,176 226,205,178 199,181,160 187,173,159 176,160,154 152,138,140 115,107,115 215,198,159 233,211,173 242,219,179 238,212,173 245,222,180 244,219,171 255,233,180 255,240,188 255,255,197 255,250,198 255,253,198 255,251,196 255,244,193 255,217,167 232,199,151 255,229,177 255,234,185 255,241,189 236,215,163 242,211,162 220,198,151 216,195,152 211,189,151 229,207,169 206,184,146 178,160,128 174,156,135 102,93,87 127,114,133 208,192,175 199,185,167 199,182,156 233,211,175 176,162,135 44,48,31 62,67,47 46,50,33 45,50,30 49,53,36 76,83,47 42,46,31 45,48,28 42,46,29 42,46,29 45,49,34 45,48,36 48,49,39 51,52,42 42,46,31 46,47,35 78,83,51 88,93,61 49,53,38 50,54,37
255,249,202 252,230,181 255,238,198 221,202,165 211,192,165 206,193,172 179,170,155 153,142,139 118,106,120 104,95,106 213,195,153 230,208,163 240,215,167 254,229,183 246,226,178 255,234,183 246,222,171 255,245,193 255,244,191 255,252,196 255,255,201 255,234,183 246,220,170 246,216,170 255,233,187 255,243,193 255,241,192 250,228,179 240,213,166 243,218,172 244,217,172 212,186,147 212,188,153 207,190,153 200,177,146 171,154,128 171,156,136 116,108,97 129,116,137 206,196,174 218,200,170 230,213,178 245,226,191 217,198,163 99,93,70 56,64,41 47,49,32 63,69,40 79,86,52 66,71,49 48,52,35 79,82,58 44,48,31 48,51,39 43,47,32 44,48,33 51,52,42 51,52,40 48,49,39 48,49,39 57,59,42 71,79,54 57,61,44 58,63,43
