114,100,32 103,95,16 137,121,22 155,136,43 118,106,28 128,108,22 136,118,31 146,127,34 147,129,29 136,113,26 170,150,60 164,141,29 157,136,25 154,128,17 153,135,44 136,117,33 138,121,25 122,107,19 136,118,31 120,104,21 140,126,40 123,108,27 133,123,33 136,123,21 139,119,33 169,137,62 203,162,113 206,163,105 220,172,114 204,156,100 190,142,86 120,90,64 164,120,92 175,131,103 158,120,101 209,166,147 171,125,99 179,133,94 182,135,85 215,163,101 218,166,104 201,149,87 188,138,78 185,138,75 190,143,82 183,135,77 198,151,90 198,148,88 202,152,92 195,145,85 188,141,80 191,144,83 195,148,85 192,142,82 190,140,80 194,143,86 191,144,83 182,135,74 185,133,73 183,131,69 192,140,80 185,134,77 188,141,89 195,148,96
136,119,50 130,113,17 127,113,18 112,97,16 111,94,16 174,155,42 119,104,23 153,135,35 123,109,23 175,154,53 125,104,34 150,132,43 147,126,25 137,119,32 148,127,28 87,76,14 137,123,28 129,112,16 145,130,38 144,126,35 126,111,30 131,118,45 147,134,43 120,109,22 125,107,16 142,116,48 156,121,56 196,155,98 194,154,79 203,155,97 188,152,134 255,215,177 247,196,157 194,147,113 181,141,116 187,153,123 188,148,123 191,151,117 182,139,94 179,134,88 174,130,77 182,134,76 195,145,85 191,140,83 190,143,80 189,142,81 185,138,77 203,156,95 197,150,89 190,143,82 200,153,92 193,146,85 187,137,77 199,147,87 194,144,84 190,140,80 189,135,76 185,133,71 185,132,75 187,137,77 186,138,82 192,143,92 187,141,84 189,142,81
146,132,37 165,150,40 123,110,10 126,113,24 153,135,37 131,119,39 123,109,14 114,97,17 103,91,32 145,126,44 149,128,31 124,108,36 124,106,19 134,116,18 161,143,52 134,122,40 119,104,25 161,140,39 104,88,14 109,95,11 136,124,42 79,73,9 144,125,41 132,120,13 133,118,37 134,115,47 161,139,65 157,129,61 162,126,66 128,94,72 138,112,100 177,125,104 181,123,90 255,239,202 195,147,118 181,136,101 191,151,117 200,157,124 184,141,96 182,137,91 178,133,85 168,126,74 188,140,84 191,144,83 205,155,95 196,149,86 203,156,95 196,149,88 190,143,82 181,134,73 181,134,73 192,145,84 192,145,84 184,133,76 189,142,81 179,131,73 187,135,75 204,152,92 188,140,82 184,136,78 188,139,88 182,135,83 173,127,72 164,118,61
172,155,48 159,143,31 178,161,65 118,109,33 138,123,31 86,79,22 128,112,27 121,106,27 110,94,20 118,105,32 137,117,31 166,148,48 123,105,16 146,130,29 137,122,45 121,106,16 103,85,14 158,139,44 121,106,27 138,118,30 133,118,37 127,115,35 107,89,27 102,90,22 103,89,21 124,110,40 111,99,31 131,107,41 137,106,55 61,49,51 90,72,67 137,100,85 226,173,146 255,199,164 255,204,170 194,156,135 168,135,110 206,161,128 159,118,73 185,142,93 183,135,90 198,149,100 188,139,88 197,147,87 201,148,91 192,145,84 189,141,83 198,148,88 186,139,78 189,141,83 191,141,81 181,134,73 182,135,74 188,141,78 192,140,78 198,148,86 193,141,81 186,133,76 198,147,90 182,134,80 184,136,80 176,128,81 177,130,78 174,127,75
133,121,39 161,146,36 134,119,31 153,145,41 164,146,59 112,97,20 116,101,20 143,129,34 128,114,30 123,105,34 141,123,34 155,135,45 140,121,28 81,68,16 103,93,40 146,130,29 131,114,36 128,112,38 162,143,50 140,120,41 108,93,30 112,101,57 127,106,34 100,91,33 102,90,35 127,112,31 111,93,49 128,102,48 153,122,69 57,45,50 93,73,66 125,91,73 168,124,98 189,138,110 131,90,70 102,81,70 127,96,75 178,135,100 180,137,88 165,120,72 196,150,95 210,163,102 209,161,103 220,169,114 228,177,112 206,156,94 191,141,81 193,145,89 182,134,80 188,140,82 195,144,87 196,144,82 199,149,89 204,154,94 190,140,80 193,146,83 197,150,89 188,140,82 197,146,91 206,158,104 202,156,101 188,137,84 174,120,70 180,129,74
133,123,33 127,119,29 187,165,48 149,135,38 146,129,33 126,108,21 117,107,25 161,145,31 136,118,31 130,112,39 127,111,28 108,92,38 163,145,45 107,99,36 108,101,40 126,112,28 133,118,39 94,85,38 113,97,39 117,96,40 128,109,43 135,113,68 139,115,62 143,121,72 132,108,57 152,122,66 161,125,76 154,117,75 172,131,82 169,138,119 139,116,115 178,152,131 151,121,106 128,100,87 204,153,125 113,88,71 124,99,80 165,121,83 152,109,64 169,121,74 191,144,94 185,138,88 183,136,86 175,128,76 199,151,95 206,156,96 199,149,89 191,141,81 191,143,85 192,144,86 185,137,79 176,125,70 191,141,81 213,163,103 194,144,84 188,140,82 183,135,77 182,134,78 175,128,78 185,140,94 190,142,97 187,139,94 170,120,74 135,100,85
146,137,40 135,126,29 155,138,44 135,125,35 135,122,47 121,111,42 118,104,46 129,115,18 106,94,16 102,91,45 132,118,48 85,73,45 137,117,27 118,105,42 132,119,58 132,112,37 134,119,56 126,106,60 118,96,49 145,114,65 154,116,68 174,135,94 157,124,87 167,123,83 153,115,67 171,128,81 193,149,98 174,131,84 190,149,102 198,151,99 111,94,97 152,108,68 255,224,187 166,117,95 183,142,115 75,61,45 164,128,99 164,121,76 187,144,97 184,137,87 185,141,88 202,156,99 203,157,100 192,147,99 174,129,81 195,147,91 200,152,94 186,139,78 192,144,86 187,141,86 192,143,92 186,138,84 197,147,87 207,155,93 199,149,87 201,149,87 199,148,91 189,141,85 177,129,73 188,139,88 171,123,80 169,127,87 121,87,57 83,77,102
140,134,41 114,111,28 124,110,26 149,136,45 161,150,65 97,89,35 99,89,36 122,106,21 104,88,34 105,94,59 102,91,45 96,79,42 118,101,21 148,134,50 117,101,57 117,101,45 121,103,43 143,112,63 141,105,58 177,135,81 169,143,120 160,141,118 172,147,130 170,139,120 167,136,113 206,172,142 209,163,108 198,147,94 214,167,117 204,158,101 82,63,51 166,118,102 155,114,96 238,197,166 90,73,63 161,120,91 172,127,83 172,128,77 178,135,86 185,142,84 191,145,90 198,150,96 188,142,87 201,154,102 188,143,95 192,146,91 207,159,103 192,145,84 183,135,77 181,134,82 177,129,75 196,148,92 191,143,87 198,148,88 191,140,83 197,146,91 205,157,99 175,127,71 181,133,77 192,143,92 184,137,87 171,126,80 168,124,82 163,123,89
118,110,31 94,92,30 126,111,30 131,118,29 147,139,60 94,86,21 141,126,38 124,109,17 130,118,48 108,93,55 122,108,40 131,109,33 149,133,48 121,107,37 148,122,68 144,118,64 145,112,64 149,112,68 172,131,86 180,133,81 192,147,101 154,122,92 184,162,144 159,133,112 139,108,85 162,132,106 163,132,111 190,151,121 209,167,115 196,149,97 132,93,65 133,109,101 237,206,183 126,105,92 160,119,88 165,122,89 188,147,88 181,140,79 185,137,83 191,150,103 151,115,82 183,146,104 192,146,91 184,137,85 202,158,107 197,150,98 205,159,104 188,140,86 183,135,79 177,129,75 185,134,81 222,171,116 190,139,82 204,153,96 202,154,98 176,129,77 178,130,74 177,129,73 179,131,75 186,138,84 184,138,83 180,133,81 188,139,90 182,132,88
108,100,21 94,91,38 141,128,28 108,100,21 151,143,53 113,102,27 154,136,45 142,129,27 125,109,51 123,112,50 110,100,51 116,105,43 102,85,9 145,118,41 159,128,50 139,103,45 165,124,77 168,127,82 162,120,78 154,109,61 176,130,71 186,144,90 159,128,107 164,138,115 165,139,116 173,147,126 185,159,138 160,126,106 184,146,125 176,136,102 180,144,97 165,152,149 142,120,123 193,158,131 161,120,89 164,120,94 117,87,59 154,118,58 144,111,59 123,98,79 75,60,49 98,81,71 92,77,55 175,132,85 175,131,80 201,158,102 204,158,103 194,148,93 167,119,65 161,112,61 192,141,84 197,147,87 188,140,82 200,149,92 182,134,78 185,134,79 187,136,79 184,136,82 190,141,90 179,130,79 183,131,81 190,143,93 167,118,69 178,131,81
101,97,19 98,91,34 134,124,32 112,97,18 144,131,40 107,98,40 119,109,38 134,118,15 114,101,67 108,98,47 126,109,70 121,103,43 138,114,63 139,107,61 152,121,59 163,122,73 157,114,67 189,146,101 186,143,98 171,121,61 205,155,95 202,154,96 188,141,89 170,138,106 154,133,120 174,147,131 145,116,92 168,144,122 185,163,145 207,178,154 130,104,79 132,120,122 152,126,114 170,131,103 165,119,91 160,119,90 104,84,64 116,92,68 96,77,65 107,88,72 109,91,72 125,104,79 141,112,88 125,94,73 187,147,81 189,148,89 172,132,80 208,162,107 202,154,100 176,125,70 199,152,91 178,130,72 189,143,88 188,140,84 183,135,77 196,149,88 190,140,80 192,142,82 207,157,97 190,139,82 193,142,89 178,129,80 196,148,94 191,143,89
89,81,31 126,115,14 103,94,36 94,87,44 100,93,21 124,112,46 89,81,29 118,105,42 142,123,55 133,106,61 130,100,54 136,105,52 163,125,79 170,127,82 161,120,75 176,136,82 168,125,76 163,122,77 152,110,68 152,109,60 192,141,84 177,126,71 177,126,71 184,136,78 163,119,77 121,98,83 123,105,86 150,130,110 205,176,152 153,120,93 104,93,100 136,118,127 139,119,110 165,126,98 169,128,97 162,121,94 130,96,74 141,108,83 144,114,88 121,95,70 129,100,78 142,107,80 150,113,87 137,106,85 136,103,64 173,137,75 183,137,82 194,148,93 180,130,68 186,134,74 198,150,96 199,151,95 184,136,78 180,130,68 199,147,87 191,141,81 186,136,76 205,157,99 189,136,81 192,141,86 190,143,91 203,156,104 191,142,93 188,140,82
129,126,45 110,102,39 100,83,16 110,100,29 125,110,61 140,127,38 126,113,50 113,90,50 140,114,60 149,113,66 176,133,75 192,149,91 188,141,89 174,130,79 168,125,80 177,134,87 173,129,87 161,120,73 174,131,82 161,116,68 173,128,80 175,128,78 170,128,76 176,128,72 197,154,96 190,142,88 162,122,86 141,109,79 167,127,91 85,69,65 123,111,116 144,127,130 137,116,101 167,126,97 172,128,90 161,122,94 143,106,80 142,109,82 147,117,89 140,110,84 141,108,83 146,111,86 159,120,92 131,103,76 148,116,82 202,161,102 141,110,57 199,155,84 194,144,84 197,145,83 204,157,107 181,135,80 206,155,98 188,138,76 192,142,82 196,149,88 200,152,94 189,141,87 206,158,102 197,149,93 193,145,91 193,145,91 196,148,92 198,150,94
135,123,45 108,97,22 121,105,33 118,108,41 118,101,50 127,110,45 148,126,63 160,124,75 164,125,82 157,118,79 212,168,138 170,132,95 168,132,101 228,185,152 202,163,131 203,159,119 175,132,85 174,129,81 181,138,91 199,154,106 173,130,81 177,134,85 177,135,83 185,138,86 189,143,88 202,149,96 204,157,105 192,143,94 196,151,105 94,87,85 126,111,119 146,130,128 170,143,125 175,134,103 167,127,91 158,123,96 135,105,79 146,111,84 152,118,88 140,107,80 145,110,83 155,115,90 162,118,88 141,111,85 152,118,84 154,125,72 109,99,50 191,152,81 188,140,84 189,142,81 187,143,90 198,155,106 189,145,92 201,155,96 163,116,53 185,135,75 210,162,106 197,146,89 178,130,74 177,129,73 191,140,85 211,160,107 203,155,99 183,135,79
135,122,47 158,141,32 105,87,25 137,114,43 156,131,72 176,141,87 206,165,116 171,140,103 160,134,111 173,143,117 195,161,131 212,178,144 190,156,122 182,143,104 189,150,118 184,148,115 218,178,144 213,173,139 182,142,106 178,135,86 180,133,81 176,129,77 167,122,74 178,127,74 170,121,70 175,128,76 183,137,82 187,144,95 150,125,97 100,90,94 122,110,115 141,125,123 134,113,102 184,146,111 174,138,107 163,126,100 159,117,93 153,117,88 158,119,87 156,115,88 159,117,95 163,121,99 171,127,99 131,96,69 146,114,72 108,94,24 141,126,47 143,123,62 185,147,81 193,156,83 194,150,81 195,152,105 178,135,88 179,135,84 192,145,84 187,137,77 193,142,87 195,144,87 212,164,106 211,159,97 194,144,82 198,148,88 182,135,72 190,142,86
135,114,33 129,115,18 125,104,48 108,86,37 175,148,85 183,143,89 169,124,80 136,113,100 172,143,119 165,131,109 177,142,106 198,160,125 201,166,130 128,96,64 191,153,116 185,149,116 165,129,96 193,155,120 210,172,137 168,130,95 178,139,100 184,142,100 171,130,83 175,132,83 174,130,77 147,104,57 172,130,76 164,123,74 149,118,69 103,90,98 121,107,109 136,119,120 120,103,104 121,106,97 148,122,99 174,133,106 159,120,90 146,111,84 162,118,90 165,121,93 168,123,100 167,126,99 183,139,109 145,109,80 124,106,33 115,105,34 88,76,17 102,86,14 184,152,70 189,155,83 149,122,57 151,121,52 189,146,97 181,134,84 178,133,85 189,142,81 188,139,74 195,145,83 195,148,85 198,147,90 201,151,91 198,151,90 195,147,89 180,129,72
122,107,26 117,98,16 153,135,37 162,132,76 130,112,39 186,147,90 188,145,89 167,131,100 155,126,104 190,162,135 195,161,131 177,141,110 183,149,117 181,145,112 208,172,139 217,177,143 227,186,155 208,170,133 206,166,132 197,154,121 226,186,150 244,205,164 159,116,71 181,139,87 146,112,71 158,115,68 170,127,80 151,118,70 165,135,89 99,85,71 115,104,111 133,116,122 123,113,112 92,82,83 114,97,89 154,118,87 155,116,88 151,115,84 164,120,90 170,126,98 169,125,95 173,132,101 173,134,102 155,116,88 116,98,25 124,105,37 115,102,27 141,125,42 130,116,30 152,127,68 184,145,74 185,145,79 159,116,71 159,115,73 174,131,84 183,139,88 202,152,92 187,137,77 185,138,75 181,128,62 227,172,102 204,153,88 184,138,79 181,135,78
131,107,52 151,122,59 133,114,32 162,140,66 165,139,89 174,141,75 186,145,88 167,129,81 148,128,108 182,151,128 170,134,101 196,156,120 201,161,127 175,135,101 182,144,107 211,168,135 194,155,123 203,169,139 216,180,147 164,125,86 169,130,89 214,171,126 160,117,72 179,134,86 206,163,118 143,101,59 157,116,71 157,124,76 146,120,70 118,99,64 96,86,87 126,112,114 121,110,107 98,85,82 108,99,95 153,118,93 153,116,92 162,121,94 175,131,103 178,135,100 180,137,104 188,144,106 80,59,48 149,119,91 101,90,17 89,78,5 96,81,18 127,112,33 104,86,26 159,136,65 174,147,74 153,127,47 134,107,34 173,133,79 157,118,75 195,152,107 189,144,96 204,153,98 173,128,66 179,131,73 184,134,72 184,134,72 221,171,111 197,150,89
156,134,56 145,121,68 121,104,39 139,112,51 154,120,75 182,140,86 181,135,78 167,121,66 124,105,82 171,145,124 187,148,118 167,129,92 215,172,139 193,150,115 175,140,104 169,129,93 199,163,130 175,140,104 180,140,104 152,113,74 202,158,118 185,142,95 180,135,89 163,121,69 167,124,79 154,112,70 155,117,71 152,119,67 151,122,73 145,123,89 80,70,71 112,100,102 119,105,105 104,94,84 99,89,90 121,99,81 144,109,84 170,126,96 168,129,97 183,141,101 189,142,108 204,162,120 54,52,53 131,103,74 99,85,15 101,89,21 107,93,23 118,106,36 131,118,55 103,90,29 129,113,28 156,121,40 163,121,69 170,129,82 180,136,94 175,136,93 177,134,87 195,148,96 217,166,109 204,154,94 198,150,94 170,124,65 183,137,78 177,129,71
140,114,46 145,117,77 170,140,82 182,141,84 203,159,106 198,152,93 174,126,68 156,110,55 144,115,80 155,129,104 156,122,92 189,148,117 176,136,102 179,136,101 181,143,106 192,153,114 187,147,111 203,165,130 176,139,99 166,127,88 221,177,139 172,127,79 167,124,75 167,123,72 166,121,75 167,131,82 169,128,81 153,122,73 151,122,73 115,91,65 79,67,72 127,115,76 81,72,57 103,90,85 87,73,73 94,82,87 150,114,92 159,122,96 104,84,77 134,103,84 113,94,67 91,84,45 50,43,41 140,113,70 98,85,22 86,74,17 113,99,29 124,114,34 114,100,30 119,107,27 130,109,37 189,148,78 178,137,65 180,142,66 166,122,80 174,135,96 164,122,82 186,141,95 224,175,124 205,158,97 189,142,81 201,151,89 197,150,89 211,164,103
146,120,50 140,117,59 168,128,74 188,147,88 195,148,96 191,143,85 188,137,82 189,136,72 181,130,73 125,100,72 173,138,113 111,78,51 163,127,98 165,122,87 199,157,119 205,167,132 194,157,117 147,110,70 156,117,74 196,148,103 210,163,113 158,115,68 162,124,78 169,131,85 166,123,76 155,114,69 150,112,64 164,135,84 132,116,74 102,99,75 82,70,75 103,103,69 110,106,69 44,38,13 66,68,15 88,82,87 121,95,74 163,139,115 158,134,108 144,139,55 110,105,50 112,107,27 83,68,59 100,90,39 98,90,25 119,106,31 95,82,21 118,105,30 99,85,19 132,119,46 129,107,40 163,132,72 181,150,70 173,135,69 189,148,103 166,124,82 181,137,97 175,131,91 199,154,106 201,155,98 182,134,80 189,141,83 206,156,96 214,162,102
127,98,47 124,104,54 152,111,62 188,147,88 182,139,83 212,167,119 170,124,69 189,141,85 186,135,78 180,137,88 138,109,87 166,131,104 157,114,79 183,141,99 189,146,111 212,173,141 216,181,145 194,154,118 200,158,120 209,167,127 222,178,127 213,170,121 176,135,88 168,126,88 169,138,89 184,153,114 116,95,82 76,70,65 84,86,81 64,64,64 68,58,57 57,65,42 50,62,53 53,58,34 91,91,46 80,73,76 132,106,85 113,95,22 126,122,46 135,127,64 53,50,10 67,62,21 122,104,72 111,98,23 109,97,42 143,134,47 130,120,40 98,90,25 90,80,13 95,86,26 125,113,33 141,122,38 184,154,71 194,150,81 146,115,62 171,129,89 175,133,93 166,124,84 182,138,98 178,135,86 191,143,96 156,113,66 181,135,76 207,157,97
81,62,66 91,73,82 117,93,67 170,121,72 193,150,92 182,133,82 193,150,94 187,140,88 208,158,98 170,124,67 126,105,82 173,134,102 143,108,72 142,110,76 203,160,125 231,192,160 197,165,133 212,175,135 202,165,125 141,110,87 114,92,74 122,105,95 122,98,74 94,80,80 74,67,79 90,83,97 80,72,78 68,66,64 65,69,71 49,46,50 67,57,58 61,67,68 55,60,40 61,63,37 110,109,57 90,78,83 152,122,96 92,85,42 77,77,36 96,89,46 104,96,4 105,92,31 120,101,64 102,89,41 101,91,38 121,112,36 100,90,21 133,121,39 107,94,21 98,85,22 97,85,15 131,118,27 149,131,29 131,110,27 172,129,82 156,114,74 183,141,101 177,135,95 186,144,104 183,142,97 183,138,92 175,132,85 219,172,120 191,141,81
176,135,86 171,133,83 119,92,85 100,82,91 145,111,79 195,144,87 184,138,83 204,158,99 182,134,80 196,147,96 165,131,97 178,149,127 194,150,120 211,168,133 190,148,110 173,138,100 100,85,95 95,91,113 79,75,97 92,83,96 71,60,69 83,79,92 79,72,86 71,58,66 64,58,63 88,82,89 77,73,84 72,70,80 51,51,51 47,47,47 70,78,68 54,64,61 54,65,52 61,68,66 60,68,56 86,74,79 81,81,65 78,78,37 100,93,52 190,172,72 112,104,41 132,107,77 104,93,58 91,87,52 141,144,66 107,100,41 117,107,38 92,83,25 121,113,34 108,98,29 104,89,12 141,117,37 114,96,23 142,116,36 160,128,53 167,129,83 135,96,57 187,145,105 152,110,70 174,130,88 185,141,99 183,138,92 177,134,89 207,159,103
122,110,110 98,86,88 98,89,102 105,92,100 85,72,82 95,88,91 92,78,83 97,82,90 154,124,107 208,164,122 200,152,96 143,120,109 144,115,91 193,160,135 157,136,132 99,90,103 79,67,83 93,85,102 99,93,114 91,82,97 101,95,116 104,91,112 99,90,112 70,64,69 63,57,64 72,67,69 60,58,56 65,64,53 45,35,34 37,28,24 70,77,59 63,75,37 95,104,60 52,53,58 58,63,62 144,116,105 102,98,38 126,118,64 101,90,28 88,79,19 112,104,54 121,101,55 113,105,42 127,112,31 72,67,37 147,138,53 142,129,54 113,101,21 116,111,29 129,122,36 98,86,20 116,99,34 127,110,32 139,113,31 196,153,79 163,124,85 138,98,62 162,120,78 151,107,67 179,137,97 164,122,82 153,115,69 157,115,73 194,149,101
68,58,59 101,91,92 104,96,102 85,74,81 94,83,90 91,80,87 93,83,87 97,85,90 115,102,112 118,106,120 98,89,100 129,104,87 67,64,91 89,90,124 99,101,128 89,92,128 98,98,124 114,117,153 110,109,140 86,80,103 101,98,127 94,88,109 93,85,104 91,82,97 72,65,63 67,62,61 72,72,67 50,55,51 60,63,55 64,63,36 86,91,48 49,53,38 76,79,55 64,67,43 127,100,84 209,174,138 117,112,30 118,107,34 193,187,96 132,118,50 186,174,76 149,137,59 83,71,30 153,136,58 129,117,39 100,88,29 100,98,40 66,69,9 80,76,28 90,83,26 122,108,38 128,115,42 139,120,27 174,144,59 155,120,39 152,120,38 163,129,59 166,131,77 126,99,56 122,88,45 159,122,80 150,111,72 166,127,86 185,141,99
