39,41,36 48,50,45 38,46,32 66,69,49 64,60,52 60,62,45 74,77,57 73,63,51 61,51,71 62,52,72 61,49,65 217,159,97 223,161,103 209,168,121 208,166,112 221,179,114 255,219,154 208,169,137 40,39,42 167,159,9 186,168,6 203,175,7 158,122,0 130,105,18 105,75,0 179,147,35 167,142,26 108,86,12 111,91,16 108,91,15 101,77,13 138,123,6 101,80,10 110,92,19 157,134,35 112,97,36 212,186,172 114,95,99 210,155,103 210,165,103 37,40,28 40,37,24 24,27,15 73,60,39 33,35,20 27,30,18 24,27,15 47,47,31 32,41,22 50,54,39 50,56,47 33,39,28 30,33,21 28,31,19 24,27,17 45,54,37 37,44,28 28,31,21 22,25,17 31,35,20 30,33,23 25,27,24 39,39,36 45,47,44
39,41,38 41,44,36 27,30,20 59,63,48 58,57,48 59,61,46 65,67,50 67,64,49 55,46,68 57,46,69 89,72,78 247,183,119 231,167,100 248,205,158 100,76,25 130,102,3 166,146,30 150,127,26 145,113,13 191,161,7 180,158,24 105,78,15 150,134,33 137,126,21 117,107,27 129,110,28 164,132,18 111,100,25 100,86,16 102,91,16 105,92,17 89,77,18 61,52,48 190,172,167 112,94,75 140,122,20 211,190,177 199,179,170 199,150,101 214,159,103 68,60,49 34,34,20 30,37,21 55,44,27 30,31,19 31,33,18 34,37,27 40,37,22 27,38,23 48,50,33 53,59,46 26,32,21 31,35,20 27,35,21 23,26,18 30,36,23 28,34,21 24,27,19 23,24,14 24,27,19 30,32,27 29,31,28 37,37,34 41,43,40
36,38,33 38,40,35 34,37,25 48,51,39 53,51,47 68,70,55 60,61,49 68,68,52 63,54,76 53,44,68 120,96,88 243,183,113 239,182,113 220,178,140 138,109,76 160,128,12 94,70,46 188,169,155 126,111,100 171,157,14 134,115,20 110,98,16 107,89,18 92,82,13 84,74,25 117,94,25 163,131,17 84,74,21 115,91,9 161,141,37 122,107,15 92,77,16 142,131,44 214,188,174 207,185,179 173,153,144 230,199,189 217,196,192 205,155,111 216,166,104 29,33,16 30,34,19 32,36,21 25,26,16 38,39,27 44,44,30 35,39,24 22,25,13 20,23,15 32,35,23 46,49,41 27,30,20 31,34,24 29,32,22 26,32,21 8,10,5 24,27,19 28,31,19 27,31,14 32,34,29 36,38,35 38,40,37 38,38,35 34,36,33
37,40,32 39,42,34 48,51,39 41,45,30 50,50,45 48,46,42 59,60,50 70,70,54 74,60,84 60,54,75 147,117,91 230,182,110 210,159,92 67,41,27 78,69,93 116,95,91 164,144,137 176,149,142 154,144,54 195,164,13 127,102,15 146,122,19 113,86,54 60,38,32 98,69,20 186,148,30 202,164,48 135,110,12 159,120,106 61,29,13 126,98,58 183,142,25 170,150,4 210,188,170 214,188,174 177,157,148 213,180,173 231,206,205 178,135,100 197,153,102 22,24,19 31,33,18 44,44,30 37,36,25 29,31,16 30,34,19 28,32,17 24,27,17 28,31,21 40,41,31 38,41,31 28,31,21 32,39,23 27,33,20 23,26,16 25,28,20 22,25,15 24,27,17 31,32,24 29,31,28 43,48,44 39,41,38 36,38,35 38,38,35
34,36,33 37,40,32 69,74,52 39,42,32 54,54,49 47,42,41 53,54,44 53,54,46 65,54,79 73,60,81 180,146,103 155,123,91 137,104,77 123,97,76 140,126,131 240,216,210 168,145,134 187,159,148 159,143,29 208,164,15 215,173,39 167,128,19 136,98,50 121,83,46 200,149,40 231,180,36 219,188,57 195,168,22 180,150,38 102,76,22 138,109,33 240,192,24 178,148,21 179,160,133 222,191,183 174,146,133 179,148,136 210,189,185 174,129,94 209,163,104 27,33,24 33,33,19 30,32,17 39,41,24 33,35,20 33,40,24 29,33,18 29,32,20 27,30,20 32,33,23 30,33,25 23,26,18 29,32,22 27,30,18 27,30,18 23,26,14 28,31,21 29,35,24 32,32,27 38,38,35 48,50,47 43,45,42 36,36,33 39,37,35
32,37,36 39,45,34 89,100,58 46,49,37 58,58,53 48,48,45 56,51,50 35,33,34 68,55,76 71,55,80 154,115,87 237,188,123 207,164,104 68,46,28 201,178,175 216,193,182 168,149,137 164,139,122 153,140,18 214,176,29 245,191,34 255,226,85 249,207,86 221,187,28 214,179,27 238,201,61 213,177,60 196,163,26 171,146,20 151,121,5 207,164,19 204,161,16 163,133,17 101,87,33 205,175,160 193,165,154 206,169,156 243,214,210 153,116,90 245,200,136 35,34,23 25,28,16 32,32,18 43,40,27 50,42,29 30,32,17 31,40,23 25,28,16 25,28,18 25,28,18 27,30,20 23,26,16 25,28,18 28,31,21 28,31,19 28,34,21 31,34,24 27,30,22 27,29,26 42,44,41 46,48,45 42,44,41 34,34,31 39,37,35
31,33,28 54,62,48 64,70,43 29,32,24 50,52,49 43,45,42 32,32,29 38,36,34 77,67,87 68,58,78 180,136,98 233,182,113 215,168,107 63,42,27 213,189,181 224,196,187 176,152,144 182,159,148 152,137,18 208,172,27 217,178,25 237,191,52 230,190,53 133,103,7 173,143,31 172,138,34 188,155,48 169,137,35 97,85,30 80,66,21 146,121,32 153,124,21 138,114,22 81,72,12 213,179,161 166,149,139 189,164,147 254,228,216 148,113,88 229,187,122 53,49,39 30,31,21 32,34,19 30,34,19 42,39,26 32,36,21 34,41,25 36,40,25 29,32,20 25,28,16 28,31,19 25,28,16 25,28,18 25,31,18 27,28,16 29,37,23 25,31,22 24,26,23 30,32,29 41,43,40 42,44,41 42,44,41 37,37,34 36,36,33
31,31,26 46,52,41 78,88,51 35,38,30 50,53,45 42,44,39 45,47,44 39,39,36 47,44,50 82,66,91 212,164,110 250,197,129 213,167,110 43,27,23 220,192,181 226,203,188 175,151,125 166,161,21 160,148,23 183,157,16 192,159,20 183,155,28 119,104,41 147,115,1 94,70,19 83,66,15 110,90,40 100,78,29 92,74,14 102,81,11 112,90,0 108,87,17 106,88,15 87,78,20 227,186,168 201,163,144 183,145,135 250,220,205 130,101,77 220,175,111 80,61,47 38,39,27 38,40,25 25,24,15 39,39,25 35,42,26 30,29,18 27,33,20 27,30,20 29,30,20 29,36,20 32,39,23 29,33,18 25,28,16 19,19,14 25,31,20 27,29,26 32,34,31 32,34,31 37,39,36 37,39,36 43,45,42 37,37,34 31,33,30
30,28,26 71,75,60 91,98,54 31,35,18 43,45,40 39,41,38 46,46,43 39,44,40 40,38,36 70,58,72 209,161,114 237,191,132 165,131,90 41,27,27 216,188,177 106,84,66 202,184,26 181,169,14 172,155,17 149,128,15 146,125,26 117,94,23 166,138,30 218,177,36 223,189,59 129,106,21 109,86,26 109,90,24 113,94,30 175,147,37 149,126,37 100,82,11 110,94,22 100,88,22 248,207,187 201,170,149 163,135,126 244,206,185 150,116,75 232,194,157 95,73,55 27,30,18 44,46,31 33,30,17 43,45,30 37,41,26 27,30,20 25,28,18 28,31,21 28,31,21 32,35,25 31,35,20 24,27,17 22,31,14 31,32,20 40,40,37 30,30,27 35,37,34 32,34,31 37,37,34 37,39,34 37,39,34 36,36,31 35,37,34
28,26,24 41,45,30 81,87,48 38,42,25 37,39,34 39,41,38 41,43,40 41,43,40 51,51,48 58,46,60 202,155,105 211,162,97 146,109,67 42,37,34 83,66,40 203,182,28 215,190,30 196,178,18 168,153,17 175,148,31 130,115,27 123,98,23 186,159,15 193,165,40 212,185,51 225,194,61 177,143,53 167,137,43 194,172,53 156,139,34 91,76,25 120,99,16 115,99,25 107,93,25 243,205,184 186,155,134 171,143,134 237,201,181 72,52,62 105,83,65 169,134,107 29,33,18 34,38,23 32,28,18 38,40,25 38,40,25 22,25,15 27,30,20 30,36,23 30,33,23 24,27,17 20,26,15 28,31,21 29,33,18 57,48,44 31,29,27 34,34,31 32,34,31 31,33,30 36,36,33 34,37,29 36,39,31 37,37,34 42,44,39
29,24,21 46,47,39 82,85,52 52,54,37 37,39,34 42,44,39 37,42,38 35,37,34 51,51,48 66,55,48 113,82,59 225,173,113 132,99,62 122,90,58 199,184,92 214,193,23 216,192,27 203,180,24 142,127,10 196,171,25 187,163,40 182,153,34 102,71,7 73,51,13 101,83,21 123,102,48 176,153,84 155,129,49 112,80,38 221,171,109 171,134,40 115,103,5 143,136,25 93,80,19 137,130,89 173,150,137 159,136,123 203,173,158 90,69,65 102,80,62 168,132,101 27,28,16 35,42,26 26,32,21 29,30,20 24,25,13 52,54,37 48,48,32 43,52,35 25,28,18 25,28,18 27,30,20 33,34,22 32,36,21 78,62,58 35,37,34 34,36,33 34,36,33 33,33,30 37,37,34 31,34,26 35,38,30 34,36,33 36,39,31
26,21,23 68,69,57 76,79,46 31,34,24 41,43,43 39,42,34 39,44,40 37,37,34 48,46,44 68,55,48 115,80,53 139,101,66 114,79,41 119,83,54 163,134,99 234,213,33 212,181,21 213,183,16 144,127,4 164,145,22 184,164,16 175,157,15 183,161,14 186,158,31 251,194,107 255,220,149 255,224,166 255,222,156 175,143,68 99,92,31 94,82,14 89,79,8 105,92,19 73,65,13 131,122,25 136,114,94 121,91,65 137,102,75 113,89,63 214,165,100 157,122,86 42,37,23 38,40,25 36,39,27 33,34,24 22,25,15 37,40,30 54,46,33 40,48,34 32,35,23 30,31,21 23,26,16 77,62,53 110,97,92 25,26,18 34,36,31 38,40,37 32,34,31 32,32,29 35,37,34 34,37,27 31,34,24 34,36,33 34,37,29
21,19,20 84,85,66 75,79,50 23,26,14 37,37,37 36,39,31 43,45,40 30,32,27 90,79,46 255,240,191 107,79,50 118,79,47 115,80,44 110,78,46 126,89,49 152,129,69 252,220,65 220,189,27 177,160,22 114,102,22 176,151,25 180,157,28 114,97,17 103,90,15 106,95,22 118,106,28 111,102,26 111,100,25 106,95,20 98,86,16 100,88,22 108,94,24 94,87,26 82,75,16 96,83,22 158,140,119 95,75,57 105,79,54 126,94,64 229,180,113 168,131,89 40,40,24 40,47,31 31,34,24 32,33,23 27,30,20 33,39,26 41,45,30 26,27,17 29,30,20 24,27,19 30,33,23 81,68,61 80,66,52 26,33,15 28,34,23 38,38,33 34,34,31 31,33,30 38,40,35 34,37,25 30,33,23 30,33,25 35,38,26
21,19,15 46,45,34 37,39,22 24,27,17 32,34,34 36,39,31 40,45,39 142,128,99 255,248,191 255,247,195 91,67,41 133,94,64 109,75,41 124,90,58 101,68,43 105,77,48 151,125,57 249,219,63 202,176,27 123,108,27 158,134,13 188,165,23 152,131,18 105,89,15 108,91,22 108,95,22 108,97,24 111,100,27 113,98,21 112,95,26 113,97,25 110,95,18 73,66,9 85,79,15 78,68,30 193,171,137 99,77,57 123,92,69 116,88,61 214,167,117 180,143,103 35,35,21 32,35,23 25,28,20 31,34,22 30,34,19 29,32,22 27,30,20 34,35,25 22,28,17 31,34,24 69,48,44 37,33,25 138,113,83 33,35,20 49,49,35 34,36,33 33,33,30 32,34,31 46,48,45 25,28,18 25,27,22 34,37,27 36,39,31
21,20,13 27,26,19 27,34,18 34,38,23 33,31,27 32,34,29 219,207,177 251,231,183 255,247,198 245,220,172 117,88,68 108,75,50 132,96,63 111,75,46 108,77,54 102,72,46 97,68,44 165,144,103 227,204,64 185,162,20 100,83,18 129,111,20 185,160,14 181,158,29 120,103,25 128,111,35 139,119,40 136,120,46 130,115,36 118,105,32 111,93,22 76,69,10 85,82,15 79,68,35 75,63,75 83,64,41 107,83,61 83,59,35 123,92,69 225,204,163 159,130,95 41,38,23 31,32,20 28,31,21 38,39,27 31,34,22 28,31,21 24,25,17 28,31,21 32,35,25 88,78,68 37,33,25 29,33,18 29,32,24 28,27,16 46,47,28 35,37,32 34,34,31 31,33,30 43,45,42 44,48,31 38,42,25 36,40,25 44,47,37
21,20,13 25,24,17 34,41,23 31,35,20 23,25,20 59,49,39 255,244,197 255,240,195 255,235,194 242,220,175 103,78,50 123,90,63 113,74,44 106,73,48 114,81,54 99,75,51 88,63,35 104,74,48 165,139,98 215,192,65 154,136,18 106,89,11 103,90,17 153,133,25 163,144,31 132,116,31 138,121,41 142,127,46 131,119,37 119,106,33 79,73,9 78,74,12 72,63,57 78,71,71 93,78,58 45,33,23 71,53,34 87,62,34 69,48,25 140,120,90 202,185,148 57,46,29 36,43,27 27,30,18 37,39,24 37,41,26 27,30,20 27,30,20 31,34,24 71,67,59 37,31,26 34,34,20 36,37,25 32,35,23 28,35,19 72,57,35 37,36,29 38,38,35 37,39,34 39,41,38 32,35,25 49,53,36 43,47,32 43,47,30
19,18,11 21,20,13 34,35,27 50,59,42 28,27,20 237,217,171 255,243,198 255,239,196 254,232,194 227,208,169 113,87,62 101,72,50 121,87,65 105,75,49 108,78,52 105,81,59 91,69,49 91,65,42 125,95,67 255,235,179 174,151,111 163,142,99 107,94,46 92,81,35 93,81,22 103,96,28 106,99,27 100,93,25 83,75,12 78,70,7 77,64,41 51,43,49 72,63,76 119,102,92 93,74,47 78,62,45 114,88,67 93,73,55 56,41,21 95,79,64 218,195,164 200,179,152 35,44,27 41,45,30 39,41,26 32,34,19 29,32,22 26,32,21 87,71,65 46,35,32 29,32,22 38,40,25 37,38,28 31,34,22 35,39,24 82,64,34 40,39,28 40,41,33 35,38,30 35,38,30 39,42,34 36,39,27 34,37,29 41,44,32
27,25,26 24,23,16 27,25,23 62,69,33 77,71,46 249,232,185 242,223,184 237,218,181 241,222,187 232,213,178 139,121,91 95,76,53 118,89,67 90,65,46 110,82,55 75,55,35 84,62,44 93,71,51 123,89,67 109,80,60 167,139,99 216,190,138 222,198,145 196,169,133 119,105,89 87,77,67 58,46,46 85,73,73 62,54,60 57,51,56 87,73,86 99,88,97 100,77,46 90,60,32 70,54,39 84,63,40 105,79,56 89,70,54 101,82,66 82,67,58 202,185,161 207,190,166 43,40,25 36,43,27 36,40,25 30,33,23 29,32,24 75,62,59 41,39,35 33,34,24 35,39,24 66,55,40 35,42,26 40,40,26 37,41,26 88,65,34 47,42,30 43,44,36 34,39,33 38,41,29 35,38,26 34,37,29 82,81,54 44,42,24
32,30,40 42,35,33 30,24,17 109,118,70 228,211,174 252,233,194 234,215,178 238,219,184 233,213,181 239,219,189 219,198,171 86,66,46 94,69,50 108,82,59 117,88,66 139,99,63 132,97,72 102,71,50 122,90,60 66,47,31 56,36,16 97,73,49 124,94,66 227,197,155 240,213,170 236,214,167 193,174,151 119,106,116 104,91,101 113,101,113 105,84,80 98,70,57 68,47,22 63,39,13 50,36,22 80,66,52 49,37,27 84,70,56 69,54,32 90,76,76 187,176,157 189,178,159 84,78,71 36,40,25 36,39,27 35,38,28 79,67,67 43,36,34 34,38,23 35,39,24 36,40,23 50,43,27 44,46,31 50,47,32 73,57,40 76,61,41 45,40,26 67,56,49 38,39,31 40,42,27 36,39,27 33,39,28 73,77,50 52,48,27
46,37,20 82,75,36 87,76,41 48,48,16 216,194,156 254,232,196 245,225,193 231,213,183 240,219,192 217,200,172 201,184,160 82,62,44 107,78,58 102,71,50 130,90,65 100,74,53 84,55,35 95,66,46 80,60,40 96,70,45 100,78,58 87,59,48 90,67,54 87,66,55 108,80,42 233,211,162 254,225,176 227,209,165 156,145,126 66,52,38 41,30,25 73,52,39 71,52,36 86,67,42 75,54,41 59,45,27 62,46,31 54,34,25 70,54,39 126,112,117 175,164,149 187,172,161 133,122,117 44,48,33 48,51,27 87,78,72 35,31,25 35,39,24 36,39,27 36,39,27 35,38,26 69,59,47 44,47,27 56,51,37 49,46,31 49,45,26 85,71,55 53,46,30 35,38,28 40,39,32 78,84,57 36,40,25 55,63,42 75,75,43
78,72,36 83,84,36 87,82,29 97,84,52 226,208,176 234,215,180 241,221,191 235,214,187 220,205,185 194,180,162 187,173,159 61,40,25 97,66,45 99,66,41 105,80,61 82,49,24 93,65,38 85,59,36 112,78,56 102,81,58 94,63,44 80,66,50 73,61,63 57,45,33 29,24,23 27,22,24 32,27,29 30,23,26 34,30,24 61,49,37 53,40,37 118,105,98 81,58,45 73,54,40 70,53,43 52,35,25 62,46,40 66,45,34 67,50,42 111,98,117 178,163,152 182,167,156 146,133,126 40,41,31 92,83,79 36,32,24 34,38,23 36,40,25 36,40,25 35,38,26 36,40,25 45,47,32 68,56,44 68,59,44 53,50,35 47,47,31 72,63,48 65,57,44 39,38,29 47,46,39 44,46,29 42,46,29 52,55,33 59,64,44
91,80,45 92,87,44 87,82,31 113,96,59 228,209,172 231,212,177 234,213,186 230,209,182 207,194,173 186,171,160 140,128,128 67,51,36 113,87,64 97,75,57 110,68,44 79,50,28 95,73,55 83,54,34 71,52,36 75,56,31 115,85,68 93,68,49 128,94,72 83,64,50 143,134,115 52,43,39 124,107,99 35,28,26 232,211,168 213,192,169 103,76,58 96,74,56 125,91,69 54,42,30 53,36,26 65,48,38 74,54,45 50,33,25 52,41,38 114,102,114 187,172,161 185,173,161 147,135,125 81,72,68 45,47,30 39,43,28 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 43,45,30 38,42,27 47,47,33 44,46,29 48,48,32 72,64,51 51,48,33 54,51,36 47,46,39 52,56,39 74,76,50 51,56,36 48,52,35
90,80,40 96,92,46 82,86,32 195,178,141 226,207,172 231,212,177 221,201,171 226,207,182 201,186,166 175,164,149 106,94,106 50,37,30 52,32,23 108,77,58 66,45,30 99,66,39 77,44,19 102,73,53 81,52,28 74,55,41 108,76,62 69,50,34 97,78,66 95,75,57 233,208,164 219,194,150 238,211,166 88,79,73 253,228,180 251,232,177 97,78,53 57,43,29 86,65,52 73,51,45 71,52,38 66,47,31 69,48,35 65,48,38 56,43,36 120,108,120 191,176,165 184,173,158 153,141,129 39,40,28 38,42,25 46,51,27 39,43,28 39,43,28 41,43,28 43,45,30 36,39,27 59,59,43 44,44,30 39,43,28 48,50,33 62,57,43 46,42,34 48,44,34 61,56,42 48,49,37 43,45,40 67,73,46 74,78,51 53,60,42
111,85,46 95,88,45 105,102,51 228,211,176 207,188,151 218,199,164 212,192,160 221,204,178 192,181,166 183,171,159 106,96,97 58,37,26 66,49,41 86,64,46 108,77,56 106,72,52 102,73,51 107,83,59 90,68,50 100,76,52 89,69,49 62,44,39 76,60,45 79,64,53 255,236,187 249,227,180 221,197,146 248,224,187 251,229,184 252,227,183 118,92,69 87,74,67 103,87,70 59,43,30 72,56,43 76,62,44 62,48,34 76,59,49 64,50,52 127,115,127 197,183,169 191,180,163 166,155,140 40,41,29 46,50,33 73,76,52 41,45,30 42,46,31 51,53,38 40,41,29 43,46,36 60,63,43 46,50,35 39,43,28 48,50,35 48,48,34 46,45,36 46,48,33 48,50,35 49,48,37 53,57,42 52,56,41 44,47,37 44,47,35
88,69,32 113,95,51 94,90,44 208,191,152 232,213,176 234,214,182 219,201,169 211,193,172 192,178,164 173,161,149 123,113,112 75,56,42 54,34,16 88,62,41 81,58,43 97,68,46 84,61,46 90,69,54 56,42,24 79,60,48 81,58,47 97,79,60 104,84,64 83,66,69 241,219,181 248,224,187 221,198,158 230,209,166 224,201,161 228,205,163 192,164,135 76,57,45 72,50,30 58,43,32 81,65,50 61,50,35 65,49,34 85,72,65 84,69,77 127,116,125 194,180,164 196,182,164 163,149,135 43,44,32 43,49,36 60,64,47 43,47,32 41,49,28 52,55,35 82,87,51 42,45,33 46,49,27 43,47,30 43,47,30 43,47,32 45,47,30 48,49,39 49,48,39 42,46,31 45,47,32 74,80,51 84,91,55 44,51,33 50,54,37
97,77,45 108,90,46 225,209,167 242,224,180 238,219,182 234,214,184 237,213,187 211,197,172 177,166,151 169,157,147 112,96,92 78,61,37 77,62,42 71,48,37 105,76,52 88,60,31 73,48,31 57,40,32 85,68,60 94,77,67 53,41,43 106,95,104 113,102,111 151,138,117 243,220,180 234,215,176 233,209,172 217,193,156 213,189,152 226,195,156 202,185,150 102,88,90 108,97,106 52,41,50 66,45,41 94,74,65 47,32,21 61,49,37 67,57,61 131,120,127 201,187,171 196,182,164 170,158,146 74,73,62 69,73,56 53,57,40 46,48,33 60,67,33 81,86,52 72,74,57 45,49,32 86,90,61 44,48,33 50,54,37 45,47,32 46,48,33 51,52,44 53,52,43 48,49,37 46,49,37 58,59,40 74,79,55 56,60,45 58,62,45
