132,122,40 139,130,43 152,143,44 159,147,49 173,160,58 177,164,60 188,168,60 188,166,51 183,163,47 178,158,42 168,148,40 158,141,34 154,136,34 140,122,31 123,113,31 128,115,24 135,122,31 148,132,29 175,154,30 202,181,27 205,196,51 109,101,51 128,127,30 124,114,34 121,111,42 126,121,21 102,92,21 159,135,69 177,140,71 202,161,104 188,146,92 162,130,100 194,171,170 209,182,177 255,228,209 165,129,80 189,153,104 127,99,90 73,60,70 140,117,106 121,95,83 111,92,80 123,106,96 53,42,39 40,33,36 64,53,36 161,135,94 134,116,115 107,93,98 114,101,111 63,51,63 51,45,50 110,104,56 91,88,44 75,79,25 111,111,37 98,91,34 84,79,28 109,102,30 115,110,39 106,97,37 122,112,34 98,94,32 101,89,21
141,126,47 147,133,49 149,139,45 157,145,49 171,160,55 179,164,56 191,173,57 204,179,61 194,173,49 194,171,44 184,160,37 176,157,34 163,144,31 151,136,28 127,113,27 111,101,30 111,98,23 115,100,23 129,116,23 156,141,24 171,162,47 123,113,44 85,84,5 127,113,43 129,114,35 107,103,14 134,117,50 129,112,43 176,142,81 181,145,83 110,78,64 120,101,103 123,101,104 155,130,127 238,206,192 255,236,218 158,124,104 162,132,106 143,116,100 98,82,76 107,90,82 53,36,28 99,83,70 122,99,88 41,39,40 142,123,88 128,114,131 104,91,99 63,55,63 54,48,55 79,73,64 96,92,30 94,89,48 79,79,16 88,88,25 105,97,32 106,98,33 117,110,38 98,91,30 103,96,26 119,107,48 103,94,20 92,83,25 90,83,24
141,122,40 150,132,45 152,143,46 159,151,49 174,162,53 180,165,57 191,173,57 194,175,50 203,180,49 199,176,38 198,169,37 190,167,38 178,159,34 166,146,28 128,114,28 85,80,25 81,78,23 81,79,19 92,86,22 112,107,27 111,109,39 126,119,47 76,78,25 139,133,42 118,108,28 107,103,25 154,130,64 130,109,39 174,143,81 138,112,89 77,70,73 92,76,72 124,96,94 131,89,78 91,60,48 255,227,214 191,151,128 179,146,121 176,145,124 122,105,106 89,56,58 119,105,105 101,80,69 143,116,98 82,70,70 62,55,58 98,90,98 51,46,48 61,53,40 109,104,53 97,92,37 110,106,44 112,108,62 112,112,26 135,127,62 123,122,55 105,99,53 163,155,74 139,138,45 140,136,47 86,79,22 112,103,43 142,136,41 138,133,51
143,129,59 146,134,56 147,141,37 160,152,46 176,162,49 184,168,56 198,178,60 200,180,52 201,182,45 203,180,38 204,178,37 198,174,41 189,169,37 175,154,32 106,95,20 75,72,17 75,78,18 79,79,20 81,81,20 114,111,30 108,102,38 115,107,57 149,146,63 123,116,44 120,109,36 101,95,29 167,146,65 154,123,59 173,146,103 76,63,71 85,71,71 112,95,96 134,111,110 158,128,127 207,175,170 226,193,182 197,166,147 186,157,135 186,157,137 183,158,141 183,166,158 131,111,104 155,125,108 147,124,109 73,61,63 79,58,43 139,117,68 136,121,72 141,126,75 97,85,30 123,118,77 100,93,36 103,104,25 103,102,48 105,102,51 90,85,46 120,118,48 98,94,48 76,71,16 107,98,40 100,95,15 118,115,30 102,99,32 87,88,22
117,87,59 134,105,70 147,131,59 163,154,57 183,170,66 184,169,50 197,180,57 202,182,50 206,183,43 209,184,40 205,180,36 202,181,38 195,177,37 178,158,28 99,90,16 79,79,20 81,78,23 92,86,22 102,98,20 139,129,35 115,105,34 123,116,55 122,118,42 106,98,46 150,141,54 135,126,68 141,123,50 174,148,78 176,141,76 61,49,54 101,83,80 104,83,81 157,132,129 188,156,153 242,206,198 251,219,205 189,160,138 195,166,144 198,172,151 203,176,158 176,146,129 139,110,88 156,125,104 67,57,61 182,154,127 193,162,111 144,119,60 159,143,85 111,99,44 112,105,46 137,133,55 116,112,50 146,144,70 189,183,119 114,107,50 109,107,60 88,87,33 117,110,24 109,102,32 133,122,37 104,98,34 92,87,18 104,102,42 83,89,8
97,74,59 78,55,40 109,82,66 128,91,67 127,108,73 132,110,61 192,181,76 201,184,59 208,190,50 217,190,44 214,188,37 205,186,35 200,185,37 195,178,31 87,82,13 78,77,21 81,78,36 134,126,32 120,114,37 124,116,24 139,134,36 118,115,60 115,108,36 74,69,18 136,124,58 126,114,48 145,132,57 164,150,64 152,138,72 121,108,118 58,41,47 77,59,56 130,108,102 188,157,149 235,199,189 198,167,148 183,149,127 201,172,148 196,167,145 187,160,142 188,154,136 175,141,121 161,130,109 92,66,54 160,126,81 174,142,96 167,137,79 135,114,58 97,86,24 122,107,67 117,110,42 105,100,27 104,98,64 118,113,62 119,112,53 116,116,30 106,103,38 97,94,41 92,88,26 77,77,34 77,72,3 106,102,15 113,109,22 122,114,33
106,83,68 98,75,60 98,75,60 89,67,49 86,61,42 99,77,59 74,48,23 143,110,71 186,163,94 214,192,77 218,200,40 211,192,26 214,194,33 204,187,20 87,80,12 126,113,90 143,129,86 113,110,29 119,106,33 126,119,22 134,135,28 109,99,57 128,124,37 81,77,19 106,98,33 112,100,41 105,92,31 128,110,37 116,93,92 87,77,81 65,53,58 101,84,85 65,47,42 139,115,109 190,159,147 200,166,146 174,144,118 185,156,134 196,167,145 198,174,150 181,147,125 180,145,120 159,120,92 146,118,89 129,98,61 121,93,55 153,122,69 150,126,75 124,102,55 123,114,67 89,85,27 113,106,63 109,106,62 85,81,35 130,128,40 85,80,41 103,103,31 92,87,57 81,84,35 92,95,35 88,84,24 102,92,39 116,106,24 119,110,50
114,92,74 106,84,66 103,81,63 115,91,69 119,89,72 111,84,66 115,88,70 83,59,37 123,90,63 152,118,84 163,138,79 161,135,96 196,176,101 194,179,71 108,98,4 84,68,55 195,177,133 144,127,92 110,104,29 104,107,47 123,118,63 147,140,81 115,107,13 118,111,23 129,117,47 133,118,69 145,126,71 130,111,54 125,116,129 101,89,101 113,94,112 106,88,85 78,62,58 105,87,82 203,174,154 186,155,134 175,146,124 169,143,120 187,161,140 181,155,130 191,158,131 171,136,109 203,159,92 191,152,93 176,136,82 171,132,75 163,124,67 156,127,76 127,108,55 117,107,56 111,104,61 97,96,58 102,105,41 100,95,26 104,102,53 108,108,47 100,97,53 79,77,15 86,83,0 104,101,46 98,89,33 93,87,21 111,107,31 100,94,48
102,81,56 115,89,66 108,84,62 114,87,69 113,89,67 117,91,68 117,88,66 134,103,80 127,93,71 127,94,69 129,96,69 114,84,58 108,79,55 122,95,61 143,116,80 210,190,113 187,165,120 162,140,102 91,92,42 109,97,58 126,121,41 106,94,53 105,98,12 109,99,32 126,110,52 123,110,47 102,95,34 169,135,76 135,126,148 118,109,124 177,164,159 149,133,131 130,109,105 176,153,140 177,153,131 158,134,110 177,151,130 178,154,132 188,160,133 199,167,137 176,144,114 190,149,104 196,155,85 193,153,87 166,124,70 184,146,80 167,133,70 160,131,68 148,125,65 119,104,53 114,110,62 107,100,59 96,94,34 104,97,40 87,78,33 127,123,45 94,93,39 105,103,33 145,138,66 91,82,53 103,100,33 105,101,53 107,112,49 119,118,53
104,80,56 111,82,60 115,89,66 125,94,71 129,100,76 128,98,70 126,96,70 133,101,71 142,102,77 135,100,64 124,90,58 120,87,62 107,73,51 113,82,61 108,77,54 120,91,58 127,99,61 204,177,134 33,26,26 120,99,56 122,115,47 124,115,59 105,95,24 121,108,56 106,90,32 137,124,61 110,101,45 162,128,67 131,118,128 126,117,132 131,118,113 116,100,98 108,90,87 92,76,72 107,91,78 132,111,88 142,121,98 150,124,101 160,132,105 169,136,111 166,132,98 202,158,91 172,131,72 178,138,84 176,139,86 125,93,36 180,144,86 155,126,63 158,136,69 140,126,68 115,105,65 119,110,65 89,83,47 129,124,55 116,109,48 96,92,55 106,105,51 76,70,36 101,96,16 126,125,48 95,88,47 110,107,54 87,87,42 88,92,38
109,83,60 114,88,65 106,80,59 123,94,72 112,83,61 123,94,72 116,83,58 130,94,63 146,108,73 146,106,70 151,109,67 149,112,70 141,103,66 118,82,49 133,97,66 109,80,56 107,79,52 98,68,42 121,89,59 111,82,47 133,126,56 138,127,81 146,132,78 132,121,59 146,123,63 146,120,68 139,117,50 144,111,59 174,136,86 183,141,99 186,152,109 189,148,91 95,88,91 87,80,83 71,64,64 64,54,55 87,72,63 133,111,93 159,130,108 165,129,98 183,146,91 166,128,78 182,142,90 187,151,93 184,144,90 175,136,77 188,152,92 172,137,83 154,128,74 144,125,72 127,112,61 118,113,62 116,109,37 114,108,60 115,107,53 113,109,22 103,99,64 93,88,45 94,89,57 88,87,22 116,119,16 70,70,25 74,86,39 102,104,31
95,73,53 95,73,53 107,85,65 108,82,61 113,84,62 137,103,83 133,94,66 133,94,66 132,96,67 122,88,58 130,94,63 129,94,58 136,101,63 124,89,51 134,96,61 128,94,60 123,89,57 105,75,47 85,60,32 118,94,59 96,79,42 104,89,53 138,117,63 153,130,70 161,131,64 182,149,83 182,143,82 186,146,82 195,154,86 203,158,94 188,147,86 181,148,100 104,93,102 97,86,95 79,69,73 58,51,51 61,47,47 89,67,59 151,126,109 59,42,32 173,137,79 180,144,84 174,137,84 200,165,111 153,116,63 204,165,106 185,149,91 188,151,98 160,131,78 148,127,73 129,116,66 147,139,87 107,101,53 104,97,54 88,82,59 117,110,38 119,114,16 139,130,45 85,79,56 111,113,27 85,81,23 115,117,31 63,70,15 88,86,37
90,70,52 89,69,51 100,78,60 115,88,70 124,93,70 113,84,62 118,88,62 125,96,76 121,90,69 130,95,70 123,90,63 123,91,59 138,104,70 134,100,66 135,99,66 129,93,64 115,79,50 112,78,46 123,93,65 113,83,57 89,61,34 149,131,87 124,104,56 175,155,65 183,150,84 201,166,99 208,167,108 190,148,85 204,159,95 196,152,85 191,146,84 150,126,93 105,92,102 99,88,95 72,65,63 59,48,43 135,111,89 156,125,104 141,112,92 42,35,35 38,27,24 186,150,101 178,141,86 175,137,87 182,145,90 168,132,81 166,129,76 166,134,79 155,125,67 139,118,64 110,100,51 111,102,57 112,101,66 126,116,76 92,85,28 102,100,51 117,113,53 86,82,34 98,96,26 100,97,30 88,86,24 116,104,47 126,122,35 131,127,38
91,71,53 90,70,52 93,73,53 99,73,52 97,75,55 85,62,47 120,95,67 117,87,59 100,76,54 94,74,56 86,69,59 75,62,55 33,22,17 65,51,37 88,64,38 121,89,57 135,99,68 119,83,52 111,82,51 112,83,59 95,71,45 106,83,52 169,145,83 195,161,98 194,160,101 190,161,96 182,141,80 185,142,86 167,148,109 204,178,139 168,139,108 137,117,99 106,95,102 99,91,97 85,79,72 110,88,68 154,123,100 157,123,101 146,115,94 95,83,71 54,47,47 61,47,49 170,138,96 158,127,67 193,161,106 145,108,66 165,126,69 169,135,72 142,114,56 145,124,68 139,126,78 128,117,71 118,110,56 94,84,33 113,109,47 108,103,34 99,92,24 124,115,28 133,123,31 131,119,39 107,99,47 115,103,44 108,97,33 115,101,33
90,70,52 91,71,53 69,51,32 82,64,45 72,57,37 113,87,62 82,69,62 75,73,81 78,76,88 79,78,93 84,84,96 82,85,94 91,91,99 88,87,102 79,73,78 62,50,40 83,63,43 123,94,63 118,86,56 107,79,50 94,65,41 120,87,62 132,122,51 154,127,82 177,146,86 149,115,56 122,101,76 140,121,86 140,121,86 227,208,171 240,217,186 121,102,104 107,95,107 93,82,89 105,88,78 145,116,92 158,128,102 150,121,99 147,116,97 119,99,81 74,62,50 74,61,54 84,72,60 51,40,35 68,49,33 97,76,53 143,113,71 149,116,68 137,112,68 124,105,78 111,97,81 64,53,50 65,54,49 84,70,54 100,95,42 102,95,23 103,93,11 142,137,37 131,124,38 153,147,45 144,140,53 154,152,62 116,115,36 119,117,27
79,66,45 75,61,43 80,65,43 78,63,52 82,72,73 79,77,89 76,74,86 76,74,86 81,80,97 89,87,99 125,120,117 159,148,133 168,154,138 176,160,143 190,176,149 140,131,116 77,69,75 86,67,55 118,90,61 107,79,52 97,69,42 84,60,36 159,132,98 177,141,90 199,168,117 105,89,72 138,129,121 195,176,149 180,162,132 171,157,139 197,178,141 112,98,111 108,96,108 93,80,88 119,98,83 144,114,88 152,121,98 142,116,93 141,112,92 127,102,83 95,84,69 95,83,73 98,83,72 98,84,70 90,75,64 94,82,70 92,77,68 84,71,64 87,74,69 76,60,54 90,77,70 91,78,71 76,63,58 64,52,52 49,42,40 103,98,59 110,101,43 116,106,35 94,85,11 122,118,29 117,110,40 119,114,16 125,127,13 92,88,10
75,54,39 94,74,54 55,43,45 73,69,80 75,73,85 77,77,89 76,74,84 144,134,124 217,200,172 240,222,180 255,240,196 252,236,194 255,244,200 255,242,196 255,236,188 255,252,203 255,248,199 217,199,157 89,70,45 108,80,53 116,86,58 104,75,44 105,79,58 201,161,97 192,152,98 117,88,57 87,85,86 104,93,88 126,113,92 144,125,100 149,137,111 111,104,107 108,97,106 88,78,82 110,91,75 141,110,87 154,123,102 150,121,99 145,119,96 132,111,88 123,105,84 112,96,79 123,108,88 129,114,94 110,94,79 101,87,73 108,94,80 106,92,78 110,99,80 110,95,75 107,91,78 113,98,87 104,89,80 92,75,65 70,57,50 64,51,46 101,91,24 118,110,31 137,129,46 110,98,30 122,112,30 106,94,26 135,132,40 124,126,28
59,48,45 75,65,66 71,69,77 74,70,81 82,80,92 136,130,125 201,184,156 221,203,171 230,214,181 232,216,183 229,212,177 237,219,187 245,228,191 254,238,196 255,248,204 255,246,199 255,255,208 255,237,191 73,58,36 100,79,56 109,81,54 103,69,39 97,68,44 193,153,99 213,172,113 189,150,91 114,103,84 93,87,82 113,107,100 173,155,134 96,85,82 116,106,110 105,97,103 93,83,84 100,84,69 144,113,90 158,124,102 152,121,100 150,121,99 142,118,94 131,110,87 123,105,84 131,114,90 129,111,92 114,98,85 108,94,80 124,108,91 122,108,94 119,103,86 124,107,83 135,114,87 131,112,89 133,112,89 124,107,83 110,95,75 93,77,62 83,69,55 129,120,75 106,101,30 102,97,26 134,131,37 115,109,14 115,114,19 133,137,31
68,61,71 74,67,77 73,72,87 85,83,93 162,150,138 204,189,167 215,198,170 221,203,173 230,214,183 238,220,190 239,221,189 246,228,196 245,226,187 252,233,194 249,233,191 255,247,203 255,239,190 246,226,178 177,157,125 74,55,41 106,82,56 116,84,54 109,80,58 141,104,60 231,190,131 193,154,95 154,120,75 86,82,74 68,61,59 96,86,76 95,85,89 110,99,106 108,98,102 94,84,85 97,78,66 154,121,94 162,127,100 152,123,99 131,102,80 143,117,94 135,111,87 125,108,84 129,112,88 130,112,91 109,94,85 129,110,98 126,111,89 127,112,92 131,111,91 140,116,94 136,117,94 133,115,94 146,125,100 137,118,95 126,107,84 110,95,75 102,86,69 99,89,40 96,86,44 85,85,13 115,116,9 114,106,27 135,130,32 131,131,49
65,63,73 71,69,79 87,84,99 149,140,132 185,171,153 184,174,152 194,181,158 222,205,179 226,207,182 232,214,184 222,204,172 229,213,180 246,229,192 243,226,187 237,219,175 245,227,183 255,242,198 250,230,184 233,214,175 54,39,28 113,88,60 120,87,60 103,70,45 112,85,53 189,148,89 189,150,91 216,173,113 158,127,90 80,73,76 76,69,67 118,111,111 100,89,96 109,99,103 97,87,88 88,76,66 130,104,81 139,109,83 160,132,105 136,110,87 137,113,89 135,111,87 131,112,89 140,119,96 140,120,100 129,109,91 136,112,88 136,117,94 133,111,91 135,114,91 136,115,92 137,118,102 142,116,93 134,110,86 124,107,83 129,110,87 126,106,86 118,101,77 116,99,75 131,123,60 78,69,40 116,113,19 113,111,12 128,122,27 134,136,22
66,62,73 74,70,81 117,117,117 150,144,137 169,162,146 178,169,152 186,172,154 198,184,159 213,196,172 225,206,181 229,211,181 230,212,180 224,206,174 232,213,174 237,221,179 240,223,186 252,236,194 255,243,196 221,203,159 55,43,31 104,80,58 113,83,57 104,73,50 117,88,64 197,158,99 186,147,88 203,160,100 232,193,134 122,101,74 96,93,97 105,100,99 113,106,106 107,97,101 96,86,87 81,71,70 87,77,65 108,89,73 144,119,100 148,126,106 132,111,88 142,121,98 142,121,98 147,123,101 133,108,89 144,118,95 142,116,93 135,111,89 136,111,94 138,112,89 141,116,97 132,114,95 149,123,98 114,101,78 122,108,83 133,114,91 127,108,85 134,113,86 110,97,63 104,94,52 77,74,7 97,97,36 149,150,41 100,91,31 106,96,14
73,71,79 86,84,92 113,108,110 130,128,124 160,156,146 171,163,150 185,174,157 191,177,159 201,188,165 223,206,180 218,201,177 214,198,167 235,217,187 228,210,178 228,212,181 235,218,181 241,222,185 251,232,195 246,228,186 85,71,57 81,62,39 105,76,52 83,59,35 131,101,75 211,174,121 170,134,76 156,120,69 210,174,116 201,158,102 131,109,73 95,95,103 97,95,96 106,95,102 94,84,88 82,72,73 70,63,63 93,83,73 133,114,91 143,119,97 151,122,102 151,122,102 140,119,96 152,123,101 152,121,100 153,124,102 150,121,99 154,125,105 145,119,98 149,123,102 143,119,97 138,111,93 139,112,94 117,97,77 131,112,85 135,114,89 133,112,87 135,114,91 119,107,68 103,97,51 78,71,32 70,63,2 124,118,25 87,79,27 119,111,59
71,71,83 79,79,91 97,95,107 117,116,119 133,131,127 150,144,137 170,162,149 194,180,164 205,192,169 209,194,172 201,187,162 220,206,179 221,202,175 226,209,174 219,201,171 212,192,160 234,215,180 242,223,186 241,222,183 139,125,109 69,54,34 104,80,54 113,84,60 81,55,30 155,119,61 169,133,75 194,158,100 198,159,100 222,181,122 166,135,82 124,98,73 93,86,89 102,92,96 100,90,94 83,76,79 70,65,67 92,82,72 156,132,108 150,121,99 146,115,94 133,112,89 136,115,90 137,113,89 151,122,100 152,123,101 155,126,106 155,126,106 155,129,108 152,126,105 146,120,99 150,124,103 139,113,92 126,107,84 134,113,88 138,114,90 141,115,92 133,115,83 98,93,42 100,103,39 91,93,38 111,106,35 83,75,39 96,91,40 98,91,23
76,75,90 83,82,97 93,92,109 107,107,117 126,125,130 137,135,133 154,148,139 180,172,159 199,188,171 197,183,165 200,187,166 213,198,176 216,202,177 222,205,179 210,194,163 215,196,169 211,191,159 220,200,168 228,210,180 148,137,120 71,52,36 86,62,38 95,66,44 98,72,51 191,158,110 216,179,126 196,157,98 192,149,93 201,160,101 205,164,103 146,110,77 124,95,75 99,89,93 104,94,98 87,80,83 75,70,69 104,93,78 145,124,99 147,118,94 151,120,99 133,114,89 141,120,95 130,110,90 140,116,92 155,126,104 161,132,110 151,122,100 160,131,109 159,130,108 151,122,100 165,136,114 118,99,76 132,113,90 134,110,86 135,111,87 130,111,84 106,102,42 86,88,35 110,109,53 98,101,37 114,115,38 106,98,33 113,113,31 117,122,21
77,76,91 83,82,97 91,90,105 93,92,109 105,105,115 126,125,130 155,153,149 173,165,154 182,173,158 193,184,167 197,184,163 198,188,166 208,196,170 199,184,164 199,184,162 202,188,163 185,171,144 214,198,167 211,192,165 159,150,135 74,58,43 94,68,45 83,65,44 87,69,50 234,203,150 184,145,88 206,168,104 192,149,89 187,145,82 178,132,75 187,146,89 142,113,78 65,58,61 95,85,89 92,82,81 80,73,76 95,83,73 132,113,90 149,123,100 140,116,92 144,120,94 120,100,80 118,100,81 128,107,84 148,122,101 159,130,108 153,124,104 152,123,103 166,137,115 159,130,108 169,135,113 105,80,61 134,110,88 132,106,83 135,114,89 138,120,101 56,50,27 107,107,62 83,87,18 69,70,22 73,71,11 97,95,33 82,83,15 101,103,32
79,81,95 83,85,99 86,85,100 91,90,105 98,100,114 114,114,124 130,129,132 156,150,145 177,169,158 188,179,164 195,188,170 190,181,162 181,172,153 186,172,156 185,174,155 194,183,164 167,158,139 196,183,160 194,181,160 156,146,134 50,33,23 91,65,44 56,45,26 91,67,45 243,217,165 188,145,85 188,147,86 182,141,82 199,158,99 192,151,90 201,160,103 191,144,81 67,57,58 79,72,75 87,73,55 76,74,70 94,84,85 124,103,88 146,117,97 142,118,92 148,119,97 142,115,97 78,66,68 126,108,87 145,119,94 151,120,97 156,125,104 158,129,107 173,144,120 166,135,112 179,148,125 117,95,75 143,117,94 151,122,100 142,121,96 39,28,25 85,79,54 94,93,55 93,90,37 105,97,16 89,84,33 83,77,11 105,103,15 108,106,16
