217,170,109 217,170,109 184,143,86 198,158,104 164,132,77 161,135,81 136,118,76 144,129,82 115,102,68 137,125,84 116,105,32 108,101,42 96,84,29 116,99,32 90,80,11 118,106,24 102,87,8 101,93,10 94,89,18 95,85,3 106,91,28 110,91,9 41,28,36 33,19,24 75,58,64 87,73,78 61,50,57 73,59,61 31,21,25 60,50,54 113,86,79 122,92,75 160,119,103 170,128,106 83,68,7 160,132,22 123,99,19 111,90,9 148,126,52 110,100,29 138,121,45 120,101,35 173,143,74 183,144,87 192,149,91 144,115,52 192,145,84 179,136,80 191,145,79 178,132,64 181,141,66 173,128,66 183,140,82 161,118,62 178,137,80 181,135,78 190,144,85 171,127,74 190,143,82 194,145,80 199,148,83 188,140,82 187,142,78 192,145,84
212,162,100 211,161,99 203,157,100 201,158,100 167,132,78 158,130,74 152,131,75 126,110,66 143,134,87 136,123,73 115,100,64 105,99,65 115,112,70 132,113,31 121,104,39 149,129,21 128,109,14 102,95,9 124,112,30 122,107,15 128,113,23 143,127,28 51,37,23 58,48,49 76,62,64 73,59,61 54,44,48 42,35,35 51,40,49 39,27,29 98,84,89 174,131,114 156,115,95 173,131,109 105,89,6 132,117,11 106,89,13 144,122,28 119,101,12 105,95,17 114,101,26 110,99,24 171,134,79 170,139,88 167,133,74 152,127,68 166,130,72 151,116,62 187,154,86 159,130,40 186,147,90 162,123,66 167,131,71 191,143,85 174,129,67 204,160,93 181,140,79 182,136,77 197,151,85 214,164,102 193,141,68 192,140,80 194,144,82 186,139,76
186,140,74 182,136,70 190,143,80 188,140,82 188,143,81 174,137,82 193,158,104 179,151,95 141,119,70 153,136,89 138,122,80 93,91,60 120,109,65 106,90,32 101,97,21 97,92,53 90,80,11 108,99,41 105,95,26 99,89,18 128,105,18 148,126,22 128,104,24 81,72,68 38,24,29 68,56,61 66,56,60 63,49,51 81,68,78 103,87,104 87,71,84 200,157,124 159,118,98 161,120,102 132,103,52 123,100,11 130,112,14 125,101,19 114,97,21 114,108,17 113,98,17 116,99,32 134,114,24 130,117,28 106,91,14 151,124,47 170,136,66 138,112,32 176,148,53 163,129,70 171,132,59 182,145,76 162,128,67 166,121,59 139,111,32 170,132,66 195,142,74 181,132,65 191,144,83 193,143,81 197,151,85 190,141,76 185,137,81 183,135,81
176,130,71 176,130,71 196,153,95 204,158,99 178,134,81 188,141,78 187,144,97 181,138,82 179,144,90 164,133,80 162,133,80 155,131,80 140,120,74 97,86,11 130,122,86 125,105,30 139,120,25 122,114,60 102,103,12 129,111,22 139,113,31 151,124,36 109,92,12 104,90,74 121,103,98 98,83,91 73,61,66 74,61,69 100,88,104 89,75,90 141,124,130 185,142,123 171,128,109 167,124,107 178,133,112 157,133,39 109,96,0 112,94,5 112,99,26 73,70,15 96,94,34 92,86,11 126,115,14 151,135,32 145,128,32 163,140,41 157,135,31 149,127,33 166,146,18 184,150,60 189,150,81 140,114,46 176,142,68 111,86,9 161,136,36 150,111,54 185,142,86 155,109,52 197,149,91 178,138,72 194,148,89 188,141,80 183,136,73 182,135,74
175,136,93 181,142,99 191,153,103 206,173,125 192,151,102 169,131,81 161,121,67 163,120,71 171,130,81 177,137,85 170,138,81 188,155,103 155,141,87 133,118,71 130,117,67 136,121,72 106,93,61 99,90,32 82,79,28 87,77,37 134,119,38 116,104,78 103,93,42 119,112,40 94,77,78 83,68,76 77,66,73 85,73,78 89,76,84 116,102,107 183,155,144 201,161,138 182,144,125 190,146,118 196,152,124 170,138,92 122,106,21 123,110,21 98,95,14 77,79,6 78,85,8 146,133,33 100,80,5 113,98,10 137,121,22 124,106,17 135,116,23 161,143,41 169,151,49 153,131,37 164,139,39 174,142,58 134,113,16 147,117,48 168,135,58 186,149,64 188,143,79 167,127,50 195,154,84 178,137,78 174,129,67 184,134,72 177,126,69 192,140,78
205,166,123 205,165,129 205,168,124 206,169,125 227,185,145 210,167,118 171,129,77 193,145,91 198,156,104 178,136,84 188,150,100 170,133,78 176,146,88 169,141,85 146,123,54 143,121,83 123,108,59 92,83,36 90,85,34 128,116,75 120,107,73 123,113,75 97,90,18 83,75,25 120,105,115 75,62,70 109,91,86 155,119,99 168,137,118 151,123,110 161,138,127 152,126,112 160,136,128 179,148,129 197,156,125 183,144,116 104,89,10 106,95,8 102,104,20 102,92,12 116,97,15 107,94,3 109,95,11 110,93,15 116,101,13 152,135,30 148,133,27 156,129,41 165,136,17 166,139,35 144,119,19 172,152,34 167,145,26 173,146,40 166,142,35 114,89,12 153,131,37 177,153,46 189,149,85 167,124,64 173,132,75 185,137,79 197,150,87 185,138,77
206,167,124 199,159,123 205,168,124 201,157,115 189,154,118 215,172,123 182,138,96 201,161,109 192,151,94 178,136,84 180,139,80 174,132,78 181,139,85 154,126,70 116,94,56 161,137,82 132,115,76 135,124,78 107,97,28 135,125,74 107,103,41 118,108,26 102,89,57 110,98,59 100,85,95 94,76,71 154,122,106 177,138,110 187,150,126 184,143,125 163,136,118 183,154,130 166,144,126 179,148,129 196,157,129 191,148,115 132,113,47 104,93,8 74,89,7 103,94,9 118,100,13 129,113,14 128,107,6 126,106,18 131,110,27 143,126,30 125,109,24 187,156,37 165,143,35 145,123,17 152,130,22 153,129,35 162,135,62 114,92,16 128,108,18 143,127,26 154,128,37 176,140,62 171,132,61 175,134,66 179,136,76 183,136,73 184,137,74 184,137,76
244,210,165 234,200,159 238,194,154 232,193,152 221,182,141 191,154,114 197,160,118 194,156,108 188,149,106 196,153,104 199,157,105 179,139,87 175,134,85 193,152,103 184,152,97 163,134,81 153,126,81 140,125,74 120,108,67 122,112,63 98,88,35 96,91,52 116,110,44 101,89,59 96,75,71 114,86,77 165,124,104 187,143,115 182,141,121 194,154,131 188,159,137 186,152,132 189,159,142 185,156,132 198,162,140 201,157,127 168,136,104 78,76,2 119,117,47 100,92,2 97,86,0 102,86,14 108,89,23 129,117,21 132,111,28 123,100,13 158,133,46 113,89,38 93,72,31 93,72,29 83,62,21 124,108,25 121,104,24 110,99,12 138,122,23 146,124,46 185,149,73 170,135,68 163,122,65 180,133,81 151,118,50 190,149,77 179,131,77 161,116,54
199,165,124 194,160,119 194,152,110 184,145,104 178,139,96 206,167,124 236,199,155 200,167,119 206,168,122 204,163,116 207,164,115 229,186,128 192,147,101 171,142,93 162,124,76 186,145,96 185,154,103 147,120,73 146,125,71 143,129,73 115,104,58 114,104,51 104,92,37 111,97,52 173,122,94 200,148,116 191,141,110 195,145,112 200,151,129 188,147,129 176,145,124 200,163,139 202,166,144 193,157,135 186,150,128 192,151,120 174,139,112 54,53,28 104,108,12 125,119,26 129,119,27 112,108,21 109,95,0 134,117,21 128,107,24 143,114,92 137,103,83 88,75,70 74,61,58 91,76,65 87,71,58 88,72,59 100,79,52 142,125,49 121,106,29 139,119,42 171,141,74 184,146,80 178,141,70 110,93,17 157,129,59 177,141,65 172,135,62 185,143,80
217,183,140 203,162,115 218,177,132 223,181,143 226,176,132 221,183,137 207,166,121 217,179,133 201,163,117 200,164,117 218,177,128 213,175,125 226,185,140 198,157,108 216,175,126 196,155,108 174,137,84 173,136,83 149,120,71 151,123,67 140,124,70 142,125,74 188,162,123 246,200,172 255,221,191 255,249,224 255,243,216 255,245,222 217,171,141 199,154,133 193,158,133 194,153,126 195,158,132 189,158,137 172,141,120 180,139,112 180,139,108 66,50,37 45,38,38 54,50,31 129,105,23 118,107,22 151,134,25 111,92,8 115,94,79 128,107,84 82,70,58 84,69,60 112,94,75 117,97,79 111,91,73 123,97,76 127,96,73 115,88,70 121,94,78 129,116,16 120,107,5 118,109,24 106,92,24 135,122,29 148,124,42 138,119,37 130,107,36 158,121,52
221,188,149 197,164,125 196,159,117 188,151,109 211,169,129 206,167,126 225,182,133 192,151,104 229,186,141 237,196,151 226,187,144 239,202,160 218,177,132 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 180,143,90 166,131,77 149,123,71 153,130,72 187,154,154 202,174,161 255,218,197 255,250,220 122,83,71 255,228,204 255,225,198 205,164,137 189,147,123 196,152,126 187,150,124 170,139,118 169,138,117 178,137,110 178,137,106 158,117,97 98,76,68 57,50,50 82,71,64 101,77,51 124,110,15 119,98,28 115,95,75 64,48,42 97,82,71 118,97,82 113,93,73 131,109,89 148,119,97 141,112,88 137,108,86 138,107,86 134,103,82 132,112,51 129,119,27 101,92,5 155,139,36 136,123,23 133,117,18 131,119,23 154,123,43 152,123,49
159,130,99 176,147,116 185,153,121 174,139,101 168,137,98 187,155,100 140,104,71 232,188,150 186,143,98 191,150,103 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,164,121 213,176,134 127,108,124 149,127,132 208,175,168 245,191,173 187,136,112 200,158,147 255,240,219 239,194,171 194,149,126 192,151,124 181,146,121 167,138,118 150,121,101 157,122,97 172,129,96 177,131,101 157,119,98 120,98,80 117,95,77 86,71,60 92,80,68 101,85,70 138,111,93 137,111,90 115,96,80 122,100,80 135,104,83 148,113,88 144,118,93 158,122,102 141,112,92 141,110,89 145,114,91 146,116,90 148,135,33 132,117,29 145,128,23 148,131,26 124,111,20 167,149,33 153,133,25 172,146,35
178,136,55 174,136,47 168,124,73 183,144,101 149,119,63 191,157,123 185,155,113 178,146,112 143,103,69 157,115,75 153,119,78 165,124,79 212,171,126 229,186,137 222,181,136 208,166,124 195,156,113 239,204,166 208,171,129 222,177,129 174,131,84 193,150,105 121,106,114 130,115,125 147,123,127 174,137,136 96,63,52 229,179,164 255,225,203 255,218,197 212,167,146 200,156,128 190,155,130 161,132,112 131,102,82 149,113,91 172,128,98 172,128,102 169,125,99 156,118,97 127,102,83 109,88,73 107,91,78 114,96,77 137,111,88 140,116,92 127,106,83 117,97,79 143,114,90 139,113,88 145,114,91 149,113,91 121,103,82 135,110,82 146,115,94 148,115,90 134,114,6 140,120,12 136,114,8 158,139,26 165,144,33 146,123,24 126,109,13 144,123,24
181,147,75 177,147,62 170,138,52 138,106,22 188,147,77 164,130,58 204,152,81 182,139,81 161,123,88 182,150,118 173,139,107 206,168,133 196,161,125 213,176,134 234,200,157 220,186,143 242,209,172 243,211,177 248,216,172 166,131,93 221,178,133 198,164,130 102,83,87 112,95,101 114,92,95 143,114,110 219,170,148 196,152,140 255,207,183 255,215,187 245,197,172 225,177,148 187,142,121 169,126,109 94,79,59 134,100,78 163,122,91 177,133,107 151,114,88 156,120,98 148,114,92 130,104,83 128,103,84 120,100,80 138,114,90 141,115,92 151,125,102 144,118,97 153,119,101 156,121,94 147,118,96 143,109,89 112,90,72 139,113,90 146,115,92 157,120,96 128,108,20 116,98,9 96,78,7 138,123,13 134,117,10 134,117,23 143,128,22 122,104,17
157,131,49 133,109,27 142,118,24 175,144,64 172,151,68 223,185,119 211,164,101 164,127,58 205,155,93 204,154,94 217,167,105 223,172,107 204,155,104 173,136,110 153,124,93 172,147,119 183,153,125 146,121,93 127,102,72 121,91,49 205,154,97 219,166,102 83,66,67 97,80,81 97,76,76 102,79,80 151,122,118 188,152,144 236,188,163 255,203,178 242,197,176 253,196,165 203,162,135 137,103,81 100,85,76 101,85,68 120,89,66 168,126,102 157,122,97 168,126,102 159,122,98 147,113,91 143,114,92 130,104,81 128,107,82 138,112,87 149,118,95 145,116,94 150,116,94 157,122,97 148,119,97 153,124,102 103,87,74 132,101,78 146,115,92 154,121,94 140,124,23 140,125,15 120,103,9 136,114,22 167,142,26 164,140,37 136,112,7 151,130,33
137,115,23 120,95,18 142,114,17 120,103,23 125,100,23 139,114,14 183,141,78 147,113,41 200,154,88 205,158,95 199,152,89 215,165,103 233,181,119 221,172,107 202,154,98 166,123,78 169,131,85 180,142,96 191,144,94 202,151,86 160,111,44 203,150,84 83,62,60 82,66,60 89,68,66 89,68,66 120,94,98 175,143,138 217,169,153 231,184,161 209,166,149 241,191,160 215,169,139 133,112,101 105,90,81 91,75,60 114,88,67 141,105,85 154,120,98 159,119,94 167,129,108 152,116,94 141,110,91 140,111,89 138,109,87 134,105,81 145,114,91 156,125,102 157,123,101 155,119,97 160,124,102 157,121,99 86,70,53 120,99,76 156,120,98 154,121,96 125,107,5 107,93,7 137,117,40 120,100,10 129,106,17 138,113,15 172,154,54 151,135,32
168,141,26 124,114,24 158,137,26 142,113,10 123,103,17 116,97,15 161,127,53 147,113,39 197,152,88 193,152,91 195,150,88 205,160,96 204,153,88 211,158,94 210,157,91 215,164,99 202,155,94 203,156,95 197,150,87 196,150,91 193,150,92 194,144,82 178,136,84 71,58,55 75,59,53 79,63,59 96,79,82 138,113,114 172,136,128 184,149,134 159,118,100 214,161,134 211,170,150 132,116,114 114,98,96 92,82,72 84,68,55 103,82,67 151,115,93 160,118,96 153,117,95 146,108,89 141,105,85 144,110,90 141,110,89 134,103,82 153,119,97 160,123,99 157,119,98 160,122,103 164,126,105 175,130,109 100,79,64 124,101,86 156,121,96 151,121,93 142,132,24 148,136,25 121,101,15 123,100,11 160,135,17 134,112,6 137,115,9 134,115,22
125,101,9 142,122,4 153,128,14 173,140,22 106,88,15 165,138,54 138,119,35 143,114,38 202,162,98 193,154,81 202,159,99 196,150,95 196,148,90 200,151,86 204,154,92 205,159,93 211,159,97 209,157,95 190,143,82 188,143,81 191,145,88 191,145,88 203,160,102 71,55,53 70,56,58 76,59,60 81,67,67 102,81,81 139,108,96 144,102,89 132,94,77 206,160,144 157,136,132 133,117,115 121,105,101 98,82,76 90,77,70 97,78,66 141,112,90 156,119,95 151,113,94 137,108,88 143,110,85 134,105,85 131,105,84 148,117,94 153,120,95 168,126,102 161,119,97 169,128,108 173,128,105 173,128,105 166,129,105 112,92,74 139,105,83 149,118,95 131,113,13 115,98,29 150,130,24 130,107,6 147,124,14 150,130,26 129,109,32 80,71,11
146,124,16 119,103,31 123,98,2 106,95,10 152,128,73 151,125,57 148,125,36 145,117,47 176,138,74 190,149,81 183,150,53 188,147,79 187,143,76 183,144,85 188,147,88 184,138,79 162,128,58 197,155,92 199,153,87 200,151,86 180,138,86 189,147,93 183,142,95 90,66,58 70,56,56 68,56,58 76,58,55 87,69,64 95,68,61 128,104,98 156,113,96 243,198,175 135,118,121 136,119,120 128,112,106 106,94,84 89,74,65 79,63,57 124,100,78 125,99,76 129,105,81 114,89,70 130,103,85 134,110,88 130,106,84 149,118,97 147,114,89 161,125,96 168,124,98 175,130,109 171,126,103 178,133,110 183,142,115 113,86,68 148,112,90 150,117,92 122,110,3 153,139,24 138,120,18 143,131,22 152,130,22 139,121,34 125,109,10 114,103,41
132,111,0 105,90,27 118,104,0 117,99,39 130,118,63 145,123,60 124,108,25 123,106,28 171,144,83 121,95,25 155,134,33 168,135,69 170,132,54 183,141,76 189,146,86 178,132,77 187,145,82 155,118,65 194,143,78 195,145,85 199,152,89 195,149,94 175,133,81 187,144,95 67,54,51 67,55,55 78,57,53 77,54,53 156,129,111 112,80,77 194,158,140 245,201,163 133,119,121 132,116,114 133,117,113 120,104,98 97,84,79 82,71,64 94,75,61 109,88,73 118,97,72 131,109,89 96,76,67 129,104,85 138,112,91 159,123,105 166,122,96 149,116,89 162,117,94 175,130,109 170,125,104 177,132,109 177,136,109 101,82,66 136,107,85 148,113,88 104,90,6 114,102,20 123,107,24 153,136,31 138,112,32 119,99,9 122,106,21 147,129,27
155,132,31 138,116,10 112,96,0 94,85,9 121,104,55 157,135,27 149,128,45 113,98,21 130,111,43 98,75,4 148,126,34 138,107,47 163,126,55 177,140,71 189,150,77 189,144,80 175,138,69 131,104,29 205,156,89 197,146,81 202,152,90 196,147,96 183,136,75 179,136,76 188,142,85 158,115,66 51,30,26 45,26,28 98,75,64 126,90,82 219,185,163 255,222,188 125,110,101 137,121,117 136,120,116 128,112,108 105,92,89 94,81,76 84,71,66 84,71,64 81,68,61 94,84,74 92,75,65 112,92,74 116,85,66 139,112,94 141,112,92 139,111,84 156,119,95 160,118,94 168,125,106 161,119,97 174,133,106 67,55,57 107,91,74 132,101,80 116,99,5 127,107,17 148,128,20 147,129,31 154,136,34 153,131,23 151,134,25 174,148,28
137,121,7 135,118,13 111,90,7 95,84,20 172,148,41 165,140,55 148,126,32 146,123,38 148,132,47 88,73,12 152,132,16 134,110,55 162,136,54 186,146,80 169,134,67 188,148,82 115,91,11 165,123,58 201,152,87 198,149,84 204,155,90 195,144,79 181,130,63 176,125,68 164,120,69 167,123,70 80,54,44 78,57,55 84,60,64 117,96,94 162,136,126 176,146,129 112,97,88 137,121,117 136,120,118 134,118,112 116,102,104 102,89,86 85,72,67 84,71,64 79,68,65 79,70,66 85,75,74 106,89,79 128,96,80 146,109,83 157,120,96 153,123,97 144,118,97 139,113,92 160,125,100 159,122,96 191,147,117 61,54,57 78,67,60 101,82,66 115,97,10 139,120,27 104,92,26 111,100,15 125,118,19 148,135,33 115,97,6 148,129,18
114,93,12 116,99,3 128,103,7 132,117,27 140,120,16 159,148,43 135,122,31 120,103,25 130,109,28 140,119,38 117,97,36 152,133,78 142,118,24 139,118,19 156,124,51 185,143,80 120,93,28 172,129,69 204,156,98 204,155,90 214,161,95 206,155,88 209,156,88 200,150,90 191,141,81 213,166,105 218,172,115 184,146,98 92,63,28 155,129,106 185,159,138 97,84,79 98,88,78 133,118,107 137,121,115 139,123,117 125,111,111 109,96,93 102,88,88 92,80,80 79,70,66 80,70,69 80,70,69 101,86,77 110,83,65 130,101,79 142,111,88 154,121,96 163,128,103 132,105,87 141,110,87 168,128,103 186,143,110 53,52,57 52,45,48 84,77,38 113,100,27 92,82,13 82,76,10 123,106,28 88,75,23 90,79,15 106,98,8 104,94,12
