198,152,95 176,130,75 192,145,93 192,145,93 192,144,90 198,152,86 201,152,87 199,152,89 206,158,100 191,144,81 197,147,85 202,150,88 194,141,77 199,147,85 208,156,94 201,149,87 202,152,90 214,162,102 181,131,71 187,137,75 201,151,89 195,145,83 197,147,85 184,134,72 189,142,79 187,141,84 171,127,85 94,71,72 71,65,72 72,65,65 53,41,31 72,58,42 38,29,23 69,57,45 85,77,66 54,48,53 53,52,67 52,49,64 56,55,70 29,27,37 49,46,52 60,53,63 71,64,67 70,63,63 70,63,66 70,62,68 67,61,66 63,56,68 70,61,72 66,54,66 49,33,31 52,43,54 60,56,69 68,64,77 68,63,79 69,64,82 76,71,87 76,71,87 73,64,79 77,69,86 75,70,86 66,62,75 75,70,86 66,61,79
191,141,81 193,143,83 201,151,91 200,153,92 200,150,90 192,140,80 195,143,81 208,158,98 181,133,75 186,138,82 189,141,87 194,143,86 207,156,101 197,146,91 200,150,90 184,134,74 183,135,77 184,136,78 191,143,85 197,150,87 193,143,81 199,150,85 193,146,83 203,158,96 189,149,95 187,148,107 181,133,75 78,65,60 58,50,56 75,68,66 51,35,33 59,49,39 44,35,31 77,70,68 59,48,55 54,46,52 61,55,62 53,47,54 50,43,53 56,49,59 55,47,55 63,58,60 69,62,65 66,59,62 66,58,64 68,60,68 62,55,65 63,59,70 65,58,72 82,69,66 50,38,40 51,47,58 66,61,77 62,57,73 69,64,80 72,67,83 75,70,88 76,71,89 74,69,85 68,64,77 66,62,75 75,70,88 69,64,80 67,62,78
202,150,88 211,159,97 192,140,78 180,130,68 190,138,76 193,141,79 200,150,88 193,146,85 185,137,81 178,130,74 196,149,99 196,143,86 218,165,110 199,146,91 197,149,95 190,139,86 203,155,99 196,148,92 196,148,90 179,132,71 201,151,91 192,142,82 186,139,78 183,135,77 158,114,63 181,137,84 203,155,97 181,140,81 78,65,75 68,64,73 84,67,68 50,40,39 44,34,35 60,54,59 55,51,62 58,49,60 58,49,60 59,51,57 52,44,50 62,54,60 57,49,57 60,54,61 56,48,56 63,55,61 56,52,61 62,55,65 61,57,68 63,59,70 67,60,72 73,60,55 50,37,34 51,47,58 63,58,74 67,62,78 68,63,79 70,65,81 74,69,87 74,69,87 70,65,81 68,63,79 68,64,77 65,61,74 66,62,73 61,57,70
196,149,86 207,160,97 184,134,74 200,153,90 207,155,93 200,148,86 198,148,86 183,136,75 179,130,79 144,100,62 166,129,105 187,137,77 180,129,72 187,136,79 192,146,91 188,141,91 202,155,105 198,150,94 196,143,88 197,144,80 198,151,88 211,161,99 205,155,93 204,158,92 190,143,82 185,136,71 186,139,78 194,148,89 193,150,92 86,68,47 75,63,68 48,37,34 59,47,49 65,56,67 63,56,68 58,51,61 57,51,58 61,54,64 59,50,61 57,51,58 54,50,59 56,52,61 60,56,65 59,55,64 61,54,66 63,56,66 56,53,59 64,57,67 66,63,67 65,52,60 55,48,51 63,56,70 65,60,76 65,60,76 67,62,78 72,67,83 65,61,74 69,65,76 75,70,88 68,64,77 67,62,78 62,58,71 65,61,74 66,61,79
206,156,94 194,144,82 197,147,87 204,157,94 207,155,93 210,158,96 205,155,93 204,157,96 195,148,87 199,152,102 186,142,91 183,135,79 169,121,63 199,151,93 206,160,103 185,138,86 204,157,105 185,137,79 220,167,103 200,147,83 135,89,32 195,155,64 206,165,79 201,149,87 193,146,85 188,137,80 196,151,87 177,132,70 193,140,85 54,46,54 74,64,63 48,37,30 76,63,56 64,55,66 62,58,69 62,58,69 62,58,71 60,56,67 59,55,64 55,51,60 56,52,61 59,55,64 60,56,65 59,55,64 61,57,66 60,56,65 60,56,65 61,54,64 66,63,69 57,49,57 60,53,63 58,54,65 65,60,76 71,63,80 69,61,78 68,63,81 70,65,83 69,66,83 65,60,62 64,55,66 65,59,64 68,63,79 63,59,70 63,59,72
209,158,93 230,179,114 203,152,87 198,151,90 202,155,94 198,151,90 187,135,75 184,134,74 191,140,83 193,142,85 185,137,83 198,150,94 188,140,82 209,162,101 190,140,80 204,152,92 189,135,76 197,143,84 195,143,81 225,173,111 110,94,22 98,85,24 136,120,35 99,65,24 190,140,80 208,158,96 195,147,89 193,143,83 173,132,73 68,56,58 65,55,59 67,48,55 80,62,61 68,62,67 73,69,78 66,62,73 68,64,77 69,65,76 65,56,67 65,56,67 65,58,70 67,60,74 65,61,72 55,51,62 61,57,68 61,57,68 62,58,67 61,57,66 66,55,62 68,59,70 65,58,70 62,58,69 62,57,73 66,61,77 67,62,78 66,61,79 60,57,74 62,59,76 53,49,41 49,38,23 48,46,47 57,49,55 59,54,72 53,48,47
205,155,95 194,144,84 202,152,92 217,165,105 185,138,77 185,138,77 191,141,81 186,136,76 187,137,75 198,148,88 200,152,94 203,155,97 207,160,97 181,134,73 203,156,93 224,172,110 207,153,92 217,163,102 196,145,80 202,148,87 81,68,20 95,83,28 92,79,31 162,149,31 125,87,66 178,134,81 190,142,84 205,153,103 158,126,94 47,44,50 61,54,57 75,62,70 72,68,79 71,64,74 78,71,81 71,62,75 71,65,72 63,57,62 70,61,72 65,57,74 72,65,79 74,67,79 70,61,72 62,55,67 64,55,66 69,62,72 65,56,67 66,58,66 70,63,73 65,58,68 69,62,72 67,63,72 66,58,64 68,60,68 66,61,77 67,62,78 67,62,80 61,58,75 52,54,54 47,48,36 53,51,47 48,44,38 61,57,66 41,31,9
188,141,80 199,152,91 227,177,117 214,164,104 203,156,95 198,151,90 197,150,87 193,141,79 204,154,92 225,178,115 211,162,97 206,159,96 198,151,88 197,150,87 223,172,107 204,151,87 196,145,80 210,159,94 197,145,83 176,123,57 105,89,33 100,89,25 89,84,31 95,81,36 100,75,58 117,91,68 178,135,79 181,142,101 71,63,71 65,58,68 58,49,60 63,55,63 82,73,86 69,62,74 64,57,69 72,65,77 75,67,75 71,63,71 71,63,71 68,59,72 67,60,70 66,57,68 58,55,59 64,55,66 69,60,73 70,61,72 76,68,76 69,61,69 68,61,71 68,61,71 65,58,68 66,62,71 68,62,69 63,55,63 63,56,66 65,63,73 65,60,76 61,59,67 45,49,34 37,40,16 42,40,22 55,53,49 41,37,18 55,54,29
195,148,85 206,159,96 189,151,85 204,163,93 203,166,97 187,147,81 206,168,102 198,154,85 180,141,72 207,157,97 202,152,90 176,132,65 191,144,81 225,178,115 192,143,78 209,158,93 186,135,70 195,144,79 190,140,80 187,144,86 112,98,44 82,72,5 84,76,24 64,47,53 97,88,110 200,175,156 136,102,80 81,67,67 70,63,73 72,68,79 77,68,81 70,63,75 65,58,68 70,61,74 73,64,77 75,66,79 68,60,66 62,54,62 66,58,66 69,62,74 73,64,75 64,55,68 70,63,73 75,66,79 74,67,79 72,68,79 65,58,68 63,54,65 70,61,72 66,57,68 66,57,68 66,59,62 67,60,72 65,61,72 63,59,68 62,60,68 65,61,70 58,57,62 34,38,21 36,40,13 40,40,8 38,39,16 54,48,25 44,47,23
129,102,41 159,137,74 132,120,52 134,116,43 107,97,30 123,111,41 132,110,45 139,126,53 176,157,73 166,134,61 187,146,87 219,169,107 184,136,78 199,152,89 193,146,83 207,158,93 190,144,78 199,153,87 196,151,89 193,150,101 79,64,53 100,90,52 60,49,42 59,49,53 112,108,132 134,120,122 112,79,42 69,65,78 74,67,77 71,62,75 73,61,75 66,57,70 65,58,68 82,73,84 65,58,68 65,56,67 66,57,68 72,63,74 72,63,74 71,63,71 71,62,73 72,65,77 69,62,72 71,62,75 65,56,69 71,64,76 65,58,68 67,60,70 75,67,75 69,60,71 69,60,71 79,70,81 72,64,72 72,63,74 69,65,74 65,61,70 67,63,72 62,59,65 32,35,13 40,44,17 47,50,15 34,37,2 51,53,27 32,36,7
196,162,101 134,123,77 98,90,38 105,99,35 94,91,24 111,106,33 113,108,26 120,113,41 116,104,34 147,132,55 150,123,48 171,130,69 190,143,93 174,127,75 208,167,110 176,126,66 202,155,92 196,149,86 185,139,80 106,79,93 115,104,97 53,42,39 47,37,41 52,42,43 108,100,117 101,97,121 198,175,162 67,61,68 75,66,77 72,65,77 73,64,75 68,60,68 64,56,62 72,64,70 78,67,74 70,63,77 74,67,79 68,61,71 69,62,72 69,60,73 68,59,72 75,66,77 65,58,68 69,60,71 67,55,69 73,62,71 70,63,73 61,54,66 62,54,60 63,55,61 71,62,75 69,61,69 66,58,66 71,63,71 75,68,78 76,69,79 73,64,77 74,67,77 38,40,14 32,36,9 55,61,22 33,36,5 39,41,15 44,47,16
178,139,78 171,141,83 115,105,54 127,120,59 107,100,39 100,98,26 95,93,31 103,95,32 118,107,34 131,120,47 119,109,38 119,107,27 146,126,49 126,104,28 176,141,85 178,140,90 190,147,89 191,145,88 195,149,83 92,81,35 126,111,91 91,77,77 52,42,46 47,37,38 66,56,60 106,98,117 129,114,134 135,97,60 64,56,62 70,62,70 70,61,72 71,63,69 33,22,29 108,86,78 72,60,60 58,53,55 69,62,74 69,60,71 68,61,64 64,55,66 75,66,77 68,59,70 69,60,71 68,56,68 64,57,69 63,59,68 56,47,58 69,62,72 63,57,62 68,59,70 72,64,72 70,62,70 68,60,68 64,56,62 70,61,72 72,65,75 47,46,39 50,53,33 41,44,11 46,50,21 66,70,30 46,49,16 38,40,14 55,55,23
210,165,101 176,137,80 142,121,67 122,112,61 104,99,46 91,87,27 140,127,52 101,92,34 130,122,57 100,88,31 119,112,51 124,111,36 102,97,26 122,108,38 124,114,32 138,126,46 160,135,60 149,124,51 195,152,92 163,132,95 155,131,94 128,111,112 107,99,116 95,90,106 86,85,90 118,106,108 108,98,127 127,106,83 72,65,65 88,70,65 143,119,111 90,72,67 75,62,59 67,56,63 65,57,65 71,65,72 50,43,46 71,63,69 68,60,68 65,56,67 71,64,74 71,59,71 70,62,70 75,66,79 71,64,78 70,63,77 68,60,68 75,66,79 69,60,71 69,61,78 69,60,71 73,64,75 70,61,74 73,64,77 70,61,74 42,39,43 61,61,58 71,63,71 51,53,27 36,39,19 52,57,25 41,43,15 42,44,18 39,42,22
214,166,110 190,147,91 177,141,83 169,148,94 111,103,53 80,73,32 124,111,63 139,133,67 98,89,29 113,107,32 108,99,23 95,91,31 112,109,42 125,115,37 102,91,16 146,138,48 138,130,40 118,106,24 180,149,71 196,148,92 192,144,86 125,105,87 99,92,92 84,80,91 54,52,60 132,118,120 104,100,122 105,81,75 126,99,63 114,93,89 93,75,74 96,80,76 57,43,43 81,70,77 74,64,68 79,70,81 58,51,54 61,54,57 56,51,53 73,64,77 67,61,66 67,55,69 65,57,65 78,69,84 76,72,83 73,69,82 75,66,77 68,64,77 82,78,91 59,55,68 60,56,67 65,61,72 56,52,63 61,57,68 67,60,72 68,61,73 51,51,51 72,64,72 70,66,79 32,37,17 45,49,20 30,33,11 38,41,33 32,36,21
205,162,115 199,158,101 185,142,86 191,151,99 148,126,77 116,106,55 121,113,50 115,105,52 110,105,52 95,91,29 109,100,42 113,108,37 123,114,38 111,100,25 133,121,43 117,107,17 100,94,17 112,101,37 69,61,9 117,100,49 180,134,93 175,127,84 120,109,116 113,105,124 102,92,112 109,91,86 97,92,108 204,158,103 182,139,83 195,146,95 188,143,95 178,142,111 82,66,60 79,64,55 114,98,85 91,78,71 60,48,53 63,52,59 61,54,57 57,49,55 54,46,63 74,70,83 64,57,69 61,57,68 73,69,82 69,65,78 61,54,64 59,55,66 70,66,79 66,62,73 66,62,71 63,59,68 62,58,71 76,72,85 66,62,75 66,62,73 58,54,65 46,44,56 48,44,57 35,38,26 36,38,52 39,42,32 32,35,25 29,32,24
216,172,130 239,196,151 222,177,131 218,175,128 207,169,119 177,146,93 122,102,54 122,111,67 123,118,65 104,97,38 110,98,32 117,107,36 119,110,25 138,130,40 117,106,33 115,103,33 116,109,23 144,140,51 60,59,32 67,67,35 112,84,44 176,128,81 186,144,104 59,46,39 53,34,7 101,88,36 85,74,41 202,149,92 176,129,68 199,147,87 211,161,99 193,141,79 181,149,115 75,62,55 65,55,59 71,57,57 80,66,71 74,61,69 67,56,63 64,53,62 65,56,67 54,50,59 67,61,68 55,47,55 56,52,63 67,63,72 60,56,67 56,52,63 72,68,79 61,57,68 58,54,65 66,62,73 57,57,65 46,46,54 48,48,60 44,48,52 42,45,52 37,36,51 38,37,52 37,40,30 36,35,50 39,38,53 28,30,25 34,39,38
212,161,104 206,154,104 179,135,105 149,112,70 228,177,110 214,169,105 182,141,84 154,129,72 141,131,80 112,106,58 106,97,37 124,113,38 133,122,35 132,121,34 122,118,31 130,124,33 129,119,41 124,113,40 48,50,24 46,49,25 91,85,60 110,86,64 69,62,72 132,100,70 37,28,13 197,155,113 214,169,107 208,158,96 203,156,93 198,148,86 213,163,101 206,159,98 205,155,95 141,102,72 80,59,55 94,81,76 96,82,82 67,55,69 65,54,61 66,62,75 67,63,76 70,66,77 67,63,76 59,55,64 68,64,75 66,62,75 66,62,73 62,58,69 63,59,72 63,59,70 52,50,62 54,52,64 48,48,58 44,45,48 43,48,47 47,53,54 42,47,53 34,36,50 38,37,52 33,37,39 37,36,53 36,35,50 29,32,24 29,28,43
174,129,65 201,150,85 208,155,87 202,153,88 196,149,86 192,147,85 192,148,95 186,145,88 147,123,68 127,117,68 98,93,40 109,103,37 104,97,40 102,96,30 123,120,39 119,114,32 112,105,48 134,127,66 114,110,75 89,87,54 66,68,40 87,89,36 182,150,93 47,34,31 28,18,19 192,155,100 207,157,95 212,165,104 208,156,94 201,150,85 199,148,83 217,168,103 170,123,71 72,56,54 209,167,113 163,138,110 73,63,67 63,51,63 65,57,65 61,57,68 62,58,71 68,64,77 62,58,69 72,65,77 77,69,86 66,61,77 70,66,77 69,65,76 59,55,68 60,56,67 50,47,62 48,48,60 44,47,35 49,54,34 89,91,107 38,45,40 42,48,49 42,48,49 40,52,34 45,54,35 35,37,51 36,35,50 30,32,32 34,33,48
189,149,83 213,162,93 214,159,89 186,140,74 196,149,88 198,154,87 198,153,91 204,158,101 167,133,74 157,136,82 131,118,68 121,117,59 95,93,35 109,106,39 107,105,35 85,86,20 133,132,39 113,108,26 126,119,47 153,150,69 149,144,60 99,95,37 63,60,36 52,45,48 155,125,97 211,164,101 217,163,102 211,157,96 208,157,92 193,142,77 214,165,100 219,173,107 231,179,117 100,81,67 195,149,83 201,155,116 70,62,68 72,60,72 50,44,51 65,58,70 62,58,69 62,58,71 69,65,78 70,65,81 69,64,82 67,62,78 56,52,65 54,51,66 51,49,61 46,48,62 49,52,63 47,49,63 46,54,31 55,63,38 56,61,37 37,41,43 44,54,51 33,44,33 55,74,38 41,65,25 62,72,90 33,43,37 32,32,44 35,34,51
197,160,91 203,162,103 195,167,138 196,167,134 191,160,123 209,175,141 231,195,146 198,160,112 202,163,120 177,141,92 170,134,83 168,144,91 135,124,78 102,100,42 107,106,39 102,100,38 93,93,23 117,108,34 107,99,18 121,114,26 149,141,39 155,149,47 110,96,38 111,100,81 169,128,79 208,157,92 218,167,102 193,142,77 224,177,114 215,168,107 171,125,68 199,152,91 87,72,82 71,55,68 67,63,74 49,44,46 75,67,84 69,66,72 76,67,82 63,57,64 63,59,68 65,60,76 66,61,77 77,72,90 67,62,78 70,65,81 52,48,61 55,53,65 50,50,60 43,49,50 36,43,41 44,53,53 41,45,60 41,45,60 36,39,48 39,38,53 37,37,49 32,35,44 39,46,41 51,70,34 45,62,36 33,43,35 73,69,101 38,36,46
191,153,87 227,187,121 162,137,107 154,135,119 190,174,157 160,140,120 165,141,115 195,167,140 179,152,118 231,204,172 212,183,159 179,147,105 136,123,71 94,94,33 95,98,38 118,115,60 109,107,37 130,123,51 105,100,27 134,127,59 119,115,28 131,127,38 139,133,31 149,140,64 189,157,86 217,168,101 201,150,83 230,179,112 215,165,105 180,131,66 193,140,85 79,74,73 77,72,60 71,64,78 70,63,75 62,58,50 72,59,67 67,58,54 75,71,82 69,62,76 56,52,65 58,55,70 63,55,72 65,62,77 48,45,60 54,51,66 52,48,61 50,48,60 52,50,62 51,49,59 51,50,65 47,49,65 42,43,62 39,42,60 35,39,54 39,38,53 38,37,52 37,37,49 37,40,47 45,52,50 45,51,24 62,68,39 86,84,96 53,56,44
145,121,57 209,169,105 214,164,102 214,162,102 214,161,95 210,157,91 169,129,93 150,114,81 143,109,77 142,108,78 167,134,97 160,126,67 101,87,29 116,111,42 102,99,46 102,99,44 113,107,43 89,88,32 110,115,52 145,145,63 96,96,24 108,103,34 118,111,23 163,155,51 165,149,37 165,142,55 211,161,89 191,146,82 222,173,108 218,166,106 81,60,49 75,70,67 58,52,59 74,60,65 86,71,62 164,119,71 131,96,58 102,76,53 71,63,69 71,60,69 59,50,65 54,48,69 90,86,110 55,52,67 51,51,63 57,56,71 46,45,60 51,49,61 53,51,61 46,46,56 43,43,55 47,49,65 39,42,60 38,41,59 34,38,53 41,43,59 41,40,55 35,37,51 41,47,48 33,43,40 34,40,41 50,56,43 61,72,41 56,61,39
153,122,58 199,159,93 221,175,109 220,170,108 213,161,99 208,158,96 196,148,92 189,147,95 169,122,70 174,128,73 187,144,88 183,143,89 131,105,66 92,78,35 117,111,63 109,108,43 88,84,26 99,98,42 108,103,34 114,116,45 101,94,26 119,113,36 105,97,18 110,101,14 146,136,42 135,122,22 183,153,57 84,72,62 81,68,89 73,69,82 71,60,85 107,92,72 176,132,65 218,170,114 214,173,114 201,159,94 74,58,16 176,139,99 90,77,74 64,56,64 56,48,54 65,56,67 93,89,111 55,53,65 37,46,48 42,48,49 42,46,48 48,48,58 42,42,54 48,48,60 48,47,62 37,39,55 36,38,54 37,39,55 36,40,55 34,38,53 31,38,52 25,32,46 25,32,46 33,43,40 27,36,36 34,43,45 30,40,32 34,45,32
218,175,128 196,151,103 242,199,164 223,180,147 220,176,138 217,173,133 207,164,115 231,188,143 184,141,96 204,156,109 217,172,128 183,143,91 174,144,86 139,118,66 112,100,63 74,72,25 104,97,36 103,99,39 127,116,29 106,102,44 129,120,46 98,89,33 119,114,41 132,121,34 154,143,42 140,129,28 182,161,60 150,126,91 69,60,73 71,63,69 118,88,71 95,71,38 176,133,73 198,152,93 200,152,94 186,148,113 93,85,93 66,58,34 170,126,84 75,68,66 69,63,68 74,67,79 67,60,70 52,50,60 53,49,60 55,55,65 42,48,49 40,47,45 41,44,53 38,43,53 39,39,51 39,41,55 41,46,54 40,45,51 33,40,52 27,34,46 27,34,48 27,34,48 25,32,46 25,32,44 29,39,36 31,41,35 25,33,38 25,32,46
163,123,87 236,193,160 193,157,124 175,139,108 212,174,139 180,140,106 176,135,104 218,177,146 186,143,110 248,204,174 179,152,136 195,165,148 174,142,85 141,126,65 115,108,40 104,99,44 121,115,49 99,92,24 112,106,40 115,108,38 93,84,24 120,115,33 140,132,53 88,74,4 124,112,34 141,127,41 171,157,62 174,148,55 142,119,79 135,111,76 168,139,88 187,156,92 206,166,102 197,150,89 216,166,106 185,140,94 52,46,21 77,55,21 131,93,47 75,65,43 69,68,59 67,60,70 69,65,76 50,48,58 53,51,63 56,56,68 47,51,55 37,47,44 45,51,52 43,50,45 38,44,45 42,48,49 40,47,45 36,41,47 26,35,46 29,36,50 34,41,55 27,34,48 26,33,47 25,32,46 24,31,45 25,32,46 33,43,40 29,38,38
160,137,136 189,165,157 183,156,140 203,172,149 172,141,120 157,123,101 185,160,141 181,159,139 167,136,113 196,172,166 167,150,153 172,131,84 93,76,25 127,117,68 101,94,35 106,96,54 78,75,24 102,96,32 88,85,34 91,85,19 109,106,39 75,70,29 132,126,60 119,112,40 136,133,39 115,104,19 157,141,40 198,176,70 74,59,37 108,80,40 66,57,51 113,94,41 105,91,48 179,154,106 173,141,86 170,131,72 59,54,26 100,81,46 57,47,23 69,62,33 90,75,55 77,67,71 58,54,65 52,50,60 45,43,55 46,44,56 49,49,59 41,47,48 40,46,47 47,54,52 42,49,47 41,48,46 42,55,41 40,55,31 45,59,38 109,113,169 25,34,47 25,34,47 30,36,53 29,36,50 26,33,47 25,32,46 26,33,45 29,39,33
