12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,17,27 40,46,63 24,29,37 19,18,23 50,44,49 58,48,47 60,48,48 62,50,50 61,47,47 60,47,44 54,42,42 43,31,31 38,28,27 30,23,23 20,15,17 20,20,28 11,10,15 25,22,26 33,26,29 74,70,79 116,115,132 156,148,156 158,150,156 155,147,153 154,146,152 154,146,152 160,150,154 160,148,153 163,147,145 161,146,135 161,146,137 162,147,138 160,145,134 159,142,132 159,142,132 158,141,131 159,139,130 161,142,130 159,140,124 161,140,125 160,137,122 164,139,122 165,139,118 168,134,114 134,136,163 128,146,186 136,143,178 125,134,159 130,132,157 128,128,154 130,126,148 131,125,150 147,141,164 145,139,160 156,152,172 167,159,178 174,162,176 184,166,175 190,171,173 193,172,172 195,175,168 194,174,167 186,169,170 181,163,174 173,159,176 186,168,177 201,179,173 213,187,177 217,189,176 217,189,176 219,191,178 221,190,178 224,193,181 226,197,177 228,198,181 230,199,178 230,201,181 230,201,181 230,201,181 229,198,179 227,196,177 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 14,9,11 12,9,13 38,47,58 38,42,57 14,11,17 48,43,40 64,52,52 68,57,54 66,52,52 64,51,48 62,49,46 52,38,38 42,32,31 33,26,26 21,15,20 19,22,31 15,14,19 24,21,25 34,27,30 79,75,86 114,111,126 157,149,157 157,149,155 157,149,155 160,152,158 154,148,153 159,149,153 160,148,153 165,148,149 164,148,144 162,147,138 161,146,137 162,147,138 162,145,137 161,146,137 160,145,134 159,142,132 160,141,129 161,142,128 162,141,126 164,143,128 161,138,123 166,141,122 171,141,124 172,141,120 143,132,141 127,136,161 112,108,130 104,91,112 114,99,119 99,83,98 92,76,89 126,110,123 135,121,136 148,138,156 167,159,176 177,163,178 186,169,175 191,173,172 194,173,171 197,175,169 195,175,168 186,169,170 179,161,172 173,159,176 187,170,173 205,181,175 215,187,178 216,189,173 217,190,174 217,189,176 222,191,179 224,194,179 225,196,174 228,199,177 230,199,178 230,201,181 230,201,181 228,199,179 229,200,178 228,199,179 225,195,178
16,14,10 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 38,43,53 37,45,63 18,18,30 45,38,41 65,53,53 68,54,56 67,54,51 67,54,51 57,46,43 46,35,32 37,27,26 22,16,21 19,22,29 18,17,22 23,20,24 36,29,32 81,79,89 107,105,117 160,152,160 165,155,159 160,152,158 162,151,158 159,153,158 157,149,155 162,152,156 161,149,151 162,149,146 164,148,142 167,151,147 163,148,139 162,147,138 162,146,140 162,147,138 159,142,132 162,146,133 163,147,132 164,143,130 165,144,131 165,144,131 163,144,128 164,142,124 172,143,121 160,129,110 122,90,85 122,103,107 113,101,113 107,95,109 112,94,103 87,65,70 95,67,67 110,77,79 141,122,129 157,139,148 177,162,172 186,169,172 192,171,167 195,173,167 199,175,167 195,173,167 186,170,168 178,161,167 172,158,175 187,168,170 207,181,171 217,186,176 216,189,173 216,189,173 221,191,176 222,192,177 223,193,176 225,196,176 228,199,179 230,199,178 229,200,178 228,199,179 228,199,179 227,196,177 229,198,179 226,195,176
21,20,13 19,17,13 16,14,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,25,39 37,47,67 32,28,37 37,30,33 70,56,56 73,60,57 71,58,55 61,50,47 53,42,39 37,27,26 22,16,21 19,22,29 19,18,23 18,17,22 43,33,37 78,76,88 89,86,101 162,155,165 160,152,158 164,153,160 162,154,160 158,150,158 159,153,160 164,153,160 163,153,154 167,153,153 165,152,149 165,152,149 166,153,146 164,148,144 162,147,138 164,149,140 163,148,137 161,146,135 163,147,134 165,146,132 164,143,130 165,144,129 165,144,129 166,144,126 159,133,119 111,83,74 88,60,51 98,71,66 69,46,45 68,44,48 62,39,38 67,49,48 78,49,45 94,51,45 108,71,70 169,145,149 172,159,154 91,80,63 176,158,153 154,132,124 79,56,43 80,54,42 186,164,158 178,160,169 174,158,175 188,170,167 205,182,171 217,187,172 217,187,170 216,189,171 219,189,174 219,189,174 223,194,174 225,196,176 226,197,177 229,198,179 229,200,178 228,199,177 229,200,180 229,198,177 226,197,177 225,196,176
23,24,16 22,23,15 24,23,14 19,18,7 16,14,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 16,15,18 46,54,74 30,39,52 35,25,29 69,56,53 71,58,53 69,56,51 63,50,45 45,34,31 24,21,27 18,23,31 23,23,31 15,14,19 44,37,40 76,76,88 85,84,99 164,160,169 166,160,167 162,154,162 162,154,160 162,156,163 163,157,164 163,152,159 164,154,155 169,155,157 169,155,155 165,151,151 166,152,152 169,152,153 168,152,146 163,147,141 168,153,142 164,149,140 162,145,135 164,147,137 170,151,137 168,147,132 166,145,132 150,127,114 117,95,89 80,57,56 66,43,40 68,45,44 69,44,41 69,44,45 62,41,41 67,42,43 91,53,45 102,52,39 102,54,40 129,92,79 128,112,108 61,44,45 66,45,41 194,172,164 81,53,40 139,108,96 170,144,134 180,161,168 176,157,171 190,169,165 208,180,169 217,187,172 217,187,170 217,188,168 218,189,169 217,190,172 223,194,174 224,195,175 226,197,177 228,199,177 228,199,177 228,199,177 226,197,177 226,197,175 226,197,175 224,195,175
27,28,16 27,28,18 24,25,13 21,24,14 22,23,15 17,17,12 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,21 44,52,70 38,45,59 23,20,24 66,53,50 75,59,55 73,60,53 57,44,39 24,23,28 18,23,31 22,22,32 11,11,11 51,44,47 74,74,86 94,93,108 163,161,171 164,162,170 165,161,170 160,158,166 162,159,165 169,161,169 164,156,162 166,154,159 168,154,159 172,158,160 168,154,156 167,153,155 167,153,153 167,154,151 165,152,149 168,152,148 167,152,143 167,148,136 166,149,139 168,149,137 169,147,139 129,107,101 103,83,76 69,49,42 67,46,44 66,45,43 66,45,41 68,45,44 65,42,41 61,40,38 67,42,41 95,50,45 109,51,39 107,52,37 91,48,40 65,47,44 183,165,164 138,120,115 104,59,52 113,82,70 203,172,164 177,149,140 178,161,167 174,155,169 192,171,167 207,181,167 217,187,172 217,187,170 217,188,168 219,190,170 221,191,176 224,193,174 224,195,175 226,197,177 228,199,177 228,199,177 226,197,175 226,197,177 225,196,174 224,195,173 224,195,175
27,29,12 27,28,16 27,29,14 24,25,13 24,26,11 24,25,13 19,20,12 16,17,9 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,11 44,52,70 38,49,76 18,21,32 62,50,52 80,63,53 69,52,42 22,23,28 18,23,31 20,23,32 12,9,13 60,54,59 73,73,85 122,124,138 165,163,175 161,159,169 165,163,173 165,164,169 165,161,170 163,157,162 167,159,165 170,160,164 170,160,164 170,156,158 168,156,158 170,153,156 158,147,144 197,178,164 211,185,171 227,187,162 234,189,156 211,167,141 177,150,143 167,148,134 106,83,72 111,87,79 76,54,48 74,53,51 65,47,46 64,46,43 63,45,44 59,42,43 59,42,43 59,41,40 63,40,39 74,46,48 83,46,43 93,45,31 101,54,43 57,35,38 54,40,45 59,35,39 79,51,40 95,62,51 129,92,77 196,164,159 178,161,164 168,155,163 192,172,163 207,181,167 213,186,170 216,186,169 217,187,170 218,186,170 220,189,170 223,192,173 225,194,173 229,195,175 229,195,173 227,196,175 226,195,174 226,197,177 225,196,176 224,195,175 222,193,173
31,31,15 31,31,15 30,30,14 28,28,14 26,27,15 24,25,13 24,25,15 20,23,15 19,20,10 16,14,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 29,20,16 40,48,57 40,53,79 22,27,37 65,49,43 80,65,54 20,21,26 18,23,31 18,23,31 11,10,13 60,54,59 86,82,95 148,147,162 165,165,175 168,166,176 166,164,174 163,161,169 165,161,170 166,163,169 167,159,165 167,157,161 170,160,164 174,164,168 123,121,133 135,151,178 157,153,164 175,158,150 185,159,145 198,156,134 209,161,132 222,169,126 243,178,123 174,138,118 130,103,98 92,68,62 82,61,59 65,48,49 62,44,43 62,43,45 57,39,38 68,47,45 69,48,46 60,42,41 62,44,43 70,42,44 69,41,41 73,39,35 83,47,41 77,49,47 61,40,40 70,42,42 149,116,105 192,161,149 102,61,43 109,65,35 145,109,91 171,153,162 193,173,164 207,179,166 213,186,168 216,186,169 216,187,167 218,187,168 219,188,169 223,192,173 225,194,173 228,194,172 229,195,173 227,196,175 226,195,176 224,195,175 224,195,175 224,195,175 222,193,173
34,34,18 32,32,16 31,31,15 31,31,15 30,30,16 28,28,14 26,27,15 22,25,15 21,24,12 22,23,15 17,15,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,13,12 35,23,11 43,29,11 41,40,43 43,55,79 31,37,54 57,47,51 24,23,26 19,24,32 19,24,32 11,12,17 53,50,54 80,78,90 159,158,173 163,163,175 166,164,174 170,168,176 166,164,174 166,162,173 166,162,171 166,163,169 166,164,176 85,115,153 62,141,212 90,136,189 122,132,152 140,138,150 156,142,142 165,145,138 178,148,131 194,156,135 202,154,125 218,163,120 180,137,118 105,76,72 73,55,52 68,52,50 67,44,41 80,54,44 96,66,49 97,68,48 101,66,51 101,66,51 100,65,50 86,55,45 69,41,39 68,43,42 76,49,44 73,44,40 61,38,39 65,44,44 70,42,42 83,49,45 107,64,45 123,67,41 188,164,158 98,61,46 172,154,163 192,172,165 209,178,166 216,184,168 216,185,166 217,186,167 218,187,168 219,188,169 222,191,172 229,193,171 230,194,172 231,195,173 226,195,174 224,195,173 224,195,173 224,195,175 224,195,175 222,193,173
34,35,16 34,34,18 32,32,16 32,32,16 32,32,18 30,30,16 29,31,16 27,28,16 25,26,16 24,25,15 23,22,15 20,18,14 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 21,16,15 36,25,10 42,31,12 36,27,23 28,28,40 45,63,87 39,47,65 29,30,35 19,24,32 19,24,30 18,18,26 44,41,45 80,78,90 171,170,185 171,170,185 170,168,180 167,165,177 168,166,176 172,168,179 168,164,173 167,165,177 52,106,163 71,156,246 66,129,194 78,124,175 112,124,148 124,125,144 139,131,139 151,137,137 167,144,131 176,147,123 189,149,124 180,143,117 112,89,88 78,57,53 69,51,48 98,80,79 103,71,66 109,76,67 106,70,50 108,74,54 112,71,55 117,74,59 120,74,58 108,69,55 87,55,50 77,50,45 67,44,41 63,40,39 58,40,39 56,40,38 63,38,37 77,43,39 97,48,28 126,65,33 150,113,89 157,136,134 173,151,156 193,171,165 209,178,166 215,183,167 216,185,164 217,186,167 217,186,165 218,187,168 224,190,170 228,193,168 232,195,171 232,194,173 226,195,174 225,196,174 223,194,172 224,195,175 223,194,174 222,193,173
40,36,17 40,36,17 40,36,17 36,34,14 35,35,19 31,31,15 31,31,15 30,30,16 27,26,15 24,23,14 24,25,15 22,23,13 19,17,13 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,9,11 12,10,11 12,10,11 24,17,15 34,24,14 38,28,16 24,25,28 19,22,31 18,23,31 29,36,48 18,23,33 19,24,32 19,24,30 23,23,33 26,25,30 78,78,90 168,170,186 168,167,184 172,171,186 171,171,183 168,166,178 170,168,180 164,172,192 54,130,207 83,165,253 61,135,204 68,126,186 67,121,178 91,119,155 106,122,149 120,123,145 127,127,139 149,133,131 157,137,128 165,140,123 128,105,94 101,78,75 72,50,53 151,150,167 130,109,109 128,96,82 99,66,55 91,56,43 104,69,54 112,71,53 118,75,56 122,77,56 115,74,54 103,65,46 93,63,48 67,44,41 59,37,42 56,39,42 57,38,40 70,43,38 82,48,44 95,46,37 121,63,41 170,138,124 150,127,126 169,155,160 194,172,166 208,178,163 215,184,165 214,185,163 216,185,164 216,187,165 218,187,166 228,190,169 229,192,168 232,192,167 232,192,169 231,193,172 227,193,171 223,194,172 222,193,173 222,193,173 222,193,173
47,38,19 46,39,19 44,37,17 42,38,17 40,36,17 40,38,18 37,35,15 35,33,15 31,31,15 27,27,13 25,26,14 24,25,13 20,19,12 16,14,12 12,10,11 12,10,8 18,13,10 21,16,15 15,10,12 12,10,11 15,10,12 20,15,12 29,24,12 30,25,13 19,22,29 18,23,33 18,23,29 18,23,29 19,24,30 19,24,30 19,24,32 27,30,39 22,20,28 87,89,103 170,172,188 171,169,189 170,167,184 171,170,187 174,171,186 168,168,178 43,100,165 74,175,255 70,152,238 72,139,212 70,125,189 68,124,185 74,118,163 92,119,158 102,118,147 113,121,141 132,125,135 144,130,130 133,110,99 125,101,95 81,58,55 111,98,106 114,106,112 111,83,70 114,82,66 128,96,80 117,80,65 102,65,50 111,73,54 117,76,58 118,72,56 115,69,53 105,71,51 99,65,47 86,58,47 58,39,43 52,37,45 56,37,41 76,44,41 84,48,42 91,43,37 96,48,34 157,98,50 134,108,94 170,156,161 191,169,163 207,177,162 212,181,160 215,184,163 216,185,164 218,184,162 222,186,164 227,189,168 231,190,170 233,191,169 233,191,167 229,193,171 225,191,169 224,193,172 222,193,173 222,193,173 221,192,172
56,43,20 55,40,18 53,38,16 48,39,20 46,37,18 45,36,17 44,35,16 44,35,16 43,36,16 37,33,14 33,30,15 26,26,12 24,23,14 20,21,11 16,14,10 23,19,13 27,22,10 24,19,7 21,15,10 13,11,9 14,12,10 13,11,12 19,20,12 26,26,21 19,23,36 18,25,37 19,24,34 19,24,32 19,24,32 19,24,30 19,22,31 25,25,37 23,26,35 89,88,103 174,176,192 175,176,195 170,171,190 170,169,186 171,169,191 109,145,190 83,181,255 66,151,241 72,145,223 69,134,206 68,128,192 66,126,188 69,122,182 74,116,162 86,113,152 98,117,150 119,114,130 136,115,111 125,105,96 81,58,59 92,91,108 141,142,163 75,58,59 95,69,57 96,66,49 137,115,107 133,101,87 110,74,54 113,75,56 113,75,56 116,75,57 116,75,57 106,68,49 106,70,52 87,59,48 66,45,41 44,36,44 57,40,46 78,44,40 88,48,43 92,46,32 95,45,28 131,58,17 136,94,72 173,154,156 196,168,159 209,177,163 215,181,161 213,182,161 219,185,163 225,184,164 227,187,164 232,187,164 232,190,166 236,192,166 237,193,167 232,192,169 228,193,168 228,190,169 222,193,173 221,192,172 220,189,170
62,43,18 62,43,18 62,43,18 61,44,18 55,40,18 52,37,15 51,38,17 51,38,17 49,36,15 48,37,18 42,35,17 35,31,14 30,27,14 25,24,13 28,22,15 36,26,14 38,29,10 31,24,8 29,20,12 20,19,12 18,16,12 18,13,12 25,26,18 22,24,24 19,24,34 17,25,32 19,24,32 19,24,32 19,24,32 17,25,32 20,23,32 25,28,37 27,31,44 124,126,142 171,174,192 170,173,191 169,175,194 169,175,196 158,175,206 103,177,255 78,167,255 69,146,227 68,141,212 68,134,201 73,136,201 67,130,195 70,123,183 65,111,162 68,112,157 81,114,149 126,111,119 120,95,92 86,65,61 141,124,125 103,80,79 98,71,64 94,68,58 77,48,42 95,62,51 133,115,112 118,85,76 113,75,56 116,75,57 99,60,46 95,55,46 116,73,56 109,71,52 110,69,51 94,61,50 66,45,43 39,32,42 64,42,45 90,50,45 90,46,34 95,49,33 97,48,28 128,53,22 129,86,69 173,154,156 194,167,160 209,177,161 213,182,161 220,183,159 224,184,159 230,185,162 232,187,164 234,189,166 235,191,165 236,192,166 235,191,165 233,191,167 232,190,168 228,190,169 224,190,168 224,193,172 219,188,167
