202,169,19 196,168,16 189,163,12 196,170,19 180,155,9 196,165,16 206,169,15 137,118,25 134,117,21 143,131,6 113,99,29 101,88,0 121,106,29 113,112,17 75,81,2 132,120,52 117,108,9 66,58,6 114,101,0 104,94,27 147,130,34 95,82,19 136,126,16 118,98,8 188,161,55 75,70,0 102,88,20 113,95,4 127,109,20 133,117,43 130,112,25 99,91,97 118,106,106 129,118,125 255,232,183 176,118,94 167,133,111 93,63,62 222,163,133 226,170,132 186,142,100 176,134,96 122,97,69 116,96,76 131,109,89 120,94,71 126,97,75 152,116,98 145,110,85 173,127,68 178,134,67 175,135,81 161,121,69 159,125,66 173,142,82 156,131,72 126,111,60 110,99,55 117,101,43 118,102,17 134,124,32 94,85,29 93,87,23 117,107,29
205,173,16 202,170,17 194,166,14 188,162,13 191,159,15 179,149,9 182,153,8 133,120,47 124,113,28 127,112,6 141,125,13 186,162,59 150,135,45 89,77,22 102,101,0 114,103,0 151,139,43 82,70,15 134,117,0 104,100,40 136,123,19 88,75,12 103,94,34 105,85,35 141,118,19 156,145,42 127,113,29 101,86,5 126,113,24 109,94,17 110,96,1 92,72,40 204,163,134 59,39,30 94,58,52 255,255,196 135,95,86 185,129,105 241,189,159 227,176,121 183,137,96 183,133,100 117,93,69 112,92,72 123,104,79 130,104,81 124,95,73 139,104,79 135,100,73 170,124,67 179,136,76 200,157,97 187,148,89 169,135,74 164,134,76 151,128,70 133,117,61 109,97,40 123,114,67 92,90,30 116,105,41 110,105,21 114,106,25 84,79,8
224,183,24 211,174,22 198,173,17 192,166,15 172,146,9 162,139,12 144,127,18 160,144,32 124,118,16 108,92,7 124,109,0 148,132,31 137,126,23 96,84,29 125,117,13 96,87,0 138,129,30 132,121,34 172,151,81 118,108,26 134,114,28 97,83,13 98,84,30 131,119,10 142,130,19 106,87,23 121,106,16 119,102,33 89,78,16 94,81,33 79,65,9 108,96,55 90,78,80 119,88,65 232,194,157 203,157,120 155,114,85 210,162,133 252,205,171 242,189,134 181,135,96 176,128,99 102,81,56 106,90,73 118,99,76 144,115,93 127,98,76 139,103,81 150,114,81 168,127,78 191,150,93 181,138,82 164,125,68 151,117,56 162,132,74 153,130,70 128,111,42 145,134,49 107,95,36 114,106,43 73,63,10 89,85,9 110,112,14 115,108,20
226,188,28 215,179,20 202,172,18 180,152,11 164,139,11 151,132,9 135,123,27 107,89,27 102,96,1 137,134,24 126,106,0 113,105,13 124,118,41 92,85,13 152,137,18 92,82,11 95,85,16 111,98,50 71,54,26 111,94,0 154,128,17 105,92,29 122,107,46 137,119,30 117,115,14 126,108,19 129,113,30 88,74,20 75,68,7 95,82,30 149,134,71 70,56,56 74,53,53 60,39,39 137,104,97 118,79,65 182,132,101 255,208,169 201,155,116 229,180,129 185,136,96 172,126,96 116,90,67 104,85,69 115,96,71 144,109,82 131,100,77 159,117,95 152,117,81 157,117,65 168,128,74 161,121,69 172,133,74 164,127,72 150,122,64 108,93,30 125,112,60 123,113,60 131,116,55 97,81,48 80,82,11 100,101,35 102,97,13 117,106,21
226,191,27 215,181,20 193,165,13 173,147,10 156,131,13 177,157,37 79,73,7 114,99,18 111,103,22 98,95,3 98,98,14 112,102,8 110,102,10 155,144,43 101,89,0 142,133,16 101,88,36 94,82,23 124,112,30 112,102,24 134,113,16 136,122,27 92,80,39 106,97,0 75,66,19 144,129,21 74,60,15 78,68,19 68,63,12 97,79,58 79,67,30 69,55,60 60,39,37 69,50,52 107,71,65 179,133,107 243,198,165 193,149,121 255,211,170 210,162,115 177,129,86 171,125,95 127,101,78 114,92,72 112,93,68 153,119,89 159,118,89 166,125,98 159,126,87 171,130,73 162,122,70 159,123,74 190,150,98 176,140,82 141,111,55 156,128,72 106,95,51 122,112,61 115,108,49 82,79,24 109,103,26 105,93,15 118,99,17 143,123,15
227,194,28 212,181,19 184,158,5 166,143,14 147,131,17 133,111,44 72,61,26 118,107,22 73,64,33 97,93,4 106,105,1 113,104,46 124,108,23 160,142,26 153,136,13 158,141,18 103,95,32 102,89,14 126,113,40 73,66,0 116,99,21 139,124,36 99,88,26 126,107,14 103,89,44 130,111,45 97,81,25 129,112,47 83,69,51 73,62,47 70,59,44 68,58,59 71,56,64 118,95,96 183,142,122 242,203,164 154,133,131 193,157,137 251,206,160 210,162,115 192,149,104 163,123,89 139,105,83 122,98,76 107,86,63 153,119,89 165,121,91 179,135,105 158,121,79 189,145,92 157,118,61 175,132,83 172,137,83 163,128,72 144,116,60 130,106,53 113,104,44 109,100,55 102,94,58 98,93,50 115,108,40 138,127,42 144,119,44 143,122,25
228,195,27 214,184,19 174,151,9 161,137,16 76,55,12 113,99,31 159,135,12 171,151,23 96,83,35 73,69,9 108,107,12 67,67,0 90,75,12 139,122,13 127,115,19 136,122,7 93,80,7 147,132,24 85,79,15 85,73,34 82,70,15 119,103,45 160,147,97 125,110,2 123,109,0 111,98,23 119,102,53 99,89,22 75,67,54 78,69,52 71,63,69 77,74,78 74,68,75 76,67,78 255,218,190 227,193,171 134,116,111 224,189,174 247,197,151 208,160,117 176,134,96 160,119,88 137,106,83 135,104,83 103,84,59 158,122,91 170,126,96 179,137,97 147,103,61 192,151,94 208,165,116 186,145,88 164,127,74 164,134,78 142,117,60 142,123,68 122,113,57 131,122,66 123,115,61 121,111,71 137,119,57 148,131,37 98,87,52 97,83,25
230,198,25 217,187,18 158,139,14 139,118,17 87,75,34 97,81,7 158,144,49 144,124,20 72,62,22 85,82,27 84,81,37 97,94,13 82,75,16 127,110,34 101,84,4 98,84,18 126,118,26 135,120,3 97,88,43 103,90,40 99,88,42 92,82,31 137,124,74 118,102,3 122,104,17 103,82,0 143,126,57 81,76,25 65,60,48 75,66,60 79,71,79 92,86,91 84,74,75 71,63,69 162,146,133 111,102,113 155,131,123 234,195,167 254,204,158 207,157,111 180,136,96 155,115,81 140,107,80 123,95,68 127,96,73 151,112,84 183,140,105 199,160,117 159,117,75 198,157,108 209,167,104 180,140,86 163,124,67 152,120,63 119,95,40 137,118,63 124,111,63 97,90,33 124,115,55 116,111,29 108,102,25 105,94,48 102,99,32 80,75,4
240,208,23 217,184,20 124,107,11 141,133,27 98,93,42 53,45,32 85,70,30 150,131,20 154,135,22 75,66,39 89,88,0 77,68,23 82,82,21 106,92,22 127,109,20 111,101,7 98,78,32 130,111,16 116,104,47 126,111,71 77,69,33 137,128,81 49,42,1 117,103,17 151,131,70 123,106,39 129,115,47 83,74,43 79,70,62 54,47,31 81,72,66 94,88,93 93,86,89 76,69,72 92,84,92 114,102,114 121,104,105 213,177,155 247,198,158 233,183,137 191,147,109 155,116,84 157,121,92 159,123,92 162,118,92 153,114,84 204,160,107 153,119,85 222,180,128 229,186,137 185,144,83 205,163,109 172,131,72 163,128,72 147,122,63 133,114,57 131,118,70 113,104,57 98,88,48 117,105,27 134,119,38 102,94,13 108,99,52 79,74,35
213,196,31 214,185,111 150,132,100 126,113,22 134,120,5 86,75,42 72,68,31 162,145,22 137,121,7 85,70,50 92,87,44 75,71,9 80,78,16 107,96,9 108,95,20 148,130,10 124,103,22 106,91,12 123,104,38 134,115,58 109,100,42 119,109,56 103,91,36 99,87,28 145,126,69 116,102,46 97,77,31 92,80,52 58,50,37 63,58,46 75,65,55 66,57,49 78,67,60 87,75,80 91,81,85 115,103,115 117,103,116 171,148,137 237,193,151 252,204,159 197,154,121 152,118,84 160,128,94 173,132,101 163,122,93 158,122,91 109,90,76 139,107,77 221,180,133 194,150,97 221,181,129 210,168,116 173,133,69 158,124,63 151,127,65 136,112,61 133,118,67 100,88,33 98,94,48 98,93,50 108,94,49 93,86,14 115,108,36 105,95,46
116,83,58 112,79,54 118,86,56 84,55,22 143,115,59 109,97,27 100,88,29 93,83,0 120,103,9 125,110,4 48,52,37 62,61,23 77,70,11 113,106,0 112,104,23 140,122,22 142,122,16 98,81,46 131,114,7 149,134,55 99,84,62 106,93,59 101,91,40 106,89,38 95,86,30 88,77,33 57,48,19 82,77,24 68,60,47 72,62,52 70,58,48 80,68,58 75,63,51 71,58,51 91,81,85 107,96,105 115,101,114 174,151,136 214,175,136 208,169,137 163,127,98 121,100,75 151,121,93 155,116,88 161,120,91 158,122,89 101,85,70 139,109,83 173,134,91 200,158,106 200,159,110 180,139,92 220,179,130 156,120,62 146,124,59 141,123,61 130,105,20 112,101,57 101,85,52 103,94,38 110,103,15 108,100,37 119,110,63 94,82,56
103,71,41 115,83,53 111,79,49 112,79,52 113,81,51 128,94,60 120,98,35 115,98,20 88,80,0 116,102,7 88,86,37 74,69,37 84,74,34 111,91,14 98,88,35 126,112,28 97,89,26 119,107,70 110,96,38 104,90,32 149,137,78 132,120,63 97,82,21 110,90,31 99,87,48 67,60,19 67,57,47 73,62,45 74,64,54 78,63,52 72,57,46 80,65,54 85,70,59 83,68,57 69,57,57 104,93,100 115,102,112 140,123,115 190,164,150 144,124,106 95,84,79 98,87,82 146,115,92 172,133,101 163,119,89 156,119,93 113,94,71 119,95,69 179,144,106 201,158,111 196,154,100 183,147,100 208,168,114 169,133,75 169,135,76 152,127,68 110,94,20 115,106,30 156,144,66 102,92,43 108,103,32 173,163,73 138,128,75 87,79,27
160,117,72 157,114,69 131,92,51 119,81,46 132,94,59 117,81,52 106,73,48 90,73,24 84,83,6 97,89,24 70,66,29 85,93,0 80,70,0 98,87,41 90,82,28 123,103,28 101,88,25 112,105,64 94,85,25 103,92,28 139,124,77 100,86,28 109,95,37 104,90,45 70,64,55 77,68,41 67,59,37 73,63,51 66,55,52 84,67,59 86,71,60 85,68,58 73,58,47 76,61,50 61,51,52 67,56,63 104,93,102 108,95,103 109,97,102 99,87,99 79,71,77 105,91,93 145,123,103 169,135,105 170,131,99 170,126,96 111,85,64 147,109,74 132,106,67 134,107,73 148,119,84 114,85,50 163,126,82 154,119,63 142,108,49 99,81,21 125,104,50 120,106,50 146,141,18 115,108,22 116,106,37 135,117,44 255,253,164 116,106,57
