177,131,76 184,138,83 190,143,91 185,138,86 192,145,84 194,145,80 186,139,76 193,145,87 186,139,76 204,154,92 197,145,83 224,171,107 204,152,90 208,156,94 200,148,86 196,149,86 197,145,83 195,141,80 194,142,80 204,152,90 195,143,81 196,144,82 192,140,78 183,133,71 171,132,73 172,129,84 164,119,84 71,62,77 79,69,73 66,54,54 93,77,71 51,43,32 48,35,28 87,66,51 38,24,24 51,47,56 51,48,63 55,55,67 40,38,50 48,46,58 46,43,58 63,55,63 69,62,62 70,63,66 70,62,68 70,62,68 68,62,69 67,60,70 66,54,66 64,48,42 52,41,50 50,48,58 67,63,76 66,62,75 69,65,78 79,74,92 79,74,90 77,68,83 77,69,86 75,70,86 68,64,75 75,71,84 66,61,77 62,57,73
205,157,99 197,149,91 188,141,80 189,142,81 191,144,83 193,141,79 199,149,89 171,124,63 197,150,89 179,128,71 187,137,75 194,142,82 199,147,87 191,141,81 190,140,80 174,127,66 191,143,85 175,127,69 192,145,82 192,146,80 184,138,72 205,159,93 187,142,80 197,146,89 200,149,92 181,130,73 173,132,83 70,61,74 75,68,68 71,60,57 77,65,55 45,39,34 65,59,52 65,59,52 52,45,48 56,49,59 53,50,56 49,45,54 53,49,58 60,53,63 62,55,58 69,62,65 69,62,65 65,57,63 68,60,66 66,58,64 62,55,67 62,58,69 67,55,57 59,42,45 54,43,52 54,50,61 61,56,72 63,58,74 69,64,80 73,68,86 74,69,87 75,70,86 70,66,79 65,61,72 73,69,82 74,70,83 68,63,79 66,61,77
193,143,81 184,134,72 197,147,85 209,159,97 200,148,86 207,157,95 188,141,80 182,134,78 206,158,102 188,142,85 193,141,81 202,149,92 222,169,112 216,165,110 212,161,104 204,153,96 203,155,99 197,149,93 190,142,84 183,136,75 199,152,91 200,153,90 202,154,96 154,105,54 140,101,62 174,126,72 187,142,80 73,61,61 72,63,74 67,55,60 62,51,44 42,33,29 68,63,65 56,50,55 59,55,66 56,48,56 58,50,56 56,49,52 58,50,56 57,49,57 60,54,61 56,50,55 59,51,57 64,56,64 60,56,65 61,57,66 62,58,69 66,62,71 73,62,59 62,46,44 55,46,59 63,59,72 72,67,83 67,62,78 69,64,80 74,69,87 73,68,86 69,64,80 67,63,76 67,62,78 65,61,74 65,61,74 66,62,73 58,54,65
188,141,78 202,155,92 203,156,93 198,151,88 196,144,82 195,145,83 193,146,85 196,147,96 140,98,60 115,94,113 177,126,73 204,153,96 205,154,97 189,141,83 181,135,80 187,140,90 189,141,87 188,140,84 192,142,82 173,123,61 215,163,101 202,153,88 177,130,67 185,143,62 206,179,64 191,144,83 178,131,70 180,140,74 151,126,98 66,53,63 57,46,41 43,31,31 67,56,63 63,55,63 62,55,65 63,54,65 60,54,61 61,53,61 58,50,58 55,52,58 56,52,61 56,52,61 58,54,63 61,54,64 65,58,70 63,55,63 65,59,66 81,75,80 65,58,61 60,50,54 61,52,65 65,60,76 66,61,77 65,60,76 69,64,80 66,61,77 66,61,77 74,69,87 69,64,80 69,63,84 62,58,71 60,56,69 66,62,75 63,58,74
209,162,99 197,150,87 197,150,87 203,156,93 213,161,99 205,155,93 191,144,83 172,125,64 196,148,101 173,128,80 185,137,83 183,135,77 185,137,79 193,145,89 180,134,79 187,140,90 202,156,99 193,140,83 203,149,88 187,135,73 189,138,73 201,150,85 178,137,69 99,81,21 110,100,18 178,163,57 134,108,69 193,150,92 101,79,71 70,60,64 56,47,41 51,40,35 62,55,58 63,52,61 64,57,67 61,57,66 60,56,67 58,54,63 55,51,60 55,51,60 59,55,64 60,56,65 58,54,63 59,55,64 61,57,66 60,56,65 60,56,65 68,60,68 65,57,63 56,50,55 55,51,60 63,59,72 68,63,79 70,62,79 67,62,78 69,64,82 73,69,89 49,43,48 62,56,47 65,57,65 68,64,77 63,59,72 65,60,76 62,54,71
202,155,92 192,145,82 188,141,78 205,158,97 200,150,90 209,159,97 189,142,81 195,144,87 186,135,80 204,156,100 198,150,94 182,134,76 200,153,92 188,140,82 202,149,92 211,161,101 207,155,95 193,139,80 202,150,88 202,150,90 207,155,93 191,141,79 90,72,28 94,85,29 83,73,24 93,84,26 142,127,46 105,83,65 67,49,48 68,61,64 69,52,55 157,125,93 65,60,62 79,72,82 66,64,74 73,69,80 67,63,74 73,64,79 62,53,66 63,56,68 63,56,70 60,56,67 60,56,65 59,55,64 61,57,66 60,56,65 60,56,65 61,55,60 70,58,70 66,57,68 62,58,69 62,58,69 66,61,79 65,60,76 66,63,80 65,60,78 64,61,78 65,56,67 61,53,42 59,56,60 62,60,68 61,59,69 34,32,28 49,43,38
210,158,96 204,154,92 201,149,87 179,132,71 203,156,95 202,155,94 190,143,82 185,135,73 207,157,95 190,143,82 204,156,100 202,155,94 199,151,93 189,142,81 207,153,92 180,126,65 203,149,88 215,161,100 185,134,69 184,130,71 186,134,72 204,151,98 94,78,47 92,82,33 85,77,23 84,78,30 91,80,47 62,48,53 235,218,171 86,62,71 63,49,49 85,78,90 74,70,81 70,66,75 67,63,72 81,77,86 63,57,64 66,57,68 75,71,84 65,58,70 75,68,80 83,74,85 65,58,68 70,62,70 65,59,66 72,63,76 66,58,66 69,62,72 65,58,68 64,57,67 66,62,71 64,55,66 65,57,63 67,60,74 67,62,78 65,60,76 62,59,76 36,35,40 36,39,29 65,65,65 46,46,32 49,46,52 44,35,20 39,45,36
195,145,83 214,164,102 212,162,102 214,164,102 175,128,67 200,153,90 188,141,78 198,153,89 199,152,89 214,165,100 192,145,84 184,137,74 184,137,74 217,167,105 197,146,81 230,179,114 202,151,86 211,158,94 207,156,91 210,159,94 195,145,85 127,111,98 60,48,38 83,80,27 63,53,11 75,64,31 59,45,47 101,93,112 106,97,121 165,147,142 81,59,39 65,54,63 72,63,76 73,69,80 68,66,76 72,66,73 76,63,73 117,95,100 69,63,70 71,63,69 71,63,71 69,62,74 66,58,66 75,66,77 71,63,71 70,61,72 69,60,71 72,63,74 76,69,79 65,61,70 67,60,70 66,62,71 63,56,59 63,55,63 63,59,68 63,59,70 61,59,71 44,47,37 29,31,14 46,46,30 47,47,42 31,31,15 43,40,14 45,47,19
190,143,80 192,145,82 206,164,101 206,157,92 197,153,86 209,163,97 200,159,91 178,131,68 204,157,94 192,143,76 199,150,85 199,152,89 185,138,75 210,163,100 221,172,107 201,150,85 193,142,77 178,127,62 195,148,85 200,149,92 181,150,113 94,91,106 80,63,53 77,63,65 105,92,85 65,53,53 49,39,43 62,56,63 97,91,84 89,85,107 157,146,153 67,55,67 73,64,77 75,66,79 65,61,72 78,71,83 45,38,38 81,72,68 141,126,117 63,60,64 72,63,74 73,65,73 71,62,73 68,61,71 63,59,68 71,64,76 70,61,74 69,60,71 61,53,61 66,57,68 69,60,71 69,60,71 65,61,70 63,59,68 65,58,68 63,59,68 59,58,63 31,35,20 26,29,7 33,36,5 47,51,24 41,38,14 48,49,28 37,40,7
197,164,96 153,127,59 162,131,53 210,177,100 149,119,50 133,110,39 181,154,81 195,162,85 193,155,89 203,157,98 215,164,99 203,156,93 202,155,92 200,153,90 200,154,88 194,145,80 190,141,76 207,156,91 199,152,89 185,137,79 153,119,117 101,96,114 190,145,97 118,99,85 91,81,80 47,37,41 42,34,40 46,39,49 99,91,80 106,100,105 112,102,131 78,66,78 70,62,70 71,62,73 65,61,72 62,55,67 69,56,49 89,74,63 73,60,68 63,55,63 69,63,70 63,55,63 73,64,75 72,65,75 72,68,77 72,65,77 69,62,74 68,61,71 68,60,68 66,57,68 70,61,72 69,61,67 65,62,66 67,63,72 70,63,73 66,62,71 64,63,68 41,45,28 32,35,11 42,45,14 45,50,14 45,47,19 43,47,18 25,28,4
127,120,63 114,106,52 127,119,56 92,92,29 90,84,18 116,108,29 117,104,29 112,104,25 131,115,43 159,130,58 192,153,92 195,149,94 195,149,92 192,149,91 191,144,83 171,125,59 192,146,80 188,142,76 185,138,75 164,119,57 90,86,40 89,80,53 194,141,84 169,140,109 121,107,109 101,92,105 79,77,89 80,76,87 155,137,105 102,92,82 94,85,109 69,61,69 70,61,72 68,59,70 77,66,73 152,129,130 91,74,80 73,57,70 68,61,71 59,51,57 62,54,62 61,54,64 64,57,69 68,56,72 75,68,78 76,69,79 62,55,65 64,55,66 64,55,66 68,59,70 69,60,71 63,55,63 72,64,72 70,61,72 78,71,81 68,61,73 71,64,74 52,51,44 32,33,10 42,43,22 51,54,19 40,42,14 39,42,11 53,56,25
159,139,91 129,117,60 114,107,50 117,117,47 115,111,35 91,88,23 96,90,24 104,94,25 118,105,30 113,100,27 122,111,38 174,145,69 145,115,46 144,114,47 182,139,90 188,145,89 194,148,89 187,142,78 174,129,65 176,129,68 115,96,41 90,75,28 169,116,59 204,152,90 123,107,94 98,90,96 49,45,56 94,92,102 81,68,76 91,88,21 73,74,26 68,56,68 72,60,74 71,62,75 61,50,59 91,74,80 87,73,73 57,44,52 58,50,56 63,53,57 62,55,58 66,59,62 64,56,64 67,60,70 58,46,60 64,55,66 67,60,70 65,57,65 71,63,71 70,62,68 70,62,70 70,62,70 76,68,76 71,63,69 69,60,73 65,63,64 44,49,29 49,48,21 38,41,17 36,39,17 38,41,8 35,37,9 46,45,18 51,49,20
180,148,93 152,136,82 121,114,57 100,96,34 105,103,31 119,110,36 86,80,14 128,118,49 121,111,40 102,92,21 104,94,16 110,100,20 119,107,29 155,140,59 146,134,54 142,116,46 169,136,70 155,116,55 187,141,86 176,131,69 191,141,79 206,154,94 199,147,85 209,162,101 157,118,75 113,103,123 87,76,85 65,49,32 32,22,26 82,69,90 66,54,70 85,73,85 69,61,69 65,57,63 71,59,71 58,46,51 100,82,77 69,57,57 65,52,60 79,67,72 59,48,55 50,43,46 66,57,70 70,63,77 69,62,76 65,56,69 64,55,66 70,62,70 74,67,81 69,62,74 68,59,70 71,63,71 70,61,72 78,69,80 61,58,62 63,60,64 57,51,56 62,61,54 37,41,14 36,41,9 55,53,22 44,42,20 40,41,18 36,39,19
189,148,91 175,141,82 158,137,85 129,120,62 118,114,54 131,117,49 123,117,51 141,132,72 101,94,22 99,94,21 122,117,33 79,79,7 136,126,46 119,109,40 114,109,29 147,137,43 149,139,49 187,158,82 189,148,87 171,124,63 206,156,96 191,143,85 190,143,80 189,144,82 167,134,95 48,28,8 64,40,18 34,21,16 39,27,32 150,130,112 85,71,73 108,96,96 72,61,70 75,66,79 70,61,74 65,55,59 120,104,98 80,68,68 66,53,61 76,61,69 77,66,75 71,64,67 70,61,74 69,65,76 77,73,84 70,61,72 63,59,68 72,67,83 69,65,78 67,63,74 65,61,72 63,59,70 60,56,67 59,55,66 70,63,75 63,59,68 60,57,63 68,63,79 36,41,21 40,44,6 29,34,10 32,36,21 44,44,44 34,38,21
215,172,114 183,140,82 184,147,94 158,136,87 146,138,84 115,107,53 114,107,50 118,114,54 104,103,51 88,79,21 105,100,31 109,103,39 118,107,22 136,126,44 133,122,35 135,128,40 107,102,29 142,130,52 148,122,52 205,164,119 175,126,75 202,154,96 190,140,80 199,149,89 178,131,68 182,135,72 40,31,16 66,63,67 133,104,73 184,136,82 188,144,91 182,139,83 157,110,60 157,113,71 137,107,81 65,57,63 67,57,58 75,68,68 70,59,66 64,53,60 68,64,77 61,54,64 53,49,62 66,62,73 67,63,74 66,62,71 62,55,67 64,57,71 58,54,67 59,55,66 66,62,71 54,50,59 74,70,83 62,58,71 54,50,61 61,57,68 52,50,60 49,45,58 35,38,30 35,38,47 41,43,40 29,33,18 30,33,23 35,43,31
211,167,114 219,175,122 208,165,120 178,141,88 152,128,73 117,98,41 128,119,59 116,112,52 89,84,29 96,86,46 94,89,20 126,114,44 138,128,46 143,133,43 135,123,41 107,97,26 130,124,29 133,130,38 115,108,38 80,66,23 160,112,56 204,157,96 193,143,81 178,128,66 192,140,78 143,107,74 22,16,21 143,102,57 203,156,95 193,146,83 198,152,97 190,147,89 197,151,96 177,131,74 151,114,72 71,61,62 70,59,68 64,56,62 64,55,66 60,58,68 61,57,66 56,50,57 61,52,63 63,59,72 55,51,62 68,64,75 58,54,65 70,66,77 62,58,69 53,49,58 58,54,65 63,59,70 49,50,55 49,49,61 44,48,52 42,46,50 41,41,53 43,42,57 32,39,32 36,35,50 35,34,51 28,30,25 39,42,53 37,37,45
207,165,127 239,200,159 249,215,174 235,195,161 186,145,86 178,139,82 146,122,69 126,119,62 104,101,50 115,103,37 126,116,36 133,124,39 137,128,43 141,132,47 111,105,12 108,98,16 116,104,34 130,121,34 114,108,44 87,84,44 144,117,72 166,122,69 184,134,72 192,154,106 78,67,76 26,18,26 119,100,77 208,158,98 189,137,75 209,157,95 220,170,110 192,149,91 200,152,94 188,138,78 186,137,86 94,76,73 65,54,61 72,60,76 67,60,72 66,62,75 65,61,72 63,59,68 61,54,66 53,46,56 65,61,70 65,61,72 65,61,72 63,59,70 63,59,70 59,55,66 53,50,65 52,49,64 43,47,51 47,52,48 46,52,53 43,49,50 34,36,50 38,37,52 32,35,44 36,35,52 36,35,50 30,32,29 38,37,54 27,30,39
218,167,100 217,164,98 200,154,88 208,159,94 185,142,82 185,142,82 184,145,86 157,137,78 109,101,51 119,112,69 109,106,51 105,99,33 122,115,43 118,114,36 124,120,31 115,108,22 125,117,38 103,95,16 119,110,34 109,106,62 83,74,29 157,135,90 99,74,57 78,67,74 59,50,61 64,56,64 116,94,88 228,181,118 186,137,72 208,159,94 204,154,92 199,150,85 167,120,57 160,113,52 192,142,96 75,58,59 48,41,44 59,47,59 63,56,68 65,61,72 66,62,75 60,56,67 74,70,83 59,55,68 75,71,82 63,59,70 66,62,73 58,54,65 67,63,74 51,47,58 48,46,58 44,44,54 46,52,39 53,58,54 41,47,48 38,45,43 41,47,48 32,42,34 42,57,31 46,50,52 35,35,47 31,31,39 36,36,48 38,37,52
214,161,95 209,156,90 201,148,80 193,147,81 205,158,97 187,142,80 195,152,94 170,136,77 153,136,85 129,119,66 100,97,30 106,105,51 110,109,42 81,78,13 85,84,17 119,111,28 125,119,28 118,108,37 143,137,46 95,88,18 77,70,27 79,78,51 74,70,62 70,61,74 69,63,68 79,72,82 73,70,74 204,152,92 211,159,97 214,163,98 218,171,108 229,182,119 183,137,71 192,145,82 122,77,33 116,106,110 67,57,61 69,65,78 70,61,72 68,64,73 69,65,76 59,55,64 67,63,76 68,64,75 66,62,75 65,61,74 53,51,63 54,51,66 56,55,70 42,46,50 50,48,60 47,52,46 54,62,37 58,67,39 34,40,27 36,43,41 37,47,44 50,68,35 52,76,34 49,62,61 41,52,39 36,36,48 35,34,49 35,34,51
213,163,89 209,170,113 220,184,137 196,160,113 233,193,141 164,122,70 194,152,100 185,143,89 177,142,88 157,128,77 134,120,66 122,114,60 91,90,34 98,98,28 128,124,48 90,93,29 95,89,14 123,114,27 138,133,35 137,132,34 134,123,22 128,121,35 105,98,39 75,71,84 71,65,72 75,70,86 167,135,121 77,60,61 83,67,80 194,144,84 176,131,69 208,155,98 195,149,83 206,156,94 83,61,55 75,73,81 68,64,77 75,70,86 64,56,64 67,61,68 67,63,74 69,65,78 66,61,77 68,63,79 73,68,84 61,57,70 53,51,63 50,48,60 39,43,47 46,52,53 42,49,47 42,46,59 46,48,64 40,42,58 39,39,51 39,39,51 36,39,48 42,49,47 46,66,39 50,69,33 36,47,36 44,46,62 48,44,68 38,35,50
182,148,107 181,160,149 200,181,158 214,190,164 154,126,97 189,160,127 216,187,154 249,218,181 224,193,156 220,188,154 231,199,155 149,130,75 81,80,28 99,99,40 93,97,43 90,89,24 115,109,34 141,138,46 97,89,8 124,118,41 132,126,33 135,128,40 143,136,25 142,138,60 69,65,74 96,80,78 187,148,107 67,60,72 103,68,30 187,135,75 192,141,76 188,152,92 188,141,80 197,150,89 88,63,62 62,57,59 76,65,60 75,66,77 70,65,81 58,54,63 66,64,72 60,53,67 73,70,85 54,51,66 57,54,69 52,48,61 53,51,61 50,47,62 46,46,58 44,47,56 49,49,61 45,44,59 40,44,59 39,43,58 39,41,55 38,37,52 38,37,52 34,39,45 36,43,38 41,49,37 58,64,35 65,66,47 64,70,73 34,40,43
210,166,99 219,175,108 229,176,110 193,152,95 124,98,77 115,97,92 119,102,108 109,95,100 135,120,128 125,113,118 120,91,69 165,140,83 102,100,38 104,102,40 91,90,34 122,117,46 74,70,10 96,96,35 126,124,52 120,115,42 90,87,22 114,107,35 132,125,28 169,157,46 171,156,77 107,99,49 67,60,70 82,69,77 184,137,76 214,164,104 204,154,94 129,81,23 196,156,90 156,116,50 66,64,74 60,53,26 128,98,52 79,66,74 73,65,73 81,74,86 60,54,75 73,69,91 68,65,80 55,54,69 57,56,71 44,44,56 52,49,64 51,49,59 47,45,55 45,45,55 43,42,59 46,45,62 39,43,58 35,39,54 38,42,57 36,38,52 38,37,52 35,41,44 38,48,42 25,30,38 46,52,39 43,50,34 57,67,34 47,53,42
193,147,81 214,168,102 214,169,105 216,165,98 211,158,92 203,158,94 185,144,85 181,139,85 178,142,84 184,142,88 182,146,88 173,150,90 131,118,68 95,88,47 133,131,73 109,107,35 96,93,26 77,79,22 101,99,41 129,131,56 169,166,81 103,97,20 111,101,19 110,102,8 166,155,50 163,146,37 85,74,83 192,151,92 233,181,121 209,157,97 181,136,72 189,141,87 92,79,72 68,62,69 72,67,53 198,157,110 166,127,84 93,75,56 70,62,70 68,62,67 65,57,65 83,84,107 71,69,81 41,50,52 37,41,43 40,45,44 46,46,54 48,48,60 48,48,60 48,48,60 43,42,57 41,45,60 36,40,53 38,42,57 36,40,55 34,41,55 29,36,50 24,31,45 26,35,37 30,40,37 34,43,45 34,43,43 39,50,35 40,50,44
208,164,97 188,143,81 205,164,117 251,205,166 229,184,136 202,157,95 203,162,105 179,137,85 188,142,83 181,139,76 190,150,96 168,136,81 134,118,64 131,121,72 110,105,75 89,87,25 114,110,50 133,125,42 124,114,24 103,94,34 123,118,38 95,87,24 114,106,25 161,150,47 156,146,34 179,164,58 197,155,63 209,153,90 209,159,97 192,145,82 157,111,45 80,66,50 69,52,55 89,72,73 201,153,106 129,103,89 66,59,39 220,196,170 92,76,63 59,57,55 81,75,82 64,58,63 55,51,62 52,48,59 53,53,65 47,51,55 42,48,49 43,46,53 41,45,58 36,41,49 42,41,56 41,45,58 37,45,52 34,41,55 30,37,49 27,34,46 25,32,46 26,33,47 25,32,46 38,46,51 26,36,30 39,49,46 19,25,42 24,31,45
220,177,142 212,169,134 179,141,106 217,179,144 205,166,127 206,164,126 214,180,139 216,174,136 204,165,124 209,172,148 199,168,145 198,160,123 164,146,86 137,123,65 112,103,56 82,75,16 107,102,31 110,104,29 107,99,34 122,116,39 126,120,25 110,102,19 170,161,62 113,101,23 114,102,20 156,141,49 180,158,54 165,127,61 216,170,111 186,143,87 165,121,68 198,151,88 207,158,91 221,176,114 214,169,105 108,81,49 131,112,77 108,96,57 159,121,73 63,60,45 65,59,66 67,63,74 55,53,63 50,48,60 53,53,65 48,48,56 45,51,52 40,50,47 38,45,43 40,46,47 43,49,50 41,47,48 40,49,49 32,42,50 29,35,52 27,33,50 30,37,51 27,34,48 26,33,47 24,31,45 26,33,47 31,39,44 24,31,45 41,46,26
241,206,181 224,187,172 196,159,133 192,157,130 200,161,131 190,156,126 195,164,141 145,109,80 198,167,146 190,167,154 134,114,94 129,107,44 136,124,69 117,104,54 122,114,51 118,114,38 103,99,37 112,107,38 110,108,36 99,97,27 74,72,10 114,109,54 143,137,60 126,115,42 125,116,29 159,149,41 150,138,31 138,112,58 193,159,116 92,81,46 85,78,39 174,141,93 164,134,76 175,150,93 173,139,69 96,74,29 61,54,25 61,50,17 186,149,105 47,48,25 90,78,78 66,62,73 53,51,61 53,51,63 51,49,61 50,48,58 50,50,58 40,47,45 33,39,40 41,48,46 40,46,47 45,51,52 38,53,29 40,57,31 90,98,130 29,39,47 26,33,47 30,37,51 29,36,50 27,34,48 27,34,48 32,39,51 34,39,49 48,56,33
