42,44,41 29,32,24 37,40,30 67,71,56 63,59,51 61,63,46 73,76,56 73,65,52 61,50,73 61,51,71 59,47,61 222,161,100 223,162,101 208,166,124 206,166,112 224,182,117 255,217,152 199,170,135 51,40,49 177,164,16 211,173,15 242,193,32 255,219,56 241,200,59 194,158,41 229,199,72 219,182,26 224,191,73 206,173,36 195,164,15 136,111,24 128,95,18 153,134,39 73,62,71 75,56,72 175,158,150 219,188,176 112,97,105 204,149,95 213,163,103 42,34,21 37,32,20 25,28,18 69,59,37 36,38,23 27,31,16 25,28,16 54,51,38 32,41,22 51,55,38 52,55,45 34,40,31 26,34,20 29,32,22 25,28,16 43,52,33 36,43,27 27,30,20 24,27,15 30,33,21 29,31,26 27,29,26 37,39,36 43,45,45
44,46,41 28,31,23 25,28,20 61,63,48 56,55,46 58,59,47 67,68,49 65,62,47 54,45,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,160 236,189,128 209,165,123 106,89,95 200,178,170 114,98,96 177,157,9 216,175,18 241,198,24 244,196,37 255,219,91 224,192,64 150,118,18 133,101,17 152,121,32 176,140,37 168,132,29 86,72,18 187,158,15 213,180,12 182,166,133 205,182,169 194,177,169 211,188,175 201,180,176 198,148,104 218,164,105 62,58,41 39,39,25 32,36,21 54,43,28 25,29,14 34,34,20 31,34,22 29,36,20 30,41,26 47,49,32 51,57,44 28,31,21 31,34,22 30,33,21 27,28,20 33,39,26 28,34,23 23,26,18 22,25,17 24,27,19 30,32,27 32,34,31 38,38,35 42,44,41
44,46,41 25,28,16 30,34,17 50,53,41 53,52,45 70,70,54 61,61,47 68,68,52 63,54,76 54,43,66 117,96,85 244,184,116 243,183,113 220,181,149 149,124,94 70,55,63 176,160,145 190,173,149 122,105,95 179,158,17 214,174,12 235,188,17 222,184,26 194,169,41 126,101,5 214,181,35 159,134,16 91,68,0 87,68,15 81,60,17 72,56,23 150,126,23 168,140,11 129,111,24 215,194,181 171,156,147 227,200,184 214,197,198 206,155,116 221,169,107 34,34,20 27,33,20 31,35,20 27,28,18 38,38,24 42,42,28 31,35,20 23,26,16 22,25,15 30,34,19 46,52,43 29,32,22 28,31,23 28,31,21 26,32,21 9,11,6 24,27,19 29,32,20 28,31,19 32,33,25 36,38,35 41,43,40 39,39,36 35,37,34
45,48,40 34,37,27 45,48,36 45,48,38 52,51,44 47,45,43 60,59,50 72,72,56 73,62,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 119,100,104 169,144,145 168,146,140 152,141,54 187,163,12 204,170,11 217,174,18 193,162,29 131,100,11 232,190,25 237,200,48 247,215,71 239,210,65 194,159,32 199,171,46 161,137,30 135,114,17 130,103,17 106,88,15 214,186,175 171,154,146 212,184,175 228,206,198 180,137,104 201,154,102 22,23,13 33,32,21 43,40,25 32,31,20 29,30,18 31,35,20 29,33,16 25,28,18 28,31,19 41,41,25 38,39,29 29,32,22 31,34,22 28,31,21 24,27,17 24,27,19 23,26,16 28,31,21 29,32,24 29,31,28 47,47,44 41,43,40 36,38,35 38,40,37
37,40,32 29,32,22 65,73,52 37,40,32 55,54,47 48,41,41 56,55,46 55,53,49 65,55,75 69,59,79 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 236,215,204 171,143,141 189,159,144 168,157,22 206,178,8 210,171,16 200,167,19 170,138,24 226,189,24 210,180,26 221,195,44 238,217,65 241,215,74 239,204,40 254,219,55 186,165,41 133,120,31 116,94,18 97,82,19 217,189,176 173,144,138 177,149,138 212,190,184 170,126,98 211,163,105 29,33,18 30,33,21 33,33,19 41,38,25 36,38,23 36,40,25 32,34,19 29,32,22 26,32,21 32,33,23 30,33,23 27,30,20 28,31,19 28,32,17 27,30,18 25,28,18 25,28,16 30,33,23 29,31,26 38,38,35 46,51,47 42,44,41 35,37,34 39,39,36
27,27,22 32,39,23 95,101,60 41,45,30 56,59,49 48,48,45 55,50,49 34,32,30 67,54,75 68,58,78 158,119,91 238,186,124 209,163,106 63,42,19 201,179,182 219,196,185 169,143,149 169,146,131 173,162,16 219,191,23 232,196,26 206,176,20 205,171,30 212,169,26 153,124,23 102,75,28 93,67,44 94,69,50 88,67,42 87,63,37 100,75,45 77,65,24 118,102,19 96,85,23 204,172,156 186,160,150 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 24,27,17 33,33,19 45,45,31 42,42,26 29,31,16 32,39,23 28,31,19 24,27,15 25,28,18 27,30,20 24,27,17 23,27,12 28,31,21 28,31,19 28,34,21 29,35,26 29,32,24 27,29,26 43,45,42 44,46,43 41,43,40 32,34,31 39,37,35
28,26,24 56,61,41 62,68,39 30,33,23 51,54,46 44,46,43 34,34,31 37,37,34 78,68,88 70,57,78 177,139,93 234,181,115 213,166,103 61,40,27 210,188,182 229,201,192 183,156,151 183,172,30 172,161,15 195,176,21 225,198,25 228,200,21 222,187,19 228,197,37 201,169,25 213,172,75 168,123,61 156,122,79 67,36,13 71,44,28 62,41,26 83,56,11 96,76,0 95,85,18 214,178,158 167,148,136 194,162,148 255,229,218 148,114,92 225,183,118 53,49,39 31,30,21 30,31,19 32,36,21 32,32,18 33,35,20 36,39,27 34,38,23 30,33,21 24,27,17 27,30,20 26,32,19 25,29,14 28,34,21 24,27,17 29,37,25 28,30,25 27,29,26 30,32,29 43,45,42 42,44,41 41,43,40 35,37,34 34,36,33
32,28,22 49,52,40 87,94,58 34,37,27 50,53,45 44,46,41 46,46,43 36,38,35 47,44,48 83,68,88 209,168,109 250,194,127 209,162,112 45,32,27 220,193,186 207,178,158 200,186,31 202,181,29 180,166,13 145,131,18 196,172,21 214,188,24 211,188,20 203,176,21 178,153,9 167,147,17 154,138,37 144,128,45 135,116,52 135,116,48 110,98,32 78,73,20 86,81,0 97,87,20 222,184,165 203,165,144 180,148,132 247,221,207 127,100,84 216,171,107 75,65,43 38,41,31 38,38,24 24,27,15 39,41,26 35,42,26 31,34,22 31,34,24 28,31,19 29,32,20 29,33,18 31,34,26 28,35,19 25,28,18 17,20,12 31,32,24 25,30,24 33,33,30 32,34,31 37,39,36 36,38,35 44,46,41 37,37,34 34,36,33
27,21,26 72,77,57 88,95,63 31,34,24 42,45,37 41,43,40 41,46,42 45,45,42 39,41,38 73,61,73 206,163,105 232,186,120 173,138,84 43,26,18 90,69,46 196,187,33 207,187,26 210,183,24 194,170,19 153,138,28 154,138,26 184,158,21 198,174,21 169,146,15 139,118,17 130,110,20 124,107,29 122,111,38 115,101,31 112,102,24 100,90,21 84,80,18 105,96,20 106,96,58 252,211,191 201,169,153 155,132,119 242,208,190 146,114,82 230,195,157 88,74,45 30,31,19 45,46,27 32,31,22 43,45,30 37,41,26 27,30,22 25,28,18 30,33,23 28,31,21 30,34,17 30,37,21 24,27,17 28,32,17 27,30,18 41,41,38 28,30,27 35,37,34 37,35,33 38,38,35 34,37,29 39,42,34 37,37,34 35,37,34
26,21,18 43,44,32 81,86,50 39,42,30 38,41,33 41,43,40 39,44,40 41,41,38 47,52,48 63,56,66 156,119,75 206,156,94 151,117,76 117,89,60 194,168,127 218,201,25 219,194,25 217,189,21 203,173,15 166,146,28 120,104,21 155,134,23 180,154,15 179,153,14 154,130,23 137,117,29 130,115,36 124,111,36 118,105,30 112,100,20 99,88,24 94,86,23 100,88,22 69,64,13 99,74,57 185,156,136 166,143,130 237,208,188 65,53,53 110,86,64 169,137,105 30,31,19 37,39,24 29,30,20 38,40,25 36,40,25 23,26,18 33,34,24 30,33,23 28,31,21 27,30,20 23,26,16 29,32,22 29,32,22 51,47,41 35,28,28 32,34,31 37,39,36 33,33,30 37,37,34 35,38,30 36,39,31 36,36,33 41,43,38
27,20,20 46,47,37 78,83,49 47,49,32 38,40,37 41,43,40 36,41,35 39,39,36 51,49,47 44,41,45 101,71,45 124,88,55 129,94,56 118,84,52 101,71,43 223,204,51 233,207,27 230,199,23 209,180,17 188,167,24 141,124,30 109,92,14 150,129,16 183,158,12 189,161,13 197,174,32 196,174,29 155,137,35 133,112,31 122,105,27 105,94,32 105,91,21 70,65,14 79,71,19 67,61,27 105,75,58 133,99,77 142,102,77 88,71,63 98,75,60 160,128,94 30,31,21 32,39,23 26,32,23 34,35,25 27,28,18 52,56,39 51,48,33 43,46,36 23,25,20 23,26,14 28,31,21 28,35,19 32,38,25 75,64,57 37,40,32 38,38,35 35,37,34 33,33,30 37,37,34 28,34,23 35,38,30 35,37,32 38,41,33
26,19,22 65,67,52 72,77,45 33,34,22 39,41,36 39,41,36 39,41,36 37,37,34 48,46,42 204,192,155 93,65,38 130,96,64 128,95,58 112,78,46 110,80,54 244,215,184 251,230,91 248,218,49 225,194,34 201,175,22 179,153,14 113,97,0 100,83,14 127,109,20 155,134,23 156,134,26 141,121,42 130,115,34 131,119,39 120,104,30 101,91,24 90,84,20 75,68,11 80,73,14 83,70,36 125,99,78 96,65,44 121,86,61 114,84,58 212,171,103 154,119,81 45,38,22 39,38,27 36,39,27 37,38,26 22,25,15 38,39,27 57,49,36 34,46,28 32,38,27 29,32,20 27,30,20 72,57,37 110,97,94 25,28,20 32,34,29 39,41,38 36,36,33 31,33,30 35,37,32 34,35,23 34,37,27 31,33,28 36,39,31
26,19,19 80,82,65 82,83,60 22,28,15 38,38,38 36,42,33 43,45,42 49,42,26 255,238,188 255,250,198 99,76,45 107,73,43 106,69,43 110,74,41 102,73,49 109,81,54 240,212,185 243,220,133 242,215,58 216,190,28 198,168,14 180,154,3 110,90,11 86,75,11 92,84,21 108,98,31 117,106,31 120,110,28 117,109,28 109,99,30 80,76,16 84,76,13 85,79,15 85,78,21 137,120,110 98,78,58 110,79,60 130,99,76 120,90,64 223,179,126 167,133,90 43,38,24 42,46,31 30,36,25 27,30,20 27,30,18 38,42,27 42,46,29 24,27,15 27,30,22 25,28,16 32,33,23 83,71,61 76,62,48 36,39,17 30,33,23 37,39,36 37,35,33 30,32,29 41,43,38 32,35,23 31,34,26 29,32,24 34,37,29
26,19,19 46,48,31 37,39,24 25,28,18 34,34,34 35,38,30 50,46,40 244,227,178 240,221,166 249,225,174 226,205,164 107,73,51 126,90,61 115,79,48 101,69,39 110,81,57 99,65,43 170,141,106 178,155,97 237,213,64 227,198,35 209,178,16 159,134,18 118,104,34 103,91,34 92,84,32 85,77,23 86,76,23 87,78,18 86,78,15 94,82,12 90,82,17 84,77,18 77,65,53 207,188,149 75,55,37 110,83,65 122,96,73 115,86,62 230,201,166 176,145,106 37,37,23 34,35,25 22,28,17 34,37,25 31,35,20 28,31,21 25,28,18 30,33,23 25,28,18 30,33,23 68,47,47 34,35,27 124,99,69 41,40,29 62,59,44 34,36,33 33,33,30 36,36,33 44,46,43 27,30,20 24,27,17 31,34,22 35,38,30
21,20,13 25,24,17 28,32,17 30,36,25 33,31,29 37,35,33 255,241,204 243,223,177 255,244,197 234,212,167 235,211,174 109,78,57 109,73,44 116,82,52 106,71,44 112,83,59 86,66,46 98,69,47 201,168,131 241,209,163 202,180,74 235,210,82 227,197,30 151,128,39 110,93,17 108,87,17 105,87,14 103,85,12 103,86,10 99,82,6 95,79,5 82,72,30 69,57,62 198,178,158 99,75,42 95,74,51 61,34,18 114,88,65 79,55,33 209,190,155 207,191,160 45,37,24 25,28,16 27,28,18 37,38,26 31,34,22 29,32,22 23,26,16 27,30,18 32,35,23 85,76,70 38,32,27 30,31,19 30,31,21 27,29,24 50,45,31 30,32,29 36,36,33 32,34,31 41,41,36 44,48,31 35,41,28 34,37,25 42,45,37
21,20,13 25,24,17 35,39,24 30,36,23 27,28,20 130,119,100 255,235,194 255,249,203 255,234,193 235,214,173 222,200,164 106,80,59 108,74,52 94,65,43 107,74,47 105,79,54 92,66,45 81,56,39 97,67,39 122,90,56 246,220,168 238,209,158 183,157,116 209,182,107 150,137,37 97,78,21 83,74,18 90,77,25 88,73,24 85,70,34 83,71,71 80,67,75 88,75,68 116,92,66 69,50,34 61,42,28 116,87,65 91,69,51 87,66,51 138,119,103 210,192,160 185,168,142 38,42,27 27,30,18 38,40,25 40,42,27 25,28,18 28,31,21 33,32,23 74,63,58 38,31,29 34,36,21 28,34,21 35,39,24 30,36,23 70,56,31 32,30,28 37,37,34 34,36,33 38,40,35 36,37,27 54,57,35 44,47,35 38,42,27
19,18,11 21,20,13 34,35,25 51,55,40 32,28,22 241,222,185 254,236,192 251,229,193 243,221,187 223,204,169 226,206,174 89,69,49 117,88,64 103,77,54 107,80,64 75,54,31 80,55,36 114,88,65 86,65,42 68,49,24 78,54,30 145,115,87 215,186,153 244,213,164 228,198,156 235,209,170 200,178,140 187,162,132 212,185,151 181,158,118 233,205,165 212,187,159 109,83,60 91,62,38 58,42,29 67,44,33 104,85,71 79,63,50 88,73,53 112,95,85 202,185,159 199,182,158 44,46,29 39,46,30 37,41,26 30,33,21 31,34,24 27,30,22 86,68,65 47,34,29 29,32,20 36,38,23 39,39,25 30,33,21 35,39,24 86,62,36 38,39,27 37,39,36 37,39,34 37,39,34 37,40,32 37,40,32 29,31,26 37,40,28
28,25,29 25,23,19 26,24,20 63,70,36 83,70,49 251,233,191 247,228,189 244,224,192 239,220,185 240,220,190 226,205,178 59,44,24 110,86,62 101,75,52 112,81,58 108,76,46 94,65,43 72,48,24 81,57,35 79,55,31 83,62,39 111,80,59 96,66,49 106,80,66 124,97,65 238,212,162 245,216,167 236,209,166 219,197,152 221,198,158 107,84,71 89,66,53 104,79,60 84,58,37 78,60,41 65,49,36 87,68,52 97,76,63 86,71,51 120,107,104 186,172,156 179,168,153 54,47,31 35,44,27 37,40,28 31,34,24 28,34,25 75,59,55 40,39,30 34,35,25 34,38,23 62,53,38 38,39,27 39,39,23 44,41,26 83,65,35 47,42,28 44,42,38 38,40,35 39,42,30 34,37,27 34,36,31 82,79,53 44,42,22
31,28,34 42,36,31 27,26,15 109,114,69 225,207,175 235,216,177 242,223,188 226,206,176 233,214,187 223,204,177 208,189,164 81,63,44 108,84,62 96,67,45 119,90,68 89,58,39 99,68,45 99,68,45 99,73,52 105,74,51 90,67,52 78,53,36 74,60,60 56,49,49 34,23,20 77,62,42 197,179,149 37,28,24 30,23,23 22,15,13 28,18,19 71,61,62 57,40,30 69,48,35 73,54,40 65,49,36 64,45,29 59,39,30 81,65,50 128,111,117 184,172,160 185,174,159 81,78,65 34,41,25 36,40,25 30,36,25 78,68,69 43,36,36 34,37,25 34,37,25 35,38,26 50,42,31 44,46,29 49,45,28 73,59,45 72,57,35 47,42,28 66,58,47 38,38,33 37,41,26 34,37,25 33,39,28 76,81,59 54,50,29
49,35,21 85,75,33 82,75,34 49,48,21 234,212,174 232,213,176 223,203,171 235,215,185 222,205,179 207,192,170 170,160,138 121,104,94 67,38,16 89,59,42 120,86,66 122,85,59 96,65,42 90,60,43 82,56,33 81,55,34 91,65,44 86,62,38 91,69,49 102,80,60 72,54,49 59,52,55 86,78,84 36,28,34 144,128,111 150,134,119 110,85,66 95,73,53 74,47,31 103,82,67 71,52,40 62,46,33 57,38,24 69,48,33 61,50,35 130,115,125 191,177,163 185,174,155 122,114,103 48,51,39 49,50,29 93,84,76 40,31,27 35,39,24 35,38,26 36,39,27 34,37,25 67,58,41 46,46,32 58,51,35 48,46,28 53,46,30 83,72,53 54,44,34 38,37,30 41,40,31 78,81,59 37,39,22 55,58,34 68,71,40
81,74,35 87,81,33 90,82,30 95,82,48 232,210,172 240,221,184 219,199,167 227,207,177 215,198,174 197,183,165 159,146,139 116,97,104 91,62,40 67,40,22 111,77,59 91,59,45 98,69,49 84,53,30 101,70,51 84,63,40 91,62,42 103,80,65 106,86,68 103,77,54 126,106,86 195,175,143 235,213,166 180,164,149 255,240,192 253,227,175 113,89,65 86,64,46 92,73,59 79,56,41 61,42,28 87,68,54 82,63,51 57,40,30 62,47,38 120,105,113 186,172,158 187,173,157 132,122,112 36,39,27 97,80,83 37,33,27 35,38,26 35,39,24 36,39,27 36,40,25 36,40,25 46,48,33 65,57,46 65,55,43 54,49,35 48,45,32 75,68,50 65,57,44 38,39,29 46,45,38 43,48,28 41,46,26 48,57,29 59,64,44
90,80,42 92,88,42 90,85,34 145,126,89 236,214,176 227,208,173 230,210,178 233,214,189 213,198,176 183,173,151 137,125,125 83,69,69 83,62,49 94,69,50 95,65,50 96,67,45 70,44,23 102,76,55 87,61,38 84,57,39 88,62,41 70,50,30 141,127,111 117,92,73 221,198,158 228,206,157 236,212,161 247,222,176 191,172,135 255,242,190 206,184,146 96,75,62 72,62,52 72,53,37 88,67,52 90,69,56 80,61,47 65,46,34 63,50,45 131,118,126 184,170,156 194,180,164 151,139,127 76,70,65 43,45,30 41,45,28 37,41,26 38,42,27 35,39,24 37,41,26 39,41,26 45,47,32 39,43,28 47,47,33 45,47,30 51,46,32 66,62,45 52,47,33 55,52,37 45,46,36 48,51,39 67,73,46 49,54,32 50,54,37
98,80,48 98,94,48 85,88,37 221,202,165 244,223,182 238,219,180 233,213,181 236,217,190 211,196,176 173,162,145 137,126,121 57,39,34 52,37,28 84,58,44 77,53,31 116,87,65 84,50,32 83,61,41 93,67,46 92,67,48 99,81,62 91,68,53 85,66,52 92,70,52 247,224,184 255,232,188 235,210,166 239,214,170 250,227,185 251,228,186 238,212,171 87,69,50 65,49,34 58,42,29 79,60,44 86,67,53 74,57,47 63,47,32 54,38,36 122,111,120 193,179,165 201,188,167 163,152,137 38,41,29 41,45,28 48,53,31 38,42,27 38,42,27 39,43,28 41,45,30 37,40,28 60,60,44 44,46,29 37,41,26 48,50,33 59,54,40 46,42,32 44,44,28 61,52,37 50,51,41 42,44,39 66,71,51 74,79,57 52,56,39
112,90,54 99,88,42 102,100,53 240,221,182 246,227,188 239,220,185 234,215,180 227,210,184 198,185,164 176,162,148 142,129,122 87,66,51 102,81,66 85,69,54 93,72,57 94,67,49 93,72,49 99,80,64 69,48,25 51,32,20 73,57,42 64,49,40 82,66,62 126,109,115 237,213,176 245,218,182 225,203,165 226,202,167 220,196,159 231,204,168 211,181,139 120,104,100 66,50,48 62,46,42 95,76,60 95,80,60 73,57,42 64,48,42 63,50,47 130,117,127 204,194,172 200,188,162 174,160,146 44,46,31 44,48,33 73,76,52 41,45,30 39,43,26 48,52,35 43,46,36 44,47,39 65,68,48 44,48,31 38,42,27 48,53,33 48,48,34 46,47,35 47,48,36 48,50,35 47,49,34 52,55,43 49,53,38 43,46,34 42,46,29
100,76,41 111,93,49 213,198,158 252,234,192 245,226,187 232,212,180 219,199,169 221,203,182 188,177,160 175,165,153 142,129,124 83,65,46 59,39,30 82,62,44 102,78,54 103,81,63 63,47,41 66,53,50 125,106,120 128,111,117 140,122,117 155,141,127 159,141,120 202,182,150 248,226,181 252,229,187 247,225,180 237,215,170 210,185,141 232,207,163 205,175,133 186,158,129 132,110,102 132,116,110 109,95,110 99,90,103 62,48,53 70,54,52 64,48,35 136,123,131 211,197,179 209,194,172 182,168,154 87,83,66 46,53,35 62,66,49 46,50,35 47,50,30 51,53,36 79,84,48 41,44,34 46,48,31 42,46,29 41,45,28 47,49,32 45,49,34 48,49,39 52,51,42 42,46,29 46,48,33 74,78,49 88,93,61 48,52,35 50,55,33
93,71,37 117,96,55 255,237,192 239,221,179 241,222,185 228,208,176 210,191,168 197,181,166 181,169,159 160,149,142 100,85,76 106,84,64 49,32,22 72,55,58 111,99,111 117,106,115 158,143,123 205,188,149 234,211,169 251,229,184 254,234,188 240,220,172 252,230,181 242,212,156 224,194,138 251,226,169 255,233,182 255,233,182 250,225,177 252,227,181 242,217,169 232,205,158 229,204,160 214,193,150 194,176,146 171,152,136 118,105,102 92,81,90 41,34,37 138,123,131 204,190,176 199,185,167 197,183,167 168,157,138 69,74,54 56,64,43 47,49,32 63,69,40 79,84,48 71,74,54 45,49,32 73,76,54 43,47,30 50,53,41 45,47,32 46,48,33 51,52,42 51,52,42 48,49,39 47,48,38 57,59,42 70,78,53 56,60,43 58,63,43
